txName: TChiWH4q
constraint: [[['W'],['q','q']],[['higgs'],['q','q']]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[ x, y, y-50 ],[x,y,y-50]]; [[ x, y, y-20 ],[x,y,y-20]]; [[ x, y, y-10 ],[x,y,y-10]]; [[ x, y, y-5 ],[x,y,y-5]]; [[ x, y, y-0 ],[x,y,y-0]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV],[1.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.0],
[[[6.750000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV],[6.750000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.00128],
[[[6.750000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV],[6.750000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.00129],
[[[6.750000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV],[6.750000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.0011991],
[[[6.750000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV],[6.750000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.00122],
[[[6.750000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV],[6.750000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.00102],
[[[6.750000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV],[6.750000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.00087],
[[[6.750000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV],[6.750000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.00096],
[[[6.750000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV],[6.750000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV]],0.00089],
[[[6.750000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV],[6.750000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV]],0.00076],
[[[6.750000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV],[6.750000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV]],0.00052],
[[[6.750000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV],[6.750000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],0.00024],
[[[6.750000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV],[6.750000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV]],0.00014],
[[[6.750000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV],[6.750000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV]],3e-05],
[[[7.000000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV],[7.000000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.00033],
[[[7.000000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV],[7.000000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],0.00065],
[[[7.000000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV],[7.000000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.00102],
[[[7.000000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV],[7.000000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.00108],
[[[7.000000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV],[7.000000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.00112],
[[[7.000000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV],[7.000000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],0.00123],
[[[7.000000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV],[7.000000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.00137],
[[[7.000000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV],[7.000000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.00145],
[[[7.000000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV],[7.000000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.0013475],
[[[7.000000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV],[7.000000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.0013778],
[[[7.000000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV],[7.000000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.0015],
[[[7.000000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV],[7.000000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.00141],
[[[7.000000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV],[7.000000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.00146],
[[[7.000000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV],[7.000000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.00117],
[[[7.000000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV],[7.000000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.00102],
[[[7.000000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV],[7.000000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV]],0.00071],
[[[7.000000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV],[7.000000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV]],0.00064],
[[[7.000000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV],[7.000000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV]],0.00017],
[[[7.000000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV],[7.000000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV]],9e-05],
[[[7.000000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV],[7.000000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV]],2e-05],
[[[7.250000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV],[7.250000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.00034],
[[[7.250000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV],[7.250000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],0.00053],
[[[7.250000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV],[7.250000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.001],
[[[7.250000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV],[7.250000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.00106],
[[[7.250000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV],[7.250000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.00145],
[[[7.250000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV],[7.250000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.00136],
[[[7.250000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV],[7.250000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],0.00151],
[[[7.250000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV],[7.250000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.00141],
[[[7.250000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV],[7.250000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.0014791],
[[[7.250000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV],[7.250000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.00152],
[[[7.250000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV],[7.250000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.00147],
[[[7.250000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV],[7.250000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.001327],
[[[7.250000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV],[7.250000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.00124],
[[[7.250000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV],[7.250000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.00128],
[[[7.250000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV],[7.250000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.0013],
[[[7.250000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV],[7.250000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV]],0.00103],
[[[7.250000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV],[7.250000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV]],0.0009],
[[[7.250000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV],[7.250000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV]],0.0006008],
[[[7.250000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV],[7.250000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],0.0003948],
[[[7.250000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV],[7.250000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV]],0.00037],
[[[7.250000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV],[7.250000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV]],0.0002311],
[[[7.500000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV],[7.500000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.00032],
[[[7.500000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV],[7.500000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],0.00087],
[[[7.500000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV],[7.500000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.00096],
[[[7.500000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV],[7.500000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.00133],
[[[7.500000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV],[7.500000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.00128],
[[[7.500000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV],[7.500000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.0016],
[[[7.500000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV],[7.500000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],0.00128],
[[[7.500000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV],[7.500000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.00117],
[[[7.500000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV],[7.500000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.0016],
[[[7.500000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV],[7.500000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.0015095],
[[[7.500000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV],[7.500000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.00175],
[[[7.500000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV],[7.500000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.00176],
[[[7.500000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV],[7.500000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.00149],
[[[7.500000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV],[7.500000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.0014628],
[[[7.500000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV],[7.500000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.00156],
[[[7.500000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV],[7.500000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV]],0.00133],
[[[7.500000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV],[7.500000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV]],0.00144],
[[[7.500000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV],[7.500000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV]],0.000947],
[[[7.500000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV],[7.500000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],0.00083],
[[[7.500000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV],[7.500000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV]],0.00052],
[[[7.500000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV],[7.500000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV]],0.00031],
[[[7.500000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV],[7.500000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV]],0.00023],
[[[7.500000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV],[7.500000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV]],4e-05],
[[[7.500000E+02*GeV,6.100000E+02*GeV,6.000000E+02*GeV],[7.500000E+02*GeV,6.100000E+02*GeV,6.000000E+02*GeV]],1e-05],
[[[7.750000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV],[7.750000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.00048],
[[[7.750000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV],[7.750000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],0.00089],
[[[7.750000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV],[7.750000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.00091],
[[[7.750000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV],[7.750000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.00115],
[[[7.750000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV],[7.750000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.00119],
[[[7.750000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV],[7.750000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.00131],
[[[7.750000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV],[7.750000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],0.0013474],
[[[7.750000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV],[7.750000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.00144],
[[[7.750000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV],[7.750000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.00131],
[[[7.750000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV],[7.750000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.00182],
[[[7.750000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV],[7.750000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.00146],
[[[7.750000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV],[7.750000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.00155],
[[[7.750000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV],[7.750000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.00183],
[[[7.750000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV],[7.750000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.00154],
[[[7.750000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV],[7.750000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.00159],
[[[7.750000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV],[7.750000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.00115],
[[[7.750000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV],[7.750000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV]],0.00145],
[[[7.750000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV],[7.750000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV]],0.00125],
[[[7.750000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV],[7.750000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV]],0.00099],
[[[7.750000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV],[7.750000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],0.00103],
[[[7.750000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV],[7.750000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV]],0.0006984],
[[[7.750000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV],[7.750000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV]],0.0006386],
[[[7.750000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV],[7.750000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV]],0.00053],
[[[7.750000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV],[7.750000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV]],0.00023],
[[[7.750000E+02*GeV,6.100000E+02*GeV,6.000000E+02*GeV],[7.750000E+02*GeV,6.100000E+02*GeV,6.000000E+02*GeV]],7e-05],
[[[7.750000E+02*GeV,6.350000E+02*GeV,6.250000E+02*GeV],[7.750000E+02*GeV,6.350000E+02*GeV,6.250000E+02*GeV]],0.0],
[[[8.000000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV],[8.000000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.00045],
[[[8.000000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV],[8.000000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],0.00064],
[[[8.000000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV],[8.000000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.00091],
[[[8.000000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV],[8.000000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.00129],
[[[8.000000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV],[8.000000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.00131],
[[[8.000000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV],[8.000000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.00149],
[[[8.000000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV],[8.000000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],0.00136],
[[[8.000000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV],[8.000000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.00143],
[[[8.000000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV],[8.000000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.00133],
[[[8.000000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV],[8.000000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.00153],
[[[8.000000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV],[8.000000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.0015402],
[[[8.000000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV],[8.000000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.001892],
[[[8.000000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV],[8.000000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.00172],
[[[8.000000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV],[8.000000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.00163],
[[[8.000000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV],[8.000000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.00152],
[[[8.000000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV],[8.000000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.00168],
[[[8.000000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV],[8.000000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV]],0.00173],
[[[8.000000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV],[8.000000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV]],0.00119],
[[[8.000000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV],[8.000000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV]],0.00143],
[[[8.000000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV],[8.000000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],0.00111],
[[[8.000000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV],[8.000000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV]],0.00089],
[[[8.000000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV],[8.000000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV]],0.00088],
[[[8.000000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV],[8.000000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV]],0.0006687],
[[[8.000000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV],[8.000000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV]],0.00057],
[[[8.000000E+02*GeV,6.100000E+02*GeV,6.000000E+02*GeV],[8.000000E+02*GeV,6.100000E+02*GeV,6.000000E+02*GeV]],0.00015],
[[[8.000000E+02*GeV,6.350000E+02*GeV,6.250000E+02*GeV],[8.000000E+02*GeV,6.350000E+02*GeV,6.250000E+02*GeV]],0.00015],
[[[8.000000E+02*GeV,6.600000E+02*GeV,6.500000E+02*GeV],[8.000000E+02*GeV,6.600000E+02*GeV,6.500000E+02*GeV]],3e-05],
[[[8.250000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV],[8.250000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.00038],
[[[8.250000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV],[8.250000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],0.00094],
[[[8.250000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV],[8.250000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.001],
[[[8.250000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV],[8.250000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.00126],
[[[8.250000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV],[8.250000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.00131],
[[[8.250000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV],[8.250000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.00124],
[[[8.250000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV],[8.250000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],0.00146],
[[[8.250000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV],[8.250000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.0026655],
[[[8.250000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV],[8.250000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.0018],
[[[8.250000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV],[8.250000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.00159],
[[[8.250000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV],[8.250000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.00174],
[[[8.250000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV],[8.250000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.00174],
[[[8.250000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV],[8.250000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.00169],
[[[8.250000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV],[8.250000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.00154],
[[[8.250000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV],[8.250000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.00155],
[[[8.250000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV],[8.250000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.00171],
[[[8.250000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV],[8.250000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV]],0.0016],
[[[8.250000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV],[8.250000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV]],0.00127],
[[[8.250000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV],[8.250000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV]],0.00136],
[[[8.250000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV],[8.250000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],0.00112],
[[[8.250000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV],[8.250000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV]],0.001],
[[[8.250000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV],[8.250000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV]],0.00118],
[[[8.250000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV],[8.250000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV]],0.0006788],
[[[8.250000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV],[8.250000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV]],0.00069],
[[[8.250000E+02*GeV,6.100000E+02*GeV,6.000000E+02*GeV],[8.250000E+02*GeV,6.100000E+02*GeV,6.000000E+02*GeV]],0.00035],
[[[8.250000E+02*GeV,6.350000E+02*GeV,6.250000E+02*GeV],[8.250000E+02*GeV,6.350000E+02*GeV,6.250000E+02*GeV]],0.00028],
[[[8.250000E+02*GeV,6.600000E+02*GeV,6.500000E+02*GeV],[8.250000E+02*GeV,6.600000E+02*GeV,6.500000E+02*GeV]],0.00012],
[[[8.250000E+02*GeV,6.850000E+02*GeV,6.750000E+02*GeV],[8.250000E+02*GeV,6.850000E+02*GeV,6.750000E+02*GeV]],4e-05],
[[[8.500000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV],[8.500000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.00044],
[[[8.500000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV],[8.500000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],0.00089],
[[[8.500000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV],[8.500000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.00107],
[[[8.500000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV],[8.500000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.00098],
[[[8.500000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV],[8.500000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.0014068],
