txName: TChiWHqq
constraint: [[['W']],[['higgs'],['q','q']]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[ x, y-50 ],[x,y,y-50]]; [[ x, y-20 ],[x,y,y-20]]; [[ x, y-10 ],[x,y,y-10]]; [[ x, y-5 ],[x,y,y-5]]; [[ x, y-0 ],[x,y,y-0]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.750000E+02*GeV,0.000000E+00*GeV],[1.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.0],
[[[7.750000E+02*GeV,2.500000E+01*GeV],[7.750000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],0.0015074],
[[[7.750000E+02*GeV,5.000000E+01*GeV],[7.750000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.00145],
[[[7.750000E+02*GeV,7.500000E+01*GeV],[7.750000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.0016],
[[[7.750000E+02*GeV,1.000000E+02*GeV],[7.750000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.00154],
[[[7.750000E+02*GeV,1.250000E+02*GeV],[7.750000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.00181],
[[[7.750000E+02*GeV,1.750000E+02*GeV],[7.750000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.00165],
[[[7.750000E+02*GeV,2.000000E+02*GeV],[7.750000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.00182],
[[[7.750000E+02*GeV,2.250000E+02*GeV],[7.750000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.00182],
[[[7.750000E+02*GeV,2.500000E+02*GeV],[7.750000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.00186],
[[[7.750000E+02*GeV,3.000000E+02*GeV],[7.750000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.00158],
[[[7.750000E+02*GeV,3.250000E+02*GeV],[7.750000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.00151],
[[[7.750000E+02*GeV,3.500000E+02*GeV],[7.750000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.0016295],
[[[7.750000E+02*GeV,3.750000E+02*GeV],[7.750000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.00146],
[[[7.750000E+02*GeV,4.000000E+02*GeV],[7.750000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV]],0.00139],
[[[7.750000E+02*GeV,4.500000E+02*GeV],[7.750000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV]],0.00117],
[[[7.750000E+02*GeV,4.750000E+02*GeV],[7.750000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],0.00106],
[[[7.750000E+02*GeV,5.250000E+02*GeV],[7.750000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV]],0.00075],
[[[7.750000E+02*GeV,5.500000E+02*GeV],[7.750000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV]],0.00036],
[[[7.750000E+02*GeV,5.750000E+02*GeV],[7.750000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV]],0.00026],
[[[7.750000E+02*GeV,6.000000E+02*GeV],[7.750000E+02*GeV,6.100000E+02*GeV,6.000000E+02*GeV]],7e-05],
[[[7.750000E+02*GeV,6.250000E+02*GeV],[7.750000E+02*GeV,6.350000E+02*GeV,6.250000E+02*GeV]],3.71e-05],
[[[8.000000E+02*GeV,0.000000E+00*GeV],[8.000000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.00144],
[[[8.000000E+02*GeV,2.500000E+01*GeV],[8.000000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],0.00142],
[[[8.000000E+02*GeV,5.000000E+01*GeV],[8.000000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.00157],
[[[8.000000E+02*GeV,7.500000E+01*GeV],[8.000000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.00136],
[[[8.000000E+02*GeV,1.000000E+02*GeV],[8.000000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.00162],
[[[8.000000E+02*GeV,1.250000E+02*GeV],[8.000000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.00146],
[[[8.000000E+02*GeV,1.500000E+02*GeV],[8.000000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],0.00184],
[[[8.000000E+02*GeV,2.000000E+02*GeV],[8.000000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.00185],
[[[8.000000E+02*GeV,2.250000E+02*GeV],[8.000000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.00192],
[[[8.000000E+02*GeV,2.500000E+02*GeV],[8.000000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.00181],
[[[8.000000E+02*GeV,3.000000E+02*GeV],[8.000000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.00181],
[[[8.000000E+02*GeV,3.250000E+02*GeV],[8.000000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.00176],
[[[8.000000E+02*GeV,3.500000E+02*GeV],[8.000000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.00178],
[[[8.000000E+02*GeV,3.750000E+02*GeV],[8.000000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.00166],
[[[8.000000E+02*GeV,4.000000E+02*GeV],[8.000000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV]],0.00153],
[[[8.000000E+02*GeV,4.500000E+02*GeV],[8.000000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV]],0.0013777],
[[[8.000000E+02*GeV,4.750000E+02*GeV],[8.000000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],0.00113],
[[[8.000000E+02*GeV,5.000000E+02*GeV],[8.000000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV]],0.0009],
[[[8.000000E+02*GeV,5.500000E+02*GeV],[8.000000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV]],0.00071],
[[[8.000000E+02*GeV,5.750000E+02*GeV],[8.000000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV]],0.00044],
[[[8.000000E+02*GeV,6.000000E+02*GeV],[8.000000E+02*GeV,6.100000E+02*GeV,6.000000E+02*GeV]],0.00026],
[[[8.000000E+02*GeV,6.250000E+02*GeV],[8.000000E+02*GeV,6.350000E+02*GeV,6.250000E+02*GeV]],0.0001],
[[[8.000000E+02*GeV,6.500000E+02*GeV],[8.000000E+02*GeV,6.600000E+02*GeV,6.500000E+02*GeV]],5e-05],
[[[8.250000E+02*GeV,0.000000E+00*GeV],[8.250000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.00131],
[[[8.250000E+02*GeV,2.500000E+01*GeV],[8.250000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],0.00159],
[[[8.250000E+02*GeV,5.000000E+01*GeV],[8.250000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.00133],
[[[8.250000E+02*GeV,7.500000E+01*GeV],[8.250000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.00147],
[[[8.250000E+02*GeV,1.000000E+02*GeV],[8.250000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.0015],
[[[8.250000E+02*GeV,1.250000E+02*GeV],[8.250000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.00187],
[[[8.250000E+02*GeV,1.500000E+02*GeV],[8.250000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],0.00168],
[[[8.250000E+02*GeV,1.750000E+02*GeV],[8.250000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.00188],
[[[8.250000E+02*GeV,2.000000E+02*GeV],[8.250000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.00186],
[[[8.250000E+02*GeV,2.250000E+02*GeV],[8.250000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.00186],
[[[8.250000E+02*GeV,3.000000E+02*GeV],[8.250000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.00175],
[[[8.250000E+02*GeV,3.250000E+02*GeV],[8.250000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.0014],
[[[8.250000E+02*GeV,3.500000E+02*GeV],[8.250000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.00163],
[[[8.250000E+02*GeV,3.750000E+02*GeV],[8.250000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.00178],
[[[8.250000E+02*GeV,4.000000E+02*GeV],[8.250000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV]],0.00173],
[[[8.250000E+02*GeV,4.250000E+02*GeV],[8.250000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV]],0.00158],
[[[8.250000E+02*GeV,4.500000E+02*GeV],[8.250000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV]],0.0013068],
[[[8.250000E+02*GeV,4.750000E+02*GeV],[8.250000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],0.00128],
[[[8.250000E+02*GeV,5.250000E+02*GeV],[8.250000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV]],0.00108],
[[[8.250000E+02*GeV,5.500000E+02*GeV],[8.250000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV]],0.00079],
[[[8.250000E+02*GeV,5.750000E+02*GeV],[8.250000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV]],0.00055],
[[[8.250000E+02*GeV,6.000000E+02*GeV],[8.250000E+02*GeV,6.100000E+02*GeV,6.000000E+02*GeV]],0.00053],
[[[8.250000E+02*GeV,6.250000E+02*GeV],[8.250000E+02*GeV,6.350000E+02*GeV,6.250000E+02*GeV]],0.00023],
[[[8.250000E+02*GeV,6.500000E+02*GeV],[8.250000E+02*GeV,6.600000E+02*GeV,6.500000E+02*GeV]],4e-05],
[[[8.250000E+02*GeV,6.750000E+02*GeV],[8.250000E+02*GeV,6.850000E+02*GeV,6.750000E+02*GeV]],4e-05],
[[[8.500000E+02*GeV,0.000000E+00*GeV],[8.500000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.00146],
[[[8.500000E+02*GeV,2.500000E+01*GeV],[8.500000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],0.0015],
[[[8.500000E+02*GeV,5.000000E+01*GeV],[8.500000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.00145],
[[[8.500000E+02*GeV,7.500000E+01*GeV],[8.500000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.00164],
[[[8.500000E+02*GeV,1.000000E+02*GeV],[8.500000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.00164],
[[[8.500000E+02*GeV,1.250000E+02*GeV],[8.500000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.0017],
[[[8.500000E+02*GeV,1.500000E+02*GeV],[8.500000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],0.00174],
[[[8.500000E+02*GeV,1.750000E+02*GeV],[8.500000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.0015],
[[[8.500000E+02*GeV,2.000000E+02*GeV],[8.500000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.0013656],
[[[8.500000E+02*GeV,2.250000E+02*GeV],[8.500000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.002],
[[[8.500000E+02*GeV,2.500000E+02*GeV],[8.500000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.00204],
[[[8.500000E+02*GeV,2.750000E+02*GeV],[8.500000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.00179],
[[[8.500000E+02*GeV,3.000000E+02*GeV],[8.500000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.00211],
[[[8.500000E+02*GeV,3.250000E+02*GeV],[8.500000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.00182],
[[[8.500000E+02*GeV,3.500000E+02*GeV],[8.500000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.00185],
[[[8.500000E+02*GeV,3.750000E+02*GeV],[8.500000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.00185],
[[[8.500000E+02*GeV,4.000000E+02*GeV],[8.500000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV]],0.00144],
[[[8.500000E+02*GeV,4.250000E+02*GeV],[8.500000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV]],0.00174],
[[[8.500000E+02*GeV,4.500000E+02*GeV],[8.500000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV]],0.00149],
[[[8.500000E+02*GeV,4.750000E+02*GeV],[8.500000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],0.00146],
[[[8.500000E+02*GeV,5.000000E+02*GeV],[8.500000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV]],0.00144],
[[[8.500000E+02*GeV,5.250000E+02*GeV],[8.500000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV]],0.00103],
[[[8.500000E+02*GeV,5.500000E+02*GeV],[8.500000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV]],0.00097],
[[[8.500000E+02*GeV,5.750000E+02*GeV],[8.500000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV]],0.00088],
[[[8.500000E+02*GeV,6.000000E+02*GeV],[8.500000E+02*GeV,6.100000E+02*GeV,6.000000E+02*GeV]],0.0007],
[[[8.500000E+02*GeV,6.250000E+02*GeV],[8.500000E+02*GeV,6.350000E+02*GeV,6.250000E+02*GeV]],0.00045],
[[[8.500000E+02*GeV,6.500000E+02*GeV],[8.500000E+02*GeV,6.600000E+02*GeV,6.500000E+02*GeV]],0.00022],
[[[8.500000E+02*GeV,6.750000E+02*GeV],[8.500000E+02*GeV,6.850000E+02*GeV,6.750000E+02*GeV]],0.00013],
[[[8.500000E+02*GeV,7.000000E+02*GeV],[8.500000E+02*GeV,7.100000E+02*GeV,7.000000E+02*GeV]],1e-05],
[[[8.750000E+02*GeV,0.000000E+00*GeV],[8.750000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.0014],
[[[8.750000E+02*GeV,2.500000E+01*GeV],[8.750000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],0.00137],
[[[8.750000E+02*GeV,5.000000E+01*GeV],[8.750000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.00141],
[[[8.750000E+02*GeV,7.500000E+01*GeV],[8.750000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.00159],
[[[8.750000E+02*GeV,1.000000E+02*GeV],[8.750000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.00158],
[[[8.750000E+02*GeV,1.250000E+02*GeV],[8.750000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.00161],
[[[8.750000E+02*GeV,2.000000E+02*GeV],[8.750000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.00185],
[[[8.750000E+02*GeV,2.250000E+02*GeV],[8.750000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.00194],
[[[8.750000E+02*GeV,2.500000E+02*GeV],[8.750000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.00166],
[[[8.750000E+02*GeV,2.750000E+02*GeV],[8.750000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.00187],
[[[8.750000E+02*GeV,3.000000E+02*GeV],[8.750000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.00183],
[[[8.750000E+02*GeV,3.250000E+02*GeV],[8.750000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.00191],
[[[8.750000E+02*GeV,3.500000E+02*GeV],[8.750000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.00179],
[[[8.750000E+02*GeV,3.750000E+02*GeV],[8.750000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.00178],
[[[8.750000E+02*GeV,4.000000E+02*GeV],[8.750000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV]],0.00183],
[[[8.750000E+02*GeV,4.250000E+02*GeV],[8.750000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV]],0.00149],
[[[8.750000E+02*GeV,4.500000E+02*GeV],[8.750000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV]],0.00171],
[[[8.750000E+02*GeV,4.750000E+02*GeV],[8.750000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],0.0014],
[[[8.750000E+02*GeV,5.000000E+02*GeV],[8.750000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV]],0.00148],
[[[8.750000E+02*GeV,5.250000E+02*GeV],[8.750000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV]],0.00129],
[[[8.750000E+02*GeV,5.500000E+02*GeV],[8.750000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV]],0.00113],
[[[8.750000E+02*GeV,5.750000E+02*GeV],[8.750000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV]],0.00117],
[[[8.750000E+02*GeV,6.000000E+02*GeV],[8.750000E+02*GeV,6.100000E+02*GeV,6.000000E+02*GeV]],0.00089],
[[[8.750000E+02*GeV,6.250000E+02*GeV],[8.750000E+02*GeV,6.350000E+02*GeV,6.250000E+02*GeV]],0.0004414],
[[[8.750000E+02*GeV,6.500000E+02*GeV],[8.750000E+02*GeV,6.600000E+02*GeV,6.500000E+02*GeV]],0.00047],
[[[8.750000E+02*GeV,6.750000E+02*GeV],[8.750000E+02*GeV,6.850000E+02*GeV,6.750000E+02*GeV]],0.0003],
[[[8.750000E+02*GeV,7.000000E+02*GeV],[8.750000E+02*GeV,7.100000E+02*GeV,7.000000E+02*GeV]],4.05e-05],
[[[8.750000E+02*GeV,7.250000E+02*GeV],[8.750000E+02*GeV,7.350000E+02*GeV,7.250000E+02*GeV]],2e-05],
[[[9.000000E+02*GeV,0.000000E+00*GeV],[9.000000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.0013],
[[[9.000000E+02*GeV,2.500000E+01*GeV],[9.000000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],0.0014471],
[[[9.000000E+02*GeV,5.000000E+01*GeV],[9.000000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.0015],
[[[9.000000E+02*GeV,7.500000E+01*GeV],[9.000000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.00166],
[[[9.000000E+02*GeV,1.000000E+02*GeV],[9.000000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.00147],
[[[9.000000E+02*GeV,1.250000E+02*GeV],[9.000000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.0017753],
[[[9.000000E+02*GeV,1.500000E+02*GeV],[9.000000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],0.00192],
[[[9.000000E+02*GeV,1.750000E+02*GeV],[9.000000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.0018237],
[[[9.000000E+02*GeV,2.000000E+02*GeV],[9.000000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.00165],
[[[9.000000E+02*GeV,2.250000E+02*GeV],[9.000000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.00164],
[[[9.000000E+02*GeV,2.500000E+02*GeV],[9.000000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.00197],
[[[9.000000E+02*GeV,2.750000E+02*GeV],[9.000000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.00181],
[[[9.000000E+02*GeV,3.000000E+02*GeV],[9.000000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.00178],
[[[9.000000E+02*GeV,3.250000E+02*GeV],[9.000000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.00189],
[[[9.000000E+02*GeV,3.500000E+02*GeV],[9.000000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.00188],
[[[9.000000E+02*GeV,3.750000E+02*GeV],[9.000000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.00188],
[[[9.000000E+02*GeV,4.000000E+02*GeV],[9.000000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV]],0.00186],
[[[9.000000E+02*GeV,4.250000E+02*GeV],[9.000000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV]],0.00169],
[[[9.000000E+02*GeV,4.500000E+02*GeV],[9.000000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV]],0.00166],
[[[9.000000E+02*GeV,4.750000E+02*GeV],[9.000000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],0.00171],
[[[9.000000E+02*GeV,5.000000E+02*GeV],[9.000000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV]],0.00157],
[[[9.000000E+02*GeV,5.250000E+02*GeV],[9.000000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV]],0.00118],
[[[9.000000E+02*GeV,5.500000E+02*GeV],[9.000000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV]],0.0013578],
[[[9.000000E+02*GeV,5.750000E+02*GeV],[9.000000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV]],0.00102],
[[[9.000000E+02*GeV,6.250000E+02*GeV],[9.000000E+02*GeV,6.350000E+02*GeV,6.250000E+02*GeV]],0.0008799],
[[[9.000000E+02*GeV,6.500000E+02*GeV],[9.000000E+02*GeV,6.600000E+02*GeV,6.500000E+02*GeV]],0.00074],
[[[9.000000E+02*GeV,7.000000E+02*GeV],[9.000000E+02*GeV,7.100000E+02*GeV,7.000000E+02*GeV]],0.00022],
[[[9.000000E+02*GeV,7.250000E+02*GeV],[9.000000E+02*GeV,7.350000E+02*GeV,7.250000E+02*GeV]],0.00014],
[[[9.000000E+02*GeV,7.500000E+02*GeV],[9.000000E+02*GeV,7.600000E+02*GeV,7.500000E+02*GeV]],2e-05],
[[[9.250000E+02*GeV,0.000000E+00*GeV],[9.250000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.00149],
[[[9.250000E+02*GeV,5.000000E+01*GeV],[9.250000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.001566],
[[[9.250000E+02*GeV,7.500000E+01*GeV],[9.250000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.00145],
[[[9.250000E+02*GeV,1.250000E+02*GeV],[9.250000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.00172],
[[[9.250000E+02*GeV,1.750000E+02*GeV],[9.250000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.00173],
[[[9.250000E+02*GeV,2.000000E+02*GeV],[9.250000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.00178],
[[[9.250000E+02*GeV,2.250000E+02*GeV],[9.250000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.0017],
[[[9.250000E+02*GeV,2.500000E+02*GeV],[9.250000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.00183],
[[[9.250000E+02*GeV,2.750000E+02*GeV],[9.250000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.0018642],
[[[9.250000E+02*GeV,3.000000E+02*GeV],[9.250000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.00203],
[[[9.250000E+02*GeV,3.250000E+02*GeV],[9.250000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.00191],
[[[9.250000E+02*GeV,3.500000E+02*GeV],[9.250000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.0016],
[[[9.250000E+02*GeV,3.750000E+02*GeV],[9.250000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.00178],
[[[9.250000E+02*GeV,4.000000E+02*GeV],[9.250000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV]],0.00188],
[[[9.250000E+02*GeV,4.250000E+02*GeV],[9.250000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV]],0.00163],
[[[9.250000E+02*GeV,4.500000E+02*GeV],[9.250000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV]],0.00181],
[[[9.250000E+02*GeV,4.750000E+02*GeV],[9.250000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],0.00158],
[[[9.250000E+02*GeV,5.250000E+02*GeV],[9.250000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV]],0.00158],
[[[9.250000E+02*GeV,5.500000E+02*GeV],[9.250000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV]],0.00142],
[[[9.250000E+02*GeV,5.750000E+02*GeV],[9.250000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV]],0.00136],
[[[9.250000E+02*GeV,6.000000E+02*GeV],[9.250000E+02*GeV,6.100000E+02*GeV,6.000000E+02*GeV]],0.00105],
[[[9.250000E+02*GeV,6.250000E+02*GeV],[9.250000E+02*GeV,6.350000E+02*GeV,6.250000E+02*GeV]],0.00097],
[[[9.250000E+02*GeV,6.500000E+02*GeV],[9.250000E+02*GeV,6.600000E+02*GeV,6.500000E+02*GeV]],0.0009],
[[[9.250000E+02*GeV,6.750000E+02*GeV],[9.250000E+02*GeV,6.850000E+02*GeV,6.750000E+02*GeV]],0.00048],
[[[9.250000E+02*GeV,7.250000E+02*GeV],[9.250000E+02*GeV,7.350000E+02*GeV,7.250000E+02*GeV]],0.0002],
[[[9.250000E+02*GeV,7.500000E+02*GeV],[9.250000E+02*GeV,7.600000E+02*GeV,7.500000E+02*GeV]],6.89e-05],
[[[9.250000E+02*GeV,7.750000E+02*GeV],[9.250000E+02*GeV,7.850000E+02*GeV,7.750000E+02*GeV]],1e-05],
[[[9.500000E+02*GeV,0.000000E+00*GeV],[9.500000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.00124],
[[[9.500000E+02*GeV,2.500000E+01*GeV],[9.500000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],0.0014152],
[[[9.500000E+02*GeV,5.000000E+01*GeV],[9.500000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.0015],
[[[9.500000E+02*GeV,7.500000E+01*GeV],[9.500000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.00123],
[[[9.500000E+02*GeV,1.000000E+02*GeV],[9.500000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.00172],
[[[9.500000E+02*GeV,1.250000E+02*GeV],[9.500000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.0015],
[[[9.500000E+02*GeV,1.500000E+02*GeV],[9.500000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],0.00173],
[[[9.500000E+02*GeV,1.750000E+02*GeV],[9.500000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.00147],
[[[9.500000E+02*GeV,2.500000E+02*GeV],[9.500000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.00158],
[[[9.500000E+02*GeV,2.750000E+02*GeV],[9.500000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.0017994],
