txName: T6bbWW
constraint: [[[b],[W+]],[[b],[W-]]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[x, .5*x+.5*y, y ]]*2
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV],[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV]],0.0],
[[[1.4500E+03*GeV,8.6000E+02*GeV,6.4000E+02*GeV],[1.4500E+03*GeV,8.6000E+02*GeV,6.4000E+02*GeV]],0.0097922],
[[[1.4500E+03*GeV,8.6000E+02*GeV,7.1000E+02*GeV],[1.4500E+03*GeV,8.6000E+02*GeV,7.1000E+02*GeV]],0.0082216],
[[[1.4500E+03*GeV,8.6000E+02*GeV,7.8000E+02*GeV],[1.4500E+03*GeV,8.6000E+02*GeV,7.8000E+02*GeV]],0.0],
[[[1.4500E+03*GeV,8.7000E+02*GeV,2.9000E+02*GeV],[1.4500E+03*GeV,8.7000E+02*GeV,2.9000E+02*GeV]],0.015751],
[[[1.4500E+03*GeV,8.9000E+02*GeV,3.3000E+02*GeV],[1.4500E+03*GeV,8.9000E+02*GeV,3.3000E+02*GeV]],0.016885],
[[[1.4500E+03*GeV,9.1000E+02*GeV,3.7000E+02*GeV],[1.4500E+03*GeV,9.1000E+02*GeV,3.7000E+02*GeV]],0.016506],
[[[1.4500E+03*GeV,9.3000E+02*GeV,4.1000E+02*GeV],[1.4500E+03*GeV,9.3000E+02*GeV,4.1000E+02*GeV]],0.016013],
[[[1.4500E+03*GeV,9.5000E+02*GeV,4.5000E+02*GeV],[1.4500E+03*GeV,9.5000E+02*GeV,4.5000E+02*GeV]],0.015924],
[[[1.4500E+03*GeV,9.6000E+02*GeV,1.0000E+01*GeV],[1.4500E+03*GeV,9.6000E+02*GeV,1.0000E+01*GeV]],0.017685],
[[[1.4500E+03*GeV,9.6000E+02*GeV,8.0000E+01*GeV],[1.4500E+03*GeV,9.6000E+02*GeV,8.0000E+01*GeV]],0.017156],
[[[1.4500E+03*GeV,9.6000E+02*GeV,1.5000E+02*GeV],[1.4500E+03*GeV,9.6000E+02*GeV,1.5000E+02*GeV]],0.017831],
[[[1.4500E+03*GeV,9.6000E+02*GeV,2.2000E+02*GeV],[1.4500E+03*GeV,9.6000E+02*GeV,2.2000E+02*GeV]],0.017821],
[[[1.4500E+03*GeV,9.6000E+02*GeV,2.9000E+02*GeV],[1.4500E+03*GeV,9.6000E+02*GeV,2.9000E+02*GeV]],0.018909],
[[[1.4500E+03*GeV,9.6000E+02*GeV,3.6000E+02*GeV],[1.4500E+03*GeV,9.6000E+02*GeV,3.6000E+02*GeV]],0.016733],
[[[1.4500E+03*GeV,9.6000E+02*GeV,4.3000E+02*GeV],[1.4500E+03*GeV,9.6000E+02*GeV,4.3000E+02*GeV]],0.016192],
[[[1.4500E+03*GeV,9.6000E+02*GeV,5.0000E+02*GeV],[1.4500E+03*GeV,9.6000E+02*GeV,5.0000E+02*GeV]],0.013399],
[[[1.4500E+03*GeV,9.6000E+02*GeV,5.7000E+02*GeV],[1.4500E+03*GeV,9.6000E+02*GeV,5.7000E+02*GeV]],0.011347],
[[[1.4500E+03*GeV,9.6000E+02*GeV,6.4000E+02*GeV],[1.4500E+03*GeV,9.6000E+02*GeV,6.4000E+02*GeV]],0.0094868],
[[[1.4500E+03*GeV,9.6000E+02*GeV,7.1000E+02*GeV],[1.4500E+03*GeV,9.6000E+02*GeV,7.1000E+02*GeV]],0.0078506],
[[[1.4500E+03*GeV,9.6000E+02*GeV,7.8000E+02*GeV],[1.4500E+03*GeV,9.6000E+02*GeV,7.8000E+02*GeV]],0.0061316],
[[[1.4500E+03*GeV,9.6000E+02*GeV,8.5000E+02*GeV],[1.4500E+03*GeV,9.6000E+02*GeV,8.5000E+02*GeV]],0.0047305],
[[[1.4500E+03*GeV,9.7000E+02*GeV,4.9000E+02*GeV],[1.4500E+03*GeV,9.7000E+02*GeV,4.9000E+02*GeV]],0.014681],
[[[1.4500E+03*GeV,9.9000E+02*GeV,5.3000E+02*GeV],[1.4500E+03*GeV,9.9000E+02*GeV,5.3000E+02*GeV]],0.01493],
[[[1.4500E+03*GeV,1.0100E+03*GeV,5.7000E+02*GeV],[1.4500E+03*GeV,1.0100E+03*GeV,5.7000E+02*GeV]],0.01294],
[[[1.4500E+03*GeV,1.0300E+03*GeV,6.1000E+02*GeV],[1.4500E+03*GeV,1.0300E+03*GeV,6.1000E+02*GeV]],0.012435],
[[[1.4500E+03*GeV,1.0500E+03*GeV,6.5000E+02*GeV],[1.4500E+03*GeV,1.0500E+03*GeV,6.5000E+02*GeV]],0.011054],
[[[1.4500E+03*GeV,1.0600E+03*GeV,1.0000E+01*GeV],[1.4500E+03*GeV,1.0600E+03*GeV,1.0000E+01*GeV]],0.017485],
[[[1.4500E+03*GeV,1.0600E+03*GeV,8.0000E+01*GeV],[1.4500E+03*GeV,1.0600E+03*GeV,8.0000E+01*GeV]],0.0183],
[[[1.4500E+03*GeV,1.0600E+03*GeV,1.5000E+02*GeV],[1.4500E+03*GeV,1.0600E+03*GeV,1.5000E+02*GeV]],0.018836],
[[[1.4500E+03*GeV,1.0600E+03*GeV,2.2000E+02*GeV],[1.4500E+03*GeV,1.0600E+03*GeV,2.2000E+02*GeV]],0.019548],
[[[1.4500E+03*GeV,1.0600E+03*GeV,2.9000E+02*GeV],[1.4500E+03*GeV,1.0600E+03*GeV,2.9000E+02*GeV]],0.017087],
[[[1.4500E+03*GeV,1.0600E+03*GeV,3.6000E+02*GeV],[1.4500E+03*GeV,1.0600E+03*GeV,3.6000E+02*GeV]],0.017408],
[[[1.4500E+03*GeV,1.0600E+03*GeV,4.3000E+02*GeV],[1.4500E+03*GeV,1.0600E+03*GeV,4.3000E+02*GeV]],0.017397],
[[[1.4500E+03*GeV,1.0600E+03*GeV,5.0000E+02*GeV],[1.4500E+03*GeV,1.0600E+03*GeV,5.0000E+02*GeV]],0.014998],
[[[1.4500E+03*GeV,1.0600E+03*GeV,5.7000E+02*GeV],[1.4500E+03*GeV,1.0600E+03*GeV,5.7000E+02*GeV]],0.014493],
[[[1.4500E+03*GeV,1.0600E+03*GeV,6.4000E+02*GeV],[1.4500E+03*GeV,1.0600E+03*GeV,6.4000E+02*GeV]],0.011452],
[[[1.4500E+03*GeV,1.0600E+03*GeV,7.1000E+02*GeV],[1.4500E+03*GeV,1.0600E+03*GeV,7.1000E+02*GeV]],0.008383],
[[[1.4500E+03*GeV,1.0600E+03*GeV,7.8000E+02*GeV],[1.4500E+03*GeV,1.0600E+03*GeV,7.8000E+02*GeV]],0.0057351],
[[[1.4500E+03*GeV,1.0600E+03*GeV,8.5000E+02*GeV],[1.4500E+03*GeV,1.0600E+03*GeV,8.5000E+02*GeV]],0.0043312],
[[[1.4500E+03*GeV,1.0600E+03*GeV,9.2000E+02*GeV],[1.4500E+03*GeV,1.0600E+03*GeV,9.2000E+02*GeV]],0.0030894],
[[[1.4500E+03*GeV,1.0700E+03*GeV,6.9000E+02*GeV],[1.4500E+03*GeV,1.0700E+03*GeV,6.9000E+02*GeV]],0.010832],
[[[1.4500E+03*GeV,1.0900E+03*GeV,7.3000E+02*GeV],[1.4500E+03*GeV,1.0900E+03*GeV,7.3000E+02*GeV]],0.0077694],
[[[1.4500E+03*GeV,1.1100E+03*GeV,7.7000E+02*GeV],[1.4500E+03*GeV,1.1100E+03*GeV,7.7000E+02*GeV]],0.0058761],
[[[1.4500E+03*GeV,1.1300E+03*GeV,8.1000E+02*GeV],[1.4500E+03*GeV,1.1300E+03*GeV,8.1000E+02*GeV]],0.0048874],
[[[1.4500E+03*GeV,1.1500E+03*GeV,8.5000E+02*GeV],[1.4500E+03*GeV,1.1500E+03*GeV,8.5000E+02*GeV]],0.004033],
[[[1.4500E+03*GeV,1.1600E+03*GeV,1.0000E+01*GeV],[1.4500E+03*GeV,1.1600E+03*GeV,1.0000E+01*GeV]],0.016709],
[[[1.4500E+03*GeV,1.1600E+03*GeV,8.0000E+01*GeV],[1.4500E+03*GeV,1.1600E+03*GeV,8.0000E+01*GeV]],0.017259],
[[[1.4500E+03*GeV,1.1600E+03*GeV,1.5000E+02*GeV],[1.4500E+03*GeV,1.1600E+03*GeV,1.5000E+02*GeV]],0.016869],
[[[1.4500E+03*GeV,1.1600E+03*GeV,2.2000E+02*GeV],[1.4500E+03*GeV,1.1600E+03*GeV,2.2000E+02*GeV]],0.01843],
[[[1.4500E+03*GeV,1.1600E+03*GeV,2.9000E+02*GeV],[1.4500E+03*GeV,1.1600E+03*GeV,2.9000E+02*GeV]],0.018607],
[[[1.4500E+03*GeV,1.1600E+03*GeV,3.6000E+02*GeV],[1.4500E+03*GeV,1.1600E+03*GeV,3.6000E+02*GeV]],0.018215],
[[[1.4500E+03*GeV,1.1600E+03*GeV,4.3000E+02*GeV],[1.4500E+03*GeV,1.1600E+03*GeV,4.3000E+02*GeV]],0.017381],
[[[1.4500E+03*GeV,1.1600E+03*GeV,5.0000E+02*GeV],[1.4500E+03*GeV,1.1600E+03*GeV,5.0000E+02*GeV]],0.017044],
[[[1.4500E+03*GeV,1.1600E+03*GeV,5.7000E+02*GeV],[1.4500E+03*GeV,1.1600E+03*GeV,5.7000E+02*GeV]],0.016254],
[[[1.4500E+03*GeV,1.1600E+03*GeV,6.4000E+02*GeV],[1.4500E+03*GeV,1.1600E+03*GeV,6.4000E+02*GeV]],0.013578],
[[[1.4500E+03*GeV,1.1600E+03*GeV,7.1000E+02*GeV],[1.4500E+03*GeV,1.1600E+03*GeV,7.1000E+02*GeV]],0.011021],
[[[1.4500E+03*GeV,1.1600E+03*GeV,7.8000E+02*GeV],[1.4500E+03*GeV,1.1600E+03*GeV,7.8000E+02*GeV]],0.00712],
[[[1.4500E+03*GeV,1.1600E+03*GeV,8.5000E+02*GeV],[1.4500E+03*GeV,1.1600E+03*GeV,8.5000E+02*GeV]],0.0044879],
[[[1.4500E+03*GeV,1.1600E+03*GeV,9.2000E+02*GeV],[1.4500E+03*GeV,1.1600E+03*GeV,9.2000E+02*GeV]],0.0025278],
[[[1.4500E+03*GeV,1.1600E+03*GeV,9.9000E+02*GeV],[1.4500E+03*GeV,1.1600E+03*GeV,9.9000E+02*GeV]],0.0019632],
[[[1.4500E+03*GeV,1.1600E+03*GeV,1.0600E+03*GeV],[1.4500E+03*GeV,1.1600E+03*GeV,1.0600E+03*GeV]],0.0021408],
[[[1.4500E+03*GeV,1.1700E+03*GeV,8.9000E+02*GeV],[1.4500E+03*GeV,1.1700E+03*GeV,8.9000E+02*GeV]],0.0032497],
[[[1.4500E+03*GeV,1.1900E+03*GeV,9.3000E+02*GeV],[1.4500E+03*GeV,1.1900E+03*GeV,9.3000E+02*GeV]],0.0029987],
[[[1.4500E+03*GeV,1.2100E+03*GeV,9.7000E+02*GeV],[1.4500E+03*GeV,1.2100E+03*GeV,9.7000E+02*GeV]],0.0021647],
[[[1.4500E+03*GeV,1.2300E+03*GeV,1.0100E+03*GeV],[1.4500E+03*GeV,1.2300E+03*GeV,1.0100E+03*GeV]],0.0014885],
[[[1.4500E+03*GeV,1.2500E+03*GeV,1.0500E+03*GeV],[1.4500E+03*GeV,1.2500E+03*GeV,1.0500E+03*GeV]],0.0014655],
[[[1.4500E+03*GeV,1.2600E+03*GeV,1.0000E+01*GeV],[1.4500E+03*GeV,1.2600E+03*GeV,1.0000E+01*GeV]],0.014803],
[[[1.4500E+03*GeV,1.2600E+03*GeV,8.0000E+01*GeV],[1.4500E+03*GeV,1.2600E+03*GeV,8.0000E+01*GeV]],0.015002],
[[[1.4500E+03*GeV,1.2600E+03*GeV,1.5000E+02*GeV],[1.4500E+03*GeV,1.2600E+03*GeV,1.5000E+02*GeV]],0.015021],
[[[1.4500E+03*GeV,1.2600E+03*GeV,2.2000E+02*GeV],[1.4500E+03*GeV,1.2600E+03*GeV,2.2000E+02*GeV]],0.014866],
[[[1.4500E+03*GeV,1.2600E+03*GeV,2.9000E+02*GeV],[1.4500E+03*GeV,1.2600E+03*GeV,2.9000E+02*GeV]],0.014779],
[[[1.4500E+03*GeV,1.2600E+03*GeV,3.6000E+02*GeV],[1.4500E+03*GeV,1.2600E+03*GeV,3.6000E+02*GeV]],0.015626],
[[[1.4500E+03*GeV,1.2600E+03*GeV,4.3000E+02*GeV],[1.4500E+03*GeV,1.2600E+03*GeV,4.3000E+02*GeV]],0.014813],
[[[1.4500E+03*GeV,1.2600E+03*GeV,5.0000E+02*GeV],[1.4500E+03*GeV,1.2600E+03*GeV,5.0000E+02*GeV]],0.015617],
[[[1.4500E+03*GeV,1.2600E+03*GeV,5.7000E+02*GeV],[1.4500E+03*GeV,1.2600E+03*GeV,5.7000E+02*GeV]],0.014923],
[[[1.4500E+03*GeV,1.2600E+03*GeV,6.4000E+02*GeV],[1.4500E+03*GeV,1.2600E+03*GeV,6.4000E+02*GeV]],0.014042],
[[[1.4500E+03*GeV,1.2600E+03*GeV,7.1000E+02*GeV],[1.4500E+03*GeV,1.2600E+03*GeV,7.1000E+02*GeV]],0.012228],
[[[1.4500E+03*GeV,1.2600E+03*GeV,7.8000E+02*GeV],[1.4500E+03*GeV,1.2600E+03*GeV,7.8000E+02*GeV]],0.0089394],
[[[1.4500E+03*GeV,1.2600E+03*GeV,8.5000E+02*GeV],[1.4500E+03*GeV,1.2600E+03*GeV,8.5000E+02*GeV]],0.0059363],
[[[1.4500E+03*GeV,1.2600E+03*GeV,9.2000E+02*GeV],[1.4500E+03*GeV,1.2600E+03*GeV,9.2000E+02*GeV]],0.0036723],
[[[1.4500E+03*GeV,1.2600E+03*GeV,9.9000E+02*GeV],[1.4500E+03*GeV,1.2600E+03*GeV,9.9000E+02*GeV]],0.0023419],
[[[1.4500E+03*GeV,1.2600E+03*GeV,1.0600E+03*GeV],[1.4500E+03*GeV,1.2600E+03*GeV,1.0600E+03*GeV]],0.0013989],
[[[1.4500E+03*GeV,1.2600E+03*GeV,1.1300E+03*GeV],[1.4500E+03*GeV,1.2600E+03*GeV,1.1300E+03*GeV]],0.0014193],
[[[1.4500E+03*GeV,1.2700E+03*GeV,1.0900E+03*GeV],[1.4500E+03*GeV,1.2700E+03*GeV,1.0900E+03*GeV]],0.0016053],
[[[1.4500E+03*GeV,1.2900E+03*GeV,1.1300E+03*GeV],[1.4500E+03*GeV,1.2900E+03*GeV,1.1300E+03*GeV]],0.0013294],
[[[1.4500E+03*GeV,1.3100E+03*GeV,1.1700E+03*GeV],[1.4500E+03*GeV,1.3100E+03*GeV,1.1700E+03*GeV]],0.0011743],
[[[1.4500E+03*GeV,1.3300E+03*GeV,1.2100E+03*GeV],[1.4500E+03*GeV,1.3300E+03*GeV,1.2100E+03*GeV]],0.0008356],
[[[1.4500E+03*GeV,1.3500E+03*GeV,1.2500E+03*GeV],[1.4500E+03*GeV,1.3500E+03*GeV,1.2500E+03*GeV]],0.0007444],
[[[1.4500E+03*GeV,1.3600E+03*GeV,1.0000E+01*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,1.0000E+01*GeV]],0.0093296],
[[[1.4500E+03*GeV,1.3600E+03*GeV,8.0000E+01*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,8.0000E+01*GeV]],0.0092666],
[[[1.4500E+03*GeV,1.3600E+03*GeV,1.5000E+02*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,1.5000E+02*GeV]],0.009377],
[[[1.4500E+03*GeV,1.3600E+03*GeV,2.2000E+02*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,2.2000E+02*GeV]],0.0094346],
[[[1.4500E+03*GeV,1.3600E+03*GeV,2.9000E+02*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,2.9000E+02*GeV]],0.009153],
[[[1.4500E+03*GeV,1.3600E+03*GeV,3.6000E+02*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,3.6000E+02*GeV]],0.009419],
[[[1.4500E+03*GeV,1.3600E+03*GeV,4.3000E+02*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,4.3000E+02*GeV]],0.0097374],
[[[1.4500E+03*GeV,1.3600E+03*GeV,5.0000E+02*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,5.0000E+02*GeV]],0.010089],
[[[1.4500E+03*GeV,1.3600E+03*GeV,5.7000E+02*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,5.7000E+02*GeV]],0.0089873],
[[[1.4500E+03*GeV,1.3600E+03*GeV,6.4000E+02*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,6.4000E+02*GeV]],0.0082222],
[[[1.4500E+03*GeV,1.3600E+03*GeV,7.1000E+02*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,7.1000E+02*GeV]],0.00877],
[[[1.4500E+03*GeV,1.3600E+03*GeV,7.8000E+02*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,7.8000E+02*GeV]],0.0075957],
[[[1.4500E+03*GeV,1.3600E+03*GeV,8.5000E+02*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,8.5000E+02*GeV]],0.0053874],
[[[1.4500E+03*GeV,1.3600E+03*GeV,9.2000E+02*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,9.2000E+02*GeV]],0.0037199],
[[[1.4500E+03*GeV,1.3600E+03*GeV,9.9000E+02*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,9.9000E+02*GeV]],0.0023417],
[[[1.4500E+03*GeV,1.3600E+03*GeV,1.0600E+03*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,1.0600E+03*GeV]],0.0017403],
[[[1.4500E+03*GeV,1.3600E+03*GeV,1.1300E+03*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,1.1300E+03*GeV]],0.0007679],
[[[1.4500E+03*GeV,1.3600E+03*GeV,1.2000E+03*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,1.2000E+03*GeV]],0.0008128],
[[[1.4500E+03*GeV,1.3600E+03*GeV,1.2700E+03*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,1.2700E+03*GeV]],0.0006774],
[[[1.4500E+03*GeV,1.3700E+03*GeV,1.2900E+03*GeV],[1.4500E+03*GeV,1.3700E+03*GeV,1.2900E+03*GeV]],0.0],
[[[1.5000E+03*GeV,7.5500E+02*GeV,1.0000E+01*GeV],[1.5000E+03*GeV,7.5500E+02*GeV,1.0000E+01*GeV]],0.015292],
[[[1.5000E+03*GeV,7.7500E+02*GeV,5.0000E+01*GeV],[1.5000E+03*GeV,7.7500E+02*GeV,5.0000E+01*GeV]],0.016265],
[[[1.5000E+03*GeV,7.9500E+02*GeV,9.0000E+01*GeV],[1.5000E+03*GeV,7.9500E+02*GeV,9.0000E+01*GeV]],0.016754],
[[[1.5000E+03*GeV,8.1500E+02*GeV,1.3000E+02*GeV],[1.5000E+03*GeV,8.1500E+02*GeV,1.3000E+02*GeV]],0.016654],
[[[1.5000E+03*GeV,8.3500E+02*GeV,1.7000E+02*GeV],[1.5000E+03*GeV,8.3500E+02*GeV,1.7000E+02*GeV]],0.017437],
[[[1.5000E+03*GeV,8.5500E+02*GeV,2.1000E+02*GeV],[1.5000E+03*GeV,8.5500E+02*GeV,2.1000E+02*GeV]],0.016949],
[[[1.5000E+03*GeV,8.7500E+02*GeV,2.5000E+02*GeV],[1.5000E+03*GeV,8.7500E+02*GeV,2.5000E+02*GeV]],0.018002],
[[[1.5000E+03*GeV,8.9500E+02*GeV,2.9000E+02*GeV],[1.5000E+03*GeV,8.9500E+02*GeV,2.9000E+02*GeV]],0.017503],
[[[1.5000E+03*GeV,9.1500E+02*GeV,3.3000E+02*GeV],[1.5000E+03*GeV,9.1500E+02*GeV,3.3000E+02*GeV]],0.01689],
[[[1.5000E+03*GeV,9.3500E+02*GeV,3.7000E+02*GeV],[1.5000E+03*GeV,9.3500E+02*GeV,3.7000E+02*GeV]],0.016461],
[[[1.5000E+03*GeV,9.5500E+02*GeV,4.1000E+02*GeV],[1.5000E+03*GeV,9.5500E+02*GeV,4.1000E+02*GeV]],0.017745],
[[[1.5000E+03*GeV,9.7500E+02*GeV,4.5000E+02*GeV],[1.5000E+03*GeV,9.7500E+02*GeV,4.5000E+02*GeV]],0.015915],
[[[1.5000E+03*GeV,9.9500E+02*GeV,4.9000E+02*GeV],[1.5000E+03*GeV,9.9500E+02*GeV,4.9000E+02*GeV]],0.015339],
[[[1.5000E+03*GeV,1.0150E+03*GeV,5.3000E+02*GeV],[1.5000E+03*GeV,1.0150E+03*GeV,5.3000E+02*GeV]],0.014429],
[[[1.5000E+03*GeV,1.0350E+03*GeV,5.7000E+02*GeV],[1.5000E+03*GeV,1.0350E+03*GeV,5.7000E+02*GeV]],0.014404],
[[[1.5000E+03*GeV,1.0550E+03*GeV,6.1000E+02*GeV],[1.5000E+03*GeV,1.0550E+03*GeV,6.1000E+02*GeV]],0.013563],
[[[1.5000E+03*GeV,1.0750E+03*GeV,6.5000E+02*GeV],[1.5000E+03*GeV,1.0750E+03*GeV,6.5000E+02*GeV]],0.012993],
[[[1.5000E+03*GeV,1.0950E+03*GeV,6.9000E+02*GeV],[1.5000E+03*GeV,1.0950E+03*GeV,6.9000E+02*GeV]],0.011389],
[[[1.5000E+03*GeV,1.1150E+03*GeV,7.3000E+02*GeV],[1.5000E+03*GeV,1.1150E+03*GeV,7.3000E+02*GeV]],0.010529],
[[[1.5000E+03*GeV,1.1350E+03*GeV,7.7000E+02*GeV],[1.5000E+03*GeV,1.1350E+03*GeV,7.7000E+02*GeV]],0.0088868],
[[[1.5000E+03*GeV,1.1550E+03*GeV,8.1000E+02*GeV],[1.5000E+03*GeV,1.1550E+03*GeV,8.1000E+02*GeV]],0.0068608],
[[[1.5000E+03*GeV,1.1750E+03*GeV,8.5000E+02*GeV],[1.5000E+03*GeV,1.1750E+03*GeV,8.5000E+02*GeV]],0.0065517],
[[[1.5000E+03*GeV,1.1950E+03*GeV,8.9000E+02*GeV],[1.5000E+03*GeV,1.1950E+03*GeV,8.9000E+02*GeV]],0.004482],
[[[1.5000E+03*GeV,1.2150E+03*GeV,9.3000E+02*GeV],[1.5000E+03*GeV,1.2150E+03*GeV,9.3000E+02*GeV]],0.0037847],
[[[1.5000E+03*GeV,1.2350E+03*GeV,9.7000E+02*GeV],[1.5000E+03*GeV,1.2350E+03*GeV,9.7000E+02*GeV]],0.0029087],
[[[1.5000E+03*GeV,1.2550E+03*GeV,1.0100E+03*GeV],[1.5000E+03*GeV,1.2550E+03*GeV,1.0100E+03*GeV]],0.0021919],
[[[1.5000E+03*GeV,1.2750E+03*GeV,1.0500E+03*GeV],[1.5000E+03*GeV,1.2750E+03*GeV,1.0500E+03*GeV]],0.0017892],
[[[1.5000E+03*GeV,1.2950E+03*GeV,1.0900E+03*GeV],[1.5000E+03*GeV,1.2950E+03*GeV,1.0900E+03*GeV]],0.0015212],
[[[1.5000E+03*GeV,1.3150E+03*GeV,1.1300E+03*GeV],[1.5000E+03*GeV,1.3150E+03*GeV,1.1300E+03*GeV]],0.0014103],
[[[1.5000E+03*GeV,1.3350E+03*GeV,1.1700E+03*GeV],[1.5000E+03*GeV,1.3350E+03*GeV,1.1700E+03*GeV]],0.0011206],
[[[1.5000E+03*GeV,1.3550E+03*GeV,1.2100E+03*GeV],[1.5000E+03*GeV,1.3550E+03*GeV,1.2100E+03*GeV]],0.0009629],
[[[1.5000E+03*GeV,1.3750E+03*GeV,1.2500E+03*GeV],[1.5000E+03*GeV,1.3750E+03*GeV,1.2500E+03*GeV]],0.0008051],
[[[1.5000E+03*GeV,1.3950E+03*GeV,1.2900E+03*GeV],[1.5000E+03*GeV,1.3950E+03*GeV,1.2900E+03*GeV]],0.0006715],
[[[1.5000E+03*GeV,1.4150E+03*GeV,1.3300E+03*GeV],[1.5000E+03*GeV,1.4150E+03*GeV,1.3300E+03*GeV]],0.0006048],
[[[1.5500E+03*GeV,1.6000E+02*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,1.6000E+02*GeV,1.0000E+01*GeV]],0.0035844],
[[[1.5500E+03*GeV,1.6000E+02*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,1.6000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[1.5500E+03*GeV,2.6000E+02*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,2.6000E+02*GeV,1.0000E+01*GeV]],0.0075486],
[[[1.5500E+03*GeV,2.6000E+02*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,2.6000E+02*GeV,8.0000E+01*GeV]],0.0080695],
[[[1.5500E+03*GeV,2.6000E+02*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,2.6000E+02*GeV,1.5000E+02*GeV]],0.0086514],
[[[1.5500E+03*GeV,3.6000E+02*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,3.6000E+02*GeV,1.0000E+01*GeV]],0.009609],
[[[1.5500E+03*GeV,3.6000E+02*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,3.6000E+02*GeV,8.0000E+01*GeV]],0.0094707],
[[[1.5500E+03*GeV,3.6000E+02*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,3.6000E+02*GeV,1.5000E+02*GeV]],0.0094476],
[[[1.5500E+03*GeV,3.6000E+02*GeV,2.2000E+02*GeV],[1.5500E+03*GeV,3.6000E+02*GeV,2.2000E+02*GeV]],0.011055],
[[[1.5500E+03*GeV,4.6000E+02*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,4.6000E+02*GeV,1.0000E+01*GeV]],0.011085],
[[[1.5500E+03*GeV,4.6000E+02*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,4.6000E+02*GeV,8.0000E+01*GeV]],0.010789],
[[[1.5500E+03*GeV,4.6000E+02*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,4.6000E+02*GeV,1.5000E+02*GeV]],0.010403],
[[[1.5500E+03*GeV,4.6000E+02*GeV,2.2000E+02*GeV],[1.5500E+03*GeV,4.6000E+02*GeV,2.2000E+02*GeV]],0.011317],
[[[1.5500E+03*GeV,4.6000E+02*GeV,2.9000E+02*GeV],[1.5500E+03*GeV,4.6000E+02*GeV,2.9000E+02*GeV]],0.010659],
[[[1.5500E+03*GeV,4.6000E+02*GeV,3.6000E+02*GeV],[1.5500E+03*GeV,4.6000E+02*GeV,3.6000E+02*GeV]],0.012254],
[[[1.5500E+03*GeV,5.6000E+02*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,5.6000E+02*GeV,1.0000E+01*GeV]],0.012465],
[[[1.5500E+03*GeV,5.6000E+02*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,5.6000E+02*GeV,8.0000E+01*GeV]],0.013718],
[[[1.5500E+03*GeV,5.6000E+02*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,5.6000E+02*GeV,1.5000E+02*GeV]],0.01216],
[[[1.5500E+03*GeV,5.6000E+02*GeV,2.2000E+02*GeV],[1.5500E+03*GeV,5.6000E+02*GeV,2.2000E+02*GeV]],0.012131],
[[[1.5500E+03*GeV,5.6000E+02*GeV,2.9000E+02*GeV],[1.5500E+03*GeV,5.6000E+02*GeV,2.9000E+02*GeV]],0.012519],
[[[1.5500E+03*GeV,5.6000E+02*GeV,3.6000E+02*GeV],[1.5500E+03*GeV,5.6000E+02*GeV,3.6000E+02*GeV]],0.011812],
[[[1.5500E+03*GeV,5.6000E+02*GeV,4.3000E+02*GeV],[1.5500E+03*GeV,5.6000E+02*GeV,4.3000E+02*GeV]],0.011868],
[[[1.5500E+03*GeV,6.6000E+02*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,6.6000E+02*GeV,1.0000E+01*GeV]],0.014141],
