txName: T6bbWW
constraint: [[[b],[W+]],[[b],[W-]]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[x, .5*x+.5*y, y ]]*2
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV],[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV]],0.0],
[[[1.4500E+03*GeV,1.1300E+03*GeV,8.1000E+02*GeV],[1.4500E+03*GeV,1.1300E+03*GeV,8.1000E+02*GeV]],4.5e-05],
[[[1.4500E+03*GeV,1.1500E+03*GeV,8.5000E+02*GeV],[1.4500E+03*GeV,1.1500E+03*GeV,8.5000E+02*GeV]],0.0],
[[[1.4500E+03*GeV,1.1600E+03*GeV,1.0000E+01*GeV],[1.4500E+03*GeV,1.1600E+03*GeV,1.0000E+01*GeV]],0.0007892],
[[[1.4500E+03*GeV,1.1600E+03*GeV,8.0000E+01*GeV],[1.4500E+03*GeV,1.1600E+03*GeV,8.0000E+01*GeV]],0.0008347],
[[[1.4500E+03*GeV,1.1600E+03*GeV,1.5000E+02*GeV],[1.4500E+03*GeV,1.1600E+03*GeV,1.5000E+02*GeV]],0.0006097],
[[[1.4500E+03*GeV,1.1600E+03*GeV,2.2000E+02*GeV],[1.4500E+03*GeV,1.1600E+03*GeV,2.2000E+02*GeV]],0.0005879],
[[[1.4500E+03*GeV,1.1600E+03*GeV,2.9000E+02*GeV],[1.4500E+03*GeV,1.1600E+03*GeV,2.9000E+02*GeV]],0.000811],
[[[1.4500E+03*GeV,1.1600E+03*GeV,3.6000E+02*GeV],[1.4500E+03*GeV,1.1600E+03*GeV,3.6000E+02*GeV]],0.0003611],
[[[1.4500E+03*GeV,1.1600E+03*GeV,4.3000E+02*GeV],[1.4500E+03*GeV,1.1600E+03*GeV,4.3000E+02*GeV]],0.0003381],
[[[1.4500E+03*GeV,1.1600E+03*GeV,5.0000E+02*GeV],[1.4500E+03*GeV,1.1600E+03*GeV,5.0000E+02*GeV]],0.0002931],
[[[1.4500E+03*GeV,1.1600E+03*GeV,5.7000E+02*GeV],[1.4500E+03*GeV,1.1600E+03*GeV,5.7000E+02*GeV]],0.000158],
[[[1.4500E+03*GeV,1.1600E+03*GeV,6.4000E+02*GeV],[1.4500E+03*GeV,1.1600E+03*GeV,6.4000E+02*GeV]],6.77e-05],
[[[1.4500E+03*GeV,1.1600E+03*GeV,7.1000E+02*GeV],[1.4500E+03*GeV,1.1600E+03*GeV,7.1000E+02*GeV]],2.25e-05],
[[[1.4500E+03*GeV,1.1600E+03*GeV,7.8000E+02*GeV],[1.4500E+03*GeV,1.1600E+03*GeV,7.8000E+02*GeV]],4.51e-05],
[[[1.4500E+03*GeV,1.1600E+03*GeV,8.5000E+02*GeV],[1.4500E+03*GeV,1.1600E+03*GeV,8.5000E+02*GeV]],2.26e-05],
[[[1.4500E+03*GeV,1.1600E+03*GeV,9.2000E+02*GeV],[1.4500E+03*GeV,1.1600E+03*GeV,9.2000E+02*GeV]],0.0],
[[[1.4500E+03*GeV,1.1600E+03*GeV,9.9000E+02*GeV],[1.4500E+03*GeV,1.1600E+03*GeV,9.9000E+02*GeV]],0.0],
[[[1.4500E+03*GeV,1.1600E+03*GeV,1.0600E+03*GeV],[1.4500E+03*GeV,1.1600E+03*GeV,1.0600E+03*GeV]],0.0],
[[[1.4500E+03*GeV,1.1700E+03*GeV,8.9000E+02*GeV],[1.4500E+03*GeV,1.1700E+03*GeV,8.9000E+02*GeV]],0.0],
[[[1.4500E+03*GeV,1.1900E+03*GeV,9.3000E+02*GeV],[1.4500E+03*GeV,1.1900E+03*GeV,9.3000E+02*GeV]],0.0],
[[[1.4500E+03*GeV,1.2100E+03*GeV,9.7000E+02*GeV],[1.4500E+03*GeV,1.2100E+03*GeV,9.7000E+02*GeV]],0.0],
[[[1.4500E+03*GeV,1.2300E+03*GeV,1.0100E+03*GeV],[1.4500E+03*GeV,1.2300E+03*GeV,1.0100E+03*GeV]],0.0],
[[[1.4500E+03*GeV,1.2500E+03*GeV,1.0500E+03*GeV],[1.4500E+03*GeV,1.2500E+03*GeV,1.0500E+03*GeV]],0.0],
[[[1.4500E+03*GeV,1.2600E+03*GeV,1.0000E+01*GeV],[1.4500E+03*GeV,1.2600E+03*GeV,1.0000E+01*GeV]],0.0012637],
[[[1.4500E+03*GeV,1.2600E+03*GeV,8.0000E+01*GeV],[1.4500E+03*GeV,1.2600E+03*GeV,8.0000E+01*GeV]],0.0011038],
[[[1.4500E+03*GeV,1.2600E+03*GeV,1.5000E+02*GeV],[1.4500E+03*GeV,1.2600E+03*GeV,1.5000E+02*GeV]],0.0011052],
[[[1.4500E+03*GeV,1.2600E+03*GeV,2.2000E+02*GeV],[1.4500E+03*GeV,1.2600E+03*GeV,2.2000E+02*GeV]],0.0011037],
[[[1.4500E+03*GeV,1.2600E+03*GeV,2.9000E+02*GeV],[1.4500E+03*GeV,1.2600E+03*GeV,2.9000E+02*GeV]],0.001149],
[[[1.4500E+03*GeV,1.2600E+03*GeV,3.6000E+02*GeV],[1.4500E+03*GeV,1.2600E+03*GeV,3.6000E+02*GeV]],0.0010342],
[[[1.4500E+03*GeV,1.2600E+03*GeV,4.3000E+02*GeV],[1.4500E+03*GeV,1.2600E+03*GeV,4.3000E+02*GeV]],0.0006088],
[[[1.4500E+03*GeV,1.2600E+03*GeV,5.0000E+02*GeV],[1.4500E+03*GeV,1.2600E+03*GeV,5.0000E+02*GeV]],0.0003159],
[[[1.4500E+03*GeV,1.2600E+03*GeV,5.7000E+02*GeV],[1.4500E+03*GeV,1.2600E+03*GeV,5.7000E+02*GeV]],0.0003381],
[[[1.4500E+03*GeV,1.2600E+03*GeV,6.4000E+02*GeV],[1.4500E+03*GeV,1.2600E+03*GeV,6.4000E+02*GeV]],0.0001803],
[[[1.4500E+03*GeV,1.2600E+03*GeV,7.1000E+02*GeV],[1.4500E+03*GeV,1.2600E+03*GeV,7.1000E+02*GeV]],9.02e-05],
[[[1.4500E+03*GeV,1.2600E+03*GeV,7.8000E+02*GeV],[1.4500E+03*GeV,1.2600E+03*GeV,7.8000E+02*GeV]],0.0001126],
[[[1.4500E+03*GeV,1.2600E+03*GeV,8.5000E+02*GeV],[1.4500E+03*GeV,1.2600E+03*GeV,8.5000E+02*GeV]],0.0],
[[[1.4500E+03*GeV,1.2600E+03*GeV,9.2000E+02*GeV],[1.4500E+03*GeV,1.2600E+03*GeV,9.2000E+02*GeV]],0.0],
[[[1.4500E+03*GeV,1.2600E+03*GeV,9.9000E+02*GeV],[1.4500E+03*GeV,1.2600E+03*GeV,9.9000E+02*GeV]],0.0],
[[[1.4500E+03*GeV,1.2600E+03*GeV,1.0600E+03*GeV],[1.4500E+03*GeV,1.2600E+03*GeV,1.0600E+03*GeV]],0.0],
[[[1.4500E+03*GeV,1.2600E+03*GeV,1.1300E+03*GeV],[1.4500E+03*GeV,1.2600E+03*GeV,1.1300E+03*GeV]],2.25e-05],
[[[1.4500E+03*GeV,1.2700E+03*GeV,1.0900E+03*GeV],[1.4500E+03*GeV,1.2700E+03*GeV,1.0900E+03*GeV]],0.0],
[[[1.4500E+03*GeV,1.2900E+03*GeV,1.1300E+03*GeV],[1.4500E+03*GeV,1.2900E+03*GeV,1.1300E+03*GeV]],0.0],
[[[1.4500E+03*GeV,1.3100E+03*GeV,1.1700E+03*GeV],[1.4500E+03*GeV,1.3100E+03*GeV,1.1700E+03*GeV]],2.26e-05],
[[[1.4500E+03*GeV,1.3300E+03*GeV,1.2100E+03*GeV],[1.4500E+03*GeV,1.3300E+03*GeV,1.2100E+03*GeV]],0.0],
[[[1.4500E+03*GeV,1.3500E+03*GeV,1.2500E+03*GeV],[1.4500E+03*GeV,1.3500E+03*GeV,1.2500E+03*GeV]],0.0],
[[[1.4500E+03*GeV,1.3600E+03*GeV,1.0000E+01*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,1.0000E+01*GeV]],0.0024113],
[[[1.4500E+03*GeV,1.3600E+03*GeV,8.0000E+01*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,8.0000E+01*GeV]],0.0029987],
[[[1.4500E+03*GeV,1.3600E+03*GeV,1.5000E+02*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,1.5000E+02*GeV]],0.0024119],
[[[1.4500E+03*GeV,1.3600E+03*GeV,2.2000E+02*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,2.2000E+02*GeV]],0.0019815],
[[[1.4500E+03*GeV,1.3600E+03*GeV,2.9000E+02*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,2.9000E+02*GeV]],0.0019614],
[[[1.4500E+03*GeV,1.3600E+03*GeV,3.6000E+02*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,3.6000E+02*GeV]],0.0016941],
[[[1.4500E+03*GeV,1.3600E+03*GeV,4.3000E+02*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,4.3000E+02*GeV]],0.0013524],
[[[1.4500E+03*GeV,1.3600E+03*GeV,5.0000E+02*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,5.0000E+02*GeV]],0.001036],
[[[1.4500E+03*GeV,1.3600E+03*GeV,5.7000E+02*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,5.7000E+02*GeV]],0.0008559],
[[[1.4500E+03*GeV,1.3600E+03*GeV,6.4000E+02*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,6.4000E+02*GeV]],0.0005406],
[[[1.4500E+03*GeV,1.3600E+03*GeV,7.1000E+02*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,7.1000E+02*GeV]],0.0004284],
[[[1.4500E+03*GeV,1.3600E+03*GeV,7.8000E+02*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,7.8000E+02*GeV]],2.25e-05],
[[[1.4500E+03*GeV,1.3600E+03*GeV,8.5000E+02*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,8.5000E+02*GeV]],9.02e-05],
[[[1.4500E+03*GeV,1.3600E+03*GeV,9.2000E+02*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,9.2000E+02*GeV]],0.0],
[[[1.4500E+03*GeV,1.3600E+03*GeV,9.9000E+02*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,9.9000E+02*GeV]],0.0],
[[[1.4500E+03*GeV,1.3600E+03*GeV,1.0600E+03*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,1.0600E+03*GeV]],0.0],
[[[1.4500E+03*GeV,1.3600E+03*GeV,1.1300E+03*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,1.1300E+03*GeV]],2.26e-05],
[[[1.4500E+03*GeV,1.3600E+03*GeV,1.2000E+03*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,1.2000E+03*GeV]],4.52e-05],
[[[1.4500E+03*GeV,1.3600E+03*GeV,1.2700E+03*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,1.2700E+03*GeV]],0.0],
[[[1.4500E+03*GeV,1.3700E+03*GeV,1.2900E+03*GeV],[1.4500E+03*GeV,1.3700E+03*GeV,1.2900E+03*GeV]],0.0],
[[[1.5000E+03*GeV,7.5500E+02*GeV,1.0000E+01*GeV],[1.5000E+03*GeV,7.5500E+02*GeV,1.0000E+01*GeV]],0.0004254],
[[[1.5000E+03*GeV,7.7500E+02*GeV,5.0000E+01*GeV],[1.5000E+03*GeV,7.7500E+02*GeV,5.0000E+01*GeV]],0.0003809],
[[[1.5000E+03*GeV,7.9500E+02*GeV,9.0000E+01*GeV],[1.5000E+03*GeV,7.9500E+02*GeV,9.0000E+01*GeV]],0.0004704],
[[[1.5000E+03*GeV,8.1500E+02*GeV,1.3000E+02*GeV],[1.5000E+03*GeV,8.1500E+02*GeV,1.3000E+02*GeV]],0.000582],
[[[1.5000E+03*GeV,8.3500E+02*GeV,1.7000E+02*GeV],[1.5000E+03*GeV,8.3500E+02*GeV,1.7000E+02*GeV]],0.0002235],
[[[1.5000E+03*GeV,8.5500E+02*GeV,2.1000E+02*GeV],[1.5000E+03*GeV,8.5500E+02*GeV,2.1000E+02*GeV]],0.0002018],
[[[1.5000E+03*GeV,8.7500E+02*GeV,2.5000E+02*GeV],[1.5000E+03*GeV,8.7500E+02*GeV,2.5000E+02*GeV]],0.0003135],
[[[1.5000E+03*GeV,8.9500E+02*GeV,2.9000E+02*GeV],[1.5000E+03*GeV,8.9500E+02*GeV,2.9000E+02*GeV]],0.0003805],
[[[1.5000E+03*GeV,9.1500E+02*GeV,3.3000E+02*GeV],[1.5000E+03*GeV,9.1500E+02*GeV,3.3000E+02*GeV]],0.0001568],
[[[1.5000E+03*GeV,9.3500E+02*GeV,3.7000E+02*GeV],[1.5000E+03*GeV,9.3500E+02*GeV,3.7000E+02*GeV]],0.0002018],
[[[1.5000E+03*GeV,9.5500E+02*GeV,4.1000E+02*GeV],[1.5000E+03*GeV,9.5500E+02*GeV,4.1000E+02*GeV]],0.0002465],
[[[1.5000E+03*GeV,9.7500E+02*GeV,4.5000E+02*GeV],[1.5000E+03*GeV,9.7500E+02*GeV,4.5000E+02*GeV]],0.0001793],
[[[1.5000E+03*GeV,9.9500E+02*GeV,4.9000E+02*GeV],[1.5000E+03*GeV,9.9500E+02*GeV,4.9000E+02*GeV]],0.0001567],
[[[1.5000E+03*GeV,1.0150E+03*GeV,5.3000E+02*GeV],[1.5000E+03*GeV,1.0150E+03*GeV,5.3000E+02*GeV]],0.0001344],
[[[1.5000E+03*GeV,1.0350E+03*GeV,5.7000E+02*GeV],[1.5000E+03*GeV,1.0350E+03*GeV,5.7000E+02*GeV]],6.71e-05],
[[[1.5000E+03*GeV,1.0550E+03*GeV,6.1000E+02*GeV],[1.5000E+03*GeV,1.0550E+03*GeV,6.1000E+02*GeV]],0.0001119],
[[[1.5000E+03*GeV,1.0750E+03*GeV,6.5000E+02*GeV],[1.5000E+03*GeV,1.0750E+03*GeV,6.5000E+02*GeV]],0.0001342],
[[[1.5000E+03*GeV,1.0950E+03*GeV,6.9000E+02*GeV],[1.5000E+03*GeV,1.0950E+03*GeV,6.9000E+02*GeV]],2.24e-05],
[[[1.5000E+03*GeV,1.1150E+03*GeV,7.3000E+02*GeV],[1.5000E+03*GeV,1.1150E+03*GeV,7.3000E+02*GeV]],0.000112],
[[[1.5000E+03*GeV,1.1350E+03*GeV,7.7000E+02*GeV],[1.5000E+03*GeV,1.1350E+03*GeV,7.7000E+02*GeV]],8.95e-05],
[[[1.5000E+03*GeV,1.1550E+03*GeV,8.1000E+02*GeV],[1.5000E+03*GeV,1.1550E+03*GeV,8.1000E+02*GeV]],2.24e-05],
[[[1.5000E+03*GeV,1.1750E+03*GeV,8.5000E+02*GeV],[1.5000E+03*GeV,1.1750E+03*GeV,8.5000E+02*GeV]],0.0],
[[[1.5000E+03*GeV,1.1950E+03*GeV,8.9000E+02*GeV],[1.5000E+03*GeV,1.1950E+03*GeV,8.9000E+02*GeV]],4.48e-05],
[[[1.5000E+03*GeV,1.2150E+03*GeV,9.3000E+02*GeV],[1.5000E+03*GeV,1.2150E+03*GeV,9.3000E+02*GeV]],2.24e-05],
[[[1.5000E+03*GeV,1.2350E+03*GeV,9.7000E+02*GeV],[1.5000E+03*GeV,1.2350E+03*GeV,9.7000E+02*GeV]],0.0],
[[[1.5000E+03*GeV,1.2550E+03*GeV,1.0100E+03*GeV],[1.5000E+03*GeV,1.2550E+03*GeV,1.0100E+03*GeV]],0.0],
[[[1.5000E+03*GeV,1.2750E+03*GeV,1.0500E+03*GeV],[1.5000E+03*GeV,1.2750E+03*GeV,1.0500E+03*GeV]],0.0],
[[[1.5000E+03*GeV,1.2950E+03*GeV,1.0900E+03*GeV],[1.5000E+03*GeV,1.2950E+03*GeV,1.0900E+03*GeV]],0.0],
[[[1.5000E+03*GeV,1.3150E+03*GeV,1.1300E+03*GeV],[1.5000E+03*GeV,1.3150E+03*GeV,1.1300E+03*GeV]],0.0],
[[[1.5000E+03*GeV,1.3350E+03*GeV,1.1700E+03*GeV],[1.5000E+03*GeV,1.3350E+03*GeV,1.1700E+03*GeV]],0.0],
[[[1.5000E+03*GeV,1.3550E+03*GeV,1.2100E+03*GeV],[1.5000E+03*GeV,1.3550E+03*GeV,1.2100E+03*GeV]],2.24e-05],
[[[1.5000E+03*GeV,1.3750E+03*GeV,1.2500E+03*GeV],[1.5000E+03*GeV,1.3750E+03*GeV,1.2500E+03*GeV]],0.0],
[[[1.5000E+03*GeV,1.3950E+03*GeV,1.2900E+03*GeV],[1.5000E+03*GeV,1.3950E+03*GeV,1.2900E+03*GeV]],0.0],
[[[1.5000E+03*GeV,1.4150E+03*GeV,1.3300E+03*GeV],[1.5000E+03*GeV,1.4150E+03*GeV,1.3300E+03*GeV]],0.0],
[[[1.5500E+03*GeV,1.6000E+02*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,1.6000E+02*GeV,1.0000E+01*GeV]],0.0002894],
[[[1.5500E+03*GeV,1.6000E+02*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,1.6000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[1.5500E+03*GeV,2.6000E+02*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,2.6000E+02*GeV,1.0000E+01*GeV]],0.000334],
[[[1.5500E+03*GeV,2.6000E+02*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,2.6000E+02*GeV,8.0000E+01*GeV]],0.0002668],
[[[1.5500E+03*GeV,2.6000E+02*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,2.6000E+02*GeV,1.5000E+02*GeV]],0.0002891],
[[[1.5500E+03*GeV,3.6000E+02*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,3.6000E+02*GeV,1.0000E+01*GeV]],0.0004682],
[[[1.5500E+03*GeV,3.6000E+02*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,3.6000E+02*GeV,8.0000E+01*GeV]],0.0003335],
[[[1.5500E+03*GeV,3.6000E+02*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,3.6000E+02*GeV,1.5000E+02*GeV]],0.0002674],
[[[1.5500E+03*GeV,3.6000E+02*GeV,2.2000E+02*GeV],[1.5500E+03*GeV,3.6000E+02*GeV,2.2000E+02*GeV]],0.0002892],
[[[1.5500E+03*GeV,4.6000E+02*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,4.6000E+02*GeV,1.0000E+01*GeV]],0.0003568],
[[[1.5500E+03*GeV,4.6000E+02*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,4.6000E+02*GeV,8.0000E+01*GeV]],0.0004894],
[[[1.5500E+03*GeV,4.6000E+02*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,4.6000E+02*GeV,1.5000E+02*GeV]],0.0005124],
[[[1.5500E+03*GeV,4.6000E+02*GeV,2.2000E+02*GeV],[1.5500E+03*GeV,4.6000E+02*GeV,2.2000E+02*GeV]],0.0003342],
[[[1.5500E+03*GeV,4.6000E+02*GeV,2.9000E+02*GeV],[1.5500E+03*GeV,4.6000E+02*GeV,2.9000E+02*GeV]],0.0002893],
[[[1.5500E+03*GeV,4.6000E+02*GeV,3.6000E+02*GeV],[1.5500E+03*GeV,4.6000E+02*GeV,3.6000E+02*GeV]],0.0003781],
[[[1.5500E+03*GeV,5.6000E+02*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,5.6000E+02*GeV,1.0000E+01*GeV]],0.0002894],
[[[1.5500E+03*GeV,5.6000E+02*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,5.6000E+02*GeV,8.0000E+01*GeV]],0.0004218],
[[[1.5500E+03*GeV,5.6000E+02*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,5.6000E+02*GeV,1.5000E+02*GeV]],0.0003557],
[[[1.5500E+03*GeV,5.6000E+02*GeV,2.2000E+02*GeV],[1.5500E+03*GeV,5.6000E+02*GeV,2.2000E+02*GeV]],0.0004674],
[[[1.5500E+03*GeV,5.6000E+02*GeV,2.9000E+02*GeV],[1.5500E+03*GeV,5.6000E+02*GeV,2.9000E+02*GeV]],0.0003335],
[[[1.5500E+03*GeV,5.6000E+02*GeV,3.6000E+02*GeV],[1.5500E+03*GeV,5.6000E+02*GeV,3.6000E+02*GeV]],0.0002002],
[[[1.5500E+03*GeV,5.6000E+02*GeV,4.3000E+02*GeV],[1.5500E+03*GeV,5.6000E+02*GeV,4.3000E+02*GeV]],0.0003785],
[[[1.5500E+03*GeV,6.6000E+02*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,6.6000E+02*GeV,1.0000E+01*GeV]],0.0003558],
[[[1.5500E+03*GeV,6.6000E+02*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,6.6000E+02*GeV,8.0000E+01*GeV]],0.0004227],
[[[1.5500E+03*GeV,6.6000E+02*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,6.6000E+02*GeV,1.5000E+02*GeV]],0.0004227],
[[[1.5500E+03*GeV,6.6000E+02*GeV,2.2000E+02*GeV],[1.5500E+03*GeV,6.6000E+02*GeV,2.2000E+02*GeV]],0.0002898],
[[[1.5500E+03*GeV,6.6000E+02*GeV,2.9000E+02*GeV],[1.5500E+03*GeV,6.6000E+02*GeV,2.9000E+02*GeV]],0.0002224],
[[[1.5500E+03*GeV,6.6000E+02*GeV,3.6000E+02*GeV],[1.5500E+03*GeV,6.6000E+02*GeV,3.6000E+02*GeV]],0.0002668],
[[[1.5500E+03*GeV,6.6000E+02*GeV,4.3000E+02*GeV],[1.5500E+03*GeV,6.6000E+02*GeV,4.3000E+02*GeV]],0.0003114],
[[[1.5500E+03*GeV,6.6000E+02*GeV,5.0000E+02*GeV],[1.5500E+03*GeV,6.6000E+02*GeV,5.0000E+02*GeV]],0.0003118],
[[[1.5500E+03*GeV,6.6000E+02*GeV,5.7000E+02*GeV],[1.5500E+03*GeV,6.6000E+02*GeV,5.7000E+02*GeV]],0.0002228],
[[[1.5500E+03*GeV,7.6000E+02*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,7.6000E+02*GeV,1.0000E+01*GeV]],0.0005779],
[[[1.5500E+03*GeV,7.6000E+02*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,7.6000E+02*GeV,8.0000E+01*GeV]],0.0005345],
[[[1.5500E+03*GeV,7.6000E+02*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,7.6000E+02*GeV,1.5000E+02*GeV]],0.0005563],
[[[1.5500E+03*GeV,7.6000E+02*GeV,2.2000E+02*GeV],[1.5500E+03*GeV,7.6000E+02*GeV,2.2000E+02*GeV]],0.0003994],
[[[1.5500E+03*GeV,7.6000E+02*GeV,2.9000E+02*GeV],[1.5500E+03*GeV,7.6000E+02*GeV,2.9000E+02*GeV]],0.0002228],
[[[1.5500E+03*GeV,7.6000E+02*GeV,3.6000E+02*GeV],[1.5500E+03*GeV,7.6000E+02*GeV,3.6000E+02*GeV]],0.0002676],
[[[1.5500E+03*GeV,7.6000E+02*GeV,4.3000E+02*GeV],[1.5500E+03*GeV,7.6000E+02*GeV,4.3000E+02*GeV]],0.0001111],
[[[1.5500E+03*GeV,7.6000E+02*GeV,5.0000E+02*GeV],[1.5500E+03*GeV,7.6000E+02*GeV,5.0000E+02*GeV]],0.0001782],
[[[1.5500E+03*GeV,7.6000E+02*GeV,5.7000E+02*GeV],[1.5500E+03*GeV,7.6000E+02*GeV,5.7000E+02*GeV]],0.0001999],
[[[1.5500E+03*GeV,7.6000E+02*GeV,6.4000E+02*GeV],[1.5500E+03*GeV,7.6000E+02*GeV,6.4000E+02*GeV]],0.0002446],
[[[1.5500E+03*GeV,7.8000E+02*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,7.8000E+02*GeV,1.0000E+01*GeV]],0.0004677],
[[[1.5500E+03*GeV,8.0000E+02*GeV,5.0000E+01*GeV],[1.5500E+03*GeV,8.0000E+02*GeV,5.0000E+01*GeV]],0.0004447],
[[[1.5500E+03*GeV,8.2000E+02*GeV,9.0000E+01*GeV],[1.5500E+03*GeV,8.2000E+02*GeV,9.0000E+01*GeV]],0.000668],
[[[1.5500E+03*GeV,8.4000E+02*GeV,1.3000E+02*GeV],[1.5500E+03*GeV,8.4000E+02*GeV,1.3000E+02*GeV]],0.0006222],
[[[1.5500E+03*GeV,8.6000E+02*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,8.6000E+02*GeV,1.0000E+01*GeV]],0.0005559],
[[[1.5500E+03*GeV,8.6000E+02*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,8.6000E+02*GeV,8.0000E+01*GeV]],0.0004234],
[[[1.5500E+03*GeV,8.6000E+02*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,8.6000E+02*GeV,1.5000E+02*GeV]],0.0003565],
[[[1.5500E+03*GeV,8.6000E+02*GeV,1.7000E+02*GeV],[1.5500E+03*GeV,8.6000E+02*GeV,1.7000E+02*GeV]],0.0003785],
[[[1.5500E+03*GeV,8.6000E+02*GeV,2.2000E+02*GeV],[1.5500E+03*GeV,8.6000E+02*GeV,2.2000E+02*GeV]],0.0004223],
[[[1.5500E+03*GeV,8.6000E+02*GeV,2.9000E+02*GeV],[1.5500E+03*GeV,8.6000E+02*GeV,2.9000E+02*GeV]],0.0003342],
[[[1.5500E+03*GeV,8.6000E+02*GeV,3.6000E+02*GeV],[1.5500E+03*GeV,8.6000E+02*GeV,3.6000E+02*GeV]],0.0003782],
[[[1.5500E+03*GeV,8.6000E+02*GeV,4.3000E+02*GeV],[1.5500E+03*GeV,8.6000E+02*GeV,4.3000E+02*GeV]],0.0002891],
[[[1.5500E+03*GeV,8.6000E+02*GeV,5.0000E+02*GeV],[1.5500E+03*GeV,8.6000E+02*GeV,5.0000E+02*GeV]],0.0002673],
[[[1.5500E+03*GeV,8.6000E+02*GeV,5.7000E+02*GeV],[1.5500E+03*GeV,8.6000E+02*GeV,5.7000E+02*GeV]],0.0001336],
[[[1.5500E+03*GeV,8.6000E+02*GeV,6.4000E+02*GeV],[1.5500E+03*GeV,8.6000E+02*GeV,6.4000E+02*GeV]],0.0001112],
[[[1.5500E+03*GeV,8.6000E+02*GeV,7.1000E+02*GeV],[1.5500E+03*GeV,8.6000E+02*GeV,7.1000E+02*GeV]],0.0001335],
[[[1.5500E+03*GeV,8.6000E+02*GeV,7.8000E+02*GeV],[1.5500E+03*GeV,8.6000E+02*GeV,7.8000E+02*GeV]],0.0],
[[[1.5500E+03*GeV,8.8000E+02*GeV,2.1000E+02*GeV],[1.5500E+03*GeV,8.8000E+02*GeV,2.1000E+02*GeV]],0.0005134],
[[[1.5500E+03*GeV,9.0000E+02*GeV,2.5000E+02*GeV],[1.5500E+03*GeV,9.0000E+02*GeV,2.5000E+02*GeV]],0.0004668],
[[[1.5500E+03*GeV,9.2000E+02*GeV,2.9000E+02*GeV],[1.5500E+03*GeV,9.2000E+02*GeV,2.9000E+02*GeV]],0.0003561],
[[[1.5500E+03*GeV,9.4000E+02*GeV,3.3000E+02*GeV],[1.5500E+03*GeV,9.4000E+02*GeV,3.3000E+02*GeV]],0.0003117],
[[[1.5500E+03*GeV,9.6000E+02*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,9.6000E+02*GeV,1.0000E+01*GeV]],0.0007118],
[[[1.5500E+03*GeV,9.6000E+02*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,9.6000E+02*GeV,8.0000E+01*GeV]],0.0006672],
[[[1.5500E+03*GeV,9.6000E+02*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,9.6000E+02*GeV,1.5000E+02*GeV]],0.0006458],
