txName: THSCPM5
constraint: [[['*'],['*']],[['*'],['*']]]
condition: None
figureUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['HSCP', 'HSCP']
intermediateState: None
efficiencyMap: [[[[1.0500E+02*GeV,1.0300E+02*GeV,1.0000E+02*GeV],[1.0500E+02*GeV,1.0300E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,7.9800E+02*GeV,5.0000E+02*GeV],[2.0000E+03*GeV,7.9800E+02*GeV,5.0000E+02*GeV]],1.6578e-17],
[[[2.0000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[2.0000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.05171],
[[[2.0000E+03*GeV,8.3800E+02*GeV,7.0000E+02*GeV],[2.0000E+03*GeV,8.3800E+02*GeV,7.0000E+02*GeV]],0.0030911],
[[[2.0000E+03*GeV,8.4200E+02*GeV,3.5000E+02*GeV],[2.0000E+03*GeV,8.4200E+02*GeV,3.5000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,8.5000E+02*GeV,2.0000E+02*GeV],[2.0000E+03*GeV,8.5000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,8.5000E+02*GeV,5.5000E+02*GeV],[2.0000E+03*GeV,8.5000E+02*GeV,5.5000E+02*GeV]],1.3016e-10],
[[[2.0000E+03*GeV,8.9900E+02*GeV,4.0000E+02*GeV],[2.0000E+03*GeV,8.9900E+02*GeV,4.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,9.0100E+02*GeV,6.0000E+02*GeV],[2.0000E+03*GeV,9.0100E+02*GeV,6.0000E+02*GeV]],1.9428e-07],
[[[2.0000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[2.0000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.11834],
[[[2.0000E+03*GeV,9.2200E+02*GeV,2.5000E+02*GeV],[2.0000E+03*GeV,9.2200E+02*GeV,2.5000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,9.3600E+02*GeV,8.0000E+02*GeV],[2.0000E+03*GeV,9.3600E+02*GeV,8.0000E+02*GeV]],0.040419],
[[[2.0000E+03*GeV,9.4900E+02*GeV,6.5000E+02*GeV],[2.0000E+03*GeV,9.4900E+02*GeV,6.5000E+02*GeV]],4.5717e-05],
[[[2.0000E+03*GeV,9.5300E+02*GeV,4.5000E+02*GeV],[2.0000E+03*GeV,9.5300E+02*GeV,4.5000E+02*GeV]],4.2436e-28],
[[[2.0000E+03*GeV,9.5600E+02*GeV,1.0000E+02*GeV],[2.0000E+03*GeV,9.5600E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,9.8600E+02*GeV,3.0000E+02*GeV],[2.0000E+03*GeV,9.8600E+02*GeV,3.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,9.9700E+02*GeV,7.0000E+02*GeV],[2.0000E+03*GeV,9.9700E+02*GeV,7.0000E+02*GeV]],0.0025947],
[[[2.0000E+03*GeV,1.0040E+03*GeV,5.0000E+02*GeV],[2.0000E+03*GeV,1.0040E+03*GeV,5.0000E+02*GeV]],1.5631e-17],
[[[2.0000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV],[2.0000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.12671],
[[[2.0000E+03*GeV,1.0320E+03*GeV,9.0000E+02*GeV],[2.0000E+03*GeV,1.0320E+03*GeV,9.0000E+02*GeV]],0.089218],
[[[2.0000E+03*GeV,1.0440E+03*GeV,3.5000E+02*GeV],[2.0000E+03*GeV,1.0440E+03*GeV,3.5000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,1.0520E+03*GeV,5.5000E+02*GeV],[2.0000E+03*GeV,1.0520E+03*GeV,5.5000E+02*GeV]],1.2067e-10],
[[[2.0000E+03*GeV,1.0530E+03*GeV,1.5000E+02*GeV],[2.0000E+03*GeV,1.0530E+03*GeV,1.5000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,1.0890E+03*GeV,8.0000E+02*GeV],[2.0000E+03*GeV,1.0890E+03*GeV,8.0000E+02*GeV]],0.033531],
[[[2.0000E+03*GeV,1.0970E+03*GeV,4.0000E+02*GeV],[2.0000E+03*GeV,1.0970E+03*GeV,4.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,1.0990E+03*GeV,6.0000E+02*GeV],[2.0000E+03*GeV,1.0990E+03*GeV,6.0000E+02*GeV]],1.7664e-07],
[[[2.0000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV],[2.0000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.10684],
[[[2.0000E+03*GeV,1.1270E+03*GeV,1.0000E+03*GeV],[2.0000E+03*GeV,1.1270E+03*GeV,1.0000E+03*GeV]],0.094432],
[[[2.0000E+03*GeV,1.1300E+03*GeV,2.0000E+02*GeV],[2.0000E+03*GeV,1.1300E+03*GeV,2.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,1.1430E+03*GeV,6.5000E+02*GeV],[2.0000E+03*GeV,1.1430E+03*GeV,6.5000E+02*GeV]],4.2091e-05],
[[[2.0000E+03*GeV,1.1780E+03*GeV,9.0000E+02*GeV],[2.0000E+03*GeV,1.1780E+03*GeV,9.0000E+02*GeV]],0.076397],
[[[2.0000E+03*GeV,1.1860E+03*GeV,7.0000E+02*GeV],[2.0000E+03*GeV,1.1860E+03*GeV,7.0000E+02*GeV]],0.0024121],
[[[2.0000E+03*GeV,1.1930E+03*GeV,2.5000E+02*GeV],[2.0000E+03*GeV,1.1930E+03*GeV,2.5000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV],[2.0000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.085563],
[[[2.0000E+03*GeV,1.2190E+03*GeV,4.5000E+02*GeV],[2.0000E+03*GeV,1.2190E+03*GeV,4.5000E+02*GeV]],4.6291e-28],
[[[2.0000E+03*GeV,1.2190E+03*GeV,1.1000E+03*GeV],[2.0000E+03*GeV,1.2190E+03*GeV,1.1000E+03*GeV]],0.082453],
[[[2.0000E+03*GeV,1.2470E+03*GeV,3.0000E+02*GeV],[2.0000E+03*GeV,1.2470E+03*GeV,3.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,1.2620E+03*GeV,5.0000E+02*GeV],[2.0000E+03*GeV,1.2620E+03*GeV,5.0000E+02*GeV]],1.6801e-17],
[[[2.0000E+03*GeV,1.2630E+03*GeV,1.0000E+03*GeV],[2.0000E+03*GeV,1.2630E+03*GeV,1.0000E+03*GeV]],0.081116],
[[[2.0000E+03*GeV,1.2670E+03*GeV,8.0000E+02*GeV],[2.0000E+03*GeV,1.2670E+03*GeV,8.0000E+02*GeV]],0.031993],
[[[2.0000E+03*GeV,1.2960E+03*GeV,3.5000E+02*GeV],[2.0000E+03*GeV,1.2960E+03*GeV,3.5000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,1.3020E+03*GeV,5.5000E+02*GeV],[2.0000E+03*GeV,1.3020E+03*GeV,5.5000E+02*GeV]],1.3208e-10],
[[[2.0000E+03*GeV,1.3110E+03*GeV,1.2000E+03*GeV],[2.0000E+03*GeV,1.3110E+03*GeV,1.2000E+03*GeV]],0.068662],
[[[2.0000E+03*GeV,1.3390E+03*GeV,4.0000E+02*GeV],[2.0000E+03*GeV,1.3390E+03*GeV,4.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,1.3400E+03*GeV,6.0000E+02*GeV],[2.0000E+03*GeV,1.3400E+03*GeV,6.0000E+02*GeV]],1.9523e-07],
[[[2.0000E+03*GeV,1.3440E+03*GeV,9.0000E+02*GeV],[2.0000E+03*GeV,1.3440E+03*GeV,9.0000E+02*GeV]],0.070831],
[[[2.0000E+03*GeV,1.3460E+03*GeV,1.1000E+03*GeV],[2.0000E+03*GeV,1.3460E+03*GeV,1.1000E+03*GeV]],0.071523],
[[[2.0000E+03*GeV,1.3760E+03*GeV,6.5000E+02*GeV],[2.0000E+03*GeV,1.3760E+03*GeV,6.5000E+02*GeV]],4.5868e-05],
[[[2.0000E+03*GeV,1.3810E+03*GeV,1.0000E+02*GeV],[2.0000E+03*GeV,1.3810E+03*GeV,1.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV],[2.0000E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.058248],
[[[2.0000E+03*GeV,1.4100E+03*GeV,7.0000E+02*GeV],[2.0000E+03*GeV,1.4100E+03*GeV,7.0000E+02*GeV]],0.0026313],
[[[2.0000E+03*GeV,1.4160E+03*GeV,1.0000E+03*GeV],[2.0000E+03*GeV,1.4160E+03*GeV,1.0000E+03*GeV]],0.079685],
[[[2.0000E+03*GeV,1.4260E+03*GeV,1.2000E+03*GeV],[2.0000E+03*GeV,1.4260E+03*GeV,1.2000E+03*GeV]],0.060473],
[[[2.0000E+03*GeV,1.4500E+03*GeV,1.5000E+02*GeV],[2.0000E+03*GeV,1.4500E+03*GeV,1.5000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,1.4740E+03*GeV,8.0000E+02*GeV],[2.0000E+03*GeV,1.4740E+03*GeV,8.0000E+02*GeV]],0.0349],
[[[2.0000E+03*GeV,1.4850E+03*GeV,1.1000E+03*GeV],[2.0000E+03*GeV,1.4850E+03*GeV,1.1000E+03*GeV]],0.070367],
[[[2.0000E+03*GeV,1.4900E+03*GeV,1.4000E+03*GeV],[2.0000E+03*GeV,1.4900E+03*GeV,1.4000E+03*GeV]],0.046948],
[[[2.0000E+03*GeV,1.5010E+03*GeV,2.0000E+02*GeV],[2.0000E+03*GeV,1.5010E+03*GeV,2.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,1.5330E+03*GeV,9.0000E+02*GeV],[2.0000E+03*GeV,1.5330E+03*GeV,9.0000E+02*GeV]],0.076178],
[[[2.0000E+03*GeV,1.5430E+03*GeV,2.5000E+02*GeV],[2.0000E+03*GeV,1.5430E+03*GeV,2.5000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,1.5500E+03*GeV,1.2000E+03*GeV],[2.0000E+03*GeV,1.5500E+03*GeV,1.2000E+03*GeV]],0.057425],
[[[2.0000E+03*GeV,1.5590E+03*GeV,4.5000E+02*GeV],[2.0000E+03*GeV,1.5590E+03*GeV,4.5000E+02*GeV]],4.9782e-28],
[[[2.0000E+03*GeV,1.5780E+03*GeV,3.0000E+02*GeV],[2.0000E+03*GeV,1.5780E+03*GeV,3.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,1.5790E+03*GeV,1.4000E+03*GeV],[2.0000E+03*GeV,1.5790E+03*GeV,1.4000E+03*GeV]],0.04169],
[[[2.0000E+03*GeV,1.5870E+03*GeV,5.0000E+02*GeV],[2.0000E+03*GeV,1.5870E+03*GeV,5.0000E+02*GeV]],1.8854e-17],
[[[2.0000E+03*GeV,1.5870E+03*GeV,1.0000E+03*GeV],[2.0000E+03*GeV,1.5870E+03*GeV,1.0000E+03*GeV]],0.082012],
[[[2.0000E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV],[2.0000E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.036397],
[[[2.0000E+03*GeV,1.6080E+03*GeV,3.5000E+02*GeV],[2.0000E+03*GeV,1.6080E+03*GeV,3.5000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,1.6120E+03*GeV,5.5000E+02*GeV],[2.0000E+03*GeV,1.6120E+03*GeV,5.5000E+02*GeV]],1.5472e-10],
[[[2.0000E+03*GeV,1.6340E+03*GeV,4.0000E+02*GeV],[2.0000E+03*GeV,1.6340E+03*GeV,4.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,1.6350E+03*GeV,6.0000E+02*GeV],[2.0000E+03*GeV,1.6350E+03*GeV,6.0000E+02*GeV]],2.3536e-07],
[[[2.0000E+03*GeV,1.6380E+03*GeV,1.1000E+03*GeV],[2.0000E+03*GeV,1.6380E+03*GeV,1.1000E+03*GeV]],0.071887],
[[[2.0000E+03*GeV,1.6570E+03*GeV,6.5000E+02*GeV],[2.0000E+03*GeV,1.6570E+03*GeV,6.5000E+02*GeV]],5.6716e-05],
[[[2.0000E+03*GeV,1.6740E+03*GeV,1.4000E+03*GeV],[2.0000E+03*GeV,1.6740E+03*GeV,1.4000E+03*GeV]],0.0411],
[[[2.0000E+03*GeV,1.6770E+03*GeV,7.0000E+02*GeV],[2.0000E+03*GeV,1.6770E+03*GeV,7.0000E+02*GeV]],0.0032372],
[[[2.0000E+03*GeV,1.6860E+03*GeV,1.2000E+03*GeV],[2.0000E+03*GeV,1.6860E+03*GeV,1.2000E+03*GeV]],0.060387],
[[[2.0000E+03*GeV,1.6950E+03*GeV,1.6000E+03*GeV],[2.0000E+03*GeV,1.6950E+03*GeV,1.6000E+03*GeV]],0.032357],
[[[2.0000E+03*GeV,1.7150E+03*GeV,8.0000E+02*GeV],[2.0000E+03*GeV,1.7150E+03*GeV,8.0000E+02*GeV]],0.041935],
[[[2.0000E+03*GeV,1.7490E+03*GeV,9.0000E+02*GeV],[2.0000E+03*GeV,1.7490E+03*GeV,9.0000E+02*GeV]],0.092766],
[[[2.0000E+03*GeV,1.7750E+03*GeV,1.4000E+03*GeV],[2.0000E+03*GeV,1.7750E+03*GeV,1.4000E+03*GeV]],0.042125],
[[[2.0000E+03*GeV,1.7800E+03*GeV,1.0000E+03*GeV],[2.0000E+03*GeV,1.7800E+03*GeV,1.0000E+03*GeV]],0.10027],
[[[2.0000E+03*GeV,1.7890E+03*GeV,1.6000E+03*GeV],[2.0000E+03*GeV,1.7890E+03*GeV,1.6000E+03*GeV]],0.03021],
[[[2.0000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV],[2.0000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.02834],
[[[2.0000E+03*GeV,1.8080E+03*GeV,1.1000E+03*GeV],[2.0000E+03*GeV,1.8080E+03*GeV,1.1000E+03*GeV]],0.086988],
[[[2.0000E+03*GeV,1.8340E+03*GeV,1.2000E+03*GeV],[2.0000E+03*GeV,1.8340E+03*GeV,1.2000E+03*GeV]],0.070569],
[[[2.0000E+03*GeV,1.8510E+03*GeV,1.8000E+03*GeV],[2.0000E+03*GeV,1.8510E+03*GeV,1.8000E+03*GeV]],0.024621],
[[[2.0000E+03*GeV,1.8820E+03*GeV,1.4000E+03*GeV],[2.0000E+03*GeV,1.8820E+03*GeV,1.4000E+03*GeV]],0.048233],
[[[2.0000E+03*GeV,1.8890E+03*GeV,1.6000E+03*GeV],[2.0000E+03*GeV,1.8890E+03*GeV,1.6000E+03*GeV]],0.031603],
[[[2.0000E+03*GeV,1.8980E+03*GeV,1.8000E+03*GeV],[2.0000E+03*GeV,1.8980E+03*GeV,1.8000E+03*GeV]],0.024942],
[[[2.0000E+03*GeV,1.9460E+03*GeV,1.8000E+03*GeV],[2.0000E+03*GeV,1.9460E+03*GeV,1.8000E+03*GeV]],0.024883],
[[[2.0000E+03*GeV,1.9950E+03*GeV,1.0000E+02*GeV],[2.0000E+03*GeV,1.9950E+03*GeV,1.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,1.9950E+03*GeV,1.5000E+02*GeV],[2.0000E+03*GeV,1.9950E+03*GeV,1.5000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,1.9950E+03*GeV,2.0000E+02*GeV],[2.0000E+03*GeV,1.9950E+03*GeV,2.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,1.9950E+03*GeV,2.5000E+02*GeV],[2.0000E+03*GeV,1.9950E+03*GeV,2.5000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,1.9950E+03*GeV,3.0000E+02*GeV],[2.0000E+03*GeV,1.9950E+03*GeV,3.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,1.9950E+03*GeV,3.5000E+02*GeV],[2.0000E+03*GeV,1.9950E+03*GeV,3.5000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,1.9950E+03*GeV,4.0000E+02*GeV],[2.0000E+03*GeV,1.9950E+03*GeV,4.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,1.9950E+03*GeV,4.5000E+02*GeV],[2.0000E+03*GeV,1.9950E+03*GeV,4.5000E+02*GeV]],4.3721e-28],
[[[2.0000E+03*GeV,1.9950E+03*GeV,5.0000E+02*GeV],[2.0000E+03*GeV,1.9950E+03*GeV,5.0000E+02*GeV]],1.858e-17],
[[[2.0000E+03*GeV,1.9950E+03*GeV,5.5000E+02*GeV],[2.0000E+03*GeV,1.9950E+03*GeV,5.5000E+02*GeV]],1.657e-10],
[[[2.0000E+03*GeV,1.9950E+03*GeV,6.0000E+02*GeV],[2.0000E+03*GeV,1.9950E+03*GeV,6.0000E+02*GeV]],2.7086e-07],
[[[2.0000E+03*GeV,1.9950E+03*GeV,6.5000E+02*GeV],[2.0000E+03*GeV,1.9950E+03*GeV,6.5000E+02*GeV]],6.8194e-05],
[[[2.0000E+03*GeV,1.9950E+03*GeV,7.0000E+02*GeV],[2.0000E+03*GeV,1.9950E+03*GeV,7.0000E+02*GeV]],0.0041408],
[[[2.0000E+03*GeV,1.9950E+03*GeV,8.0000E+02*GeV],[2.0000E+03*GeV,1.9950E+03*GeV,8.0000E+02*GeV]],0.058324],
[[[2.0000E+03*GeV,1.9950E+03*GeV,9.0000E+02*GeV],[2.0000E+03*GeV,1.9950E+03*GeV,9.0000E+02*GeV]],0.13152],
[[[2.0000E+03*GeV,1.9950E+03*GeV,1.0000E+03*GeV],[2.0000E+03*GeV,1.9950E+03*GeV,1.0000E+03*GeV]],0.13834],
[[[2.0000E+03*GeV,1.9950E+03*GeV,1.1000E+03*GeV],[2.0000E+03*GeV,1.9950E+03*GeV,1.1000E+03*GeV]],0.11779],
[[[2.0000E+03*GeV,1.9950E+03*GeV,1.2000E+03*GeV],[2.0000E+03*GeV,1.9950E+03*GeV,1.2000E+03*GeV]],0.094316],
[[[2.0000E+03*GeV,1.9950E+03*GeV,1.4000E+03*GeV],[2.0000E+03*GeV,1.9950E+03*GeV,1.4000E+03*GeV]],0.059666],
[[[2.0000E+03*GeV,1.9950E+03*GeV,1.6000E+03*GeV],[2.0000E+03*GeV,1.9950E+03*GeV,1.6000E+03*GeV]],0.040632],
[[[2.0000E+03*GeV,1.9950E+03*GeV,1.8000E+03*GeV],[2.0000E+03*GeV,1.9950E+03*GeV,1.8000E+03*GeV]],0.029842],
[[[2.0050E+03*GeV,2.0030E+03*GeV,2.0000E+03*GeV],[2.0050E+03*GeV,2.0030E+03*GeV,2.0000E+03*GeV]],0.026742],
[[[2.0100E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV],[2.0100E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.025892],
[[[2.0200E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV],[2.0200E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.023492],
[[[2.0200E+03*GeV,2.0100E+03*GeV,2.0000E+03*GeV],[2.0200E+03*GeV,2.0100E+03*GeV,2.0000E+03*GeV]],0.023597],
[[[2.0200E+03*GeV,2.0150E+03*GeV,2.0000E+03*GeV],[2.0200E+03*GeV,2.0150E+03*GeV,2.0000E+03*GeV]],0.025076],
[[[2.0300E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV],[2.0300E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.022672],
[[[2.0300E+03*GeV,2.0150E+03*GeV,2.0000E+03*GeV],[2.0300E+03*GeV,2.0150E+03*GeV,2.0000E+03*GeV]],0.023627],
[[[2.0300E+03*GeV,2.0250E+03*GeV,2.0000E+03*GeV],[2.0300E+03*GeV,2.0250E+03*GeV,2.0000E+03*GeV]],0.025173],
[[[2.0400E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV],[2.0400E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.022921],
[[[2.0400E+03*GeV,2.0200E+03*GeV,2.0000E+03*GeV],[2.0400E+03*GeV,2.0200E+03*GeV,2.0000E+03*GeV]],0.022798],
[[[2.0400E+03*GeV,2.0350E+03*GeV,2.0000E+03*GeV],[2.0400E+03*GeV,2.0350E+03*GeV,2.0000E+03*GeV]],0.023963],
[[[2.0600E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV],[2.0600E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.022311],
[[[2.0600E+03*GeV,2.0300E+03*GeV,2.0000E+03*GeV],[2.0600E+03*GeV,2.0300E+03*GeV,2.0000E+03*GeV]],0.021399],
[[[2.0600E+03*GeV,2.0550E+03*GeV,2.0000E+03*GeV],[2.0600E+03*GeV,2.0550E+03*GeV,2.0000E+03*GeV]],0.023398],
[[[2.0800E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV],[2.0800E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.022799],
[[[2.0800E+03*GeV,2.0400E+03*GeV,2.0000E+03*GeV],[2.0800E+03*GeV,2.0400E+03*GeV,2.0000E+03*GeV]],0.021127],
[[[2.0800E+03*GeV,2.0750E+03*GeV,2.0000E+03*GeV],[2.0800E+03*GeV,2.0750E+03*GeV,2.0000E+03*GeV]],0.022486],
[[[2.1000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV],[2.1000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.028113],
[[[2.1000E+03*GeV,1.8740E+03*GeV,1.8000E+03*GeV],[2.1000E+03*GeV,1.8740E+03*GeV,1.8000E+03*GeV]],0.024683],
[[[2.1000E+03*GeV,1.9450E+03*GeV,1.8000E+03*GeV],[2.1000E+03*GeV,1.9450E+03*GeV,1.8000E+03*GeV]],0.023797],
[[[2.1000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV],[2.1000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.021865],
[[[2.1000E+03*GeV,2.0180E+03*GeV,1.8000E+03*GeV],[2.1000E+03*GeV,2.0180E+03*GeV,1.8000E+03*GeV]],0.02427],
[[[2.1000E+03*GeV,2.0270E+03*GeV,2.0000E+03*GeV],[2.1000E+03*GeV,2.0270E+03*GeV,2.0000E+03*GeV]],0.01997],
[[[2.1000E+03*GeV,2.0500E+03*GeV,2.0000E+03*GeV],[2.1000E+03*GeV,2.0500E+03*GeV,2.0000E+03*GeV]],0.020526],
[[[2.1000E+03*GeV,2.0720E+03*GeV,2.0000E+03*GeV],[2.1000E+03*GeV,2.0720E+03*GeV,2.0000E+03*GeV]],0.020805],
[[[2.1000E+03*GeV,2.0950E+03*GeV,1.8000E+03*GeV],[2.1000E+03*GeV,2.0950E+03*GeV,1.8000E+03*GeV]],0.028655],
[[[2.1000E+03*GeV,2.0950E+03*GeV,2.0000E+03*GeV],[2.1000E+03*GeV,2.0950E+03*GeV,2.0000E+03*GeV]],0.022527],
[[[2.1500E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV],[2.1500E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.020971],
[[[2.1500E+03*GeV,2.0390E+03*GeV,2.0000E+03*GeV],[2.1500E+03*GeV,2.0390E+03*GeV,2.0000E+03*GeV]],0.01938],
[[[2.1500E+03*GeV,2.0740E+03*GeV,2.0000E+03*GeV],[2.1500E+03*GeV,2.0740E+03*GeV,2.0000E+03*GeV]],0.019456],
[[[2.1500E+03*GeV,2.1090E+03*GeV,2.0000E+03*GeV],[2.1500E+03*GeV,2.1090E+03*GeV,2.0000E+03*GeV]],0.02025],
[[[2.1500E+03*GeV,2.1450E+03*GeV,2.0000E+03*GeV],[2.1500E+03*GeV,2.1450E+03*GeV,2.0000E+03*GeV]],0.023083],
[[[2.2000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV],[2.2000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.028982],
[[[2.2000E+03*GeV,1.8950E+03*GeV,1.8000E+03*GeV],[2.2000E+03*GeV,1.8950E+03*GeV,1.8000E+03*GeV]],0.02477],
[[[2.2000E+03*GeV,1.9900E+03*GeV,1.8000E+03*GeV],[2.2000E+03*GeV,1.9900E+03*GeV,1.8000E+03*GeV]],0.023553],
[[[2.2000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV],[2.2000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.020748],
[[[2.2000E+03*GeV,2.0510E+03*GeV,2.0000E+03*GeV],[2.2000E+03*GeV,2.0510E+03*GeV,2.0000E+03*GeV]],0.018098],
[[[2.2000E+03*GeV,2.0900E+03*GeV,1.8000E+03*GeV],[2.2000E+03*GeV,2.0900E+03*GeV,1.8000E+03*GeV]],0.024218],
[[[2.2000E+03*GeV,2.0980E+03*GeV,2.0000E+03*GeV],[2.2000E+03*GeV,2.0980E+03*GeV,2.0000E+03*GeV]],0.018551],
[[[2.2000E+03*GeV,2.1460E+03*GeV,2.0000E+03*GeV],[2.2000E+03*GeV,2.1460E+03*GeV,2.0000E+03*GeV]],0.019549],
[[[2.2000E+03*GeV,2.1950E+03*GeV,1.8000E+03*GeV],[2.2000E+03*GeV,2.1950E+03*GeV,1.8000E+03*GeV]],0.031028],
[[[2.2000E+03*GeV,2.1950E+03*GeV,2.0000E+03*GeV],[2.2000E+03*GeV,2.1950E+03*GeV,2.0000E+03*GeV]],0.02236],
[[[2.2500E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV],[2.2500E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.071766],
[[[2.2500E+03*GeV,1.5190E+03*GeV,1.4000E+03*GeV],[2.2500E+03*GeV,1.5190E+03*GeV,1.4000E+03*GeV]],0.055708],
[[[2.2500E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV],[2.2500E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.045623],
[[[2.2500E+03*GeV,1.6430E+03*GeV,1.4000E+03*GeV],[2.2500E+03*GeV,1.6430E+03*GeV,1.4000E+03*GeV]],0.049756],
[[[2.2500E+03*GeV,1.6970E+03*GeV,1.6000E+03*GeV],[2.2500E+03*GeV,1.6970E+03*GeV,1.6000E+03*GeV]],0.035989],
[[[2.2500E+03*GeV,1.7760E+03*GeV,1.4000E+03*GeV],[2.2500E+03*GeV,1.7760E+03*GeV,1.4000E+03*GeV]],0.047238],
[[[2.2500E+03*GeV,1.7950E+03*GeV,1.6000E+03*GeV],[2.2500E+03*GeV,1.7950E+03*GeV,1.6000E+03*GeV]],0.032849],
[[[2.2500E+03*GeV,1.8980E+03*GeV,1.6000E+03*GeV],[2.2500E+03*GeV,1.8980E+03*GeV,1.6000E+03*GeV]],0.031928],
[[[2.2500E+03*GeV,1.9200E+03*GeV,1.4000E+03*GeV],[2.2500E+03*GeV,1.9200E+03*GeV,1.4000E+03*GeV]],0.050176],
[[[2.2500E+03*GeV,2.0070E+03*GeV,1.6000E+03*GeV],[2.2500E+03*GeV,2.0070E+03*GeV,1.6000E+03*GeV]],0.033245],
[[[2.2500E+03*GeV,2.0760E+03*GeV,1.4000E+03*GeV],[2.2500E+03*GeV,2.0760E+03*GeV,1.4000E+03*GeV]],0.055588],
[[[2.2500E+03*GeV,2.1230E+03*GeV,1.6000E+03*GeV],[2.2500E+03*GeV,2.1230E+03*GeV,1.6000E+03*GeV]],0.037776],
[[[2.2500E+03*GeV,2.2450E+03*GeV,1.4000E+03*GeV],[2.2500E+03*GeV,2.2450E+03*GeV,1.4000E+03*GeV]],0.076862],
