txName: T6bbWW
constraint: [[['b'],['W']],[['b'],['W']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-19-011/CMS-SUS-19-011_Figure_006-b.png
source: CMS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
finalState: ['MET', 'MET']
intermediateState: None
upperLimits: [[[[2.0625E+02*GeV,1.0469E+02*GeV,3.1250E+00*GeV],[2.0625E+02*GeV,1.0469E+02*GeV,3.1250E+00*GeV]],5.4544E+02*pb],
[[[1.2562E+03*GeV,9.3281E+02*GeV,6.0938E+02*GeV],[1.2562E+03*GeV,9.3281E+02*GeV,6.0938E+02*GeV]],1.3180E-02*pb],
[[[1.2562E+03*GeV,9.3594E+02*GeV,6.1562E+02*GeV],[1.2562E+03*GeV,9.3594E+02*GeV,6.1562E+02*GeV]],1.3083E-02*pb],
[[[1.2562E+03*GeV,9.3906E+02*GeV,6.2188E+02*GeV],[1.2562E+03*GeV,9.3906E+02*GeV,6.2188E+02*GeV]],1.2986E-02*pb],
[[[1.2562E+03*GeV,9.4219E+02*GeV,6.2812E+02*GeV],[1.2562E+03*GeV,9.4219E+02*GeV,6.2812E+02*GeV]],1.2890E-02*pb],
[[[1.2562E+03*GeV,9.4531E+02*GeV,6.3438E+02*GeV],[1.2562E+03*GeV,9.4531E+02*GeV,6.3438E+02*GeV]],1.2793E-02*pb],
[[[1.2562E+03*GeV,9.4844E+02*GeV,6.4062E+02*GeV],[1.2562E+03*GeV,9.4844E+02*GeV,6.4062E+02*GeV]],1.2697E-02*pb],
[[[1.2562E+03*GeV,9.5156E+02*GeV,6.4688E+02*GeV],[1.2562E+03*GeV,9.5156E+02*GeV,6.4688E+02*GeV]],1.0402E+01*pb],
[[[1.2688E+03*GeV,6.3594E+02*GeV,3.1250E+00*GeV],[1.2688E+03*GeV,6.3594E+02*GeV,3.1250E+00*GeV]],1.3726E-02*pb],
[[[1.2688E+03*GeV,6.3906E+02*GeV,9.3750E+00*GeV],[1.2688E+03*GeV,6.3906E+02*GeV,9.3750E+00*GeV]],1.4062E-02*pb],
[[[1.2688E+03*GeV,6.4219E+02*GeV,1.5625E+01*GeV],[1.2688E+03*GeV,6.4219E+02*GeV,1.5625E+01*GeV]],1.4398E-02*pb],
[[[1.2688E+03*GeV,6.4531E+02*GeV,2.1875E+01*GeV],[1.2688E+03*GeV,6.4531E+02*GeV,2.1875E+01*GeV]],1.4287E-02*pb],
[[[1.2688E+03*GeV,6.4844E+02*GeV,2.8125E+01*GeV],[1.2688E+03*GeV,6.4844E+02*GeV,2.8125E+01*GeV]],1.4006E-02*pb],
[[[1.2688E+03*GeV,6.5156E+02*GeV,3.4375E+01*GeV],[1.2688E+03*GeV,6.5156E+02*GeV,3.4375E+01*GeV]],1.3579E-02*pb],
[[[1.2688E+03*GeV,6.5469E+02*GeV,4.0625E+01*GeV],[1.2688E+03*GeV,6.5469E+02*GeV,4.0625E+01*GeV]],1.2908E-02*pb],
[[[1.2688E+03*GeV,6.5781E+02*GeV,4.6875E+01*GeV],[1.2688E+03*GeV,6.5781E+02*GeV,4.6875E+01*GeV]],1.2238E-02*pb],
[[[1.2688E+03*GeV,6.6094E+02*GeV,5.3125E+01*GeV],[1.2688E+03*GeV,6.6094E+02*GeV,5.3125E+01*GeV]],1.1871E-02*pb],
[[[1.2688E+03*GeV,6.6406E+02*GeV,5.9375E+01*GeV],[1.2688E+03*GeV,6.6406E+02*GeV,5.9375E+01*GeV]],1.1808E-02*pb],
[[[1.2688E+03*GeV,6.6719E+02*GeV,6.5625E+01*GeV],[1.2688E+03*GeV,6.6719E+02*GeV,6.5625E+01*GeV]],1.1745E-02*pb],
[[[1.2688E+03*GeV,6.7031E+02*GeV,7.1875E+01*GeV],[1.2688E+03*GeV,6.7031E+02*GeV,7.1875E+01*GeV]],1.1682E-02*pb],
[[[1.2688E+03*GeV,6.7344E+02*GeV,7.8125E+01*GeV],[1.2688E+03*GeV,6.7344E+02*GeV,7.8125E+01*GeV]],1.1619E-02*pb],
[[[1.2688E+03*GeV,6.7656E+02*GeV,8.4375E+01*GeV],[1.2688E+03*GeV,6.7656E+02*GeV,8.4375E+01*GeV]],1.1562E-02*pb],
[[[1.2688E+03*GeV,6.7969E+02*GeV,9.0625E+01*GeV],[1.2688E+03*GeV,6.7969E+02*GeV,9.0625E+01*GeV]],1.1517E-02*pb],
[[[1.2688E+03*GeV,6.8281E+02*GeV,9.6875E+01*GeV],[1.2688E+03*GeV,6.8281E+02*GeV,9.6875E+01*GeV]],1.1473E-02*pb],
[[[1.2688E+03*GeV,6.8594E+02*GeV,1.0312E+02*GeV],[1.2688E+03*GeV,6.8594E+02*GeV,1.0312E+02*GeV]],1.1449E-02*pb],
[[[1.2688E+03*GeV,6.8906E+02*GeV,1.0938E+02*GeV],[1.2688E+03*GeV,6.8906E+02*GeV,1.0938E+02*GeV]],1.1447E-02*pb],
[[[1.2688E+03*GeV,6.9219E+02*GeV,1.1562E+02*GeV],[1.2688E+03*GeV,6.9219E+02*GeV,1.1562E+02*GeV]],1.1444E-02*pb],
[[[1.2688E+03*GeV,6.9531E+02*GeV,1.2188E+02*GeV],[1.2688E+03*GeV,6.9531E+02*GeV,1.2188E+02*GeV]],1.1430E-02*pb],
[[[1.2688E+03*GeV,6.9844E+02*GeV,1.2812E+02*GeV],[1.2688E+03*GeV,6.9844E+02*GeV,1.2812E+02*GeV]],1.1410E-02*pb],
[[[1.2688E+03*GeV,7.0156E+02*GeV,1.3438E+02*GeV],[1.2688E+03*GeV,7.0156E+02*GeV,1.3438E+02*GeV]],1.1390E-02*pb],
[[[1.2688E+03*GeV,7.0469E+02*GeV,1.4062E+02*GeV],[1.2688E+03*GeV,7.0469E+02*GeV,1.4062E+02*GeV]],1.1371E-02*pb],
[[[1.2688E+03*GeV,7.0781E+02*GeV,1.4688E+02*GeV],[1.2688E+03*GeV,7.0781E+02*GeV,1.4688E+02*GeV]],1.1351E-02*pb],
[[[1.2688E+03*GeV,7.1094E+02*GeV,1.5312E+02*GeV],[1.2688E+03*GeV,7.1094E+02*GeV,1.5312E+02*GeV]],1.1404E-02*pb],
[[[1.2688E+03*GeV,7.1406E+02*GeV,1.5938E+02*GeV],[1.2688E+03*GeV,7.1406E+02*GeV,1.5938E+02*GeV]],1.1530E-02*pb],
[[[1.2688E+03*GeV,7.1719E+02*GeV,1.6562E+02*GeV],[1.2688E+03*GeV,7.1719E+02*GeV,1.6562E+02*GeV]],1.1656E-02*pb],
[[[1.2688E+03*GeV,7.2031E+02*GeV,1.7188E+02*GeV],[1.2688E+03*GeV,7.2031E+02*GeV,1.7188E+02*GeV]],1.1781E-02*pb],
[[[1.2688E+03*GeV,7.2344E+02*GeV,1.7812E+02*GeV],[1.2688E+03*GeV,7.2344E+02*GeV,1.7812E+02*GeV]],1.1907E-02*pb],
[[[1.2688E+03*GeV,7.2656E+02*GeV,1.8438E+02*GeV],[1.2688E+03*GeV,7.2656E+02*GeV,1.8438E+02*GeV]],1.2056E-02*pb],
[[[1.2688E+03*GeV,7.2969E+02*GeV,1.9062E+02*GeV],[1.2688E+03*GeV,7.2969E+02*GeV,1.9062E+02*GeV]],1.2262E-02*pb],
[[[1.2688E+03*GeV,7.3281E+02*GeV,1.9688E+02*GeV],[1.2688E+03*GeV,7.3281E+02*GeV,1.9688E+02*GeV]],1.2468E-02*pb],
[[[1.2688E+03*GeV,7.3594E+02*GeV,2.0312E+02*GeV],[1.2688E+03*GeV,7.3594E+02*GeV,2.0312E+02*GeV]],1.2450E-02*pb],
[[[1.2688E+03*GeV,7.3906E+02*GeV,2.0938E+02*GeV],[1.2688E+03*GeV,7.3906E+02*GeV,2.0938E+02*GeV]],1.2208E-02*pb],
[[[1.2688E+03*GeV,7.4219E+02*GeV,2.1562E+02*GeV],[1.2688E+03*GeV,7.4219E+02*GeV,2.1562E+02*GeV]],1.1965E-02*pb],
[[[1.2688E+03*GeV,7.4531E+02*GeV,2.2188E+02*GeV],[1.2688E+03*GeV,7.4531E+02*GeV,2.2188E+02*GeV]],1.1830E-02*pb],
[[[1.2688E+03*GeV,7.4844E+02*GeV,2.2812E+02*GeV],[1.2688E+03*GeV,7.4844E+02*GeV,2.2812E+02*GeV]],1.1740E-02*pb],
[[[1.2688E+03*GeV,7.5156E+02*GeV,2.3438E+02*GeV],[1.2688E+03*GeV,7.5156E+02*GeV,2.3438E+02*GeV]],1.1649E-02*pb],
[[[1.2688E+03*GeV,7.5469E+02*GeV,2.4062E+02*GeV],[1.2688E+03*GeV,7.5469E+02*GeV,2.4062E+02*GeV]],1.1558E-02*pb],
[[[1.2688E+03*GeV,7.5781E+02*GeV,2.4688E+02*GeV],[1.2688E+03*GeV,7.5781E+02*GeV,2.4688E+02*GeV]],1.1468E-02*pb],
[[[1.2688E+03*GeV,7.6094E+02*GeV,2.5312E+02*GeV],[1.2688E+03*GeV,7.6094E+02*GeV,2.5312E+02*GeV]],1.1393E-02*pb],
[[[1.2688E+03*GeV,7.6406E+02*GeV,2.5938E+02*GeV],[1.2688E+03*GeV,7.6406E+02*GeV,2.5938E+02*GeV]],1.1334E-02*pb],
[[[1.2688E+03*GeV,7.6719E+02*GeV,2.6562E+02*GeV],[1.2688E+03*GeV,7.6719E+02*GeV,2.6562E+02*GeV]],1.1274E-02*pb],
[[[1.2688E+03*GeV,7.7031E+02*GeV,2.7188E+02*GeV],[1.2688E+03*GeV,7.7031E+02*GeV,2.7188E+02*GeV]],1.1215E-02*pb],
[[[1.2688E+03*GeV,7.7344E+02*GeV,2.7812E+02*GeV],[1.2688E+03*GeV,7.7344E+02*GeV,2.7812E+02*GeV]],1.1156E-02*pb],
[[[1.2688E+03*GeV,7.7656E+02*GeV,2.8438E+02*GeV],[1.2688E+03*GeV,7.7656E+02*GeV,2.8438E+02*GeV]],1.1135E-02*pb],
[[[1.2688E+03*GeV,7.7969E+02*GeV,2.9062E+02*GeV],[1.2688E+03*GeV,7.7969E+02*GeV,2.9062E+02*GeV]],1.1205E-02*pb],
[[[1.2688E+03*GeV,7.8281E+02*GeV,2.9688E+02*GeV],[1.2688E+03*GeV,7.8281E+02*GeV,2.9688E+02*GeV]],1.1276E-02*pb],
[[[1.2688E+03*GeV,7.8594E+02*GeV,3.0312E+02*GeV],[1.2688E+03*GeV,7.8594E+02*GeV,3.0312E+02*GeV]],1.1314E-02*pb],
[[[1.2688E+03*GeV,7.8906E+02*GeV,3.0938E+02*GeV],[1.2688E+03*GeV,7.8906E+02*GeV,3.0938E+02*GeV]],1.1319E-02*pb],
[[[1.2688E+03*GeV,7.9219E+02*GeV,3.1562E+02*GeV],[1.2688E+03*GeV,7.9219E+02*GeV,3.1562E+02*GeV]],1.1325E-02*pb],
[[[1.2688E+03*GeV,7.9531E+02*GeV,3.2188E+02*GeV],[1.2688E+03*GeV,7.9531E+02*GeV,3.2188E+02*GeV]],1.1352E-02*pb],
[[[1.2688E+03*GeV,7.9844E+02*GeV,3.2812E+02*GeV],[1.2688E+03*GeV,7.9844E+02*GeV,3.2812E+02*GeV]],1.1389E-02*pb],
[[[1.2688E+03*GeV,8.0156E+02*GeV,3.3438E+02*GeV],[1.2688E+03*GeV,8.0156E+02*GeV,3.3438E+02*GeV]],1.1425E-02*pb],
[[[1.2688E+03*GeV,8.0469E+02*GeV,3.4062E+02*GeV],[1.2688E+03*GeV,8.0469E+02*GeV,3.4062E+02*GeV]],1.1462E-02*pb],
[[[1.2688E+03*GeV,8.0781E+02*GeV,3.4688E+02*GeV],[1.2688E+03*GeV,8.0781E+02*GeV,3.4688E+02*GeV]],1.1498E-02*pb],
[[[1.2688E+03*GeV,8.1094E+02*GeV,3.5312E+02*GeV],[1.2688E+03*GeV,8.1094E+02*GeV,3.5312E+02*GeV]],1.1499E-02*pb],
[[[1.2688E+03*GeV,8.1406E+02*GeV,3.5938E+02*GeV],[1.2688E+03*GeV,8.1406E+02*GeV,3.5938E+02*GeV]],1.1464E-02*pb],
[[[1.2688E+03*GeV,8.1719E+02*GeV,3.6562E+02*GeV],[1.2688E+03*GeV,8.1719E+02*GeV,3.6562E+02*GeV]],1.1429E-02*pb],
[[[1.2688E+03*GeV,8.2031E+02*GeV,3.7188E+02*GeV],[1.2688E+03*GeV,8.2031E+02*GeV,3.7188E+02*GeV]],1.1394E-02*pb],
[[[1.2688E+03*GeV,8.2344E+02*GeV,3.7812E+02*GeV],[1.2688E+03*GeV,8.2344E+02*GeV,3.7812E+02*GeV]],1.1359E-02*pb],
[[[1.2688E+03*GeV,8.2656E+02*GeV,3.8438E+02*GeV],[1.2688E+03*GeV,8.2656E+02*GeV,3.8438E+02*GeV]],1.1266E-02*pb],
[[[1.2688E+03*GeV,8.2969E+02*GeV,3.9062E+02*GeV],[1.2688E+03*GeV,8.2969E+02*GeV,3.9062E+02*GeV]],1.1033E-02*pb],
[[[1.2688E+03*GeV,8.3281E+02*GeV,3.9688E+02*GeV],[1.2688E+03*GeV,8.3281E+02*GeV,3.9688E+02*GeV]],1.0801E-02*pb],
[[[1.2688E+03*GeV,8.3594E+02*GeV,4.0312E+02*GeV],[1.2688E+03*GeV,8.3594E+02*GeV,4.0312E+02*GeV]],1.0773E-02*pb],
[[[1.2688E+03*GeV,8.3906E+02*GeV,4.0938E+02*GeV],[1.2688E+03*GeV,8.3906E+02*GeV,4.0938E+02*GeV]],1.0951E-02*pb],
[[[1.2688E+03*GeV,8.4219E+02*GeV,4.1562E+02*GeV],[1.2688E+03*GeV,8.4219E+02*GeV,4.1562E+02*GeV]],1.1128E-02*pb],
[[[1.2688E+03*GeV,8.4531E+02*GeV,4.2188E+02*GeV],[1.2688E+03*GeV,8.4531E+02*GeV,4.2188E+02*GeV]],1.1220E-02*pb],
[[[1.2688E+03*GeV,8.4844E+02*GeV,4.2812E+02*GeV],[1.2688E+03*GeV,8.4844E+02*GeV,4.2812E+02*GeV]],1.1277E-02*pb],
[[[1.2688E+03*GeV,8.5156E+02*GeV,4.3438E+02*GeV],[1.2688E+03*GeV,8.5156E+02*GeV,4.3438E+02*GeV]],1.1333E-02*pb],
[[[1.2688E+03*GeV,8.5469E+02*GeV,4.4062E+02*GeV],[1.2688E+03*GeV,8.5469E+02*GeV,4.4062E+02*GeV]],1.1390E-02*pb],
[[[1.2688E+03*GeV,8.5781E+02*GeV,4.4688E+02*GeV],[1.2688E+03*GeV,8.5781E+02*GeV,4.4688E+02*GeV]],1.1447E-02*pb],
[[[1.2688E+03*GeV,8.6094E+02*GeV,4.5312E+02*GeV],[1.2688E+03*GeV,8.6094E+02*GeV,4.5312E+02*GeV]],1.1609E-02*pb],
[[[1.2688E+03*GeV,8.6406E+02*GeV,4.5938E+02*GeV],[1.2688E+03*GeV,8.6406E+02*GeV,4.5938E+02*GeV]],1.1877E-02*pb],
[[[1.2688E+03*GeV,8.6719E+02*GeV,4.6562E+02*GeV],[1.2688E+03*GeV,8.6719E+02*GeV,4.6562E+02*GeV]],1.2145E-02*pb],
[[[1.2688E+03*GeV,8.7031E+02*GeV,4.7188E+02*GeV],[1.2688E+03*GeV,8.7031E+02*GeV,4.7188E+02*GeV]],1.2413E-02*pb],
[[[1.2688E+03*GeV,8.7344E+02*GeV,4.7812E+02*GeV],[1.2688E+03*GeV,8.7344E+02*GeV,4.7812E+02*GeV]],1.2681E-02*pb],
[[[1.2688E+03*GeV,8.7656E+02*GeV,4.8438E+02*GeV],[1.2688E+03*GeV,8.7656E+02*GeV,4.8438E+02*GeV]],1.2956E-02*pb],
[[[1.2688E+03*GeV,8.7969E+02*GeV,4.9062E+02*GeV],[1.2688E+03*GeV,8.7969E+02*GeV,4.9062E+02*GeV]],1.3248E-02*pb],
[[[1.2688E+03*GeV,8.8281E+02*GeV,4.9688E+02*GeV],[1.2688E+03*GeV,8.8281E+02*GeV,4.9688E+02*GeV]],1.3540E-02*pb],
[[[1.2688E+03*GeV,8.8594E+02*GeV,5.0312E+02*GeV],[1.2688E+03*GeV,8.8594E+02*GeV,5.0312E+02*GeV]],1.3637E-02*pb],
[[[1.2688E+03*GeV,8.8906E+02*GeV,5.0938E+02*GeV],[1.2688E+03*GeV,8.8906E+02*GeV,5.0938E+02*GeV]],1.3540E-02*pb],
[[[1.2688E+03*GeV,8.9219E+02*GeV,5.1562E+02*GeV],[1.2688E+03*GeV,8.9219E+02*GeV,5.1562E+02*GeV]],1.3444E-02*pb],
[[[1.2688E+03*GeV,8.9531E+02*GeV,5.2188E+02*GeV],[1.2688E+03*GeV,8.9531E+02*GeV,5.2188E+02*GeV]],1.3326E-02*pb],
[[[1.2688E+03*GeV,8.9844E+02*GeV,5.2812E+02*GeV],[1.2688E+03*GeV,8.9844E+02*GeV,5.2812E+02*GeV]],1.3200E-02*pb],
[[[1.2688E+03*GeV,9.0156E+02*GeV,5.3438E+02*GeV],[1.2688E+03*GeV,9.0156E+02*GeV,5.3438E+02*GeV]],1.3073E-02*pb],
[[[1.2688E+03*GeV,9.0469E+02*GeV,5.4062E+02*GeV],[1.2688E+03*GeV,9.0469E+02*GeV,5.4062E+02*GeV]],1.2947E-02*pb],
[[[1.2688E+03*GeV,9.0781E+02*GeV,5.4688E+02*GeV],[1.2688E+03*GeV,9.0781E+02*GeV,5.4688E+02*GeV]],1.2821E-02*pb],
[[[1.2688E+03*GeV,9.1094E+02*GeV,5.5312E+02*GeV],[1.2688E+03*GeV,9.1094E+02*GeV,5.5312E+02*GeV]],1.2829E-02*pb],
[[[1.2688E+03*GeV,9.1406E+02*GeV,5.5938E+02*GeV],[1.2688E+03*GeV,9.1406E+02*GeV,5.5938E+02*GeV]],1.2972E-02*pb],
[[[1.2688E+03*GeV,9.1719E+02*GeV,5.6562E+02*GeV],[1.2688E+03*GeV,9.1719E+02*GeV,5.6562E+02*GeV]],1.3115E-02*pb],
[[[1.2688E+03*GeV,9.2031E+02*GeV,5.7188E+02*GeV],[1.2688E+03*GeV,9.2031E+02*GeV,5.7188E+02*GeV]],1.3177E-02*pb],
[[[1.2688E+03*GeV,9.2344E+02*GeV,5.7812E+02*GeV],[1.2688E+03*GeV,9.2344E+02*GeV,5.7812E+02*GeV]],1.3205E-02*pb],
[[[1.2688E+03*GeV,9.2656E+02*GeV,5.8438E+02*GeV],[1.2688E+03*GeV,9.2656E+02*GeV,5.8438E+02*GeV]],1.3233E-02*pb],
[[[1.2688E+03*GeV,9.2969E+02*GeV,5.9062E+02*GeV],[1.2688E+03*GeV,9.2969E+02*GeV,5.9062E+02*GeV]],1.3261E-02*pb],
[[[1.2688E+03*GeV,9.3281E+02*GeV,5.9688E+02*GeV],[1.2688E+03*GeV,9.3281E+02*GeV,5.9688E+02*GeV]],1.3289E-02*pb],
[[[1.2688E+03*GeV,9.3594E+02*GeV,6.0312E+02*GeV],[1.2688E+03*GeV,9.3594E+02*GeV,6.0312E+02*GeV]],1.3259E-02*pb],
[[[1.2688E+03*GeV,9.3906E+02*GeV,6.0938E+02*GeV],[1.2688E+03*GeV,9.3906E+02*GeV,6.0938E+02*GeV]],1.3169E-02*pb],
[[[1.2688E+03*GeV,9.4219E+02*GeV,6.1562E+02*GeV],[1.2688E+03*GeV,9.4219E+02*GeV,6.1562E+02*GeV]],1.3080E-02*pb],
[[[1.2688E+03*GeV,9.4531E+02*GeV,6.2188E+02*GeV],[1.2688E+03*GeV,9.4531E+02*GeV,6.2188E+02*GeV]],1.2991E-02*pb],
[[[1.2688E+03*GeV,9.4844E+02*GeV,6.2812E+02*GeV],[1.2688E+03*GeV,9.4844E+02*GeV,6.2812E+02*GeV]],1.2901E-02*pb],
[[[1.2688E+03*GeV,9.5156E+02*GeV,6.3438E+02*GeV],[1.2688E+03*GeV,9.5156E+02*GeV,6.3438E+02*GeV]],1.2928E-02*pb],
[[[1.2688E+03*GeV,9.5469E+02*GeV,6.4062E+02*GeV],[1.2688E+03*GeV,9.5469E+02*GeV,6.4062E+02*GeV]],1.3237E-02*pb],
[[[1.2688E+03*GeV,9.5781E+02*GeV,6.4688E+02*GeV],[1.2688E+03*GeV,9.5781E+02*GeV,6.4688E+02*GeV]],1.1990E+01*pb],
[[[1.2812E+03*GeV,6.4219E+02*GeV,3.1250E+00*GeV],[1.2812E+03*GeV,6.4219E+02*GeV,3.1250E+00*GeV]],1.3444E-02*pb],
[[[1.2812E+03*GeV,6.4531E+02*GeV,9.3750E+00*GeV],[1.2812E+03*GeV,6.4531E+02*GeV,9.3750E+00*GeV]],1.3754E-02*pb],
[[[1.2812E+03*GeV,6.4844E+02*GeV,1.5625E+01*GeV],[1.2812E+03*GeV,6.4844E+02*GeV,1.5625E+01*GeV]],1.3632E-02*pb],
[[[1.2812E+03*GeV,6.5156E+02*GeV,2.1875E+01*GeV],[1.2812E+03*GeV,6.5156E+02*GeV,2.1875E+01*GeV]],1.3482E-02*pb],
[[[1.2812E+03*GeV,6.5469E+02*GeV,2.8125E+01*GeV],[1.2812E+03*GeV,6.5469E+02*GeV,2.8125E+01*GeV]],1.3224E-02*pb],
[[[1.2812E+03*GeV,6.5781E+02*GeV,3.4375E+01*GeV],[1.2812E+03*GeV,6.5781E+02*GeV,3.4375E+01*GeV]],1.2856E-02*pb],
[[[1.2812E+03*GeV,6.6094E+02*GeV,4.0625E+01*GeV],[1.2812E+03*GeV,6.6094E+02*GeV,4.0625E+01*GeV]],1.2474E-02*pb],
[[[1.2812E+03*GeV,6.6406E+02*GeV,4.6875E+01*GeV],[1.2812E+03*GeV,6.6406E+02*GeV,4.6875E+01*GeV]],1.1856E-02*pb],
[[[1.2812E+03*GeV,6.6719E+02*GeV,5.3125E+01*GeV],[1.2812E+03*GeV,6.6719E+02*GeV,5.3125E+01*GeV]],1.1519E-02*pb],
[[[1.2812E+03*GeV,6.7031E+02*GeV,5.9375E+01*GeV],[1.2812E+03*GeV,6.7031E+02*GeV,5.9375E+01*GeV]],1.1461E-02*pb],
[[[1.2812E+03*GeV,6.7344E+02*GeV,6.5625E+01*GeV],[1.2812E+03*GeV,6.7344E+02*GeV,6.5625E+01*GeV]],1.1403E-02*pb],
[[[1.2812E+03*GeV,6.7656E+02*GeV,7.1875E+01*GeV],[1.2812E+03*GeV,6.7656E+02*GeV,7.1875E+01*GeV]],1.1351E-02*pb],
[[[1.2812E+03*GeV,6.7969E+02*GeV,7.8125E+01*GeV],[1.2812E+03*GeV,6.7969E+02*GeV,7.8125E+01*GeV]],1.1310E-02*pb],
[[[1.2812E+03*GeV,6.8281E+02*GeV,8.4375E+01*GeV],[1.2812E+03*GeV,6.8281E+02*GeV,8.4375E+01*GeV]],1.1269E-02*pb],
[[[1.2812E+03*GeV,6.8594E+02*GeV,9.0625E+01*GeV],[1.2812E+03*GeV,6.8594E+02*GeV,9.0625E+01*GeV]],1.1228E-02*pb],
[[[1.2812E+03*GeV,6.8906E+02*GeV,9.6875E+01*GeV],[1.2812E+03*GeV,6.8906E+02*GeV,9.6875E+01*GeV]],1.1187E-02*pb],
[[[1.2812E+03*GeV,6.9219E+02*GeV,1.0312E+02*GeV],[1.2812E+03*GeV,6.9219E+02*GeV,1.0312E+02*GeV]],1.1165E-02*pb],
[[[1.2812E+03*GeV,6.9531E+02*GeV,1.0938E+02*GeV],[1.2812E+03*GeV,6.9531E+02*GeV,1.0938E+02*GeV]],1.1163E-02*pb],
[[[1.2812E+03*GeV,6.9844E+02*GeV,1.1562E+02*GeV],[1.2812E+03*GeV,6.9844E+02*GeV,1.1562E+02*GeV]],1.1161E-02*pb],
[[[1.2812E+03*GeV,7.0156E+02*GeV,1.2188E+02*GeV],[1.2812E+03*GeV,7.0156E+02*GeV,1.2188E+02*GeV]],1.1159E-02*pb],
[[[1.2812E+03*GeV,7.0469E+02*GeV,1.2812E+02*GeV],[1.2812E+03*GeV,7.0469E+02*GeV,1.2812E+02*GeV]],1.1157E-02*pb],
[[[1.2812E+03*GeV,7.0781E+02*GeV,1.3438E+02*GeV],[1.2812E+03*GeV,7.0781E+02*GeV,1.3438E+02*GeV]],1.1145E-02*pb],
[[[1.2812E+03*GeV,7.1094E+02*GeV,1.4062E+02*GeV],[1.2812E+03*GeV,7.1094E+02*GeV,1.4062E+02*GeV]],1.1127E-02*pb],
[[[1.2812E+03*GeV,7.1406E+02*GeV,1.4688E+02*GeV],[1.2812E+03*GeV,7.1406E+02*GeV,1.4688E+02*GeV]],1.1109E-02*pb],
[[[1.2812E+03*GeV,7.1719E+02*GeV,1.5312E+02*GeV],[1.2812E+03*GeV,7.1719E+02*GeV,1.5312E+02*GeV]],1.1157E-02*pb],
[[[1.2812E+03*GeV,7.2031E+02*GeV,1.5938E+02*GeV],[1.2812E+03*GeV,7.2031E+02*GeV,1.5938E+02*GeV]],1.1273E-02*pb],
[[[1.2812E+03*GeV,7.2344E+02*GeV,1.6562E+02*GeV],[1.2812E+03*GeV,7.2344E+02*GeV,1.6562E+02*GeV]],1.1389E-02*pb],
[[[1.2812E+03*GeV,7.2656E+02*GeV,1.7188E+02*GeV],[1.2812E+03*GeV,7.2656E+02*GeV,1.7188E+02*GeV]],1.1532E-02*pb],
[[[1.2812E+03*GeV,7.2969E+02*GeV,1.7812E+02*GeV],[1.2812E+03*GeV,7.2969E+02*GeV,1.7812E+02*GeV]],1.1722E-02*pb],
[[[1.2812E+03*GeV,7.3281E+02*GeV,1.8438E+02*GeV],[1.2812E+03*GeV,7.3281E+02*GeV,1.8438E+02*GeV]],1.1912E-02*pb],
[[[1.2812E+03*GeV,7.3594E+02*GeV,1.9062E+02*GeV],[1.2812E+03*GeV,7.3594E+02*GeV,1.9062E+02*GeV]],1.2101E-02*pb],
[[[1.2812E+03*GeV,7.3906E+02*GeV,1.9688E+02*GeV],[1.2812E+03*GeV,7.3906E+02*GeV,1.9688E+02*GeV]],1.2291E-02*pb],
[[[1.2812E+03*GeV,7.4219E+02*GeV,2.0312E+02*GeV],[1.2812E+03*GeV,7.4219E+02*GeV,2.0312E+02*GeV]],1.2274E-02*pb],
[[[1.2812E+03*GeV,7.4531E+02*GeV,2.0938E+02*GeV],[1.2812E+03*GeV,7.4531E+02*GeV,2.0938E+02*GeV]],1.2051E-02*pb],
[[[1.2812E+03*GeV,7.4844E+02*GeV,2.1562E+02*GeV],[1.2812E+03*GeV,7.4844E+02*GeV,2.1562E+02*GeV]],1.1828E-02*pb],
[[[1.2812E+03*GeV,7.5156E+02*GeV,2.2188E+02*GeV],[1.2812E+03*GeV,7.5156E+02*GeV,2.2188E+02*GeV]],1.1605E-02*pb],
[[[1.2812E+03*GeV,7.5469E+02*GeV,2.2812E+02*GeV],[1.2812E+03*GeV,7.5469E+02*GeV,2.2812E+02*GeV]],1.1381E-02*pb],
[[[1.2812E+03*GeV,7.5781E+02*GeV,2.3438E+02*GeV],[1.2812E+03*GeV,7.5781E+02*GeV,2.3438E+02*GeV]],1.1246E-02*pb],
[[[1.2812E+03*GeV,7.6094E+02*GeV,2.4062E+02*GeV],[1.2812E+03*GeV,7.6094E+02*GeV,2.4062E+02*GeV]],1.1162E-02*pb],
[[[1.2812E+03*GeV,7.6406E+02*GeV,2.4688E+02*GeV],[1.2812E+03*GeV,7.6406E+02*GeV,2.4688E+02*GeV]],1.1079E-02*pb],
[[[1.2812E+03*GeV,7.6719E+02*GeV,2.5312E+02*GeV],[1.2812E+03*GeV,7.6719E+02*GeV,2.5312E+02*GeV]],1.1010E-02*pb],
[[[1.2812E+03*GeV,7.7031E+02*GeV,2.5938E+02*GeV],[1.2812E+03*GeV,7.7031E+02*GeV,2.5938E+02*GeV]],1.0955E-02*pb],
[[[1.2812E+03*GeV,7.7344E+02*GeV,2.6562E+02*GeV],[1.2812E+03*GeV,7.7344E+02*GeV,2.6562E+02*GeV]],1.0901E-02*pb],
