txName: TChiWH4q
constraint: [[['W'],['q','q']],[['higgs'],['q','q']]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[ x, y, y-50 ],[x,y,y-50]]; [[ x, y, y-20 ],[x,y,y-20]]; [[ x, y, y-10 ],[x,y,y-10]]; [[ x, y, y-5 ],[x,y,y-5]]; [[ x, y, y-0 ],[x,y,y-0]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV],[1.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.0],
[[[6.500000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV],[6.500000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.00044],
[[[6.500000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV],[6.500000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV]],0.00018],
[[[6.500000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV],[6.500000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV]],7e-05],
[[[6.500000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV],[6.500000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],6e-05],
[[[6.500000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV],[6.500000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV]],2e-05],
[[[6.750000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV],[6.750000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.0001099],
[[[6.750000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV],[6.750000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],0.00041],
[[[6.750000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV],[6.750000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.00082],
[[[6.750000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV],[6.750000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.0004933],
[[[6.750000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV],[6.750000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.00115],
[[[6.750000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV],[6.750000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],0.00097],
[[[6.750000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV],[6.750000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.00122],
[[[6.750000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV],[6.750000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.0013],
[[[6.750000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV],[6.750000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.00131],
[[[6.750000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV],[6.750000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.00099],
[[[6.750000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV],[6.750000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.0011181],
[[[6.750000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV],[6.750000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.00092],
[[[6.750000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV],[6.750000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.00092],
[[[6.750000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV],[6.750000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.0007],
[[[6.750000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV],[6.750000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.00062],
[[[6.750000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV],[6.750000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV]],0.0004],
[[[6.750000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV],[6.750000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV]],0.00037],
[[[6.750000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV],[6.750000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV]],0.00015],
[[[6.750000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV],[6.750000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],0.00011],
[[[6.750000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV],[6.750000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV]],5e-05],
[[[6.750000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV],[6.750000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV]],6e-05],
[[[7.000000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV],[7.000000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.00011],
[[[7.000000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV],[7.000000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],0.00046],
[[[7.000000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV],[7.000000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.00085],
[[[7.000000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV],[7.000000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.00107],
[[[7.000000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV],[7.000000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.00096],
[[[7.000000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV],[7.000000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],0.00123],
[[[7.000000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV],[7.000000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.001],
[[[7.000000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV],[7.000000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.00125],
[[[7.000000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV],[7.000000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.0010537],
[[[7.000000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV],[7.000000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.0011549],
[[[7.000000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV],[7.000000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.00123],
[[[7.000000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV],[7.000000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.00111],
[[[7.000000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV],[7.000000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.00088],
[[[7.000000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV],[7.000000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.00083],
[[[7.000000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV],[7.000000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.00076],
[[[7.000000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV],[7.000000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV]],0.00076],
[[[7.000000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV],[7.000000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV]],0.00043],
[[[7.000000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV],[7.000000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV]],9e-05],
[[[7.000000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV],[7.000000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV]],0.0001],
[[[7.000000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV],[7.000000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV]],5e-05],
[[[7.250000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV],[7.250000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.00013],
[[[7.250000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV],[7.250000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],0.00051],
[[[7.250000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV],[7.250000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.00075],
[[[7.250000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV],[7.250000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.0008],
[[[7.250000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV],[7.250000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.00124],
[[[7.250000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV],[7.250000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.00105],
[[[7.250000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV],[7.250000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],0.00102],
[[[7.250000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV],[7.250000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.00129],
[[[7.250000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV],[7.250000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.0012765],
[[[7.250000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV],[7.250000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.00121],
[[[7.250000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV],[7.250000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.00128],
[[[7.250000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV],[7.250000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.0011042],
[[[7.250000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV],[7.250000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.0011],
[[[7.250000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV],[7.250000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.00106],
[[[7.250000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV],[7.250000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.00105],
[[[7.250000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV],[7.250000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV]],0.00082],
[[[7.250000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV],[7.250000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV]],0.00064],
[[[7.250000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV],[7.250000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV]],0.0005098],
[[[7.250000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV],[7.250000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],0.0003632],
[[[7.250000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV],[7.250000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV]],0.00023],
[[[7.250000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV],[7.250000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV]],0.0001651],
[[[7.500000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV],[7.500000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.00015],
[[[7.500000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV],[7.500000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],0.00051],
[[[7.500000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV],[7.500000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.00082],
[[[7.500000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV],[7.500000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.00086],
[[[7.500000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV],[7.500000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.00097],
[[[7.500000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV],[7.500000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.00116],
[[[7.500000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV],[7.500000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],0.00129],
[[[7.500000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV],[7.500000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.00138],
[[[7.500000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV],[7.500000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.00131],
[[[7.500000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV],[7.500000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.0011549],
[[[7.500000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV],[7.500000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.00144],
[[[7.500000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV],[7.500000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.00106],
[[[7.500000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV],[7.500000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.00137],
[[[7.500000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV],[7.500000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.001115],
[[[7.500000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV],[7.500000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.00109],
[[[7.500000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV],[7.500000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV]],0.00094],
[[[7.500000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV],[7.500000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV]],0.00083],
[[[7.500000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV],[7.500000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV]],0.0007493],
[[[7.500000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV],[7.500000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],0.00038],
[[[7.500000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV],[7.500000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV]],0.00037],
[[[7.500000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV],[7.500000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV]],0.00031],
[[[7.500000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV],[7.500000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV]],0.00013],
[[[7.500000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV],[7.500000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV]],5e-05],
[[[7.500000E+02*GeV,6.100000E+02*GeV,6.000000E+02*GeV],[7.500000E+02*GeV,6.100000E+02*GeV,6.000000E+02*GeV]],0.0],
[[[7.750000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV],[7.750000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.00022],
[[[7.750000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV],[7.750000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],0.00062],
[[[7.750000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV],[7.750000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.00072],
[[[7.750000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV],[7.750000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.00096],
[[[7.750000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV],[7.750000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.00095],
[[[7.750000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV],[7.750000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.00102],
[[[7.750000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV],[7.750000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],0.0011144],
[[[7.750000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV],[7.750000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.00111],
[[[7.750000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV],[7.750000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.00142],
[[[7.750000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV],[7.750000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.00142],
[[[7.750000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV],[7.750000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.00132],
[[[7.750000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV],[7.750000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.0015],
[[[7.750000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV],[7.750000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.00135],
[[[7.750000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV],[7.750000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.00139],
[[[7.750000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV],[7.750000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.00124],
[[[7.750000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV],[7.750000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.00113],
[[[7.750000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV],[7.750000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV]],0.00108],
[[[7.750000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV],[7.750000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV]],0.00083],
[[[7.750000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV],[7.750000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV]],0.00077],
[[[7.750000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV],[7.750000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],0.00068],
[[[7.750000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV],[7.750000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV]],0.0006735],
[[[7.750000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV],[7.750000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV]],0.0004188],
[[[7.750000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV],[7.750000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV]],0.0002],
[[[7.750000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV],[7.750000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV]],0.00013],
[[[7.750000E+02*GeV,6.100000E+02*GeV,6.000000E+02*GeV],[7.750000E+02*GeV,6.100000E+02*GeV,6.000000E+02*GeV]],4e-05],
[[[7.750000E+02*GeV,6.350000E+02*GeV,6.250000E+02*GeV],[7.750000E+02*GeV,6.350000E+02*GeV,6.250000E+02*GeV]],1e-05],
[[[8.000000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV],[8.000000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.00019],
[[[8.000000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV],[8.000000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],0.00056],
[[[8.000000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV],[8.000000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.00065],
[[[8.000000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV],[8.000000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.00106],
[[[8.000000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV],[8.000000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.00094],
[[[8.000000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV],[8.000000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.00139],
[[[8.000000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV],[8.000000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],0.0013],
[[[8.000000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV],[8.000000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.00117],
[[[8.000000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV],[8.000000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.00142],
[[[8.000000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV],[8.000000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.00143],
[[[8.000000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV],[8.000000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.0013072],
[[[8.000000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV],[8.000000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.0012298],
[[[8.000000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV],[8.000000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.00139],
[[[8.000000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV],[8.000000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.00131],
[[[8.000000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV],[8.000000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.00125],
[[[8.000000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV],[8.000000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.00121],
[[[8.000000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV],[8.000000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV]],0.00111],
[[[8.000000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV],[8.000000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV]],0.00114],
[[[8.000000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV],[8.000000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV]],0.00094],
[[[8.000000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV],[8.000000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],0.00084],
[[[8.000000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV],[8.000000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV]],0.00069],
[[[8.000000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV],[8.000000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV]],0.00049],
[[[8.000000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV],[8.000000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV]],0.000385],
[[[8.000000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV],[8.000000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV]],0.00023],
[[[8.000000E+02*GeV,6.100000E+02*GeV,6.000000E+02*GeV],[8.000000E+02*GeV,6.100000E+02*GeV,6.000000E+02*GeV]],0.0001],
[[[8.000000E+02*GeV,6.350000E+02*GeV,6.250000E+02*GeV],[8.000000E+02*GeV,6.350000E+02*GeV,6.250000E+02*GeV]],3e-05],
[[[8.000000E+02*GeV,6.600000E+02*GeV,6.500000E+02*GeV],[8.000000E+02*GeV,6.600000E+02*GeV,6.500000E+02*GeV]],0.0],
[[[8.250000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV],[8.250000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.00015],
[[[8.250000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV],[8.250000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],0.0008],
[[[8.250000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV],[8.250000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.00092],
[[[8.250000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV],[8.250000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.00093],
[[[8.250000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV],[8.250000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.00097],
[[[8.250000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV],[8.250000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.00115],
[[[8.250000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV],[8.250000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],0.00126],
[[[8.250000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV],[8.250000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.001777],
[[[8.250000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV],[8.250000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.00149],
[[[8.250000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV],[8.250000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.00136],
[[[8.250000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV],[8.250000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.00131],
[[[8.250000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV],[8.250000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.00141],
[[[8.250000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV],[8.250000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.0014],
[[[8.250000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV],[8.250000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.00152],
[[[8.250000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV],[8.250000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.00148],
[[[8.250000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV],[8.250000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.00137],
[[[8.250000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV],[8.250000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV]],0.0013],
[[[8.250000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV],[8.250000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV]],0.0012],
[[[8.250000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV],[8.250000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV]],0.00112],
[[[8.250000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV],[8.250000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],0.00108],
