txName: TChiWHqq
constraint: [[['W']],[['higgs'],['q','q']]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[ x, y-50 ],[x,y,y-50]]; [[ x, y-20 ],[x,y,y-20]]; [[ x, y-10 ],[x,y,y-10]]; [[ x, y-5 ],[x,y,y-5]]; [[ x, y-0 ],[x,y,y-0]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.750000E+02*GeV,0.000000E+00*GeV],[1.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.0],
[[[6.000000E+02*GeV,1.500000E+02*GeV],[6.000000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],0.00099],
[[[6.000000E+02*GeV,1.750000E+02*GeV],[6.000000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.00098],
[[[6.000000E+02*GeV,2.000000E+02*GeV],[6.000000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.00101],
[[[6.000000E+02*GeV,2.500000E+02*GeV],[6.000000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.00074],
[[[6.000000E+02*GeV,2.750000E+02*GeV],[6.000000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.00077],
[[[6.000000E+02*GeV,3.000000E+02*GeV],[6.000000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.00065],
[[[6.000000E+02*GeV,3.500000E+02*GeV],[6.000000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.00035],
[[[6.000000E+02*GeV,3.750000E+02*GeV],[6.000000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.00014],
[[[6.000000E+02*GeV,4.000000E+02*GeV],[6.000000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV]],0.00014],
[[[6.000000E+02*GeV,4.250000E+02*GeV],[6.000000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV]],4e-05],
[[[6.000000E+02*GeV,4.500000E+02*GeV],[6.000000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV]],1e-05],
[[[6.250000E+02*GeV,0.000000E+00*GeV],[6.250000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.00088],
[[[6.250000E+02*GeV,2.500000E+01*GeV],[6.250000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],0.00069],
[[[6.250000E+02*GeV,5.000000E+01*GeV],[6.250000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.00099],
[[[6.250000E+02*GeV,7.500000E+01*GeV],[6.250000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.00111],
[[[6.250000E+02*GeV,1.000000E+02*GeV],[6.250000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.00104],
[[[6.250000E+02*GeV,1.250000E+02*GeV],[6.250000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.00109],
[[[6.250000E+02*GeV,1.750000E+02*GeV],[6.250000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.00095],
[[[6.250000E+02*GeV,2.000000E+02*GeV],[6.250000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.00113],
[[[6.250000E+02*GeV,2.250000E+02*GeV],[6.250000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.00098],
[[[6.250000E+02*GeV,2.500000E+02*GeV],[6.250000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.00095],
[[[6.250000E+02*GeV,2.750000E+02*GeV],[6.250000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.00075],
[[[6.250000E+02*GeV,3.000000E+02*GeV],[6.250000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.00078],
[[[6.250000E+02*GeV,3.250000E+02*GeV],[6.250000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.00061],
[[[6.250000E+02*GeV,3.500000E+02*GeV],[6.250000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.00049],
[[[6.250000E+02*GeV,3.750000E+02*GeV],[6.250000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.00028],
[[[6.250000E+02*GeV,4.000000E+02*GeV],[6.250000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV]],0.00022],
[[[6.250000E+02*GeV,4.250000E+02*GeV],[6.250000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV]],0.00011],
[[[6.250000E+02*GeV,4.500000E+02*GeV],[6.250000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV]],6.08e-05],
[[[6.250000E+02*GeV,4.750000E+02*GeV],[6.250000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],3e-05],
[[[6.500000E+02*GeV,0.000000E+00*GeV],[6.500000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.0006813],
[[[6.500000E+02*GeV,2.500000E+01*GeV],[6.500000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],0.0009],
[[[6.500000E+02*GeV,5.000000E+01*GeV],[6.500000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.00132],
[[[6.500000E+02*GeV,7.500000E+01*GeV],[6.500000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.0008916],
[[[6.500000E+02*GeV,1.000000E+02*GeV],[6.500000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.0011088],
[[[6.500000E+02*GeV,1.250000E+02*GeV],[6.500000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.0013],
[[[6.500000E+02*GeV,1.500000E+02*GeV],[6.500000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],0.00113],
[[[6.500000E+02*GeV,1.750000E+02*GeV],[6.500000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.00104],
[[[6.500000E+02*GeV,2.000000E+02*GeV],[6.500000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.00115],
[[[6.500000E+02*GeV,2.250000E+02*GeV],[6.500000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.00119],
[[[6.500000E+02*GeV,2.500000E+02*GeV],[6.500000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.00115],
[[[6.500000E+02*GeV,2.750000E+02*GeV],[6.500000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.00095],
[[[6.500000E+02*GeV,3.000000E+02*GeV],[6.500000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.001],
[[[6.500000E+02*GeV,3.250000E+02*GeV],[6.500000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.00091],
[[[6.500000E+02*GeV,3.500000E+02*GeV],[6.500000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.0006],
[[[6.500000E+02*GeV,3.750000E+02*GeV],[6.500000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.00057],
[[[6.500000E+02*GeV,4.250000E+02*GeV],[6.500000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV]],0.00022],
[[[6.500000E+02*GeV,4.500000E+02*GeV],[6.500000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV]],0.0001],
[[[6.500000E+02*GeV,4.750000E+02*GeV],[6.500000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],5e-05],
[[[6.500000E+02*GeV,5.000000E+02*GeV],[6.500000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV]],4e-05],
[[[6.750000E+02*GeV,0.000000E+00*GeV],[6.750000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.00075],
[[[6.750000E+02*GeV,2.500000E+01*GeV],[6.750000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],0.00105],
[[[6.750000E+02*GeV,5.000000E+01*GeV],[6.750000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.00111],
[[[6.750000E+02*GeV,7.500000E+01*GeV],[6.750000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.00124],
[[[6.750000E+02*GeV,1.000000E+02*GeV],[6.750000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.00122],
[[[6.750000E+02*GeV,1.250000E+02*GeV],[6.750000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.00132],
[[[6.750000E+02*GeV,1.500000E+02*GeV],[6.750000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],0.00118],
[[[6.750000E+02*GeV,1.750000E+02*GeV],[6.750000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.00109],
[[[6.750000E+02*GeV,2.000000E+02*GeV],[6.750000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.00126],
[[[6.750000E+02*GeV,2.250000E+02*GeV],[6.750000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.00103],
[[[6.750000E+02*GeV,2.500000E+02*GeV],[6.750000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.00121],
[[[6.750000E+02*GeV,2.750000E+02*GeV],[6.750000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.001],
[[[6.750000E+02*GeV,3.000000E+02*GeV],[6.750000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.00093],
[[[6.750000E+02*GeV,3.250000E+02*GeV],[6.750000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.000922],
[[[6.750000E+02*GeV,3.500000E+02*GeV],[6.750000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.00097],
[[[6.750000E+02*GeV,3.750000E+02*GeV],[6.750000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.00062],
[[[6.750000E+02*GeV,4.250000E+02*GeV],[6.750000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV]],0.00046],
[[[6.750000E+02*GeV,4.500000E+02*GeV],[6.750000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV]],0.00023],
[[[6.750000E+02*GeV,4.750000E+02*GeV],[6.750000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],0.0001],
[[[6.750000E+02*GeV,5.000000E+02*GeV],[6.750000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV]],6.02e-05],
[[[6.750000E+02*GeV,5.250000E+02*GeV],[6.750000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV]],3e-05],
[[[7.000000E+02*GeV,0.000000E+00*GeV],[7.000000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.00085],
[[[7.000000E+02*GeV,2.500000E+01*GeV],[7.000000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],0.00099],
[[[7.000000E+02*GeV,5.000000E+01*GeV],[7.000000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.0008165],
[[[7.000000E+02*GeV,7.500000E+01*GeV],[7.000000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.00119],
[[[7.000000E+02*GeV,1.000000E+02*GeV],[7.000000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.00144],
[[[7.000000E+02*GeV,1.250000E+02*GeV],[7.000000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.00129],
[[[7.000000E+02*GeV,1.500000E+02*GeV],[7.000000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],0.0013274],
[[[7.000000E+02*GeV,1.750000E+02*GeV],[7.000000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.00118],
[[[7.000000E+02*GeV,2.000000E+02*GeV],[7.000000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.00147],
[[[7.000000E+02*GeV,2.250000E+02*GeV],[7.000000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.0013715],
[[[7.000000E+02*GeV,2.500000E+02*GeV],[7.000000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.00124],
[[[7.000000E+02*GeV,2.750000E+02*GeV],[7.000000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.00111],
[[[7.000000E+02*GeV,3.000000E+02*GeV],[7.000000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.00084],
[[[7.000000E+02*GeV,3.250000E+02*GeV],[7.000000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.00101],
[[[7.000000E+02*GeV,3.500000E+02*GeV],[7.000000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.00103],
[[[7.000000E+02*GeV,3.750000E+02*GeV],[7.000000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.0009035],
[[[7.000000E+02*GeV,4.250000E+02*GeV],[7.000000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV]],0.0005],
[[[7.000000E+02*GeV,4.750000E+02*GeV],[7.000000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],0.00026],
[[[7.000000E+02*GeV,5.000000E+02*GeV],[7.000000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV]],0.0001],
[[[7.000000E+02*GeV,5.250000E+02*GeV],[7.000000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV]],5.6e-05],
[[[7.000000E+02*GeV,5.500000E+02*GeV],[7.000000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV]],2e-05],
[[[7.250000E+02*GeV,0.000000E+00*GeV],[7.250000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.00106],
[[[7.250000E+02*GeV,2.500000E+01*GeV],[7.250000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],0.00113],
[[[7.250000E+02*GeV,5.000000E+01*GeV],[7.250000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.00103],
[[[7.250000E+02*GeV,7.500000E+01*GeV],[7.250000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.00134],
[[[7.250000E+02*GeV,1.000000E+02*GeV],[7.250000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.00134],
[[[7.250000E+02*GeV,1.250000E+02*GeV],[7.250000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.00128],
[[[7.250000E+02*GeV,1.500000E+02*GeV],[7.250000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],0.00139],
[[[7.250000E+02*GeV,2.000000E+02*GeV],[7.250000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.00134],
[[[7.250000E+02*GeV,2.250000E+02*GeV],[7.250000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.00154],
[[[7.250000E+02*GeV,2.500000E+02*GeV],[7.250000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.00146],
[[[7.250000E+02*GeV,2.750000E+02*GeV],[7.250000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.00138],
[[[7.250000E+02*GeV,3.000000E+02*GeV],[7.250000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.00127],
[[[7.250000E+02*GeV,3.250000E+02*GeV],[7.250000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.0010557],
[[[7.250000E+02*GeV,3.500000E+02*GeV],[7.250000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.00127],
[[[7.250000E+02*GeV,3.750000E+02*GeV],[7.250000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.00098],
[[[7.250000E+02*GeV,4.000000E+02*GeV],[7.250000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV]],0.00086],
[[[7.250000E+02*GeV,4.250000E+02*GeV],[7.250000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV]],0.00078],
[[[7.250000E+02*GeV,4.500000E+02*GeV],[7.250000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV]],0.00054],
[[[7.250000E+02*GeV,4.750000E+02*GeV],[7.250000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],0.00039],
[[[7.250000E+02*GeV,5.000000E+02*GeV],[7.250000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV]],0.00027],
[[[7.250000E+02*GeV,5.250000E+02*GeV],[7.250000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV]],0.0001],
[[[7.250000E+02*GeV,5.500000E+02*GeV],[7.250000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV]],5e-05],
[[[7.250000E+02*GeV,5.750000E+02*GeV],[7.250000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV]],0.0],
[[[7.500000E+02*GeV,2.500000E+01*GeV],[7.500000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],0.00096],
[[[7.500000E+02*GeV,5.000000E+01*GeV],[7.500000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.00099],
[[[7.500000E+02*GeV,7.500000E+01*GeV],[7.500000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.00122],
[[[7.500000E+02*GeV,1.000000E+02*GeV],[7.500000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.00162],
[[[7.500000E+02*GeV,1.250000E+02*GeV],[7.500000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.0014185],
[[[7.500000E+02*GeV,1.500000E+02*GeV],[7.500000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],0.00137],
[[[7.500000E+02*GeV,1.750000E+02*GeV],[7.500000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.00167],
[[[7.500000E+02*GeV,2.000000E+02*GeV],[7.500000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.00126],
[[[7.500000E+02*GeV,2.250000E+02*GeV],[7.500000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.001378],
[[[7.500000E+02*GeV,2.500000E+02*GeV],[7.500000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.0014],
[[[7.500000E+02*GeV,2.750000E+02*GeV],[7.500000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.00138],
[[[7.500000E+02*GeV,3.000000E+02*GeV],[7.500000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.00124],
[[[7.500000E+02*GeV,3.250000E+02*GeV],[7.500000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.00115],
[[[7.500000E+02*GeV,3.500000E+02*GeV],[7.500000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.00109],
[[[7.500000E+02*GeV,3.750000E+02*GeV],[7.500000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.0013091],
[[[7.500000E+02*GeV,4.000000E+02*GeV],[7.500000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV]],0.00092],
[[[7.500000E+02*GeV,4.500000E+02*GeV],[7.500000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV]],0.00062],
[[[7.500000E+02*GeV,4.750000E+02*GeV],[7.500000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],0.00051],
[[[7.500000E+02*GeV,5.000000E+02*GeV],[7.500000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV]],0.00044],
[[[7.500000E+02*GeV,5.250000E+02*GeV],[7.500000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV]],0.00034],
[[[7.500000E+02*GeV,5.750000E+02*GeV],[7.500000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV]],5e-05],
[[[7.500000E+02*GeV,6.000000E+02*GeV],[7.500000E+02*GeV,6.100000E+02*GeV,6.000000E+02*GeV]],3e-05],
[[[7.750000E+02*GeV,2.500000E+01*GeV],[7.750000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],0.0011063],
[[[7.750000E+02*GeV,5.000000E+01*GeV],[7.750000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.00126],
[[[7.750000E+02*GeV,7.500000E+01*GeV],[7.750000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.00118],
[[[7.750000E+02*GeV,1.000000E+02*GeV],[7.750000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.00119],
[[[7.750000E+02*GeV,1.250000E+02*GeV],[7.750000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.0015],
[[[7.750000E+02*GeV,1.750000E+02*GeV],[7.750000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.00151],
[[[7.750000E+02*GeV,2.000000E+02*GeV],[7.750000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.00146],
[[[7.750000E+02*GeV,2.250000E+02*GeV],[7.750000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.00124],
[[[7.750000E+02*GeV,2.500000E+02*GeV],[7.750000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.00145],
[[[7.750000E+02*GeV,3.000000E+02*GeV],[7.750000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.00145],
[[[7.750000E+02*GeV,3.250000E+02*GeV],[7.750000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.00108],
[[[7.750000E+02*GeV,3.500000E+02*GeV],[7.750000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.0013393],
[[[7.750000E+02*GeV,3.750000E+02*GeV],[7.750000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.00141],
[[[7.750000E+02*GeV,4.000000E+02*GeV],[7.750000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV]],0.00112],
[[[7.750000E+02*GeV,4.500000E+02*GeV],[7.750000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV]],0.00089],
[[[7.750000E+02*GeV,4.750000E+02*GeV],[7.750000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],0.00075],
[[[7.750000E+02*GeV,5.250000E+02*GeV],[7.750000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV]],0.00038],
[[[7.750000E+02*GeV,5.500000E+02*GeV],[7.750000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV]],0.00026],
[[[7.750000E+02*GeV,5.750000E+02*GeV],[7.750000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV]],0.0001],
[[[7.750000E+02*GeV,6.000000E+02*GeV],[7.750000E+02*GeV,6.100000E+02*GeV,6.000000E+02*GeV]],4e-05],
[[[7.750000E+02*GeV,6.250000E+02*GeV],[7.750000E+02*GeV,6.350000E+02*GeV,6.250000E+02*GeV]],0.0],
[[[8.000000E+02*GeV,0.000000E+00*GeV],[8.000000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.00108],
[[[8.000000E+02*GeV,2.500000E+01*GeV],[8.000000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],0.00108],
[[[8.000000E+02*GeV,5.000000E+01*GeV],[8.000000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.00124],
[[[8.000000E+02*GeV,7.500000E+01*GeV],[8.000000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.00154],
[[[8.000000E+02*GeV,1.000000E+02*GeV],[8.000000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.00128],
[[[8.000000E+02*GeV,1.250000E+02*GeV],[8.000000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.00133],
[[[8.000000E+02*GeV,1.500000E+02*GeV],[8.000000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],0.00123],
[[[8.000000E+02*GeV,2.000000E+02*GeV],[8.000000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.00126],
[[[8.000000E+02*GeV,2.250000E+02*GeV],[8.000000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.00142],
[[[8.000000E+02*GeV,2.500000E+02*GeV],[8.000000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.00123],
[[[8.000000E+02*GeV,3.000000E+02*GeV],[8.000000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.00165],
[[[8.000000E+02*GeV,3.250000E+02*GeV],[8.000000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.00137],
[[[8.000000E+02*GeV,3.500000E+02*GeV],[8.000000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.00143],
[[[8.000000E+02*GeV,3.750000E+02*GeV],[8.000000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.00124],
[[[8.000000E+02*GeV,4.000000E+02*GeV],[8.000000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV]],0.00116],
[[[8.000000E+02*GeV,4.500000E+02*GeV],[8.000000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV]],0.001246],
[[[8.000000E+02*GeV,4.750000E+02*GeV],[8.000000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],0.001],
[[[8.000000E+02*GeV,5.000000E+02*GeV],[8.000000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV]],0.0009],
[[[8.000000E+02*GeV,5.500000E+02*GeV],[8.000000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV]],0.00045],
[[[8.000000E+02*GeV,5.750000E+02*GeV],[8.000000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV]],0.00023],
[[[8.000000E+02*GeV,6.000000E+02*GeV],[8.000000E+02*GeV,6.100000E+02*GeV,6.000000E+02*GeV]],0.00011],
[[[8.000000E+02*GeV,6.250000E+02*GeV],[8.000000E+02*GeV,6.350000E+02*GeV,6.250000E+02*GeV]],7e-05],
[[[8.000000E+02*GeV,6.500000E+02*GeV],[8.000000E+02*GeV,6.600000E+02*GeV,6.500000E+02*GeV]],5e-05],
[[[8.250000E+02*GeV,0.000000E+00*GeV],[8.250000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.00139],
[[[8.250000E+02*GeV,2.500000E+01*GeV],[8.250000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],0.00122],
[[[8.250000E+02*GeV,5.000000E+01*GeV],[8.250000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.00125],
[[[8.250000E+02*GeV,7.500000E+01*GeV],[8.250000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.00128],
[[[8.250000E+02*GeV,1.000000E+02*GeV],[8.250000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.00139],
[[[8.250000E+02*GeV,1.250000E+02*GeV],[8.250000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.00144],
[[[8.250000E+02*GeV,1.500000E+02*GeV],[8.250000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],0.00142],
[[[8.250000E+02*GeV,1.750000E+02*GeV],[8.250000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.00156],
[[[8.250000E+02*GeV,2.000000E+02*GeV],[8.250000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.00158],
[[[8.250000E+02*GeV,2.250000E+02*GeV],[8.250000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.00153],
[[[8.250000E+02*GeV,3.000000E+02*GeV],[8.250000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.0016],
[[[8.250000E+02*GeV,3.250000E+02*GeV],[8.250000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.00132],
