txName: T5WW
constraint: [[['q','q'],['W']],[['q','q'],['W']]]
condition: None
conditionDescription: None
figureUrl: https://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-21-007/CMS-SUS-21-007_Figure_011-b.png
source: CMS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
axesMap: [[[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]]
finalState: ['MET', 'MET']
intermediateState: None
upperLimits: [[[[6.062500E+02*GeV,3.062500E+02*GeV,6.250000E+00*GeV],[6.062500E+02*GeV,3.062500E+02*GeV,6.250000E+00*GeV]],4.215000E-02*pb],
[[[1.831200E+03*GeV,1.668700E+03*GeV,1.506200E+03*GeV],[1.831200E+03*GeV,1.668700E+03*GeV,1.506200E+03*GeV]],3.135700E-02*pb],
[[[1.831200E+03*GeV,1.693700E+03*GeV,1.556200E+03*GeV],[1.831200E+03*GeV,1.693700E+03*GeV,1.556200E+03*GeV]],3.828000E-02*pb],
[[[1.831200E+03*GeV,1.718700E+03*GeV,1.606200E+03*GeV],[1.831200E+03*GeV,1.718700E+03*GeV,1.606200E+03*GeV]],5.714900E-02*pb],
[[[1.831200E+03*GeV,1.743700E+03*GeV,1.656200E+03*GeV],[1.831200E+03*GeV,1.743700E+03*GeV,1.656200E+03*GeV]],9.108100E-02*pb],
[[[1.843800E+03*GeV,9.375250E+02*GeV,3.125000E+01*GeV],[1.843800E+03*GeV,9.375250E+02*GeV,3.125000E+01*GeV]],9.117100E-04*pb],
[[[1.843800E+03*GeV,9.625250E+02*GeV,8.125000E+01*GeV],[1.843800E+03*GeV,9.625250E+02*GeV,8.125000E+01*GeV]],9.060600E-04*pb],
[[[1.843800E+03*GeV,9.875250E+02*GeV,1.312500E+02*GeV],[1.843800E+03*GeV,9.875250E+02*GeV,1.312500E+02*GeV]],9.021000E-04*pb],
[[[1.843800E+03*GeV,1.012525E+03*GeV,1.812500E+02*GeV],[1.843800E+03*GeV,1.012525E+03*GeV,1.812500E+02*GeV]],8.880000E-04*pb],
[[[1.843800E+03*GeV,1.037525E+03*GeV,2.312500E+02*GeV],[1.843800E+03*GeV,1.037525E+03*GeV,2.312500E+02*GeV]],9.017100E-04*pb],
[[[1.843800E+03*GeV,1.062525E+03*GeV,2.812500E+02*GeV],[1.843800E+03*GeV,1.062525E+03*GeV,2.812500E+02*GeV]],9.501300E-04*pb],
[[[1.843800E+03*GeV,1.087525E+03*GeV,3.312500E+02*GeV],[1.843800E+03*GeV,1.087525E+03*GeV,3.312500E+02*GeV]],9.767600E-04*pb],
[[[1.843800E+03*GeV,1.112525E+03*GeV,3.812500E+02*GeV],[1.843800E+03*GeV,1.112525E+03*GeV,3.812500E+02*GeV]],9.903200E-04*pb],
[[[1.843800E+03*GeV,1.137525E+03*GeV,4.312500E+02*GeV],[1.843800E+03*GeV,1.137525E+03*GeV,4.312500E+02*GeV]],1.046400E-03*pb],
[[[1.843800E+03*GeV,1.162525E+03*GeV,4.812500E+02*GeV],[1.843800E+03*GeV,1.162525E+03*GeV,4.812500E+02*GeV]],1.113200E-03*pb],
[[[1.843800E+03*GeV,1.187525E+03*GeV,5.312500E+02*GeV],[1.843800E+03*GeV,1.187525E+03*GeV,5.312500E+02*GeV]],1.160200E-03*pb],
[[[1.843800E+03*GeV,1.212525E+03*GeV,5.812500E+02*GeV],[1.843800E+03*GeV,1.212525E+03*GeV,5.812500E+02*GeV]],1.176600E-03*pb],
[[[1.843800E+03*GeV,1.237525E+03*GeV,6.312500E+02*GeV],[1.843800E+03*GeV,1.237525E+03*GeV,6.312500E+02*GeV]],1.266800E-03*pb],
[[[1.843800E+03*GeV,1.262525E+03*GeV,6.812500E+02*GeV],[1.843800E+03*GeV,1.262525E+03*GeV,6.812500E+02*GeV]],1.401300E-03*pb],
[[[1.843800E+03*GeV,1.287525E+03*GeV,7.312500E+02*GeV],[1.843800E+03*GeV,1.287525E+03*GeV,7.312500E+02*GeV]],1.581400E-03*pb],
[[[1.843800E+03*GeV,1.312525E+03*GeV,7.812500E+02*GeV],[1.843800E+03*GeV,1.312525E+03*GeV,7.812500E+02*GeV]],1.787800E-03*pb],
[[[1.843800E+03*GeV,1.337525E+03*GeV,8.312500E+02*GeV],[1.843800E+03*GeV,1.337525E+03*GeV,8.312500E+02*GeV]],1.904300E-03*pb],
[[[1.843800E+03*GeV,1.362525E+03*GeV,8.812500E+02*GeV],[1.843800E+03*GeV,1.362525E+03*GeV,8.812500E+02*GeV]],2.112700E-03*pb],
[[[1.843800E+03*GeV,1.387525E+03*GeV,9.312500E+02*GeV],[1.843800E+03*GeV,1.387525E+03*GeV,9.312500E+02*GeV]],2.337400E-03*pb],
[[[1.843800E+03*GeV,1.412525E+03*GeV,9.812500E+02*GeV],[1.843800E+03*GeV,1.412525E+03*GeV,9.812500E+02*GeV]],2.472900E-03*pb],
[[[1.843800E+03*GeV,1.437500E+03*GeV,1.031200E+03*GeV],[1.843800E+03*GeV,1.437500E+03*GeV,1.031200E+03*GeV]],2.684300E-03*pb],
[[[1.843800E+03*GeV,1.462500E+03*GeV,1.081200E+03*GeV],[1.843800E+03*GeV,1.462500E+03*GeV,1.081200E+03*GeV]],3.136400E-03*pb],
[[[1.843800E+03*GeV,1.487500E+03*GeV,1.131200E+03*GeV],[1.843800E+03*GeV,1.487500E+03*GeV,1.131200E+03*GeV]],3.494600E-03*pb],
[[[1.843800E+03*GeV,1.512500E+03*GeV,1.181200E+03*GeV],[1.843800E+03*GeV,1.512500E+03*GeV,1.181200E+03*GeV]],4.135000E-03*pb],
[[[1.843800E+03*GeV,1.537500E+03*GeV,1.231200E+03*GeV],[1.843800E+03*GeV,1.537500E+03*GeV,1.231200E+03*GeV]],5.197000E-03*pb],
[[[1.843800E+03*GeV,1.562500E+03*GeV,1.281200E+03*GeV],[1.843800E+03*GeV,1.562500E+03*GeV,1.281200E+03*GeV]],7.450100E-03*pb],
[[[1.843800E+03*GeV,1.587500E+03*GeV,1.331200E+03*GeV],[1.843800E+03*GeV,1.587500E+03*GeV,1.331200E+03*GeV]],9.477900E-03*pb],
[[[1.843800E+03*GeV,1.612500E+03*GeV,1.381200E+03*GeV],[1.843800E+03*GeV,1.612500E+03*GeV,1.381200E+03*GeV]],1.328500E-02*pb],
[[[1.843800E+03*GeV,1.637500E+03*GeV,1.431200E+03*GeV],[1.843800E+03*GeV,1.637500E+03*GeV,1.431200E+03*GeV]],1.711700E-02*pb],
[[[1.843800E+03*GeV,1.662500E+03*GeV,1.481200E+03*GeV],[1.843800E+03*GeV,1.662500E+03*GeV,1.481200E+03*GeV]],2.556000E-02*pb],
[[[1.843800E+03*GeV,1.687500E+03*GeV,1.531200E+03*GeV],[1.843800E+03*GeV,1.687500E+03*GeV,1.531200E+03*GeV]],3.126300E-02*pb],
[[[1.843800E+03*GeV,1.712500E+03*GeV,1.581200E+03*GeV],[1.843800E+03*GeV,1.712500E+03*GeV,1.581200E+03*GeV]],4.349000E-02*pb],
[[[1.843800E+03*GeV,1.737500E+03*GeV,1.631200E+03*GeV],[1.843800E+03*GeV,1.737500E+03*GeV,1.631200E+03*GeV]],5.726600E-02*pb],
[[[1.843800E+03*GeV,1.762500E+03*GeV,1.681200E+03*GeV],[1.843800E+03*GeV,1.762500E+03*GeV,1.681200E+03*GeV]],1.226900E-01*pb],
[[[1.856200E+03*GeV,9.312250E+02*GeV,6.250000E+00*GeV],[1.856200E+03*GeV,9.312250E+02*GeV,6.250000E+00*GeV]],8.998200E-04*pb],
[[[1.856200E+03*GeV,9.562250E+02*GeV,5.625000E+01*GeV],[1.856200E+03*GeV,9.562250E+02*GeV,5.625000E+01*GeV]],8.941800E-04*pb],
[[[1.856200E+03*GeV,9.812250E+02*GeV,1.062500E+02*GeV],[1.856200E+03*GeV,9.812250E+02*GeV,1.062500E+02*GeV]],8.945800E-04*pb],
[[[1.856200E+03*GeV,1.006225E+03*GeV,1.562500E+02*GeV],[1.856200E+03*GeV,1.006225E+03*GeV,1.562500E+02*GeV]],8.804800E-04*pb],
[[[1.856200E+03*GeV,1.031225E+03*GeV,2.062500E+02*GeV],[1.856200E+03*GeV,1.031225E+03*GeV,2.062500E+02*GeV]],8.734500E-04*pb],
[[[1.856200E+03*GeV,1.056225E+03*GeV,2.562500E+02*GeV],[1.856200E+03*GeV,1.056225E+03*GeV,2.562500E+02*GeV]],9.218600E-04*pb],
[[[1.856200E+03*GeV,1.081225E+03*GeV,3.062500E+02*GeV],[1.856200E+03*GeV,1.081225E+03*GeV,3.062500E+02*GeV]],9.585600E-04*pb],
[[[1.856200E+03*GeV,1.106225E+03*GeV,3.562500E+02*GeV],[1.856200E+03*GeV,1.106225E+03*GeV,3.562500E+02*GeV]],9.721300E-04*pb],
[[[1.856200E+03*GeV,1.131225E+03*GeV,4.062500E+02*GeV],[1.856200E+03*GeV,1.131225E+03*GeV,4.062500E+02*GeV]],1.003000E-03*pb],
[[[1.856200E+03*GeV,1.156225E+03*GeV,4.562500E+02*GeV],[1.856200E+03*GeV,1.156225E+03*GeV,4.562500E+02*GeV]],1.069700E-03*pb],
[[[1.856200E+03*GeV,1.181225E+03*GeV,5.062500E+02*GeV],[1.856200E+03*GeV,1.181225E+03*GeV,5.062500E+02*GeV]],1.115200E-03*pb],
[[[1.856200E+03*GeV,1.206225E+03*GeV,5.562500E+02*GeV],[1.856200E+03*GeV,1.206225E+03*GeV,5.562500E+02*GeV]],1.131600E-03*pb],
[[[1.856200E+03*GeV,1.231225E+03*GeV,6.062500E+02*GeV],[1.856200E+03*GeV,1.231225E+03*GeV,6.062500E+02*GeV]],1.167800E-03*pb],
[[[1.856200E+03*GeV,1.256225E+03*GeV,6.562500E+02*GeV],[1.856200E+03*GeV,1.256225E+03*GeV,6.562500E+02*GeV]],1.294300E-03*pb],
[[[1.856200E+03*GeV,1.281225E+03*GeV,7.062500E+02*GeV],[1.856200E+03*GeV,1.281225E+03*GeV,7.062500E+02*GeV]],1.437700E-03*pb],
[[[1.856200E+03*GeV,1.306225E+03*GeV,7.562500E+02*GeV],[1.856200E+03*GeV,1.306225E+03*GeV,7.562500E+02*GeV]],1.644100E-03*pb],
[[[1.856200E+03*GeV,1.331225E+03*GeV,8.062500E+02*GeV],[1.856200E+03*GeV,1.331225E+03*GeV,8.062500E+02*GeV]],1.816000E-03*pb],
[[[1.856200E+03*GeV,1.356225E+03*GeV,8.562500E+02*GeV],[1.856200E+03*GeV,1.356225E+03*GeV,8.562500E+02*GeV]],1.888000E-03*pb],
[[[1.856200E+03*GeV,1.381225E+03*GeV,9.062500E+02*GeV],[1.856200E+03*GeV,1.381225E+03*GeV,9.062500E+02*GeV]],2.157600E-03*pb],
[[[1.856200E+03*GeV,1.406225E+03*GeV,9.562500E+02*GeV],[1.856200E+03*GeV,1.406225E+03*GeV,9.562500E+02*GeV]],2.347700E-03*pb],
[[[1.856200E+03*GeV,1.431200E+03*GeV,1.006200E+03*GeV],[1.856200E+03*GeV,1.431200E+03*GeV,1.006200E+03*GeV]],2.452800E-03*pb],
[[[1.856200E+03*GeV,1.456200E+03*GeV,1.056200E+03*GeV],[1.856200E+03*GeV,1.456200E+03*GeV,1.056200E+03*GeV]],2.763300E-03*pb],
[[[1.856200E+03*GeV,1.481200E+03*GeV,1.106200E+03*GeV],[1.856200E+03*GeV,1.481200E+03*GeV,1.106200E+03*GeV]],3.224800E-03*pb],
[[[1.856200E+03*GeV,1.506200E+03*GeV,1.156200E+03*GeV],[1.856200E+03*GeV,1.506200E+03*GeV,1.156200E+03*GeV]],3.568300E-03*pb],
[[[1.856200E+03*GeV,1.531200E+03*GeV,1.206200E+03*GeV],[1.856200E+03*GeV,1.531200E+03*GeV,1.206200E+03*GeV]],4.381200E-03*pb],
[[[1.856200E+03*GeV,1.556200E+03*GeV,1.256200E+03*GeV],[1.856200E+03*GeV,1.556200E+03*GeV,1.256200E+03*GeV]],5.353400E-03*pb],
[[[1.856200E+03*GeV,1.581200E+03*GeV,1.306200E+03*GeV],[1.856200E+03*GeV,1.581200E+03*GeV,1.306200E+03*GeV]],8.133800E-03*pb],
[[[1.856200E+03*GeV,1.606200E+03*GeV,1.356200E+03*GeV],[1.856200E+03*GeV,1.606200E+03*GeV,1.356200E+03*GeV]],1.007900E-02*pb],
[[[1.856200E+03*GeV,1.631200E+03*GeV,1.406200E+03*GeV],[1.856200E+03*GeV,1.631200E+03*GeV,1.406200E+03*GeV]],1.399000E-02*pb],
[[[1.856200E+03*GeV,1.656200E+03*GeV,1.456200E+03*GeV],[1.856200E+03*GeV,1.656200E+03*GeV,1.456200E+03*GeV]],1.749300E-02*pb],
[[[1.856200E+03*GeV,1.681200E+03*GeV,1.506200E+03*GeV],[1.856200E+03*GeV,1.681200E+03*GeV,1.506200E+03*GeV]],2.774000E-02*pb],
[[[1.856200E+03*GeV,1.706200E+03*GeV,1.556200E+03*GeV],[1.856200E+03*GeV,1.706200E+03*GeV,1.556200E+03*GeV]],3.146400E-02*pb],
[[[1.856200E+03*GeV,1.731200E+03*GeV,1.606200E+03*GeV],[1.856200E+03*GeV,1.731200E+03*GeV,1.606200E+03*GeV]],4.575300E-02*pb],
[[[1.856200E+03*GeV,1.756200E+03*GeV,1.656200E+03*GeV],[1.856200E+03*GeV,1.756200E+03*GeV,1.656200E+03*GeV]],6.740400E-02*pb],
[[[1.868800E+03*GeV,9.500250E+02*GeV,3.125000E+01*GeV],[1.868800E+03*GeV,9.500250E+02*GeV,3.125000E+01*GeV]],8.750300E-04*pb],
[[[1.868800E+03*GeV,9.750250E+02*GeV,8.125000E+01*GeV],[1.868800E+03*GeV,9.750250E+02*GeV,8.125000E+01*GeV]],8.800300E-04*pb],
[[[1.868800E+03*GeV,1.000025E+03*GeV,1.312500E+02*GeV],[1.868800E+03*GeV,1.000025E+03*GeV,1.312500E+02*GeV]],8.797600E-04*pb],
[[[1.868800E+03*GeV,1.025025E+03*GeV,1.812500E+02*GeV],[1.868800E+03*GeV,1.025025E+03*GeV,1.812500E+02*GeV]],8.645400E-04*pb],
[[[1.868800E+03*GeV,1.050025E+03*GeV,2.312500E+02*GeV],[1.868800E+03*GeV,1.050025E+03*GeV,2.312500E+02*GeV]],8.884000E-04*pb],
[[[1.868800E+03*GeV,1.075025E+03*GeV,2.812500E+02*GeV],[1.868800E+03*GeV,1.075025E+03*GeV,2.812500E+02*GeV]],9.257700E-04*pb],
[[[1.868800E+03*GeV,1.100025E+03*GeV,3.312500E+02*GeV],[1.868800E+03*GeV,1.100025E+03*GeV,3.312500E+02*GeV]],9.413700E-04*pb],
[[[1.868800E+03*GeV,1.125025E+03*GeV,3.812500E+02*GeV],[1.868800E+03*GeV,1.125025E+03*GeV,3.812500E+02*GeV]],9.708400E-04*pb],
[[[1.868800E+03*GeV,1.150025E+03*GeV,4.312500E+02*GeV],[1.868800E+03*GeV,1.150025E+03*GeV,4.312500E+02*GeV]],1.033600E-03*pb],
[[[1.868800E+03*GeV,1.175025E+03*GeV,4.812500E+02*GeV],[1.868800E+03*GeV,1.175025E+03*GeV,4.812500E+02*GeV]],1.077800E-03*pb],
[[[1.868800E+03*GeV,1.200025E+03*GeV,5.312500E+02*GeV],[1.868800E+03*GeV,1.200025E+03*GeV,5.312500E+02*GeV]],1.090500E-03*pb],
[[[1.868800E+03*GeV,1.225025E+03*GeV,5.812500E+02*GeV],[1.868800E+03*GeV,1.225025E+03*GeV,5.812500E+02*GeV]],1.126400E-03*pb],
[[[1.868800E+03*GeV,1.250025E+03*GeV,6.312500E+02*GeV],[1.868800E+03*GeV,1.250025E+03*GeV,6.312500E+02*GeV]],1.196400E-03*pb],
[[[1.868800E+03*GeV,1.275025E+03*GeV,6.812500E+02*GeV],[1.868800E+03*GeV,1.275025E+03*GeV,6.812500E+02*GeV]],1.322900E-03*pb],
[[[1.868800E+03*GeV,1.300025E+03*GeV,7.312500E+02*GeV],[1.868800E+03*GeV,1.300025E+03*GeV,7.312500E+02*GeV]],1.502200E-03*pb],
[[[1.868800E+03*GeV,1.325025E+03*GeV,7.812500E+02*GeV],[1.868800E+03*GeV,1.325025E+03*GeV,7.812500E+02*GeV]],1.684700E-03*pb],
[[[1.868800E+03*GeV,1.350025E+03*GeV,8.312500E+02*GeV],[1.868800E+03*GeV,1.350025E+03*GeV,8.312500E+02*GeV]],1.774500E-03*pb],
[[[1.868800E+03*GeV,1.375025E+03*GeV,8.812500E+02*GeV],[1.868800E+03*GeV,1.375025E+03*GeV,8.812500E+02*GeV]],1.929900E-03*pb],
[[[1.868800E+03*GeV,1.400025E+03*GeV,9.312500E+02*GeV],[1.868800E+03*GeV,1.400025E+03*GeV,9.312500E+02*GeV]],2.154600E-03*pb],
[[[1.868800E+03*GeV,1.425025E+03*GeV,9.812500E+02*GeV],[1.868800E+03*GeV,1.425025E+03*GeV,9.812500E+02*GeV]],2.311900E-03*pb],
[[[1.868800E+03*GeV,1.450000E+03*GeV,1.031200E+03*GeV],[1.868800E+03*GeV,1.450000E+03*GeV,1.031200E+03*GeV]],2.549200E-03*pb],
[[[1.868800E+03*GeV,1.475000E+03*GeV,1.081200E+03*GeV],[1.868800E+03*GeV,1.475000E+03*GeV,1.081200E+03*GeV]],2.937500E-03*pb],
[[[1.868800E+03*GeV,1.500000E+03*GeV,1.131200E+03*GeV],[1.868800E+03*GeV,1.500000E+03*GeV,1.131200E+03*GeV]],3.263800E-03*pb],
[[[1.868800E+03*GeV,1.525000E+03*GeV,1.181200E+03*GeV],[1.868800E+03*GeV,1.525000E+03*GeV,1.181200E+03*GeV]],3.890400E-03*pb],
[[[1.868800E+03*GeV,1.550000E+03*GeV,1.231200E+03*GeV],[1.868800E+03*GeV,1.550000E+03*GeV,1.231200E+03*GeV]],4.711300E-03*pb],
[[[1.868800E+03*GeV,1.575000E+03*GeV,1.281200E+03*GeV],[1.868800E+03*GeV,1.575000E+03*GeV,1.281200E+03*GeV]],5.938000E-03*pb],
[[[1.868800E+03*GeV,1.600000E+03*GeV,1.331200E+03*GeV],[1.868800E+03*GeV,1.600000E+03*GeV,1.331200E+03*GeV]],8.011400E-03*pb],
[[[1.868800E+03*GeV,1.625000E+03*GeV,1.381200E+03*GeV],[1.868800E+03*GeV,1.625000E+03*GeV,1.381200E+03*GeV]],1.143000E-02*pb],
[[[1.868800E+03*GeV,1.650000E+03*GeV,1.431200E+03*GeV],[1.868800E+03*GeV,1.650000E+03*GeV,1.431200E+03*GeV]],1.448000E-02*pb],
[[[1.868800E+03*GeV,1.675000E+03*GeV,1.481200E+03*GeV],[1.868800E+03*GeV,1.675000E+03*GeV,1.481200E+03*GeV]],2.047700E-02*pb],
[[[1.868800E+03*GeV,1.700000E+03*GeV,1.531200E+03*GeV],[1.868800E+03*GeV,1.700000E+03*GeV,1.531200E+03*GeV]],2.556900E-02*pb],
[[[1.868800E+03*GeV,1.725000E+03*GeV,1.581200E+03*GeV],[1.868800E+03*GeV,1.725000E+03*GeV,1.581200E+03*GeV]],3.810600E-02*pb],
[[[1.868800E+03*GeV,1.750000E+03*GeV,1.631200E+03*GeV],[1.868800E+03*GeV,1.750000E+03*GeV,1.631200E+03*GeV]],4.690100E-02*pb],
[[[1.868800E+03*GeV,1.775000E+03*GeV,1.681200E+03*GeV],[1.868800E+03*GeV,1.775000E+03*GeV,1.681200E+03*GeV]],1.065700E-01*pb],
[[[1.881200E+03*GeV,9.437250E+02*GeV,6.250000E+00*GeV],[1.881200E+03*GeV,9.437250E+02*GeV,6.250000E+00*GeV]],8.558700E-04*pb],
[[[1.881200E+03*GeV,9.687250E+02*GeV,5.625000E+01*GeV],[1.881200E+03*GeV,9.687250E+02*GeV,5.625000E+01*GeV]],8.608800E-04*pb],
[[[1.881200E+03*GeV,9.937250E+02*GeV,1.062500E+02*GeV],[1.881200E+03*GeV,9.937250E+02*GeV,1.062500E+02*GeV]],8.790400E-04*pb],
[[[1.881200E+03*GeV,1.018725E+03*GeV,1.562500E+02*GeV],[1.881200E+03*GeV,1.018725E+03*GeV,1.562500E+02*GeV]],8.638300E-04*pb],
[[[1.881200E+03*GeV,1.043725E+03*GeV,2.062500E+02*GeV],[1.881200E+03*GeV,1.043725E+03*GeV,2.062500E+02*GeV]],8.549400E-04*pb],
[[[1.881200E+03*GeV,1.068725E+03*GeV,2.562500E+02*GeV],[1.881200E+03*GeV,1.068725E+03*GeV,2.562500E+02*GeV]],8.923100E-04*pb],
[[[1.881200E+03*GeV,1.093725E+03*GeV,3.062500E+02*GeV],[1.881200E+03*GeV,1.093725E+03*GeV,3.062500E+02*GeV]],9.106100E-04*pb],
[[[1.881200E+03*GeV,1.118725E+03*GeV,3.562500E+02*GeV],[1.881200E+03*GeV,1.118725E+03*GeV,3.562500E+02*GeV]],9.400800E-04*pb],
[[[1.881200E+03*GeV,1.143725E+03*GeV,4.062500E+02*GeV],[1.881200E+03*GeV,1.143725E+03*GeV,4.062500E+02*GeV]],9.974300E-04*pb],
[[[1.881200E+03*GeV,1.168725E+03*GeV,4.562500E+02*GeV],[1.881200E+03*GeV,1.168725E+03*GeV,4.562500E+02*GeV]],1.041600E-03*pb],
[[[1.881200E+03*GeV,1.193725E+03*GeV,5.062500E+02*GeV],[1.881200E+03*GeV,1.193725E+03*GeV,5.062500E+02*GeV]],1.049400E-03*pb],
[[[1.881200E+03*GeV,1.218725E+03*GeV,5.562500E+02*GeV],[1.881200E+03*GeV,1.218725E+03*GeV,5.562500E+02*GeV]],1.085300E-03*pb],
[[[1.881200E+03*GeV,1.243725E+03*GeV,6.062500E+02*GeV],[1.881200E+03*GeV,1.243725E+03*GeV,6.062500E+02*GeV]],1.154000E-03*pb],
[[[1.881200E+03*GeV,1.268725E+03*GeV,6.562500E+02*GeV],[1.881200E+03*GeV,1.268725E+03*GeV,6.562500E+02*GeV]],1.224900E-03*pb],
[[[1.881200E+03*GeV,1.293725E+03*GeV,7.062500E+02*GeV],[1.881200E+03*GeV,1.293725E+03*GeV,7.062500E+02*GeV]],1.360400E-03*pb],
[[[1.881200E+03*GeV,1.318725E+03*GeV,7.562500E+02*GeV],[1.881200E+03*GeV,1.318725E+03*GeV,7.562500E+02*GeV]],1.542800E-03*pb],
[[[1.881200E+03*GeV,1.343725E+03*GeV,8.062500E+02*GeV],[1.881200E+03*GeV,1.343725E+03*GeV,8.062500E+02*GeV]],1.674900E-03*pb],
[[[1.881200E+03*GeV,1.368725E+03*GeV,8.562500E+02*GeV],[1.881200E+03*GeV,1.368725E+03*GeV,8.562500E+02*GeV]],1.774600E-03*pb],
[[[1.881200E+03*GeV,1.393725E+03*GeV,9.062500E+02*GeV],[1.881200E+03*GeV,1.393725E+03*GeV,9.062500E+02*GeV]],1.960700E-03*pb],
[[[1.881200E+03*GeV,1.418725E+03*GeV,9.562500E+02*GeV],[1.881200E+03*GeV,1.418725E+03*GeV,9.562500E+02*GeV]],2.208500E-03*pb],
[[[1.881200E+03*GeV,1.443700E+03*GeV,1.006200E+03*GeV],[1.881200E+03*GeV,1.443700E+03*GeV,1.006200E+03*GeV]],2.348700E-03*pb],
[[[1.881200E+03*GeV,1.468700E+03*GeV,1.056200E+03*GeV],[1.881200E+03*GeV,1.468700E+03*GeV,1.056200E+03*GeV]],2.611200E-03*pb],
[[[1.881200E+03*GeV,1.493700E+03*GeV,1.106200E+03*GeV],[1.881200E+03*GeV,1.493700E+03*GeV,1.106200E+03*GeV]],3.085200E-03*pb],
[[[1.881200E+03*GeV,1.518700E+03*GeV,1.156200E+03*GeV],[1.881200E+03*GeV,1.518700E+03*GeV,1.156200E+03*GeV]],3.373500E-03*pb],
[[[1.881200E+03*GeV,1.543700E+03*GeV,1.206200E+03*GeV],[1.881200E+03*GeV,1.543700E+03*GeV,1.206200E+03*GeV]],3.961700E-03*pb],
[[[1.881200E+03*GeV,1.568700E+03*GeV,1.256200E+03*GeV],[1.881200E+03*GeV,1.568700E+03*GeV,1.256200E+03*GeV]],4.695300E-03*pb],
[[[1.881200E+03*GeV,1.593700E+03*GeV,1.306200E+03*GeV],[1.881200E+03*GeV,1.593700E+03*GeV,1.306200E+03*GeV]],6.345800E-03*pb],
[[[1.881200E+03*GeV,1.618700E+03*GeV,1.356200E+03*GeV],[1.881200E+03*GeV,1.618700E+03*GeV,1.356200E+03*GeV]],8.556500E-03*pb],
[[[1.881200E+03*GeV,1.643700E+03*GeV,1.406200E+03*GeV],[1.881200E+03*GeV,1.643700E+03*GeV,1.406200E+03*GeV]],1.168300E-02*pb],
[[[1.881200E+03*GeV,1.668700E+03*GeV,1.456200E+03*GeV],[1.881200E+03*GeV,1.668700E+03*GeV,1.456200E+03*GeV]],1.601900E-02*pb],
[[[1.881200E+03*GeV,1.693700E+03*GeV,1.506200E+03*GeV],[1.881200E+03*GeV,1.693700E+03*GeV,1.506200E+03*GeV]],2.217200E-02*pb],
[[[1.881200E+03*GeV,1.718700E+03*GeV,1.556200E+03*GeV],[1.881200E+03*GeV,1.718700E+03*GeV,1.556200E+03*GeV]],2.825600E-02*pb],
[[[1.881200E+03*GeV,1.743700E+03*GeV,1.606200E+03*GeV],[1.881200E+03*GeV,1.743700E+03*GeV,1.606200E+03*GeV]],4.224500E-02*pb],
[[[1.881200E+03*GeV,1.768700E+03*GeV,1.656200E+03*GeV],[1.881200E+03*GeV,1.768700E+03*GeV,1.656200E+03*GeV]],5.755500E-02*pb],
[[[1.881200E+03*GeV,1.793700E+03*GeV,1.706200E+03*GeV],[1.881200E+03*GeV,1.793700E+03*GeV,1.706200E+03*GeV]],1.081600E-01*pb],
[[[1.893800E+03*GeV,9.625250E+02*GeV,3.125000E+01*GeV],[1.893800E+03*GeV,9.625250E+02*GeV,3.125000E+01*GeV]],8.417300E-04*pb],
[[[1.893800E+03*GeV,9.875250E+02*GeV,8.125000E+01*GeV],[1.893800E+03*GeV,9.875250E+02*GeV,8.125000E+01*GeV]],8.645000E-04*pb],
[[[1.893800E+03*GeV,1.012525E+03*GeV,1.312500E+02*GeV],[1.893800E+03*GeV,1.012525E+03*GeV,1.312500E+02*GeV]],8.631100E-04*pb],
[[[1.893800E+03*GeV,1.037525E+03*GeV,1.812500E+02*GeV],[1.893800E+03*GeV,1.037525E+03*GeV,1.812500E+02*GeV]],8.460300E-04*pb],
[[[1.893800E+03*GeV,1.062525E+03*GeV,2.312500E+02*GeV],[1.893800E+03*GeV,1.062525E+03*GeV,2.312500E+02*GeV]],8.588500E-04*pb],
[[[1.893800E+03*GeV,1.087525E+03*GeV,2.812500E+02*GeV],[1.893800E+03*GeV,1.087525E+03*GeV,2.812500E+02*GeV]],8.778200E-04*pb],
[[[1.893800E+03*GeV,1.112525E+03*GeV,3.312500E+02*GeV],[1.893800E+03*GeV,1.112525E+03*GeV,3.312500E+02*GeV]],9.093200E-04*pb],
[[[1.893800E+03*GeV,1.137525E+03*GeV,3.812500E+02*GeV],[1.893800E+03*GeV,1.137525E+03*GeV,3.812500E+02*GeV]],9.653200E-04*pb],
[[[1.893800E+03*GeV,1.162525E+03*GeV,4.312500E+02*GeV],[1.893800E+03*GeV,1.162525E+03*GeV,4.312500E+02*GeV]],1.005500E-03*pb],
[[[1.893800E+03*GeV,1.187525E+03*GeV,4.812500E+02*GeV],[1.893800E+03*GeV,1.187525E+03*GeV,4.812500E+02*GeV]],1.012000E-03*pb],
[[[1.893800E+03*GeV,1.212525E+03*GeV,5.312500E+02*GeV],[1.893800E+03*GeV,1.212525E+03*GeV,5.312500E+02*GeV]],1.044200E-03*pb],
[[[1.893800E+03*GeV,1.237525E+03*GeV,5.812500E+02*GeV],[1.893800E+03*GeV,1.237525E+03*GeV,5.812500E+02*GeV]],1.112600E-03*pb],
