txName: THSCPM5
constraint: [[['*'],['*']],[['*'],['*']]]
condition: None
figureUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['HSCP', 'HSCP']
intermediateState: None
efficiencyMap: [[[[1.0500E+02*GeV,1.0300E+02*GeV,1.0000E+02*GeV],[1.0500E+02*GeV,1.0300E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,6.7000E+02*GeV,5.5000E+02*GeV],[2.5000E+03*GeV,6.7000E+02*GeV,5.5000E+02*GeV]],0.063458],
[[[2.5000E+03*GeV,6.7100E+02*GeV,3.0000E+02*GeV],[2.5000E+03*GeV,6.7100E+02*GeV,3.0000E+02*GeV]],0.00043185],
[[[2.5000E+03*GeV,6.9600E+02*GeV,4.5000E+02*GeV],[2.5000E+03*GeV,6.9600E+02*GeV,4.5000E+02*GeV]],0.064659],
[[[2.5000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV],[2.5000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.073619],
[[[2.5000E+03*GeV,7.1500E+02*GeV,2.0000E+02*GeV],[2.5000E+03*GeV,7.1500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,7.2200E+02*GeV,6.0000E+02*GeV],[2.5000E+03*GeV,7.2200E+02*GeV,6.0000E+02*GeV]],0.075858],
[[[2.5000E+03*GeV,7.3800E+02*GeV,3.5000E+02*GeV],[2.5000E+03*GeV,7.3800E+02*GeV,3.5000E+02*GeV]],0.01741],
[[[2.5000E+03*GeV,7.5300E+02*GeV,5.0000E+02*GeV],[2.5000E+03*GeV,7.5300E+02*GeV,5.0000E+02*GeV]],0.077707],
[[[2.5000E+03*GeV,7.6100E+02*GeV,1.0000E+02*GeV],[2.5000E+03*GeV,7.6100E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,7.7400E+02*GeV,6.5000E+02*GeV],[2.5000E+03*GeV,7.7400E+02*GeV,6.5000E+02*GeV]],0.086585],
[[[2.5000E+03*GeV,7.9800E+02*GeV,2.5000E+02*GeV],[2.5000E+03*GeV,7.9800E+02*GeV,2.5000E+02*GeV]],1.4355e-09],
[[[2.5000E+03*GeV,8.0100E+02*GeV,4.0000E+02*GeV],[2.5000E+03*GeV,8.0100E+02*GeV,4.0000E+02*GeV]],0.057401],
[[[2.5000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[2.5000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.094467],
[[[2.5000E+03*GeV,8.0800E+02*GeV,5.5000E+02*GeV],[2.5000E+03*GeV,8.0800E+02*GeV,5.5000E+02*GeV]],0.086815],
[[[2.5000E+03*GeV,8.2600E+02*GeV,7.0000E+02*GeV],[2.5000E+03*GeV,8.2600E+02*GeV,7.0000E+02*GeV]],0.095676],
[[[2.5000E+03*GeV,8.6100E+02*GeV,4.5000E+02*GeV],[2.5000E+03*GeV,8.6100E+02*GeV,4.5000E+02*GeV]],0.08048],
[[[2.5000E+03*GeV,8.6200E+02*GeV,6.0000E+02*GeV],[2.5000E+03*GeV,8.6200E+02*GeV,6.0000E+02*GeV]],0.092764],
[[[2.5000E+03*GeV,8.7200E+02*GeV,3.0000E+02*GeV],[2.5000E+03*GeV,8.7200E+02*GeV,3.0000E+02*GeV]],0.00045867],
[[[2.5000E+03*GeV,8.8000E+02*GeV,1.5000E+02*GeV],[2.5000E+03*GeV,8.8000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[2.5000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.10747],
[[[2.5000E+03*GeV,9.1500E+02*GeV,6.5000E+02*GeV],[2.5000E+03*GeV,9.1500E+02*GeV,6.5000E+02*GeV]],0.099649],
[[[2.5000E+03*GeV,9.1900E+02*GeV,5.0000E+02*GeV],[2.5000E+03*GeV,9.1900E+02*GeV,5.0000E+02*GeV]],0.088587],
[[[2.5000E+03*GeV,9.2700E+02*GeV,8.0000E+02*GeV],[2.5000E+03*GeV,9.2700E+02*GeV,8.0000E+02*GeV]],0.10669],
[[[2.5000E+03*GeV,9.4100E+02*GeV,3.5000E+02*GeV],[2.5000E+03*GeV,9.4100E+02*GeV,3.5000E+02*GeV]],0.017804],
[[[2.5000E+03*GeV,9.6700E+02*GeV,7.0000E+02*GeV],[2.5000E+03*GeV,9.6700E+02*GeV,7.0000E+02*GeV]],0.10223],
[[[2.5000E+03*GeV,9.7500E+02*GeV,5.5000E+02*GeV],[2.5000E+03*GeV,9.7500E+02*GeV,5.5000E+02*GeV]],0.093791],
[[[2.5000E+03*GeV,9.7700E+02*GeV,2.0000E+02*GeV],[2.5000E+03*GeV,9.7700E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,1.0050E+03*GeV,4.0000E+02*GeV],[2.5000E+03*GeV,1.0050E+03*GeV,4.0000E+02*GeV]],0.060762],
[[[2.5000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV],[2.5000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.1095],
[[[2.5000E+03*GeV,1.0270E+03*GeV,9.0000E+02*GeV],[2.5000E+03*GeV,1.0270E+03*GeV,9.0000E+02*GeV]],0.10751],
[[[2.5000E+03*GeV,1.0290E+03*GeV,6.0000E+02*GeV],[2.5000E+03*GeV,1.0290E+03*GeV,6.0000E+02*GeV]],0.097327],
[[[2.5000E+03*GeV,1.0610E+03*GeV,2.5000E+02*GeV],[2.5000E+03*GeV,1.0610E+03*GeV,2.5000E+02*GeV]],1.2973e-09],
[[[2.5000E+03*GeV,1.0650E+03*GeV,4.5000E+02*GeV],[2.5000E+03*GeV,1.0650E+03*GeV,4.5000E+02*GeV]],0.082303],
[[[2.5000E+03*GeV,1.0680E+03*GeV,8.0000E+02*GeV],[2.5000E+03*GeV,1.0680E+03*GeV,8.0000E+02*GeV]],0.10446],
[[[2.5000E+03*GeV,1.0820E+03*GeV,6.5000E+02*GeV],[2.5000E+03*GeV,1.0820E+03*GeV,6.5000E+02*GeV]],0.10101],
[[[2.5000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV],[2.5000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.10403],
[[[2.5000E+03*GeV,1.1220E+03*GeV,5.0000E+02*GeV],[2.5000E+03*GeV,1.1220E+03*GeV,5.0000E+02*GeV]],0.08981],
[[[2.5000E+03*GeV,1.1300E+03*GeV,1.0000E+02*GeV],[2.5000E+03*GeV,1.1300E+03*GeV,1.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,1.1320E+03*GeV,7.0000E+02*GeV],[2.5000E+03*GeV,1.1320E+03*GeV,7.0000E+02*GeV]],0.10041],
[[[2.5000E+03*GeV,1.1340E+03*GeV,3.0000E+02*GeV],[2.5000E+03*GeV,1.1340E+03*GeV,3.0000E+02*GeV]],0.00042792],
[[[2.5000E+03*GeV,1.1660E+03*GeV,9.0000E+02*GeV],[2.5000E+03*GeV,1.1660E+03*GeV,9.0000E+02*GeV]],0.10175],
[[[2.5000E+03*GeV,1.1690E+03*GeV,1.0000E+03*GeV],[2.5000E+03*GeV,1.1690E+03*GeV,1.0000E+03*GeV]],0.098821],
[[[2.5000E+03*GeV,1.1770E+03*GeV,5.5000E+02*GeV],[2.5000E+03*GeV,1.1770E+03*GeV,5.5000E+02*GeV]],0.093123],
[[[2.5000E+03*GeV,1.2010E+03*GeV,3.5000E+02*GeV],[2.5000E+03*GeV,1.2010E+03*GeV,3.5000E+02*GeV]],0.016883],
[[[2.5000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV],[2.5000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.096853],
[[[2.5000E+03*GeV,1.2290E+03*GeV,6.0000E+02*GeV],[2.5000E+03*GeV,1.2290E+03*GeV,6.0000E+02*GeV]],0.097306],
[[[2.5000E+03*GeV,1.2300E+03*GeV,8.0000E+02*GeV],[2.5000E+03*GeV,1.2300E+03*GeV,8.0000E+02*GeV]],0.098697],
[[[2.5000E+03*GeV,1.2460E+03*GeV,1.5000E+02*GeV],[2.5000E+03*GeV,1.2460E+03*GeV,1.5000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,1.2620E+03*GeV,4.0000E+02*GeV],[2.5000E+03*GeV,1.2620E+03*GeV,4.0000E+02*GeV]],0.056298],
[[[2.5000E+03*GeV,1.2660E+03*GeV,1.1000E+03*GeV],[2.5000E+03*GeV,1.2660E+03*GeV,1.1000E+03*GeV]],0.090122],
[[[2.5000E+03*GeV,1.2780E+03*GeV,6.5000E+02*GeV],[2.5000E+03*GeV,1.2780E+03*GeV,6.5000E+02*GeV]],0.098361],
[[[2.5000E+03*GeV,1.3180E+03*GeV,4.5000E+02*GeV],[2.5000E+03*GeV,1.3180E+03*GeV,4.5000E+02*GeV]],0.080827],
[[[2.5000E+03*GeV,1.3240E+03*GeV,9.0000E+02*GeV],[2.5000E+03*GeV,1.3240E+03*GeV,9.0000E+02*GeV]],0.092225],
[[[2.5000E+03*GeV,1.3260E+03*GeV,7.0000E+02*GeV],[2.5000E+03*GeV,1.3260E+03*GeV,7.0000E+02*GeV]],0.097698],
[[[2.5000E+03*GeV,1.3360E+03*GeV,2.0000E+02*GeV],[2.5000E+03*GeV,1.3360E+03*GeV,2.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,1.3600E+03*GeV,1.2000E+03*GeV],[2.5000E+03*GeV,1.3600E+03*GeV,1.2000E+03*GeV]],0.079979],
[[[2.5000E+03*GeV,1.3610E+03*GeV,1.0000E+03*GeV],[2.5000E+03*GeV,1.3610E+03*GeV,1.0000E+03*GeV]],0.086003],
[[[2.5000E+03*GeV,1.3710E+03*GeV,5.0000E+02*GeV],[2.5000E+03*GeV,1.3710E+03*GeV,5.0000E+02*GeV]],0.089096],
[[[2.5000E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV],[2.5000E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.072209],
[[[2.5000E+03*GeV,1.4110E+03*GeV,2.5000E+02*GeV],[2.5000E+03*GeV,1.4110E+03*GeV,2.5000E+02*GeV]],5.7154e-10],
[[[2.5000E+03*GeV,1.4170E+03*GeV,8.0000E+02*GeV],[2.5000E+03*GeV,1.4170E+03*GeV,8.0000E+02*GeV]],0.096905],
[[[2.5000E+03*GeV,1.4200E+03*GeV,5.5000E+02*GeV],[2.5000E+03*GeV,1.4200E+03*GeV,5.5000E+02*GeV]],0.09372],
[[[2.5000E+03*GeV,1.4500E+03*GeV,1.1000E+03*GeV],[2.5000E+03*GeV,1.4500E+03*GeV,1.1000E+03*GeV]],0.076749],
[[[2.5000E+03*GeV,1.4670E+03*GeV,6.0000E+02*GeV],[2.5000E+03*GeV,1.4670E+03*GeV,6.0000E+02*GeV]],0.098379],
[[[2.5000E+03*GeV,1.4750E+03*GeV,3.0000E+02*GeV],[2.5000E+03*GeV,1.4750E+03*GeV,3.0000E+02*GeV]],0.00023737],
[[[2.5000E+03*GeV,1.5030E+03*GeV,9.0000E+02*GeV],[2.5000E+03*GeV,1.5030E+03*GeV,9.0000E+02*GeV]],0.089561],
[[[2.5000E+03*GeV,1.5110E+03*GeV,6.5000E+02*GeV],[2.5000E+03*GeV,1.5110E+03*GeV,6.5000E+02*GeV]],0.09916],
[[[2.5000E+03*GeV,1.5320E+03*GeV,3.5000E+02*GeV],[2.5000E+03*GeV,1.5320E+03*GeV,3.5000E+02*GeV]],0.010827],
[[[2.5000E+03*GeV,1.5360E+03*GeV,1.2000E+03*GeV],[2.5000E+03*GeV,1.5360E+03*GeV,1.2000E+03*GeV]],0.065531],
[[[2.5000E+03*GeV,1.5460E+03*GeV,1.4000E+03*GeV],[2.5000E+03*GeV,1.5460E+03*GeV,1.4000E+03*GeV]],0.056269],
[[[2.5000E+03*GeV,1.5530E+03*GeV,7.0000E+02*GeV],[2.5000E+03*GeV,1.5530E+03*GeV,7.0000E+02*GeV]],0.1005],
[[[2.5000E+03*GeV,1.5840E+03*GeV,4.0000E+02*GeV],[2.5000E+03*GeV,1.5840E+03*GeV,4.0000E+02*GeV]],0.041492],
[[[2.5000E+03*GeV,1.5840E+03*GeV,1.0000E+03*GeV],[2.5000E+03*GeV,1.5840E+03*GeV,1.0000E+03*GeV]],0.081154],
[[[2.5000E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV],[2.5000E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.047147],
[[[2.5000E+03*GeV,1.6300E+03*GeV,4.5000E+02*GeV],[2.5000E+03*GeV,1.6300E+03*GeV,4.5000E+02*GeV]],0.06238],
[[[2.5000E+03*GeV,1.6320E+03*GeV,8.0000E+02*GeV],[2.5000E+03*GeV,1.6320E+03*GeV,8.0000E+02*GeV]],0.096505],
[[[2.5000E+03*GeV,1.6600E+03*GeV,1.1000E+03*GeV],[2.5000E+03*GeV,1.6600E+03*GeV,1.1000E+03*GeV]],0.071047],
[[[2.5000E+03*GeV,1.6740E+03*GeV,5.0000E+02*GeV],[2.5000E+03*GeV,1.6740E+03*GeV,5.0000E+02*GeV]],0.075722],
[[[2.5000E+03*GeV,1.6790E+03*GeV,1.0000E+02*GeV],[2.5000E+03*GeV,1.6790E+03*GeV,1.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,1.7010E+03*GeV,1.4000E+03*GeV],[2.5000E+03*GeV,1.7010E+03*GeV,1.4000E+03*GeV]],0.04682],
[[[2.5000E+03*GeV,1.7060E+03*GeV,9.0000E+02*GeV],[2.5000E+03*GeV,1.7060E+03*GeV,9.0000E+02*GeV]],0.092714],
[[[2.5000E+03*GeV,1.7130E+03*GeV,5.5000E+02*GeV],[2.5000E+03*GeV,1.7130E+03*GeV,5.5000E+02*GeV]],0.084601],
[[[2.5000E+03*GeV,1.7270E+03*GeV,1.6000E+03*GeV],[2.5000E+03*GeV,1.7270E+03*GeV,1.6000E+03*GeV]],0.038439],
[[[2.5000E+03*GeV,1.7340E+03*GeV,1.2000E+03*GeV],[2.5000E+03*GeV,1.7340E+03*GeV,1.2000E+03*GeV]],0.061817],
[[[2.5000E+03*GeV,1.7510E+03*GeV,6.0000E+02*GeV],[2.5000E+03*GeV,1.7510E+03*GeV,6.0000E+02*GeV]],0.091427],
[[[2.5000E+03*GeV,1.7630E+03*GeV,1.5000E+02*GeV],[2.5000E+03*GeV,1.7630E+03*GeV,1.5000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,1.7860E+03*GeV,6.5000E+02*GeV],[2.5000E+03*GeV,1.7860E+03*GeV,6.5000E+02*GeV]],0.098814],
[[[2.5000E+03*GeV,1.8190E+03*GeV,7.0000E+02*GeV],[2.5000E+03*GeV,1.8190E+03*GeV,7.0000E+02*GeV]],0.10081],
[[[2.5000E+03*GeV,1.8260E+03*GeV,2.0000E+02*GeV],[2.5000E+03*GeV,1.8260E+03*GeV,2.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,1.8430E+03*GeV,1.0000E+03*GeV],[2.5000E+03*GeV,1.8430E+03*GeV,1.0000E+03*GeV]],0.087008],
[[[2.5000E+03*GeV,1.8590E+03*GeV,1.6000E+03*GeV],[2.5000E+03*GeV,1.8590E+03*GeV,1.6000E+03*GeV]],0.031951],
[[[2.5000E+03*GeV,1.8720E+03*GeV,1.4000E+03*GeV],[2.5000E+03*GeV,1.8720E+03*GeV,1.4000E+03*GeV]],0.042734],
[[[2.5000E+03*GeV,1.8760E+03*GeV,2.5000E+02*GeV],[2.5000E+03*GeV,1.8760E+03*GeV,2.5000E+02*GeV]],8.8295e-11],
[[[2.5000E+03*GeV,1.8800E+03*GeV,8.0000E+02*GeV],[2.5000E+03*GeV,1.8800E+03*GeV,8.0000E+02*GeV]],0.1023],
[[[2.5000E+03*GeV,1.9020E+03*GeV,1.1000E+03*GeV],[2.5000E+03*GeV,1.9020E+03*GeV,1.1000E+03*GeV]],0.076782],
[[[2.5000E+03*GeV,1.9190E+03*GeV,3.0000E+02*GeV],[2.5000E+03*GeV,1.9190E+03*GeV,3.0000E+02*GeV]],4.9695e-05],
[[[2.5000E+03*GeV,1.9360E+03*GeV,9.0000E+02*GeV],[2.5000E+03*GeV,1.9360E+03*GeV,9.0000E+02*GeV]],0.10291],
[[[2.5000E+03*GeV,1.9550E+03*GeV,3.5000E+02*GeV],[2.5000E+03*GeV,1.9550E+03*GeV,3.5000E+02*GeV]],0.00311],
[[[2.5000E+03*GeV,1.9580E+03*GeV,1.2000E+03*GeV],[2.5000E+03*GeV,1.9580E+03*GeV,1.2000E+03*GeV]],0.06594],
[[[2.5000E+03*GeV,1.9880E+03*GeV,4.0000E+02*GeV],[2.5000E+03*GeV,1.9880E+03*GeV,4.0000E+02*GeV]],0.016706],
[[[2.5000E+03*GeV,2.0010E+03*GeV,1.6000E+03*GeV],[2.5000E+03*GeV,2.0010E+03*GeV,1.6000E+03*GeV]],0.03024],
[[[2.5000E+03*GeV,2.0170E+03*GeV,4.5000E+02*GeV],[2.5000E+03*GeV,2.0170E+03*GeV,4.5000E+02*GeV]],0.032174],
[[[2.5000E+03*GeV,2.0430E+03*GeV,5.0000E+02*GeV],[2.5000E+03*GeV,2.0430E+03*GeV,5.0000E+02*GeV]],0.046746],
[[[2.5000E+03*GeV,2.0600E+03*GeV,1.4000E+03*GeV],[2.5000E+03*GeV,2.0600E+03*GeV,1.4000E+03*GeV]],0.047005],
[[[2.5000E+03*GeV,2.0680E+03*GeV,5.5000E+02*GeV],[2.5000E+03*GeV,2.0680E+03*GeV,5.5000E+02*GeV]],0.06124],
[[[2.5000E+03*GeV,2.0900E+03*GeV,6.0000E+02*GeV],[2.5000E+03*GeV,2.0900E+03*GeV,6.0000E+02*GeV]],0.072176],
[[[2.5000E+03*GeV,2.1110E+03*GeV,6.5000E+02*GeV],[2.5000E+03*GeV,2.1110E+03*GeV,6.5000E+02*GeV]],0.083],
[[[2.5000E+03*GeV,2.1300E+03*GeV,7.0000E+02*GeV],[2.5000E+03*GeV,2.1300E+03*GeV,7.0000E+02*GeV]],0.092616],
[[[2.5000E+03*GeV,2.1440E+03*GeV,1.0000E+03*GeV],[2.5000E+03*GeV,2.1440E+03*GeV,1.0000E+03*GeV]],0.10115],
[[[2.5000E+03*GeV,2.1540E+03*GeV,1.6000E+03*GeV],[2.5000E+03*GeV,2.1540E+03*GeV,1.6000E+03*GeV]],0.032593],
[[[2.5000E+03*GeV,2.1660E+03*GeV,8.0000E+02*GeV],[2.5000E+03*GeV,2.1660E+03*GeV,8.0000E+02*GeV]],0.10457],
[[[2.5000E+03*GeV,2.1780E+03*GeV,1.1000E+03*GeV],[2.5000E+03*GeV,2.1780E+03*GeV,1.1000E+03*GeV]],0.090772],
[[[2.5000E+03*GeV,2.1980E+03*GeV,9.0000E+02*GeV],[2.5000E+03*GeV,2.1980E+03*GeV,9.0000E+02*GeV]],0.1062],
[[[2.5000E+03*GeV,2.2100E+03*GeV,1.2000E+03*GeV],[2.5000E+03*GeV,2.2100E+03*GeV,1.2000E+03*GeV]],0.079824],
[[[2.5000E+03*GeV,2.2670E+03*GeV,1.4000E+03*GeV],[2.5000E+03*GeV,2.2670E+03*GeV,1.4000E+03*GeV]],0.057823],
[[[2.5000E+03*GeV,2.3180E+03*GeV,1.6000E+03*GeV],[2.5000E+03*GeV,2.3180E+03*GeV,1.6000E+03*GeV]],0.039379],
[[[2.5000E+03*GeV,2.4950E+03*GeV,1.0000E+02*GeV],[2.5000E+03*GeV,2.4950E+03*GeV,1.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,2.4950E+03*GeV,1.5000E+02*GeV],[2.5000E+03*GeV,2.4950E+03*GeV,1.5000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,2.4950E+03*GeV,2.0000E+02*GeV],[2.5000E+03*GeV,2.4950E+03*GeV,2.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,2.4950E+03*GeV,2.5000E+02*GeV],[2.5000E+03*GeV,2.4950E+03*GeV,2.5000E+02*GeV]],5.7393e-11],
[[[2.5000E+03*GeV,2.4950E+03*GeV,3.0000E+02*GeV],[2.5000E+03*GeV,2.4950E+03*GeV,3.0000E+02*GeV]],1.5158e-05],
[[[2.5000E+03*GeV,2.4950E+03*GeV,3.5000E+02*GeV],[2.5000E+03*GeV,2.4950E+03*GeV,3.5000E+02*GeV]],0.00066296],
[[[2.5000E+03*GeV,2.4950E+03*GeV,4.0000E+02*GeV],[2.5000E+03*GeV,2.4950E+03*GeV,4.0000E+02*GeV]],0.0039831],
[[[2.5000E+03*GeV,2.4950E+03*GeV,4.5000E+02*GeV],[2.5000E+03*GeV,2.4950E+03*GeV,4.5000E+02*GeV]],0.01019],
[[[2.5000E+03*GeV,2.4950E+03*GeV,5.0000E+02*GeV],[2.5000E+03*GeV,2.4950E+03*GeV,5.0000E+02*GeV]],0.01936],
[[[2.5000E+03*GeV,2.4950E+03*GeV,5.5000E+02*GeV],[2.5000E+03*GeV,2.4950E+03*GeV,5.5000E+02*GeV]],0.029789],
[[[2.5000E+03*GeV,2.4950E+03*GeV,6.0000E+02*GeV],[2.5000E+03*GeV,2.4950E+03*GeV,6.0000E+02*GeV]],0.044355],
[[[2.5000E+03*GeV,2.4950E+03*GeV,6.5000E+02*GeV],[2.5000E+03*GeV,2.4950E+03*GeV,6.5000E+02*GeV]],0.055405],
[[[2.5000E+03*GeV,2.4950E+03*GeV,7.0000E+02*GeV],[2.5000E+03*GeV,2.4950E+03*GeV,7.0000E+02*GeV]],0.066892],
[[[2.5000E+03*GeV,2.4950E+03*GeV,8.0000E+02*GeV],[2.5000E+03*GeV,2.4950E+03*GeV,8.0000E+02*GeV]],0.088642],
[[[2.5000E+03*GeV,2.4950E+03*GeV,9.0000E+02*GeV],[2.5000E+03*GeV,2.4950E+03*GeV,9.0000E+02*GeV]],0.1023],
[[[2.5000E+03*GeV,2.4950E+03*GeV,1.0000E+03*GeV],[2.5000E+03*GeV,2.4950E+03*GeV,1.0000E+03*GeV]],0.10654],
[[[2.5000E+03*GeV,2.4950E+03*GeV,1.1000E+03*GeV],[2.5000E+03*GeV,2.4950E+03*GeV,1.1000E+03*GeV]],0.10375],
[[[2.5000E+03*GeV,2.4950E+03*GeV,1.2000E+03*GeV],[2.5000E+03*GeV,2.4950E+03*GeV,1.2000E+03*GeV]],0.096016],
[[[2.5000E+03*GeV,2.4950E+03*GeV,1.4000E+03*GeV],[2.5000E+03*GeV,2.4950E+03*GeV,1.4000E+03*GeV]],0.072792],
[[[2.5000E+03*GeV,2.4950E+03*GeV,1.6000E+03*GeV],[2.5000E+03*GeV,2.4950E+03*GeV,1.6000E+03*GeV]],0.048328],
[[[2.5050E+03*GeV,2.5030E+03*GeV,2.5000E+03*GeV],[2.5050E+03*GeV,2.5030E+03*GeV,2.5000E+03*GeV]],0.010826],
[[[2.5100E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV],[2.5100E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV]],0.011636],
[[[2.5200E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV],[2.5200E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV]],0.011271],
[[[2.5200E+03*GeV,2.5100E+03*GeV,2.5000E+03*GeV],[2.5200E+03*GeV,2.5100E+03*GeV,2.5000E+03*GeV]],0.011808],
[[[2.5200E+03*GeV,2.5150E+03*GeV,2.5000E+03*GeV],[2.5200E+03*GeV,2.5150E+03*GeV,2.5000E+03*GeV]],0.01117],
[[[2.5300E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV],[2.5300E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV]],0.011245],
[[[2.5300E+03*GeV,2.5150E+03*GeV,2.5000E+03*GeV],[2.5300E+03*GeV,2.5150E+03*GeV,2.5000E+03*GeV]],0.011129],
[[[2.5300E+03*GeV,2.5250E+03*GeV,2.5000E+03*GeV],[2.5300E+03*GeV,2.5250E+03*GeV,2.5000E+03*GeV]],0.010976],
[[[2.5400E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV],[2.5400E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV]],0.011364],
[[[2.5400E+03*GeV,2.5200E+03*GeV,2.5000E+03*GeV],[2.5400E+03*GeV,2.5200E+03*GeV,2.5000E+03*GeV]],0.01138],
[[[2.5400E+03*GeV,2.5350E+03*GeV,2.5000E+03*GeV],[2.5400E+03*GeV,2.5350E+03*GeV,2.5000E+03*GeV]],0.010961],
[[[2.5600E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV],[2.5600E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV]],0.011141],
[[[2.5600E+03*GeV,2.5300E+03*GeV,2.5000E+03*GeV],[2.5600E+03*GeV,2.5300E+03*GeV,2.5000E+03*GeV]],0.010655],
[[[2.5600E+03*GeV,2.5550E+03*GeV,2.5000E+03*GeV],[2.5600E+03*GeV,2.5550E+03*GeV,2.5000E+03*GeV]],0.011051],
[[[2.5800E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV],[2.5800E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV]],0.010666],
[[[2.5800E+03*GeV,2.5400E+03*GeV,2.5000E+03*GeV],[2.5800E+03*GeV,2.5400E+03*GeV,2.5000E+03*GeV]],0.010941],
[[[2.5800E+03*GeV,2.5750E+03*GeV,2.5000E+03*GeV],[2.5800E+03*GeV,2.5750E+03*GeV,2.5000E+03*GeV]],0.010421],
[[[2.6000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV],[2.6000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.034232],
[[[2.6000E+03*GeV,1.9180E+03*GeV,1.8000E+03*GeV],[2.6000E+03*GeV,1.9180E+03*GeV,1.8000E+03*GeV]],0.027284],
[[[2.6000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV],[2.6000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.021815],
[[[2.6000E+03*GeV,2.0370E+03*GeV,1.8000E+03*GeV],[2.6000E+03*GeV,2.0370E+03*GeV,1.8000E+03*GeV]],0.023173],
[[[2.6000E+03*GeV,2.0930E+03*GeV,2.0000E+03*GeV],[2.6000E+03*GeV,2.0930E+03*GeV,2.0000E+03*GeV]],0.018069],
[[[2.6000E+03*GeV,2.1640E+03*GeV,1.8000E+03*GeV],[2.6000E+03*GeV,2.1640E+03*GeV,1.8000E+03*GeV]],0.022465],
[[[2.6000E+03*GeV,2.1850E+03*GeV,2.0000E+03*GeV],[2.6000E+03*GeV,2.1850E+03*GeV,2.0000E+03*GeV]],0.016202],
[[[2.6000E+03*GeV,2.2810E+03*GeV,2.0000E+03*GeV],[2.6000E+03*GeV,2.2810E+03*GeV,2.0000E+03*GeV]],0.015854],
[[[2.6000E+03*GeV,2.2990E+03*GeV,1.8000E+03*GeV],[2.6000E+03*GeV,2.2990E+03*GeV,1.8000E+03*GeV]],0.023953],
[[[2.6000E+03*GeV,2.3810E+03*GeV,2.0000E+03*GeV],[2.6000E+03*GeV,2.3810E+03*GeV,2.0000E+03*GeV]],0.01675],
[[[2.6000E+03*GeV,2.4430E+03*GeV,1.8000E+03*GeV],[2.6000E+03*GeV,2.4430E+03*GeV,1.8000E+03*GeV]],0.027047],
[[[2.6000E+03*GeV,2.4860E+03*GeV,2.0000E+03*GeV],[2.6000E+03*GeV,2.4860E+03*GeV,2.0000E+03*GeV]],0.018328],
[[[2.6000E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV],[2.6000E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV]],0.010138],
