txName: THSCPM7
constraint: [[['*'],['*']],[['*']]]
condition: None
figureUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['HSCP', 'HSCP']
intermediateState: None
efficiencyMap: [[[[5.5000E+01*GeV,5.3000E+01*GeV,5.0000E+01*GeV],[5.5000E+01*GeV,5.0000E+01*GeV]],0.0],
[[[2.0000E+03*GeV,1.7800E+03*GeV,1.0000E+03*GeV],[2.0000E+03*GeV,1.0000E+03*GeV]],0.093303],
[[[2.0000E+03*GeV,1.7890E+03*GeV,1.6000E+03*GeV],[2.0000E+03*GeV,1.6000E+03*GeV]],0.028895],
[[[2.0000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV],[2.0000E+03*GeV,1.8000E+03*GeV]],0.023711],
[[[2.0000E+03*GeV,1.8080E+03*GeV,1.1000E+03*GeV],[2.0000E+03*GeV,1.1000E+03*GeV]],0.078137],
[[[2.0000E+03*GeV,1.8340E+03*GeV,1.2000E+03*GeV],[2.0000E+03*GeV,1.2000E+03*GeV]],0.063761],
[[[2.0000E+03*GeV,1.8510E+03*GeV,1.8000E+03*GeV],[2.0000E+03*GeV,1.8000E+03*GeV]],0.023289],
[[[2.0000E+03*GeV,1.8820E+03*GeV,1.4000E+03*GeV],[2.0000E+03*GeV,1.4000E+03*GeV]],0.042031],
[[[2.0000E+03*GeV,1.8890E+03*GeV,1.6000E+03*GeV],[2.0000E+03*GeV,1.6000E+03*GeV]],0.028952],
[[[2.0000E+03*GeV,1.8980E+03*GeV,1.8000E+03*GeV],[2.0000E+03*GeV,1.8000E+03*GeV]],0.023609],
[[[2.0000E+03*GeV,1.9460E+03*GeV,1.8000E+03*GeV],[2.0000E+03*GeV,1.8000E+03*GeV]],0.023381],
[[[2.0000E+03*GeV,1.9950E+03*GeV,5.0000E+01*GeV],[2.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[2.0000E+03*GeV,1.9950E+03*GeV,7.5000E+01*GeV],[2.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[2.0000E+03*GeV,1.9950E+03*GeV,1.0000E+02*GeV],[2.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,1.9950E+03*GeV,1.5000E+02*GeV],[2.0000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,1.9950E+03*GeV,2.0000E+02*GeV],[2.0000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,1.9950E+03*GeV,2.5000E+02*GeV],[2.0000E+03*GeV,2.5000E+02*GeV]],7.4282e-11],
[[[2.0000E+03*GeV,1.9950E+03*GeV,3.0000E+02*GeV],[2.0000E+03*GeV,3.0000E+02*GeV]],3.7489e-05],
[[[2.0000E+03*GeV,1.9950E+03*GeV,3.5000E+02*GeV],[2.0000E+03*GeV,3.5000E+02*GeV]],0.0027958],
[[[2.0000E+03*GeV,1.9950E+03*GeV,4.0000E+02*GeV],[2.0000E+03*GeV,4.0000E+02*GeV]],0.016421],
[[[2.0000E+03*GeV,1.9950E+03*GeV,4.5000E+02*GeV],[2.0000E+03*GeV,4.5000E+02*GeV]],0.035257],
[[[2.0000E+03*GeV,1.9950E+03*GeV,5.0000E+02*GeV],[2.0000E+03*GeV,5.0000E+02*GeV]],0.052621],
[[[2.0000E+03*GeV,1.9950E+03*GeV,5.5000E+02*GeV],[2.0000E+03*GeV,5.5000E+02*GeV]],0.06558],
[[[2.0000E+03*GeV,1.9950E+03*GeV,6.0000E+02*GeV],[2.0000E+03*GeV,6.0000E+02*GeV]],0.080143],
[[[2.0000E+03*GeV,1.9950E+03*GeV,6.5000E+02*GeV],[2.0000E+03*GeV,6.5000E+02*GeV]],0.09234],
[[[2.0000E+03*GeV,1.9950E+03*GeV,7.0000E+02*GeV],[2.0000E+03*GeV,7.0000E+02*GeV]],0.1022],
[[[2.0000E+03*GeV,1.9950E+03*GeV,8.0000E+02*GeV],[2.0000E+03*GeV,8.0000E+02*GeV]],0.113],
[[[2.0000E+03*GeV,1.9950E+03*GeV,9.0000E+02*GeV],[2.0000E+03*GeV,9.0000E+02*GeV]],0.11025],
[[[2.0000E+03*GeV,1.9950E+03*GeV,1.0000E+03*GeV],[2.0000E+03*GeV,1.0000E+03*GeV]],0.097836],
[[[2.0000E+03*GeV,1.9950E+03*GeV,1.1000E+03*GeV],[2.0000E+03*GeV,1.1000E+03*GeV]],0.085291],
[[[2.0000E+03*GeV,1.9950E+03*GeV,1.2000E+03*GeV],[2.0000E+03*GeV,1.2000E+03*GeV]],0.071338],
[[[2.0000E+03*GeV,1.9950E+03*GeV,1.4000E+03*GeV],[2.0000E+03*GeV,1.4000E+03*GeV]],0.045956],
[[[2.0000E+03*GeV,1.9950E+03*GeV,1.6000E+03*GeV],[2.0000E+03*GeV,1.6000E+03*GeV]],0.030464],
[[[2.0000E+03*GeV,1.9950E+03*GeV,1.8000E+03*GeV],[2.0000E+03*GeV,1.8000E+03*GeV]],0.023857],
[[[2.0050E+03*GeV,2.0030E+03*GeV,2.0000E+03*GeV],[2.0050E+03*GeV,2.0000E+03*GeV]],0.021785],
[[[2.0100E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV],[2.0100E+03*GeV,2.0000E+03*GeV]],0.021932],
[[[2.0200E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV],[2.0200E+03*GeV,2.0000E+03*GeV]],0.021354],
[[[2.0200E+03*GeV,2.0100E+03*GeV,2.0000E+03*GeV],[2.0200E+03*GeV,2.0000E+03*GeV]],0.020812],
[[[2.0200E+03*GeV,2.0150E+03*GeV,2.0000E+03*GeV],[2.0200E+03*GeV,2.0000E+03*GeV]],0.021163],
[[[2.0300E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV],[2.0300E+03*GeV,2.0000E+03*GeV]],0.020346],
[[[2.0300E+03*GeV,2.0150E+03*GeV,2.0000E+03*GeV],[2.0300E+03*GeV,2.0000E+03*GeV]],0.020665],
[[[2.0300E+03*GeV,2.0250E+03*GeV,2.0000E+03*GeV],[2.0300E+03*GeV,2.0000E+03*GeV]],0.02047],
[[[2.0400E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV],[2.0400E+03*GeV,2.0000E+03*GeV]],0.02015],
[[[2.0400E+03*GeV,2.0200E+03*GeV,2.0000E+03*GeV],[2.0400E+03*GeV,2.0000E+03*GeV]],0.020715],
[[[2.0400E+03*GeV,2.0350E+03*GeV,2.0000E+03*GeV],[2.0400E+03*GeV,2.0000E+03*GeV]],0.020364],
[[[2.0600E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV],[2.0600E+03*GeV,2.0000E+03*GeV]],0.019887],
[[[2.0600E+03*GeV,2.0300E+03*GeV,2.0000E+03*GeV],[2.0600E+03*GeV,2.0000E+03*GeV]],0.020209],
[[[2.0600E+03*GeV,2.0550E+03*GeV,2.0000E+03*GeV],[2.0600E+03*GeV,2.0000E+03*GeV]],0.019602],
[[[2.0800E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV],[2.0800E+03*GeV,2.0000E+03*GeV]],0.019579],
[[[2.0800E+03*GeV,2.0400E+03*GeV,2.0000E+03*GeV],[2.0800E+03*GeV,2.0000E+03*GeV]],0.019627],
[[[2.0800E+03*GeV,2.0750E+03*GeV,2.0000E+03*GeV],[2.0800E+03*GeV,2.0000E+03*GeV]],0.019853],
[[[2.1000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV],[2.1000E+03*GeV,1.8000E+03*GeV]],0.022923],
[[[2.1000E+03*GeV,1.8740E+03*GeV,1.8000E+03*GeV],[2.1000E+03*GeV,1.8000E+03*GeV]],0.02171],
[[[2.1000E+03*GeV,1.9450E+03*GeV,1.8000E+03*GeV],[2.1000E+03*GeV,1.8000E+03*GeV]],0.021753],
[[[2.1000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV],[2.1000E+03*GeV,2.0000E+03*GeV]],0.018507],
[[[2.1000E+03*GeV,2.0180E+03*GeV,1.8000E+03*GeV],[2.1000E+03*GeV,1.8000E+03*GeV]],0.023006],
[[[2.1000E+03*GeV,2.0270E+03*GeV,2.0000E+03*GeV],[2.1000E+03*GeV,2.0000E+03*GeV]],0.019392],
[[[2.1000E+03*GeV,2.0500E+03*GeV,2.0000E+03*GeV],[2.1000E+03*GeV,2.0000E+03*GeV]],0.018866],
[[[2.1000E+03*GeV,2.0720E+03*GeV,2.0000E+03*GeV],[2.1000E+03*GeV,2.0000E+03*GeV]],0.018767],
[[[2.1000E+03*GeV,2.0950E+03*GeV,1.8000E+03*GeV],[2.1000E+03*GeV,1.8000E+03*GeV]],0.022349],
[[[2.1000E+03*GeV,2.0950E+03*GeV,2.0000E+03*GeV],[2.1000E+03*GeV,2.0000E+03*GeV]],0.018663],
[[[2.1500E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV],[2.1500E+03*GeV,2.0000E+03*GeV]],0.018088],
[[[2.1500E+03*GeV,2.0390E+03*GeV,2.0000E+03*GeV],[2.1500E+03*GeV,2.0000E+03*GeV]],0.018174],
[[[2.1500E+03*GeV,2.0740E+03*GeV,2.0000E+03*GeV],[2.1500E+03*GeV,2.0000E+03*GeV]],0.017935],
[[[2.1500E+03*GeV,2.1090E+03*GeV,2.0000E+03*GeV],[2.1500E+03*GeV,2.0000E+03*GeV]],0.018091],
[[[2.1500E+03*GeV,2.1450E+03*GeV,2.0000E+03*GeV],[2.1500E+03*GeV,2.0000E+03*GeV]],0.018107],
[[[2.2000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV],[2.2000E+03*GeV,1.8000E+03*GeV]],0.022551],
[[[2.2000E+03*GeV,1.8950E+03*GeV,1.8000E+03*GeV],[2.2000E+03*GeV,1.8000E+03*GeV]],0.021503],
[[[2.2000E+03*GeV,1.9900E+03*GeV,1.8000E+03*GeV],[2.2000E+03*GeV,1.8000E+03*GeV]],0.02112],
[[[2.2000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV],[2.2000E+03*GeV,2.0000E+03*GeV]],0.016988],
[[[2.2000E+03*GeV,2.0510E+03*GeV,2.0000E+03*GeV],[2.2000E+03*GeV,2.0000E+03*GeV]],0.017296],
[[[2.2000E+03*GeV,2.0900E+03*GeV,1.8000E+03*GeV],[2.2000E+03*GeV,1.8000E+03*GeV]],0.021391],
[[[2.2000E+03*GeV,2.0980E+03*GeV,2.0000E+03*GeV],[2.2000E+03*GeV,2.0000E+03*GeV]],0.016683],
[[[2.2000E+03*GeV,2.1460E+03*GeV,2.0000E+03*GeV],[2.2000E+03*GeV,2.0000E+03*GeV]],0.017246],
[[[2.2000E+03*GeV,2.1950E+03*GeV,1.8000E+03*GeV],[2.2000E+03*GeV,1.8000E+03*GeV]],0.022473],
[[[2.2000E+03*GeV,2.1950E+03*GeV,2.0000E+03*GeV],[2.2000E+03*GeV,2.0000E+03*GeV]],0.016732],
[[[2.2500E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV],[2.2500E+03*GeV,1.4000E+03*GeV]],0.055875],
[[[2.2500E+03*GeV,1.5190E+03*GeV,1.4000E+03*GeV],[2.2500E+03*GeV,1.4000E+03*GeV]],0.051683],
[[[2.2500E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV],[2.2500E+03*GeV,1.6000E+03*GeV]],0.034895],
[[[2.2500E+03*GeV,1.6430E+03*GeV,1.4000E+03*GeV],[2.2500E+03*GeV,1.4000E+03*GeV]],0.047608],
[[[2.2500E+03*GeV,1.6970E+03*GeV,1.6000E+03*GeV],[2.2500E+03*GeV,1.6000E+03*GeV]],0.033366],
[[[2.2500E+03*GeV,1.7760E+03*GeV,1.4000E+03*GeV],[2.2500E+03*GeV,1.4000E+03*GeV]],0.046185],
[[[2.2500E+03*GeV,1.7950E+03*GeV,1.6000E+03*GeV],[2.2500E+03*GeV,1.6000E+03*GeV]],0.03022],
[[[2.2500E+03*GeV,1.8980E+03*GeV,1.6000E+03*GeV],[2.2500E+03*GeV,1.6000E+03*GeV]],0.030599],
[[[2.2500E+03*GeV,1.9200E+03*GeV,1.4000E+03*GeV],[2.2500E+03*GeV,1.4000E+03*GeV]],0.047023],
[[[2.2500E+03*GeV,2.0070E+03*GeV,1.6000E+03*GeV],[2.2500E+03*GeV,1.6000E+03*GeV]],0.03172],
[[[2.2500E+03*GeV,2.0760E+03*GeV,1.4000E+03*GeV],[2.2500E+03*GeV,1.4000E+03*GeV]],0.051451],
[[[2.2500E+03*GeV,2.1230E+03*GeV,1.6000E+03*GeV],[2.2500E+03*GeV,1.6000E+03*GeV]],0.03216],
[[[2.2500E+03*GeV,2.2450E+03*GeV,1.4000E+03*GeV],[2.2500E+03*GeV,1.4000E+03*GeV]],0.057479],
[[[2.2500E+03*GeV,2.2450E+03*GeV,1.6000E+03*GeV],[2.2500E+03*GeV,1.6000E+03*GeV]],0.035281],
[[[2.3000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV],[2.3000E+03*GeV,2.0000E+03*GeV]],0.016324],
[[[2.3000E+03*GeV,2.0740E+03*GeV,2.0000E+03*GeV],[2.3000E+03*GeV,2.0000E+03*GeV]],0.015488],
[[[2.3000E+03*GeV,2.1450E+03*GeV,2.0000E+03*GeV],[2.3000E+03*GeV,2.0000E+03*GeV]],0.01554],
[[[2.3000E+03*GeV,2.2190E+03*GeV,2.0000E+03*GeV],[2.3000E+03*GeV,2.0000E+03*GeV]],0.016059],
[[[2.3000E+03*GeV,2.2950E+03*GeV,2.0000E+03*GeV],[2.3000E+03*GeV,2.0000E+03*GeV]],0.015934],
[[[2.4000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV],[2.4000E+03*GeV,1.8000E+03*GeV]],0.024486],
[[[2.4000E+03*GeV,1.8920E+03*GeV,1.8000E+03*GeV],[2.4000E+03*GeV,1.8000E+03*GeV]],0.022248],
[[[2.4000E+03*GeV,1.9830E+03*GeV,1.8000E+03*GeV],[2.4000E+03*GeV,1.8000E+03*GeV]],0.021847],
[[[2.4000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV],[2.4000E+03*GeV,2.0000E+03*GeV]],0.016185],
[[[2.4000E+03*GeV,2.0790E+03*GeV,1.8000E+03*GeV],[2.4000E+03*GeV,1.8000E+03*GeV]],0.021473],
[[[2.4000E+03*GeV,2.0960E+03*GeV,2.0000E+03*GeV],[2.4000E+03*GeV,2.0000E+03*GeV]],0.014979],
[[[2.4000E+03*GeV,2.1800E+03*GeV,1.8000E+03*GeV],[2.4000E+03*GeV,1.8000E+03*GeV]],0.021836],
[[[2.4000E+03*GeV,2.1910E+03*GeV,2.0000E+03*GeV],[2.4000E+03*GeV,2.0000E+03*GeV]],0.014967],
[[[2.4000E+03*GeV,2.2850E+03*GeV,1.8000E+03*GeV],[2.4000E+03*GeV,1.8000E+03*GeV]],0.023062],
[[[2.4000E+03*GeV,2.2910E+03*GeV,2.0000E+03*GeV],[2.4000E+03*GeV,2.0000E+03*GeV]],0.015305],
[[[2.4000E+03*GeV,2.3950E+03*GeV,1.8000E+03*GeV],[2.4000E+03*GeV,1.8000E+03*GeV]],0.024489],
[[[2.4000E+03*GeV,2.3950E+03*GeV,2.0000E+03*GeV],[2.4000E+03*GeV,2.0000E+03*GeV]],0.016475],
[[[2.5000E+03*GeV,5.5000E+01*GeV,5.0000E+01*GeV],[2.5000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[2.5000E+03*GeV,8.0000E+01*GeV,7.5000E+01*GeV],[2.5000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[2.5000E+03*GeV,8.9000E+01*GeV,5.0000E+01*GeV],[2.5000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[2.5000E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[2.5000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,1.2300E+02*GeV,7.5000E+01*GeV],[2.5000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[2.5000E+03*GeV,1.4300E+02*GeV,5.0000E+01*GeV],[2.5000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[2.5000E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[2.5000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,1.5600E+02*GeV,1.0000E+02*GeV],[2.5000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,1.8900E+02*GeV,7.5000E+01*GeV],[2.5000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[2.5000E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[2.5000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,2.1900E+02*GeV,1.5000E+02*GeV],[2.5000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,2.3000E+02*GeV,5.0000E+01*GeV],[2.5000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[2.5000E+03*GeV,2.3200E+02*GeV,1.0000E+02*GeV],[2.5000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[2.5000E+03*GeV,2.5000E+02*GeV]],6.0624e-11],
[[[2.5000E+03*GeV,2.8000E+02*GeV,2.0000E+02*GeV],[2.5000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,2.9100E+02*GeV,7.5000E+01*GeV],[2.5000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[2.5000E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[2.5000E+03*GeV,3.0000E+02*GeV]],1.5742e-05],
[[[2.5000E+03*GeV,3.1000E+02*GeV,1.5000E+02*GeV],[2.5000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,3.3900E+02*GeV,2.5000E+02*GeV],[2.5000E+03*GeV,2.5000E+02*GeV]],8.3284e-11],
[[[2.5000E+03*GeV,3.4400E+02*GeV,1.0000E+02*GeV],[2.5000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[2.5000E+03*GeV,3.5000E+02*GeV]],0.00067785],
[[[2.5000E+03*GeV,3.7000E+02*GeV,5.0000E+01*GeV],[2.5000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[2.5000E+03*GeV,3.8300E+02*GeV,2.0000E+02*GeV],[2.5000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,3.9700E+02*GeV,3.0000E+02*GeV],[2.5000E+03*GeV,3.0000E+02*GeV]],3.3232e-05],
[[[2.5000E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[2.5000E+03*GeV,4.0000E+02*GeV]],0.0039535],
[[[2.5000E+03*GeV,4.3900E+02*GeV,1.5000E+02*GeV],[2.5000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,4.4700E+02*GeV,7.5000E+01*GeV],[2.5000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[2.5000E+03*GeV,4.5100E+02*GeV,2.5000E+02*GeV],[2.5000E+03*GeV,2.5000E+02*GeV]],4.2154e-10],
[[[2.5000E+03*GeV,4.5300E+02*GeV,3.5000E+02*GeV],[2.5000E+03*GeV,3.5000E+02*GeV]],0.0021729],
[[[2.5000E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[2.5000E+03*GeV,4.5000E+02*GeV]],0.0099096],
[[[2.5000E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[2.5000E+03*GeV,5.0000E+02*GeV]],0.017645],
[[[2.5000E+03*GeV,5.0800E+02*GeV,4.0000E+02*GeV],[2.5000E+03*GeV,4.0000E+02*GeV]],0.011327],
[[[2.5000E+03*GeV,5.1200E+02*GeV,1.0000E+02*GeV],[2.5000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,5.1600E+02*GeV,3.0000E+02*GeV],[2.5000E+03*GeV,3.0000E+02*GeV]],0.00016958],
[[[2.5000E+03*GeV,5.2300E+02*GeV,2.0000E+02*GeV],[2.5000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV],[2.5000E+03*GeV,5.5000E+02*GeV]],0.028752],
[[[2.5000E+03*GeV,5.6300E+02*GeV,4.5000E+02*GeV],[2.5000E+03*GeV,4.5000E+02*GeV]],0.023216],
[[[2.5000E+03*GeV,5.7800E+02*GeV,3.5000E+02*GeV],[2.5000E+03*GeV,3.5000E+02*GeV]],0.008183],
[[[2.5000E+03*GeV,5.9700E+02*GeV,5.0000E+01*GeV],[2.5000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[2.5000E+03*GeV,6.0000E+02*GeV,2.5000E+02*GeV],[2.5000E+03*GeV,2.5000E+02*GeV]],9.9335e-10],
[[[2.5000E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV],[2.5000E+03*GeV,6.0000E+02*GeV]],0.04178],
[[[2.5000E+03*GeV,6.1700E+02*GeV,5.0000E+02*GeV],[2.5000E+03*GeV,5.0000E+02*GeV]],0.034853],
[[[2.5000E+03*GeV,6.2200E+02*GeV,1.5000E+02*GeV],[2.5000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,6.3800E+02*GeV,4.0000E+02*GeV],[2.5000E+03*GeV,4.0000E+02*GeV]],0.031827],
[[[2.5000E+03*GeV,6.5500E+02*GeV,6.5000E+02*GeV],[2.5000E+03*GeV,6.5000E+02*GeV]],0.054949],
[[[2.5000E+03*GeV,6.7000E+02*GeV,5.5000E+02*GeV],[2.5000E+03*GeV,5.5000E+02*GeV]],0.04668],
[[[2.5000E+03*GeV,6.7100E+02*GeV,3.0000E+02*GeV],[2.5000E+03*GeV,3.0000E+02*GeV]],0.00034108],
[[[2.5000E+03*GeV,6.8700E+02*GeV,7.5000E+01*GeV],[2.5000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[2.5000E+03*GeV,6.9600E+02*GeV,4.5000E+02*GeV],[2.5000E+03*GeV,4.5000E+02*GeV]],0.050102],
[[[2.5000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV],[2.5000E+03*GeV,7.0000E+02*GeV]],0.067968],
[[[2.5000E+03*GeV,7.1500E+02*GeV,2.0000E+02*GeV],[2.5000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,7.2200E+02*GeV,6.0000E+02*GeV],[2.5000E+03*GeV,6.0000E+02*GeV]],0.060692],
[[[2.5000E+03*GeV,7.3800E+02*GeV,3.5000E+02*GeV],[2.5000E+03*GeV,3.5000E+02*GeV]],0.013931],
[[[2.5000E+03*GeV,7.5300E+02*GeV,5.0000E+02*GeV],[2.5000E+03*GeV,5.0000E+02*GeV]],0.061162],
[[[2.5000E+03*GeV,7.6100E+02*GeV,1.0000E+02*GeV],[2.5000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,7.7400E+02*GeV,6.5000E+02*GeV],[2.5000E+03*GeV,6.5000E+02*GeV]],0.071914],
[[[2.5000E+03*GeV,7.9800E+02*GeV,2.5000E+02*GeV],[2.5000E+03*GeV,2.5000E+02*GeV]],9.9878e-10],
[[[2.5000E+03*GeV,8.0100E+02*GeV,4.0000E+02*GeV],[2.5000E+03*GeV,4.0000E+02*GeV]],0.046871],
[[[2.5000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[2.5000E+03*GeV,8.0000E+02*GeV]],0.092032],
[[[2.5000E+03*GeV,8.0800E+02*GeV,5.5000E+02*GeV],[2.5000E+03*GeV,5.5000E+02*GeV]],0.072845],
[[[2.5000E+03*GeV,8.2600E+02*GeV,7.0000E+02*GeV],[2.5000E+03*GeV,7.0000E+02*GeV]],0.085466],
[[[2.5000E+03*GeV,8.6100E+02*GeV,4.5000E+02*GeV],[2.5000E+03*GeV,4.5000E+02*GeV]],0.066074],
[[[2.5000E+03*GeV,8.6200E+02*GeV,6.0000E+02*GeV],[2.5000E+03*GeV,6.0000E+02*GeV]],0.080759],
[[[2.5000E+03*GeV,8.7200E+02*GeV,3.0000E+02*GeV],[2.5000E+03*GeV,3.0000E+02*GeV]],0.00035151],
[[[2.5000E+03*GeV,8.8000E+02*GeV,1.5000E+02*GeV],[2.5000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[2.5000E+03*GeV,9.0000E+02*GeV]],0.10916],
[[[2.5000E+03*GeV,9.1500E+02*GeV,6.5000E+02*GeV],[2.5000E+03*GeV,6.5000E+02*GeV]],0.089852],
[[[2.5000E+03*GeV,9.1900E+02*GeV,5.0000E+02*GeV],[2.5000E+03*GeV,5.0000E+02*GeV]],0.07674],
[[[2.5000E+03*GeV,9.2700E+02*GeV,8.0000E+02*GeV],[2.5000E+03*GeV,8.0000E+02*GeV]],0.10349],
[[[2.5000E+03*GeV,9.4100E+02*GeV,3.5000E+02*GeV],[2.5000E+03*GeV,3.5000E+02*GeV]],0.014656],
[[[2.5000E+03*GeV,9.6100E+02*GeV,5.0000E+01*GeV],[2.5000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[2.5000E+03*GeV,9.6700E+02*GeV,7.0000E+02*GeV],[2.5000E+03*GeV,7.0000E+02*GeV]],0.097651],
[[[2.5000E+03*GeV,9.7500E+02*GeV,5.5000E+02*GeV],[2.5000E+03*GeV,5.5000E+02*GeV]],0.083039],
[[[2.5000E+03*GeV,9.7700E+02*GeV,2.0000E+02*GeV],[2.5000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,1.0050E+03*GeV,4.0000E+02*GeV],[2.5000E+03*GeV,4.0000E+02*GeV]],0.050192],
[[[2.5000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV],[2.5000E+03*GeV,1.0000E+03*GeV]],0.11418],
[[[2.5000E+03*GeV,1.0270E+03*GeV,9.0000E+02*GeV],[2.5000E+03*GeV,9.0000E+02*GeV]],0.11461],
[[[2.5000E+03*GeV,1.0290E+03*GeV,6.0000E+02*GeV],[2.5000E+03*GeV,6.0000E+02*GeV]],0.08942],
[[[2.5000E+03*GeV,1.0560E+03*GeV,7.5000E+01*GeV],[2.5000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[2.5000E+03*GeV,1.0610E+03*GeV,2.5000E+02*GeV],[2.5000E+03*GeV,2.5000E+02*GeV]],9.292e-10],
[[[2.5000E+03*GeV,1.0650E+03*GeV,4.5000E+02*GeV],[2.5000E+03*GeV,4.5000E+02*GeV]],0.068211],
[[[2.5000E+03*GeV,1.0680E+03*GeV,8.0000E+02*GeV],[2.5000E+03*GeV,8.0000E+02*GeV]],0.10791],
[[[2.5000E+03*GeV,1.0820E+03*GeV,6.5000E+02*GeV],[2.5000E+03*GeV,6.5000E+02*GeV]],0.095364],
[[[2.5000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV],[2.5000E+03*GeV,1.1000E+03*GeV]],0.10947],
[[[2.5000E+03*GeV,1.1220E+03*GeV,5.0000E+02*GeV],[2.5000E+03*GeV,5.0000E+02*GeV]],0.078433],
[[[2.5000E+03*GeV,1.1300E+03*GeV,1.0000E+02*GeV],[2.5000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,1.1320E+03*GeV,7.0000E+02*GeV],[2.5000E+03*GeV,7.0000E+02*GeV]],0.10057],
[[[2.5000E+03*GeV,1.1340E+03*GeV,3.0000E+02*GeV],[2.5000E+03*GeV,3.0000E+02*GeV]],0.00031881],
