txName: T6bbWW
constraint: [[[b],[W+]],[[b],[W-]]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[x, .5*x+.5*y, y ]]*2
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV],[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV]],0.0],
[[[1.5000E+03*GeV,1.3550E+03*GeV,1.2100E+03*GeV],[1.5000E+03*GeV,1.3550E+03*GeV,1.2100E+03*GeV]],0.0002687],
[[[1.5000E+03*GeV,1.3750E+03*GeV,1.2500E+03*GeV],[1.5000E+03*GeV,1.3750E+03*GeV,1.2500E+03*GeV]],0.0003578],
[[[1.5000E+03*GeV,1.3950E+03*GeV,1.2900E+03*GeV],[1.5000E+03*GeV,1.3950E+03*GeV,1.2900E+03*GeV]],0.0002238],
[[[1.5000E+03*GeV,1.4150E+03*GeV,1.3300E+03*GeV],[1.5000E+03*GeV,1.4150E+03*GeV,1.3300E+03*GeV]],0.0001344],
[[[1.5500E+03*GeV,1.6000E+02*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,1.6000E+02*GeV,1.0000E+01*GeV]],0.0044304],
[[[1.5500E+03*GeV,1.6000E+02*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,1.6000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[1.5500E+03*GeV,2.6000E+02*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,2.6000E+02*GeV,1.0000E+01*GeV]],0.0072814],
[[[1.5500E+03*GeV,2.6000E+02*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,2.6000E+02*GeV,8.0000E+01*GeV]],0.007536],
[[[1.5500E+03*GeV,2.6000E+02*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,2.6000E+02*GeV,1.5000E+02*GeV]],0.0079842],
[[[1.5500E+03*GeV,3.6000E+02*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,3.6000E+02*GeV,1.0000E+01*GeV]],0.010055],
[[[1.5500E+03*GeV,3.6000E+02*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,3.6000E+02*GeV,8.0000E+01*GeV]],0.009026],
[[[1.5500E+03*GeV,3.6000E+02*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,3.6000E+02*GeV,1.5000E+02*GeV]],0.0089351],
[[[1.5500E+03*GeV,3.6000E+02*GeV,2.2000E+02*GeV],[1.5500E+03*GeV,3.6000E+02*GeV,2.2000E+02*GeV]],0.0091645],
[[[1.5500E+03*GeV,4.6000E+02*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,4.6000E+02*GeV,1.0000E+01*GeV]],0.010728],
[[[1.5500E+03*GeV,4.6000E+02*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,4.6000E+02*GeV,8.0000E+01*GeV]],0.011367],
[[[1.5500E+03*GeV,4.6000E+02*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,4.6000E+02*GeV,1.5000E+02*GeV]],0.011673],
[[[1.5500E+03*GeV,4.6000E+02*GeV,2.2000E+02*GeV],[1.5500E+03*GeV,4.6000E+02*GeV,2.2000E+02*GeV]],0.011005],
[[[1.5500E+03*GeV,4.6000E+02*GeV,2.9000E+02*GeV],[1.5500E+03*GeV,4.6000E+02*GeV,2.9000E+02*GeV]],0.010392],
[[[1.5500E+03*GeV,4.6000E+02*GeV,3.6000E+02*GeV],[1.5500E+03*GeV,4.6000E+02*GeV,3.6000E+02*GeV]],0.0097187],
[[[1.5500E+03*GeV,5.6000E+02*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,5.6000E+02*GeV,1.0000E+01*GeV]],0.012865],
[[[1.5500E+03*GeV,5.6000E+02*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,5.6000E+02*GeV,8.0000E+01*GeV]],0.013186],
[[[1.5500E+03*GeV,5.6000E+02*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,5.6000E+02*GeV,1.5000E+02*GeV]],0.013094],
[[[1.5500E+03*GeV,5.6000E+02*GeV,2.2000E+02*GeV],[1.5500E+03*GeV,5.6000E+02*GeV,2.2000E+02*GeV]],0.012331],
[[[1.5500E+03*GeV,5.6000E+02*GeV,2.9000E+02*GeV],[1.5500E+03*GeV,5.6000E+02*GeV,2.9000E+02*GeV]],0.010696],
[[[1.5500E+03*GeV,5.6000E+02*GeV,3.6000E+02*GeV],[1.5500E+03*GeV,5.6000E+02*GeV,3.6000E+02*GeV]],0.011634],
[[[1.5500E+03*GeV,5.6000E+02*GeV,4.3000E+02*GeV],[1.5500E+03*GeV,5.6000E+02*GeV,4.3000E+02*GeV]],0.010332],
[[[1.5500E+03*GeV,6.6000E+02*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,6.6000E+02*GeV,1.0000E+01*GeV]],0.014275],
[[[1.5500E+03*GeV,6.6000E+02*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,6.6000E+02*GeV,8.0000E+01*GeV]],0.013706],
[[[1.5500E+03*GeV,6.6000E+02*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,6.6000E+02*GeV,1.5000E+02*GeV]],0.013548],
[[[1.5500E+03*GeV,6.6000E+02*GeV,2.2000E+02*GeV],[1.5500E+03*GeV,6.6000E+02*GeV,2.2000E+02*GeV]],0.013887],
[[[1.5500E+03*GeV,6.6000E+02*GeV,2.9000E+02*GeV],[1.5500E+03*GeV,6.6000E+02*GeV,2.9000E+02*GeV]],0.012124],
[[[1.5500E+03*GeV,6.6000E+02*GeV,3.6000E+02*GeV],[1.5500E+03*GeV,6.6000E+02*GeV,3.6000E+02*GeV]],0.011739],
[[[1.5500E+03*GeV,6.6000E+02*GeV,4.3000E+02*GeV],[1.5500E+03*GeV,6.6000E+02*GeV,4.3000E+02*GeV]],0.011434],
[[[1.5500E+03*GeV,6.6000E+02*GeV,5.0000E+02*GeV],[1.5500E+03*GeV,6.6000E+02*GeV,5.0000E+02*GeV]],0.010867],
[[[1.5500E+03*GeV,6.6000E+02*GeV,5.7000E+02*GeV],[1.5500E+03*GeV,6.6000E+02*GeV,5.7000E+02*GeV]],0.010562],
[[[1.5500E+03*GeV,7.6000E+02*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,7.6000E+02*GeV,1.0000E+01*GeV]],0.016113],
[[[1.5500E+03*GeV,7.6000E+02*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,7.6000E+02*GeV,8.0000E+01*GeV]],0.015811],
[[[1.5500E+03*GeV,7.6000E+02*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,7.6000E+02*GeV,1.5000E+02*GeV]],0.014487],
[[[1.5500E+03*GeV,7.6000E+02*GeV,2.2000E+02*GeV],[1.5500E+03*GeV,7.6000E+02*GeV,2.2000E+02*GeV]],0.015111],
[[[1.5500E+03*GeV,7.6000E+02*GeV,2.9000E+02*GeV],[1.5500E+03*GeV,7.6000E+02*GeV,2.9000E+02*GeV]],0.013927],
[[[1.5500E+03*GeV,7.6000E+02*GeV,3.6000E+02*GeV],[1.5500E+03*GeV,7.6000E+02*GeV,3.6000E+02*GeV]],0.013449],
[[[1.5500E+03*GeV,7.6000E+02*GeV,4.3000E+02*GeV],[1.5500E+03*GeV,7.6000E+02*GeV,4.3000E+02*GeV]],0.012268],
[[[1.5500E+03*GeV,7.6000E+02*GeV,5.0000E+02*GeV],[1.5500E+03*GeV,7.6000E+02*GeV,5.0000E+02*GeV]],0.01154],
[[[1.5500E+03*GeV,7.6000E+02*GeV,5.7000E+02*GeV],[1.5500E+03*GeV,7.6000E+02*GeV,5.7000E+02*GeV]],0.0099283],
[[[1.5500E+03*GeV,7.6000E+02*GeV,6.4000E+02*GeV],[1.5500E+03*GeV,7.6000E+02*GeV,6.4000E+02*GeV]],0.010141],
[[[1.5500E+03*GeV,7.8000E+02*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,7.8000E+02*GeV,1.0000E+01*GeV]],0.014611],
[[[1.5500E+03*GeV,8.0000E+02*GeV,5.0000E+01*GeV],[1.5500E+03*GeV,8.0000E+02*GeV,5.0000E+01*GeV]],0.015142],
[[[1.5500E+03*GeV,8.2000E+02*GeV,9.0000E+01*GeV],[1.5500E+03*GeV,8.2000E+02*GeV,9.0000E+01*GeV]],0.016968],
[[[1.5500E+03*GeV,8.4000E+02*GeV,1.3000E+02*GeV],[1.5500E+03*GeV,8.4000E+02*GeV,1.3000E+02*GeV]],0.016599],
[[[1.5500E+03*GeV,8.6000E+02*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,8.6000E+02*GeV,1.0000E+01*GeV]],0.016543],
[[[1.5500E+03*GeV,8.6000E+02*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,8.6000E+02*GeV,8.0000E+01*GeV]],0.016024],
[[[1.5500E+03*GeV,8.6000E+02*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,8.6000E+02*GeV,1.5000E+02*GeV]],0.016957],
[[[1.5500E+03*GeV,8.6000E+02*GeV,1.7000E+02*GeV],[1.5500E+03*GeV,8.6000E+02*GeV,1.7000E+02*GeV]],0.015585],
[[[1.5500E+03*GeV,8.6000E+02*GeV,2.2000E+02*GeV],[1.5500E+03*GeV,8.6000E+02*GeV,2.2000E+02*GeV]],0.015335],
[[[1.5500E+03*GeV,8.6000E+02*GeV,2.9000E+02*GeV],[1.5500E+03*GeV,8.6000E+02*GeV,2.9000E+02*GeV]],0.015861],
[[[1.5500E+03*GeV,8.6000E+02*GeV,3.6000E+02*GeV],[1.5500E+03*GeV,8.6000E+02*GeV,3.6000E+02*GeV]],0.013681],
[[[1.5500E+03*GeV,8.6000E+02*GeV,4.3000E+02*GeV],[1.5500E+03*GeV,8.6000E+02*GeV,4.3000E+02*GeV]],0.012499],
[[[1.5500E+03*GeV,8.6000E+02*GeV,5.0000E+02*GeV],[1.5500E+03*GeV,8.6000E+02*GeV,5.0000E+02*GeV]],0.012342],
[[[1.5500E+03*GeV,8.6000E+02*GeV,5.7000E+02*GeV],[1.5500E+03*GeV,8.6000E+02*GeV,5.7000E+02*GeV]],0.010644],
[[[1.5500E+03*GeV,8.6000E+02*GeV,6.4000E+02*GeV],[1.5500E+03*GeV,8.6000E+02*GeV,6.4000E+02*GeV]],0.0089389],
[[[1.5500E+03*GeV,8.6000E+02*GeV,7.1000E+02*GeV],[1.5500E+03*GeV,8.6000E+02*GeV,7.1000E+02*GeV]],0.0091257],
[[[1.5500E+03*GeV,8.6000E+02*GeV,7.8000E+02*GeV],[1.5500E+03*GeV,8.6000E+02*GeV,7.8000E+02*GeV]],0.0],
[[[1.5500E+03*GeV,8.8000E+02*GeV,2.1000E+02*GeV],[1.5500E+03*GeV,8.8000E+02*GeV,2.1000E+02*GeV]],0.017009],
[[[1.5500E+03*GeV,9.0000E+02*GeV,2.5000E+02*GeV],[1.5500E+03*GeV,9.0000E+02*GeV,2.5000E+02*GeV]],0.016182],
[[[1.5500E+03*GeV,9.2000E+02*GeV,2.9000E+02*GeV],[1.5500E+03*GeV,9.2000E+02*GeV,2.9000E+02*GeV]],0.016472],
[[[1.5500E+03*GeV,9.4000E+02*GeV,3.3000E+02*GeV],[1.5500E+03*GeV,9.4000E+02*GeV,3.3000E+02*GeV]],0.01612],
[[[1.5500E+03*GeV,9.6000E+02*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,9.6000E+02*GeV,1.0000E+01*GeV]],0.01775],
[[[1.5500E+03*GeV,9.6000E+02*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,9.6000E+02*GeV,8.0000E+01*GeV]],0.018683],
[[[1.5500E+03*GeV,9.6000E+02*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,9.6000E+02*GeV,1.5000E+02*GeV]],0.017347],
[[[1.5500E+03*GeV,9.6000E+02*GeV,2.2000E+02*GeV],[1.5500E+03*GeV,9.6000E+02*GeV,2.2000E+02*GeV]],0.018499],
[[[1.5500E+03*GeV,9.6000E+02*GeV,2.9000E+02*GeV],[1.5500E+03*GeV,9.6000E+02*GeV,2.9000E+02*GeV]],0.017231],
[[[1.5500E+03*GeV,9.6000E+02*GeV,3.6000E+02*GeV],[1.5500E+03*GeV,9.6000E+02*GeV,3.6000E+02*GeV]],0.015803],
[[[1.5500E+03*GeV,9.6000E+02*GeV,3.7000E+02*GeV],[1.5500E+03*GeV,9.6000E+02*GeV,3.7000E+02*GeV]],0.015487],
[[[1.5500E+03*GeV,9.6000E+02*GeV,4.3000E+02*GeV],[1.5500E+03*GeV,9.6000E+02*GeV,4.3000E+02*GeV]],0.014961],
[[[1.5500E+03*GeV,9.6000E+02*GeV,5.0000E+02*GeV],[1.5500E+03*GeV,9.6000E+02*GeV,5.0000E+02*GeV]],0.013157],
[[[1.5500E+03*GeV,9.6000E+02*GeV,5.7000E+02*GeV],[1.5500E+03*GeV,9.6000E+02*GeV,5.7000E+02*GeV]],0.011975],
[[[1.5500E+03*GeV,9.6000E+02*GeV,6.4000E+02*GeV],[1.5500E+03*GeV,9.6000E+02*GeV,6.4000E+02*GeV]],0.0098669],
[[[1.5500E+03*GeV,9.6000E+02*GeV,7.1000E+02*GeV],[1.5500E+03*GeV,9.6000E+02*GeV,7.1000E+02*GeV]],0.0085689],
[[[1.5500E+03*GeV,9.6000E+02*GeV,7.8000E+02*GeV],[1.5500E+03*GeV,9.6000E+02*GeV,7.8000E+02*GeV]],0.0068283],
[[[1.5500E+03*GeV,9.6000E+02*GeV,8.5000E+02*GeV],[1.5500E+03*GeV,9.6000E+02*GeV,8.5000E+02*GeV]],0.0066687],
[[[1.5500E+03*GeV,9.8000E+02*GeV,4.1000E+02*GeV],[1.5500E+03*GeV,9.8000E+02*GeV,4.1000E+02*GeV]],0.01433],
[[[1.5500E+03*GeV,1.0000E+03*GeV,4.5000E+02*GeV],[1.5500E+03*GeV,1.0000E+03*GeV,4.5000E+02*GeV]],0.015468],
[[[1.5500E+03*GeV,1.0200E+03*GeV,4.9000E+02*GeV],[1.5500E+03*GeV,1.0200E+03*GeV,4.9000E+02*GeV]],0.014997],
[[[1.5500E+03*GeV,1.0400E+03*GeV,5.3000E+02*GeV],[1.5500E+03*GeV,1.0400E+03*GeV,5.3000E+02*GeV]],0.0133],
[[[1.5500E+03*GeV,1.0600E+03*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,1.0600E+03*GeV,1.0000E+01*GeV]],0.016382],
[[[1.5500E+03*GeV,1.0600E+03*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,1.0600E+03*GeV,8.0000E+01*GeV]],0.019359],
[[[1.5500E+03*GeV,1.0600E+03*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,1.0600E+03*GeV,1.5000E+02*GeV]],0.01912],
[[[1.5500E+03*GeV,1.0600E+03*GeV,2.2000E+02*GeV],[1.5500E+03*GeV,1.0600E+03*GeV,2.2000E+02*GeV]],0.019268],
[[[1.5500E+03*GeV,1.0600E+03*GeV,2.9000E+02*GeV],[1.5500E+03*GeV,1.0600E+03*GeV,2.9000E+02*GeV]],0.018323],
[[[1.5500E+03*GeV,1.0600E+03*GeV,3.6000E+02*GeV],[1.5500E+03*GeV,1.0600E+03*GeV,3.6000E+02*GeV]],0.017414],
[[[1.5500E+03*GeV,1.0600E+03*GeV,4.3000E+02*GeV],[1.5500E+03*GeV,1.0600E+03*GeV,4.3000E+02*GeV]],0.016062],
[[[1.5500E+03*GeV,1.0600E+03*GeV,5.0000E+02*GeV],[1.5500E+03*GeV,1.0600E+03*GeV,5.0000E+02*GeV]],0.013991],
[[[1.5500E+03*GeV,1.0600E+03*GeV,5.7000E+02*GeV],[1.5500E+03*GeV,1.0600E+03*GeV,5.7000E+02*GeV]],0.012721],
[[[1.5500E+03*GeV,1.0600E+03*GeV,6.4000E+02*GeV],[1.5500E+03*GeV,1.0600E+03*GeV,6.4000E+02*GeV]],0.010809],
[[[1.5500E+03*GeV,1.0600E+03*GeV,7.1000E+02*GeV],[1.5500E+03*GeV,1.0600E+03*GeV,7.1000E+02*GeV]],0.0079233],
[[[1.5500E+03*GeV,1.0600E+03*GeV,7.8000E+02*GeV],[1.5500E+03*GeV,1.0600E+03*GeV,7.8000E+02*GeV]],0.0062112],
[[[1.5500E+03*GeV,1.0600E+03*GeV,8.5000E+02*GeV],[1.5500E+03*GeV,1.0600E+03*GeV,8.5000E+02*GeV]],0.0044952],
[[[1.5500E+03*GeV,1.0600E+03*GeV,9.2000E+02*GeV],[1.5500E+03*GeV,1.0600E+03*GeV,9.2000E+02*GeV]],0.0043334],
[[[1.5500E+03*GeV,1.0800E+03*GeV,6.1000E+02*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,6.1000E+02*GeV]],0.012726],
[[[1.5500E+03*GeV,1.1000E+03*GeV,6.5000E+02*GeV],[1.5500E+03*GeV,1.1000E+03*GeV,6.5000E+02*GeV]],0.0095739],
[[[1.5500E+03*GeV,1.1200E+03*GeV,6.9000E+02*GeV],[1.5500E+03*GeV,1.1200E+03*GeV,6.9000E+02*GeV]],0.0095295],
[[[1.5500E+03*GeV,1.1400E+03*GeV,7.3000E+02*GeV],[1.5500E+03*GeV,1.1400E+03*GeV,7.3000E+02*GeV]],0.0085478],
[[[1.5500E+03*GeV,1.1600E+03*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,1.1600E+03*GeV,1.0000E+01*GeV]],0.01881],
[[[1.5500E+03*GeV,1.1600E+03*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,1.1600E+03*GeV,8.0000E+01*GeV]],0.018086],
[[[1.5500E+03*GeV,1.1600E+03*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,1.1600E+03*GeV,1.5000E+02*GeV]],0.017342],
[[[1.5500E+03*GeV,1.1600E+03*GeV,2.2000E+02*GeV],[1.5500E+03*GeV,1.1600E+03*GeV,2.2000E+02*GeV]],0.018732],
[[[1.5500E+03*GeV,1.1600E+03*GeV,2.9000E+02*GeV],[1.5500E+03*GeV,1.1600E+03*GeV,2.9000E+02*GeV]],0.019586],
[[[1.5500E+03*GeV,1.1600E+03*GeV,3.6000E+02*GeV],[1.5500E+03*GeV,1.1600E+03*GeV,3.6000E+02*GeV]],0.017278],
[[[1.5500E+03*GeV,1.1600E+03*GeV,4.3000E+02*GeV],[1.5500E+03*GeV,1.1600E+03*GeV,4.3000E+02*GeV]],0.01757],
[[[1.5500E+03*GeV,1.1600E+03*GeV,5.0000E+02*GeV],[1.5500E+03*GeV,1.1600E+03*GeV,5.0000E+02*GeV]],0.015904],
[[[1.5500E+03*GeV,1.1600E+03*GeV,5.7000E+02*GeV],[1.5500E+03*GeV,1.1600E+03*GeV,5.7000E+02*GeV]],0.014294],
[[[1.5500E+03*GeV,1.1600E+03*GeV,6.4000E+02*GeV],[1.5500E+03*GeV,1.1600E+03*GeV,6.4000E+02*GeV]],0.011544],
[[[1.5500E+03*GeV,1.1600E+03*GeV,7.1000E+02*GeV],[1.5500E+03*GeV,1.1600E+03*GeV,7.1000E+02*GeV]],0.0093129],
[[[1.5500E+03*GeV,1.1600E+03*GeV,7.7000E+02*GeV],[1.5500E+03*GeV,1.1600E+03*GeV,7.7000E+02*GeV]],0.0073577],
[[[1.5500E+03*GeV,1.1600E+03*GeV,7.8000E+02*GeV],[1.5500E+03*GeV,1.1600E+03*GeV,7.8000E+02*GeV]],0.0069859],
[[[1.5500E+03*GeV,1.1600E+03*GeV,8.5000E+02*GeV],[1.5500E+03*GeV,1.1600E+03*GeV,8.5000E+02*GeV]],0.0040129],
[[[1.5500E+03*GeV,1.1600E+03*GeV,9.2000E+02*GeV],[1.5500E+03*GeV,1.1600E+03*GeV,9.2000E+02*GeV]],0.0022906],
[[[1.5500E+03*GeV,1.1600E+03*GeV,9.9000E+02*GeV],[1.5500E+03*GeV,1.1600E+03*GeV,9.9000E+02*GeV]],0.0019366],
[[[1.5500E+03*GeV,1.1600E+03*GeV,1.0600E+03*GeV],[1.5500E+03*GeV,1.1600E+03*GeV,1.0600E+03*GeV]],0.0014451],
[[[1.5500E+03*GeV,1.1800E+03*GeV,8.1000E+02*GeV],[1.5500E+03*GeV,1.1800E+03*GeV,8.1000E+02*GeV]],0.0054701],
[[[1.5500E+03*GeV,1.2000E+03*GeV,8.5000E+02*GeV],[1.5500E+03*GeV,1.2000E+03*GeV,8.5000E+02*GeV]],0.0048978],
[[[1.5500E+03*GeV,1.2200E+03*GeV,8.9000E+02*GeV],[1.5500E+03*GeV,1.2200E+03*GeV,8.9000E+02*GeV]],0.0035201],
[[[1.5500E+03*GeV,1.2400E+03*GeV,9.3000E+02*GeV],[1.5500E+03*GeV,1.2400E+03*GeV,9.3000E+02*GeV]],0.0029162],
[[[1.5500E+03*GeV,1.2600E+03*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,1.0000E+01*GeV]],0.016811],
[[[1.5500E+03*GeV,1.2600E+03*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,8.0000E+01*GeV]],0.01699],
[[[1.5500E+03*GeV,1.2600E+03*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,1.5000E+02*GeV]],0.017055],
[[[1.5500E+03*GeV,1.2600E+03*GeV,2.2000E+02*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,2.2000E+02*GeV]],0.016533],
[[[1.5500E+03*GeV,1.2600E+03*GeV,2.9000E+02*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,2.9000E+02*GeV]],0.016955],
[[[1.5500E+03*GeV,1.2600E+03*GeV,3.6000E+02*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,3.6000E+02*GeV]],0.016984],
[[[1.5500E+03*GeV,1.2600E+03*GeV,4.3000E+02*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,4.3000E+02*GeV]],0.017134],
[[[1.5500E+03*GeV,1.2600E+03*GeV,5.0000E+02*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,5.0000E+02*GeV]],0.015767],
[[[1.5500E+03*GeV,1.2600E+03*GeV,5.7000E+02*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,5.7000E+02*GeV]],0.014893],
[[[1.5500E+03*GeV,1.2600E+03*GeV,6.4000E+02*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,6.4000E+02*GeV]],0.013958],
[[[1.5500E+03*GeV,1.2600E+03*GeV,7.1000E+02*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,7.1000E+02*GeV]],0.011359],
[[[1.5500E+03*GeV,1.2600E+03*GeV,7.8000E+02*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,7.8000E+02*GeV]],0.0090457],
[[[1.5500E+03*GeV,1.2600E+03*GeV,8.5000E+02*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,8.5000E+02*GeV]],0.0056273],
[[[1.5500E+03*GeV,1.2600E+03*GeV,9.2000E+02*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,9.2000E+02*GeV]],0.003121],
[[[1.5500E+03*GeV,1.2600E+03*GeV,9.7000E+02*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,9.7000E+02*GeV]],0.001821],
[[[1.5500E+03*GeV,1.2600E+03*GeV,9.9000E+02*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,9.9000E+02*GeV]],0.0013799],
[[[1.5500E+03*GeV,1.2600E+03*GeV,1.0600E+03*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,1.0600E+03*GeV]],0.0008677],
[[[1.5500E+03*GeV,1.2600E+03*GeV,1.1300E+03*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,1.1300E+03*GeV]],0.000533],
[[[1.5500E+03*GeV,1.2800E+03*GeV,1.0100E+03*GeV],[1.5500E+03*GeV,1.2800E+03*GeV,1.0100E+03*GeV]],0.0015373],
[[[1.5500E+03*GeV,1.3000E+03*GeV,1.0500E+03*GeV],[1.5500E+03*GeV,1.3000E+03*GeV,1.0500E+03*GeV]],0.0010658],
[[[1.5500E+03*GeV,1.3200E+03*GeV,1.0900E+03*GeV],[1.5500E+03*GeV,1.3200E+03*GeV,1.0900E+03*GeV]],0.0009579],
[[[1.5500E+03*GeV,1.3400E+03*GeV,1.1300E+03*GeV],[1.5500E+03*GeV,1.3400E+03*GeV,1.1300E+03*GeV]],0.0004006],
[[[1.5500E+03*GeV,1.3600E+03*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,1.0000E+01*GeV]],0.01575],
[[[1.5500E+03*GeV,1.3600E+03*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,8.0000E+01*GeV]],0.015023],
[[[1.5500E+03*GeV,1.3600E+03*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,1.5000E+02*GeV]],0.015397],
[[[1.5500E+03*GeV,1.3600E+03*GeV,2.2000E+02*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,2.2000E+02*GeV]],0.015456],
[[[1.5500E+03*GeV,1.3600E+03*GeV,2.9000E+02*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,2.9000E+02*GeV]],0.015137],
[[[1.5500E+03*GeV,1.3600E+03*GeV,3.6000E+02*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,3.6000E+02*GeV]],0.013897],
[[[1.5500E+03*GeV,1.3600E+03*GeV,4.3000E+02*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,4.3000E+02*GeV]],0.0154],
[[[1.5500E+03*GeV,1.3600E+03*GeV,5.0000E+02*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,5.0000E+02*GeV]],0.01446],
[[[1.5500E+03*GeV,1.3600E+03*GeV,5.7000E+02*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,5.7000E+02*GeV]],0.014082],
[[[1.5500E+03*GeV,1.3600E+03*GeV,6.4000E+02*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,6.4000E+02*GeV]],0.012977],
[[[1.5500E+03*GeV,1.3600E+03*GeV,7.1000E+02*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,7.1000E+02*GeV]],0.012272],
[[[1.5500E+03*GeV,1.3600E+03*GeV,7.8000E+02*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,7.8000E+02*GeV]],0.010216],
[[[1.5500E+03*GeV,1.3600E+03*GeV,8.5000E+02*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,8.5000E+02*GeV]],0.0075163],
[[[1.5500E+03*GeV,1.3600E+03*GeV,9.2000E+02*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,9.2000E+02*GeV]],0.0048753],
[[[1.5500E+03*GeV,1.3600E+03*GeV,9.9000E+02*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,9.9000E+02*GeV]],0.0025851],
[[[1.5500E+03*GeV,1.3600E+03*GeV,1.0600E+03*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,1.0600E+03*GeV]],0.0008677],
[[[1.5500E+03*GeV,1.3600E+03*GeV,1.1300E+03*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,1.1300E+03*GeV]],0.0006016],
[[[1.5500E+03*GeV,1.3600E+03*GeV,1.1700E+03*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,1.1700E+03*GeV]],0.0003788],
[[[1.5500E+03*GeV,1.3600E+03*GeV,1.2000E+03*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,1.2000E+03*GeV]],0.0003783],
[[[1.5500E+03*GeV,1.3600E+03*GeV,1.2700E+03*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,1.2700E+03*GeV]],0.000312],
