txName: T6bbWW
constraint: [[[b],[W+]],[[b],[W-]]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[x, .5*x+.5*y, y ]]*2
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV],[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV]],0.0],
[[[1.4500E+03*GeV,1.2100E+03*GeV,9.7000E+02*GeV],[1.4500E+03*GeV,1.2100E+03*GeV,9.7000E+02*GeV]],0.0011725],
[[[1.4500E+03*GeV,1.2300E+03*GeV,1.0100E+03*GeV],[1.4500E+03*GeV,1.2300E+03*GeV,1.0100E+03*GeV]],0.0006089],
[[[1.4500E+03*GeV,1.2500E+03*GeV,1.0500E+03*GeV],[1.4500E+03*GeV,1.2500E+03*GeV,1.0500E+03*GeV]],0.0003382],
[[[1.4500E+03*GeV,1.2600E+03*GeV,1.0000E+01*GeV],[1.4500E+03*GeV,1.2600E+03*GeV,1.0000E+01*GeV]],0.0025724],
[[[1.4500E+03*GeV,1.2600E+03*GeV,8.0000E+01*GeV],[1.4500E+03*GeV,1.2600E+03*GeV,8.0000E+01*GeV]],0.0019823],
[[[1.4500E+03*GeV,1.2600E+03*GeV,1.5000E+02*GeV],[1.4500E+03*GeV,1.2600E+03*GeV,1.5000E+02*GeV]],0.0025712],
[[[1.4500E+03*GeV,1.2600E+03*GeV,2.2000E+02*GeV],[1.4500E+03*GeV,1.2600E+03*GeV,2.2000E+02*GeV]],0.0024101],
[[[1.4500E+03*GeV,1.2600E+03*GeV,2.9000E+02*GeV],[1.4500E+03*GeV,1.2600E+03*GeV,2.9000E+02*GeV]],0.0023881],
[[[1.4500E+03*GeV,1.2600E+03*GeV,3.6000E+02*GeV],[1.4500E+03*GeV,1.2600E+03*GeV,3.6000E+02*GeV]],0.0025631],
[[[1.4500E+03*GeV,1.2600E+03*GeV,4.3000E+02*GeV],[1.4500E+03*GeV,1.2600E+03*GeV,4.3000E+02*GeV]],0.0028859],
[[[1.4500E+03*GeV,1.2600E+03*GeV,5.0000E+02*GeV],[1.4500E+03*GeV,1.2600E+03*GeV,5.0000E+02*GeV]],0.0029789],
[[[1.4500E+03*GeV,1.2600E+03*GeV,5.7000E+02*GeV],[1.4500E+03*GeV,1.2600E+03*GeV,5.7000E+02*GeV]],0.0030883],
[[[1.4500E+03*GeV,1.2600E+03*GeV,6.4000E+02*GeV],[1.4500E+03*GeV,1.2600E+03*GeV,6.4000E+02*GeV]],0.003674],
[[[1.4500E+03*GeV,1.2600E+03*GeV,7.1000E+02*GeV],[1.4500E+03*GeV,1.2600E+03*GeV,7.1000E+02*GeV]],0.0036098],
[[[1.4500E+03*GeV,1.2600E+03*GeV,7.8000E+02*GeV],[1.4500E+03*GeV,1.2600E+03*GeV,7.8000E+02*GeV]],0.0032875],
[[[1.4500E+03*GeV,1.2600E+03*GeV,8.5000E+02*GeV],[1.4500E+03*GeV,1.2600E+03*GeV,8.5000E+02*GeV]],0.0027763],
[[[1.4500E+03*GeV,1.2600E+03*GeV,9.2000E+02*GeV],[1.4500E+03*GeV,1.2600E+03*GeV,9.2000E+02*GeV]],0.0019375],
[[[1.4500E+03*GeV,1.2600E+03*GeV,9.9000E+02*GeV],[1.4500E+03*GeV,1.2600E+03*GeV,9.9000E+02*GeV]],0.0009233],
[[[1.4500E+03*GeV,1.2600E+03*GeV,1.0600E+03*GeV],[1.4500E+03*GeV,1.2600E+03*GeV,1.0600E+03*GeV]],0.0004512],
[[[1.4500E+03*GeV,1.2600E+03*GeV,1.1300E+03*GeV],[1.4500E+03*GeV,1.2600E+03*GeV,1.1300E+03*GeV]],0.0003154],
[[[1.4500E+03*GeV,1.2700E+03*GeV,1.0900E+03*GeV],[1.4500E+03*GeV,1.2700E+03*GeV,1.0900E+03*GeV]],0.0004296],
[[[1.4500E+03*GeV,1.2900E+03*GeV,1.1300E+03*GeV],[1.4500E+03*GeV,1.2900E+03*GeV,1.1300E+03*GeV]],0.0003155],
[[[1.4500E+03*GeV,1.3100E+03*GeV,1.1700E+03*GeV],[1.4500E+03*GeV,1.3100E+03*GeV,1.1700E+03*GeV]],0.0003839],
[[[1.4500E+03*GeV,1.3300E+03*GeV,1.2100E+03*GeV],[1.4500E+03*GeV,1.3300E+03*GeV,1.2100E+03*GeV]],0.0003839],
[[[1.4500E+03*GeV,1.3500E+03*GeV,1.2500E+03*GeV],[1.4500E+03*GeV,1.3500E+03*GeV,1.2500E+03*GeV]],0.0004963],
[[[1.4500E+03*GeV,1.3600E+03*GeV,1.0000E+01*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,1.0000E+01*GeV]],0.0040789],
[[[1.4500E+03*GeV,1.3600E+03*GeV,8.0000E+01*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,8.0000E+01*GeV]],0.0039682],
[[[1.4500E+03*GeV,1.3600E+03*GeV,1.5000E+02*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,1.5000E+02*GeV]],0.0040348],
[[[1.4500E+03*GeV,1.3600E+03*GeV,2.2000E+02*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,2.2000E+02*GeV]],0.005314],
[[[1.4500E+03*GeV,1.3600E+03*GeV,2.9000E+02*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,2.9000E+02*GeV]],0.0045765],
[[[1.4500E+03*GeV,1.3600E+03*GeV,3.6000E+02*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,3.6000E+02*GeV]],0.0049693],
[[[1.4500E+03*GeV,1.3600E+03*GeV,4.3000E+02*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,4.3000E+02*GeV]],0.0046884],
[[[1.4500E+03*GeV,1.3600E+03*GeV,5.0000E+02*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,5.0000E+02*GeV]],0.0057879],
[[[1.4500E+03*GeV,1.3600E+03*GeV,5.7000E+02*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,5.7000E+02*GeV]],0.005496],
[[[1.4500E+03*GeV,1.3600E+03*GeV,6.4000E+02*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,6.4000E+02*GeV]],0.0060596],
[[[1.4500E+03*GeV,1.3600E+03*GeV,7.1000E+02*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,7.1000E+02*GeV]],0.0067184],
[[[1.4500E+03*GeV,1.3600E+03*GeV,7.8000E+02*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,7.8000E+02*GeV]],0.007483],
[[[1.4500E+03*GeV,1.3600E+03*GeV,8.5000E+02*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,8.5000E+02*GeV]],0.0065821],
[[[1.4500E+03*GeV,1.3600E+03*GeV,9.2000E+02*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,9.2000E+02*GeV]],0.0049824],
[[[1.4500E+03*GeV,1.3600E+03*GeV,9.9000E+02*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,9.9000E+02*GeV]],0.0029046],
[[[1.4500E+03*GeV,1.3600E+03*GeV,1.0600E+03*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,1.0600E+03*GeV]],0.0012657],
[[[1.4500E+03*GeV,1.3600E+03*GeV,1.1300E+03*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,1.1300E+03*GeV]],0.0007227],
[[[1.4500E+03*GeV,1.3600E+03*GeV,1.2000E+03*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,1.2000E+03*GeV]],0.0004741],
[[[1.4500E+03*GeV,1.3600E+03*GeV,1.2700E+03*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,1.2700E+03*GeV]],0.0006097],
[[[1.4500E+03*GeV,1.3700E+03*GeV,1.2900E+03*GeV],[1.4500E+03*GeV,1.3700E+03*GeV,1.2900E+03*GeV]],0.0],
[[[1.5000E+03*GeV,7.5500E+02*GeV,1.0000E+01*GeV],[1.5000E+03*GeV,7.5500E+02*GeV,1.0000E+01*GeV]],0.0008732],
[[[1.5000E+03*GeV,7.7500E+02*GeV,5.0000E+01*GeV],[1.5000E+03*GeV,7.7500E+02*GeV,5.0000E+01*GeV]],0.0008065],
[[[1.5000E+03*GeV,7.9500E+02*GeV,9.0000E+01*GeV],[1.5000E+03*GeV,7.9500E+02*GeV,9.0000E+01*GeV]],0.0009407],
[[[1.5000E+03*GeV,8.1500E+02*GeV,1.3000E+02*GeV],[1.5000E+03*GeV,8.1500E+02*GeV,1.3000E+02*GeV]],0.000873],
[[[1.5000E+03*GeV,8.3500E+02*GeV,1.7000E+02*GeV],[1.5000E+03*GeV,8.3500E+02*GeV,1.7000E+02*GeV]],0.001073],
[[[1.5000E+03*GeV,8.5500E+02*GeV,2.1000E+02*GeV],[1.5000E+03*GeV,8.5500E+02*GeV,2.1000E+02*GeV]],0.001121],
[[[1.5000E+03*GeV,8.7500E+02*GeV,2.5000E+02*GeV],[1.5000E+03*GeV,8.7500E+02*GeV,2.5000E+02*GeV]],0.0011419],
[[[1.5000E+03*GeV,8.9500E+02*GeV,2.9000E+02*GeV],[1.5000E+03*GeV,8.9500E+02*GeV,2.9000E+02*GeV]],0.0012982],
[[[1.5000E+03*GeV,9.1500E+02*GeV,3.3000E+02*GeV],[1.5000E+03*GeV,9.1500E+02*GeV,3.3000E+02*GeV]],0.0014337],
[[[1.5000E+03*GeV,9.3500E+02*GeV,3.7000E+02*GeV],[1.5000E+03*GeV,9.3500E+02*GeV,3.7000E+02*GeV]],0.0016147],
[[[1.5000E+03*GeV,9.5500E+02*GeV,4.1000E+02*GeV],[1.5000E+03*GeV,9.5500E+02*GeV,4.1000E+02*GeV]],0.0015908],
[[[1.5000E+03*GeV,9.7500E+02*GeV,4.5000E+02*GeV],[1.5000E+03*GeV,9.7500E+02*GeV,4.5000E+02*GeV]],0.0014346],
[[[1.5000E+03*GeV,9.9500E+02*GeV,4.9000E+02*GeV],[1.5000E+03*GeV,9.9500E+02*GeV,4.9000E+02*GeV]],0.0019034],
[[[1.5000E+03*GeV,1.0150E+03*GeV,5.3000E+02*GeV],[1.5000E+03*GeV,1.0150E+03*GeV,5.3000E+02*GeV]],0.0018372],
[[[1.5000E+03*GeV,1.0350E+03*GeV,5.7000E+02*GeV],[1.5000E+03*GeV,1.0350E+03*GeV,5.7000E+02*GeV]],0.0021696],
[[[1.5000E+03*GeV,1.0550E+03*GeV,6.1000E+02*GeV],[1.5000E+03*GeV,1.0550E+03*GeV,6.1000E+02*GeV]],0.001992],
[[[1.5000E+03*GeV,1.0750E+03*GeV,6.5000E+02*GeV],[1.5000E+03*GeV,1.0750E+03*GeV,6.5000E+02*GeV]],0.0024823],
[[[1.5000E+03*GeV,1.0950E+03*GeV,6.9000E+02*GeV],[1.5000E+03*GeV,1.0950E+03*GeV,6.9000E+02*GeV]],0.0026679],
[[[1.5000E+03*GeV,1.1150E+03*GeV,7.3000E+02*GeV],[1.5000E+03*GeV,1.1150E+03*GeV,7.3000E+02*GeV]],0.0023747],
[[[1.5000E+03*GeV,1.1350E+03*GeV,7.7000E+02*GeV],[1.5000E+03*GeV,1.1350E+03*GeV,7.7000E+02*GeV]],0.0029996],
[[[1.5000E+03*GeV,1.1550E+03*GeV,8.1000E+02*GeV],[1.5000E+03*GeV,1.1550E+03*GeV,8.1000E+02*GeV]],0.0026008],
[[[1.5000E+03*GeV,1.1750E+03*GeV,8.5000E+02*GeV],[1.5000E+03*GeV,1.1750E+03*GeV,8.5000E+02*GeV]],0.0023255],
[[[1.5000E+03*GeV,1.1950E+03*GeV,8.9000E+02*GeV],[1.5000E+03*GeV,1.1950E+03*GeV,8.9000E+02*GeV]],0.0025099],
[[[1.5000E+03*GeV,1.2150E+03*GeV,9.3000E+02*GeV],[1.5000E+03*GeV,1.2150E+03*GeV,9.3000E+02*GeV]],0.0018363],
[[[1.5000E+03*GeV,1.2350E+03*GeV,9.7000E+02*GeV],[1.5000E+03*GeV,1.2350E+03*GeV,9.7000E+02*GeV]],0.0012977],
[[[1.5000E+03*GeV,1.2550E+03*GeV,1.0100E+03*GeV],[1.5000E+03*GeV,1.2550E+03*GeV,1.0100E+03*GeV]],0.0008723],
[[[1.5000E+03*GeV,1.2750E+03*GeV,1.0500E+03*GeV],[1.5000E+03*GeV,1.2750E+03*GeV,1.0500E+03*GeV]],0.0007828],
[[[1.5000E+03*GeV,1.2950E+03*GeV,1.0900E+03*GeV],[1.5000E+03*GeV,1.2950E+03*GeV,1.0900E+03*GeV]],0.0008053],
[[[1.5000E+03*GeV,1.3150E+03*GeV,1.1300E+03*GeV],[1.5000E+03*GeV,1.3150E+03*GeV,1.1300E+03*GeV]],0.0004925],
[[[1.5000E+03*GeV,1.3350E+03*GeV,1.1700E+03*GeV],[1.5000E+03*GeV,1.3350E+03*GeV,1.1700E+03*GeV]],0.0003362],
[[[1.5000E+03*GeV,1.3550E+03*GeV,1.2100E+03*GeV],[1.5000E+03*GeV,1.3550E+03*GeV,1.2100E+03*GeV]],0.0002687],
[[[1.5000E+03*GeV,1.3750E+03*GeV,1.2500E+03*GeV],[1.5000E+03*GeV,1.3750E+03*GeV,1.2500E+03*GeV]],0.0002684],
[[[1.5000E+03*GeV,1.3950E+03*GeV,1.2900E+03*GeV],[1.5000E+03*GeV,1.3950E+03*GeV,1.2900E+03*GeV]],0.0005596],
[[[1.5000E+03*GeV,1.4150E+03*GeV,1.3300E+03*GeV],[1.5000E+03*GeV,1.4150E+03*GeV,1.3300E+03*GeV]],0.000672],
[[[1.5500E+03*GeV,1.6000E+02*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,1.6000E+02*GeV,1.0000E+01*GeV]],6.68e-05],
[[[1.5500E+03*GeV,1.6000E+02*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,1.6000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[1.5500E+03*GeV,2.6000E+02*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,2.6000E+02*GeV,1.0000E+01*GeV]],0.0002004],
[[[1.5500E+03*GeV,2.6000E+02*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,2.6000E+02*GeV,8.0000E+01*GeV]],0.0003557],
[[[1.5500E+03*GeV,2.6000E+02*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,2.6000E+02*GeV,1.5000E+02*GeV]],0.0002891],
[[[1.5500E+03*GeV,3.6000E+02*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,3.6000E+02*GeV,1.0000E+01*GeV]],0.000379],
[[[1.5500E+03*GeV,3.6000E+02*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,3.6000E+02*GeV,8.0000E+01*GeV]],0.0006003],
[[[1.5500E+03*GeV,3.6000E+02*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,3.6000E+02*GeV,1.5000E+02*GeV]],0.0004902],
[[[1.5500E+03*GeV,3.6000E+02*GeV,2.2000E+02*GeV],[1.5500E+03*GeV,3.6000E+02*GeV,2.2000E+02*GeV]],0.0004894],
[[[1.5500E+03*GeV,4.6000E+02*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,4.6000E+02*GeV,1.0000E+01*GeV]],0.0005576],
[[[1.5500E+03*GeV,4.6000E+02*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,4.6000E+02*GeV,8.0000E+01*GeV]],0.0004894],
[[[1.5500E+03*GeV,4.6000E+02*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,4.6000E+02*GeV,1.5000E+02*GeV]],0.0006906],
[[[1.5500E+03*GeV,4.6000E+02*GeV,2.2000E+02*GeV],[1.5500E+03*GeV,4.6000E+02*GeV,2.2000E+02*GeV]],0.0006906],
[[[1.5500E+03*GeV,4.6000E+02*GeV,2.9000E+02*GeV],[1.5500E+03*GeV,4.6000E+02*GeV,2.9000E+02*GeV]],0.0006898],
[[[1.5500E+03*GeV,4.6000E+02*GeV,3.6000E+02*GeV],[1.5500E+03*GeV,4.6000E+02*GeV,3.6000E+02*GeV]],0.0009563],
[[[1.5500E+03*GeV,5.6000E+02*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,5.6000E+02*GeV,1.0000E+01*GeV]],0.00069],
[[[1.5500E+03*GeV,5.6000E+02*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,5.6000E+02*GeV,8.0000E+01*GeV]],0.0006881],
[[[1.5500E+03*GeV,5.6000E+02*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,5.6000E+02*GeV,1.5000E+02*GeV]],0.0004668],
[[[1.5500E+03*GeV,5.6000E+02*GeV,2.2000E+02*GeV],[1.5500E+03*GeV,5.6000E+02*GeV,2.2000E+02*GeV]],0.0005565],
[[[1.5500E+03*GeV,5.6000E+02*GeV,2.9000E+02*GeV],[1.5500E+03*GeV,5.6000E+02*GeV,2.9000E+02*GeV]],0.0009339],
[[[1.5500E+03*GeV,5.6000E+02*GeV,3.6000E+02*GeV],[1.5500E+03*GeV,5.6000E+02*GeV,3.6000E+02*GeV]],0.001001],
[[[1.5500E+03*GeV,5.6000E+02*GeV,4.3000E+02*GeV],[1.5500E+03*GeV,5.6000E+02*GeV,4.3000E+02*GeV]],0.0018258],
[[[1.5500E+03*GeV,6.6000E+02*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,6.6000E+02*GeV,1.0000E+01*GeV]],0.0008894],
[[[1.5500E+03*GeV,6.6000E+02*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,6.6000E+02*GeV,8.0000E+01*GeV]],0.0005117],
[[[1.5500E+03*GeV,6.6000E+02*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,6.6000E+02*GeV,1.5000E+02*GeV]],0.0008454],
[[[1.5500E+03*GeV,6.6000E+02*GeV,2.2000E+02*GeV],[1.5500E+03*GeV,6.6000E+02*GeV,2.2000E+02*GeV]],0.0009808],
[[[1.5500E+03*GeV,6.6000E+02*GeV,2.9000E+02*GeV],[1.5500E+03*GeV,6.6000E+02*GeV,2.9000E+02*GeV]],0.0008898],
[[[1.5500E+03*GeV,6.6000E+02*GeV,3.6000E+02*GeV],[1.5500E+03*GeV,6.6000E+02*GeV,3.6000E+02*GeV]],0.0009782],
[[[1.5500E+03*GeV,6.6000E+02*GeV,4.3000E+02*GeV],[1.5500E+03*GeV,6.6000E+02*GeV,4.3000E+02*GeV]],0.0012458],
[[[1.5500E+03*GeV,6.6000E+02*GeV,5.0000E+02*GeV],[1.5500E+03*GeV,6.6000E+02*GeV,5.0000E+02*GeV]],0.0017815],
[[[1.5500E+03*GeV,6.6000E+02*GeV,5.7000E+02*GeV],[1.5500E+03*GeV,6.6000E+02*GeV,5.7000E+02*GeV]],0.0026963],
[[[1.5500E+03*GeV,7.6000E+02*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,7.6000E+02*GeV,1.0000E+01*GeV]],0.0007112],
[[[1.5500E+03*GeV,7.6000E+02*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,7.6000E+02*GeV,8.0000E+01*GeV]],0.0007349],
[[[1.5500E+03*GeV,7.6000E+02*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,7.6000E+02*GeV,1.5000E+02*GeV]],0.0007566],
[[[1.5500E+03*GeV,7.6000E+02*GeV,2.2000E+02*GeV],[1.5500E+03*GeV,7.6000E+02*GeV,2.2000E+02*GeV]],0.0011094],
[[[1.5500E+03*GeV,7.6000E+02*GeV,2.9000E+02*GeV],[1.5500E+03*GeV,7.6000E+02*GeV,2.9000E+02*GeV]],0.0011142],
[[[1.5500E+03*GeV,7.6000E+02*GeV,3.6000E+02*GeV],[1.5500E+03*GeV,7.6000E+02*GeV,3.6000E+02*GeV]],0.000736],
[[[1.5500E+03*GeV,7.6000E+02*GeV,4.3000E+02*GeV],[1.5500E+03*GeV,7.6000E+02*GeV,4.3000E+02*GeV]],0.0013557],
[[[1.5500E+03*GeV,7.6000E+02*GeV,5.0000E+02*GeV],[1.5500E+03*GeV,7.6000E+02*GeV,5.0000E+02*GeV]],0.001604],
[[[1.5500E+03*GeV,7.6000E+02*GeV,5.7000E+02*GeV],[1.5500E+03*GeV,7.6000E+02*GeV,5.7000E+02*GeV]],0.0017769],
[[[1.5500E+03*GeV,7.6000E+02*GeV,6.4000E+02*GeV],[1.5500E+03*GeV,7.6000E+02*GeV,6.4000E+02*GeV]],0.003069],
[[[1.5500E+03*GeV,7.8000E+02*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,7.8000E+02*GeV,1.0000E+01*GeV]],0.0008241],
[[[1.5500E+03*GeV,8.0000E+02*GeV,5.0000E+01*GeV],[1.5500E+03*GeV,8.0000E+02*GeV,5.0000E+01*GeV]],0.0007115],
[[[1.5500E+03*GeV,8.2000E+02*GeV,9.0000E+01*GeV],[1.5500E+03*GeV,8.2000E+02*GeV,9.0000E+01*GeV]],0.0007348],
[[[1.5500E+03*GeV,8.4000E+02*GeV,1.3000E+02*GeV],[1.5500E+03*GeV,8.4000E+02*GeV,1.3000E+02*GeV]],0.0010222],
[[[1.5500E+03*GeV,8.6000E+02*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,8.6000E+02*GeV,1.0000E+01*GeV]],0.0006671],
[[[1.5500E+03*GeV,8.6000E+02*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,8.6000E+02*GeV,8.0000E+01*GeV]],0.0008246],
[[[1.5500E+03*GeV,8.6000E+02*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,8.6000E+02*GeV,1.5000E+02*GeV]],0.0006908],
[[[1.5500E+03*GeV,8.6000E+02*GeV,1.7000E+02*GeV],[1.5500E+03*GeV,8.6000E+02*GeV,1.7000E+02*GeV]],0.0012914],
[[[1.5500E+03*GeV,8.6000E+02*GeV,2.2000E+02*GeV],[1.5500E+03*GeV,8.6000E+02*GeV,2.2000E+02*GeV]],0.0010001],
[[[1.5500E+03*GeV,8.6000E+02*GeV,2.9000E+02*GeV],[1.5500E+03*GeV,8.6000E+02*GeV,2.9000E+02*GeV]],0.0011807],
[[[1.5500E+03*GeV,8.6000E+02*GeV,3.6000E+02*GeV],[1.5500E+03*GeV,8.6000E+02*GeV,3.6000E+02*GeV]],0.00109],
[[[1.5500E+03*GeV,8.6000E+02*GeV,4.3000E+02*GeV],[1.5500E+03*GeV,8.6000E+02*GeV,4.3000E+02*GeV]],0.0014011],
[[[1.5500E+03*GeV,8.6000E+02*GeV,5.0000E+02*GeV],[1.5500E+03*GeV,8.6000E+02*GeV,5.0000E+02*GeV]],0.0015372],
[[[1.5500E+03*GeV,8.6000E+02*GeV,5.7000E+02*GeV],[1.5500E+03*GeV,8.6000E+02*GeV,5.7000E+02*GeV]],0.0016701],
[[[1.5500E+03*GeV,8.6000E+02*GeV,6.4000E+02*GeV],[1.5500E+03*GeV,8.6000E+02*GeV,6.4000E+02*GeV]],0.0027128],
[[[1.5500E+03*GeV,8.6000E+02*GeV,7.1000E+02*GeV],[1.5500E+03*GeV,8.6000E+02*GeV,7.1000E+02*GeV]],0.0034722],
[[[1.5500E+03*GeV,8.6000E+02*GeV,7.8000E+02*GeV],[1.5500E+03*GeV,8.6000E+02*GeV,7.8000E+02*GeV]],0.0],
[[[1.5500E+03*GeV,8.8000E+02*GeV,2.1000E+02*GeV],[1.5500E+03*GeV,8.8000E+02*GeV,2.1000E+02*GeV]],0.0009152],
[[[1.5500E+03*GeV,9.0000E+02*GeV,2.5000E+02*GeV],[1.5500E+03*GeV,9.0000E+02*GeV,2.5000E+02*GeV]],0.0008447],
[[[1.5500E+03*GeV,9.2000E+02*GeV,2.9000E+02*GeV],[1.5500E+03*GeV,9.2000E+02*GeV,2.9000E+02*GeV]],0.0011129],
[[[1.5500E+03*GeV,9.4000E+02*GeV,3.3000E+02*GeV],[1.5500E+03*GeV,9.4000E+02*GeV,3.3000E+02*GeV]],0.0014917],
[[[1.5500E+03*GeV,9.6000E+02*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,9.6000E+02*GeV,1.0000E+01*GeV]],0.0008453],
[[[1.5500E+03*GeV,9.6000E+02*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,9.6000E+02*GeV,8.0000E+01*GeV]],0.000645],
[[[1.5500E+03*GeV,9.6000E+02*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,9.6000E+02*GeV,1.5000E+02*GeV]],0.0009798],
[[[1.5500E+03*GeV,9.6000E+02*GeV,2.2000E+02*GeV],[1.5500E+03*GeV,9.6000E+02*GeV,2.2000E+02*GeV]],0.0011326],
[[[1.5500E+03*GeV,9.6000E+02*GeV,2.9000E+02*GeV],[1.5500E+03*GeV,9.6000E+02*GeV,2.9000E+02*GeV]],0.0011577],
[[[1.5500E+03*GeV,9.6000E+02*GeV,3.6000E+02*GeV],[1.5500E+03*GeV,9.6000E+02*GeV,3.6000E+02*GeV]],0.0013132],
[[[1.5500E+03*GeV,9.6000E+02*GeV,3.7000E+02*GeV],[1.5500E+03*GeV,9.6000E+02*GeV,3.7000E+02*GeV]],0.0012461],
[[[1.5500E+03*GeV,9.6000E+02*GeV,4.3000E+02*GeV],[1.5500E+03*GeV,9.6000E+02*GeV,4.3000E+02*GeV]],0.0012709],
[[[1.5500E+03*GeV,9.6000E+02*GeV,5.0000E+02*GeV],[1.5500E+03*GeV,9.6000E+02*GeV,5.0000E+02*GeV]],0.0016697],
[[[1.5500E+03*GeV,9.6000E+02*GeV,5.7000E+02*GeV],[1.5500E+03*GeV,9.6000E+02*GeV,5.7000E+02*GeV]],0.0015804],
[[[1.5500E+03*GeV,9.6000E+02*GeV,6.4000E+02*GeV],[1.5500E+03*GeV,9.6000E+02*GeV,6.4000E+02*GeV]],0.0023112],
[[[1.5500E+03*GeV,9.6000E+02*GeV,7.1000E+02*GeV],[1.5500E+03*GeV,9.6000E+02*GeV,7.1000E+02*GeV]],0.002426],
[[[1.5500E+03*GeV,9.6000E+02*GeV,7.8000E+02*GeV],[1.5500E+03*GeV,9.6000E+02*GeV,7.8000E+02*GeV]],0.003492],
[[[1.5500E+03*GeV,9.6000E+02*GeV,8.5000E+02*GeV],[1.5500E+03*GeV,9.6000E+02*GeV,8.5000E+02*GeV]],0.0048904],
[[[1.5500E+03*GeV,9.8000E+02*GeV,4.1000E+02*GeV],[1.5500E+03*GeV,9.8000E+02*GeV,4.1000E+02*GeV]],0.0013351],
[[[1.5500E+03*GeV,1.0000E+03*GeV,4.5000E+02*GeV],[1.5500E+03*GeV,1.0000E+03*GeV,4.5000E+02*GeV]],0.0013595],
[[[1.5500E+03*GeV,1.0200E+03*GeV,4.9000E+02*GeV],[1.5500E+03*GeV,1.0200E+03*GeV,4.9000E+02*GeV]],0.001424],
[[[1.5500E+03*GeV,1.0400E+03*GeV,5.3000E+02*GeV],[1.5500E+03*GeV,1.0400E+03*GeV,5.3000E+02*GeV]],0.0018904],
[[[1.5500E+03*GeV,1.0600E+03*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,1.0600E+03*GeV,1.0000E+01*GeV]],0.0009113],
[[[1.5500E+03*GeV,1.0600E+03*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,1.0600E+03*GeV,8.0000E+01*GeV]],0.0009113],
[[[1.5500E+03*GeV,1.0600E+03*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,1.0600E+03*GeV,1.5000E+02*GeV]],0.0010016],
[[[1.5500E+03*GeV,1.0600E+03*GeV,2.2000E+02*GeV],[1.5500E+03*GeV,1.0600E+03*GeV,2.2000E+02*GeV]],0.0013142],
[[[1.5500E+03*GeV,1.0600E+03*GeV,2.9000E+02*GeV],[1.5500E+03*GeV,1.0600E+03*GeV,2.9000E+02*GeV]],0.0013804],
