txName: THSCPM5
constraint: [[['*'],['*']],[['*'],['*']]]
condition: None
figureUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['HSCP', 'HSCP']
intermediateState: None
efficiencyMap: [[[[1.0500E+02*GeV,1.0300E+02*GeV,1.0000E+02*GeV],[1.0500E+02*GeV,1.0300E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.1000E+03*GeV,2.0180E+03*GeV,1.8000E+03*GeV],[2.1000E+03*GeV,2.0180E+03*GeV,1.8000E+03*GeV]],0.02256],
[[[2.1000E+03*GeV,2.0270E+03*GeV,2.0000E+03*GeV],[2.1000E+03*GeV,2.0270E+03*GeV,2.0000E+03*GeV]],0.020798],
[[[2.1000E+03*GeV,2.0500E+03*GeV,2.0000E+03*GeV],[2.1000E+03*GeV,2.0500E+03*GeV,2.0000E+03*GeV]],0.020269],
[[[2.1000E+03*GeV,2.0720E+03*GeV,2.0000E+03*GeV],[2.1000E+03*GeV,2.0720E+03*GeV,2.0000E+03*GeV]],0.020438],
[[[2.1000E+03*GeV,2.0950E+03*GeV,1.8000E+03*GeV],[2.1000E+03*GeV,2.0950E+03*GeV,1.8000E+03*GeV]],0.023543],
[[[2.1000E+03*GeV,2.0950E+03*GeV,2.0000E+03*GeV],[2.1000E+03*GeV,2.0950E+03*GeV,2.0000E+03*GeV]],0.019789],
[[[2.1500E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV],[2.1500E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.019668],
[[[2.1500E+03*GeV,2.0390E+03*GeV,2.0000E+03*GeV],[2.1500E+03*GeV,2.0390E+03*GeV,2.0000E+03*GeV]],0.019394],
[[[2.1500E+03*GeV,2.0740E+03*GeV,2.0000E+03*GeV],[2.1500E+03*GeV,2.0740E+03*GeV,2.0000E+03*GeV]],0.019651],
[[[2.1500E+03*GeV,2.1090E+03*GeV,2.0000E+03*GeV],[2.1500E+03*GeV,2.1090E+03*GeV,2.0000E+03*GeV]],0.019399],
[[[2.1500E+03*GeV,2.1450E+03*GeV,2.0000E+03*GeV],[2.1500E+03*GeV,2.1450E+03*GeV,2.0000E+03*GeV]],0.019771],
[[[2.2000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV],[2.2000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.024577],
[[[2.2000E+03*GeV,1.8950E+03*GeV,1.8000E+03*GeV],[2.2000E+03*GeV,1.8950E+03*GeV,1.8000E+03*GeV]],0.022071],
[[[2.2000E+03*GeV,1.9900E+03*GeV,1.8000E+03*GeV],[2.2000E+03*GeV,1.9900E+03*GeV,1.8000E+03*GeV]],0.021068],
[[[2.2000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV],[2.2000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.019079],
[[[2.2000E+03*GeV,2.0510E+03*GeV,2.0000E+03*GeV],[2.2000E+03*GeV,2.0510E+03*GeV,2.0000E+03*GeV]],0.018421],
[[[2.2000E+03*GeV,2.0900E+03*GeV,1.8000E+03*GeV],[2.2000E+03*GeV,2.0900E+03*GeV,1.8000E+03*GeV]],0.021961],
[[[2.2000E+03*GeV,2.0980E+03*GeV,2.0000E+03*GeV],[2.2000E+03*GeV,2.0980E+03*GeV,2.0000E+03*GeV]],0.018654],
[[[2.2000E+03*GeV,2.1460E+03*GeV,2.0000E+03*GeV],[2.2000E+03*GeV,2.1460E+03*GeV,2.0000E+03*GeV]],0.018526],
[[[2.2000E+03*GeV,2.1950E+03*GeV,1.8000E+03*GeV],[2.2000E+03*GeV,2.1950E+03*GeV,1.8000E+03*GeV]],0.025349],
[[[2.2000E+03*GeV,2.1950E+03*GeV,2.0000E+03*GeV],[2.2000E+03*GeV,2.1950E+03*GeV,2.0000E+03*GeV]],0.018749],
[[[2.2500E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV],[2.2500E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.057139],
[[[2.2500E+03*GeV,1.5190E+03*GeV,1.4000E+03*GeV],[2.2500E+03*GeV,1.5190E+03*GeV,1.4000E+03*GeV]],0.046907],
[[[2.2500E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV],[2.2500E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.037525],
[[[2.2500E+03*GeV,1.6430E+03*GeV,1.4000E+03*GeV],[2.2500E+03*GeV,1.6430E+03*GeV,1.4000E+03*GeV]],0.04069],
[[[2.2500E+03*GeV,1.6970E+03*GeV,1.6000E+03*GeV],[2.2500E+03*GeV,1.6970E+03*GeV,1.6000E+03*GeV]],0.031179],
[[[2.2500E+03*GeV,1.7760E+03*GeV,1.4000E+03*GeV],[2.2500E+03*GeV,1.7760E+03*GeV,1.4000E+03*GeV]],0.03879],
[[[2.2500E+03*GeV,1.7950E+03*GeV,1.6000E+03*GeV],[2.2500E+03*GeV,1.7950E+03*GeV,1.6000E+03*GeV]],0.027858],
[[[2.2500E+03*GeV,1.8980E+03*GeV,1.6000E+03*GeV],[2.2500E+03*GeV,1.8980E+03*GeV,1.6000E+03*GeV]],0.026456],
[[[2.2500E+03*GeV,1.9200E+03*GeV,1.4000E+03*GeV],[2.2500E+03*GeV,1.9200E+03*GeV,1.4000E+03*GeV]],0.040907],
[[[2.2500E+03*GeV,2.0070E+03*GeV,1.6000E+03*GeV],[2.2500E+03*GeV,2.0070E+03*GeV,1.6000E+03*GeV]],0.027912],
[[[2.2500E+03*GeV,2.0760E+03*GeV,1.4000E+03*GeV],[2.2500E+03*GeV,2.0760E+03*GeV,1.4000E+03*GeV]],0.046616],
[[[2.2500E+03*GeV,2.1230E+03*GeV,1.6000E+03*GeV],[2.2500E+03*GeV,2.1230E+03*GeV,1.6000E+03*GeV]],0.032109],
[[[2.2500E+03*GeV,2.2450E+03*GeV,1.4000E+03*GeV],[2.2500E+03*GeV,2.2450E+03*GeV,1.4000E+03*GeV]],0.057283],
[[[2.2500E+03*GeV,2.2450E+03*GeV,1.6000E+03*GeV],[2.2500E+03*GeV,2.2450E+03*GeV,1.6000E+03*GeV]],0.038219],
[[[2.3000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV],[2.3000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.018637],
[[[2.3000E+03*GeV,2.0740E+03*GeV,2.0000E+03*GeV],[2.3000E+03*GeV,2.0740E+03*GeV,2.0000E+03*GeV]],0.017718],
[[[2.3000E+03*GeV,2.1450E+03*GeV,2.0000E+03*GeV],[2.3000E+03*GeV,2.1450E+03*GeV,2.0000E+03*GeV]],0.017343],
[[[2.3000E+03*GeV,2.2190E+03*GeV,2.0000E+03*GeV],[2.3000E+03*GeV,2.2190E+03*GeV,2.0000E+03*GeV]],0.017983],
[[[2.3000E+03*GeV,2.2950E+03*GeV,2.0000E+03*GeV],[2.3000E+03*GeV,2.2950E+03*GeV,2.0000E+03*GeV]],0.019098],
[[[2.4000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV],[2.4000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.027685],
[[[2.4000E+03*GeV,1.8920E+03*GeV,1.8000E+03*GeV],[2.4000E+03*GeV,1.8920E+03*GeV,1.8000E+03*GeV]],0.024566],
[[[2.4000E+03*GeV,1.9830E+03*GeV,1.8000E+03*GeV],[2.4000E+03*GeV,1.9830E+03*GeV,1.8000E+03*GeV]],0.021922],
[[[2.4000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV],[2.4000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.019145],
[[[2.4000E+03*GeV,2.0790E+03*GeV,1.8000E+03*GeV],[2.4000E+03*GeV,2.0790E+03*GeV,1.8000E+03*GeV]],0.021056],
[[[2.4000E+03*GeV,2.0960E+03*GeV,2.0000E+03*GeV],[2.4000E+03*GeV,2.0960E+03*GeV,2.0000E+03*GeV]],0.016948],
[[[2.4000E+03*GeV,2.1800E+03*GeV,1.8000E+03*GeV],[2.4000E+03*GeV,2.1800E+03*GeV,1.8000E+03*GeV]],0.021854],
[[[2.4000E+03*GeV,2.1910E+03*GeV,2.0000E+03*GeV],[2.4000E+03*GeV,2.1910E+03*GeV,2.0000E+03*GeV]],0.016613],
[[[2.4000E+03*GeV,2.2850E+03*GeV,1.8000E+03*GeV],[2.4000E+03*GeV,2.2850E+03*GeV,1.8000E+03*GeV]],0.024802],
[[[2.4000E+03*GeV,2.2910E+03*GeV,2.0000E+03*GeV],[2.4000E+03*GeV,2.2910E+03*GeV,2.0000E+03*GeV]],0.017336],
[[[2.4000E+03*GeV,2.3950E+03*GeV,1.8000E+03*GeV],[2.4000E+03*GeV,2.3950E+03*GeV,1.8000E+03*GeV]],0.028464],
[[[2.4000E+03*GeV,2.3950E+03*GeV,2.0000E+03*GeV],[2.4000E+03*GeV,2.3950E+03*GeV,2.0000E+03*GeV]],0.018912],
[[[2.5000E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[2.5000E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[2.5000E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,1.5600E+02*GeV,1.0000E+02*GeV],[2.5000E+03*GeV,1.5600E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[2.5000E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,2.1900E+02*GeV,1.5000E+02*GeV],[2.5000E+03*GeV,2.1900E+02*GeV,1.5000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,2.3200E+02*GeV,1.0000E+02*GeV],[2.5000E+03*GeV,2.3200E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[2.5000E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,2.8000E+02*GeV,2.0000E+02*GeV],[2.5000E+03*GeV,2.8000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[2.5000E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,3.1000E+02*GeV,1.5000E+02*GeV],[2.5000E+03*GeV,3.1000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,3.3900E+02*GeV,2.5000E+02*GeV],[2.5000E+03*GeV,3.3900E+02*GeV,2.5000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,3.4400E+02*GeV,1.0000E+02*GeV],[2.5000E+03*GeV,3.4400E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[2.5000E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],5.0525e-15],
[[[2.5000E+03*GeV,3.8300E+02*GeV,2.0000E+02*GeV],[2.5000E+03*GeV,3.8300E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,3.9700E+02*GeV,3.0000E+02*GeV],[2.5000E+03*GeV,3.9700E+02*GeV,3.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[2.5000E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],4.1182e-09],
[[[2.5000E+03*GeV,4.3900E+02*GeV,1.5000E+02*GeV],[2.5000E+03*GeV,4.3900E+02*GeV,1.5000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,4.5100E+02*GeV,2.5000E+02*GeV],[2.5000E+03*GeV,4.5100E+02*GeV,2.5000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,4.5300E+02*GeV,3.5000E+02*GeV],[2.5000E+03*GeV,4.5300E+02*GeV,3.5000E+02*GeV]],2.4656e-14],
[[[2.5000E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[2.5000E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],9.2841e-06],
[[[2.5000E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[2.5000E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.00064564],
[[[2.5000E+03*GeV,5.0800E+02*GeV,4.0000E+02*GeV],[2.5000E+03*GeV,5.0800E+02*GeV,4.0000E+02*GeV]],1.5952e-08],
[[[2.5000E+03*GeV,5.1200E+02*GeV,1.0000E+02*GeV],[2.5000E+03*GeV,5.1200E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,5.1600E+02*GeV,3.0000E+02*GeV],[2.5000E+03*GeV,5.1600E+02*GeV,3.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,5.2300E+02*GeV,2.0000E+02*GeV],[2.5000E+03*GeV,5.2300E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV],[2.5000E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.0069812],
[[[2.5000E+03*GeV,5.6300E+02*GeV,4.5000E+02*GeV],[2.5000E+03*GeV,5.6300E+02*GeV,4.5000E+02*GeV]],2.523e-05],
[[[2.5000E+03*GeV,5.7800E+02*GeV,3.5000E+02*GeV],[2.5000E+03*GeV,5.7800E+02*GeV,3.5000E+02*GeV]],6.9347e-14],
[[[2.5000E+03*GeV,6.0000E+02*GeV,2.5000E+02*GeV],[2.5000E+03*GeV,6.0000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV],[2.5000E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.024072],
[[[2.5000E+03*GeV,6.1700E+02*GeV,5.0000E+02*GeV],[2.5000E+03*GeV,6.1700E+02*GeV,5.0000E+02*GeV]],0.0014665],
[[[2.5000E+03*GeV,6.2200E+02*GeV,1.5000E+02*GeV],[2.5000E+03*GeV,6.2200E+02*GeV,1.5000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,6.3800E+02*GeV,4.0000E+02*GeV],[2.5000E+03*GeV,6.3800E+02*GeV,4.0000E+02*GeV]],3.6101e-08],
[[[2.5000E+03*GeV,6.5500E+02*GeV,6.5000E+02*GeV],[2.5000E+03*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],0.046015],
[[[2.5000E+03*GeV,6.7000E+02*GeV,5.5000E+02*GeV],[2.5000E+03*GeV,6.7000E+02*GeV,5.5000E+02*GeV]],0.012465],
[[[2.5000E+03*GeV,6.7100E+02*GeV,3.0000E+02*GeV],[2.5000E+03*GeV,6.7100E+02*GeV,3.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,6.9600E+02*GeV,4.5000E+02*GeV],[2.5000E+03*GeV,6.9600E+02*GeV,4.5000E+02*GeV]],4.4656e-05],
[[[2.5000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV],[2.5000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.064514],
[[[2.5000E+03*GeV,7.1500E+02*GeV,2.0000E+02*GeV],[2.5000E+03*GeV,7.1500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,7.2200E+02*GeV,6.0000E+02*GeV],[2.5000E+03*GeV,7.2200E+02*GeV,6.0000E+02*GeV]],0.036812],
[[[2.5000E+03*GeV,7.3800E+02*GeV,3.5000E+02*GeV],[2.5000E+03*GeV,7.3800E+02*GeV,3.5000E+02*GeV]],1.097e-13],
[[[2.5000E+03*GeV,7.5300E+02*GeV,5.0000E+02*GeV],[2.5000E+03*GeV,7.5300E+02*GeV,5.0000E+02*GeV]],0.0022018],
[[[2.5000E+03*GeV,7.6100E+02*GeV,1.0000E+02*GeV],[2.5000E+03*GeV,7.6100E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,7.7400E+02*GeV,6.5000E+02*GeV],[2.5000E+03*GeV,7.7400E+02*GeV,6.5000E+02*GeV]],0.06463],
[[[2.5000E+03*GeV,7.9800E+02*GeV,2.5000E+02*GeV],[2.5000E+03*GeV,7.9800E+02*GeV,2.5000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,8.0100E+02*GeV,4.0000E+02*GeV],[2.5000E+03*GeV,8.0100E+02*GeV,4.0000E+02*GeV]],4.7991e-08],
[[[2.5000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[2.5000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.092934],
[[[2.5000E+03*GeV,8.0800E+02*GeV,5.5000E+02*GeV],[2.5000E+03*GeV,8.0800E+02*GeV,5.5000E+02*GeV]],0.017053],
[[[2.5000E+03*GeV,8.2600E+02*GeV,7.0000E+02*GeV],[2.5000E+03*GeV,8.2600E+02*GeV,7.0000E+02*GeV]],0.083842],
[[[2.5000E+03*GeV,8.6100E+02*GeV,4.5000E+02*GeV],[2.5000E+03*GeV,8.6100E+02*GeV,4.5000E+02*GeV]],5.5582e-05],
[[[2.5000E+03*GeV,8.6200E+02*GeV,6.0000E+02*GeV],[2.5000E+03*GeV,8.6200E+02*GeV,6.0000E+02*GeV]],0.045015],
[[[2.5000E+03*GeV,8.7200E+02*GeV,3.0000E+02*GeV],[2.5000E+03*GeV,8.7200E+02*GeV,3.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,8.8000E+02*GeV,1.5000E+02*GeV],[2.5000E+03*GeV,8.8000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[2.5000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.10711],
[[[2.5000E+03*GeV,9.1500E+02*GeV,6.5000E+02*GeV],[2.5000E+03*GeV,9.1500E+02*GeV,6.5000E+02*GeV]],0.074381],
[[[2.5000E+03*GeV,9.1900E+02*GeV,5.0000E+02*GeV],[2.5000E+03*GeV,9.1900E+02*GeV,5.0000E+02*GeV]],0.0025101],
[[[2.5000E+03*GeV,9.2700E+02*GeV,8.0000E+02*GeV],[2.5000E+03*GeV,9.2700E+02*GeV,8.0000E+02*GeV]],0.10496],
[[[2.5000E+03*GeV,9.4100E+02*GeV,3.5000E+02*GeV],[2.5000E+03*GeV,9.4100E+02*GeV,3.5000E+02*GeV]],1.1218e-13],
[[[2.5000E+03*GeV,9.6700E+02*GeV,7.0000E+02*GeV],[2.5000E+03*GeV,9.6700E+02*GeV,7.0000E+02*GeV]],0.089584],
[[[2.5000E+03*GeV,9.7500E+02*GeV,5.5000E+02*GeV],[2.5000E+03*GeV,9.7500E+02*GeV,5.5000E+02*GeV]],0.018424],
[[[2.5000E+03*GeV,9.7700E+02*GeV,2.0000E+02*GeV],[2.5000E+03*GeV,9.7700E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,1.0050E+03*GeV,4.0000E+02*GeV],[2.5000E+03*GeV,1.0050E+03*GeV,4.0000E+02*GeV]],5.08e-08],
[[[2.5000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV],[2.5000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.10943],
[[[2.5000E+03*GeV,1.0270E+03*GeV,9.0000E+02*GeV],[2.5000E+03*GeV,1.0270E+03*GeV,9.0000E+02*GeV]],0.10715],
[[[2.5000E+03*GeV,1.0290E+03*GeV,6.0000E+02*GeV],[2.5000E+03*GeV,1.0290E+03*GeV,6.0000E+02*GeV]],0.04723],
[[[2.5000E+03*GeV,1.0610E+03*GeV,2.5000E+02*GeV],[2.5000E+03*GeV,1.0610E+03*GeV,2.5000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,1.0650E+03*GeV,4.5000E+02*GeV],[2.5000E+03*GeV,1.0650E+03*GeV,4.5000E+02*GeV]],5.6842e-05],
[[[2.5000E+03*GeV,1.0680E+03*GeV,8.0000E+02*GeV],[2.5000E+03*GeV,1.0680E+03*GeV,8.0000E+02*GeV]],0.10276],
[[[2.5000E+03*GeV,1.0820E+03*GeV,6.5000E+02*GeV],[2.5000E+03*GeV,1.0820E+03*GeV,6.5000E+02*GeV]],0.075399],
[[[2.5000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV],[2.5000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.104],
[[[2.5000E+03*GeV,1.1220E+03*GeV,5.0000E+02*GeV],[2.5000E+03*GeV,1.1220E+03*GeV,5.0000E+02*GeV]],0.0025448],
[[[2.5000E+03*GeV,1.1300E+03*GeV,1.0000E+02*GeV],[2.5000E+03*GeV,1.1300E+03*GeV,1.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,1.1320E+03*GeV,7.0000E+02*GeV],[2.5000E+03*GeV,1.1320E+03*GeV,7.0000E+02*GeV]],0.087994],
[[[2.5000E+03*GeV,1.1340E+03*GeV,3.0000E+02*GeV],[2.5000E+03*GeV,1.1340E+03*GeV,3.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,1.1660E+03*GeV,9.0000E+02*GeV],[2.5000E+03*GeV,1.1660E+03*GeV,9.0000E+02*GeV]],0.10141],
[[[2.5000E+03*GeV,1.1690E+03*GeV,1.0000E+03*GeV],[2.5000E+03*GeV,1.1690E+03*GeV,1.0000E+03*GeV]],0.098755],
[[[2.5000E+03*GeV,1.1770E+03*GeV,5.5000E+02*GeV],[2.5000E+03*GeV,1.1770E+03*GeV,5.5000E+02*GeV]],0.018293],
[[[2.5000E+03*GeV,1.2010E+03*GeV,3.5000E+02*GeV],[2.5000E+03*GeV,1.2010E+03*GeV,3.5000E+02*GeV]],1.0638e-13],
[[[2.5000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV],[2.5000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.09684],
[[[2.5000E+03*GeV,1.2290E+03*GeV,6.0000E+02*GeV],[2.5000E+03*GeV,1.2290E+03*GeV,6.0000E+02*GeV]],0.04722],
[[[2.5000E+03*GeV,1.2300E+03*GeV,8.0000E+02*GeV],[2.5000E+03*GeV,1.2300E+03*GeV,8.0000E+02*GeV]],0.097095],
[[[2.5000E+03*GeV,1.2460E+03*GeV,1.5000E+02*GeV],[2.5000E+03*GeV,1.2460E+03*GeV,1.5000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,1.2620E+03*GeV,4.0000E+02*GeV],[2.5000E+03*GeV,1.2620E+03*GeV,4.0000E+02*GeV]],4.7069e-08],
[[[2.5000E+03*GeV,1.2660E+03*GeV,1.1000E+03*GeV],[2.5000E+03*GeV,1.2660E+03*GeV,1.1000E+03*GeV]],0.090095],
[[[2.5000E+03*GeV,1.2780E+03*GeV,6.5000E+02*GeV],[2.5000E+03*GeV,1.2780E+03*GeV,6.5000E+02*GeV]],0.073419],
[[[2.5000E+03*GeV,1.3180E+03*GeV,4.5000E+02*GeV],[2.5000E+03*GeV,1.3180E+03*GeV,4.5000E+02*GeV]],5.5822e-05],
[[[2.5000E+03*GeV,1.3240E+03*GeV,9.0000E+02*GeV],[2.5000E+03*GeV,1.3240E+03*GeV,9.0000E+02*GeV]],0.091916],
[[[2.5000E+03*GeV,1.3260E+03*GeV,7.0000E+02*GeV],[2.5000E+03*GeV,1.3260E+03*GeV,7.0000E+02*GeV]],0.085614],
[[[2.5000E+03*GeV,1.3360E+03*GeV,2.0000E+02*GeV],[2.5000E+03*GeV,1.3360E+03*GeV,2.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,1.3600E+03*GeV,1.2000E+03*GeV],[2.5000E+03*GeV,1.3600E+03*GeV,1.2000E+03*GeV]],0.079969],
[[[2.5000E+03*GeV,1.3610E+03*GeV,1.0000E+03*GeV],[2.5000E+03*GeV,1.3610E+03*GeV,1.0000E+03*GeV]],0.085946],
[[[2.5000E+03*GeV,1.3710E+03*GeV,5.0000E+02*GeV],[2.5000E+03*GeV,1.3710E+03*GeV,5.0000E+02*GeV]],0.0025246],
[[[2.5000E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV],[2.5000E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.072206],
[[[2.5000E+03*GeV,1.4110E+03*GeV,2.5000E+02*GeV],[2.5000E+03*GeV,1.4110E+03*GeV,2.5000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,1.4170E+03*GeV,8.0000E+02*GeV],[2.5000E+03*GeV,1.4170E+03*GeV,8.0000E+02*GeV]],0.095332],
[[[2.5000E+03*GeV,1.4200E+03*GeV,5.5000E+02*GeV],[2.5000E+03*GeV,1.4200E+03*GeV,5.5000E+02*GeV]],0.01841],
[[[2.5000E+03*GeV,1.4500E+03*GeV,1.1000E+03*GeV],[2.5000E+03*GeV,1.4500E+03*GeV,1.1000E+03*GeV]],0.076725],
[[[2.5000E+03*GeV,1.4670E+03*GeV,6.0000E+02*GeV],[2.5000E+03*GeV,1.4670E+03*GeV,6.0000E+02*GeV]],0.04774],
[[[2.5000E+03*GeV,1.4750E+03*GeV,3.0000E+02*GeV],[2.5000E+03*GeV,1.4750E+03*GeV,3.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,1.5030E+03*GeV,9.0000E+02*GeV],[2.5000E+03*GeV,1.5030E+03*GeV,9.0000E+02*GeV]],0.089261],
[[[2.5000E+03*GeV,1.5110E+03*GeV,6.5000E+02*GeV],[2.5000E+03*GeV,1.5110E+03*GeV,6.5000E+02*GeV]],0.074016],
[[[2.5000E+03*GeV,1.5320E+03*GeV,3.5000E+02*GeV],[2.5000E+03*GeV,1.5320E+03*GeV,3.5000E+02*GeV]],6.8222e-14],
[[[2.5000E+03*GeV,1.5360E+03*GeV,1.2000E+03*GeV],[2.5000E+03*GeV,1.5360E+03*GeV,1.2000E+03*GeV]],0.065522],
[[[2.5000E+03*GeV,1.5460E+03*GeV,1.4000E+03*GeV],[2.5000E+03*GeV,1.5460E+03*GeV,1.4000E+03*GeV]],0.056267],
[[[2.5000E+03*GeV,1.5530E+03*GeV,7.0000E+02*GeV],[2.5000E+03*GeV,1.5530E+03*GeV,7.0000E+02*GeV]],0.088073],
[[[2.5000E+03*GeV,1.5840E+03*GeV,4.0000E+02*GeV],[2.5000E+03*GeV,1.5840E+03*GeV,4.0000E+02*GeV]],3.4689e-08],
[[[2.5000E+03*GeV,1.5840E+03*GeV,1.0000E+03*GeV],[2.5000E+03*GeV,1.5840E+03*GeV,1.0000E+03*GeV]],0.0811],
[[[2.5000E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV],[2.5000E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.047147],
[[[2.5000E+03*GeV,1.6300E+03*GeV,4.5000E+02*GeV],[2.5000E+03*GeV,1.6300E+03*GeV,4.5000E+02*GeV]],4.3082e-05],
[[[2.5000E+03*GeV,1.6320E+03*GeV,8.0000E+02*GeV],[2.5000E+03*GeV,1.6320E+03*GeV,8.0000E+02*GeV]],0.094939],
[[[2.5000E+03*GeV,1.6600E+03*GeV,1.1000E+03*GeV],[2.5000E+03*GeV,1.6600E+03*GeV,1.1000E+03*GeV]],0.071025],
[[[2.5000E+03*GeV,1.6740E+03*GeV,5.0000E+02*GeV],[2.5000E+03*GeV,1.6740E+03*GeV,5.0000E+02*GeV]],0.0021456],
[[[2.5000E+03*GeV,1.6790E+03*GeV,1.0000E+02*GeV],[2.5000E+03*GeV,1.6790E+03*GeV,1.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,1.7010E+03*GeV,1.4000E+03*GeV],[2.5000E+03*GeV,1.7010E+03*GeV,1.4000E+03*GeV]],0.046818],
