txName: T6bbHH
constraint: [[['b'],['higgs']],[['b'],['higgs']]]
condition: None
conditionDescription: None
figureUrl: https://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-18-007/CMS-SUS-18-007_Figure_003.pdf
source: CMS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
finalState: ['MET', 'MET']
intermediateState: None
upperLimits: [[[[2.5845E+02*GeV,1.3010E+02*GeV,1.7490E+00*GeV],[2.5845E+02*GeV,1.3010E+02*GeV,1.7490E+00*GeV]],1.1143E+00*pb],
[[[7.1085E+02*GeV,3.8326E+02*GeV,5.5677E+01*GeV],[7.1085E+02*GeV,3.8326E+02*GeV,5.5677E+01*GeV]],3.2249E-01*pb],
[[[7.1085E+02*GeV,3.8776E+02*GeV,6.4665E+01*GeV],[7.1085E+02*GeV,3.8776E+02*GeV,6.4665E+01*GeV]],3.2828E-01*pb],
[[[7.1085E+02*GeV,3.9225E+02*GeV,7.3653E+01*GeV],[7.1085E+02*GeV,3.9225E+02*GeV,7.3653E+01*GeV]],3.3407E-01*pb],
[[[7.1085E+02*GeV,3.9675E+02*GeV,8.2641E+01*GeV],[7.1085E+02*GeV,3.9675E+02*GeV,8.2641E+01*GeV]],3.3985E-01*pb],
[[[7.1085E+02*GeV,4.0124E+02*GeV,9.1629E+01*GeV],[7.1085E+02*GeV,4.0124E+02*GeV,9.1629E+01*GeV]],3.4477E-01*pb],
[[[7.1085E+02*GeV,4.0573E+02*GeV,1.0062E+02*GeV],[7.1085E+02*GeV,4.0573E+02*GeV,1.0062E+02*GeV]],3.4807E-01*pb],
[[[7.1085E+02*GeV,4.1023E+02*GeV,1.0960E+02*GeV],[7.1085E+02*GeV,4.1023E+02*GeV,1.0960E+02*GeV]],3.6050E-01*pb],
[[[7.1085E+02*GeV,4.1472E+02*GeV,1.1859E+02*GeV],[7.1085E+02*GeV,4.1472E+02*GeV,1.1859E+02*GeV]],3.6835E-01*pb],
[[[7.1085E+02*GeV,4.1922E+02*GeV,1.2758E+02*GeV],[7.1085E+02*GeV,4.1922E+02*GeV,1.2758E+02*GeV]],3.7546E-01*pb],
[[[7.1085E+02*GeV,4.2371E+02*GeV,1.3657E+02*GeV],[7.1085E+02*GeV,4.2371E+02*GeV,1.3657E+02*GeV]],3.8257E-01*pb],
[[[7.1085E+02*GeV,4.2820E+02*GeV,1.4556E+02*GeV],[7.1085E+02*GeV,4.2820E+02*GeV,1.4556E+02*GeV]],3.8968E-01*pb],
[[[7.1085E+02*GeV,4.3270E+02*GeV,1.5454E+02*GeV],[7.1085E+02*GeV,4.3270E+02*GeV,1.5454E+02*GeV]],4.0025E-01*pb],
[[[7.1085E+02*GeV,4.3719E+02*GeV,1.6353E+02*GeV],[7.1085E+02*GeV,4.3719E+02*GeV,1.6353E+02*GeV]],4.1266E-01*pb],
[[[7.1085E+02*GeV,4.4169E+02*GeV,1.7252E+02*GeV],[7.1085E+02*GeV,4.4169E+02*GeV,1.7252E+02*GeV]],4.2148E-01*pb],
[[[7.1085E+02*GeV,4.4618E+02*GeV,1.8151E+02*GeV],[7.1085E+02*GeV,4.4618E+02*GeV,1.8151E+02*GeV]],4.3030E-01*pb],
[[[7.1085E+02*GeV,4.5067E+02*GeV,1.9050E+02*GeV],[7.1085E+02*GeV,4.5067E+02*GeV,1.9050E+02*GeV]],4.3911E-01*pb],
[[[7.1085E+02*GeV,4.5517E+02*GeV,1.9948E+02*GeV],[7.1085E+02*GeV,4.5517E+02*GeV,1.9948E+02*GeV]],4.4793E-01*pb],
[[[7.1085E+02*GeV,4.5966E+02*GeV,2.0847E+02*GeV],[7.1085E+02*GeV,4.5966E+02*GeV,2.0847E+02*GeV]],4.6622E-01*pb],
[[[7.1085E+02*GeV,4.6416E+02*GeV,2.1746E+02*GeV],[7.1085E+02*GeV,4.6416E+02*GeV,2.1746E+02*GeV]],4.7849E-01*pb],
[[[7.1085E+02*GeV,4.6865E+02*GeV,2.2645E+02*GeV],[7.1085E+02*GeV,4.6865E+02*GeV,2.2645E+02*GeV]],4.8838E-01*pb],
[[[7.1085E+02*GeV,4.7314E+02*GeV,2.3544E+02*GeV],[7.1085E+02*GeV,4.7314E+02*GeV,2.3544E+02*GeV]],4.9827E-01*pb],
[[[7.1085E+02*GeV,4.7764E+02*GeV,2.4442E+02*GeV],[7.1085E+02*GeV,4.7764E+02*GeV,2.4442E+02*GeV]],5.0816E-01*pb],
[[[7.1085E+02*GeV,4.8213E+02*GeV,2.5341E+02*GeV],[7.1085E+02*GeV,4.8213E+02*GeV,2.5341E+02*GeV]],5.1944E-01*pb],
[[[7.1085E+02*GeV,4.8663E+02*GeV,2.6240E+02*GeV],[7.1085E+02*GeV,4.8663E+02*GeV,2.6240E+02*GeV]],5.3263E-01*pb],
[[[7.1085E+02*GeV,4.9112E+02*GeV,2.7139E+02*GeV],[7.1085E+02*GeV,4.9112E+02*GeV,2.7139E+02*GeV]],5.4413E-01*pb],
[[[7.1085E+02*GeV,4.9561E+02*GeV,2.8038E+02*GeV],[7.1085E+02*GeV,4.9561E+02*GeV,2.8038E+02*GeV]],5.5564E-01*pb],
[[[7.1085E+02*GeV,5.0011E+02*GeV,2.8937E+02*GeV],[7.1085E+02*GeV,5.0011E+02*GeV,2.8937E+02*GeV]],5.6715E-01*pb],
[[[7.1085E+02*GeV,5.0460E+02*GeV,2.9835E+02*GeV],[7.1085E+02*GeV,5.0460E+02*GeV,2.9835E+02*GeV]],5.7865E-01*pb],
[[[7.1085E+02*GeV,5.0910E+02*GeV,3.0734E+02*GeV],[7.1085E+02*GeV,5.0910E+02*GeV,3.0734E+02*GeV]],5.8733E-01*pb],
[[[7.1085E+02*GeV,5.1359E+02*GeV,3.1633E+02*GeV],[7.1085E+02*GeV,5.1359E+02*GeV,3.1633E+02*GeV]],5.9537E-01*pb],
[[[7.1085E+02*GeV,5.1808E+02*GeV,3.2532E+02*GeV],[7.1085E+02*GeV,5.1808E+02*GeV,3.2532E+02*GeV]],6.0341E-01*pb],
[[[7.1085E+02*GeV,5.2258E+02*GeV,3.3431E+02*GeV],[7.1085E+02*GeV,5.2258E+02*GeV,3.3431E+02*GeV]],6.1145E-01*pb],
[[[7.1085E+02*GeV,5.2707E+02*GeV,3.4329E+02*GeV],[7.1085E+02*GeV,5.2707E+02*GeV,3.4329E+02*GeV]],6.1895E-01*pb],
[[[7.1085E+02*GeV,5.3157E+02*GeV,3.5228E+02*GeV],[7.1085E+02*GeV,5.3157E+02*GeV,3.5228E+02*GeV]],6.2745E-01*pb],
[[[7.1085E+02*GeV,5.3606E+02*GeV,3.6127E+02*GeV],[7.1085E+02*GeV,5.3606E+02*GeV,3.6127E+02*GeV]],6.4045E-01*pb],
[[[7.1085E+02*GeV,5.4055E+02*GeV,3.7026E+02*GeV],[7.1085E+02*GeV,5.4055E+02*GeV,3.7026E+02*GeV]],6.4872E-01*pb],
[[[7.1085E+02*GeV,5.4505E+02*GeV,3.7925E+02*GeV],[7.1085E+02*GeV,5.4505E+02*GeV,3.7925E+02*GeV]],6.5699E-01*pb],
[[[7.1085E+02*GeV,5.4954E+02*GeV,3.8823E+02*GeV],[7.1085E+02*GeV,5.4954E+02*GeV,3.8823E+02*GeV]],6.6526E-01*pb],
[[[7.1085E+02*GeV,5.5404E+02*GeV,3.9722E+02*GeV],[7.1085E+02*GeV,5.5404E+02*GeV,3.9722E+02*GeV]],6.7353E-01*pb],
[[[7.1085E+02*GeV,5.5853E+02*GeV,4.0621E+02*GeV],[7.1085E+02*GeV,5.5853E+02*GeV,4.0621E+02*GeV]],6.8831E-01*pb],
[[[7.1085E+02*GeV,5.6302E+02*GeV,4.1520E+02*GeV],[7.1085E+02*GeV,5.6302E+02*GeV,4.1520E+02*GeV]],7.0583E-01*pb],
[[[7.1085E+02*GeV,5.6752E+02*GeV,4.2419E+02*GeV],[7.1085E+02*GeV,5.6752E+02*GeV,4.2419E+02*GeV]],7.2315E-01*pb],
[[[7.1085E+02*GeV,5.7201E+02*GeV,4.3317E+02*GeV],[7.1085E+02*GeV,5.7201E+02*GeV,4.3317E+02*GeV]],7.4047E-01*pb],
[[[7.1085E+02*GeV,5.7651E+02*GeV,4.4216E+02*GeV],[7.1085E+02*GeV,5.7651E+02*GeV,4.4216E+02*GeV]],7.5779E-01*pb],
[[[7.1085E+02*GeV,5.8100E+02*GeV,4.5115E+02*GeV],[7.1085E+02*GeV,5.8100E+02*GeV,4.5115E+02*GeV]],7.7615E-01*pb],
[[[7.1085E+02*GeV,5.8549E+02*GeV,4.6014E+02*GeV],[7.1085E+02*GeV,5.8549E+02*GeV,4.6014E+02*GeV]],8.0168E-01*pb],
[[[7.1865E+02*GeV,3.6020E+02*GeV,1.7490E+00*GeV],[7.1865E+02*GeV,3.6020E+02*GeV,1.7490E+00*GeV]],3.4182E-01*pb],
[[[7.1865E+02*GeV,3.6469E+02*GeV,1.0737E+01*GeV],[7.1865E+02*GeV,3.6469E+02*GeV,1.0737E+01*GeV]],3.2901E-01*pb],
[[[7.1865E+02*GeV,3.6919E+02*GeV,1.9725E+01*GeV],[7.1865E+02*GeV,3.6919E+02*GeV,1.9725E+01*GeV]],3.1672E-01*pb],
[[[7.1865E+02*GeV,3.7368E+02*GeV,2.8713E+01*GeV],[7.1865E+02*GeV,3.7368E+02*GeV,2.8713E+01*GeV]],3.1428E-01*pb],
[[[7.1865E+02*GeV,3.7818E+02*GeV,3.7701E+01*GeV],[7.1865E+02*GeV,3.7818E+02*GeV,3.7701E+01*GeV]],3.1184E-01*pb],
[[[7.1865E+02*GeV,3.8267E+02*GeV,4.6689E+01*GeV],[7.1865E+02*GeV,3.8267E+02*GeV,4.6689E+01*GeV]],3.0940E-01*pb],
[[[7.1865E+02*GeV,3.8716E+02*GeV,5.5677E+01*GeV],[7.1865E+02*GeV,3.8716E+02*GeV,5.5677E+01*GeV]],3.1184E-01*pb],
[[[7.1865E+02*GeV,3.9166E+02*GeV,6.4665E+01*GeV],[7.1865E+02*GeV,3.9166E+02*GeV,6.4665E+01*GeV]],3.1713E-01*pb],
[[[7.1865E+02*GeV,3.9615E+02*GeV,7.3653E+01*GeV],[7.1865E+02*GeV,3.9615E+02*GeV,7.3653E+01*GeV]],3.2242E-01*pb],
[[[7.1865E+02*GeV,4.0065E+02*GeV,8.2641E+01*GeV],[7.1865E+02*GeV,4.0065E+02*GeV,8.2641E+01*GeV]],3.2729E-01*pb],
[[[7.1865E+02*GeV,4.0514E+02*GeV,9.1629E+01*GeV],[7.1865E+02*GeV,4.0514E+02*GeV,9.1629E+01*GeV]],3.2969E-01*pb],
[[[7.1865E+02*GeV,4.0963E+02*GeV,1.0062E+02*GeV],[7.1865E+02*GeV,4.0963E+02*GeV,1.0062E+02*GeV]],3.3271E-01*pb],
[[[7.1865E+02*GeV,4.1413E+02*GeV,1.0960E+02*GeV],[7.1865E+02*GeV,4.1413E+02*GeV,1.0960E+02*GeV]],3.4405E-01*pb],
[[[7.1865E+02*GeV,4.1862E+02*GeV,1.1859E+02*GeV],[7.1865E+02*GeV,4.1862E+02*GeV,1.1859E+02*GeV]],3.5540E-01*pb],
[[[7.1865E+02*GeV,4.2312E+02*GeV,1.2758E+02*GeV],[7.1865E+02*GeV,4.2312E+02*GeV,1.2758E+02*GeV]],3.6193E-01*pb],
[[[7.1865E+02*GeV,4.2761E+02*GeV,1.3657E+02*GeV],[7.1865E+02*GeV,4.2761E+02*GeV,1.3657E+02*GeV]],3.6842E-01*pb],
[[[7.1865E+02*GeV,4.3210E+02*GeV,1.4556E+02*GeV],[7.1865E+02*GeV,4.3210E+02*GeV,1.4556E+02*GeV]],3.7492E-01*pb],
[[[7.1865E+02*GeV,4.3660E+02*GeV,1.5454E+02*GeV],[7.1865E+02*GeV,4.3660E+02*GeV,1.5454E+02*GeV]],3.8457E-01*pb],
[[[7.1865E+02*GeV,4.4109E+02*GeV,1.6353E+02*GeV],[7.1865E+02*GeV,4.4109E+02*GeV,1.6353E+02*GeV]],3.9730E-01*pb],
[[[7.1865E+02*GeV,4.4559E+02*GeV,1.7252E+02*GeV],[7.1865E+02*GeV,4.4559E+02*GeV,1.7252E+02*GeV]],4.0802E-01*pb],
[[[7.1865E+02*GeV,4.5008E+02*GeV,1.8151E+02*GeV],[7.1865E+02*GeV,4.5008E+02*GeV,1.8151E+02*GeV]],4.1607E-01*pb],
[[[7.1865E+02*GeV,4.5457E+02*GeV,1.9050E+02*GeV],[7.1865E+02*GeV,4.5457E+02*GeV,1.9050E+02*GeV]],4.2412E-01*pb],
[[[7.1865E+02*GeV,4.5907E+02*GeV,1.9948E+02*GeV],[7.1865E+02*GeV,4.5907E+02*GeV,1.9948E+02*GeV]],4.3218E-01*pb],
[[[7.1865E+02*GeV,4.6356E+02*GeV,2.0847E+02*GeV],[7.1865E+02*GeV,4.6356E+02*GeV,2.0847E+02*GeV]],4.4888E-01*pb],
[[[7.1865E+02*GeV,4.6806E+02*GeV,2.1746E+02*GeV],[7.1865E+02*GeV,4.6806E+02*GeV,2.1746E+02*GeV]],4.6611E-01*pb],
[[[7.1865E+02*GeV,4.7255E+02*GeV,2.2645E+02*GeV],[7.1865E+02*GeV,4.7255E+02*GeV,2.2645E+02*GeV]],4.7623E-01*pb],
[[[7.1865E+02*GeV,4.7704E+02*GeV,2.3544E+02*GeV],[7.1865E+02*GeV,4.7704E+02*GeV,2.3544E+02*GeV]],4.8527E-01*pb],
[[[7.1865E+02*GeV,4.8154E+02*GeV,2.4442E+02*GeV],[7.1865E+02*GeV,4.8154E+02*GeV,2.4442E+02*GeV]],4.9430E-01*pb],
[[[7.1865E+02*GeV,4.8603E+02*GeV,2.5341E+02*GeV],[7.1865E+02*GeV,4.8603E+02*GeV,2.5341E+02*GeV]],5.0460E-01*pb],
[[[7.1865E+02*GeV,4.9053E+02*GeV,2.6240E+02*GeV],[7.1865E+02*GeV,4.9053E+02*GeV,2.6240E+02*GeV]],5.1697E-01*pb],
[[[7.1865E+02*GeV,4.9502E+02*GeV,2.7139E+02*GeV],[7.1865E+02*GeV,4.9502E+02*GeV,2.7139E+02*GeV]],5.2876E-01*pb],
[[[7.1865E+02*GeV,4.9951E+02*GeV,2.8038E+02*GeV],[7.1865E+02*GeV,4.9951E+02*GeV,2.8038E+02*GeV]],5.3927E-01*pb],
[[[7.1865E+02*GeV,5.0401E+02*GeV,2.8937E+02*GeV],[7.1865E+02*GeV,5.0401E+02*GeV,2.8937E+02*GeV]],5.4978E-01*pb],
[[[7.1865E+02*GeV,5.0850E+02*GeV,2.9835E+02*GeV],[7.1865E+02*GeV,5.0850E+02*GeV,2.9835E+02*GeV]],5.6029E-01*pb],
[[[7.1865E+02*GeV,5.1300E+02*GeV,3.0734E+02*GeV],[7.1865E+02*GeV,5.1300E+02*GeV,3.0734E+02*GeV]],5.6821E-01*pb],
[[[7.1865E+02*GeV,5.1749E+02*GeV,3.1633E+02*GeV],[7.1865E+02*GeV,5.1749E+02*GeV,3.1633E+02*GeV]],5.7556E-01*pb],
[[[7.1865E+02*GeV,5.2198E+02*GeV,3.2532E+02*GeV],[7.1865E+02*GeV,5.2198E+02*GeV,3.2532E+02*GeV]],5.8290E-01*pb],
[[[7.1865E+02*GeV,5.2648E+02*GeV,3.3431E+02*GeV],[7.1865E+02*GeV,5.2648E+02*GeV,3.3431E+02*GeV]],5.8989E-01*pb],
[[[7.1865E+02*GeV,5.3097E+02*GeV,3.4329E+02*GeV],[7.1865E+02*GeV,5.3097E+02*GeV,3.4329E+02*GeV]],5.9618E-01*pb],
[[[7.1865E+02*GeV,5.3547E+02*GeV,3.5228E+02*GeV],[7.1865E+02*GeV,5.3547E+02*GeV,3.5228E+02*GeV]],6.0393E-01*pb],
[[[7.1865E+02*GeV,5.3996E+02*GeV,3.6127E+02*GeV],[7.1865E+02*GeV,5.3996E+02*GeV,3.6127E+02*GeV]],6.1602E-01*pb],
[[[7.1865E+02*GeV,5.4445E+02*GeV,3.7026E+02*GeV],[7.1865E+02*GeV,5.4445E+02*GeV,3.7026E+02*GeV]],6.2730E-01*pb],
[[[7.1865E+02*GeV,5.4895E+02*GeV,3.7925E+02*GeV],[7.1865E+02*GeV,5.4895E+02*GeV,3.7925E+02*GeV]],6.3485E-01*pb],
[[[7.1865E+02*GeV,5.5344E+02*GeV,3.8823E+02*GeV],[7.1865E+02*GeV,5.5344E+02*GeV,3.8823E+02*GeV]],6.4240E-01*pb],
[[[7.1865E+02*GeV,5.5794E+02*GeV,3.9722E+02*GeV],[7.1865E+02*GeV,5.5794E+02*GeV,3.9722E+02*GeV]],6.4995E-01*pb],
[[[7.1865E+02*GeV,5.6243E+02*GeV,4.0621E+02*GeV],[7.1865E+02*GeV,5.6243E+02*GeV,4.0621E+02*GeV]],6.6346E-01*pb],
[[[7.1865E+02*GeV,5.6692E+02*GeV,4.1520E+02*GeV],[7.1865E+02*GeV,5.6692E+02*GeV,4.1520E+02*GeV]],6.7962E-01*pb],
[[[7.1865E+02*GeV,5.7142E+02*GeV,4.2419E+02*GeV],[7.1865E+02*GeV,5.7142E+02*GeV,4.2419E+02*GeV]],6.9558E-01*pb],
[[[7.1865E+02*GeV,5.7591E+02*GeV,4.3317E+02*GeV],[7.1865E+02*GeV,5.7591E+02*GeV,4.3317E+02*GeV]],7.1139E-01*pb],
[[[7.1865E+02*GeV,5.8041E+02*GeV,4.4216E+02*GeV],[7.1865E+02*GeV,5.8041E+02*GeV,4.4216E+02*GeV]],7.2721E-01*pb],
[[[7.1865E+02*GeV,5.8490E+02*GeV,4.5115E+02*GeV],[7.1865E+02*GeV,5.8490E+02*GeV,4.5115E+02*GeV]],7.4399E-01*pb],
[[[7.1865E+02*GeV,5.8939E+02*GeV,4.6014E+02*GeV],[7.1865E+02*GeV,5.8939E+02*GeV,4.6014E+02*GeV]],7.6730E-01*pb],
[[[7.2645E+02*GeV,3.6410E+02*GeV,1.7490E+00*GeV],[7.2645E+02*GeV,3.6410E+02*GeV,1.7490E+00*GeV]],3.5162E-01*pb],
[[[7.2645E+02*GeV,3.6859E+02*GeV,1.0737E+01*GeV],[7.2645E+02*GeV,3.6859E+02*GeV,1.0737E+01*GeV]],3.3938E-01*pb],
[[[7.2645E+02*GeV,3.7309E+02*GeV,1.9725E+01*GeV],[7.2645E+02*GeV,3.7309E+02*GeV,1.9725E+01*GeV]],3.2714E-01*pb],
[[[7.2645E+02*GeV,3.7758E+02*GeV,2.8713E+01*GeV],[7.2645E+02*GeV,3.7758E+02*GeV,2.8713E+01*GeV]],3.1688E-01*pb],
[[[7.2645E+02*GeV,3.8208E+02*GeV,3.7701E+01*GeV],[7.2645E+02*GeV,3.8208E+02*GeV,3.7701E+01*GeV]],3.1454E-01*pb],
[[[7.2645E+02*GeV,3.8657E+02*GeV,4.6689E+01*GeV],[7.2645E+02*GeV,3.8657E+02*GeV,4.6689E+01*GeV]],3.1221E-01*pb],
[[[7.2645E+02*GeV,3.9106E+02*GeV,5.5677E+01*GeV],[7.2645E+02*GeV,3.9106E+02*GeV,5.5677E+01*GeV]],3.1454E-01*pb],
[[[7.2645E+02*GeV,3.9556E+02*GeV,6.4665E+01*GeV],[7.2645E+02*GeV,3.9556E+02*GeV,6.4665E+01*GeV]],3.1960E-01*pb],
[[[7.2645E+02*GeV,4.0005E+02*GeV,7.3653E+01*GeV],[7.2645E+02*GeV,4.0005E+02*GeV,7.3653E+01*GeV]],3.2462E-01*pb],
[[[7.2645E+02*GeV,4.0455E+02*GeV,8.2641E+01*GeV],[7.2645E+02*GeV,4.0455E+02*GeV,8.2641E+01*GeV]],3.2691E-01*pb],
[[[7.2645E+02*GeV,4.0904E+02*GeV,9.1629E+01*GeV],[7.2645E+02*GeV,4.0904E+02*GeV,9.1629E+01*GeV]],3.2921E-01*pb],
[[[7.2645E+02*GeV,4.1353E+02*GeV,1.0062E+02*GeV],[7.2645E+02*GeV,4.1353E+02*GeV,1.0062E+02*GeV]],3.3209E-01*pb],
[[[7.2645E+02*GeV,4.1803E+02*GeV,1.0960E+02*GeV],[7.2645E+02*GeV,4.1803E+02*GeV,1.0960E+02*GeV]],3.4293E-01*pb],
[[[7.2645E+02*GeV,4.2252E+02*GeV,1.1859E+02*GeV],[7.2645E+02*GeV,4.2252E+02*GeV,1.1859E+02*GeV]],3.5377E-01*pb],
[[[7.2645E+02*GeV,4.2702E+02*GeV,1.2758E+02*GeV],[7.2645E+02*GeV,4.2702E+02*GeV,1.2758E+02*GeV]],3.6403E-01*pb],
[[[7.2645E+02*GeV,4.3151E+02*GeV,1.3657E+02*GeV],[7.2645E+02*GeV,4.3151E+02*GeV,1.3657E+02*GeV]],3.7024E-01*pb],
[[[7.2645E+02*GeV,4.3600E+02*GeV,1.4556E+02*GeV],[7.2645E+02*GeV,4.3600E+02*GeV,1.4556E+02*GeV]],3.7645E-01*pb],
[[[7.2645E+02*GeV,4.4050E+02*GeV,1.5454E+02*GeV],[7.2645E+02*GeV,4.4050E+02*GeV,1.5454E+02*GeV]],3.8567E-01*pb],
[[[7.2645E+02*GeV,4.4499E+02*GeV,1.6353E+02*GeV],[7.2645E+02*GeV,4.4499E+02*GeV,1.6353E+02*GeV]],3.9784E-01*pb],
[[[7.2645E+02*GeV,4.4949E+02*GeV,1.7252E+02*GeV],[7.2645E+02*GeV,4.4949E+02*GeV,1.7252E+02*GeV]],4.1001E-01*pb],
[[[7.2645E+02*GeV,4.5398E+02*GeV,1.8151E+02*GeV],[7.2645E+02*GeV,4.5398E+02*GeV,1.8151E+02*GeV]],4.1966E-01*pb],
[[[7.2645E+02*GeV,4.5847E+02*GeV,1.9050E+02*GeV],[7.2645E+02*GeV,4.5847E+02*GeV,1.9050E+02*GeV]],4.2735E-01*pb],
[[[7.2645E+02*GeV,4.6297E+02*GeV,1.9948E+02*GeV],[7.2645E+02*GeV,4.6297E+02*GeV,1.9948E+02*GeV]],4.3505E-01*pb],
[[[7.2645E+02*GeV,4.6746E+02*GeV,2.0847E+02*GeV],[7.2645E+02*GeV,4.6746E+02*GeV,2.0847E+02*GeV]],4.5101E-01*pb],
[[[7.2645E+02*GeV,4.7196E+02*GeV,2.1746E+02*GeV],[7.2645E+02*GeV,4.7196E+02*GeV,2.1746E+02*GeV]],4.6748E-01*pb],
[[[7.2645E+02*GeV,4.7645E+02*GeV,2.2645E+02*GeV],[7.2645E+02*GeV,4.7645E+02*GeV,2.2645E+02*GeV]],4.8394E-01*pb],
[[[7.2645E+02*GeV,4.8094E+02*GeV,2.3544E+02*GeV],[7.2645E+02*GeV,4.8094E+02*GeV,2.3544E+02*GeV]],4.9258E-01*pb],
[[[7.2645E+02*GeV,4.8544E+02*GeV,2.4442E+02*GeV],[7.2645E+02*GeV,4.8544E+02*GeV,2.4442E+02*GeV]],5.0121E-01*pb],
[[[7.2645E+02*GeV,4.8993E+02*GeV,2.5341E+02*GeV],[7.2645E+02*GeV,4.8993E+02*GeV,2.5341E+02*GeV]],5.1105E-01*pb],
[[[7.2645E+02*GeV,4.9443E+02*GeV,2.6240E+02*GeV],[7.2645E+02*GeV,4.9443E+02*GeV,2.6240E+02*GeV]],5.2287E-01*pb],
[[[7.2645E+02*GeV,4.9892E+02*GeV,2.7139E+02*GeV],[7.2645E+02*GeV,4.9892E+02*GeV,2.7139E+02*GeV]],5.3468E-01*pb],
[[[7.2645E+02*GeV,5.0341E+02*GeV,2.8038E+02*GeV],[7.2645E+02*GeV,5.0341E+02*GeV,2.8038E+02*GeV]],5.4572E-01*pb],
[[[7.2645E+02*GeV,5.0791E+02*GeV,2.8937E+02*GeV],[7.2645E+02*GeV,5.0791E+02*GeV,2.8937E+02*GeV]],5.5577E-01*pb],
[[[7.2645E+02*GeV,5.1240E+02*GeV,2.9835E+02*GeV],[7.2645E+02*GeV,5.1240E+02*GeV,2.9835E+02*GeV]],5.6581E-01*pb],
[[[7.2645E+02*GeV,5.1690E+02*GeV,3.0734E+02*GeV],[7.2645E+02*GeV,5.1690E+02*GeV,3.0734E+02*GeV]],5.7338E-01*pb],
[[[7.2645E+02*GeV,5.2139E+02*GeV,3.1633E+02*GeV],[7.2645E+02*GeV,5.2139E+02*GeV,3.1633E+02*GeV]],5.8040E-01*pb],
[[[7.2645E+02*GeV,5.2588E+02*GeV,3.2532E+02*GeV],[7.2645E+02*GeV,5.2588E+02*GeV,3.2532E+02*GeV]],5.8721E-01*pb],
[[[7.2645E+02*GeV,5.3038E+02*GeV,3.3431E+02*GeV],[7.2645E+02*GeV,5.3038E+02*GeV,3.3431E+02*GeV]],5.9322E-01*pb],
[[[7.2645E+02*GeV,5.3487E+02*GeV,3.4329E+02*GeV],[7.2645E+02*GeV,5.3487E+02*GeV,3.4329E+02*GeV]],5.9922E-01*pb],
[[[7.2645E+02*GeV,5.3937E+02*GeV,3.5228E+02*GeV],[7.2645E+02*GeV,5.3937E+02*GeV,3.5228E+02*GeV]],6.0663E-01*pb],
[[[7.2645E+02*GeV,5.4386E+02*GeV,3.6127E+02*GeV],[7.2645E+02*GeV,5.4386E+02*GeV,3.6127E+02*GeV]],6.1819E-01*pb],
[[[7.2645E+02*GeV,5.4835E+02*GeV,3.7026E+02*GeV],[7.2645E+02*GeV,5.4835E+02*GeV,3.7026E+02*GeV]],6.2974E-01*pb],
[[[7.2645E+02*GeV,5.5285E+02*GeV,3.7925E+02*GeV],[7.2645E+02*GeV,5.5285E+02*GeV,3.7925E+02*GeV]],6.3994E-01*pb],
[[[7.2645E+02*GeV,5.5734E+02*GeV,3.8823E+02*GeV],[7.2645E+02*GeV,5.5734E+02*GeV,3.8823E+02*GeV]],6.4716E-01*pb],
[[[7.2645E+02*GeV,5.6184E+02*GeV,3.9722E+02*GeV],[7.2645E+02*GeV,5.6184E+02*GeV,3.9722E+02*GeV]],6.5437E-01*pb],
[[[7.2645E+02*GeV,5.6633E+02*GeV,4.0621E+02*GeV],[7.2645E+02*GeV,5.6633E+02*GeV,4.0621E+02*GeV]],6.6728E-01*pb],
[[[7.2645E+02*GeV,5.7082E+02*GeV,4.1520E+02*GeV],[7.2645E+02*GeV,5.7082E+02*GeV,4.1520E+02*GeV]],6.8273E-01*pb],
[[[7.2645E+02*GeV,5.7532E+02*GeV,4.2419E+02*GeV],[7.2645E+02*GeV,5.7532E+02*GeV,4.2419E+02*GeV]],6.9818E-01*pb],
[[[7.2645E+02*GeV,5.7981E+02*GeV,4.3317E+02*GeV],[7.2645E+02*GeV,5.7981E+02*GeV,4.3317E+02*GeV]],7.1337E-01*pb],
[[[7.2645E+02*GeV,5.8431E+02*GeV,4.4216E+02*GeV],[7.2645E+02*GeV,5.8431E+02*GeV,4.4216E+02*GeV]],7.2849E-01*pb],
[[[7.2645E+02*GeV,5.8880E+02*GeV,4.5115E+02*GeV],[7.2645E+02*GeV,5.8880E+02*GeV,4.5115E+02*GeV]],7.4452E-01*pb],
[[[7.2645E+02*GeV,5.9329E+02*GeV,4.6014E+02*GeV],[7.2645E+02*GeV,5.9329E+02*GeV,4.6014E+02*GeV]],7.6680E-01*pb],
[[[7.2645E+02*GeV,5.9779E+02*GeV,4.6912E+02*GeV],[7.2645E+02*GeV,5.9779E+02*GeV,4.6912E+02*GeV]],7.8908E-01*pb],
[[[7.3425E+02*GeV,3.6800E+02*GeV,1.7490E+00*GeV],[7.3425E+02*GeV,3.6800E+02*GeV,1.7490E+00*GeV]],3.4461E-01*pb],
[[[7.3425E+02*GeV,3.7249E+02*GeV,1.0737E+01*GeV],[7.3425E+02*GeV,3.7249E+02*GeV,1.0737E+01*GeV]],3.3341E-01*pb],
[[[7.3425E+02*GeV,3.7699E+02*GeV,1.9725E+01*GeV],[7.3425E+02*GeV,3.7699E+02*GeV,1.9725E+01*GeV]],3.2221E-01*pb],
