txName: THSCPM6
constraint: [[*],[['*'],[ '*']]]
condition: None
figureUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['MET', 'HSCP']
intermediateState: None
efficiencyMap: [[['*',[5.5000E+01*GeV,5.3000E+01*GeV,5.0000E+01*GeV]],0.0],
[['*',[2.0000E+03*GeV,1.4500E+03*GeV,1.5000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,1.4740E+03*GeV,8.0000E+02*GeV]],0.015278],
[['*',[2.0000E+03*GeV,1.4850E+03*GeV,1.1000E+03*GeV]],0.02551],
[['*',[2.0000E+03*GeV,1.4900E+03*GeV,1.4000E+03*GeV]],0.018724],
[['*',[2.0000E+03*GeV,1.5010E+03*GeV,2.0000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,1.5330E+03*GeV,9.0000E+02*GeV]],0.026228],
[['*',[2.0000E+03*GeV,1.5430E+03*GeV,2.5000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,1.5500E+03*GeV,1.2000E+03*GeV]],0.021813],
[['*',[2.0000E+03*GeV,1.5590E+03*GeV,4.5000E+02*GeV]],2.0067e-17],
[['*',[2.0000E+03*GeV,1.5780E+03*GeV,3.0000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,1.5790E+03*GeV,1.4000E+03*GeV]],0.016938],
[['*',[2.0000E+03*GeV,1.5870E+03*GeV,5.0000E+02*GeV]],1.8136e-11],
[['*',[2.0000E+03*GeV,1.5870E+03*GeV,1.0000E+03*GeV]],0.029143],
[['*',[2.0000E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.015053],
[['*',[2.0000E+03*GeV,1.6080E+03*GeV,3.5000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,1.6120E+03*GeV,5.5000E+02*GeV]],1.6179e-07],
[['*',[2.0000E+03*GeV,1.6340E+03*GeV,4.0000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,1.6350E+03*GeV,6.0000E+02*GeV]],1.0835e-05],
[['*',[2.0000E+03*GeV,1.6380E+03*GeV,1.1000E+03*GeV]],0.02614],
[['*',[2.0000E+03*GeV,1.6570E+03*GeV,6.5000E+02*GeV]],0.00027049],
[['*',[2.0000E+03*GeV,1.6740E+03*GeV,1.4000E+03*GeV]],0.016896],
[['*',[2.0000E+03*GeV,1.6770E+03*GeV,7.0000E+02*GeV]],0.0033998],
[['*',[2.0000E+03*GeV,1.6860E+03*GeV,1.2000E+03*GeV]],0.022634],
[['*',[2.0000E+03*GeV,1.6950E+03*GeV,1.6000E+03*GeV]],0.014081],
[['*',[2.0000E+03*GeV,1.7150E+03*GeV,8.0000E+02*GeV]],0.01702],
[['*',[2.0000E+03*GeV,1.7490E+03*GeV,9.0000E+02*GeV]],0.030602],
[['*',[2.0000E+03*GeV,1.7750E+03*GeV,1.4000E+03*GeV]],0.017161],
[['*',[2.0000E+03*GeV,1.7800E+03*GeV,1.0000E+03*GeV]],0.033794],
[['*',[2.0000E+03*GeV,1.7890E+03*GeV,1.6000E+03*GeV]],0.013227],
[['*',[2.0000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.012463],
[['*',[2.0000E+03*GeV,1.8080E+03*GeV,1.1000E+03*GeV]],0.030646],
[['*',[2.0000E+03*GeV,1.8340E+03*GeV,1.2000E+03*GeV]],0.02636],
[['*',[2.0000E+03*GeV,1.8510E+03*GeV,1.8000E+03*GeV]],0.011202],
[['*',[2.0000E+03*GeV,1.8820E+03*GeV,1.4000E+03*GeV]],0.018949],
[['*',[2.0000E+03*GeV,1.8890E+03*GeV,1.6000E+03*GeV]],0.013417],
[['*',[2.0000E+03*GeV,1.8980E+03*GeV,1.8000E+03*GeV]],0.0111],
[['*',[2.0000E+03*GeV,1.9460E+03*GeV,1.8000E+03*GeV]],0.011331],
[['*',[2.0000E+03*GeV,1.9950E+03*GeV,5.0000E+01*GeV]],0.0],
[['*',[2.0000E+03*GeV,1.9950E+03*GeV,7.5000E+01*GeV]],0.0],
[['*',[2.0000E+03*GeV,1.9950E+03*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,1.9950E+03*GeV,1.5000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,1.9950E+03*GeV,2.0000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,1.9950E+03*GeV,2.5000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,1.9950E+03*GeV,3.0000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,1.9950E+03*GeV,3.5000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,1.9950E+03*GeV,4.0000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,1.9950E+03*GeV,4.5000E+02*GeV]],9.8703e-18],
[['*',[2.0000E+03*GeV,1.9950E+03*GeV,5.0000E+02*GeV]],1.1308e-11],
[['*',[2.0000E+03*GeV,1.9950E+03*GeV,5.5000E+02*GeV]],1.169e-07],
[['*',[2.0000E+03*GeV,1.9950E+03*GeV,6.0000E+02*GeV]],8.9178e-06],
[['*',[2.0000E+03*GeV,1.9950E+03*GeV,6.5000E+02*GeV]],0.00024061],
[['*',[2.0000E+03*GeV,1.9950E+03*GeV,7.0000E+02*GeV]],0.0032898],
[['*',[2.0000E+03*GeV,1.9950E+03*GeV,8.0000E+02*GeV]],0.018803],
[['*',[2.0000E+03*GeV,1.9950E+03*GeV,9.0000E+02*GeV]],0.036322],
[['*',[2.0000E+03*GeV,1.9950E+03*GeV,1.0000E+03*GeV]],0.040364],
[['*',[2.0000E+03*GeV,1.9950E+03*GeV,1.1000E+03*GeV]],0.037799],
[['*',[2.0000E+03*GeV,1.9950E+03*GeV,1.2000E+03*GeV]],0.031963],
[['*',[2.0000E+03*GeV,1.9950E+03*GeV,1.4000E+03*GeV]],0.022553],
[['*',[2.0000E+03*GeV,1.9950E+03*GeV,1.6000E+03*GeV]],0.015914],
[['*',[2.0000E+03*GeV,1.9950E+03*GeV,1.8000E+03*GeV]],0.012625],
[['*',[2.0050E+03*GeV,2.0030E+03*GeV,2.0000E+03*GeV]],0.011269],
[['*',[2.0100E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.01109],
[['*',[2.0200E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.010438],
[['*',[2.0200E+03*GeV,2.0100E+03*GeV,2.0000E+03*GeV]],0.010648],
[['*',[2.0200E+03*GeV,2.0150E+03*GeV,2.0000E+03*GeV]],0.01109],
[['*',[2.0300E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.010292],
[['*',[2.0300E+03*GeV,2.0150E+03*GeV,2.0000E+03*GeV]],0.010765],
[['*',[2.0300E+03*GeV,2.0250E+03*GeV,2.0000E+03*GeV]],0.01081],
[['*',[2.0400E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.010462],
[['*',[2.0400E+03*GeV,2.0200E+03*GeV,2.0000E+03*GeV]],0.010399],
[['*',[2.0400E+03*GeV,2.0350E+03*GeV,2.0000E+03*GeV]],0.010762],
[['*',[2.0600E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.010509],
[['*',[2.0600E+03*GeV,2.0300E+03*GeV,2.0000E+03*GeV]],0.0097559],
[['*',[2.0600E+03*GeV,2.0550E+03*GeV,2.0000E+03*GeV]],0.010652],
[['*',[2.0800E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.010336],
[['*',[2.0800E+03*GeV,2.0400E+03*GeV,2.0000E+03*GeV]],0.0098918],
[['*',[2.0800E+03*GeV,2.0750E+03*GeV,2.0000E+03*GeV]],0.010307],
[['*',[2.1000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.012446],
[['*',[2.1000E+03*GeV,1.8740E+03*GeV,1.8000E+03*GeV]],0.011368],
[['*',[2.1000E+03*GeV,1.9450E+03*GeV,1.8000E+03*GeV]],0.010809],
[['*',[2.1000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.010295],
[['*',[2.1000E+03*GeV,2.0180E+03*GeV,1.8000E+03*GeV]],0.011005],
[['*',[2.1000E+03*GeV,2.0270E+03*GeV,2.0000E+03*GeV]],0.0097688],
[['*',[2.1000E+03*GeV,2.0500E+03*GeV,2.0000E+03*GeV]],0.0098051],
[['*',[2.1000E+03*GeV,2.0720E+03*GeV,2.0000E+03*GeV]],0.0098453],
[['*',[2.1000E+03*GeV,2.0950E+03*GeV,1.8000E+03*GeV]],0.012107],
[['*',[2.1000E+03*GeV,2.0950E+03*GeV,2.0000E+03*GeV]],0.010194],
[['*',[2.1500E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.010068],
[['*',[2.1500E+03*GeV,2.0390E+03*GeV,2.0000E+03*GeV]],0.0093165],
[['*',[2.1500E+03*GeV,2.0740E+03*GeV,2.0000E+03*GeV]],0.0095973],
[['*',[2.1500E+03*GeV,2.1090E+03*GeV,2.0000E+03*GeV]],0.0099729],
[['*',[2.1500E+03*GeV,2.1450E+03*GeV,2.0000E+03*GeV]],0.010469],
[['*',[2.2000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.01297],
[['*',[2.2000E+03*GeV,1.8950E+03*GeV,1.8000E+03*GeV]],0.011563],
[['*',[2.2000E+03*GeV,1.9900E+03*GeV,1.8000E+03*GeV]],0.010909],
[['*',[2.2000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.0097924],
[['*',[2.2000E+03*GeV,2.0510E+03*GeV,2.0000E+03*GeV]],0.0092356],
[['*',[2.2000E+03*GeV,2.0900E+03*GeV,1.8000E+03*GeV]],0.01131],
[['*',[2.2000E+03*GeV,2.0980E+03*GeV,2.0000E+03*GeV]],0.009162],
[['*',[2.2000E+03*GeV,2.1460E+03*GeV,2.0000E+03*GeV]],0.0093589],
[['*',[2.2000E+03*GeV,2.1950E+03*GeV,1.8000E+03*GeV]],0.013719],
[['*',[2.2000E+03*GeV,2.1950E+03*GeV,2.0000E+03*GeV]],0.010521],
[['*',[2.2500E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.027895],
[['*',[2.2500E+03*GeV,1.5190E+03*GeV,1.4000E+03*GeV]],0.023109],
[['*',[2.2500E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.019216],
[['*',[2.2500E+03*GeV,1.6430E+03*GeV,1.4000E+03*GeV]],0.020869],
[['*',[2.2500E+03*GeV,1.6970E+03*GeV,1.6000E+03*GeV]],0.015901],
[['*',[2.2500E+03*GeV,1.7760E+03*GeV,1.4000E+03*GeV]],0.019471],
[['*',[2.2500E+03*GeV,1.7950E+03*GeV,1.6000E+03*GeV]],0.014664],
[['*',[2.2500E+03*GeV,1.8980E+03*GeV,1.6000E+03*GeV]],0.014099],
[['*',[2.2500E+03*GeV,1.9200E+03*GeV,1.4000E+03*GeV]],0.020779],
[['*',[2.2500E+03*GeV,2.0070E+03*GeV,1.6000E+03*GeV]],0.014843],
[['*',[2.2500E+03*GeV,2.0760E+03*GeV,1.4000E+03*GeV]],0.023352],
[['*',[2.2500E+03*GeV,2.1230E+03*GeV,1.6000E+03*GeV]],0.016229],
[['*',[2.2500E+03*GeV,2.2450E+03*GeV,1.4000E+03*GeV]],0.028475],
[['*',[2.2500E+03*GeV,2.2450E+03*GeV,1.6000E+03*GeV]],0.020256],
[['*',[2.3000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.010108],
[['*',[2.3000E+03*GeV,2.0740E+03*GeV,2.0000E+03*GeV]],0.0093107],
[['*',[2.3000E+03*GeV,2.1450E+03*GeV,2.0000E+03*GeV]],0.0093546],
[['*',[2.3000E+03*GeV,2.2190E+03*GeV,2.0000E+03*GeV]],0.0092865],
[['*',[2.3000E+03*GeV,2.2950E+03*GeV,2.0000E+03*GeV]],0.010865],
[['*',[2.4000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.014746],
[['*',[2.4000E+03*GeV,1.8920E+03*GeV,1.8000E+03*GeV]],0.013077],
[['*',[2.4000E+03*GeV,1.9830E+03*GeV,1.8000E+03*GeV]],0.011972],
[['*',[2.4000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.010528],
[['*',[2.4000E+03*GeV,2.0790E+03*GeV,1.8000E+03*GeV]],0.011465],
[['*',[2.4000E+03*GeV,2.0960E+03*GeV,2.0000E+03*GeV]],0.0097527],
[['*',[2.4000E+03*GeV,2.1800E+03*GeV,1.8000E+03*GeV]],0.011952],
[['*',[2.4000E+03*GeV,2.1910E+03*GeV,2.0000E+03*GeV]],0.0090289],
[['*',[2.4000E+03*GeV,2.2850E+03*GeV,1.8000E+03*GeV]],0.01279],
[['*',[2.4000E+03*GeV,2.2910E+03*GeV,2.0000E+03*GeV]],0.0095191],
[['*',[2.4000E+03*GeV,2.3950E+03*GeV,1.8000E+03*GeV]],0.016092],
[['*',[2.4000E+03*GeV,2.3950E+03*GeV,2.0000E+03*GeV]],0.011141],
[['*',[2.5000E+03*GeV,5.5000E+01*GeV,5.0000E+01*GeV]],0.0],
[['*',[2.5000E+03*GeV,8.0000E+01*GeV,7.5000E+01*GeV]],0.0],
[['*',[2.5000E+03*GeV,8.9000E+01*GeV,5.0000E+01*GeV]],0.0],
[['*',[2.5000E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,1.2300E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[2.5000E+03*GeV,1.4300E+02*GeV,5.0000E+01*GeV]],0.0],
[['*',[2.5000E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,1.5600E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,1.8900E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[2.5000E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,2.1900E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,2.3000E+02*GeV,5.0000E+01*GeV]],0.0],
[['*',[2.5000E+03*GeV,2.3200E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,2.8000E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,2.9100E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[2.5000E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,3.1000E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,3.3900E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,3.4400E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,3.7000E+02*GeV,5.0000E+01*GeV]],0.0],
[['*',[2.5000E+03*GeV,3.8300E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,3.9700E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,4.3900E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,4.4700E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[2.5000E+03*GeV,4.5100E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,4.5300E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],3.7004e-18],
[['*',[2.5000E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],4.3617e-12],
[['*',[2.5000E+03*GeV,5.0800E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,5.1200E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,5.1600E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,5.2300E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],5.4001e-08],
[['*',[2.5000E+03*GeV,5.6300E+02*GeV,4.5000E+02*GeV]],9.3062e-18],
[['*',[2.5000E+03*GeV,5.7800E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,5.9700E+02*GeV,5.0000E+01*GeV]],0.0],
[['*',[2.5000E+03*GeV,6.0000E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],4.8923e-06],
[['*',[2.5000E+03*GeV,6.1700E+02*GeV,5.0000E+02*GeV]],1.0137e-11],
[['*',[2.5000E+03*GeV,6.2200E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,6.3800E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],0.00015242],
[['*',[2.5000E+03*GeV,6.7000E+02*GeV,5.5000E+02*GeV]],1.0121e-07],
[['*',[2.5000E+03*GeV,6.7100E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,6.8700E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[2.5000E+03*GeV,6.9600E+02*GeV,4.5000E+02*GeV]],1.6866e-17],
[['*',[2.5000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.0022979],
[['*',[2.5000E+03*GeV,7.1500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,7.2200E+02*GeV,6.0000E+02*GeV]],7.4967e-06],
[['*',[2.5000E+03*GeV,7.3800E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,7.5300E+02*GeV,5.0000E+02*GeV]],1.4952e-11],
[['*',[2.5000E+03*GeV,7.6100E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,7.7400E+02*GeV,6.5000E+02*GeV]],0.00022061],
[['*',[2.5000E+03*GeV,7.9800E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,8.0100E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.015977],
[['*',[2.5000E+03*GeV,8.0800E+02*GeV,5.5000E+02*GeV]],1.381e-07],
[['*',[2.5000E+03*GeV,8.2600E+02*GeV,7.0000E+02*GeV]],0.0029247],
[['*',[2.5000E+03*GeV,8.6100E+02*GeV,4.5000E+02*GeV]],1.8682e-17],
[['*',[2.5000E+03*GeV,8.6200E+02*GeV,6.0000E+02*GeV]],9.3821e-06],
[['*',[2.5000E+03*GeV,8.7200E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,8.8000E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.036447],
[['*',[2.5000E+03*GeV,9.1500E+02*GeV,6.5000E+02*GeV]],0.00025259],
[['*',[2.5000E+03*GeV,9.1900E+02*GeV,5.0000E+02*GeV]],1.631e-11],
[['*',[2.5000E+03*GeV,9.2700E+02*GeV,8.0000E+02*GeV]],0.017855],
[['*',[2.5000E+03*GeV,9.4100E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,9.6100E+02*GeV,5.0000E+01*GeV]],0.0],
[['*',[2.5000E+03*GeV,9.6700E+02*GeV,7.0000E+02*GeV]],0.0032183],
[['*',[2.5000E+03*GeV,9.7500E+02*GeV,5.5000E+02*GeV]],1.4242e-07],
[['*',[2.5000E+03*GeV,9.7700E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,1.0050E+03*GeV,4.0000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.046606],
[['*',[2.5000E+03*GeV,1.0270E+03*GeV,9.0000E+02*GeV]],0.036968],
[['*',[2.5000E+03*GeV,1.0290E+03*GeV,6.0000E+02*GeV]],9.5063e-06],
[['*',[2.5000E+03*GeV,1.0560E+03*GeV,7.5000E+01*GeV]],0.0],
[['*',[2.5000E+03*GeV,1.0610E+03*GeV,2.5000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,1.0650E+03*GeV,4.5000E+02*GeV]],1.8399e-17],
[['*',[2.5000E+03*GeV,1.0680E+03*GeV,8.0000E+02*GeV]],0.017923],
[['*',[2.5000E+03*GeV,1.0820E+03*GeV,6.5000E+02*GeV]],0.0002446],
[['*',[2.5000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.047837],
[['*',[2.5000E+03*GeV,1.1220E+03*GeV,5.0000E+02*GeV]],1.5756e-11],
[['*',[2.5000E+03*GeV,1.1300E+03*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,1.1320E+03*GeV,7.0000E+02*GeV]],0.0030833],
[['*',[2.5000E+03*GeV,1.1340E+03*GeV,3.0000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,1.1660E+03*GeV,9.0000E+02*GeV]],0.034631],
[['*',[2.5000E+03*GeV,1.1690E+03*GeV,1.0000E+03*GeV]],0.042141],
[['*',[2.5000E+03*GeV,1.1770E+03*GeV,5.5000E+02*GeV]],1.3692e-07],
[['*',[2.5000E+03*GeV,1.2010E+03*GeV,3.5000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.046475],
[['*',[2.5000E+03*GeV,1.2290E+03*GeV,6.0000E+02*GeV]],9.1782e-06],
[['*',[2.5000E+03*GeV,1.2300E+03*GeV,8.0000E+02*GeV]],0.016412],
[['*',[2.5000E+03*GeV,1.2460E+03*GeV,1.5000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,1.2620E+03*GeV,4.0000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,1.2660E+03*GeV,1.1000E+03*GeV]],0.042222],
[['*',[2.5000E+03*GeV,1.2780E+03*GeV,6.5000E+02*GeV]],0.00023587],
[['*',[2.5000E+03*GeV,1.3180E+03*GeV,4.5000E+02*GeV]],1.932e-17],
[['*',[2.5000E+03*GeV,1.3240E+03*GeV,9.0000E+02*GeV]],0.031478],
[['*',[2.5000E+03*GeV,1.3260E+03*GeV,7.0000E+02*GeV]],0.0029253],
[['*',[2.5000E+03*GeV,1.3360E+03*GeV,2.0000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,1.3600E+03*GeV,1.2000E+03*GeV]],0.038196],
[['*',[2.5000E+03*GeV,1.3610E+03*GeV,1.0000E+03*GeV]],0.037309],
[['*',[2.5000E+03*GeV,1.3710E+03*GeV,5.0000E+02*GeV]],1.6374e-11],
[['*',[2.5000E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.035413],
[['*',[2.5000E+03*GeV,1.4110E+03*GeV,2.5000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,1.4170E+03*GeV,8.0000E+02*GeV]],0.016139],
[['*',[2.5000E+03*GeV,1.4200E+03*GeV,5.5000E+02*GeV]],1.4439e-07],
[['*',[2.5000E+03*GeV,1.4500E+03*GeV,1.1000E+03*GeV]],0.035842],
[['*',[2.5000E+03*GeV,1.4670E+03*GeV,6.0000E+02*GeV]],9.6003e-06],
[['*',[2.5000E+03*GeV,1.4750E+03*GeV,3.0000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,1.5030E+03*GeV,9.0000E+02*GeV]],0.030521],
[['*',[2.5000E+03*GeV,1.5110E+03*GeV,6.5000E+02*GeV]],0.00024071],
[['*',[2.5000E+03*GeV,1.5320E+03*GeV,3.5000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,1.5360E+03*GeV,1.2000E+03*GeV]],0.0326],
[['*',[2.5000E+03*GeV,1.5460E+03*GeV,1.4000E+03*GeV]],0.027904],
[['*',[2.5000E+03*GeV,1.5490E+03*GeV,5.0000E+01*GeV]],0.0],
[['*',[2.5000E+03*GeV,1.5530E+03*GeV,7.0000E+02*GeV]],0.0031214],
[['*',[2.5000E+03*GeV,1.5840E+03*GeV,4.0000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,1.5840E+03*GeV,1.0000E+03*GeV]],0.034961],
[['*',[2.5000E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.024417],
[['*',[2.5000E+03*GeV,1.6230E+03*GeV,7.5000E+01*GeV]],0.0],
[['*',[2.5000E+03*GeV,1.6300E+03*GeV,4.5000E+02*GeV]],1.6272e-17],
[['*',[2.5000E+03*GeV,1.6320E+03*GeV,8.0000E+02*GeV]],0.016413],
[['*',[2.5000E+03*GeV,1.6600E+03*GeV,1.1000E+03*GeV]],0.033276],
[['*',[2.5000E+03*GeV,1.6740E+03*GeV,5.0000E+02*GeV]],1.5253e-11],
[['*',[2.5000E+03*GeV,1.6790E+03*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,1.7010E+03*GeV,1.4000E+03*GeV]],0.024466],
[['*',[2.5000E+03*GeV,1.7060E+03*GeV,9.0000E+02*GeV]],0.03144],
[['*',[2.5000E+03*GeV,1.7130E+03*GeV,5.5000E+02*GeV]],1.3762e-07],
[['*',[2.5000E+03*GeV,1.7270E+03*GeV,1.6000E+03*GeV]],0.019797],
[['*',[2.5000E+03*GeV,1.7340E+03*GeV,1.2000E+03*GeV]],0.030245],
[['*',[2.5000E+03*GeV,1.7510E+03*GeV,6.0000E+02*GeV]],9.4224e-06],
[['*',[2.5000E+03*GeV,1.7630E+03*GeV,1.5000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,1.7860E+03*GeV,6.5000E+02*GeV]],0.0002518],
[['*',[2.5000E+03*GeV,1.8190E+03*GeV,7.0000E+02*GeV]],0.0032193],
[['*',[2.5000E+03*GeV,1.8260E+03*GeV,2.0000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,1.8430E+03*GeV,1.0000E+03*GeV]],0.037487],
[['*',[2.5000E+03*GeV,1.8590E+03*GeV,1.6000E+03*GeV]],0.017397],
[['*',[2.5000E+03*GeV,1.8720E+03*GeV,1.4000E+03*GeV]],0.022093],
[['*',[2.5000E+03*GeV,1.8760E+03*GeV,2.5000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,1.8800E+03*GeV,8.0000E+02*GeV]],0.017862],
[['*',[2.5000E+03*GeV,1.9020E+03*GeV,1.1000E+03*GeV]],0.035926],
[['*',[2.5000E+03*GeV,1.9190E+03*GeV,3.0000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,1.9360E+03*GeV,9.0000E+02*GeV]],0.035304],
[['*',[2.5000E+03*GeV,1.9550E+03*GeV,3.5000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,1.9580E+03*GeV,1.2000E+03*GeV]],0.032243],
[['*',[2.5000E+03*GeV,1.9880E+03*GeV,4.0000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,2.0010E+03*GeV,1.6000E+03*GeV]],0.016579],
[['*',[2.5000E+03*GeV,2.0170E+03*GeV,4.5000E+02*GeV]],9.0602e-18],
[['*',[2.5000E+03*GeV,2.0430E+03*GeV,5.0000E+02*GeV]],9.84e-12],
[['*',[2.5000E+03*GeV,2.0600E+03*GeV,1.4000E+03*GeV]],0.024107],
