txName: THSCPM7
constraint: [[['*'],['*']],[['*']]]
condition: None
figureUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['HSCP', 'HSCP']
intermediateState: None
efficiencyMap: [[[[5.5000E+01*GeV,5.3000E+01*GeV,5.0000E+01*GeV],[5.5000E+01*GeV,5.0000E+01*GeV]],0.0],
[[[2.2500E+03*GeV,1.6430E+03*GeV,1.4000E+03*GeV],[2.2500E+03*GeV,1.4000E+03*GeV]],0.047493],
[[[2.2500E+03*GeV,1.6970E+03*GeV,1.6000E+03*GeV],[2.2500E+03*GeV,1.6000E+03*GeV]],0.033343],
[[[2.2500E+03*GeV,1.7760E+03*GeV,1.4000E+03*GeV],[2.2500E+03*GeV,1.4000E+03*GeV]],0.046074],
[[[2.2500E+03*GeV,1.7950E+03*GeV,1.6000E+03*GeV],[2.2500E+03*GeV,1.6000E+03*GeV]],0.030199],
[[[2.2500E+03*GeV,1.8980E+03*GeV,1.6000E+03*GeV],[2.2500E+03*GeV,1.6000E+03*GeV]],0.030578],
[[[2.2500E+03*GeV,1.9200E+03*GeV,1.4000E+03*GeV],[2.2500E+03*GeV,1.4000E+03*GeV]],0.04691],
[[[2.2500E+03*GeV,2.0070E+03*GeV,1.6000E+03*GeV],[2.2500E+03*GeV,1.6000E+03*GeV]],0.031698],
[[[2.2500E+03*GeV,2.0760E+03*GeV,1.4000E+03*GeV],[2.2500E+03*GeV,1.4000E+03*GeV]],0.051327],
[[[2.2500E+03*GeV,2.1230E+03*GeV,1.6000E+03*GeV],[2.2500E+03*GeV,1.6000E+03*GeV]],0.032138],
[[[2.2500E+03*GeV,2.2450E+03*GeV,1.4000E+03*GeV],[2.2500E+03*GeV,1.4000E+03*GeV]],0.057341],
[[[2.2500E+03*GeV,2.2450E+03*GeV,1.6000E+03*GeV],[2.2500E+03*GeV,1.6000E+03*GeV]],0.035257],
[[[2.3000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV],[2.3000E+03*GeV,2.0000E+03*GeV]],0.016322],
[[[2.3000E+03*GeV,2.0740E+03*GeV,2.0000E+03*GeV],[2.3000E+03*GeV,2.0000E+03*GeV]],0.015486],
[[[2.3000E+03*GeV,2.1450E+03*GeV,2.0000E+03*GeV],[2.3000E+03*GeV,2.0000E+03*GeV]],0.015539],
[[[2.3000E+03*GeV,2.2190E+03*GeV,2.0000E+03*GeV],[2.3000E+03*GeV,2.0000E+03*GeV]],0.016057],
[[[2.3000E+03*GeV,2.2950E+03*GeV,2.0000E+03*GeV],[2.3000E+03*GeV,2.0000E+03*GeV]],0.015932],
[[[2.4000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV],[2.4000E+03*GeV,1.8000E+03*GeV]],0.024479],
[[[2.4000E+03*GeV,1.8920E+03*GeV,1.8000E+03*GeV],[2.4000E+03*GeV,1.8000E+03*GeV]],0.022243],
[[[2.4000E+03*GeV,1.9830E+03*GeV,1.8000E+03*GeV],[2.4000E+03*GeV,1.8000E+03*GeV]],0.021841],
[[[2.4000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV],[2.4000E+03*GeV,2.0000E+03*GeV]],0.016183],
[[[2.4000E+03*GeV,2.0790E+03*GeV,1.8000E+03*GeV],[2.4000E+03*GeV,1.8000E+03*GeV]],0.021468],
[[[2.4000E+03*GeV,2.0960E+03*GeV,2.0000E+03*GeV],[2.4000E+03*GeV,2.0000E+03*GeV]],0.014977],
[[[2.4000E+03*GeV,2.1800E+03*GeV,1.8000E+03*GeV],[2.4000E+03*GeV,1.8000E+03*GeV]],0.02183],
[[[2.4000E+03*GeV,2.1910E+03*GeV,2.0000E+03*GeV],[2.4000E+03*GeV,2.0000E+03*GeV]],0.014965],
[[[2.4000E+03*GeV,2.2850E+03*GeV,1.8000E+03*GeV],[2.4000E+03*GeV,1.8000E+03*GeV]],0.023056],
[[[2.4000E+03*GeV,2.2910E+03*GeV,2.0000E+03*GeV],[2.4000E+03*GeV,2.0000E+03*GeV]],0.015303],
[[[2.4000E+03*GeV,2.3950E+03*GeV,1.8000E+03*GeV],[2.4000E+03*GeV,1.8000E+03*GeV]],0.024482],
[[[2.4000E+03*GeV,2.3950E+03*GeV,2.0000E+03*GeV],[2.4000E+03*GeV,2.0000E+03*GeV]],0.016473],
[[[2.5000E+03*GeV,5.5000E+01*GeV,5.0000E+01*GeV],[2.5000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[2.5000E+03*GeV,8.0000E+01*GeV,7.5000E+01*GeV],[2.5000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[2.5000E+03*GeV,8.9000E+01*GeV,5.0000E+01*GeV],[2.5000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[2.5000E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[2.5000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,1.2300E+02*GeV,7.5000E+01*GeV],[2.5000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[2.5000E+03*GeV,1.4300E+02*GeV,5.0000E+01*GeV],[2.5000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[2.5000E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[2.5000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,1.5600E+02*GeV,1.0000E+02*GeV],[2.5000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,1.8900E+02*GeV,7.5000E+01*GeV],[2.5000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[2.5000E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[2.5000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,2.1900E+02*GeV,1.5000E+02*GeV],[2.5000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,2.3000E+02*GeV,5.0000E+01*GeV],[2.5000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[2.5000E+03*GeV,2.3200E+02*GeV,1.0000E+02*GeV],[2.5000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[2.5000E+03*GeV,2.5000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,2.8000E+02*GeV,2.0000E+02*GeV],[2.5000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,2.9100E+02*GeV,7.5000E+01*GeV],[2.5000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[2.5000E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[2.5000E+03*GeV,3.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,3.1000E+02*GeV,1.5000E+02*GeV],[2.5000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,3.3900E+02*GeV,2.5000E+02*GeV],[2.5000E+03*GeV,2.5000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,3.4400E+02*GeV,1.0000E+02*GeV],[2.5000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[2.5000E+03*GeV,3.5000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,3.7000E+02*GeV,5.0000E+01*GeV],[2.5000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[2.5000E+03*GeV,3.8300E+02*GeV,2.0000E+02*GeV],[2.5000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,3.9700E+02*GeV,3.0000E+02*GeV],[2.5000E+03*GeV,3.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[2.5000E+03*GeV,4.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,4.3900E+02*GeV,1.5000E+02*GeV],[2.5000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,4.4700E+02*GeV,7.5000E+01*GeV],[2.5000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[2.5000E+03*GeV,4.5100E+02*GeV,2.5000E+02*GeV],[2.5000E+03*GeV,2.5000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,4.5300E+02*GeV,3.5000E+02*GeV],[2.5000E+03*GeV,3.5000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[2.5000E+03*GeV,4.5000E+02*GeV]],7.0213e-18],
[[[2.5000E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[2.5000E+03*GeV,5.0000E+02*GeV]],9.0045e-12],
[[[2.5000E+03*GeV,5.0800E+02*GeV,4.0000E+02*GeV],[2.5000E+03*GeV,4.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,5.1200E+02*GeV,1.0000E+02*GeV],[2.5000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,5.1600E+02*GeV,3.0000E+02*GeV],[2.5000E+03*GeV,3.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,5.2300E+02*GeV,2.0000E+02*GeV],[2.5000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV],[2.5000E+03*GeV,5.5000E+02*GeV]],1.1528e-07],
[[[2.5000E+03*GeV,5.6300E+02*GeV,4.5000E+02*GeV],[2.5000E+03*GeV,4.5000E+02*GeV]],1.6449e-17],
[[[2.5000E+03*GeV,5.7800E+02*GeV,3.5000E+02*GeV],[2.5000E+03*GeV,3.5000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,5.9700E+02*GeV,5.0000E+01*GeV],[2.5000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[2.5000E+03*GeV,6.0000E+02*GeV,2.5000E+02*GeV],[2.5000E+03*GeV,2.5000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV],[2.5000E+03*GeV,6.0000E+02*GeV]],1.0226e-05],
[[[2.5000E+03*GeV,6.1700E+02*GeV,5.0000E+02*GeV],[2.5000E+03*GeV,5.0000E+02*GeV]],1.7786e-11],
[[[2.5000E+03*GeV,6.2200E+02*GeV,1.5000E+02*GeV],[2.5000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,6.3800E+02*GeV,4.0000E+02*GeV],[2.5000E+03*GeV,4.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,6.5500E+02*GeV,6.5000E+02*GeV],[2.5000E+03*GeV,6.5000E+02*GeV]],0.00032665],
[[[2.5000E+03*GeV,6.7000E+02*GeV,5.5000E+02*GeV],[2.5000E+03*GeV,5.5000E+02*GeV]],1.8717e-07],
[[[2.5000E+03*GeV,6.7100E+02*GeV,3.0000E+02*GeV],[2.5000E+03*GeV,3.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,6.8700E+02*GeV,7.5000E+01*GeV],[2.5000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[2.5000E+03*GeV,6.9600E+02*GeV,4.5000E+02*GeV],[2.5000E+03*GeV,4.5000E+02*GeV]],3.5499e-17],
[[[2.5000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV],[2.5000E+03*GeV,7.0000E+02*GeV]],0.0048999],
[[[2.5000E+03*GeV,7.1500E+02*GeV,2.0000E+02*GeV],[2.5000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,7.2200E+02*GeV,6.0000E+02*GeV],[2.5000E+03*GeV,6.0000E+02*GeV]],1.4856e-05],
[[[2.5000E+03*GeV,7.3800E+02*GeV,3.5000E+02*GeV],[2.5000E+03*GeV,3.5000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,7.5300E+02*GeV,5.0000E+02*GeV],[2.5000E+03*GeV,5.0000E+02*GeV]],3.1212e-11],
[[[2.5000E+03*GeV,7.6100E+02*GeV,1.0000E+02*GeV],[2.5000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,7.7400E+02*GeV,6.5000E+02*GeV],[2.5000E+03*GeV,6.5000E+02*GeV]],0.0004275],
[[[2.5000E+03*GeV,7.9800E+02*GeV,2.5000E+02*GeV],[2.5000E+03*GeV,2.5000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,8.0100E+02*GeV,4.0000E+02*GeV],[2.5000E+03*GeV,4.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[2.5000E+03*GeV,8.0000E+02*GeV]],0.034844],
[[[2.5000E+03*GeV,8.0800E+02*GeV,5.5000E+02*GeV],[2.5000E+03*GeV,5.5000E+02*GeV]],2.9208e-07],
[[[2.5000E+03*GeV,8.2600E+02*GeV,7.0000E+02*GeV],[2.5000E+03*GeV,7.0000E+02*GeV]],0.0061614],
[[[2.5000E+03*GeV,8.6100E+02*GeV,4.5000E+02*GeV],[2.5000E+03*GeV,4.5000E+02*GeV]],4.6815e-17],
[[[2.5000E+03*GeV,8.6200E+02*GeV,6.0000E+02*GeV],[2.5000E+03*GeV,6.0000E+02*GeV]],1.9767e-05],
[[[2.5000E+03*GeV,8.7200E+02*GeV,3.0000E+02*GeV],[2.5000E+03*GeV,3.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,8.8000E+02*GeV,1.5000E+02*GeV],[2.5000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[2.5000E+03*GeV,9.0000E+02*GeV]],0.080753],
[[[2.5000E+03*GeV,9.1500E+02*GeV,6.5000E+02*GeV],[2.5000E+03*GeV,6.5000E+02*GeV]],0.00053413],
[[[2.5000E+03*GeV,9.1900E+02*GeV,5.0000E+02*GeV],[2.5000E+03*GeV,5.0000E+02*GeV]],3.9162e-11],
[[[2.5000E+03*GeV,9.2700E+02*GeV,8.0000E+02*GeV],[2.5000E+03*GeV,8.0000E+02*GeV]],0.03918],
[[[2.5000E+03*GeV,9.4100E+02*GeV,3.5000E+02*GeV],[2.5000E+03*GeV,3.5000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,9.6100E+02*GeV,5.0000E+01*GeV],[2.5000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[2.5000E+03*GeV,9.6700E+02*GeV,7.0000E+02*GeV],[2.5000E+03*GeV,7.0000E+02*GeV]],0.0070398],
[[[2.5000E+03*GeV,9.7500E+02*GeV,5.5000E+02*GeV],[2.5000E+03*GeV,5.5000E+02*GeV]],3.3295e-07],
[[[2.5000E+03*GeV,9.7700E+02*GeV,2.0000E+02*GeV],[2.5000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,1.0050E+03*GeV,4.0000E+02*GeV],[2.5000E+03*GeV,4.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV],[2.5000E+03*GeV,1.0000E+03*GeV]],0.1036],
[[[2.5000E+03*GeV,1.0270E+03*GeV,9.0000E+02*GeV],[2.5000E+03*GeV,9.0000E+02*GeV]],0.084781],
[[[2.5000E+03*GeV,1.0290E+03*GeV,6.0000E+02*GeV],[2.5000E+03*GeV,6.0000E+02*GeV]],2.1887e-05],
[[[2.5000E+03*GeV,1.0560E+03*GeV,7.5000E+01*GeV],[2.5000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[2.5000E+03*GeV,1.0610E+03*GeV,2.5000E+02*GeV],[2.5000E+03*GeV,2.5000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,1.0650E+03*GeV,4.5000E+02*GeV],[2.5000E+03*GeV,4.5000E+02*GeV]],4.833e-17],
[[[2.5000E+03*GeV,1.0680E+03*GeV,8.0000E+02*GeV],[2.5000E+03*GeV,8.0000E+02*GeV]],0.040854],
[[[2.5000E+03*GeV,1.0820E+03*GeV,6.5000E+02*GeV],[2.5000E+03*GeV,6.5000E+02*GeV]],0.00056689],
[[[2.5000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV],[2.5000E+03*GeV,1.1000E+03*GeV]],0.10601],
[[[2.5000E+03*GeV,1.1220E+03*GeV,5.0000E+02*GeV],[2.5000E+03*GeV,5.0000E+02*GeV]],4.0026e-11],
[[[2.5000E+03*GeV,1.1300E+03*GeV,1.0000E+02*GeV],[2.5000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,1.1320E+03*GeV,7.0000E+02*GeV],[2.5000E+03*GeV,7.0000E+02*GeV]],0.0072504],
[[[2.5000E+03*GeV,1.1340E+03*GeV,3.0000E+02*GeV],[2.5000E+03*GeV,3.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,1.1660E+03*GeV,9.0000E+02*GeV],[2.5000E+03*GeV,9.0000E+02*GeV]],0.083452],
[[[2.5000E+03*GeV,1.1690E+03*GeV,1.0000E+03*GeV],[2.5000E+03*GeV,1.0000E+03*GeV]],0.10168],
[[[2.5000E+03*GeV,1.1770E+03*GeV,5.5000E+02*GeV],[2.5000E+03*GeV,5.5000E+02*GeV]],3.4413e-07],
[[[2.5000E+03*GeV,1.2010E+03*GeV,3.5000E+02*GeV],[2.5000E+03*GeV,3.5000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV],[2.5000E+03*GeV,1.2000E+03*GeV]],0.098597],
[[[2.5000E+03*GeV,1.2290E+03*GeV,6.0000E+02*GeV],[2.5000E+03*GeV,6.0000E+02*GeV]],2.2066e-05],
[[[2.5000E+03*GeV,1.2300E+03*GeV,8.0000E+02*GeV],[2.5000E+03*GeV,8.0000E+02*GeV]],0.040969],
[[[2.5000E+03*GeV,1.2460E+03*GeV,1.5000E+02*GeV],[2.5000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,1.2620E+03*GeV,4.0000E+02*GeV],[2.5000E+03*GeV,4.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,1.2660E+03*GeV,1.1000E+03*GeV],[2.5000E+03*GeV,1.1000E+03*GeV]],0.099469],
[[[2.5000E+03*GeV,1.2780E+03*GeV,6.5000E+02*GeV],[2.5000E+03*GeV,6.5000E+02*GeV]],0.00056017],
[[[2.5000E+03*GeV,1.3180E+03*GeV,4.5000E+02*GeV],[2.5000E+03*GeV,4.5000E+02*GeV]],4.6771e-17],
[[[2.5000E+03*GeV,1.3240E+03*GeV,9.0000E+02*GeV],[2.5000E+03*GeV,9.0000E+02*GeV]],0.082631],
[[[2.5000E+03*GeV,1.3260E+03*GeV,7.0000E+02*GeV],[2.5000E+03*GeV,7.0000E+02*GeV]],0.0072622],
[[[2.5000E+03*GeV,1.3360E+03*GeV,2.0000E+02*GeV],[2.5000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,1.3600E+03*GeV,1.2000E+03*GeV],[2.5000E+03*GeV,1.2000E+03*GeV]],0.088504],
[[[2.5000E+03*GeV,1.3610E+03*GeV,1.0000E+03*GeV],[2.5000E+03*GeV,1.0000E+03*GeV]],0.097519],
[[[2.5000E+03*GeV,1.3710E+03*GeV,5.0000E+02*GeV],[2.5000E+03*GeV,5.0000E+02*GeV]],3.9242e-11],
[[[2.5000E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV],[2.5000E+03*GeV,1.4000E+03*GeV]],0.070162],
[[[2.5000E+03*GeV,1.4110E+03*GeV,2.5000E+02*GeV],[2.5000E+03*GeV,2.5000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,1.4170E+03*GeV,8.0000E+02*GeV],[2.5000E+03*GeV,8.0000E+02*GeV]],0.041537],
[[[2.5000E+03*GeV,1.4200E+03*GeV,5.5000E+02*GeV],[2.5000E+03*GeV,5.5000E+02*GeV]],3.3218e-07],
[[[2.5000E+03*GeV,1.4500E+03*GeV,1.1000E+03*GeV],[2.5000E+03*GeV,1.1000E+03*GeV]],0.094509],
[[[2.5000E+03*GeV,1.4670E+03*GeV,6.0000E+02*GeV],[2.5000E+03*GeV,6.0000E+02*GeV]],2.1909e-05],
[[[2.5000E+03*GeV,1.4750E+03*GeV,3.0000E+02*GeV],[2.5000E+03*GeV,3.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,1.5030E+03*GeV,9.0000E+02*GeV],[2.5000E+03*GeV,9.0000E+02*GeV]],0.081946],
[[[2.5000E+03*GeV,1.5110E+03*GeV,6.5000E+02*GeV],[2.5000E+03*GeV,6.5000E+02*GeV]],0.00056816],
[[[2.5000E+03*GeV,1.5320E+03*GeV,3.5000E+02*GeV],[2.5000E+03*GeV,3.5000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,1.5360E+03*GeV,1.2000E+03*GeV],[2.5000E+03*GeV,1.2000E+03*GeV]],0.083978],
[[[2.5000E+03*GeV,1.5460E+03*GeV,1.4000E+03*GeV],[2.5000E+03*GeV,1.4000E+03*GeV]],0.063757],
[[[2.5000E+03*GeV,1.5490E+03*GeV,5.0000E+01*GeV],[2.5000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[2.5000E+03*GeV,1.5530E+03*GeV,7.0000E+02*GeV],[2.5000E+03*GeV,7.0000E+02*GeV]],0.0072816],
[[[2.5000E+03*GeV,1.5840E+03*GeV,4.0000E+02*GeV],[2.5000E+03*GeV,4.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,1.5840E+03*GeV,1.0000E+03*GeV],[2.5000E+03*GeV,1.0000E+03*GeV]],0.096014],
[[[2.5000E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV],[2.5000E+03*GeV,1.6000E+03*GeV]],0.045772],
[[[2.5000E+03*GeV,1.6230E+03*GeV,7.5000E+01*GeV],[2.5000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[2.5000E+03*GeV,1.6300E+03*GeV,4.5000E+02*GeV],[2.5000E+03*GeV,4.5000E+02*GeV]],3.5091e-17],
[[[2.5000E+03*GeV,1.6320E+03*GeV,8.0000E+02*GeV],[2.5000E+03*GeV,8.0000E+02*GeV]],0.041918],
[[[2.5000E+03*GeV,1.6600E+03*GeV,1.1000E+03*GeV],[2.5000E+03*GeV,1.1000E+03*GeV]],0.092893],
[[[2.5000E+03*GeV,1.6740E+03*GeV,5.0000E+02*GeV],[2.5000E+03*GeV,5.0000E+02*GeV]],3.1163e-11],
[[[2.5000E+03*GeV,1.6790E+03*GeV,1.0000E+02*GeV],[2.5000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,1.7010E+03*GeV,1.4000E+03*GeV],[2.5000E+03*GeV,1.4000E+03*GeV]],0.058273],
[[[2.5000E+03*GeV,1.7060E+03*GeV,9.0000E+02*GeV],[2.5000E+03*GeV,9.0000E+02*GeV]],0.08195],
[[[2.5000E+03*GeV,1.7130E+03*GeV,5.5000E+02*GeV],[2.5000E+03*GeV,5.5000E+02*GeV]],2.8647e-07],
[[[2.5000E+03*GeV,1.7270E+03*GeV,1.6000E+03*GeV],[2.5000E+03*GeV,1.6000E+03*GeV]],0.039387],
[[[2.5000E+03*GeV,1.7340E+03*GeV,1.2000E+03*GeV],[2.5000E+03*GeV,1.2000E+03*GeV]],0.082439],
[[[2.5000E+03*GeV,1.7510E+03*GeV,6.0000E+02*GeV],[2.5000E+03*GeV,6.0000E+02*GeV]],1.9983e-05],
[[[2.5000E+03*GeV,1.7630E+03*GeV,1.5000E+02*GeV],[2.5000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,1.7860E+03*GeV,6.5000E+02*GeV],[2.5000E+03*GeV,6.5000E+02*GeV]],0.00053061],
[[[2.5000E+03*GeV,1.8190E+03*GeV,7.0000E+02*GeV],[2.5000E+03*GeV,7.0000E+02*GeV]],0.0070858],
[[[2.5000E+03*GeV,1.8260E+03*GeV,2.0000E+02*GeV],[2.5000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,1.8430E+03*GeV,1.0000E+03*GeV],[2.5000E+03*GeV,1.0000E+03*GeV]],0.095785],
[[[2.5000E+03*GeV,1.8590E+03*GeV,1.6000E+03*GeV],[2.5000E+03*GeV,1.6000E+03*GeV]],0.036448],
[[[2.5000E+03*GeV,1.8720E+03*GeV,1.4000E+03*GeV],[2.5000E+03*GeV,1.4000E+03*GeV]],0.056162],
[[[2.5000E+03*GeV,1.8760E+03*GeV,2.5000E+02*GeV],[2.5000E+03*GeV,2.5000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,1.8800E+03*GeV,8.0000E+02*GeV],[2.5000E+03*GeV,8.0000E+02*GeV]],0.04112],
[[[2.5000E+03*GeV,1.9020E+03*GeV,1.1000E+03*GeV],[2.5000E+03*GeV,1.1000E+03*GeV]],0.09499],
[[[2.5000E+03*GeV,1.9190E+03*GeV,3.0000E+02*GeV],[2.5000E+03*GeV,3.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,1.9360E+03*GeV,9.0000E+02*GeV],[2.5000E+03*GeV,9.0000E+02*GeV]],0.084166],
[[[2.5000E+03*GeV,1.9550E+03*GeV,3.5000E+02*GeV],[2.5000E+03*GeV,3.5000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,1.9580E+03*GeV,1.2000E+03*GeV],[2.5000E+03*GeV,1.2000E+03*GeV]],0.084723],
[[[2.5000E+03*GeV,1.9880E+03*GeV,4.0000E+02*GeV],[2.5000E+03*GeV,4.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,2.0010E+03*GeV,1.6000E+03*GeV],[2.5000E+03*GeV,1.6000E+03*GeV]],0.035771],
[[[2.5000E+03*GeV,2.0170E+03*GeV,4.5000E+02*GeV],[2.5000E+03*GeV,4.5000E+02*GeV]],1.5897e-17],
[[[2.5000E+03*GeV,2.0430E+03*GeV,5.0000E+02*GeV],[2.5000E+03*GeV,5.0000E+02*GeV]],1.7124e-11],
[[[2.5000E+03*GeV,2.0600E+03*GeV,1.4000E+03*GeV],[2.5000E+03*GeV,1.4000E+03*GeV]],0.05771],
[[[2.5000E+03*GeV,2.0680E+03*GeV,5.5000E+02*GeV],[2.5000E+03*GeV,5.5000E+02*GeV]],1.953e-07],
[[[2.5000E+03*GeV,2.0900E+03*GeV,6.0000E+02*GeV],[2.5000E+03*GeV,6.0000E+02*GeV]],1.4897e-05],
[[[2.5000E+03*GeV,2.1110E+03*GeV,6.5000E+02*GeV],[2.5000E+03*GeV,6.5000E+02*GeV]],0.00042831],
[[[2.5000E+03*GeV,2.1300E+03*GeV,7.0000E+02*GeV],[2.5000E+03*GeV,7.0000E+02*GeV]],0.0061831],
[[[2.5000E+03*GeV,2.1440E+03*GeV,1.0000E+03*GeV],[2.5000E+03*GeV,1.0000E+03*GeV]],0.10205],
[[[2.5000E+03*GeV,2.1540E+03*GeV,1.6000E+03*GeV],[2.5000E+03*GeV,1.6000E+03*GeV]],0.036949],
[[[2.5000E+03*GeV,2.1660E+03*GeV,8.0000E+02*GeV],[2.5000E+03*GeV,8.0000E+02*GeV]],0.039564],
[[[2.5000E+03*GeV,2.1780E+03*GeV,1.1000E+03*GeV],[2.5000E+03*GeV,1.1000E+03*GeV]],0.10028],
[[[2.5000E+03*GeV,2.1980E+03*GeV,9.0000E+02*GeV],[2.5000E+03*GeV,9.0000E+02*GeV]],0.08491],
[[[2.5000E+03*GeV,2.2100E+03*GeV,1.2000E+03*GeV],[2.5000E+03*GeV,1.2000E+03*GeV]],0.091719],
[[[2.5000E+03*GeV,2.2670E+03*GeV,1.4000E+03*GeV],[2.5000E+03*GeV,1.4000E+03*GeV]],0.062489],
[[[2.5000E+03*GeV,2.3180E+03*GeV,1.6000E+03*GeV],[2.5000E+03*GeV,1.6000E+03*GeV]],0.039987],
