txName: T5WW
constraint: 2*([[['jet','jet'],['W+']],[['jet','jet'],['W+']]]+[[['jet','jet'],['W-']],[['jet','jet'],['W-']]])
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-19-008/CMS-SUS-19-008_Figure_009-a.png
source: CMS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
finalState: ['MET', 'MET']
intermediateState: None
upperLimits: [[[[6.0000E+02*GeV,3.0050E+02*GeV,1.0000E+00*GeV],[6.0000E+02*GeV,3.0050E+02*GeV,1.0000E+00*GeV]],5.1980E-02*pb],
[[[1.6000E+03*GeV,1.1000E+03*GeV,6.0000E+02*GeV],[1.6000E+03*GeV,1.1000E+03*GeV,6.0000E+02*GeV]],2.7290E-02*pb],
[[[1.6000E+03*GeV,1.1250E+03*GeV,6.5000E+02*GeV],[1.6000E+03*GeV,1.1250E+03*GeV,6.5000E+02*GeV]],2.3476E-02*pb],
[[[1.6000E+03*GeV,1.1500E+03*GeV,7.0000E+02*GeV],[1.6000E+03*GeV,1.1500E+03*GeV,7.0000E+02*GeV]],3.0717E-02*pb],
[[[1.6000E+03*GeV,1.1750E+03*GeV,7.5000E+02*GeV],[1.6000E+03*GeV,1.1750E+03*GeV,7.5000E+02*GeV]],2.4823E-02*pb],
[[[1.6000E+03*GeV,1.2000E+03*GeV,8.0000E+02*GeV],[1.6000E+03*GeV,1.2000E+03*GeV,8.0000E+02*GeV]],3.0297E-02*pb],
[[[1.6000E+03*GeV,1.2250E+03*GeV,8.5000E+02*GeV],[1.6000E+03*GeV,1.2250E+03*GeV,8.5000E+02*GeV]],3.3309E-02*pb],
[[[1.6000E+03*GeV,1.2500E+03*GeV,9.0000E+02*GeV],[1.6000E+03*GeV,1.2500E+03*GeV,9.0000E+02*GeV]],3.2980E-02*pb],
[[[1.6000E+03*GeV,1.2750E+03*GeV,9.5000E+02*GeV],[1.6000E+03*GeV,1.2750E+03*GeV,9.5000E+02*GeV]],3.1914E-02*pb],
[[[1.6000E+03*GeV,1.3000E+03*GeV,1.0000E+03*GeV],[1.6000E+03*GeV,1.3000E+03*GeV,1.0000E+03*GeV]],3.3928E-02*pb],
[[[1.6000E+03*GeV,1.3250E+03*GeV,1.0500E+03*GeV],[1.6000E+03*GeV,1.3250E+03*GeV,1.0500E+03*GeV]],4.1478E-02*pb],
[[[1.6000E+03*GeV,1.3500E+03*GeV,1.1000E+03*GeV],[1.6000E+03*GeV,1.3500E+03*GeV,1.1000E+03*GeV]],3.9190E-02*pb],
[[[1.6000E+03*GeV,1.3750E+03*GeV,1.1500E+03*GeV],[1.6000E+03*GeV,1.3750E+03*GeV,1.1500E+03*GeV]],4.9984E-02*pb],
[[[1.6000E+03*GeV,1.4000E+03*GeV,1.2000E+03*GeV],[1.6000E+03*GeV,1.4000E+03*GeV,1.2000E+03*GeV]],5.7495E-02*pb],
[[[1.6000E+03*GeV,1.4250E+03*GeV,1.2500E+03*GeV],[1.6000E+03*GeV,1.4250E+03*GeV,1.2500E+03*GeV]],6.3951E-02*pb],
[[[1.6000E+03*GeV,1.4500E+03*GeV,1.3000E+03*GeV],[1.6000E+03*GeV,1.4500E+03*GeV,1.3000E+03*GeV]],1.5103E-01*pb],
[[[1.6000E+03*GeV,1.4750E+03*GeV,1.3500E+03*GeV],[1.6000E+03*GeV,1.4750E+03*GeV,1.3500E+03*GeV]],1.3031E-01*pb],
[[[1.6000E+03*GeV,1.5000E+03*GeV,1.4000E+03*GeV],[1.6000E+03*GeV,1.5000E+03*GeV,1.4000E+03*GeV]],1.2340E-01*pb],
[[[1.6000E+03*GeV,1.5250E+03*GeV,1.4500E+03*GeV],[1.6000E+03*GeV,1.5250E+03*GeV,1.4500E+03*GeV]],2.8223E-01*pb],
[[[1.6000E+03*GeV,1.5375E+03*GeV,1.4750E+03*GeV],[1.6000E+03*GeV,1.5375E+03*GeV,1.4750E+03*GeV]],4.3909E-01*pb],
[[[1.6500E+03*GeV,8.2550E+02*GeV,1.0000E+00*GeV],[1.6500E+03*GeV,8.2550E+02*GeV,1.0000E+00*GeV]],1.8484E-02*pb],
[[[1.6500E+03*GeV,8.7500E+02*GeV,1.0000E+02*GeV],[1.6500E+03*GeV,8.7500E+02*GeV,1.0000E+02*GeV]],1.8865E-02*pb],
[[[1.6500E+03*GeV,9.2500E+02*GeV,2.0000E+02*GeV],[1.6500E+03*GeV,9.2500E+02*GeV,2.0000E+02*GeV]],1.6061E-02*pb],
[[[1.6500E+03*GeV,9.7500E+02*GeV,3.0000E+02*GeV],[1.6500E+03*GeV,9.7500E+02*GeV,3.0000E+02*GeV]],1.8192E-02*pb],
[[[1.6500E+03*GeV,1.0250E+03*GeV,4.0000E+02*GeV],[1.6500E+03*GeV,1.0250E+03*GeV,4.0000E+02*GeV]],2.0743E-02*pb],
[[[1.6500E+03*GeV,1.0750E+03*GeV,5.0000E+02*GeV],[1.6500E+03*GeV,1.0750E+03*GeV,5.0000E+02*GeV]],2.1947E-02*pb],
[[[1.6500E+03*GeV,1.1250E+03*GeV,6.0000E+02*GeV],[1.6500E+03*GeV,1.1250E+03*GeV,6.0000E+02*GeV]],2.5734E-02*pb],
[[[1.6500E+03*GeV,1.1500E+03*GeV,6.5000E+02*GeV],[1.6500E+03*GeV,1.1500E+03*GeV,6.5000E+02*GeV]],2.6992E-02*pb],
[[[1.6500E+03*GeV,1.1750E+03*GeV,7.0000E+02*GeV],[1.6500E+03*GeV,1.1750E+03*GeV,7.0000E+02*GeV]],2.3012E-02*pb],
[[[1.6500E+03*GeV,1.2000E+03*GeV,7.5000E+02*GeV],[1.6500E+03*GeV,1.2000E+03*GeV,7.5000E+02*GeV]],2.6019E-02*pb],
[[[1.6500E+03*GeV,1.2250E+03*GeV,8.0000E+02*GeV],[1.6500E+03*GeV,1.2250E+03*GeV,8.0000E+02*GeV]],3.0289E-02*pb],
[[[1.6500E+03*GeV,1.2500E+03*GeV,8.5000E+02*GeV],[1.6500E+03*GeV,1.2500E+03*GeV,8.5000E+02*GeV]],3.1638E-02*pb],
[[[1.6500E+03*GeV,1.2750E+03*GeV,9.0000E+02*GeV],[1.6500E+03*GeV,1.2750E+03*GeV,9.0000E+02*GeV]],3.9229E-02*pb],
[[[1.6500E+03*GeV,1.3000E+03*GeV,9.5000E+02*GeV],[1.6500E+03*GeV,1.3000E+03*GeV,9.5000E+02*GeV]],3.5302E-02*pb],
[[[1.6500E+03*GeV,1.3250E+03*GeV,1.0000E+03*GeV],[1.6500E+03*GeV,1.3250E+03*GeV,1.0000E+03*GeV]],3.7618E-02*pb],
[[[1.6500E+03*GeV,1.3500E+03*GeV,1.0500E+03*GeV],[1.6500E+03*GeV,1.3500E+03*GeV,1.0500E+03*GeV]],2.9920E-02*pb],
[[[1.6500E+03*GeV,1.3750E+03*GeV,1.1000E+03*GeV],[1.6500E+03*GeV,1.3750E+03*GeV,1.1000E+03*GeV]],4.5370E-02*pb],
[[[1.6500E+03*GeV,1.4000E+03*GeV,1.1500E+03*GeV],[1.6500E+03*GeV,1.4000E+03*GeV,1.1500E+03*GeV]],3.4104E-02*pb],
[[[1.6500E+03*GeV,1.4250E+03*GeV,1.2000E+03*GeV],[1.6500E+03*GeV,1.4250E+03*GeV,1.2000E+03*GeV]],5.9718E-02*pb],
[[[1.6500E+03*GeV,1.4500E+03*GeV,1.2500E+03*GeV],[1.6500E+03*GeV,1.4500E+03*GeV,1.2500E+03*GeV]],6.3974E-02*pb],
[[[1.6500E+03*GeV,1.4750E+03*GeV,1.3000E+03*GeV],[1.6500E+03*GeV,1.4750E+03*GeV,1.3000E+03*GeV]],8.2117E-02*pb],
[[[1.6500E+03*GeV,1.5000E+03*GeV,1.3500E+03*GeV],[1.6500E+03*GeV,1.5000E+03*GeV,1.3500E+03*GeV]],9.5144E-02*pb],
[[[1.6500E+03*GeV,1.5250E+03*GeV,1.4000E+03*GeV],[1.6500E+03*GeV,1.5250E+03*GeV,1.4000E+03*GeV]],1.1451E-01*pb],
[[[1.6500E+03*GeV,1.5500E+03*GeV,1.4500E+03*GeV],[1.6500E+03*GeV,1.5500E+03*GeV,1.4500E+03*GeV]],1.5672E-01*pb],
[[[1.6500E+03*GeV,1.5750E+03*GeV,1.5000E+03*GeV],[1.6500E+03*GeV,1.5750E+03*GeV,1.5000E+03*GeV]],2.1770E-01*pb],
[[[1.6500E+03*GeV,1.5875E+03*GeV,1.5250E+03*GeV],[1.6500E+03*GeV,1.5875E+03*GeV,1.5250E+03*GeV]],3.3418E-01*pb],
[[[1.7000E+03*GeV,8.5050E+02*GeV,1.0000E+00*GeV],[1.7000E+03*GeV,8.5050E+02*GeV,1.0000E+00*GeV]],1.7124E-02*pb],
[[[1.7000E+03*GeV,9.0000E+02*GeV,1.0000E+02*GeV],[1.7000E+03*GeV,9.0000E+02*GeV,1.0000E+02*GeV]],1.6363E-02*pb],
[[[1.7000E+03*GeV,9.5000E+02*GeV,2.0000E+02*GeV],[1.7000E+03*GeV,9.5000E+02*GeV,2.0000E+02*GeV]],2.1317E-02*pb],
[[[1.7000E+03*GeV,1.0000E+03*GeV,3.0000E+02*GeV],[1.7000E+03*GeV,1.0000E+03*GeV,3.0000E+02*GeV]],2.0523E-02*pb],
[[[1.7000E+03*GeV,1.0500E+03*GeV,4.0000E+02*GeV],[1.7000E+03*GeV,1.0500E+03*GeV,4.0000E+02*GeV]],2.0926E-02*pb],
[[[1.7000E+03*GeV,1.1000E+03*GeV,5.0000E+02*GeV],[1.7000E+03*GeV,1.1000E+03*GeV,5.0000E+02*GeV]],1.9853E-02*pb],
[[[1.7000E+03*GeV,1.1500E+03*GeV,6.0000E+02*GeV],[1.7000E+03*GeV,1.1500E+03*GeV,6.0000E+02*GeV]],2.2407E-02*pb],
[[[1.7000E+03*GeV,1.2000E+03*GeV,7.0000E+02*GeV],[1.7000E+03*GeV,1.2000E+03*GeV,7.0000E+02*GeV]],2.2877E-02*pb],
[[[1.7000E+03*GeV,1.2250E+03*GeV,7.5000E+02*GeV],[1.7000E+03*GeV,1.2250E+03*GeV,7.5000E+02*GeV]],2.5581E-02*pb],
[[[1.7000E+03*GeV,1.2500E+03*GeV,8.0000E+02*GeV],[1.7000E+03*GeV,1.2500E+03*GeV,8.0000E+02*GeV]],2.7030E-02*pb],
[[[1.7000E+03*GeV,1.2750E+03*GeV,8.5000E+02*GeV],[1.7000E+03*GeV,1.2750E+03*GeV,8.5000E+02*GeV]],2.7638E-02*pb],
[[[1.7000E+03*GeV,1.3000E+03*GeV,9.0000E+02*GeV],[1.7000E+03*GeV,1.3000E+03*GeV,9.0000E+02*GeV]],3.4970E-02*pb],
[[[1.7000E+03*GeV,1.3250E+03*GeV,9.5000E+02*GeV],[1.7000E+03*GeV,1.3250E+03*GeV,9.5000E+02*GeV]],3.2226E-02*pb],
[[[1.7000E+03*GeV,1.3500E+03*GeV,1.0000E+03*GeV],[1.7000E+03*GeV,1.3500E+03*GeV,1.0000E+03*GeV]],2.5410E-02*pb],
[[[1.7000E+03*GeV,1.3750E+03*GeV,1.0500E+03*GeV],[1.7000E+03*GeV,1.3750E+03*GeV,1.0500E+03*GeV]],3.2329E-02*pb],
[[[1.7000E+03*GeV,1.4000E+03*GeV,1.1000E+03*GeV],[1.7000E+03*GeV,1.4000E+03*GeV,1.1000E+03*GeV]],3.5356E-02*pb],
[[[1.7000E+03*GeV,1.4250E+03*GeV,1.1500E+03*GeV],[1.7000E+03*GeV,1.4250E+03*GeV,1.1500E+03*GeV]],3.8668E-02*pb],
[[[1.7000E+03*GeV,1.4500E+03*GeV,1.2000E+03*GeV],[1.7000E+03*GeV,1.4500E+03*GeV,1.2000E+03*GeV]],4.1977E-02*pb],
[[[1.7000E+03*GeV,1.4750E+03*GeV,1.2500E+03*GeV],[1.7000E+03*GeV,1.4750E+03*GeV,1.2500E+03*GeV]],4.2745E-02*pb],
[[[1.7000E+03*GeV,1.5000E+03*GeV,1.3000E+03*GeV],[1.7000E+03*GeV,1.5000E+03*GeV,1.3000E+03*GeV]],5.9012E-02*pb],
[[[1.7000E+03*GeV,1.5250E+03*GeV,1.3500E+03*GeV],[1.7000E+03*GeV,1.5250E+03*GeV,1.3500E+03*GeV]],7.6673E-02*pb],
[[[1.7000E+03*GeV,1.5500E+03*GeV,1.4000E+03*GeV],[1.7000E+03*GeV,1.5500E+03*GeV,1.4000E+03*GeV]],9.7803E-02*pb],
[[[1.7000E+03*GeV,1.5750E+03*GeV,1.4500E+03*GeV],[1.7000E+03*GeV,1.5750E+03*GeV,1.4500E+03*GeV]],1.3390E-01*pb],
[[[1.7000E+03*GeV,1.6000E+03*GeV,1.5000E+03*GeV],[1.7000E+03*GeV,1.6000E+03*GeV,1.5000E+03*GeV]],1.6819E-01*pb],
[[[1.7000E+03*GeV,1.6250E+03*GeV,1.5500E+03*GeV],[1.7000E+03*GeV,1.6250E+03*GeV,1.5500E+03*GeV]],2.3601E-01*pb],
[[[1.7000E+03*GeV,1.6375E+03*GeV,1.5750E+03*GeV],[1.7000E+03*GeV,1.6375E+03*GeV,1.5750E+03*GeV]],3.8198E-01*pb],
[[[1.7500E+03*GeV,8.7550E+02*GeV,1.0000E+00*GeV],[1.7500E+03*GeV,8.7550E+02*GeV,1.0000E+00*GeV]],1.5167E-02*pb],
[[[1.7500E+03*GeV,9.2500E+02*GeV,1.0000E+02*GeV],[1.7500E+03*GeV,9.2500E+02*GeV,1.0000E+02*GeV]],1.4459E-02*pb],
[[[1.7500E+03*GeV,9.7500E+02*GeV,2.0000E+02*GeV],[1.7500E+03*GeV,9.7500E+02*GeV,2.0000E+02*GeV]],1.6120E-02*pb],
[[[1.7500E+03*GeV,1.0250E+03*GeV,3.0000E+02*GeV],[1.7500E+03*GeV,1.0250E+03*GeV,3.0000E+02*GeV]],1.9020E-02*pb],
[[[1.7500E+03*GeV,1.0750E+03*GeV,4.0000E+02*GeV],[1.7500E+03*GeV,1.0750E+03*GeV,4.0000E+02*GeV]],1.8692E-02*pb],
[[[1.7500E+03*GeV,1.1250E+03*GeV,5.0000E+02*GeV],[1.7500E+03*GeV,1.1250E+03*GeV,5.0000E+02*GeV]],2.1274E-02*pb],
[[[1.7500E+03*GeV,1.1750E+03*GeV,6.0000E+02*GeV],[1.7500E+03*GeV,1.1750E+03*GeV,6.0000E+02*GeV]],2.0739E-02*pb],
[[[1.7500E+03*GeV,1.2250E+03*GeV,7.0000E+02*GeV],[1.7500E+03*GeV,1.2250E+03*GeV,7.0000E+02*GeV]],2.5790E-02*pb],
[[[1.7500E+03*GeV,1.2500E+03*GeV,7.5000E+02*GeV],[1.7500E+03*GeV,1.2500E+03*GeV,7.5000E+02*GeV]],2.4411E-02*pb],
[[[1.7500E+03*GeV,1.2750E+03*GeV,8.0000E+02*GeV],[1.7500E+03*GeV,1.2750E+03*GeV,8.0000E+02*GeV]],3.1781E-02*pb],
[[[1.7500E+03*GeV,1.3000E+03*GeV,8.5000E+02*GeV],[1.7500E+03*GeV,1.3000E+03*GeV,8.5000E+02*GeV]],2.4963E-02*pb],
[[[1.7500E+03*GeV,1.3250E+03*GeV,9.0000E+02*GeV],[1.7500E+03*GeV,1.3250E+03*GeV,9.0000E+02*GeV]],3.1005E-02*pb],
[[[1.7500E+03*GeV,1.3500E+03*GeV,9.5000E+02*GeV],[1.7500E+03*GeV,1.3500E+03*GeV,9.5000E+02*GeV]],2.9844E-02*pb],
[[[1.7500E+03*GeV,1.3750E+03*GeV,1.0000E+03*GeV],[1.7500E+03*GeV,1.3750E+03*GeV,1.0000E+03*GeV]],2.9964E-02*pb],
[[[1.7500E+03*GeV,1.4000E+03*GeV,1.0500E+03*GeV],[1.7500E+03*GeV,1.4000E+03*GeV,1.0500E+03*GeV]],3.5023E-02*pb],
[[[1.7500E+03*GeV,1.4250E+03*GeV,1.1000E+03*GeV],[1.7500E+03*GeV,1.4250E+03*GeV,1.1000E+03*GeV]],3.3030E-02*pb],
[[[1.7500E+03*GeV,1.4500E+03*GeV,1.1500E+03*GeV],[1.7500E+03*GeV,1.4500E+03*GeV,1.1500E+03*GeV]],3.6426E-02*pb],
[[[1.7500E+03*GeV,1.4750E+03*GeV,1.2000E+03*GeV],[1.7500E+03*GeV,1.4750E+03*GeV,1.2000E+03*GeV]],3.9279E-02*pb],
[[[1.7500E+03*GeV,1.5000E+03*GeV,1.2500E+03*GeV],[1.7500E+03*GeV,1.5000E+03*GeV,1.2500E+03*GeV]],4.2809E-02*pb],
[[[1.7500E+03*GeV,1.5250E+03*GeV,1.3000E+03*GeV],[1.7500E+03*GeV,1.5250E+03*GeV,1.3000E+03*GeV]],5.0047E-02*pb],
[[[1.7500E+03*GeV,1.5500E+03*GeV,1.3500E+03*GeV],[1.7500E+03*GeV,1.5500E+03*GeV,1.3500E+03*GeV]],5.5221E-02*pb],
[[[1.7500E+03*GeV,1.5750E+03*GeV,1.4000E+03*GeV],[1.7500E+03*GeV,1.5750E+03*GeV,1.4000E+03*GeV]],7.0035E-02*pb],
[[[1.7500E+03*GeV,1.6000E+03*GeV,1.4500E+03*GeV],[1.7500E+03*GeV,1.6000E+03*GeV,1.4500E+03*GeV]],1.1140E-01*pb],
[[[1.7500E+03*GeV,1.6250E+03*GeV,1.5000E+03*GeV],[1.7500E+03*GeV,1.6250E+03*GeV,1.5000E+03*GeV]],1.1375E-01*pb],
[[[1.7500E+03*GeV,1.6500E+03*GeV,1.5500E+03*GeV],[1.7500E+03*GeV,1.6500E+03*GeV,1.5500E+03*GeV]],1.5704E-01*pb],
[[[1.7500E+03*GeV,1.6750E+03*GeV,1.6000E+03*GeV],[1.7500E+03*GeV,1.6750E+03*GeV,1.6000E+03*GeV]],2.8287E-01*pb],
[[[1.7500E+03*GeV,1.6875E+03*GeV,1.6250E+03*GeV],[1.7500E+03*GeV,1.6875E+03*GeV,1.6250E+03*GeV]],2.4780E-01*pb],
[[[1.8000E+03*GeV,9.0050E+02*GeV,1.0000E+00*GeV],[1.8000E+03*GeV,9.0050E+02*GeV,1.0000E+00*GeV]],1.7450E-02*pb],
[[[1.8000E+03*GeV,9.5000E+02*GeV,1.0000E+02*GeV],[1.8000E+03*GeV,9.5000E+02*GeV,1.0000E+02*GeV]],1.4405E-02*pb],
[[[1.8000E+03*GeV,1.0000E+03*GeV,2.0000E+02*GeV],[1.8000E+03*GeV,1.0000E+03*GeV,2.0000E+02*GeV]],1.8962E-02*pb],
[[[1.8000E+03*GeV,1.0500E+03*GeV,3.0000E+02*GeV],[1.8000E+03*GeV,1.0500E+03*GeV,3.0000E+02*GeV]],1.8399E-02*pb],
[[[1.8000E+03*GeV,1.1000E+03*GeV,4.0000E+02*GeV],[1.8000E+03*GeV,1.1000E+03*GeV,4.0000E+02*GeV]],1.6686E-02*pb],
[[[1.8000E+03*GeV,1.1500E+03*GeV,5.0000E+02*GeV],[1.8000E+03*GeV,1.1500E+03*GeV,5.0000E+02*GeV]],1.9177E-02*pb],
[[[1.8000E+03*GeV,1.2500E+03*GeV,7.0000E+02*GeV],[1.8000E+03*GeV,1.2500E+03*GeV,7.0000E+02*GeV]],2.2553E-02*pb],
[[[1.8000E+03*GeV,1.3000E+03*GeV,8.0000E+02*GeV],[1.8000E+03*GeV,1.3000E+03*GeV,8.0000E+02*GeV]],2.4383E-02*pb],
[[[1.8000E+03*GeV,1.3250E+03*GeV,8.5000E+02*GeV],[1.8000E+03*GeV,1.3250E+03*GeV,8.5000E+02*GeV]],3.0846E-02*pb],
[[[1.8000E+03*GeV,1.3500E+03*GeV,9.0000E+02*GeV],[1.8000E+03*GeV,1.3500E+03*GeV,9.0000E+02*GeV]],2.7153E-02*pb],
[[[1.8000E+03*GeV,1.3750E+03*GeV,9.5000E+02*GeV],[1.8000E+03*GeV,1.3750E+03*GeV,9.5000E+02*GeV]],3.0768E-02*pb],
[[[1.8000E+03*GeV,1.4000E+03*GeV,1.0000E+03*GeV],[1.8000E+03*GeV,1.4000E+03*GeV,1.0000E+03*GeV]],2.3014E-02*pb],
[[[1.8000E+03*GeV,1.4250E+03*GeV,1.0500E+03*GeV],[1.8000E+03*GeV,1.4250E+03*GeV,1.0500E+03*GeV]],3.2320E-02*pb],
[[[1.8000E+03*GeV,1.4500E+03*GeV,1.1000E+03*GeV],[1.8000E+03*GeV,1.4500E+03*GeV,1.1000E+03*GeV]],2.7721E-02*pb],
[[[1.8000E+03*GeV,1.4750E+03*GeV,1.1500E+03*GeV],[1.8000E+03*GeV,1.4750E+03*GeV,1.1500E+03*GeV]],3.5254E-02*pb],
[[[1.8000E+03*GeV,1.5000E+03*GeV,1.2000E+03*GeV],[1.8000E+03*GeV,1.5000E+03*GeV,1.2000E+03*GeV]],3.7182E-02*pb],
[[[1.8000E+03*GeV,1.5250E+03*GeV,1.2500E+03*GeV],[1.8000E+03*GeV,1.5250E+03*GeV,1.2500E+03*GeV]],3.8861E-02*pb],
[[[1.8000E+03*GeV,1.5500E+03*GeV,1.3000E+03*GeV],[1.8000E+03*GeV,1.5500E+03*GeV,1.3000E+03*GeV]],3.5959E-02*pb],
[[[1.8000E+03*GeV,1.5750E+03*GeV,1.3500E+03*GeV],[1.8000E+03*GeV,1.5750E+03*GeV,1.3500E+03*GeV]],5.4685E-02*pb],
[[[1.8000E+03*GeV,1.6000E+03*GeV,1.4000E+03*GeV],[1.8000E+03*GeV,1.6000E+03*GeV,1.4000E+03*GeV]],4.8121E-02*pb],
[[[1.8000E+03*GeV,1.6250E+03*GeV,1.4500E+03*GeV],[1.8000E+03*GeV,1.6250E+03*GeV,1.4500E+03*GeV]],1.1427E-01*pb],
[[[1.8000E+03*GeV,1.6500E+03*GeV,1.5000E+03*GeV],[1.8000E+03*GeV,1.6500E+03*GeV,1.5000E+03*GeV]],1.6144E-01*pb],
[[[1.8000E+03*GeV,1.6750E+03*GeV,1.5500E+03*GeV],[1.8000E+03*GeV,1.6750E+03*GeV,1.5500E+03*GeV]],1.4073E-01*pb],
[[[1.8000E+03*GeV,1.7000E+03*GeV,1.6000E+03*GeV],[1.8000E+03*GeV,1.7000E+03*GeV,1.6000E+03*GeV]],1.4816E-01*pb],
[[[1.8000E+03*GeV,1.7250E+03*GeV,1.6500E+03*GeV],[1.8000E+03*GeV,1.7250E+03*GeV,1.6500E+03*GeV]],3.0098E-01*pb],
[[[1.8000E+03*GeV,1.7375E+03*GeV,1.6750E+03*GeV],[1.8000E+03*GeV,1.7375E+03*GeV,1.6750E+03*GeV]],3.9567E-01*pb],
[[[1.8500E+03*GeV,9.2550E+02*GeV,1.0000E+00*GeV],[1.8500E+03*GeV,9.2550E+02*GeV,1.0000E+00*GeV]],1.4030E-02*pb],
[[[1.8500E+03*GeV,9.7500E+02*GeV,1.0000E+02*GeV],[1.8500E+03*GeV,9.7500E+02*GeV,1.0000E+02*GeV]],1.3546E-02*pb],
[[[1.8500E+03*GeV,1.0250E+03*GeV,2.0000E+02*GeV],[1.8500E+03*GeV,1.0250E+03*GeV,2.0000E+02*GeV]],1.4881E-02*pb],
[[[1.8500E+03*GeV,1.0750E+03*GeV,3.0000E+02*GeV],[1.8500E+03*GeV,1.0750E+03*GeV,3.0000E+02*GeV]],1.5702E-02*pb],
[[[1.8500E+03*GeV,1.1250E+03*GeV,4.0000E+02*GeV],[1.8500E+03*GeV,1.1250E+03*GeV,4.0000E+02*GeV]],1.6170E-02*pb],
[[[1.8500E+03*GeV,1.1750E+03*GeV,5.0000E+02*GeV],[1.8500E+03*GeV,1.1750E+03*GeV,5.0000E+02*GeV]],1.8593E-02*pb],
[[[1.8500E+03*GeV,1.2250E+03*GeV,6.0000E+02*GeV],[1.8500E+03*GeV,1.2250E+03*GeV,6.0000E+02*GeV]],2.1729E-02*pb],
[[[1.8500E+03*GeV,1.2750E+03*GeV,7.0000E+02*GeV],[1.8500E+03*GeV,1.2750E+03*GeV,7.0000E+02*GeV]],1.9071E-02*pb],
[[[1.8500E+03*GeV,1.3250E+03*GeV,8.0000E+02*GeV],[1.8500E+03*GeV,1.3250E+03*GeV,8.0000E+02*GeV]],2.4294E-02*pb],
[[[1.8500E+03*GeV,1.3500E+03*GeV,8.5000E+02*GeV],[1.8500E+03*GeV,1.3500E+03*GeV,8.5000E+02*GeV]],2.3992E-02*pb],
[[[1.8500E+03*GeV,1.3750E+03*GeV,9.0000E+02*GeV],[1.8500E+03*GeV,1.3750E+03*GeV,9.0000E+02*GeV]],2.0644E-02*pb],
[[[1.8500E+03*GeV,1.4000E+03*GeV,9.5000E+02*GeV],[1.8500E+03*GeV,1.4000E+03*GeV,9.5000E+02*GeV]],2.5417E-02*pb],
[[[1.8500E+03*GeV,1.4250E+03*GeV,1.0000E+03*GeV],[1.8500E+03*GeV,1.4250E+03*GeV,1.0000E+03*GeV]],2.5244E-02*pb],
[[[1.8500E+03*GeV,1.4500E+03*GeV,1.0500E+03*GeV],[1.8500E+03*GeV,1.4500E+03*GeV,1.0500E+03*GeV]],3.1275E-02*pb],
[[[1.8500E+03*GeV,1.4750E+03*GeV,1.1000E+03*GeV],[1.8500E+03*GeV,1.4750E+03*GeV,1.1000E+03*GeV]],3.1700E-02*pb],
[[[1.8500E+03*GeV,1.5000E+03*GeV,1.1500E+03*GeV],[1.8500E+03*GeV,1.5000E+03*GeV,1.1500E+03*GeV]],3.1726E-02*pb],
[[[1.8500E+03*GeV,1.5250E+03*GeV,1.2000E+03*GeV],[1.8500E+03*GeV,1.5250E+03*GeV,1.2000E+03*GeV]],4.3980E-02*pb],
[[[1.8500E+03*GeV,1.5500E+03*GeV,1.2500E+03*GeV],[1.8500E+03*GeV,1.5500E+03*GeV,1.2500E+03*GeV]],3.4874E-02*pb],
[[[1.8500E+03*GeV,1.5750E+03*GeV,1.3000E+03*GeV],[1.8500E+03*GeV,1.5750E+03*GeV,1.3000E+03*GeV]],3.5140E-02*pb],
[[[1.8500E+03*GeV,1.6000E+03*GeV,1.3500E+03*GeV],[1.8500E+03*GeV,1.6000E+03*GeV,1.3500E+03*GeV]],4.1649E-02*pb],
[[[1.8500E+03*GeV,1.6250E+03*GeV,1.4000E+03*GeV],[1.8500E+03*GeV,1.6250E+03*GeV,1.4000E+03*GeV]],4.8731E-02*pb],
[[[1.8500E+03*GeV,1.6500E+03*GeV,1.4500E+03*GeV],[1.8500E+03*GeV,1.6500E+03*GeV,1.4500E+03*GeV]],5.7628E-02*pb],
[[[1.8500E+03*GeV,1.6750E+03*GeV,1.5000E+03*GeV],[1.8500E+03*GeV,1.6750E+03*GeV,1.5000E+03*GeV]],8.0332E-02*pb],
[[[1.8500E+03*GeV,1.7000E+03*GeV,1.5500E+03*GeV],[1.8500E+03*GeV,1.7000E+03*GeV,1.5500E+03*GeV]],1.2812E-01*pb],
[[[1.8500E+03*GeV,1.7250E+03*GeV,1.6000E+03*GeV],[1.8500E+03*GeV,1.7250E+03*GeV,1.6000E+03*GeV]],1.2057E-01*pb],
[[[1.8500E+03*GeV,1.7500E+03*GeV,1.6500E+03*GeV],[1.8500E+03*GeV,1.7500E+03*GeV,1.6500E+03*GeV]],1.6012E-01*pb],
[[[1.8500E+03*GeV,1.7750E+03*GeV,1.7000E+03*GeV],[1.8500E+03*GeV,1.7750E+03*GeV,1.7000E+03*GeV]],2.5690E-01*pb],
[[[1.8500E+03*GeV,1.7875E+03*GeV,1.7250E+03*GeV],[1.8500E+03*GeV,1.7875E+03*GeV,1.7250E+03*GeV]],2.3374E-01*pb],
[[[1.9000E+03*GeV,9.5050E+02*GeV,1.0000E+00*GeV],[1.9000E+03*GeV,9.5050E+02*GeV,1.0000E+00*GeV]],1.3345E-02*pb],
