txName: T5WZ
constraint: 2*([[['jet','jet'],['W+']],[['jet','jet'],['Z']]]+[[['jet','jet'],['W-']],[['jet','jet'],['Z']]])
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-19-008/CMS-SUS-19-008_Figure_008-a.png
source: CMS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
finalState: ['MET', 'MET']
intermediateState: None
upperLimits: [[[[6.0000E+02*GeV,3.0050E+02*GeV,1.0000E+00*GeV],[6.0000E+02*GeV,3.0050E+02*GeV,1.0000E+00*GeV]],7.0060E-02*pb],
[[[1.6000E+03*GeV,8.5000E+02*GeV,1.0000E+02*GeV],[1.6000E+03*GeV,8.5000E+02*GeV,1.0000E+02*GeV]],2.7557E-02*pb],
[[[1.6000E+03*GeV,9.0000E+02*GeV,2.0000E+02*GeV],[1.6000E+03*GeV,9.0000E+02*GeV,2.0000E+02*GeV]],2.9858E-02*pb],
[[[1.6000E+03*GeV,9.5000E+02*GeV,3.0000E+02*GeV],[1.6000E+03*GeV,9.5000E+02*GeV,3.0000E+02*GeV]],3.2737E-02*pb],
[[[1.6000E+03*GeV,1.0000E+03*GeV,4.0000E+02*GeV],[1.6000E+03*GeV,1.0000E+03*GeV,4.0000E+02*GeV]],3.2656E-02*pb],
[[[1.6000E+03*GeV,1.0500E+03*GeV,5.0000E+02*GeV],[1.6000E+03*GeV,1.0500E+03*GeV,5.0000E+02*GeV]],2.9862E-02*pb],
[[[1.6000E+03*GeV,1.1000E+03*GeV,6.0000E+02*GeV],[1.6000E+03*GeV,1.1000E+03*GeV,6.0000E+02*GeV]],3.9924E-02*pb],
[[[1.6000E+03*GeV,1.1250E+03*GeV,6.5000E+02*GeV],[1.6000E+03*GeV,1.1250E+03*GeV,6.5000E+02*GeV]],3.4201E-02*pb],
[[[1.6000E+03*GeV,1.1500E+03*GeV,7.0000E+02*GeV],[1.6000E+03*GeV,1.1500E+03*GeV,7.0000E+02*GeV]],3.8184E-02*pb],
[[[1.6000E+03*GeV,1.1750E+03*GeV,7.5000E+02*GeV],[1.6000E+03*GeV,1.1750E+03*GeV,7.5000E+02*GeV]],4.1479E-02*pb],
[[[1.6000E+03*GeV,1.2000E+03*GeV,8.0000E+02*GeV],[1.6000E+03*GeV,1.2000E+03*GeV,8.0000E+02*GeV]],3.9748E-02*pb],
[[[1.6000E+03*GeV,1.2250E+03*GeV,8.5000E+02*GeV],[1.6000E+03*GeV,1.2250E+03*GeV,8.5000E+02*GeV]],4.6662E-02*pb],
[[[1.6000E+03*GeV,1.2500E+03*GeV,9.0000E+02*GeV],[1.6000E+03*GeV,1.2500E+03*GeV,9.0000E+02*GeV]],4.3992E-02*pb],
[[[1.6000E+03*GeV,1.2750E+03*GeV,9.5000E+02*GeV],[1.6000E+03*GeV,1.2750E+03*GeV,9.5000E+02*GeV]],4.2039E-02*pb],
[[[1.6000E+03*GeV,1.3000E+03*GeV,1.0000E+03*GeV],[1.6000E+03*GeV,1.3000E+03*GeV,1.0000E+03*GeV]],4.7216E-02*pb],
[[[1.6000E+03*GeV,1.3250E+03*GeV,1.0500E+03*GeV],[1.6000E+03*GeV,1.3250E+03*GeV,1.0500E+03*GeV]],5.1978E-02*pb],
[[[1.6000E+03*GeV,1.3500E+03*GeV,1.1000E+03*GeV],[1.6000E+03*GeV,1.3500E+03*GeV,1.1000E+03*GeV]],4.7830E-02*pb],
[[[1.6000E+03*GeV,1.3750E+03*GeV,1.1500E+03*GeV],[1.6000E+03*GeV,1.3750E+03*GeV,1.1500E+03*GeV]],6.8204E-02*pb],
[[[1.6000E+03*GeV,1.4000E+03*GeV,1.2000E+03*GeV],[1.6000E+03*GeV,1.4000E+03*GeV,1.2000E+03*GeV]],5.7571E-02*pb],
[[[1.6000E+03*GeV,1.4250E+03*GeV,1.2500E+03*GeV],[1.6000E+03*GeV,1.4250E+03*GeV,1.2500E+03*GeV]],7.2774E-02*pb],
[[[1.6000E+03*GeV,1.4500E+03*GeV,1.3000E+03*GeV],[1.6000E+03*GeV,1.4500E+03*GeV,1.3000E+03*GeV]],1.6318E-01*pb],
[[[1.6000E+03*GeV,1.4750E+03*GeV,1.3500E+03*GeV],[1.6000E+03*GeV,1.4750E+03*GeV,1.3500E+03*GeV]],1.3703E-01*pb],
[[[1.6000E+03*GeV,1.5000E+03*GeV,1.4000E+03*GeV],[1.6000E+03*GeV,1.5000E+03*GeV,1.4000E+03*GeV]],2.5705E-01*pb],
[[[1.6000E+03*GeV,1.5250E+03*GeV,1.4500E+03*GeV],[1.6000E+03*GeV,1.5250E+03*GeV,1.4500E+03*GeV]],4.0223E-01*pb],
[[[1.6000E+03*GeV,1.5375E+03*GeV,1.4750E+03*GeV],[1.6000E+03*GeV,1.5375E+03*GeV,1.4750E+03*GeV]],6.5881E-01*pb],
[[[1.6500E+03*GeV,8.2550E+02*GeV,1.0000E+00*GeV],[1.6500E+03*GeV,8.2550E+02*GeV,1.0000E+00*GeV]],2.8789E-02*pb],
[[[1.6500E+03*GeV,8.7500E+02*GeV,1.0000E+02*GeV],[1.6500E+03*GeV,8.7500E+02*GeV,1.0000E+02*GeV]],2.9843E-02*pb],
[[[1.6500E+03*GeV,9.2500E+02*GeV,2.0000E+02*GeV],[1.6500E+03*GeV,9.2500E+02*GeV,2.0000E+02*GeV]],2.7057E-02*pb],
[[[1.6500E+03*GeV,9.7500E+02*GeV,3.0000E+02*GeV],[1.6500E+03*GeV,9.7500E+02*GeV,3.0000E+02*GeV]],2.5652E-02*pb],
[[[1.6500E+03*GeV,1.0250E+03*GeV,4.0000E+02*GeV],[1.6500E+03*GeV,1.0250E+03*GeV,4.0000E+02*GeV]],3.3080E-02*pb],
[[[1.6500E+03*GeV,1.0750E+03*GeV,5.0000E+02*GeV],[1.6500E+03*GeV,1.0750E+03*GeV,5.0000E+02*GeV]],3.3007E-02*pb],
[[[1.6500E+03*GeV,1.1250E+03*GeV,6.0000E+02*GeV],[1.6500E+03*GeV,1.1250E+03*GeV,6.0000E+02*GeV]],3.8400E-02*pb],
[[[1.6500E+03*GeV,1.1500E+03*GeV,6.5000E+02*GeV],[1.6500E+03*GeV,1.1500E+03*GeV,6.5000E+02*GeV]],3.5801E-02*pb],
[[[1.6500E+03*GeV,1.1750E+03*GeV,7.0000E+02*GeV],[1.6500E+03*GeV,1.1750E+03*GeV,7.0000E+02*GeV]],3.5488E-02*pb],
[[[1.6500E+03*GeV,1.2000E+03*GeV,7.5000E+02*GeV],[1.6500E+03*GeV,1.2000E+03*GeV,7.5000E+02*GeV]],3.6987E-02*pb],
[[[1.6500E+03*GeV,1.2250E+03*GeV,8.0000E+02*GeV],[1.6500E+03*GeV,1.2250E+03*GeV,8.0000E+02*GeV]],3.8099E-02*pb],
[[[1.6500E+03*GeV,1.2500E+03*GeV,8.5000E+02*GeV],[1.6500E+03*GeV,1.2500E+03*GeV,8.5000E+02*GeV]],4.4268E-02*pb],
[[[1.6500E+03*GeV,1.2750E+03*GeV,9.0000E+02*GeV],[1.6500E+03*GeV,1.2750E+03*GeV,9.0000E+02*GeV]],4.0726E-02*pb],
[[[1.6500E+03*GeV,1.3000E+03*GeV,9.5000E+02*GeV],[1.6500E+03*GeV,1.3000E+03*GeV,9.5000E+02*GeV]],4.5994E-02*pb],
[[[1.6500E+03*GeV,1.3250E+03*GeV,1.0000E+03*GeV],[1.6500E+03*GeV,1.3250E+03*GeV,1.0000E+03*GeV]],4.8326E-02*pb],
[[[1.6500E+03*GeV,1.3500E+03*GeV,1.0500E+03*GeV],[1.6500E+03*GeV,1.3500E+03*GeV,1.0500E+03*GeV]],4.2212E-02*pb],
[[[1.6500E+03*GeV,1.3750E+03*GeV,1.1000E+03*GeV],[1.6500E+03*GeV,1.3750E+03*GeV,1.1000E+03*GeV]],5.1729E-02*pb],
[[[1.6500E+03*GeV,1.4000E+03*GeV,1.1500E+03*GeV],[1.6500E+03*GeV,1.4000E+03*GeV,1.1500E+03*GeV]],5.3177E-02*pb],
[[[1.6500E+03*GeV,1.4250E+03*GeV,1.2000E+03*GeV],[1.6500E+03*GeV,1.4250E+03*GeV,1.2000E+03*GeV]],5.7649E-02*pb],
[[[1.6500E+03*GeV,1.4500E+03*GeV,1.2500E+03*GeV],[1.6500E+03*GeV,1.4500E+03*GeV,1.2500E+03*GeV]],6.8985E-02*pb],
[[[1.6500E+03*GeV,1.4750E+03*GeV,1.3000E+03*GeV],[1.6500E+03*GeV,1.4750E+03*GeV,1.3000E+03*GeV]],8.8157E-02*pb],
[[[1.6500E+03*GeV,1.5000E+03*GeV,1.3500E+03*GeV],[1.6500E+03*GeV,1.5000E+03*GeV,1.3500E+03*GeV]],1.0421E-01*pb],
[[[1.6500E+03*GeV,1.5250E+03*GeV,1.4000E+03*GeV],[1.6500E+03*GeV,1.5250E+03*GeV,1.4000E+03*GeV]],1.5905E-01*pb],
[[[1.6500E+03*GeV,1.5500E+03*GeV,1.4500E+03*GeV],[1.6500E+03*GeV,1.5500E+03*GeV,1.4500E+03*GeV]],1.8433E-01*pb],
[[[1.6500E+03*GeV,1.5750E+03*GeV,1.5000E+03*GeV],[1.6500E+03*GeV,1.5750E+03*GeV,1.5000E+03*GeV]],4.9409E-01*pb],
[[[1.6500E+03*GeV,1.5875E+03*GeV,1.5250E+03*GeV],[1.6500E+03*GeV,1.5875E+03*GeV,1.5250E+03*GeV]],5.7406E-01*pb],
[[[1.7000E+03*GeV,8.5050E+02*GeV,1.0000E+00*GeV],[1.7000E+03*GeV,8.5050E+02*GeV,1.0000E+00*GeV]],2.9594E-02*pb],
[[[1.7000E+03*GeV,9.0000E+02*GeV,1.0000E+02*GeV],[1.7000E+03*GeV,9.0000E+02*GeV,1.0000E+02*GeV]],2.8087E-02*pb],
[[[1.7000E+03*GeV,9.5000E+02*GeV,2.0000E+02*GeV],[1.7000E+03*GeV,9.5000E+02*GeV,2.0000E+02*GeV]],3.2481E-02*pb],
[[[1.7000E+03*GeV,1.0000E+03*GeV,3.0000E+02*GeV],[1.7000E+03*GeV,1.0000E+03*GeV,3.0000E+02*GeV]],2.9896E-02*pb],
[[[1.7000E+03*GeV,1.0500E+03*GeV,4.0000E+02*GeV],[1.7000E+03*GeV,1.0500E+03*GeV,4.0000E+02*GeV]],3.1793E-02*pb],
[[[1.7000E+03*GeV,1.1000E+03*GeV,5.0000E+02*GeV],[1.7000E+03*GeV,1.1000E+03*GeV,5.0000E+02*GeV]],3.2016E-02*pb],
[[[1.7000E+03*GeV,1.1500E+03*GeV,6.0000E+02*GeV],[1.7000E+03*GeV,1.1500E+03*GeV,6.0000E+02*GeV]],2.8509E-02*pb],
[[[1.7000E+03*GeV,1.2000E+03*GeV,7.0000E+02*GeV],[1.7000E+03*GeV,1.2000E+03*GeV,7.0000E+02*GeV]],3.4742E-02*pb],
[[[1.7000E+03*GeV,1.2250E+03*GeV,7.5000E+02*GeV],[1.7000E+03*GeV,1.2250E+03*GeV,7.5000E+02*GeV]],3.3681E-02*pb],
[[[1.7000E+03*GeV,1.2500E+03*GeV,8.0000E+02*GeV],[1.7000E+03*GeV,1.2500E+03*GeV,8.0000E+02*GeV]],3.1711E-02*pb],
[[[1.7000E+03*GeV,1.2750E+03*GeV,8.5000E+02*GeV],[1.7000E+03*GeV,1.2750E+03*GeV,8.5000E+02*GeV]],3.9854E-02*pb],
[[[1.7000E+03*GeV,1.3000E+03*GeV,9.0000E+02*GeV],[1.7000E+03*GeV,1.3000E+03*GeV,9.0000E+02*GeV]],3.9287E-02*pb],
[[[1.7000E+03*GeV,1.3250E+03*GeV,9.5000E+02*GeV],[1.7000E+03*GeV,1.3250E+03*GeV,9.5000E+02*GeV]],4.3155E-02*pb],
[[[1.7000E+03*GeV,1.3500E+03*GeV,1.0000E+03*GeV],[1.7000E+03*GeV,1.3500E+03*GeV,1.0000E+03*GeV]],3.9786E-02*pb],
[[[1.7000E+03*GeV,1.3750E+03*GeV,1.0500E+03*GeV],[1.7000E+03*GeV,1.3750E+03*GeV,1.0500E+03*GeV]],4.4286E-02*pb],
[[[1.7000E+03*GeV,1.4000E+03*GeV,1.1000E+03*GeV],[1.7000E+03*GeV,1.4000E+03*GeV,1.1000E+03*GeV]],4.5984E-02*pb],
[[[1.7000E+03*GeV,1.4250E+03*GeV,1.1500E+03*GeV],[1.7000E+03*GeV,1.4250E+03*GeV,1.1500E+03*GeV]],4.7289E-02*pb],
[[[1.7000E+03*GeV,1.4500E+03*GeV,1.2000E+03*GeV],[1.7000E+03*GeV,1.4500E+03*GeV,1.2000E+03*GeV]],4.9367E-02*pb],
[[[1.7000E+03*GeV,1.4750E+03*GeV,1.2500E+03*GeV],[1.7000E+03*GeV,1.4750E+03*GeV,1.2500E+03*GeV]],4.9841E-02*pb],
[[[1.7000E+03*GeV,1.5000E+03*GeV,1.3000E+03*GeV],[1.7000E+03*GeV,1.5000E+03*GeV,1.3000E+03*GeV]],7.0204E-02*pb],
[[[1.7000E+03*GeV,1.5250E+03*GeV,1.3500E+03*GeV],[1.7000E+03*GeV,1.5250E+03*GeV,1.3500E+03*GeV]],7.1400E-02*pb],
[[[1.7000E+03*GeV,1.5500E+03*GeV,1.4000E+03*GeV],[1.7000E+03*GeV,1.5500E+03*GeV,1.4000E+03*GeV]],1.1129E-01*pb],
[[[1.7000E+03*GeV,1.5750E+03*GeV,1.4500E+03*GeV],[1.7000E+03*GeV,1.5750E+03*GeV,1.4500E+03*GeV]],1.3199E-01*pb],
[[[1.7000E+03*GeV,1.6000E+03*GeV,1.5000E+03*GeV],[1.7000E+03*GeV,1.6000E+03*GeV,1.5000E+03*GeV]],1.8629E-01*pb],
[[[1.7000E+03*GeV,1.6250E+03*GeV,1.5500E+03*GeV],[1.7000E+03*GeV,1.6250E+03*GeV,1.5500E+03*GeV]],4.1833E-01*pb],
[[[1.7000E+03*GeV,1.6375E+03*GeV,1.5750E+03*GeV],[1.7000E+03*GeV,1.6375E+03*GeV,1.5750E+03*GeV]],8.5423E-01*pb],
[[[1.7500E+03*GeV,8.7550E+02*GeV,1.0000E+00*GeV],[1.7500E+03*GeV,8.7550E+02*GeV,1.0000E+00*GeV]],2.7190E-02*pb],
[[[1.7500E+03*GeV,9.2500E+02*GeV,1.0000E+02*GeV],[1.7500E+03*GeV,9.2500E+02*GeV,1.0000E+02*GeV]],2.4614E-02*pb],
[[[1.7500E+03*GeV,9.7500E+02*GeV,2.0000E+02*GeV],[1.7500E+03*GeV,9.7500E+02*GeV,2.0000E+02*GeV]],2.6379E-02*pb],
[[[1.7500E+03*GeV,1.0250E+03*GeV,3.0000E+02*GeV],[1.7500E+03*GeV,1.0250E+03*GeV,3.0000E+02*GeV]],3.0546E-02*pb],
[[[1.7500E+03*GeV,1.0750E+03*GeV,4.0000E+02*GeV],[1.7500E+03*GeV,1.0750E+03*GeV,4.0000E+02*GeV]],3.1553E-02*pb],
[[[1.7500E+03*GeV,1.1250E+03*GeV,5.0000E+02*GeV],[1.7500E+03*GeV,1.1250E+03*GeV,5.0000E+02*GeV]],3.3188E-02*pb],
[[[1.7500E+03*GeV,1.1750E+03*GeV,6.0000E+02*GeV],[1.7500E+03*GeV,1.1750E+03*GeV,6.0000E+02*GeV]],3.5013E-02*pb],
[[[1.7500E+03*GeV,1.2250E+03*GeV,7.0000E+02*GeV],[1.7500E+03*GeV,1.2250E+03*GeV,7.0000E+02*GeV]],3.5982E-02*pb],
[[[1.7500E+03*GeV,1.2500E+03*GeV,7.5000E+02*GeV],[1.7500E+03*GeV,1.2500E+03*GeV,7.5000E+02*GeV]],3.1703E-02*pb],
[[[1.7500E+03*GeV,1.2750E+03*GeV,8.0000E+02*GeV],[1.7500E+03*GeV,1.2750E+03*GeV,8.0000E+02*GeV]],3.9731E-02*pb],
[[[1.7500E+03*GeV,1.3000E+03*GeV,8.5000E+02*GeV],[1.7500E+03*GeV,1.3000E+03*GeV,8.5000E+02*GeV]],3.8929E-02*pb],
[[[1.7500E+03*GeV,1.3250E+03*GeV,9.0000E+02*GeV],[1.7500E+03*GeV,1.3250E+03*GeV,9.0000E+02*GeV]],3.8996E-02*pb],
[[[1.7500E+03*GeV,1.3500E+03*GeV,9.5000E+02*GeV],[1.7500E+03*GeV,1.3500E+03*GeV,9.5000E+02*GeV]],3.5917E-02*pb],
[[[1.7500E+03*GeV,1.3750E+03*GeV,1.0000E+03*GeV],[1.7500E+03*GeV,1.3750E+03*GeV,1.0000E+03*GeV]],3.0908E-02*pb],
[[[1.7500E+03*GeV,1.4000E+03*GeV,1.0500E+03*GeV],[1.7500E+03*GeV,1.4000E+03*GeV,1.0500E+03*GeV]],4.2623E-02*pb],
[[[1.7500E+03*GeV,1.4250E+03*GeV,1.1000E+03*GeV],[1.7500E+03*GeV,1.4250E+03*GeV,1.1000E+03*GeV]],3.9089E-02*pb],
[[[1.7500E+03*GeV,1.4500E+03*GeV,1.1500E+03*GeV],[1.7500E+03*GeV,1.4500E+03*GeV,1.1500E+03*GeV]],4.4832E-02*pb],
[[[1.7500E+03*GeV,1.4750E+03*GeV,1.2000E+03*GeV],[1.7500E+03*GeV,1.4750E+03*GeV,1.2000E+03*GeV]],5.3477E-02*pb],
[[[1.7500E+03*GeV,1.5000E+03*GeV,1.2500E+03*GeV],[1.7500E+03*GeV,1.5000E+03*GeV,1.2500E+03*GeV]],5.3613E-02*pb],
[[[1.7500E+03*GeV,1.5250E+03*GeV,1.3000E+03*GeV],[1.7500E+03*GeV,1.5250E+03*GeV,1.3000E+03*GeV]],5.8930E-02*pb],
[[[1.7500E+03*GeV,1.5500E+03*GeV,1.3500E+03*GeV],[1.7500E+03*GeV,1.5500E+03*GeV,1.3500E+03*GeV]],7.1880E-02*pb],
[[[1.7500E+03*GeV,1.5750E+03*GeV,1.4000E+03*GeV],[1.7500E+03*GeV,1.5750E+03*GeV,1.4000E+03*GeV]],9.0155E-02*pb],
[[[1.7500E+03*GeV,1.6000E+03*GeV,1.4500E+03*GeV],[1.7500E+03*GeV,1.6000E+03*GeV,1.4500E+03*GeV]],8.9784E-02*pb],
[[[1.7500E+03*GeV,1.6250E+03*GeV,1.5000E+03*GeV],[1.7500E+03*GeV,1.6250E+03*GeV,1.5000E+03*GeV]],1.2045E-01*pb],
[[[1.7500E+03*GeV,1.6500E+03*GeV,1.5500E+03*GeV],[1.7500E+03*GeV,1.6500E+03*GeV,1.5500E+03*GeV]],1.6985E-01*pb],
[[[1.7500E+03*GeV,1.6750E+03*GeV,1.6000E+03*GeV],[1.7500E+03*GeV,1.6750E+03*GeV,1.6000E+03*GeV]],4.2253E-01*pb],
[[[1.7500E+03*GeV,1.6875E+03*GeV,1.6250E+03*GeV],[1.7500E+03*GeV,1.6875E+03*GeV,1.6250E+03*GeV]],1.0170E+00*pb],
[[[1.8000E+03*GeV,9.0050E+02*GeV,1.0000E+00*GeV],[1.8000E+03*GeV,9.0050E+02*GeV,1.0000E+00*GeV]],2.8507E-02*pb],
[[[1.8000E+03*GeV,9.5000E+02*GeV,1.0000E+02*GeV],[1.8000E+03*GeV,9.5000E+02*GeV,1.0000E+02*GeV]],2.5879E-02*pb],
[[[1.8000E+03*GeV,1.0000E+03*GeV,2.0000E+02*GeV],[1.8000E+03*GeV,1.0000E+03*GeV,2.0000E+02*GeV]],3.1592E-02*pb],
[[[1.8000E+03*GeV,1.0500E+03*GeV,3.0000E+02*GeV],[1.8000E+03*GeV,1.0500E+03*GeV,3.0000E+02*GeV]],2.9631E-02*pb],
[[[1.8000E+03*GeV,1.1000E+03*GeV,4.0000E+02*GeV],[1.8000E+03*GeV,1.1000E+03*GeV,4.0000E+02*GeV]],2.6097E-02*pb],
[[[1.8000E+03*GeV,1.1500E+03*GeV,5.0000E+02*GeV],[1.8000E+03*GeV,1.1500E+03*GeV,5.0000E+02*GeV]],2.8747E-02*pb],
[[[1.8000E+03*GeV,1.2500E+03*GeV,7.0000E+02*GeV],[1.8000E+03*GeV,1.2500E+03*GeV,7.0000E+02*GeV]],3.5265E-02*pb],
[[[1.8000E+03*GeV,1.3000E+03*GeV,8.0000E+02*GeV],[1.8000E+03*GeV,1.3000E+03*GeV,8.0000E+02*GeV]],3.3929E-02*pb],
[[[1.8000E+03*GeV,1.3250E+03*GeV,8.5000E+02*GeV],[1.8000E+03*GeV,1.3250E+03*GeV,8.5000E+02*GeV]],3.1678E-02*pb],
[[[1.8000E+03*GeV,1.3500E+03*GeV,9.0000E+02*GeV],[1.8000E+03*GeV,1.3500E+03*GeV,9.0000E+02*GeV]],3.9384E-02*pb],
[[[1.8000E+03*GeV,1.3750E+03*GeV,9.5000E+02*GeV],[1.8000E+03*GeV,1.3750E+03*GeV,9.5000E+02*GeV]],4.2171E-02*pb],
[[[1.8000E+03*GeV,1.4000E+03*GeV,1.0000E+03*GeV],[1.8000E+03*GeV,1.4000E+03*GeV,1.0000E+03*GeV]],3.7977E-02*pb],
[[[1.8000E+03*GeV,1.4250E+03*GeV,1.0500E+03*GeV],[1.8000E+03*GeV,1.4250E+03*GeV,1.0500E+03*GeV]],4.2719E-02*pb],
[[[1.8000E+03*GeV,1.4500E+03*GeV,1.1000E+03*GeV],[1.8000E+03*GeV,1.4500E+03*GeV,1.1000E+03*GeV]],4.0996E-02*pb],
[[[1.8000E+03*GeV,1.4750E+03*GeV,1.1500E+03*GeV],[1.8000E+03*GeV,1.4750E+03*GeV,1.1500E+03*GeV]],4.4762E-02*pb],
[[[1.8000E+03*GeV,1.5000E+03*GeV,1.2000E+03*GeV],[1.8000E+03*GeV,1.5000E+03*GeV,1.2000E+03*GeV]],4.9613E-02*pb],
[[[1.8000E+03*GeV,1.5250E+03*GeV,1.2500E+03*GeV],[1.8000E+03*GeV,1.5250E+03*GeV,1.2500E+03*GeV]],4.6734E-02*pb],
[[[1.8000E+03*GeV,1.5500E+03*GeV,1.3000E+03*GeV],[1.8000E+03*GeV,1.5500E+03*GeV,1.3000E+03*GeV]],5.4284E-02*pb],
[[[1.8000E+03*GeV,1.5750E+03*GeV,1.3500E+03*GeV],[1.8000E+03*GeV,1.5750E+03*GeV,1.3500E+03*GeV]],6.3983E-02*pb],
[[[1.8000E+03*GeV,1.6000E+03*GeV,1.4000E+03*GeV],[1.8000E+03*GeV,1.6000E+03*GeV,1.4000E+03*GeV]],6.3759E-02*pb],
[[[1.8000E+03*GeV,1.6250E+03*GeV,1.4500E+03*GeV],[1.8000E+03*GeV,1.6250E+03*GeV,1.4500E+03*GeV]],9.6057E-02*pb],
[[[1.8000E+03*GeV,1.6500E+03*GeV,1.5000E+03*GeV],[1.8000E+03*GeV,1.6500E+03*GeV,1.5000E+03*GeV]],1.5224E-01*pb],
[[[1.8000E+03*GeV,1.6750E+03*GeV,1.5500E+03*GeV],[1.8000E+03*GeV,1.6750E+03*GeV,1.5500E+03*GeV]],1.3515E-01*pb],
[[[1.8000E+03*GeV,1.7000E+03*GeV,1.6000E+03*GeV],[1.8000E+03*GeV,1.7000E+03*GeV,1.6000E+03*GeV]],2.0217E-01*pb],
[[[1.8000E+03*GeV,1.7250E+03*GeV,1.6500E+03*GeV],[1.8000E+03*GeV,1.7250E+03*GeV,1.6500E+03*GeV]],5.0643E-01*pb],
[[[1.8000E+03*GeV,1.7375E+03*GeV,1.6750E+03*GeV],[1.8000E+03*GeV,1.7375E+03*GeV,1.6750E+03*GeV]],6.4393E-01*pb],
[[[1.8500E+03*GeV,9.2550E+02*GeV,1.0000E+00*GeV],[1.8500E+03*GeV,9.2550E+02*GeV,1.0000E+00*GeV]],2.4580E-02*pb],
[[[1.8500E+03*GeV,9.7500E+02*GeV,1.0000E+02*GeV],[1.8500E+03*GeV,9.7500E+02*GeV,1.0000E+02*GeV]],2.4884E-02*pb],
[[[1.8500E+03*GeV,1.0250E+03*GeV,2.0000E+02*GeV],[1.8500E+03*GeV,1.0250E+03*GeV,2.0000E+02*GeV]],2.3276E-02*pb],
[[[1.8500E+03*GeV,1.0750E+03*GeV,3.0000E+02*GeV],[1.8500E+03*GeV,1.0750E+03*GeV,3.0000E+02*GeV]],2.6102E-02*pb],
[[[1.8500E+03*GeV,1.1250E+03*GeV,4.0000E+02*GeV],[1.8500E+03*GeV,1.1250E+03*GeV,4.0000E+02*GeV]],2.7857E-02*pb],
[[[1.8500E+03*GeV,1.1750E+03*GeV,5.0000E+02*GeV],[1.8500E+03*GeV,1.1750E+03*GeV,5.0000E+02*GeV]],2.8494E-02*pb],
[[[1.8500E+03*GeV,1.2250E+03*GeV,6.0000E+02*GeV],[1.8500E+03*GeV,1.2250E+03*GeV,6.0000E+02*GeV]],3.3720E-02*pb],
[[[1.8500E+03*GeV,1.2750E+03*GeV,7.0000E+02*GeV],[1.8500E+03*GeV,1.2750E+03*GeV,7.0000E+02*GeV]],3.0485E-02*pb],
[[[1.8500E+03*GeV,1.3250E+03*GeV,8.0000E+02*GeV],[1.8500E+03*GeV,1.3250E+03*GeV,8.0000E+02*GeV]],3.5395E-02*pb],
[[[1.8500E+03*GeV,1.3500E+03*GeV,8.5000E+02*GeV],[1.8500E+03*GeV,1.3500E+03*GeV,8.5000E+02*GeV]],3.6221E-02*pb],
[[[1.8500E+03*GeV,1.3750E+03*GeV,9.0000E+02*GeV],[1.8500E+03*GeV,1.3750E+03*GeV,9.0000E+02*GeV]],3.3464E-02*pb],
[[[1.8500E+03*GeV,1.4000E+03*GeV,9.5000E+02*GeV],[1.8500E+03*GeV,1.4000E+03*GeV,9.5000E+02*GeV]],3.4473E-02*pb],
[[[1.8500E+03*GeV,1.4250E+03*GeV,1.0000E+03*GeV],[1.8500E+03*GeV,1.4250E+03*GeV,1.0000E+03*GeV]],2.7997E-02*pb],
[[[1.8500E+03*GeV,1.4500E+03*GeV,1.0500E+03*GeV],[1.8500E+03*GeV,1.4500E+03*GeV,1.0500E+03*GeV]],4.0025E-02*pb],
[[[1.8500E+03*GeV,1.4750E+03*GeV,1.1000E+03*GeV],[1.8500E+03*GeV,1.4750E+03*GeV,1.1000E+03*GeV]],4.6659E-02*pb],
[[[1.8500E+03*GeV,1.5000E+03*GeV,1.1500E+03*GeV],[1.8500E+03*GeV,1.5000E+03*GeV,1.1500E+03*GeV]],3.8661E-02*pb],
[[[1.8500E+03*GeV,1.5250E+03*GeV,1.2000E+03*GeV],[1.8500E+03*GeV,1.5250E+03*GeV,1.2000E+03*GeV]],4.4801E-02*pb],
[[[1.8500E+03*GeV,1.5500E+03*GeV,1.2500E+03*GeV],[1.8500E+03*GeV,1.5500E+03*GeV,1.2500E+03*GeV]],4.5758E-02*pb],
[[[1.8500E+03*GeV,1.5750E+03*GeV,1.3000E+03*GeV],[1.8500E+03*GeV,1.5750E+03*GeV,1.3000E+03*GeV]],4.7579E-02*pb],
[[[1.8500E+03*GeV,1.6000E+03*GeV,1.3500E+03*GeV],[1.8500E+03*GeV,1.6000E+03*GeV,1.3500E+03*GeV]],5.1696E-02*pb],
[[[1.8500E+03*GeV,1.6250E+03*GeV,1.4000E+03*GeV],[1.8500E+03*GeV,1.6250E+03*GeV,1.4000E+03*GeV]],6.0381E-02*pb],
[[[1.8500E+03*GeV,1.6500E+03*GeV,1.4500E+03*GeV],[1.8500E+03*GeV,1.6500E+03*GeV,1.4500E+03*GeV]],6.9007E-02*pb],
[[[1.8500E+03*GeV,1.6750E+03*GeV,1.5000E+03*GeV],[1.8500E+03*GeV,1.6750E+03*GeV,1.5000E+03*GeV]],9.2852E-02*pb],
[[[1.8500E+03*GeV,1.7250E+03*GeV,1.6000E+03*GeV],[1.8500E+03*GeV,1.7250E+03*GeV,1.6000E+03*GeV]],1.3825E-01*pb],
