txName: T6bbWW
constraint: [[[b],[W+]],[[b],[W-]]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[x, .5*x+.5*y, y ]]*2
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV],[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV]],0.0],
[[[1.4500E+03*GeV,1.2600E+03*GeV,9.9000E+02*GeV],[1.4500E+03*GeV,1.2600E+03*GeV,9.9000E+02*GeV]],0.0003828],
[[[1.4500E+03*GeV,1.2600E+03*GeV,1.0600E+03*GeV],[1.4500E+03*GeV,1.2600E+03*GeV,1.0600E+03*GeV]],0.000564],
[[[1.4500E+03*GeV,1.2600E+03*GeV,1.1300E+03*GeV],[1.4500E+03*GeV,1.2600E+03*GeV,1.1300E+03*GeV]],0.0004731],
[[[1.4500E+03*GeV,1.2700E+03*GeV,1.0900E+03*GeV],[1.4500E+03*GeV,1.2700E+03*GeV,1.0900E+03*GeV]],0.0003617],
[[[1.4500E+03*GeV,1.2900E+03*GeV,1.1300E+03*GeV],[1.4500E+03*GeV,1.2900E+03*GeV,1.1300E+03*GeV]],0.0002478],
[[[1.4500E+03*GeV,1.3100E+03*GeV,1.1700E+03*GeV],[1.4500E+03*GeV,1.3100E+03*GeV,1.1700E+03*GeV]],0.0004968],
[[[1.4500E+03*GeV,1.3300E+03*GeV,1.2100E+03*GeV],[1.4500E+03*GeV,1.3300E+03*GeV,1.2100E+03*GeV]],0.000271],
[[[1.4500E+03*GeV,1.3500E+03*GeV,1.2500E+03*GeV],[1.4500E+03*GeV,1.3500E+03*GeV,1.2500E+03*GeV]],0.0003835],
[[[1.4500E+03*GeV,1.3600E+03*GeV,1.0000E+01*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,1.0000E+01*GeV]],0.0023436],
[[[1.4500E+03*GeV,1.3600E+03*GeV,8.0000E+01*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,8.0000E+01*GeV]],0.0017586],
[[[1.4500E+03*GeV,1.3600E+03*GeV,1.5000E+02*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,1.5000E+02*GeV]],0.0022541],
[[[1.4500E+03*GeV,1.3600E+03*GeV,2.2000E+02*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,2.2000E+02*GeV]],0.0025669],
[[[1.4500E+03*GeV,1.3600E+03*GeV,2.9000E+02*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,2.9000E+02*GeV]],0.0026828],
[[[1.4500E+03*GeV,1.3600E+03*GeV,3.6000E+02*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,3.6000E+02*GeV]],0.0023943],
[[[1.4500E+03*GeV,1.3600E+03*GeV,4.3000E+02*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,4.3000E+02*GeV]],0.0022991],
[[[1.4500E+03*GeV,1.3600E+03*GeV,5.0000E+02*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,5.0000E+02*GeV]],0.0023197],
[[[1.4500E+03*GeV,1.3600E+03*GeV,5.7000E+02*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,5.7000E+02*GeV]],0.0026804],
[[[1.4500E+03*GeV,1.3600E+03*GeV,6.4000E+02*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,6.4000E+02*GeV]],0.0025455],
[[[1.4500E+03*GeV,1.3600E+03*GeV,7.1000E+02*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,7.1000E+02*GeV]],0.0020967],
[[[1.4500E+03*GeV,1.3600E+03*GeV,7.8000E+02*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,7.8000E+02*GeV]],0.0018482],
[[[1.4500E+03*GeV,1.3600E+03*GeV,8.5000E+02*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,8.5000E+02*GeV]],0.0014426],
[[[1.4500E+03*GeV,1.3600E+03*GeV,9.2000E+02*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,9.2000E+02*GeV]],0.0011273],
[[[1.4500E+03*GeV,1.3600E+03*GeV,9.9000E+02*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,9.9000E+02*GeV]],0.0009456],
[[[1.4500E+03*GeV,1.3600E+03*GeV,1.0600E+03*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,1.0600E+03*GeV]],0.0005424],
[[[1.4500E+03*GeV,1.3600E+03*GeV,1.1300E+03*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,1.1300E+03*GeV]],0.0004516],
[[[1.4500E+03*GeV,1.3600E+03*GeV,1.2000E+03*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,1.2000E+03*GeV]],0.000271],
[[[1.4500E+03*GeV,1.3600E+03*GeV,1.2700E+03*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,1.2700E+03*GeV]],0.0004516],
[[[1.4500E+03*GeV,1.3700E+03*GeV,1.2900E+03*GeV],[1.4500E+03*GeV,1.3700E+03*GeV,1.2900E+03*GeV]],0.0],
[[[1.5000E+03*GeV,7.5500E+02*GeV,1.0000E+01*GeV],[1.5000E+03*GeV,7.5500E+02*GeV,1.0000E+01*GeV]],0.0017687],
[[[1.5000E+03*GeV,7.7500E+02*GeV,5.0000E+01*GeV],[1.5000E+03*GeV,7.7500E+02*GeV,5.0000E+01*GeV]],0.0019492],
[[[1.5000E+03*GeV,7.9500E+02*GeV,9.0000E+01*GeV],[1.5000E+03*GeV,7.9500E+02*GeV,9.0000E+01*GeV]],0.0015454],
[[[1.5000E+03*GeV,8.1500E+02*GeV,1.3000E+02*GeV],[1.5000E+03*GeV,8.1500E+02*GeV,1.3000E+02*GeV]],0.0020817],
[[[1.5000E+03*GeV,8.3500E+02*GeV,1.7000E+02*GeV],[1.5000E+03*GeV,8.3500E+02*GeV,1.7000E+02*GeV]],0.0018108],
[[[1.5000E+03*GeV,8.5500E+02*GeV,2.1000E+02*GeV],[1.5000E+03*GeV,8.5500E+02*GeV,2.1000E+02*GeV]],0.0017711],
[[[1.5000E+03*GeV,8.7500E+02*GeV,2.5000E+02*GeV],[1.5000E+03*GeV,8.7500E+02*GeV,2.5000E+02*GeV]],0.0021943],
[[[1.5000E+03*GeV,8.9500E+02*GeV,2.9000E+02*GeV],[1.5000E+03*GeV,8.9500E+02*GeV,2.9000E+02*GeV]],0.0019472],
[[[1.5000E+03*GeV,9.1500E+02*GeV,3.3000E+02*GeV],[1.5000E+03*GeV,9.1500E+02*GeV,3.3000E+02*GeV]],0.0018369],
[[[1.5000E+03*GeV,9.3500E+02*GeV,3.7000E+02*GeV],[1.5000E+03*GeV,9.3500E+02*GeV,3.7000E+02*GeV]],0.0021978],
[[[1.5000E+03*GeV,9.5500E+02*GeV,4.1000E+02*GeV],[1.5000E+03*GeV,9.5500E+02*GeV,4.1000E+02*GeV]],0.0025766],
[[[1.5000E+03*GeV,9.7500E+02*GeV,4.5000E+02*GeV],[1.5000E+03*GeV,9.7500E+02*GeV,4.5000E+02*GeV]],0.0022416],
[[[1.5000E+03*GeV,9.9500E+02*GeV,4.9000E+02*GeV],[1.5000E+03*GeV,9.9500E+02*GeV,4.9000E+02*GeV]],0.0020378],
[[[1.5000E+03*GeV,1.0150E+03*GeV,5.3000E+02*GeV],[1.5000E+03*GeV,1.0150E+03*GeV,5.3000E+02*GeV]],0.001882],
[[[1.5000E+03*GeV,1.0350E+03*GeV,5.7000E+02*GeV],[1.5000E+03*GeV,1.0350E+03*GeV,5.7000E+02*GeV]],0.0022367],
[[[1.5000E+03*GeV,1.0550E+03*GeV,6.1000E+02*GeV],[1.5000E+03*GeV,1.0550E+03*GeV,6.1000E+02*GeV]],0.0019696],
[[[1.5000E+03*GeV,1.0750E+03*GeV,6.5000E+02*GeV],[1.5000E+03*GeV,1.0750E+03*GeV,6.5000E+02*GeV]],0.0016549],
[[[1.5000E+03*GeV,1.0950E+03*GeV,6.9000E+02*GeV],[1.5000E+03*GeV,1.0950E+03*GeV,6.9000E+02*GeV]],0.001547],
[[[1.5000E+03*GeV,1.1150E+03*GeV,7.3000E+02*GeV],[1.5000E+03*GeV,1.1150E+03*GeV,7.3000E+02*GeV]],0.0014114],
[[[1.5000E+03*GeV,1.1350E+03*GeV,7.7000E+02*GeV],[1.5000E+03*GeV,1.1350E+03*GeV,7.7000E+02*GeV]],0.0010073],
[[[1.5000E+03*GeV,1.1550E+03*GeV,8.1000E+02*GeV],[1.5000E+03*GeV,1.1550E+03*GeV,8.1000E+02*GeV]],0.0007623],
[[[1.5000E+03*GeV,1.1750E+03*GeV,8.5000E+02*GeV],[1.5000E+03*GeV,1.1750E+03*GeV,8.5000E+02*GeV]],0.0009615],
[[[1.5000E+03*GeV,1.1950E+03*GeV,8.9000E+02*GeV],[1.5000E+03*GeV,1.1950E+03*GeV,8.9000E+02*GeV]],0.0007171],
[[[1.5000E+03*GeV,1.2150E+03*GeV,9.3000E+02*GeV],[1.5000E+03*GeV,1.2150E+03*GeV,9.3000E+02*GeV]],0.0005823],
[[[1.5000E+03*GeV,1.2350E+03*GeV,9.7000E+02*GeV],[1.5000E+03*GeV,1.2350E+03*GeV,9.7000E+02*GeV]],0.000537],
[[[1.5000E+03*GeV,1.2550E+03*GeV,1.0100E+03*GeV],[1.5000E+03*GeV,1.2550E+03*GeV,1.0100E+03*GeV]],0.0006263],
[[[1.5000E+03*GeV,1.2750E+03*GeV,1.0500E+03*GeV],[1.5000E+03*GeV,1.2750E+03*GeV,1.0500E+03*GeV]],0.0002908],
[[[1.5000E+03*GeV,1.2950E+03*GeV,1.0900E+03*GeV],[1.5000E+03*GeV,1.2950E+03*GeV,1.0900E+03*GeV]],0.0004027],
[[[1.5000E+03*GeV,1.3150E+03*GeV,1.1300E+03*GeV],[1.5000E+03*GeV,1.3150E+03*GeV,1.1300E+03*GeV]],0.0003581],
[[[1.5000E+03*GeV,1.3350E+03*GeV,1.1700E+03*GeV],[1.5000E+03*GeV,1.3350E+03*GeV,1.1700E+03*GeV]],0.000493],
[[[1.5000E+03*GeV,1.3550E+03*GeV,1.2100E+03*GeV],[1.5000E+03*GeV,1.3550E+03*GeV,1.2100E+03*GeV]],0.0004479],
[[[1.5000E+03*GeV,1.3750E+03*GeV,1.2500E+03*GeV],[1.5000E+03*GeV,1.3750E+03*GeV,1.2500E+03*GeV]],0.0004697],
[[[1.5000E+03*GeV,1.3950E+03*GeV,1.2900E+03*GeV],[1.5000E+03*GeV,1.3950E+03*GeV,1.2900E+03*GeV]],0.0003134],
[[[1.5000E+03*GeV,1.4150E+03*GeV,1.3300E+03*GeV],[1.5000E+03*GeV,1.4150E+03*GeV,1.3300E+03*GeV]],0.0002688],
[[[1.5500E+03*GeV,1.6000E+02*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,1.6000E+02*GeV,1.0000E+01*GeV]],4.45e-05],
[[[1.5500E+03*GeV,1.6000E+02*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,1.6000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[1.5500E+03*GeV,2.6000E+02*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,2.6000E+02*GeV,1.0000E+01*GeV]],0.000334],
[[[1.5500E+03*GeV,2.6000E+02*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,2.6000E+02*GeV,8.0000E+01*GeV]],0.0002668],
[[[1.5500E+03*GeV,2.6000E+02*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,2.6000E+02*GeV,1.5000E+02*GeV]],0.0003558],
[[[1.5500E+03*GeV,3.6000E+02*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,3.6000E+02*GeV,1.0000E+01*GeV]],0.0005574],
[[[1.5500E+03*GeV,3.6000E+02*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,3.6000E+02*GeV,8.0000E+01*GeV]],0.0006225],
[[[1.5500E+03*GeV,3.6000E+02*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,3.6000E+02*GeV,1.5000E+02*GeV]],0.0008245],
[[[1.5500E+03*GeV,3.6000E+02*GeV,2.2000E+02*GeV],[1.5500E+03*GeV,3.6000E+02*GeV,2.2000E+02*GeV]],0.0008008],
[[[1.5500E+03*GeV,4.6000E+02*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,4.6000E+02*GeV,1.0000E+01*GeV]],0.0009144],
[[[1.5500E+03*GeV,4.6000E+02*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,4.6000E+02*GeV,8.0000E+01*GeV]],0.0007118],
[[[1.5500E+03*GeV,4.6000E+02*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,4.6000E+02*GeV,1.5000E+02*GeV]],0.0009579],
[[[1.5500E+03*GeV,4.6000E+02*GeV,2.2000E+02*GeV],[1.5500E+03*GeV,4.6000E+02*GeV,2.2000E+02*GeV]],0.001359],
[[[1.5500E+03*GeV,4.6000E+02*GeV,2.9000E+02*GeV],[1.5500E+03*GeV,4.6000E+02*GeV,2.9000E+02*GeV]],0.0009791],
[[[1.5500E+03*GeV,4.6000E+02*GeV,3.6000E+02*GeV],[1.5500E+03*GeV,4.6000E+02*GeV,3.6000E+02*GeV]],0.0019348],
[[[1.5500E+03*GeV,5.6000E+02*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,5.6000E+02*GeV,1.0000E+01*GeV]],0.0010462],
[[[1.5500E+03*GeV,5.6000E+02*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,5.6000E+02*GeV,8.0000E+01*GeV]],0.0008657],
[[[1.5500E+03*GeV,5.6000E+02*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,5.6000E+02*GeV,1.5000E+02*GeV]],0.001156],
[[[1.5500E+03*GeV,5.6000E+02*GeV,2.2000E+02*GeV],[1.5500E+03*GeV,5.6000E+02*GeV,2.2000E+02*GeV]],0.0015359],
[[[1.5500E+03*GeV,5.6000E+02*GeV,2.9000E+02*GeV],[1.5500E+03*GeV,5.6000E+02*GeV,2.9000E+02*GeV]],0.0014454],
[[[1.5500E+03*GeV,5.6000E+02*GeV,3.6000E+02*GeV],[1.5500E+03*GeV,5.6000E+02*GeV,3.6000E+02*GeV]],0.0015794],
[[[1.5500E+03*GeV,5.6000E+02*GeV,4.3000E+02*GeV],[1.5500E+03*GeV,5.6000E+02*GeV,4.3000E+02*GeV]],0.0026051],
[[[1.5500E+03*GeV,6.6000E+02*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,6.6000E+02*GeV,1.0000E+01*GeV]],0.0014898],
[[[1.5500E+03*GeV,6.6000E+02*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,6.6000E+02*GeV,8.0000E+01*GeV]],0.0015352],
[[[1.5500E+03*GeV,6.6000E+02*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,6.6000E+02*GeV,1.5000E+02*GeV]],0.0015573],
[[[1.5500E+03*GeV,6.6000E+02*GeV,2.2000E+02*GeV],[1.5500E+03*GeV,6.6000E+02*GeV,2.2000E+02*GeV]],0.0016495],
[[[1.5500E+03*GeV,6.6000E+02*GeV,2.9000E+02*GeV],[1.5500E+03*GeV,6.6000E+02*GeV,2.9000E+02*GeV]],0.0018908],
[[[1.5500E+03*GeV,6.6000E+02*GeV,3.6000E+02*GeV],[1.5500E+03*GeV,6.6000E+02*GeV,3.6000E+02*GeV]],0.0014006],
[[[1.5500E+03*GeV,6.6000E+02*GeV,4.3000E+02*GeV],[1.5500E+03*GeV,6.6000E+02*GeV,4.3000E+02*GeV]],0.0017575],
[[[1.5500E+03*GeV,6.6000E+02*GeV,5.0000E+02*GeV],[1.5500E+03*GeV,6.6000E+02*GeV,5.0000E+02*GeV]],0.0023605],
[[[1.5500E+03*GeV,6.6000E+02*GeV,5.7000E+02*GeV],[1.5500E+03*GeV,6.6000E+02*GeV,5.7000E+02*GeV]],0.0034316],
[[[1.5500E+03*GeV,7.6000E+02*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,7.6000E+02*GeV,1.0000E+01*GeV]],0.0012669],
[[[1.5500E+03*GeV,7.6000E+02*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,7.6000E+02*GeV,8.0000E+01*GeV]],0.0019374],
[[[1.5500E+03*GeV,7.6000E+02*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,7.6000E+02*GeV,1.5000E+02*GeV]],0.0020919],
[[[1.5500E+03*GeV,7.6000E+02*GeV,2.2000E+02*GeV],[1.5500E+03*GeV,7.6000E+02*GeV,2.2000E+02*GeV]],0.0015533],
[[[1.5500E+03*GeV,7.6000E+02*GeV,2.9000E+02*GeV],[1.5500E+03*GeV,7.6000E+02*GeV,2.9000E+02*GeV]],0.0018718],
[[[1.5500E+03*GeV,7.6000E+02*GeV,3.6000E+02*GeV],[1.5500E+03*GeV,7.6000E+02*GeV,3.6000E+02*GeV]],0.0018959],
[[[1.5500E+03*GeV,7.6000E+02*GeV,4.3000E+02*GeV],[1.5500E+03*GeV,7.6000E+02*GeV,4.3000E+02*GeV]],0.0019113],
[[[1.5500E+03*GeV,7.6000E+02*GeV,5.0000E+02*GeV],[1.5500E+03*GeV,7.6000E+02*GeV,5.0000E+02*GeV]],0.0019827],
[[[1.5500E+03*GeV,7.6000E+02*GeV,5.7000E+02*GeV],[1.5500E+03*GeV,7.6000E+02*GeV,5.7000E+02*GeV]],0.002532],
[[[1.5500E+03*GeV,7.6000E+02*GeV,6.4000E+02*GeV],[1.5500E+03*GeV,7.6000E+02*GeV,6.4000E+02*GeV]],0.002513],
[[[1.5500E+03*GeV,7.8000E+02*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,7.8000E+02*GeV,1.0000E+01*GeV]],0.0018264],
[[[1.5500E+03*GeV,8.0000E+02*GeV,5.0000E+01*GeV],[1.5500E+03*GeV,8.0000E+02*GeV,5.0000E+01*GeV]],0.0020012],
[[[1.5500E+03*GeV,8.2000E+02*GeV,9.0000E+01*GeV],[1.5500E+03*GeV,8.2000E+02*GeV,9.0000E+01*GeV]],0.0017591],
[[[1.5500E+03*GeV,8.4000E+02*GeV,1.3000E+02*GeV],[1.5500E+03*GeV,8.4000E+02*GeV,1.3000E+02*GeV]],0.0018888],
[[[1.5500E+03*GeV,8.6000E+02*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,8.6000E+02*GeV,1.0000E+01*GeV]],0.0021568],
[[[1.5500E+03*GeV,8.6000E+02*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,8.6000E+02*GeV,8.0000E+01*GeV]],0.0020949],
[[[1.5500E+03*GeV,8.6000E+02*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,8.6000E+02*GeV,1.5000E+02*GeV]],0.0014261],
[[[1.5500E+03*GeV,8.6000E+02*GeV,1.7000E+02*GeV],[1.5500E+03*GeV,8.6000E+02*GeV,1.7000E+02*GeV]],0.0018035],
[[[1.5500E+03*GeV,8.6000E+02*GeV,2.2000E+02*GeV],[1.5500E+03*GeV,8.6000E+02*GeV,2.2000E+02*GeV]],0.0019558],
[[[1.5500E+03*GeV,8.6000E+02*GeV,2.9000E+02*GeV],[1.5500E+03*GeV,8.6000E+02*GeV,2.9000E+02*GeV]],0.0019604],
[[[1.5500E+03*GeV,8.6000E+02*GeV,3.6000E+02*GeV],[1.5500E+03*GeV,8.6000E+02*GeV,3.6000E+02*GeV]],0.0018019],
[[[1.5500E+03*GeV,8.6000E+02*GeV,4.3000E+02*GeV],[1.5500E+03*GeV,8.6000E+02*GeV,4.3000E+02*GeV]],0.0024464],
[[[1.5500E+03*GeV,8.6000E+02*GeV,5.0000E+02*GeV],[1.5500E+03*GeV,8.6000E+02*GeV,5.0000E+02*GeV]],0.0017377],
[[[1.5500E+03*GeV,8.6000E+02*GeV,5.7000E+02*GeV],[1.5500E+03*GeV,8.6000E+02*GeV,5.7000E+02*GeV]],0.0020042],
[[[1.5500E+03*GeV,8.6000E+02*GeV,6.4000E+02*GeV],[1.5500E+03*GeV,8.6000E+02*GeV,6.4000E+02*GeV]],0.0020679],
[[[1.5500E+03*GeV,8.6000E+02*GeV,7.1000E+02*GeV],[1.5500E+03*GeV,8.6000E+02*GeV,7.1000E+02*GeV]],0.0023148],
[[[1.5500E+03*GeV,8.6000E+02*GeV,7.8000E+02*GeV],[1.5500E+03*GeV,8.6000E+02*GeV,7.8000E+02*GeV]],0.0],
[[[1.5500E+03*GeV,8.8000E+02*GeV,2.1000E+02*GeV],[1.5500E+03*GeV,8.8000E+02*GeV,2.1000E+02*GeV]],0.0020759],
[[[1.5500E+03*GeV,9.0000E+02*GeV,2.5000E+02*GeV],[1.5500E+03*GeV,9.0000E+02*GeV,2.5000E+02*GeV]],0.0018671],
[[[1.5500E+03*GeV,9.2000E+02*GeV,2.9000E+02*GeV],[1.5500E+03*GeV,9.2000E+02*GeV,2.9000E+02*GeV]],0.0016026],
[[[1.5500E+03*GeV,9.4000E+02*GeV,3.3000E+02*GeV],[1.5500E+03*GeV,9.4000E+02*GeV,3.3000E+02*GeV]],0.0021152],
[[[1.5500E+03*GeV,9.6000E+02*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,9.6000E+02*GeV,1.0000E+01*GeV]],0.0024246],
[[[1.5500E+03*GeV,9.6000E+02*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,9.6000E+02*GeV,8.0000E+01*GeV]],0.0018682],
[[[1.5500E+03*GeV,9.6000E+02*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,9.6000E+02*GeV,1.5000E+02*GeV]],0.0018706],
[[[1.5500E+03*GeV,9.6000E+02*GeV,2.2000E+02*GeV],[1.5500E+03*GeV,9.6000E+02*GeV,2.2000E+02*GeV]],0.0020875],
[[[1.5500E+03*GeV,9.6000E+02*GeV,2.9000E+02*GeV],[1.5500E+03*GeV,9.6000E+02*GeV,2.9000E+02*GeV]],0.0020481],
[[[1.5500E+03*GeV,9.6000E+02*GeV,3.6000E+02*GeV],[1.5500E+03*GeV,9.6000E+02*GeV,3.6000E+02*GeV]],0.0017584],
[[[1.5500E+03*GeV,9.6000E+02*GeV,3.7000E+02*GeV],[1.5500E+03*GeV,9.6000E+02*GeV,3.7000E+02*GeV]],0.0019804],
[[[1.5500E+03*GeV,9.6000E+02*GeV,4.3000E+02*GeV],[1.5500E+03*GeV,9.6000E+02*GeV,4.3000E+02*GeV]],0.002408],
[[[1.5500E+03*GeV,9.6000E+02*GeV,5.0000E+02*GeV],[1.5500E+03*GeV,9.6000E+02*GeV,5.0000E+02*GeV]],0.0025601],
[[[1.5500E+03*GeV,9.6000E+02*GeV,5.7000E+02*GeV],[1.5500E+03*GeV,9.6000E+02*GeV,5.7000E+02*GeV]],0.0018474],
[[[1.5500E+03*GeV,9.6000E+02*GeV,6.4000E+02*GeV],[1.5500E+03*GeV,9.6000E+02*GeV,6.4000E+02*GeV]],0.0019556],
[[[1.5500E+03*GeV,9.6000E+02*GeV,7.1000E+02*GeV],[1.5500E+03*GeV,9.6000E+02*GeV,7.1000E+02*GeV]],0.0018919],
[[[1.5500E+03*GeV,9.6000E+02*GeV,7.8000E+02*GeV],[1.5500E+03*GeV,9.6000E+02*GeV,7.8000E+02*GeV]],0.0016459],
[[[1.5500E+03*GeV,9.6000E+02*GeV,8.5000E+02*GeV],[1.5500E+03*GeV,9.6000E+02*GeV,8.5000E+02*GeV]],0.0014005],
[[[1.5500E+03*GeV,9.8000E+02*GeV,4.1000E+02*GeV],[1.5500E+03*GeV,9.8000E+02*GeV,4.1000E+02*GeV]],0.0021139],
[[[1.5500E+03*GeV,1.0000E+03*GeV,4.5000E+02*GeV],[1.5500E+03*GeV,1.0000E+03*GeV,4.5000E+02*GeV]],0.0021396],
[[[1.5500E+03*GeV,1.0200E+03*GeV,4.9000E+02*GeV],[1.5500E+03*GeV,1.0200E+03*GeV,4.9000E+02*GeV]],0.0023585],
[[[1.5500E+03*GeV,1.0400E+03*GeV,5.3000E+02*GeV],[1.5500E+03*GeV,1.0400E+03*GeV,5.3000E+02*GeV]],0.0022685],
[[[1.5500E+03*GeV,1.0600E+03*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,1.0600E+03*GeV,1.0000E+01*GeV]],0.0021561],
[[[1.5500E+03*GeV,1.0600E+03*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,1.0600E+03*GeV,8.0000E+01*GeV]],0.0019559],
[[[1.5500E+03*GeV,1.0600E+03*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,1.0600E+03*GeV,1.5000E+02*GeV]],0.0016248],
[[[1.5500E+03*GeV,1.0600E+03*GeV,2.2000E+02*GeV],[1.5500E+03*GeV,1.0600E+03*GeV,2.2000E+02*GeV]],0.0023389],
[[[1.5500E+03*GeV,1.0600E+03*GeV,2.9000E+02*GeV],[1.5500E+03*GeV,1.0600E+03*GeV,2.9000E+02*GeV]],0.0021374],
[[[1.5500E+03*GeV,1.0600E+03*GeV,3.6000E+02*GeV],[1.5500E+03*GeV,1.0600E+03*GeV,3.6000E+02*GeV]],0.0020933],
[[[1.5500E+03*GeV,1.0600E+03*GeV,4.3000E+02*GeV],[1.5500E+03*GeV,1.0600E+03*GeV,4.3000E+02*GeV]],0.0024471],
[[[1.5500E+03*GeV,1.0600E+03*GeV,5.0000E+02*GeV],[1.5500E+03*GeV,1.0600E+03*GeV,5.0000E+02*GeV]],0.0017823],
[[[1.5500E+03*GeV,1.0600E+03*GeV,5.7000E+02*GeV],[1.5500E+03*GeV,1.0600E+03*GeV,5.7000E+02*GeV]],0.0022461],
[[[1.5500E+03*GeV,1.0600E+03*GeV,6.4000E+02*GeV],[1.5500E+03*GeV,1.0600E+03*GeV,6.4000E+02*GeV]],0.001783],
[[[1.5500E+03*GeV,1.0600E+03*GeV,7.1000E+02*GeV],[1.5500E+03*GeV,1.0600E+03*GeV,7.1000E+02*GeV]],0.001736],
[[[1.5500E+03*GeV,1.0600E+03*GeV,7.8000E+02*GeV],[1.5500E+03*GeV,1.0600E+03*GeV,7.8000E+02*GeV]],0.0014248],
[[[1.5500E+03*GeV,1.0600E+03*GeV,8.5000E+02*GeV],[1.5500E+03*GeV,1.0600E+03*GeV,8.5000E+02*GeV]],0.0010904],
[[[1.5500E+03*GeV,1.0600E+03*GeV,9.2000E+02*GeV],[1.5500E+03*GeV,1.0600E+03*GeV,9.2000E+02*GeV]],0.0008445],
[[[1.5500E+03*GeV,1.0800E+03*GeV,6.1000E+02*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,6.1000E+02*GeV]],0.0026254],
[[[1.5500E+03*GeV,1.1000E+03*GeV,6.5000E+02*GeV],[1.5500E+03*GeV,1.1000E+03*GeV,6.5000E+02*GeV]],0.0021151],
[[[1.5500E+03*GeV,1.1200E+03*GeV,6.9000E+02*GeV],[1.5500E+03*GeV,1.1200E+03*GeV,6.9000E+02*GeV]],0.001666],
[[[1.5500E+03*GeV,1.1400E+03*GeV,7.3000E+02*GeV],[1.5500E+03*GeV,1.1400E+03*GeV,7.3000E+02*GeV]],0.0017585],
[[[1.5500E+03*GeV,1.1600E+03*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,1.1600E+03*GeV,1.0000E+01*GeV]],0.0016695],
[[[1.5500E+03*GeV,1.1600E+03*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,1.1600E+03*GeV,8.0000E+01*GeV]],0.0020244],
[[[1.5500E+03*GeV,1.1600E+03*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,1.1600E+03*GeV,1.5000E+02*GeV]],0.0016495],
[[[1.5500E+03*GeV,1.1600E+03*GeV,2.2000E+02*GeV],[1.5500E+03*GeV,1.1600E+03*GeV,2.2000E+02*GeV]],0.0017798],
