txName: T1tttt
constraint: [[['t','t']],[['t','t']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-050/CMS-SUS-16-050_Figure_009-a.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[6.1250E+02*GeV,1.2500E+01*GeV],[6.1250E+02*GeV,1.2500E+01*GeV]],1.3522e-06],
[[[2.1625E+03*GeV,1.0125E+03*GeV],[2.1625E+03*GeV,1.0125E+03*GeV]],0.0017612],
[[[2.1625E+03*GeV,1.1125E+03*GeV],[2.1625E+03*GeV,1.1125E+03*GeV]],0.0017728],
[[[2.1625E+03*GeV,1.1625E+03*GeV],[2.1625E+03*GeV,1.1625E+03*GeV]],0.0014442],
[[[2.1625E+03*GeV,1.2125E+03*GeV],[2.1625E+03*GeV,1.2125E+03*GeV]],0.0024319],
[[[2.1625E+03*GeV,1.2625E+03*GeV],[2.1625E+03*GeV,1.2625E+03*GeV]],0.0014303],
[[[2.1625E+03*GeV,1.3125E+03*GeV],[2.1625E+03*GeV,1.3125E+03*GeV]],0.0015587],
[[[2.1625E+03*GeV,1.3625E+03*GeV],[2.1625E+03*GeV,1.3625E+03*GeV]],0.0012082],
[[[2.1625E+03*GeV,1.4125E+03*GeV],[2.1625E+03*GeV,1.4125E+03*GeV]],0.00088413],
[[[2.1625E+03*GeV,1.4625E+03*GeV],[2.1625E+03*GeV,1.4625E+03*GeV]],0.0010326],
[[[2.1625E+03*GeV,1.5125E+03*GeV],[2.1625E+03*GeV,1.5125E+03*GeV]],0.00062236],
[[[2.1625E+03*GeV,1.5625E+03*GeV],[2.1625E+03*GeV,1.5625E+03*GeV]],0.00014915],
[[[2.1625E+03*GeV,1.6125E+03*GeV],[2.1625E+03*GeV,1.6125E+03*GeV]],0.00021454]]
