txName: TChiWHqq
constraint: [[['W']],[['higgs'],['q','q']]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[ x, y-50 ],[x,y,y-50]]; [[ x, y-20 ],[x,y,y-20]]; [[ x, y-10 ],[x,y,y-10]]; [[ x, y-5 ],[x,y,y-5]]; [[ x, y-0 ],[x,y,y-0]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.750000E+02*GeV,0.000000E+00*GeV],[1.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],7e-05],
[[[5.750000E+02*GeV,3.000000E+02*GeV],[5.750000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.00083],
[[[5.750000E+02*GeV,3.250000E+02*GeV],[5.750000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.0009608],
[[[5.750000E+02*GeV,3.500000E+02*GeV],[5.750000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.00051],
[[[5.750000E+02*GeV,3.750000E+02*GeV],[5.750000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.00039],
[[[5.750000E+02*GeV,4.000000E+02*GeV],[5.750000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV]],0.00025],
[[[5.750000E+02*GeV,4.250000E+02*GeV],[5.750000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV]],0.0001],
[[[6.000000E+02*GeV,0.000000E+00*GeV],[6.000000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.00124],
[[[6.000000E+02*GeV,2.500000E+01*GeV],[6.000000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],0.00121],
[[[6.000000E+02*GeV,5.000000E+01*GeV],[6.000000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.00122],
[[[6.000000E+02*GeV,7.500000E+01*GeV],[6.000000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.00136],
[[[6.000000E+02*GeV,1.000000E+02*GeV],[6.000000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.00141],
[[[6.000000E+02*GeV,1.250000E+02*GeV],[6.000000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.00149],
[[[6.000000E+02*GeV,1.500000E+02*GeV],[6.000000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],0.00152],
[[[6.000000E+02*GeV,1.750000E+02*GeV],[6.000000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.00143],
[[[6.000000E+02*GeV,2.000000E+02*GeV],[6.000000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.00135],
[[[6.000000E+02*GeV,2.500000E+02*GeV],[6.000000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.0013],
[[[6.000000E+02*GeV,2.750000E+02*GeV],[6.000000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.00118],
[[[6.000000E+02*GeV,3.000000E+02*GeV],[6.000000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.00106],
[[[6.000000E+02*GeV,3.500000E+02*GeV],[6.000000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.00068],
[[[6.000000E+02*GeV,3.750000E+02*GeV],[6.000000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.0005],
[[[6.000000E+02*GeV,4.000000E+02*GeV],[6.000000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV]],0.00031],
[[[6.000000E+02*GeV,4.250000E+02*GeV],[6.000000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV]],0.00023],
[[[6.000000E+02*GeV,4.500000E+02*GeV],[6.000000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV]],0.00011],
[[[6.250000E+02*GeV,0.000000E+00*GeV],[6.250000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.0013],
[[[6.250000E+02*GeV,2.500000E+01*GeV],[6.250000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],0.00137],
[[[6.250000E+02*GeV,5.000000E+01*GeV],[6.250000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.00159],
[[[6.250000E+02*GeV,7.500000E+01*GeV],[6.250000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.00162],
[[[6.250000E+02*GeV,1.000000E+02*GeV],[6.250000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.0016],
[[[6.250000E+02*GeV,1.250000E+02*GeV],[6.250000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.0014],
[[[6.250000E+02*GeV,1.750000E+02*GeV],[6.250000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.00155],
[[[6.250000E+02*GeV,2.000000E+02*GeV],[6.250000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.00155],
[[[6.250000E+02*GeV,2.250000E+02*GeV],[6.250000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.00158],
[[[6.250000E+02*GeV,2.500000E+02*GeV],[6.250000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.0015],
[[[6.250000E+02*GeV,2.750000E+02*GeV],[6.250000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.00115],
[[[6.250000E+02*GeV,3.000000E+02*GeV],[6.250000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.00114],
[[[6.250000E+02*GeV,3.250000E+02*GeV],[6.250000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.00094],
[[[6.250000E+02*GeV,3.500000E+02*GeV],[6.250000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.00082],
[[[6.250000E+02*GeV,3.750000E+02*GeV],[6.250000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.0007],
[[[6.250000E+02*GeV,4.000000E+02*GeV],[6.250000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV]],0.00044],
[[[6.250000E+02*GeV,4.250000E+02*GeV],[6.250000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV]],0.00028],
[[[6.250000E+02*GeV,4.500000E+02*GeV],[6.250000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV]],0.0002229],
[[[6.250000E+02*GeV,4.750000E+02*GeV],[6.250000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],5e-05],
[[[6.500000E+02*GeV,0.000000E+00*GeV],[6.500000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.0012232],
[[[6.500000E+02*GeV,2.500000E+01*GeV],[6.500000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],0.00143],
[[[6.500000E+02*GeV,5.000000E+01*GeV],[6.500000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.00143],
[[[6.500000E+02*GeV,7.500000E+01*GeV],[6.500000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.0019251],
[[[6.500000E+02*GeV,1.000000E+02*GeV],[6.500000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.0013141],
[[[6.500000E+02*GeV,1.250000E+02*GeV],[6.500000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.00144],
[[[6.500000E+02*GeV,1.500000E+02*GeV],[6.500000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],0.00128],
[[[6.500000E+02*GeV,1.750000E+02*GeV],[6.500000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.0017],
[[[6.500000E+02*GeV,2.000000E+02*GeV],[6.500000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.00132],
[[[6.500000E+02*GeV,2.250000E+02*GeV],[6.500000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.00159],
[[[6.500000E+02*GeV,2.500000E+02*GeV],[6.500000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.00139],
[[[6.500000E+02*GeV,2.750000E+02*GeV],[6.500000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.00139],
[[[6.500000E+02*GeV,3.000000E+02*GeV],[6.500000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.00123],
[[[6.500000E+02*GeV,3.250000E+02*GeV],[6.500000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.00142],
[[[6.500000E+02*GeV,3.500000E+02*GeV],[6.500000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.00091],
[[[6.500000E+02*GeV,3.750000E+02*GeV],[6.500000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.00083],
[[[6.500000E+02*GeV,4.250000E+02*GeV],[6.500000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV]],0.00062],
[[[6.500000E+02*GeV,4.500000E+02*GeV],[6.500000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV]],0.00033],
[[[6.500000E+02*GeV,4.750000E+02*GeV],[6.500000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],0.00019],
[[[6.500000E+02*GeV,5.000000E+02*GeV],[6.500000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV]],8e-05],
[[[6.750000E+02*GeV,0.000000E+00*GeV],[6.750000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.00137],
[[[6.750000E+02*GeV,2.500000E+01*GeV],[6.750000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],0.00125],
[[[6.750000E+02*GeV,5.000000E+01*GeV],[6.750000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.0012],
[[[6.750000E+02*GeV,7.500000E+01*GeV],[6.750000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.00148],
[[[6.750000E+02*GeV,1.000000E+02*GeV],[6.750000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.00141],
[[[6.750000E+02*GeV,1.250000E+02*GeV],[6.750000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.00163],
[[[6.750000E+02*GeV,1.500000E+02*GeV],[6.750000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],0.00167],
[[[6.750000E+02*GeV,1.750000E+02*GeV],[6.750000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.00157],
[[[6.750000E+02*GeV,2.000000E+02*GeV],[6.750000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.00166],
[[[6.750000E+02*GeV,2.250000E+02*GeV],[6.750000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.00169],
[[[6.750000E+02*GeV,2.500000E+02*GeV],[6.750000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.00149],
[[[6.750000E+02*GeV,2.750000E+02*GeV],[6.750000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.00139],
[[[6.750000E+02*GeV,3.000000E+02*GeV],[6.750000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.00155],
[[[6.750000E+02*GeV,3.250000E+02*GeV],[6.750000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.001226],
[[[6.750000E+02*GeV,3.500000E+02*GeV],[6.750000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.00116],
[[[6.750000E+02*GeV,3.750000E+02*GeV],[6.750000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.00106],
[[[6.750000E+02*GeV,4.250000E+02*GeV],[6.750000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV]],0.00072],
[[[6.750000E+02*GeV,4.500000E+02*GeV],[6.750000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV]],0.00049],
[[[6.750000E+02*GeV,4.750000E+02*GeV],[6.750000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],0.00037],
[[[6.750000E+02*GeV,5.000000E+02*GeV],[6.750000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV]],9.63e-05],
[[[6.750000E+02*GeV,5.250000E+02*GeV],[6.750000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV]],7e-05],
[[[7.000000E+02*GeV,0.000000E+00*GeV],[7.000000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.00138],
[[[7.000000E+02*GeV,2.500000E+01*GeV],[7.000000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],0.00119],
[[[7.000000E+02*GeV,5.000000E+01*GeV],[7.000000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.0014696],
[[[7.000000E+02*GeV,7.500000E+01*GeV],[7.000000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.00137],
[[[7.000000E+02*GeV,1.000000E+02*GeV],[7.000000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.00148],
[[[7.000000E+02*GeV,1.250000E+02*GeV],[7.000000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.00143],
[[[7.000000E+02*GeV,1.500000E+02*GeV],[7.000000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],0.0015402],
[[[7.000000E+02*GeV,1.750000E+02*GeV],[7.000000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.00165],
[[[7.000000E+02*GeV,2.000000E+02*GeV],[7.000000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.0014],
[[[7.000000E+02*GeV,2.250000E+02*GeV],[7.000000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.0013715],
[[[7.000000E+02*GeV,2.500000E+02*GeV],[7.000000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.00159],
[[[7.000000E+02*GeV,2.750000E+02*GeV],[7.000000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.00133],
[[[7.000000E+02*GeV,3.000000E+02*GeV],[7.000000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.00138],
[[[7.000000E+02*GeV,3.250000E+02*GeV],[7.000000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.00163],
[[[7.000000E+02*GeV,3.500000E+02*GeV],[7.000000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.00135],
[[[7.000000E+02*GeV,3.750000E+02*GeV],[7.000000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.0013348],
[[[7.000000E+02*GeV,4.250000E+02*GeV],[7.000000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV]],0.0009],
[[[7.000000E+02*GeV,4.750000E+02*GeV],[7.000000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],0.00052],
[[[7.000000E+02*GeV,5.000000E+02*GeV],[7.000000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV]],0.00036],
[[[7.000000E+02*GeV,5.250000E+02*GeV],[7.000000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV]],0.0002127],
[[[7.000000E+02*GeV,5.500000E+02*GeV],[7.000000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV]],8e-05],
[[[7.250000E+02*GeV,0.000000E+00*GeV],[7.250000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.00141],
[[[7.250000E+02*GeV,2.500000E+01*GeV],[7.250000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],0.00119],
[[[7.250000E+02*GeV,5.000000E+01*GeV],[7.250000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.00172],
[[[7.250000E+02*GeV,7.500000E+01*GeV],[7.250000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.00156],
[[[7.250000E+02*GeV,1.000000E+02*GeV],[7.250000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.00155],
[[[7.250000E+02*GeV,1.250000E+02*GeV],[7.250000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.00155],
[[[7.250000E+02*GeV,1.500000E+02*GeV],[7.250000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],0.00161],
[[[7.250000E+02*GeV,2.000000E+02*GeV],[7.250000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.00149],
[[[7.250000E+02*GeV,2.250000E+02*GeV],[7.250000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.00175],
[[[7.250000E+02*GeV,2.500000E+02*GeV],[7.250000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.00192],
[[[7.250000E+02*GeV,2.750000E+02*GeV],[7.250000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.00189],
[[[7.250000E+02*GeV,3.000000E+02*GeV],[7.250000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.00144],
[[[7.250000E+02*GeV,3.250000E+02*GeV],[7.250000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.0016503],
[[[7.250000E+02*GeV,3.500000E+02*GeV],[7.250000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.00153],
[[[7.250000E+02*GeV,3.750000E+02*GeV],[7.250000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.00118],
[[[7.250000E+02*GeV,4.000000E+02*GeV],[7.250000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV]],0.00131],
[[[7.250000E+02*GeV,4.250000E+02*GeV],[7.250000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV]],0.00131],
[[[7.250000E+02*GeV,4.500000E+02*GeV],[7.250000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV]],0.00094],
[[[7.250000E+02*GeV,4.750000E+02*GeV],[7.250000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],0.00073],
[[[7.250000E+02*GeV,5.000000E+02*GeV],[7.250000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV]],0.00056],
[[[7.250000E+02*GeV,5.250000E+02*GeV],[7.250000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV]],0.00035],
[[[7.250000E+02*GeV,5.500000E+02*GeV],[7.250000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV]],0.00018],
[[[7.250000E+02*GeV,5.750000E+02*GeV],[7.250000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV]],4e-05],
[[[7.500000E+02*GeV,2.500000E+01*GeV],[7.500000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],0.00125],
[[[7.500000E+02*GeV,5.000000E+01*GeV],[7.500000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.00157],
[[[7.500000E+02*GeV,7.500000E+01*GeV],[7.500000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.00137],
[[[7.500000E+02*GeV,1.000000E+02*GeV],[7.500000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.0015],
[[[7.500000E+02*GeV,1.250000E+02*GeV],[7.500000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.0015603],
[[[7.500000E+02*GeV,1.500000E+02*GeV],[7.500000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],0.00169],
[[[7.500000E+02*GeV,1.750000E+02*GeV],[7.500000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.00174],
[[[7.500000E+02*GeV,2.000000E+02*GeV],[7.500000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.00164],
[[[7.500000E+02*GeV,2.250000E+02*GeV],[7.500000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.0015806],
[[[7.500000E+02*GeV,2.500000E+02*GeV],[7.500000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.00155],
[[[7.500000E+02*GeV,2.750000E+02*GeV],[7.500000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.00165],
[[[7.500000E+02*GeV,3.000000E+02*GeV],[7.500000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.00161],
[[[7.500000E+02*GeV,3.250000E+02*GeV],[7.500000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.00175],
[[[7.500000E+02*GeV,3.500000E+02*GeV],[7.500000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.00145],
[[[7.500000E+02*GeV,3.750000E+02*GeV],[7.500000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.0015105],
[[[7.500000E+02*GeV,4.000000E+02*GeV],[7.500000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV]],0.00131],
[[[7.500000E+02*GeV,4.500000E+02*GeV],[7.500000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV]],0.00096],
[[[7.500000E+02*GeV,4.750000E+02*GeV],[7.500000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],0.00093],
[[[7.500000E+02*GeV,5.000000E+02*GeV],[7.500000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV]],0.00081],
[[[7.500000E+02*GeV,5.250000E+02*GeV],[7.500000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV]],0.00053],
[[[7.500000E+02*GeV,5.750000E+02*GeV],[7.500000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV]],0.00019],
[[[7.500000E+02*GeV,6.000000E+02*GeV],[7.500000E+02*GeV,6.100000E+02*GeV,6.000000E+02*GeV]],6e-05],
[[[7.750000E+02*GeV,2.500000E+01*GeV],[7.750000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],0.0014383],
[[[7.750000E+02*GeV,5.000000E+01*GeV],[7.750000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.00118],
[[[7.750000E+02*GeV,7.500000E+01*GeV],[7.750000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.00145],
[[[7.750000E+02*GeV,1.000000E+02*GeV],[7.750000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.0013],
[[[7.750000E+02*GeV,1.250000E+02*GeV],[7.750000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.00148],
[[[7.750000E+02*GeV,1.750000E+02*GeV],[7.750000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.00171],
[[[7.750000E+02*GeV,2.000000E+02*GeV],[7.750000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.00154],
[[[7.750000E+02*GeV,2.250000E+02*GeV],[7.750000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.00166],
[[[7.750000E+02*GeV,2.500000E+02*GeV],[7.750000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.00181],
[[[7.750000E+02*GeV,3.000000E+02*GeV],[7.750000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.00183],
[[[7.750000E+02*GeV,3.250000E+02*GeV],[7.750000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.00164],
[[[7.750000E+02*GeV,3.500000E+02*GeV],[7.750000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.0016184],
[[[7.750000E+02*GeV,3.750000E+02*GeV],[7.750000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.00157],
[[[7.750000E+02*GeV,4.000000E+02*GeV],[7.750000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV]],0.00137],
[[[7.750000E+02*GeV,4.500000E+02*GeV],[7.750000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV]],0.00117],
[[[7.750000E+02*GeV,4.750000E+02*GeV],[7.750000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],0.00114],
[[[7.750000E+02*GeV,5.250000E+02*GeV],[7.750000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV]],0.00094],
[[[7.750000E+02*GeV,5.500000E+02*GeV],[7.750000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV]],0.00051],
[[[7.750000E+02*GeV,5.750000E+02*GeV],[7.750000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV]],0.00026],
[[[7.750000E+02*GeV,6.000000E+02*GeV],[7.750000E+02*GeV,6.100000E+02*GeV,6.000000E+02*GeV]],0.00011],
[[[7.750000E+02*GeV,6.250000E+02*GeV],[7.750000E+02*GeV,6.350000E+02*GeV,6.250000E+02*GeV]],0.0],
[[[8.000000E+02*GeV,0.000000E+00*GeV],[8.000000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.0015],
[[[8.000000E+02*GeV,2.500000E+01*GeV],[8.000000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],0.00151],
[[[8.000000E+02*GeV,5.000000E+01*GeV],[8.000000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.00146],
[[[8.000000E+02*GeV,7.500000E+01*GeV],[8.000000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.00136],
[[[8.000000E+02*GeV,1.000000E+02*GeV],[8.000000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.00153],
[[[8.000000E+02*GeV,1.250000E+02*GeV],[8.000000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.00137],
[[[8.000000E+02*GeV,1.500000E+02*GeV],[8.000000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],0.00158],
[[[8.000000E+02*GeV,2.000000E+02*GeV],[8.000000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.00145],
[[[8.000000E+02*GeV,2.250000E+02*GeV],[8.000000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.00179],
[[[8.000000E+02*GeV,2.500000E+02*GeV],[8.000000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.00171],
[[[8.000000E+02*GeV,3.000000E+02*GeV],[8.000000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.0019],
[[[8.000000E+02*GeV,3.250000E+02*GeV],[8.000000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.00176],
[[[8.000000E+02*GeV,3.500000E+02*GeV],[8.000000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.00172],
[[[8.000000E+02*GeV,3.750000E+02*GeV],[8.000000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.00166],
[[[8.000000E+02*GeV,4.000000E+02*GeV],[8.000000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV]],0.00159],
[[[8.000000E+02*GeV,4.500000E+02*GeV],[8.000000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV]],0.001327],
[[[8.000000E+02*GeV,4.750000E+02*GeV],[8.000000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],0.00126],
[[[8.000000E+02*GeV,5.000000E+02*GeV],[8.000000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV]],0.00104],
[[[8.000000E+02*GeV,5.500000E+02*GeV],[8.000000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV]],0.00082],
[[[8.000000E+02*GeV,5.750000E+02*GeV],[8.000000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV]],0.00059],
[[[8.000000E+02*GeV,6.000000E+02*GeV],[8.000000E+02*GeV,6.100000E+02*GeV,6.000000E+02*GeV]],0.0003],
[[[8.000000E+02*GeV,6.250000E+02*GeV],[8.000000E+02*GeV,6.350000E+02*GeV,6.250000E+02*GeV]],0.00018],
