txName: TChiWH4q
constraint: [[['W'],['q','q']],[['higgs'],['q','q']]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[ x, y, y-50 ],[x,y,y-50]]; [[ x, y, y-20 ],[x,y,y-20]]; [[ x, y, y-10 ],[x,y,y-10]]; [[ x, y, y-5 ],[x,y,y-5]]; [[ x, y, y-0 ],[x,y,y-0]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV],[1.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.0],
[[[6.250000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV],[6.250000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],6e-05],
[[[6.500000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV],[6.500000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.00062],
[[[6.500000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV],[6.500000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],0.00081],
[[[6.500000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV],[6.500000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.00093],
[[[6.500000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV],[6.500000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.00119],
[[[6.500000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV],[6.500000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.00127],
[[[6.500000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV],[6.500000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.00129],
[[[6.500000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV],[6.500000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],0.00127],
[[[6.500000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV],[6.500000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.00149],
[[[6.500000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV],[6.500000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.00131],
[[[6.500000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV],[6.500000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.00127],
[[[6.500000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV],[6.500000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.00138],
[[[6.500000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV],[6.500000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.00136],
[[[6.500000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV],[6.500000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.00124],
[[[6.500000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV],[6.500000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.00117],
[[[6.500000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV],[6.500000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.00106],
[[[6.500000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV],[6.500000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.00074],
[[[6.500000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV],[6.500000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV]],0.0004],
[[[6.500000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV],[6.500000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV]],0.00032],
[[[6.500000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV],[6.500000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],0.0002],
[[[6.500000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV],[6.500000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV]],4e-05],
[[[6.750000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV],[6.750000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.0003846],
[[[6.750000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV],[6.750000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],0.00087],
[[[6.750000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV],[6.750000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.00085],
[[[6.750000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV],[6.750000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.001973],
[[[6.750000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV],[6.750000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.00116],
[[[6.750000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV],[6.750000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],0.00134],
[[[6.750000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV],[6.750000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.00164],
[[[6.750000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV],[6.750000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.00139],
[[[6.750000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV],[6.750000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.00148],
[[[6.750000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV],[6.750000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.00131],
[[[6.750000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV],[6.750000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.001426],
[[[6.750000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV],[6.750000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.00122],
[[[6.750000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV],[6.750000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.00126],
[[[6.750000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV],[6.750000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.00123],
[[[6.750000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV],[6.750000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.00113],
[[[6.750000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV],[6.750000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV]],0.00069],
[[[6.750000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV],[6.750000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV]],0.00066],
[[[6.750000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV],[6.750000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV]],0.00053],
[[[6.750000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV],[6.750000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],0.00039],
[[[6.750000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV],[6.750000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV]],0.00014],
[[[6.750000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV],[6.750000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV]],3e-05],
[[[7.000000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV],[7.000000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.00053],
[[[7.000000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV],[7.000000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],0.00079],
[[[7.000000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV],[7.000000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.00114],
[[[7.000000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV],[7.000000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.0012],
[[[7.000000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV],[7.000000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.00146],
[[[7.000000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV],[7.000000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],0.00149],
[[[7.000000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV],[7.000000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.00156],
[[[7.000000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV],[7.000000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.00147],
[[[7.000000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV],[7.000000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.0018237],
[[[7.000000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV],[7.000000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.0015399],
[[[7.000000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV],[7.000000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.00144],
[[[7.000000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV],[7.000000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.00144],
[[[7.000000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV],[7.000000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.00145],
[[[7.000000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV],[7.000000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.00136],
[[[7.000000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV],[7.000000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.0012],
[[[7.000000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV],[7.000000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV]],0.00104],
[[[7.000000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV],[7.000000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV]],0.00076],
[[[7.000000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV],[7.000000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV]],0.00031],
[[[7.000000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV],[7.000000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV]],0.00016],
[[[7.000000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV],[7.000000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV]],6e-05],
[[[7.250000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV],[7.250000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.00053],
[[[7.250000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV],[7.250000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],0.00084],
[[[7.250000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV],[7.250000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.00102],
[[[7.250000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV],[7.250000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.00129],
[[[7.250000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV],[7.250000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.00142],
[[[7.250000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV],[7.250000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.00132],
[[[7.250000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV],[7.250000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],0.00133],
[[[7.250000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV],[7.250000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.00145],
[[[7.250000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV],[7.250000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.0016007],
[[[7.250000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV],[7.250000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.0016],
[[[7.250000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV],[7.250000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.00168],
[[[7.250000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV],[7.250000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.0013675],
[[[7.250000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV],[7.250000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.00136],
[[[7.250000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV],[7.250000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.00155],
[[[7.250000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV],[7.250000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.00127],
[[[7.250000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV],[7.250000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV]],0.0011],
[[[7.250000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV],[7.250000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV]],0.00092],
[[[7.250000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV],[7.250000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV]],0.0011106],
[[[7.250000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV],[7.250000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],0.0007107],
[[[7.250000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV],[7.250000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV]],0.00045],
[[[7.250000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV],[7.250000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV]],0.0003962],
[[[7.500000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV],[7.500000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.00056],
[[[7.500000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV],[7.500000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],0.00097],
[[[7.500000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV],[7.500000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.00089],
[[[7.500000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV],[7.500000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.00108],
[[[7.500000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV],[7.500000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.00131],
[[[7.500000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV],[7.500000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.00131],
[[[7.500000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV],[7.500000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],0.00144],
[[[7.500000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV],[7.500000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.00158],
[[[7.500000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV],[7.500000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.00179],
[[[7.500000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV],[7.500000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.0015804],
[[[7.500000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV],[7.500000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.00173],
[[[7.500000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV],[7.500000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.00157],
[[[7.500000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV],[7.500000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.00178],
[[[7.500000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV],[7.500000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.0015139],
[[[7.500000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV],[7.500000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.00152],
[[[7.500000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV],[7.500000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV]],0.00115],
[[[7.500000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV],[7.500000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV]],0.00108],
[[[7.500000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV],[7.500000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV]],0.0008221],
[[[7.500000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV],[7.500000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],0.00084],
[[[7.500000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV],[7.500000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV]],0.00056],
[[[7.500000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV],[7.500000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV]],0.0004],
[[[7.500000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV],[7.500000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV]],0.00031],
[[[7.500000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV],[7.500000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV]],0.00029],
[[[7.500000E+02*GeV,6.100000E+02*GeV,6.000000E+02*GeV],[7.500000E+02*GeV,6.100000E+02*GeV,6.000000E+02*GeV]],3e-05],
[[[7.750000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV],[7.750000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.00054],
[[[7.750000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV],[7.750000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],0.00077],
[[[7.750000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV],[7.750000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.00093],
[[[7.750000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV],[7.750000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.00126],
[[[7.750000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV],[7.750000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.00151],
[[[7.750000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV],[7.750000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.00143],
[[[7.750000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV],[7.750000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],0.0014589],
[[[7.750000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV],[7.750000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.00149],
[[[7.750000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV],[7.750000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.00143],
[[[7.750000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV],[7.750000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.00155],
[[[7.750000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV],[7.750000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.00154],
[[[7.750000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV],[7.750000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.00173],
[[[7.750000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV],[7.750000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.00178],
[[[7.750000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV],[7.750000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.00158],
[[[7.750000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV],[7.750000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.00174],
[[[7.750000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV],[7.750000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.00131],
[[[7.750000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV],[7.750000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV]],0.00152],
[[[7.750000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV],[7.750000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV]],0.00123],
[[[7.750000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV],[7.750000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV]],0.00124],
[[[7.750000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV],[7.750000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],0.00107],
[[[7.750000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV],[7.750000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV]],0.0007733],
[[[7.750000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV],[7.750000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV]],0.0007329],
[[[7.750000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV],[7.750000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV]],0.00057],
[[[7.750000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV],[7.750000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV]],0.0003],
[[[7.750000E+02*GeV,6.100000E+02*GeV,6.000000E+02*GeV],[7.750000E+02*GeV,6.100000E+02*GeV,6.000000E+02*GeV]],0.00015],
[[[7.750000E+02*GeV,6.350000E+02*GeV,6.250000E+02*GeV],[7.750000E+02*GeV,6.350000E+02*GeV,6.250000E+02*GeV]],3e-05],
[[[8.000000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV],[8.000000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.00059],
[[[8.000000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV],[8.000000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],0.00087],
[[[8.000000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV],[8.000000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.0009],
[[[8.000000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV],[8.000000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.00111],
[[[8.000000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV],[8.000000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.00136],
[[[8.000000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV],[8.000000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.00139],
[[[8.000000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV],[8.000000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],0.00145],
[[[8.000000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV],[8.000000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.00148],
[[[8.000000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV],[8.000000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.00157],
[[[8.000000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV],[8.000000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.00162],
[[[8.000000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV],[8.000000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.0017024],
[[[8.000000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV],[8.000000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.0016712],
[[[8.000000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV],[8.000000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.0017],
[[[8.000000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV],[8.000000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.00177],
[[[8.000000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV],[8.000000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.00156],
[[[8.000000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV],[8.000000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.00169],
[[[8.000000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV],[8.000000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV]],0.00163],
[[[8.000000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV],[8.000000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV]],0.0014],
[[[8.000000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV],[8.000000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV]],0.00128],
[[[8.000000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV],[8.000000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],0.00137],
[[[8.000000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV],[8.000000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV]],0.00094],
[[[8.000000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV],[8.000000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV]],0.00091],
[[[8.000000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV],[8.000000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV]],0.000689],
[[[8.000000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV],[8.000000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV]],0.0005],
[[[8.000000E+02*GeV,6.100000E+02*GeV,6.000000E+02*GeV],[8.000000E+02*GeV,6.100000E+02*GeV,6.000000E+02*GeV]],0.00031],
[[[8.000000E+02*GeV,6.350000E+02*GeV,6.250000E+02*GeV],[8.000000E+02*GeV,6.350000E+02*GeV,6.250000E+02*GeV]],0.00021],
[[[8.000000E+02*GeV,6.600000E+02*GeV,6.500000E+02*GeV],[8.000000E+02*GeV,6.600000E+02*GeV,6.500000E+02*GeV]],8e-05],
[[[8.250000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV],[8.250000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.00067],
[[[8.250000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV],[8.250000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],0.00086],
[[[8.250000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV],[8.250000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.00096],
[[[8.250000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV],[8.250000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.0011],
