txName: T2tt
constraint: [[['t']],[['t']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-19-009/CMS-SUS-19-009_Figure_006.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
finalState: ['MET', 'MET']
intermediateState: None
upperLimits: [[[[2.13650E+02*GeV,1.37500E+01*GeV],[2.13650E+02*GeV,1.37500E+01*GeV]],5.43861E+01*pb],
[[[7.48250E+02*GeV,2.23750E+02*GeV],[7.48250E+02*GeV,2.23750E+02*GeV]],6.52205E-03*pb],
[[[7.48250E+02*GeV,2.38750E+02*GeV],[7.48250E+02*GeV,2.38750E+02*GeV]],6.74422E-03*pb],
[[[7.48250E+02*GeV,2.53750E+02*GeV],[7.48250E+02*GeV,2.53750E+02*GeV]],7.09344E-03*pb],
[[[7.48250E+02*GeV,2.68750E+02*GeV],[7.48250E+02*GeV,2.68750E+02*GeV]],7.65271E-03*pb],
[[[7.48250E+02*GeV,2.83750E+02*GeV],[7.48250E+02*GeV,2.83750E+02*GeV]],8.21197E-03*pb],
[[[7.48250E+02*GeV,2.98750E+02*GeV],[7.48250E+02*GeV,2.98750E+02*GeV]],8.78400E-03*pb],
[[[7.48250E+02*GeV,3.13750E+02*GeV],[7.48250E+02*GeV,3.13750E+02*GeV]],9.49648E-03*pb],
[[[7.48250E+02*GeV,3.28750E+02*GeV],[7.48250E+02*GeV,3.28750E+02*GeV]],1.02090E-02*pb],
[[[7.48250E+02*GeV,3.43750E+02*GeV],[7.48250E+02*GeV,3.43750E+02*GeV]],1.09215E-02*pb],
[[[7.48250E+02*GeV,3.58750E+02*GeV],[7.48250E+02*GeV,3.58750E+02*GeV]],1.20706E-02*pb],
[[[7.48250E+02*GeV,3.73750E+02*GeV],[7.48250E+02*GeV,3.73750E+02*GeV]],1.33730E-02*pb],
[[[7.48250E+02*GeV,3.88750E+02*GeV],[7.48250E+02*GeV,3.88750E+02*GeV]],1.46754E-02*pb],
[[[7.48250E+02*GeV,4.03750E+02*GeV],[7.48250E+02*GeV,4.03750E+02*GeV]],1.65412E-02*pb],
[[[7.48250E+02*GeV,4.18750E+02*GeV],[7.48250E+02*GeV,4.18750E+02*GeV]],1.92379E-02*pb],
[[[7.48250E+02*GeV,4.33750E+02*GeV],[7.48250E+02*GeV,4.33750E+02*GeV]],2.19346E-02*pb],
[[[7.48250E+02*GeV,4.48750E+02*GeV],[7.48250E+02*GeV,4.48750E+02*GeV]],2.47628E-02*pb],
[[[7.48250E+02*GeV,4.63750E+02*GeV],[7.48250E+02*GeV,4.63750E+02*GeV]],3.00950E-02*pb],
[[[7.48250E+02*GeV,4.78750E+02*GeV],[7.48250E+02*GeV,4.78750E+02*GeV]],3.64741E-02*pb],
[[[7.48250E+02*GeV,4.93750E+02*GeV],[7.48250E+02*GeV,4.93750E+02*GeV]],4.43191E-02*pb],
[[[7.48250E+02*GeV,5.08750E+02*GeV],[7.48250E+02*GeV,5.08750E+02*GeV]],5.46555E-02*pb],
[[[7.48250E+02*GeV,5.23750E+02*GeV],[7.48250E+02*GeV,5.23750E+02*GeV]],6.61534E-02*pb],
[[[7.48250E+02*GeV,5.38750E+02*GeV],[7.48250E+02*GeV,5.38750E+02*GeV]],8.22111E-02*pb],
[[[7.48250E+02*GeV,5.53750E+02*GeV],[7.48250E+02*GeV,5.53750E+02*GeV]],9.58152E-02*pb],
[[[7.48250E+02*GeV,5.68750E+02*GeV],[7.48250E+02*GeV,5.68750E+02*GeV]],1.05131E-01*pb],
[[[7.64450E+02*GeV,1.37500E+01*GeV],[7.64450E+02*GeV,1.37500E+01*GeV]],4.56399E-03*pb],
[[[7.64450E+02*GeV,2.87500E+01*GeV],[7.64450E+02*GeV,2.87500E+01*GeV]],4.59645E-03*pb],
[[[7.64450E+02*GeV,4.37500E+01*GeV],[7.64450E+02*GeV,4.37500E+01*GeV]],4.62860E-03*pb],
[[[7.64450E+02*GeV,5.87500E+01*GeV],[7.64450E+02*GeV,5.87500E+01*GeV]],4.67522E-03*pb],
[[[7.64450E+02*GeV,7.37500E+01*GeV],[7.64450E+02*GeV,7.37500E+01*GeV]],4.78647E-03*pb],
[[[7.64450E+02*GeV,8.87500E+01*GeV],[7.64450E+02*GeV,8.87500E+01*GeV]],4.93438E-03*pb],
[[[7.64450E+02*GeV,1.03750E+02*GeV],[7.64450E+02*GeV,1.03750E+02*GeV]],5.03941E-03*pb],
[[[7.64450E+02*GeV,1.18750E+02*GeV],[7.64450E+02*GeV,1.18750E+02*GeV]],5.06784E-03*pb],
[[[7.64450E+02*GeV,1.33750E+02*GeV],[7.64450E+02*GeV,1.33750E+02*GeV]],5.05497E-03*pb],
[[[7.64450E+02*GeV,1.48750E+02*GeV],[7.64450E+02*GeV,1.48750E+02*GeV]],5.06033E-03*pb],
[[[7.64450E+02*GeV,1.63750E+02*GeV],[7.64450E+02*GeV,1.63750E+02*GeV]],5.26611E-03*pb],
[[[7.64450E+02*GeV,1.78750E+02*GeV],[7.64450E+02*GeV,1.78750E+02*GeV]],5.39833E-03*pb],
[[[7.64450E+02*GeV,1.93750E+02*GeV],[7.64450E+02*GeV,1.93750E+02*GeV]],5.52694E-03*pb],
[[[7.64450E+02*GeV,2.08750E+02*GeV],[7.64450E+02*GeV,2.08750E+02*GeV]],5.78578E-03*pb],
[[[7.64450E+02*GeV,2.23750E+02*GeV],[7.64450E+02*GeV,2.23750E+02*GeV]],6.01625E-03*pb],
[[[7.64450E+02*GeV,2.38750E+02*GeV],[7.64450E+02*GeV,2.38750E+02*GeV]],6.20274E-03*pb],
[[[7.64450E+02*GeV,2.53750E+02*GeV],[7.64450E+02*GeV,2.53750E+02*GeV]],6.41334E-03*pb],
[[[7.64450E+02*GeV,2.68750E+02*GeV],[7.64450E+02*GeV,2.68750E+02*GeV]],6.72223E-03*pb],
[[[7.64450E+02*GeV,2.83750E+02*GeV],[7.64450E+02*GeV,2.83750E+02*GeV]],7.19167E-03*pb],
[[[7.64450E+02*GeV,2.98750E+02*GeV],[7.64450E+02*GeV,2.98750E+02*GeV]],7.67183E-03*pb],
[[[7.64450E+02*GeV,3.13750E+02*GeV],[7.64450E+02*GeV,3.13750E+02*GeV]],8.26988E-03*pb],
[[[7.64450E+02*GeV,3.28750E+02*GeV],[7.64450E+02*GeV,3.28750E+02*GeV]],8.86793E-03*pb],
[[[7.64450E+02*GeV,3.43750E+02*GeV],[7.64450E+02*GeV,3.43750E+02*GeV]],9.38110E-03*pb],
[[[7.64450E+02*GeV,3.58750E+02*GeV],[7.64450E+02*GeV,3.58750E+02*GeV]],1.03264E-02*pb],
[[[7.64450E+02*GeV,3.73750E+02*GeV],[7.64450E+02*GeV,3.73750E+02*GeV]],1.14196E-02*pb],
[[[7.64450E+02*GeV,3.88750E+02*GeV],[7.64450E+02*GeV,3.88750E+02*GeV]],1.23511E-02*pb],
[[[7.64450E+02*GeV,4.03750E+02*GeV],[7.64450E+02*GeV,4.03750E+02*GeV]],1.37594E-02*pb],
[[[7.64450E+02*GeV,4.18750E+02*GeV],[7.64450E+02*GeV,4.18750E+02*GeV]],1.60230E-02*pb],
[[[7.64450E+02*GeV,4.33750E+02*GeV],[7.64450E+02*GeV,4.33750E+02*GeV]],1.81741E-02*pb],
[[[7.64450E+02*GeV,4.48750E+02*GeV],[7.64450E+02*GeV,4.48750E+02*GeV]],2.00594E-02*pb],
[[[7.64450E+02*GeV,4.63750E+02*GeV],[7.64450E+02*GeV,4.63750E+02*GeV]],2.35834E-02*pb],
[[[7.64450E+02*GeV,4.78750E+02*GeV],[7.64450E+02*GeV,4.78750E+02*GeV]],2.88936E-02*pb],
[[[7.64450E+02*GeV,4.93750E+02*GeV],[7.64450E+02*GeV,4.93750E+02*GeV]],3.42562E-02*pb],
[[[7.64450E+02*GeV,5.08750E+02*GeV],[7.64450E+02*GeV,5.08750E+02*GeV]],4.20181E-02*pb],
[[[7.64450E+02*GeV,5.23750E+02*GeV],[7.64450E+02*GeV,5.23750E+02*GeV]],4.90833E-02*pb],
[[[7.64450E+02*GeV,5.38750E+02*GeV],[7.64450E+02*GeV,5.38750E+02*GeV]],6.23370E-02*pb],
[[[7.64450E+02*GeV,5.53750E+02*GeV],[7.64450E+02*GeV,5.53750E+02*GeV]],7.37493E-02*pb],
[[[7.64450E+02*GeV,5.68750E+02*GeV],[7.64450E+02*GeV,5.68750E+02*GeV]],9.06415E-02*pb],
[[[7.64450E+02*GeV,5.83750E+02*GeV],[7.64450E+02*GeV,5.83750E+02*GeV]],1.00082E-01*pb],
[[[7.80650E+02*GeV,1.37500E+01*GeV],[7.80650E+02*GeV,1.37500E+01*GeV]],4.33664E-03*pb],
[[[7.80650E+02*GeV,2.87500E+01*GeV],[7.80650E+02*GeV,2.87500E+01*GeV]],4.37056E-03*pb],
[[[7.80650E+02*GeV,4.37500E+01*GeV],[7.80650E+02*GeV,4.37500E+01*GeV]],4.39955E-03*pb],
[[[7.80650E+02*GeV,5.87500E+01*GeV],[7.80650E+02*GeV,5.87500E+01*GeV]],4.44055E-03*pb],
[[[7.80650E+02*GeV,7.37500E+01*GeV],[7.80650E+02*GeV,7.37500E+01*GeV]],4.48578E-03*pb],
[[[7.80650E+02*GeV,8.87500E+01*GeV],[7.80650E+02*GeV,8.87500E+01*GeV]],4.57681E-03*pb],
[[[7.80650E+02*GeV,1.03750E+02*GeV],[7.80650E+02*GeV,1.03750E+02*GeV]],4.66917E-03*pb],
[[[7.80650E+02*GeV,1.18750E+02*GeV],[7.80650E+02*GeV,1.18750E+02*GeV]],4.70875E-03*pb],
[[[7.80650E+02*GeV,1.33750E+02*GeV],[7.80650E+02*GeV,1.33750E+02*GeV]],4.73781E-03*pb],
[[[7.80650E+02*GeV,1.48750E+02*GeV],[7.80650E+02*GeV,1.48750E+02*GeV]],4.74252E-03*pb],
[[[7.80650E+02*GeV,1.63750E+02*GeV],[7.80650E+02*GeV,1.63750E+02*GeV]],4.92346E-03*pb],
[[[7.80650E+02*GeV,1.78750E+02*GeV],[7.80650E+02*GeV,1.78750E+02*GeV]],5.10440E-03*pb],
[[[7.80650E+02*GeV,1.93750E+02*GeV],[7.80650E+02*GeV,1.93750E+02*GeV]],5.22608E-03*pb],
[[[7.80650E+02*GeV,2.08750E+02*GeV],[7.80650E+02*GeV,2.08750E+02*GeV]],5.45366E-03*pb],
[[[7.80650E+02*GeV,2.23750E+02*GeV],[7.80650E+02*GeV,2.23750E+02*GeV]],5.71942E-03*pb],
[[[7.80650E+02*GeV,2.38750E+02*GeV],[7.80650E+02*GeV,2.38750E+02*GeV]],5.93021E-03*pb],
[[[7.80650E+02*GeV,2.53750E+02*GeV],[7.80650E+02*GeV,2.53750E+02*GeV]],6.11539E-03*pb],
[[[7.80650E+02*GeV,2.68750E+02*GeV],[7.80650E+02*GeV,2.68750E+02*GeV]],6.33025E-03*pb],
[[[7.80650E+02*GeV,2.83750E+02*GeV],[7.80650E+02*GeV,2.83750E+02*GeV]],6.58601E-03*pb],
[[[7.80650E+02*GeV,2.98750E+02*GeV],[7.80650E+02*GeV,2.98750E+02*GeV]],7.00820E-03*pb],
[[[7.80650E+02*GeV,3.13750E+02*GeV],[7.80650E+02*GeV,3.13750E+02*GeV]],7.53405E-03*pb],
[[[7.80650E+02*GeV,3.28750E+02*GeV],[7.80650E+02*GeV,3.28750E+02*GeV]],7.97848E-03*pb],
[[[7.80650E+02*GeV,3.43750E+02*GeV],[7.80650E+02*GeV,3.43750E+02*GeV]],8.41951E-03*pb],
[[[7.80650E+02*GeV,3.58750E+02*GeV],[7.80650E+02*GeV,3.58750E+02*GeV]],9.25069E-03*pb],
[[[7.80650E+02*GeV,3.73750E+02*GeV],[7.80650E+02*GeV,3.73750E+02*GeV]],1.00489E-02*pb],
[[[7.80650E+02*GeV,3.88750E+02*GeV],[7.80650E+02*GeV,3.88750E+02*GeV]],1.07501E-02*pb],
[[[7.80650E+02*GeV,4.03750E+02*GeV],[7.80650E+02*GeV,4.03750E+02*GeV]],1.19884E-02*pb],
[[[7.80650E+02*GeV,4.18750E+02*GeV],[7.80650E+02*GeV,4.18750E+02*GeV]],1.38427E-02*pb],
[[[7.80650E+02*GeV,4.33750E+02*GeV],[7.80650E+02*GeV,4.33750E+02*GeV]],1.53693E-02*pb],
[[[7.80650E+02*GeV,4.48750E+02*GeV],[7.80650E+02*GeV,4.48750E+02*GeV]],1.70270E-02*pb],
[[[7.80650E+02*GeV,4.63750E+02*GeV],[7.80650E+02*GeV,4.63750E+02*GeV]],2.01255E-02*pb],
[[[7.80650E+02*GeV,4.78750E+02*GeV],[7.80650E+02*GeV,4.78750E+02*GeV]],2.32458E-02*pb],
[[[7.80650E+02*GeV,4.93750E+02*GeV],[7.80650E+02*GeV,4.93750E+02*GeV]],2.76311E-02*pb],
[[[7.80650E+02*GeV,5.08750E+02*GeV],[7.80650E+02*GeV,5.08750E+02*GeV]],3.18682E-02*pb],
[[[7.80650E+02*GeV,5.23750E+02*GeV],[7.80650E+02*GeV,5.23750E+02*GeV]],3.80503E-02*pb],
[[[7.80650E+02*GeV,5.38750E+02*GeV],[7.80650E+02*GeV,5.38750E+02*GeV]],4.95398E-02*pb],
[[[7.80650E+02*GeV,5.53750E+02*GeV],[7.80650E+02*GeV,5.53750E+02*GeV]],6.15854E-02*pb],
[[[7.80650E+02*GeV,5.68750E+02*GeV],[7.80650E+02*GeV,5.68750E+02*GeV]],7.98625E-02*pb],
[[[7.80650E+02*GeV,5.83750E+02*GeV],[7.80650E+02*GeV,5.83750E+02*GeV]],8.87782E-02*pb],
[[[7.80650E+02*GeV,5.98750E+02*GeV],[7.80650E+02*GeV,5.98750E+02*GeV]],9.30924E-02*pb],
[[[7.96850E+02*GeV,1.37500E+01*GeV],[7.96850E+02*GeV,1.37500E+01*GeV]],4.10492E-03*pb],
[[[7.96850E+02*GeV,2.87500E+01*GeV],[7.96850E+02*GeV,2.87500E+01*GeV]],4.13480E-03*pb],
[[[7.96850E+02*GeV,4.37500E+01*GeV],[7.96850E+02*GeV,4.37500E+01*GeV]],4.16468E-03*pb],
[[[7.96850E+02*GeV,5.87500E+01*GeV],[7.96850E+02*GeV,5.87500E+01*GeV]],4.20182E-03*pb],
[[[7.96850E+02*GeV,7.37500E+01*GeV],[7.96850E+02*GeV,7.37500E+01*GeV]],4.24167E-03*pb],
[[[7.96850E+02*GeV,8.87500E+01*GeV],[7.96850E+02*GeV,8.87500E+01*GeV]],4.28151E-03*pb],
[[[7.96850E+02*GeV,1.03750E+02*GeV],[7.96850E+02*GeV,1.03750E+02*GeV]],4.32252E-03*pb],
[[[7.96850E+02*GeV,1.18750E+02*GeV],[7.96850E+02*GeV,1.18750E+02*GeV]],4.35738E-03*pb],
[[[7.96850E+02*GeV,1.33750E+02*GeV],[7.96850E+02*GeV,1.33750E+02*GeV]],4.39224E-03*pb],
[[[7.96850E+02*GeV,1.48750E+02*GeV],[7.96850E+02*GeV,1.48750E+02*GeV]],4.43554E-03*pb],
[[[7.96850E+02*GeV,1.63750E+02*GeV],[7.96850E+02*GeV,1.63750E+02*GeV]],4.59491E-03*pb],
[[[7.96850E+02*GeV,1.78750E+02*GeV],[7.96850E+02*GeV,1.78750E+02*GeV]],4.75429E-03*pb],
[[[7.96850E+02*GeV,1.93750E+02*GeV],[7.96850E+02*GeV,1.93750E+02*GeV]],4.91366E-03*pb],
[[[7.96850E+02*GeV,2.08750E+02*GeV],[7.96850E+02*GeV,2.08750E+02*GeV]],5.12648E-03*pb],
[[[7.96850E+02*GeV,2.23750E+02*GeV],[7.96850E+02*GeV,2.23750E+02*GeV]],5.36056E-03*pb],
[[[7.96850E+02*GeV,2.38750E+02*GeV],[7.96850E+02*GeV,2.38750E+02*GeV]],5.59464E-03*pb],
[[[7.96850E+02*GeV,2.53750E+02*GeV],[7.96850E+02*GeV,2.53750E+02*GeV]],5.80616E-03*pb],
[[[7.96850E+02*GeV,2.68750E+02*GeV],[7.96850E+02*GeV,2.68750E+02*GeV]],5.99542E-03*pb],
[[[7.96850E+02*GeV,2.83750E+02*GeV],[7.96850E+02*GeV,2.83750E+02*GeV]],6.18468E-03*pb],
[[[7.96850E+02*GeV,2.98750E+02*GeV],[7.96850E+02*GeV,2.98750E+02*GeV]],6.40133E-03*pb],
[[[7.96850E+02*GeV,3.13750E+02*GeV],[7.96850E+02*GeV,3.13750E+02*GeV]],6.78981E-03*pb],
[[[7.96850E+02*GeV,3.28750E+02*GeV],[7.96850E+02*GeV,3.28750E+02*GeV]],7.17828E-03*pb],
[[[7.96850E+02*GeV,3.43750E+02*GeV],[7.96850E+02*GeV,3.43750E+02*GeV]],7.56676E-03*pb],
[[[7.96850E+02*GeV,3.58750E+02*GeV],[7.96850E+02*GeV,3.58750E+02*GeV]],8.13699E-03*pb],
[[[7.96850E+02*GeV,3.73750E+02*GeV],[7.96850E+02*GeV,3.73750E+02*GeV]],8.75457E-03*pb],
[[[7.96850E+02*GeV,3.88750E+02*GeV],[7.96850E+02*GeV,3.88750E+02*GeV]],9.37215E-03*pb],
[[[7.96850E+02*GeV,4.03750E+02*GeV],[7.96850E+02*GeV,4.03750E+02*GeV]],1.03104E-02*pb],
[[[7.96850E+02*GeV,4.18750E+02*GeV],[7.96850E+02*GeV,4.18750E+02*GeV]],1.16551E-02*pb],
[[[7.96850E+02*GeV,4.33750E+02*GeV],[7.96850E+02*GeV,4.33750E+02*GeV]],1.29999E-02*pb],
[[[7.96850E+02*GeV,4.48750E+02*GeV],[7.96850E+02*GeV,4.48750E+02*GeV]],1.44608E-02*pb],
[[[7.96850E+02*GeV,4.63750E+02*GeV],[7.96850E+02*GeV,4.63750E+02*GeV]],1.72100E-02*pb],
[[[7.96850E+02*GeV,4.78750E+02*GeV],[7.96850E+02*GeV,4.78750E+02*GeV]],1.99592E-02*pb],
[[[7.96850E+02*GeV,4.93750E+02*GeV],[7.96850E+02*GeV,4.93750E+02*GeV]],2.27084E-02*pb],
[[[7.96850E+02*GeV,5.08750E+02*GeV],[7.96850E+02*GeV,5.08750E+02*GeV]],2.57818E-02*pb],
[[[7.96850E+02*GeV,5.23750E+02*GeV],[7.96850E+02*GeV,5.23750E+02*GeV]],2.94390E-02*pb],
[[[7.96850E+02*GeV,5.38750E+02*GeV],[7.96850E+02*GeV,5.38750E+02*GeV]],3.66108E-02*pb],
[[[7.96850E+02*GeV,5.53750E+02*GeV],[7.96850E+02*GeV,5.53750E+02*GeV]],4.83228E-02*pb],
[[[7.96850E+02*GeV,5.68750E+02*GeV],[7.96850E+02*GeV,5.68750E+02*GeV]],6.67306E-02*pb],
[[[7.96850E+02*GeV,5.83750E+02*GeV],[7.96850E+02*GeV,5.83750E+02*GeV]],7.31199E-02*pb],
[[[7.96850E+02*GeV,5.98750E+02*GeV],[7.96850E+02*GeV,5.98750E+02*GeV]],7.55438E-02*pb],
[[[7.96850E+02*GeV,6.13750E+02*GeV],[7.96850E+02*GeV,6.13750E+02*GeV]],8.11219E-02*pb],
[[[8.13050E+02*GeV,1.37500E+01*GeV],[8.13050E+02*GeV,1.37500E+01*GeV]],3.87353E-03*pb],
[[[8.13050E+02*GeV,2.87500E+01*GeV],[8.13050E+02*GeV,2.87500E+01*GeV]],3.89990E-03*pb],
[[[8.13050E+02*GeV,4.37500E+01*GeV],[8.13050E+02*GeV,4.37500E+01*GeV]],3.92626E-03*pb],
[[[8.13050E+02*GeV,5.87500E+01*GeV],[8.13050E+02*GeV,5.87500E+01*GeV]],4.03833E-03*pb],
[[[8.13050E+02*GeV,7.37500E+01*GeV],[8.13050E+02*GeV,7.37500E+01*GeV]],4.10372E-03*pb],
[[[8.13050E+02*GeV,8.87500E+01*GeV],[8.13050E+02*GeV,8.87500E+01*GeV]],4.13887E-03*pb],
[[[8.13050E+02*GeV,1.03750E+02*GeV],[8.13050E+02*GeV,1.03750E+02*GeV]],4.15206E-03*pb],
[[[8.13050E+02*GeV,1.18750E+02*GeV],[8.13050E+02*GeV,1.18750E+02*GeV]],4.15285E-03*pb],
[[[8.13050E+02*GeV,1.33750E+02*GeV],[8.13050E+02*GeV,1.33750E+02*GeV]],4.18361E-03*pb],
[[[8.13050E+02*GeV,1.48750E+02*GeV],[8.13050E+02*GeV,1.48750E+02*GeV]],4.22755E-03*pb],
[[[8.13050E+02*GeV,1.63750E+02*GeV],[8.13050E+02*GeV,1.63750E+02*GeV]],4.41426E-03*pb],
[[[8.13050E+02*GeV,1.78750E+02*GeV],[8.13050E+02*GeV,1.78750E+02*GeV]],4.55489E-03*pb],
[[[8.13050E+02*GeV,1.93750E+02*GeV],[8.13050E+02*GeV,1.93750E+02*GeV]],4.69551E-03*pb],
[[[8.13050E+02*GeV,2.08750E+02*GeV],[8.13050E+02*GeV,2.08750E+02*GeV]],4.80977E-03*pb],
[[[8.13050E+02*GeV,2.23750E+02*GeV],[8.13050E+02*GeV,2.23750E+02*GeV]],4.98734E-03*pb],
[[[8.13050E+02*GeV,2.38750E+02*GeV],[8.13050E+02*GeV,2.38750E+02*GeV]],5.19388E-03*pb],
[[[8.13050E+02*GeV,2.53750E+02*GeV],[8.13050E+02*GeV,2.53750E+02*GeV]],5.43521E-03*pb],
[[[8.13050E+02*GeV,2.68750E+02*GeV],[8.13050E+02*GeV,2.68750E+02*GeV]],5.67850E-03*pb],
[[[8.13050E+02*GeV,2.83750E+02*GeV],[8.13050E+02*GeV,2.83750E+02*GeV]],5.84549E-03*pb],
[[[8.13050E+02*GeV,2.98750E+02*GeV],[8.13050E+02*GeV,2.98750E+02*GeV]],6.02713E-03*pb],
[[[8.13050E+02*GeV,3.13750E+02*GeV],[8.13050E+02*GeV,3.13750E+02*GeV]],6.36990E-03*pb],
[[[8.13050E+02*GeV,3.28750E+02*GeV],[8.13050E+02*GeV,3.28750E+02*GeV]],6.71268E-03*pb],
[[[8.13050E+02*GeV,3.43750E+02*GeV],[8.13050E+02*GeV,3.43750E+02*GeV]],6.95865E-03*pb],
[[[8.13050E+02*GeV,3.58750E+02*GeV],[8.13050E+02*GeV,3.58750E+02*GeV]],7.42228E-03*pb],
[[[8.13050E+02*GeV,3.73750E+02*GeV],[8.13050E+02*GeV,3.73750E+02*GeV]],7.96720E-03*pb],
[[[8.13050E+02*GeV,3.88750E+02*GeV],[8.13050E+02*GeV,3.88750E+02*GeV]],8.55595E-03*pb],
[[[8.13050E+02*GeV,4.03750E+02*GeV],[8.13050E+02*GeV,4.03750E+02*GeV]],9.42460E-03*pb],
[[[8.13050E+02*GeV,4.18750E+02*GeV],[8.13050E+02*GeV,4.18750E+02*GeV]],1.06111E-02*pb],
[[[8.13050E+02*GeV,4.33750E+02*GeV],[8.13050E+02*GeV,4.33750E+02*GeV]],1.17365E-02*pb],
[[[8.13050E+02*GeV,4.48750E+02*GeV],[8.13050E+02*GeV,4.48750E+02*GeV]],1.25590E-02*pb],
[[[8.13050E+02*GeV,4.63750E+02*GeV],[8.13050E+02*GeV,4.63750E+02*GeV]],1.49848E-02*pb],
[[[8.13050E+02*GeV,4.78750E+02*GeV],[8.13050E+02*GeV,4.78750E+02*GeV]],1.74105E-02*pb],
[[[8.13050E+02*GeV,4.93750E+02*GeV],[8.13050E+02*GeV,4.93750E+02*GeV]],1.94353E-02*pb],
[[[8.13050E+02*GeV,5.08750E+02*GeV],[8.13050E+02*GeV,5.08750E+02*GeV]],2.14832E-02*pb],
[[[8.13050E+02*GeV,5.23750E+02*GeV],[8.13050E+02*GeV,5.23750E+02*GeV]],2.43377E-02*pb],
[[[8.13050E+02*GeV,5.38750E+02*GeV],[8.13050E+02*GeV,5.38750E+02*GeV]],2.99965E-02*pb],
[[[8.13050E+02*GeV,5.53750E+02*GeV],[8.13050E+02*GeV,5.53750E+02*GeV]],3.95941E-02*pb],
[[[8.13050E+02*GeV,5.68750E+02*GeV],[8.13050E+02*GeV,5.68750E+02*GeV]],4.98073E-02*pb],
[[[8.13050E+02*GeV,5.83750E+02*GeV],[8.13050E+02*GeV,5.83750E+02*GeV]],5.94928E-02*pb],
[[[8.13050E+02*GeV,5.98750E+02*GeV],[8.13050E+02*GeV,5.98750E+02*GeV]],6.40772E-02*pb],
[[[8.13050E+02*GeV,6.13750E+02*GeV],[8.13050E+02*GeV,6.13750E+02*GeV]],7.15564E-02*pb],
[[[8.13050E+02*GeV,6.28750E+02*GeV],[8.13050E+02*GeV,6.28750E+02*GeV]],8.65359E-02*pb],
[[[8.13050E+02*GeV,6.43750E+02*GeV],[8.13050E+02*GeV,6.43750E+02*GeV]],1.03390E-01*pb],
[[[8.29250E+02*GeV,1.37500E+01*GeV],[8.29250E+02*GeV,1.37500E+01*GeV]],3.52332E-03*pb],
[[[8.29250E+02*GeV,2.87500E+01*GeV],[8.29250E+02*GeV,2.87500E+01*GeV]],3.51588E-03*pb],
[[[8.29250E+02*GeV,4.37500E+01*GeV],[8.29250E+02*GeV,4.37500E+01*GeV]],3.53721E-03*pb],
[[[8.29250E+02*GeV,5.87500E+01*GeV],[8.29250E+02*GeV,5.87500E+01*GeV]],3.63209E-03*pb],
[[[8.29250E+02*GeV,7.37500E+01*GeV],[8.29250E+02*GeV,7.37500E+01*GeV]],3.75115E-03*pb],
[[[8.29250E+02*GeV,8.87500E+01*GeV],[8.29250E+02*GeV,8.87500E+01*GeV]],3.81366E-03*pb],
[[[8.29250E+02*GeV,1.03750E+02*GeV],[8.29250E+02*GeV,1.03750E+02*GeV]],3.82482E-03*pb],
[[[8.29250E+02*GeV,1.18750E+02*GeV],[8.29250E+02*GeV,1.18750E+02*GeV]],3.80994E-03*pb],
[[[8.29250E+02*GeV,1.33750E+02*GeV],[8.29250E+02*GeV,1.33750E+02*GeV]],3.80733E-03*pb],
[[[8.29250E+02*GeV,1.48750E+02*GeV],[8.29250E+02*GeV,1.48750E+02*GeV]],3.84454E-03*pb],
[[[8.29250E+02*GeV,1.63750E+02*GeV],[8.29250E+02*GeV,1.63750E+02*GeV]],4.00453E-03*pb],
[[[8.29250E+02*GeV,1.78750E+02*GeV],[8.29250E+02*GeV,1.78750E+02*GeV]],4.16452E-03*pb],
[[[8.29250E+02*GeV,1.93750E+02*GeV],[8.29250E+02*GeV,1.93750E+02*GeV]],4.28495E-03*pb],
[[[8.29250E+02*GeV,2.08750E+02*GeV],[8.29250E+02*GeV,2.08750E+02*GeV]],4.38169E-03*pb],
[[[8.29250E+02*GeV,2.23750E+02*GeV],[8.29250E+02*GeV,2.23750E+02*GeV]],4.47098E-03*pb],
[[[8.29250E+02*GeV,2.38750E+02*GeV],[8.29250E+02*GeV,2.38750E+02*GeV]],4.61448E-03*pb],
[[[8.29250E+02*GeV,2.53750E+02*GeV],[8.29250E+02*GeV,2.53750E+02*GeV]],4.81881E-03*pb],
[[[8.29250E+02*GeV,2.68750E+02*GeV],[8.29250E+02*GeV,2.68750E+02*GeV]],5.06437E-03*pb],
[[[8.29250E+02*GeV,2.83750E+02*GeV],[8.29250E+02*GeV,2.83750E+02*GeV]],5.27869E-03*pb],
[[[8.29250E+02*GeV,2.98750E+02*GeV],[8.29250E+02*GeV,2.98750E+02*GeV]],5.43247E-03*pb],
[[[8.29250E+02*GeV,3.13750E+02*GeV],[8.29250E+02*GeV,3.13750E+02*GeV]],5.72269E-03*pb],
[[[8.29250E+02*GeV,3.28750E+02*GeV],[8.29250E+02*GeV,3.28750E+02*GeV]],5.92262E-03*pb],
[[[8.29250E+02*GeV,3.43750E+02*GeV],[8.29250E+02*GeV,3.43750E+02*GeV]],6.10865E-03*pb],
[[[8.29250E+02*GeV,3.58750E+02*GeV],[8.29250E+02*GeV,3.58750E+02*GeV]],6.50118E-03*pb],
