txName: T2bbffff
constraint: 81./4.*([[['b','l+','nu']],[['b','l-','nu']]])
[[[6.500000E+02*GeV,6.100000E+02*GeV],[6.500000E+02*GeV,6.100000E+02*GeV]],4.241700E+01*fb],
[[[6.500000E+02*GeV,6.000000E+02*GeV],[6.500000E+02*GeV,6.000000E+02*GeV]],4.551400E+01*fb],
[[[6.500000E+02*GeV,5.900000E+02*GeV],[6.500000E+02*GeV,5.900000E+02*GeV]],4.421500E+01*fb],
[[[6.500000E+02*GeV,5.800000E+02*GeV],[6.500000E+02*GeV,5.800000E+02*GeV]],4.968500E+01*fb],
[[[6.500000E+02*GeV,5.700000E+02*GeV],[6.500000E+02*GeV,5.700000E+02*GeV]],5.515400E+01*fb],
[[[6.760000E+02*GeV,6.660000E+02*GeV],[6.760000E+02*GeV,6.660000E+02*GeV]],7.870800E+01*fb],
[[[6.760000E+02*GeV,6.560000E+02*GeV],[6.760000E+02*GeV,6.560000E+02*GeV]],5.262000E+01*fb],
[[[6.760000E+02*GeV,6.460000E+02*GeV],[6.760000E+02*GeV,6.460000E+02*GeV]],4.715100E+01*fb],
[[[6.760000E+02*GeV,6.360000E+02*GeV],[6.760000E+02*GeV,6.360000E+02*GeV]],4.201900E+01*fb],
[[[6.760000E+02*GeV,6.260000E+02*GeV],[6.760000E+02*GeV,6.260000E+02*GeV]],4.119100E+01*fb],
[[[6.760000E+02*GeV,6.160000E+02*GeV],[6.760000E+02*GeV,6.160000E+02*GeV]],4.113500E+01*fb],
[[[6.760000E+02*GeV,6.060000E+02*GeV],[6.760000E+02*GeV,6.060000E+02*GeV]],4.212700E+01*fb],
[[[6.760000E+02*GeV,5.960000E+02*GeV],[6.760000E+02*GeV,5.960000E+02*GeV]],4.311900E+01*fb],
[[[7.000000E+02*GeV,6.940000E+02*GeV],[7.000000E+02*GeV,6.940000E+02*GeV]],2.318400E+02*fb],
[[[7.000000E+02*GeV,6.920000E+02*GeV],[7.000000E+02*GeV,6.920000E+02*GeV]],1.780100E+02*fb],
[[[7.000000E+02*GeV,6.900000E+02*GeV],[7.000000E+02*GeV,6.900000E+02*GeV]],1.011400E+02*fb],
[[[7.000000E+02*GeV,6.800000E+02*GeV],[7.000000E+02*GeV,6.800000E+02*GeV]],4.866800E+01*fb],
[[[7.000000E+02*GeV,6.700000E+02*GeV],[7.000000E+02*GeV,6.700000E+02*GeV]],4.438100E+01*fb],
[[[7.000000E+02*GeV,6.600000E+02*GeV],[7.000000E+02*GeV,6.600000E+02*GeV]],4.255100E+01*fb],
[[[7.000000E+02*GeV,6.500000E+02*GeV],[7.000000E+02*GeV,6.500000E+02*GeV]],3.995500E+01*fb],
[[[7.000000E+02*GeV,6.400000E+02*GeV],[7.000000E+02*GeV,6.400000E+02*GeV]],4.197000E+01*fb],
[[[7.000000E+02*GeV,6.300000E+02*GeV],[7.000000E+02*GeV,6.300000E+02*GeV]],4.398500E+01*fb],
[[[7.000000E+02*GeV,6.200000E+02*GeV],[7.000000E+02*GeV,6.200000E+02*GeV]],5.002100E+01*fb],
[[[7.260000E+02*GeV,7.160000E+02*GeV],[7.260000E+02*GeV,7.160000E+02*GeV]],9.805000E+01*fb],
[[[7.260000E+02*GeV,7.060000E+02*GeV],[7.260000E+02*GeV,7.060000E+02*GeV]],4.743200E+01*fb],
[[[7.260000E+02*GeV,6.960000E+02*GeV],[7.260000E+02*GeV,6.960000E+02*GeV]],4.054400E+01*fb],
[[[7.260000E+02*GeV,6.860000E+02*GeV],[7.260000E+02*GeV,6.860000E+02*GeV]],3.883200E+01*fb],
[[[7.260000E+02*GeV,6.760000E+02*GeV],[7.260000E+02*GeV,6.760000E+02*GeV]],3.740700E+01*fb],
[[[7.260000E+02*GeV,6.660000E+02*GeV],[7.260000E+02*GeV,6.660000E+02*GeV]],3.664500E+01*fb],
[[[7.260000E+02*GeV,6.560000E+02*GeV],[7.260000E+02*GeV,6.560000E+02*GeV]],4.047600E+01*fb],
[[[7.260000E+02*GeV,6.460000E+02*GeV],[7.260000E+02*GeV,6.460000E+02*GeV]],4.430800E+01*fb],
[[[7.500000E+02*GeV,7.400000E+02*GeV],[7.500000E+02*GeV,7.400000E+02*GeV]],9.218200E+01*fb],
[[[7.500000E+02*GeV,7.300000E+02*GeV],[7.500000E+02*GeV,7.300000E+02*GeV]],4.532100E+01*fb],
[[[7.500000E+02*GeV,7.200000E+02*GeV],[7.500000E+02*GeV,7.200000E+02*GeV]],4.333400E+01*fb],
[[[7.500000E+02*GeV,7.100000E+02*GeV],[7.500000E+02*GeV,7.100000E+02*GeV]],4.122400E+01*fb],
[[[7.500000E+02*GeV,7.000000E+02*GeV],[7.500000E+02*GeV,7.000000E+02*GeV]],4.006700E+01*fb],
[[[7.500000E+02*GeV,6.900000E+02*GeV],[7.500000E+02*GeV,6.900000E+02*GeV]],4.145800E+01*fb],
[[[7.500000E+02*GeV,6.800000E+02*GeV],[7.500000E+02*GeV,6.800000E+02*GeV]],4.033200E+01*fb],
[[[7.500000E+02*GeV,6.700000E+02*GeV],[7.500000E+02*GeV,6.700000E+02*GeV]],4.162100E+01*fb],
[[[7.760000E+02*GeV,7.660000E+02*GeV],[7.760000E+02*GeV,7.660000E+02*GeV]],9.634900E+01*fb],
[[[7.760000E+02*GeV,7.560000E+02*GeV],[7.760000E+02*GeV,7.560000E+02*GeV]],4.538000E+01*fb],
[[[7.760000E+02*GeV,7.460000E+02*GeV],[7.760000E+02*GeV,7.460000E+02*GeV]],4.101000E+01*fb],
[[[7.760000E+02*GeV,7.360000E+02*GeV],[7.760000E+02*GeV,7.360000E+02*GeV]],3.992200E+01*fb],
[[[7.760000E+02*GeV,7.260000E+02*GeV],[7.760000E+02*GeV,7.260000E+02*GeV]],3.826400E+01*fb],
[[[7.760000E+02*GeV,7.160000E+02*GeV],[7.760000E+02*GeV,7.160000E+02*GeV]],3.497800E+01*fb],
[[[7.760000E+02*GeV,7.060000E+02*GeV],[7.760000E+02*GeV,7.060000E+02*GeV]],3.881100E+01*fb],
[[[7.760000E+02*GeV,6.960000E+02*GeV],[7.760000E+02*GeV,6.960000E+02*GeV]],4.039800E+01*fb],
[[[8.000000E+02*GeV,7.940000E+02*GeV],[8.000000E+02*GeV,7.940000E+02*GeV]],2.088400E+02*fb],
[[[8.000000E+02*GeV,7.920000E+02*GeV],[8.000000E+02*GeV,7.920000E+02*GeV]],1.737000E+02*fb],
[[[8.000000E+02*GeV,7.900000E+02*GeV],[8.000000E+02*GeV,7.900000E+02*GeV]],1.042800E+02*fb],
[[[8.000000E+02*GeV,7.800000E+02*GeV],[8.000000E+02*GeV,7.800000E+02*GeV]],5.027500E+01*fb],
[[[8.000000E+02*GeV,7.700000E+02*GeV],[8.000000E+02*GeV,7.700000E+02*GeV]],4.118300E+01*fb],
[[[8.000000E+02*GeV,7.600000E+02*GeV],[8.000000E+02*GeV,7.600000E+02*GeV]],3.873900E+01*fb],
[[[8.000000E+02*GeV,7.500000E+02*GeV],[8.000000E+02*GeV,7.500000E+02*GeV]],3.790600E+01*fb],
[[[8.000000E+02*GeV,7.400000E+02*GeV],[8.000000E+02*GeV,7.400000E+02*GeV]],3.658600E+01*fb],
[[[8.000000E+02*GeV,7.300000E+02*GeV],[8.000000E+02*GeV,7.300000E+02*GeV]],3.626800E+01*fb],
[[[8.000000E+02*GeV,7.200000E+02*GeV],[8.000000E+02*GeV,7.200000E+02*GeV]],3.744300E+01*fb],
[[[8.260000E+02*GeV,8.160000E+02*GeV],[8.260000E+02*GeV,8.160000E+02*GeV]],8.903900E+01*fb],
[[[8.260000E+02*GeV,8.060000E+02*GeV],[8.260000E+02*GeV,8.060000E+02*GeV]],4.046300E+01*fb],
[[[8.260000E+02*GeV,7.960000E+02*GeV],[8.260000E+02*GeV,7.960000E+02*GeV]],3.630700E+01*fb],
[[[8.260000E+02*GeV,7.860000E+02*GeV],[8.260000E+02*GeV,7.860000E+02*GeV]],3.475300E+01*fb],
[[[8.260000E+02*GeV,7.760000E+02*GeV],[8.260000E+02*GeV,7.760000E+02*GeV]],3.436700E+01*fb],
[[[8.260000E+02*GeV,7.660000E+02*GeV],[8.260000E+02*GeV,7.660000E+02*GeV]],3.502000E+01*fb],
[[[8.260000E+02*GeV,7.560000E+02*GeV],[8.260000E+02*GeV,7.560000E+02*GeV]],3.529300E+01*fb],
[[[8.260000E+02*GeV,7.460000E+02*GeV],[8.260000E+02*GeV,7.460000E+02*GeV]],3.556700E+01*fb],
[[[8.500000E+02*GeV,8.400000E+02*GeV],[8.500000E+02*GeV,8.400000E+02*GeV]],9.919300E+01*fb],
[[[8.500000E+02*GeV,8.300000E+02*GeV],[8.500000E+02*GeV,8.300000E+02*GeV]],4.487600E+01*fb],
[[[8.500000E+02*GeV,8.200000E+02*GeV],[8.500000E+02*GeV,8.200000E+02*GeV]],3.787400E+01*fb],
[[[8.500000E+02*GeV,8.100000E+02*GeV],[8.500000E+02*GeV,8.100000E+02*GeV]],3.713100E+01*fb],
[[[8.500000E+02*GeV,8.000000E+02*GeV],[8.500000E+02*GeV,8.000000E+02*GeV]],3.567200E+01*fb],
[[[8.500000E+02*GeV,7.900000E+02*GeV],[8.500000E+02*GeV,7.900000E+02*GeV]],3.481500E+01*fb],
[[[8.500000E+02*GeV,7.800000E+02*GeV],[8.500000E+02*GeV,7.800000E+02*GeV]],3.563700E+01*fb],
[[[8.500000E+02*GeV,7.700000E+02*GeV],[8.500000E+02*GeV,7.700000E+02*GeV]],3.646000E+01*fb],
[[[8.760000E+02*GeV,8.660000E+02*GeV],[8.760000E+02*GeV,8.660000E+02*GeV]],8.389100E+01*fb],
[[[8.760000E+02*GeV,8.560000E+02*GeV],[8.760000E+02*GeV,8.560000E+02*GeV]],4.065300E+01*fb],
[[[8.760000E+02*GeV,8.460000E+02*GeV],[8.760000E+02*GeV,8.460000E+02*GeV]],3.444800E+01*fb],
[[[8.760000E+02*GeV,8.360000E+02*GeV],[8.760000E+02*GeV,8.360000E+02*GeV]],3.278700E+01*fb],
[[[8.760000E+02*GeV,8.260000E+02*GeV],[8.760000E+02*GeV,8.260000E+02*GeV]],3.379100E+01*fb],
[[[8.760000E+02*GeV,8.160000E+02*GeV],[8.760000E+02*GeV,8.160000E+02*GeV]],3.387600E+01*fb],
[[[8.760000E+02*GeV,8.060000E+02*GeV],[8.760000E+02*GeV,8.060000E+02*GeV]],3.396100E+01*fb],
[[[8.760000E+02*GeV,7.960000E+02*GeV],[8.760000E+02*GeV,7.960000E+02*GeV]],3.550600E+01*fb],
[[[9.000000E+02*GeV,8.940000E+02*GeV],[9.000000E+02*GeV,8.940000E+02*GeV]],1.953000E+02*fb],
[[[9.000000E+02*GeV,8.920000E+02*GeV],[9.000000E+02*GeV,8.920000E+02*GeV]],1.622200E+02*fb],
[[[9.000000E+02*GeV,8.900000E+02*GeV],[9.000000E+02*GeV,8.900000E+02*GeV]],8.845200E+01*fb],
[[[9.000000E+02*GeV,8.800000E+02*GeV],[9.000000E+02*GeV,8.800000E+02*GeV]],4.806700E+01*fb],
[[[9.000000E+02*GeV,8.700000E+02*GeV],[9.000000E+02*GeV,8.700000E+02*GeV]],4.040300E+01*fb],
[[[9.000000E+02*GeV,8.600000E+02*GeV],[9.000000E+02*GeV,8.600000E+02*GeV]],3.531100E+01*fb],
[[[9.000000E+02*GeV,8.500000E+02*GeV],[9.000000E+02*GeV,8.500000E+02*GeV]],3.238200E+01*fb],
[[[9.000000E+02*GeV,8.400000E+02*GeV],[9.000000E+02*GeV,8.400000E+02*GeV]],3.382400E+01*fb],
[[[9.000000E+02*GeV,8.300000E+02*GeV],[9.000000E+02*GeV,8.300000E+02*GeV]],3.526700E+01*fb],
[[[9.000000E+02*GeV,8.200000E+02*GeV],[9.000000E+02*GeV,8.200000E+02*GeV]],3.560400E+01*fb],
[[[9.260000E+02*GeV,9.160000E+02*GeV],[9.260000E+02*GeV,9.160000E+02*GeV]],9.796100E+01*fb],
[[[9.260000E+02*GeV,9.060000E+02*GeV],[9.260000E+02*GeV,9.060000E+02*GeV]],3.741000E+01*fb],
[[[9.260000E+02*GeV,8.960000E+02*GeV],[9.260000E+02*GeV,8.960000E+02*GeV]],3.454500E+01*fb],
[[[9.260000E+02*GeV,8.860000E+02*GeV],[9.260000E+02*GeV,8.860000E+02*GeV]],3.227400E+01*fb],
[[[9.260000E+02*GeV,8.760000E+02*GeV],[9.260000E+02*GeV,8.760000E+02*GeV]],3.188100E+01*fb],
[[[9.260000E+02*GeV,8.660000E+02*GeV],[9.260000E+02*GeV,8.660000E+02*GeV]],3.289300E+01*fb],
[[[9.260000E+02*GeV,8.560000E+02*GeV],[9.260000E+02*GeV,8.560000E+02*GeV]],3.214600E+01*fb],
[[[9.260000E+02*GeV,8.460000E+02*GeV],[9.260000E+02*GeV,8.460000E+02*GeV]],3.444900E+01*fb],
[[[9.500000E+02*GeV,9.400000E+02*GeV],[9.500000E+02*GeV,9.400000E+02*GeV]],9.217800E+01*fb],
[[[9.500000E+02*GeV,9.300000E+02*GeV],[9.500000E+02*GeV,9.300000E+02*GeV]],4.479700E+01*fb],
[[[9.500000E+02*GeV,9.200000E+02*GeV],[9.500000E+02*GeV,9.200000E+02*GeV]],3.804000E+01*fb],
[[[9.500000E+02*GeV,9.100000E+02*GeV],[9.500000E+02*GeV,9.100000E+02*GeV]],3.469900E+01*fb],
[[[9.500000E+02*GeV,9.000000E+02*GeV],[9.500000E+02*GeV,9.000000E+02*GeV]],3.350800E+01*fb],
[[[9.500000E+02*GeV,8.900000E+02*GeV],[9.500000E+02*GeV,8.900000E+02*GeV]],3.331100E+01*fb],
[[[9.500000E+02*GeV,8.800000E+02*GeV],[9.500000E+02*GeV,8.800000E+02*GeV]],3.416700E+01*fb],
[[[9.500000E+02*GeV,8.700000E+02*GeV],[9.500000E+02*GeV,8.700000E+02*GeV]],3.445400E+01*fb],
[[[9.760000E+02*GeV,9.660000E+02*GeV],[9.760000E+02*GeV,9.660000E+02*GeV]],8.648100E+01*fb],
[[[9.760000E+02*GeV,9.560000E+02*GeV],[9.760000E+02*GeV,9.560000E+02*GeV]],4.057400E+01*fb],
[[[9.760000E+02*GeV,9.460000E+02*GeV],[9.760000E+02*GeV,9.460000E+02*GeV]],3.470300E+01*fb],
[[[9.760000E+02*GeV,9.360000E+02*GeV],[9.760000E+02*GeV,9.360000E+02*GeV]],3.331600E+01*fb],
[[[9.760000E+02*GeV,9.260000E+02*GeV],[9.760000E+02*GeV,9.260000E+02*GeV]],3.196200E+01*fb],
[[[9.760000E+02*GeV,9.160000E+02*GeV],[9.760000E+02*GeV,9.160000E+02*GeV]],3.194500E+01*fb],
[[[9.760000E+02*GeV,9.060000E+02*GeV],[9.760000E+02*GeV,9.060000E+02*GeV]],3.232200E+01*fb],
[[[9.760000E+02*GeV,8.960000E+02*GeV],[9.760000E+02*GeV,8.960000E+02*GeV]],3.269900E+01*fb],
[[[1.000000E+03*GeV,9.940000E+02*GeV],[1.000000E+03*GeV,9.940000E+02*GeV]],1.827000E+02*fb],
[[[1.000000E+03*GeV,9.920000E+02*GeV],[1.000000E+03*GeV,9.920000E+02*GeV]],1.502600E+02*fb],
[[[1.000000E+03*GeV,9.900000E+02*GeV],[1.000000E+03*GeV,9.900000E+02*GeV]],8.332700E+01*fb],
[[[1.000000E+03*GeV,9.800000E+02*GeV],[1.000000E+03*GeV,9.800000E+02*GeV]],4.133600E+01*fb],
[[[1.000000E+03*GeV,9.700000E+02*GeV],[1.000000E+03*GeV,9.700000E+02*GeV]],3.500100E+01*fb],
[[[1.000000E+03*GeV,9.500000E+02*GeV],[1.000000E+03*GeV,9.500000E+02*GeV]],3.312600E+01*fb],
[[[1.000000E+03*GeV,9.400000E+02*GeV],[1.000000E+03*GeV,9.400000E+02*GeV]],3.234900E+01*fb],
[[[1.000000E+03*GeV,9.300000E+02*GeV],[1.000000E+03*GeV,9.300000E+02*GeV]],3.285300E+01*fb],
[[[1.000000E+03*GeV,9.200000E+02*GeV],[1.000000E+03*GeV,9.200000E+02*GeV]],3.335700E+01*fb],
[[[1.024000E+03*GeV,1.016000E+03*GeV],[1.024000E+03*GeV,1.016000E+03*GeV]],7.375200E+01*fb],
[[[1.024000E+03*GeV,1.006000E+03*GeV],[1.024000E+03*GeV,1.006000E+03*GeV]],4.114700E+01*fb],
[[[1.024000E+03*GeV,9.960000E+02*GeV],[1.024000E+03*GeV,9.960000E+02*GeV]],3.735700E+01*fb],
[[[1.024000E+03*GeV,9.860000E+02*GeV],[1.024000E+03*GeV,9.860000E+02*GeV]],3.305200E+01*fb],
[[[1.024000E+03*GeV,9.760000E+02*GeV],[1.024000E+03*GeV,9.760000E+02*GeV]],3.066900E+01*fb],
[[[1.024000E+03*GeV,9.660000E+02*GeV],[1.024000E+03*GeV,9.660000E+02*GeV]],3.004400E+01*fb],
[[[1.024000E+03*GeV,9.560000E+02*GeV],[1.024000E+03*GeV,9.560000E+02*GeV]],3.123100E+01*fb],
[[[1.024000E+03*GeV,9.460000E+02*GeV],[1.024000E+03*GeV,9.460000E+02*GeV]],3.241800E+01*fb],
[[[1.052000E+03*GeV,1.040000E+03*GeV],[1.052000E+03*GeV,1.040000E+03*GeV]],8.815500E+01*fb],
[[[1.052000E+03*GeV,1.032000E+03*GeV],[1.052000E+03*GeV,1.032000E+03*GeV]],4.057200E+01*fb],
[[[1.052000E+03*GeV,1.020000E+03*GeV],[1.052000E+03*GeV,1.020000E+03*GeV]],3.441600E+01*fb],
[[[1.052000E+03*GeV,1.010000E+03*GeV],[1.052000E+03*GeV,1.010000E+03*GeV]],3.081700E+01*fb],
[[[1.052000E+03*GeV,1.000000E+03*GeV],[1.052000E+03*GeV,1.000000E+03*GeV]],2.861900E+01*fb],
[[[1.052000E+03*GeV,9.900000E+02*GeV],[1.052000E+03*GeV,9.900000E+02*GeV]],2.848400E+01*fb],
[[[1.052000E+03*GeV,9.800000E+02*GeV],[1.052000E+03*GeV,9.800000E+02*GeV]],2.919200E+01*fb],
[[[1.076000E+03*GeV,1.064000E+03*GeV],[1.076000E+03*GeV,1.064000E+03*GeV]],8.734700E+01*fb],
[[[1.076000E+03*GeV,1.056000E+03*GeV],[1.076000E+03*GeV,1.056000E+03*GeV]],3.912800E+01*fb],
[[[1.076000E+03*GeV,1.044000E+03*GeV],[1.076000E+03*GeV,1.044000E+03*GeV]],3.480400E+01*fb],
[[[1.076000E+03*GeV,1.036000E+03*GeV],[1.076000E+03*GeV,1.036000E+03*GeV]],3.117600E+01*fb],
[[[1.076000E+03*GeV,1.024000E+03*GeV],[1.076000E+03*GeV,1.024000E+03*GeV]],2.811200E+01*fb],
[[[1.076000E+03*GeV,1.016000E+03*GeV],[1.076000E+03*GeV,1.016000E+03*GeV]],2.886000E+01*fb],
[[[1.076000E+03*GeV,1.006000E+03*GeV],[1.076000E+03*GeV,1.006000E+03*GeV]],2.960800E+01*fb],
[[[1.076000E+03*GeV,9.960000E+02*GeV],[1.076000E+03*GeV,9.960000E+02*GeV]],3.047400E+01*fb],
[[[1.100000E+03*GeV,1.092000E+03*GeV],[1.100000E+03*GeV,1.092000E+03*GeV]],8.549300E+01*fb],
[[[1.100000E+03*GeV,1.080000E+03*GeV],[1.100000E+03*GeV,1.080000E+03*GeV]],3.926200E+01*fb],
[[[1.100000E+03*GeV,1.072000E+03*GeV],[1.100000E+03*GeV,1.072000E+03*GeV]],3.451900E+01*fb],
[[[1.100000E+03*GeV,1.060000E+03*GeV],[1.100000E+03*GeV,1.060000E+03*GeV]],3.163100E+01*fb],
[[[1.100000E+03*GeV,1.052000E+03*GeV],[1.100000E+03*GeV,1.052000E+03*GeV]],3.029200E+01*fb],
[[[1.100000E+03*GeV,1.040000E+03*GeV],[1.100000E+03*GeV,1.040000E+03*GeV]],2.958500E+01*fb],
[[[1.100000E+03*GeV,1.032000E+03*GeV],[1.100000E+03*GeV,1.032000E+03*GeV]],3.093200E+01*fb],
[[[1.100000E+03*GeV,1.020000E+03*GeV],[1.100000E+03*GeV,1.020000E+03*GeV]],3.228000E+01*fb]]
