txName: THSCPM7
constraint: [[['*'],['*']],[['*']]]
condition: None
figureUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['HSCP', 'HSCP']
intermediateState: None
efficiencyMap: [[[[5.5000E+01*GeV,5.3000E+01*GeV,5.0000E+01*GeV],[5.5000E+01*GeV,5.0000E+01*GeV]],0.0],
[[[2.0000E+03*GeV,1.1300E+03*GeV,2.0000E+02*GeV],[2.0000E+03*GeV,2.0000E+02*GeV]],0.074466],
[[[2.0000E+03*GeV,1.1430E+03*GeV,6.5000E+02*GeV],[2.0000E+03*GeV,6.5000E+02*GeV]],0.23706],
[[[2.0000E+03*GeV,1.1780E+03*GeV,9.0000E+02*GeV],[2.0000E+03*GeV,9.0000E+02*GeV]],0.14999],
[[[2.0000E+03*GeV,1.1860E+03*GeV,7.0000E+02*GeV],[2.0000E+03*GeV,7.0000E+02*GeV]],0.21817],
[[[2.0000E+03*GeV,1.1930E+03*GeV,2.5000E+02*GeV],[2.0000E+03*GeV,2.5000E+02*GeV]],0.1014],
[[[2.0000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV],[2.0000E+03*GeV,1.2000E+03*GeV]],0.086572],
[[[2.0000E+03*GeV,1.2190E+03*GeV,4.5000E+02*GeV],[2.0000E+03*GeV,4.5000E+02*GeV]],0.24306],
[[[2.0000E+03*GeV,1.2190E+03*GeV,1.1000E+03*GeV],[2.0000E+03*GeV,1.1000E+03*GeV]],0.10037],
[[[2.0000E+03*GeV,1.2470E+03*GeV,3.0000E+02*GeV],[2.0000E+03*GeV,3.0000E+02*GeV]],0.13847],
[[[2.0000E+03*GeV,1.2620E+03*GeV,5.0000E+02*GeV],[2.0000E+03*GeV,5.0000E+02*GeV]],0.2608],
[[[2.0000E+03*GeV,1.2630E+03*GeV,1.0000E+03*GeV],[2.0000E+03*GeV,1.0000E+03*GeV]],0.11875],
[[[2.0000E+03*GeV,1.2670E+03*GeV,8.0000E+02*GeV],[2.0000E+03*GeV,8.0000E+02*GeV]],0.1819],
[[[2.0000E+03*GeV,1.2730E+03*GeV,5.0000E+01*GeV],[2.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[2.0000E+03*GeV,1.2960E+03*GeV,3.5000E+02*GeV],[2.0000E+03*GeV,3.5000E+02*GeV]],0.18075],
[[[2.0000E+03*GeV,1.3020E+03*GeV,5.5000E+02*GeV],[2.0000E+03*GeV,5.5000E+02*GeV]],0.26488],
[[[2.0000E+03*GeV,1.3110E+03*GeV,1.2000E+03*GeV],[2.0000E+03*GeV,1.2000E+03*GeV]],0.075959],
[[[2.0000E+03*GeV,1.3350E+03*GeV,7.5000E+01*GeV],[2.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[2.0000E+03*GeV,1.3390E+03*GeV,4.0000E+02*GeV],[2.0000E+03*GeV,4.0000E+02*GeV]],0.22317],
[[[2.0000E+03*GeV,1.3400E+03*GeV,6.0000E+02*GeV],[2.0000E+03*GeV,6.0000E+02*GeV]],0.26053],
[[[2.0000E+03*GeV,1.3440E+03*GeV,9.0000E+02*GeV],[2.0000E+03*GeV,9.0000E+02*GeV]],0.14765],
[[[2.0000E+03*GeV,1.3460E+03*GeV,1.1000E+03*GeV],[2.0000E+03*GeV,1.1000E+03*GeV]],0.091355],
[[[2.0000E+03*GeV,1.3760E+03*GeV,6.5000E+02*GeV],[2.0000E+03*GeV,6.5000E+02*GeV]],0.24629],
[[[2.0000E+03*GeV,1.3810E+03*GeV,1.0000E+02*GeV],[2.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV],[2.0000E+03*GeV,1.4000E+03*GeV]],0.051871],
[[[2.0000E+03*GeV,1.4100E+03*GeV,7.0000E+02*GeV],[2.0000E+03*GeV,7.0000E+02*GeV]],0.23163],
[[[2.0000E+03*GeV,1.4160E+03*GeV,1.0000E+03*GeV],[2.0000E+03*GeV,1.0000E+03*GeV]],0.11585],
[[[2.0000E+03*GeV,1.4260E+03*GeV,1.2000E+03*GeV],[2.0000E+03*GeV,1.2000E+03*GeV]],0.072259],
[[[2.0000E+03*GeV,1.4500E+03*GeV,1.5000E+02*GeV],[2.0000E+03*GeV,1.5000E+02*GeV]],0.0026914],
[[[2.0000E+03*GeV,1.4740E+03*GeV,8.0000E+02*GeV],[2.0000E+03*GeV,8.0000E+02*GeV]],0.19046],
[[[2.0000E+03*GeV,1.4850E+03*GeV,1.1000E+03*GeV],[2.0000E+03*GeV,1.1000E+03*GeV]],0.088755],
[[[2.0000E+03*GeV,1.4900E+03*GeV,1.4000E+03*GeV],[2.0000E+03*GeV,1.4000E+03*GeV]],0.048593],
[[[2.0000E+03*GeV,1.5010E+03*GeV,2.0000E+02*GeV],[2.0000E+03*GeV,2.0000E+02*GeV]],0.057876],
[[[2.0000E+03*GeV,1.5330E+03*GeV,9.0000E+02*GeV],[2.0000E+03*GeV,9.0000E+02*GeV]],0.15047],
[[[2.0000E+03*GeV,1.5430E+03*GeV,2.5000E+02*GeV],[2.0000E+03*GeV,2.5000E+02*GeV]],0.084452],
[[[2.0000E+03*GeV,1.5500E+03*GeV,1.2000E+03*GeV],[2.0000E+03*GeV,1.2000E+03*GeV]],0.069184],
[[[2.0000E+03*GeV,1.5590E+03*GeV,4.5000E+02*GeV],[2.0000E+03*GeV,4.5000E+02*GeV]],0.25461],
[[[2.0000E+03*GeV,1.5780E+03*GeV,3.0000E+02*GeV],[2.0000E+03*GeV,3.0000E+02*GeV]],0.12367],
[[[2.0000E+03*GeV,1.5790E+03*GeV,1.4000E+03*GeV],[2.0000E+03*GeV,1.4000E+03*GeV]],0.044993],
[[[2.0000E+03*GeV,1.5870E+03*GeV,5.0000E+02*GeV],[2.0000E+03*GeV,5.0000E+02*GeV]],0.27635],
[[[2.0000E+03*GeV,1.5870E+03*GeV,1.0000E+03*GeV],[2.0000E+03*GeV,1.0000E+03*GeV]],0.11759],
[[[2.0000E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV],[2.0000E+03*GeV,1.6000E+03*GeV]],0.03331],
[[[2.0000E+03*GeV,1.6080E+03*GeV,3.5000E+02*GeV],[2.0000E+03*GeV,3.5000E+02*GeV]],0.16981],
[[[2.0000E+03*GeV,1.6120E+03*GeV,5.5000E+02*GeV],[2.0000E+03*GeV,5.5000E+02*GeV]],0.2852],
[[[2.0000E+03*GeV,1.6340E+03*GeV,4.0000E+02*GeV],[2.0000E+03*GeV,4.0000E+02*GeV]],0.21465],
[[[2.0000E+03*GeV,1.6350E+03*GeV,6.0000E+02*GeV],[2.0000E+03*GeV,6.0000E+02*GeV]],0.28427],
[[[2.0000E+03*GeV,1.6380E+03*GeV,1.1000E+03*GeV],[2.0000E+03*GeV,1.1000E+03*GeV]],0.089421],
[[[2.0000E+03*GeV,1.6570E+03*GeV,6.5000E+02*GeV],[2.0000E+03*GeV,6.5000E+02*GeV]],0.27365],
[[[2.0000E+03*GeV,1.6740E+03*GeV,1.4000E+03*GeV],[2.0000E+03*GeV,1.4000E+03*GeV]],0.045215],
[[[2.0000E+03*GeV,1.6770E+03*GeV,7.0000E+02*GeV],[2.0000E+03*GeV,7.0000E+02*GeV]],0.2568],
[[[2.0000E+03*GeV,1.6860E+03*GeV,1.2000E+03*GeV],[2.0000E+03*GeV,1.2000E+03*GeV]],0.071013],
[[[2.0000E+03*GeV,1.6950E+03*GeV,1.6000E+03*GeV],[2.0000E+03*GeV,1.6000E+03*GeV]],0.032185],
[[[2.0000E+03*GeV,1.7150E+03*GeV,8.0000E+02*GeV],[2.0000E+03*GeV,8.0000E+02*GeV]],0.21292],
[[[2.0000E+03*GeV,1.7490E+03*GeV,9.0000E+02*GeV],[2.0000E+03*GeV,9.0000E+02*GeV]],0.16857],
[[[2.0000E+03*GeV,1.7750E+03*GeV,1.4000E+03*GeV],[2.0000E+03*GeV,1.4000E+03*GeV]],0.045829],
[[[2.0000E+03*GeV,1.7800E+03*GeV,1.0000E+03*GeV],[2.0000E+03*GeV,1.0000E+03*GeV]],0.13029],
[[[2.0000E+03*GeV,1.7890E+03*GeV,1.6000E+03*GeV],[2.0000E+03*GeV,1.6000E+03*GeV]],0.031319],
[[[2.0000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV],[2.0000E+03*GeV,1.8000E+03*GeV]],0.025627],
[[[2.0000E+03*GeV,1.8080E+03*GeV,1.1000E+03*GeV],[2.0000E+03*GeV,1.1000E+03*GeV]],0.10164],
[[[2.0000E+03*GeV,1.8340E+03*GeV,1.2000E+03*GeV],[2.0000E+03*GeV,1.2000E+03*GeV]],0.076489],
[[[2.0000E+03*GeV,1.8510E+03*GeV,1.8000E+03*GeV],[2.0000E+03*GeV,1.8000E+03*GeV]],0.024312],
[[[2.0000E+03*GeV,1.8820E+03*GeV,1.4000E+03*GeV],[2.0000E+03*GeV,1.4000E+03*GeV]],0.047933],
[[[2.0000E+03*GeV,1.8890E+03*GeV,1.6000E+03*GeV],[2.0000E+03*GeV,1.6000E+03*GeV]],0.032099],
[[[2.0000E+03*GeV,1.8980E+03*GeV,1.8000E+03*GeV],[2.0000E+03*GeV,1.8000E+03*GeV]],0.024583],
[[[2.0000E+03*GeV,1.9460E+03*GeV,1.8000E+03*GeV],[2.0000E+03*GeV,1.8000E+03*GeV]],0.024892],
[[[2.0000E+03*GeV,1.9950E+03*GeV,5.0000E+01*GeV],[2.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[2.0000E+03*GeV,1.9950E+03*GeV,7.5000E+01*GeV],[2.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[2.0000E+03*GeV,1.9950E+03*GeV,1.0000E+02*GeV],[2.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,1.9950E+03*GeV,1.5000E+02*GeV],[2.0000E+03*GeV,1.5000E+02*GeV]],0.0024289],
[[[2.0000E+03*GeV,1.9950E+03*GeV,2.0000E+02*GeV],[2.0000E+03*GeV,2.0000E+02*GeV]],0.046526],
[[[2.0000E+03*GeV,1.9950E+03*GeV,2.5000E+02*GeV],[2.0000E+03*GeV,2.5000E+02*GeV]],0.064365],
[[[2.0000E+03*GeV,1.9950E+03*GeV,3.0000E+02*GeV],[2.0000E+03*GeV,3.0000E+02*GeV]],0.094082],
[[[2.0000E+03*GeV,1.9950E+03*GeV,3.5000E+02*GeV],[2.0000E+03*GeV,3.5000E+02*GeV]],0.13843],
[[[2.0000E+03*GeV,1.9950E+03*GeV,4.0000E+02*GeV],[2.0000E+03*GeV,4.0000E+02*GeV]],0.18905],
[[[2.0000E+03*GeV,1.9950E+03*GeV,4.5000E+02*GeV],[2.0000E+03*GeV,4.5000E+02*GeV]],0.23114],
[[[2.0000E+03*GeV,1.9950E+03*GeV,5.0000E+02*GeV],[2.0000E+03*GeV,5.0000E+02*GeV]],0.26436],
[[[2.0000E+03*GeV,1.9950E+03*GeV,5.5000E+02*GeV],[2.0000E+03*GeV,5.5000E+02*GeV]],0.28817],
[[[2.0000E+03*GeV,1.9950E+03*GeV,6.0000E+02*GeV],[2.0000E+03*GeV,6.0000E+02*GeV]],0.29672],
[[[2.0000E+03*GeV,1.9950E+03*GeV,6.5000E+02*GeV],[2.0000E+03*GeV,6.5000E+02*GeV]],0.29392],
[[[2.0000E+03*GeV,1.9950E+03*GeV,7.0000E+02*GeV],[2.0000E+03*GeV,7.0000E+02*GeV]],0.28401],
[[[2.0000E+03*GeV,1.9950E+03*GeV,8.0000E+02*GeV],[2.0000E+03*GeV,8.0000E+02*GeV]],0.24276],
[[[2.0000E+03*GeV,1.9950E+03*GeV,9.0000E+02*GeV],[2.0000E+03*GeV,9.0000E+02*GeV]],0.19284],
[[[2.0000E+03*GeV,1.9950E+03*GeV,1.0000E+03*GeV],[2.0000E+03*GeV,1.0000E+03*GeV]],0.14938],
[[[2.0000E+03*GeV,1.9950E+03*GeV,1.1000E+03*GeV],[2.0000E+03*GeV,1.1000E+03*GeV]],0.11438],
[[[2.0000E+03*GeV,1.9950E+03*GeV,1.2000E+03*GeV],[2.0000E+03*GeV,1.2000E+03*GeV]],0.086759],
[[[2.0000E+03*GeV,1.9950E+03*GeV,1.4000E+03*GeV],[2.0000E+03*GeV,1.4000E+03*GeV]],0.052166],
[[[2.0000E+03*GeV,1.9950E+03*GeV,1.6000E+03*GeV],[2.0000E+03*GeV,1.6000E+03*GeV]],0.033467],
[[[2.0000E+03*GeV,1.9950E+03*GeV,1.8000E+03*GeV],[2.0000E+03*GeV,1.8000E+03*GeV]],0.025434],
[[[2.0050E+03*GeV,2.0030E+03*GeV,2.0000E+03*GeV],[2.0050E+03*GeV,2.0000E+03*GeV]],0.023049],
[[[2.0100E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV],[2.0100E+03*GeV,2.0000E+03*GeV]],0.022273],
[[[2.0200E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV],[2.0200E+03*GeV,2.0000E+03*GeV]],0.021822],
[[[2.0200E+03*GeV,2.0100E+03*GeV,2.0000E+03*GeV],[2.0200E+03*GeV,2.0000E+03*GeV]],0.020957],
[[[2.0200E+03*GeV,2.0150E+03*GeV,2.0000E+03*GeV],[2.0200E+03*GeV,2.0000E+03*GeV]],0.021519],
[[[2.0300E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV],[2.0300E+03*GeV,2.0000E+03*GeV]],0.020876],
[[[2.0300E+03*GeV,2.0150E+03*GeV,2.0000E+03*GeV],[2.0300E+03*GeV,2.0000E+03*GeV]],0.021312],
[[[2.0300E+03*GeV,2.0250E+03*GeV,2.0000E+03*GeV],[2.0300E+03*GeV,2.0000E+03*GeV]],0.021876],
[[[2.0400E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV],[2.0400E+03*GeV,2.0000E+03*GeV]],0.020849],
[[[2.0400E+03*GeV,2.0200E+03*GeV,2.0000E+03*GeV],[2.0400E+03*GeV,2.0000E+03*GeV]],0.021502],
[[[2.0400E+03*GeV,2.0350E+03*GeV,2.0000E+03*GeV],[2.0400E+03*GeV,2.0000E+03*GeV]],0.021353],
[[[2.0600E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV],[2.0600E+03*GeV,2.0000E+03*GeV]],0.020432],
[[[2.0600E+03*GeV,2.0300E+03*GeV,2.0000E+03*GeV],[2.0600E+03*GeV,2.0000E+03*GeV]],0.020376],
[[[2.0600E+03*GeV,2.0550E+03*GeV,2.0000E+03*GeV],[2.0600E+03*GeV,2.0000E+03*GeV]],0.020487],
[[[2.0800E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV],[2.0800E+03*GeV,2.0000E+03*GeV]],0.020022],
[[[2.0800E+03*GeV,2.0400E+03*GeV,2.0000E+03*GeV],[2.0800E+03*GeV,2.0000E+03*GeV]],0.019781],
[[[2.0800E+03*GeV,2.0750E+03*GeV,2.0000E+03*GeV],[2.0800E+03*GeV,2.0000E+03*GeV]],0.020414],
[[[2.1000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV],[2.1000E+03*GeV,1.8000E+03*GeV]],0.024453],
[[[2.1000E+03*GeV,1.8740E+03*GeV,1.8000E+03*GeV],[2.1000E+03*GeV,1.8000E+03*GeV]],0.023379],
[[[2.1000E+03*GeV,1.9450E+03*GeV,1.8000E+03*GeV],[2.1000E+03*GeV,1.8000E+03*GeV]],0.022962],
[[[2.1000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV],[2.1000E+03*GeV,2.0000E+03*GeV]],0.019427],
[[[2.1000E+03*GeV,2.0180E+03*GeV,1.8000E+03*GeV],[2.1000E+03*GeV,1.8000E+03*GeV]],0.024285],
[[[2.1000E+03*GeV,2.0270E+03*GeV,2.0000E+03*GeV],[2.1000E+03*GeV,2.0000E+03*GeV]],0.019826],
[[[2.1000E+03*GeV,2.0500E+03*GeV,2.0000E+03*GeV],[2.1000E+03*GeV,2.0000E+03*GeV]],0.019083],
[[[2.1000E+03*GeV,2.0720E+03*GeV,2.0000E+03*GeV],[2.1000E+03*GeV,2.0000E+03*GeV]],0.019095],
[[[2.1000E+03*GeV,2.0950E+03*GeV,1.8000E+03*GeV],[2.1000E+03*GeV,1.8000E+03*GeV]],0.02448],
[[[2.1000E+03*GeV,2.0950E+03*GeV,2.0000E+03*GeV],[2.1000E+03*GeV,2.0000E+03*GeV]],0.01879],
[[[2.1500E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV],[2.1500E+03*GeV,2.0000E+03*GeV]],0.018334],
[[[2.1500E+03*GeV,2.0390E+03*GeV,2.0000E+03*GeV],[2.1500E+03*GeV,2.0000E+03*GeV]],0.019123],
[[[2.1500E+03*GeV,2.0740E+03*GeV,2.0000E+03*GeV],[2.1500E+03*GeV,2.0000E+03*GeV]],0.018267],
[[[2.1500E+03*GeV,2.1090E+03*GeV,2.0000E+03*GeV],[2.1500E+03*GeV,2.0000E+03*GeV]],0.018716],
[[[2.1500E+03*GeV,2.1450E+03*GeV,2.0000E+03*GeV],[2.1500E+03*GeV,2.0000E+03*GeV]],0.01836],
[[[2.2000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV],[2.2000E+03*GeV,1.8000E+03*GeV]],0.024875],
[[[2.2000E+03*GeV,1.8950E+03*GeV,1.8000E+03*GeV],[2.2000E+03*GeV,1.8000E+03*GeV]],0.023003],
[[[2.2000E+03*GeV,1.9900E+03*GeV,1.8000E+03*GeV],[2.2000E+03*GeV,1.8000E+03*GeV]],0.021681],
[[[2.2000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV],[2.2000E+03*GeV,2.0000E+03*GeV]],0.017227],
[[[2.2000E+03*GeV,2.0510E+03*GeV,2.0000E+03*GeV],[2.2000E+03*GeV,2.0000E+03*GeV]],0.017819],
[[[2.2000E+03*GeV,2.0900E+03*GeV,1.8000E+03*GeV],[2.2000E+03*GeV,1.8000E+03*GeV]],0.022656],
[[[2.2000E+03*GeV,2.0980E+03*GeV,2.0000E+03*GeV],[2.2000E+03*GeV,2.0000E+03*GeV]],0.016441],
[[[2.2000E+03*GeV,2.1460E+03*GeV,2.0000E+03*GeV],[2.2000E+03*GeV,2.0000E+03*GeV]],0.017484],
[[[2.2000E+03*GeV,2.1950E+03*GeV,1.8000E+03*GeV],[2.2000E+03*GeV,1.8000E+03*GeV]],0.023519],
[[[2.2000E+03*GeV,2.1950E+03*GeV,2.0000E+03*GeV],[2.2000E+03*GeV,2.0000E+03*GeV]],0.017569],
[[[2.2500E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV],[2.2500E+03*GeV,1.4000E+03*GeV]],0.063284],
[[[2.2500E+03*GeV,1.5190E+03*GeV,1.4000E+03*GeV],[2.2500E+03*GeV,1.4000E+03*GeV]],0.05695],
[[[2.2500E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV],[2.2500E+03*GeV,1.6000E+03*GeV]],0.037996],
[[[2.2500E+03*GeV,1.6430E+03*GeV,1.4000E+03*GeV],[2.2500E+03*GeV,1.4000E+03*GeV]],0.053973],
[[[2.2500E+03*GeV,1.6970E+03*GeV,1.6000E+03*GeV],[2.2500E+03*GeV,1.6000E+03*GeV]],0.035746],
[[[2.2500E+03*GeV,1.7760E+03*GeV,1.4000E+03*GeV],[2.2500E+03*GeV,1.4000E+03*GeV]],0.052493],
[[[2.2500E+03*GeV,1.7950E+03*GeV,1.6000E+03*GeV],[2.2500E+03*GeV,1.6000E+03*GeV]],0.032702],
[[[2.2500E+03*GeV,1.8980E+03*GeV,1.6000E+03*GeV],[2.2500E+03*GeV,1.6000E+03*GeV]],0.032796],
[[[2.2500E+03*GeV,1.9200E+03*GeV,1.4000E+03*GeV],[2.2500E+03*GeV,1.4000E+03*GeV]],0.054248],
[[[2.2500E+03*GeV,2.0070E+03*GeV,1.6000E+03*GeV],[2.2500E+03*GeV,1.6000E+03*GeV]],0.034926],
[[[2.2500E+03*GeV,2.0760E+03*GeV,1.4000E+03*GeV],[2.2500E+03*GeV,1.4000E+03*GeV]],0.056978],
[[[2.2500E+03*GeV,2.1230E+03*GeV,1.6000E+03*GeV],[2.2500E+03*GeV,1.6000E+03*GeV]],0.035172],
[[[2.2500E+03*GeV,2.2450E+03*GeV,1.4000E+03*GeV],[2.2500E+03*GeV,1.4000E+03*GeV]],0.0664],
[[[2.2500E+03*GeV,2.2450E+03*GeV,1.6000E+03*GeV],[2.2500E+03*GeV,1.6000E+03*GeV]],0.038502],
[[[2.3000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV],[2.3000E+03*GeV,2.0000E+03*GeV]],0.016479],
[[[2.3000E+03*GeV,2.0740E+03*GeV,2.0000E+03*GeV],[2.3000E+03*GeV,2.0000E+03*GeV]],0.015759],
[[[2.3000E+03*GeV,2.1450E+03*GeV,2.0000E+03*GeV],[2.3000E+03*GeV,2.0000E+03*GeV]],0.016086],
[[[2.3000E+03*GeV,2.2190E+03*GeV,2.0000E+03*GeV],[2.3000E+03*GeV,2.0000E+03*GeV]],0.016187],
[[[2.3000E+03*GeV,2.2950E+03*GeV,2.0000E+03*GeV],[2.3000E+03*GeV,2.0000E+03*GeV]],0.017112],
[[[2.4000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV],[2.4000E+03*GeV,1.8000E+03*GeV]],0.025586],
[[[2.4000E+03*GeV,1.8920E+03*GeV,1.8000E+03*GeV],[2.4000E+03*GeV,1.8000E+03*GeV]],0.024096],
[[[2.4000E+03*GeV,1.9830E+03*GeV,1.8000E+03*GeV],[2.4000E+03*GeV,1.8000E+03*GeV]],0.023329],
[[[2.4000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV],[2.4000E+03*GeV,2.0000E+03*GeV]],0.017054],
[[[2.4000E+03*GeV,2.0790E+03*GeV,1.8000E+03*GeV],[2.4000E+03*GeV,1.8000E+03*GeV]],0.022016],
[[[2.4000E+03*GeV,2.0960E+03*GeV,2.0000E+03*GeV],[2.4000E+03*GeV,2.0000E+03*GeV]],0.015899],
[[[2.4000E+03*GeV,2.1800E+03*GeV,1.8000E+03*GeV],[2.4000E+03*GeV,1.8000E+03*GeV]],0.023067],
[[[2.4000E+03*GeV,2.1910E+03*GeV,2.0000E+03*GeV],[2.4000E+03*GeV,2.0000E+03*GeV]],0.015151],
[[[2.4000E+03*GeV,2.2850E+03*GeV,1.8000E+03*GeV],[2.4000E+03*GeV,1.8000E+03*GeV]],0.025059],
[[[2.4000E+03*GeV,2.2910E+03*GeV,2.0000E+03*GeV],[2.4000E+03*GeV,2.0000E+03*GeV]],0.015396],
[[[2.4000E+03*GeV,2.3950E+03*GeV,1.8000E+03*GeV],[2.4000E+03*GeV,1.8000E+03*GeV]],0.026486],
[[[2.4000E+03*GeV,2.3950E+03*GeV,2.0000E+03*GeV],[2.4000E+03*GeV,2.0000E+03*GeV]],0.017165],
[[[2.5000E+03*GeV,5.5000E+01*GeV,5.0000E+01*GeV],[2.5000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[2.5000E+03*GeV,8.0000E+01*GeV,7.5000E+01*GeV],[2.5000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[2.5000E+03*GeV,8.9000E+01*GeV,5.0000E+01*GeV],[2.5000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[2.5000E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[2.5000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,1.2300E+02*GeV,7.5000E+01*GeV],[2.5000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[2.5000E+03*GeV,1.4300E+02*GeV,5.0000E+01*GeV],[2.5000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[2.5000E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[2.5000E+03*GeV,1.5000E+02*GeV]],0.0024047],
[[[2.5000E+03*GeV,1.5600E+02*GeV,1.0000E+02*GeV],[2.5000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,1.8900E+02*GeV,7.5000E+01*GeV],[2.5000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[2.5000E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[2.5000E+03*GeV,2.0000E+02*GeV]],0.041112],
[[[2.5000E+03*GeV,2.1900E+02*GeV,1.5000E+02*GeV],[2.5000E+03*GeV,1.5000E+02*GeV]],0.0024984],
[[[2.5000E+03*GeV,2.3000E+02*GeV,5.0000E+01*GeV],[2.5000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[2.5000E+03*GeV,2.3200E+02*GeV,1.0000E+02*GeV],[2.5000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[2.5000E+03*GeV,2.5000E+02*GeV]],0.046429],
[[[2.5000E+03*GeV,2.8000E+02*GeV,2.0000E+02*GeV],[2.5000E+03*GeV,2.0000E+02*GeV]],0.047351],
[[[2.5000E+03*GeV,2.9100E+02*GeV,7.5000E+01*GeV],[2.5000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[2.5000E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[2.5000E+03*GeV,3.0000E+02*GeV]],0.060572],
[[[2.5000E+03*GeV,3.1000E+02*GeV,1.5000E+02*GeV],[2.5000E+03*GeV,1.5000E+02*GeV]],0.0031031],
[[[2.5000E+03*GeV,3.3900E+02*GeV,2.5000E+02*GeV],[2.5000E+03*GeV,2.5000E+02*GeV]],0.059176],
[[[2.5000E+03*GeV,3.4400E+02*GeV,1.0000E+02*GeV],[2.5000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[2.5000E+03*GeV,3.5000E+02*GeV]],0.085796],
[[[2.5000E+03*GeV,3.7000E+02*GeV,5.0000E+01*GeV],[2.5000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[2.5000E+03*GeV,3.8300E+02*GeV,2.0000E+02*GeV],[2.5000E+03*GeV,2.0000E+02*GeV]],0.061443],
[[[2.5000E+03*GeV,3.9700E+02*GeV,3.0000E+02*GeV],[2.5000E+03*GeV,3.0000E+02*GeV]],0.08047],
[[[2.5000E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[2.5000E+03*GeV,4.0000E+02*GeV]],0.11885],
[[[2.5000E+03*GeV,4.3900E+02*GeV,1.5000E+02*GeV],[2.5000E+03*GeV,1.5000E+02*GeV]],0.003509],
[[[2.5000E+03*GeV,4.4700E+02*GeV,7.5000E+01*GeV],[2.5000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[2.5000E+03*GeV,4.5100E+02*GeV,2.5000E+02*GeV],[2.5000E+03*GeV,2.5000E+02*GeV]],0.074781],
[[[2.5000E+03*GeV,4.5300E+02*GeV,3.5000E+02*GeV],[2.5000E+03*GeV,3.5000E+02*GeV]],0.11149],
[[[2.5000E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[2.5000E+03*GeV,4.5000E+02*GeV]],0.16172],
[[[2.5000E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[2.5000E+03*GeV,5.0000E+02*GeV]],0.20766],
[[[2.5000E+03*GeV,5.0800E+02*GeV,4.0000E+02*GeV],[2.5000E+03*GeV,4.0000E+02*GeV]],0.15107],
[[[2.5000E+03*GeV,5.1200E+02*GeV,1.0000E+02*GeV],[2.5000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[2.5000E+03*GeV,5.1600E+02*GeV,3.0000E+02*GeV],[2.5000E+03*GeV,3.0000E+02*GeV]],0.097556],
[[[2.5000E+03*GeV,5.2300E+02*GeV,2.0000E+02*GeV],[2.5000E+03*GeV,2.0000E+02*GeV]],0.067477],
