txName: TChiWH4q
constraint: [[['W'],['q','q']],[['higgs'],['q','q']]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[ x, y, y-50 ],[x,y,y-50]]; [[ x, y, y-20 ],[x,y,y-20]]; [[ x, y, y-10 ],[x,y,y-10]]; [[ x, y, y-5 ],[x,y,y-5]]; [[ x, y, y-0 ],[x,y,y-0]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV],[1.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],1e-05],
[[[6.250000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV],[6.250000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV]],0.0001],
[[[6.250000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV],[6.250000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV]],0.0001],
[[[6.250000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV],[6.250000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],2e-05],
[[[6.500000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV],[6.500000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.0001],
[[[6.500000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV],[6.500000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],8e-05],
[[[6.500000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV],[6.500000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.00017],
[[[6.500000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV],[6.500000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.00012],
[[[6.500000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV],[6.500000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.00034],
[[[6.500000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV],[6.500000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.00037],
[[[6.500000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV],[6.500000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],0.00037],
[[[6.500000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV],[6.500000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.00034],
[[[6.500000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV],[6.500000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.00034],
[[[6.500000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV],[6.500000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.00036],
[[[6.500000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV],[6.500000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.00036],
[[[6.500000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV],[6.500000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.00038],
[[[6.500000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV],[6.500000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.00041],
[[[6.500000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV],[6.500000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.00039],
[[[6.500000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV],[6.500000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.00031],
[[[6.500000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV],[6.500000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.00037],
[[[6.500000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV],[6.500000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV]],0.0002],
[[[6.500000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV],[6.500000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV]],0.00013],
[[[6.500000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV],[6.500000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],0.00018],
[[[6.500000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV],[6.500000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV]],1e-05],
[[[6.750000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV],[6.750000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],8.79e-05],
[[[6.750000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV],[6.750000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],0.00016],
[[[6.750000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV],[6.750000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.00012],
[[[6.750000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV],[6.750000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.0003288],
[[[6.750000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV],[6.750000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.00032],
[[[6.750000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV],[6.750000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],0.00023],
[[[6.750000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV],[6.750000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.00041],
[[[6.750000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV],[6.750000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.00026],
[[[6.750000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV],[6.750000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.00041],
[[[6.750000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV],[6.750000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.00028],
[[[6.750000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV],[6.750000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.0003727],
[[[6.750000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV],[6.750000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.00032],
[[[6.750000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV],[6.750000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.00039],
[[[6.750000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV],[6.750000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.00042],
[[[6.750000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV],[6.750000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.00026],
[[[6.750000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV],[6.750000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV]],0.00025],
[[[6.750000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV],[6.750000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV]],0.00031],
[[[6.750000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV],[6.750000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV]],0.00024],
[[[6.750000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV],[6.750000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],0.00024],
[[[6.750000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV],[6.750000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV]],0.0001],
[[[6.750000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV],[6.750000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV]],5e-05],
[[[7.000000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV],[7.000000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],8e-05],
[[[7.000000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV],[7.000000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],0.00014],
[[[7.000000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV],[7.000000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.00018],
[[[7.000000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV],[7.000000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.00016],
[[[7.000000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV],[7.000000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.0002],
[[[7.000000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV],[7.000000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],0.00027],
[[[7.000000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV],[7.000000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.0004],
[[[7.000000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV],[7.000000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.00036],
[[[7.000000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV],[7.000000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.000385],
[[[7.000000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV],[7.000000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.0003748],
[[[7.000000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV],[7.000000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.00044],
[[[7.000000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV],[7.000000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.00036],
[[[7.000000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV],[7.000000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.00032],
[[[7.000000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV],[7.000000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.00034],
[[[7.000000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV],[7.000000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.00027],
[[[7.000000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV],[7.000000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV]],0.00044],
[[[7.000000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV],[7.000000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV]],0.00027],
[[[7.000000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV],[7.000000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV]],0.00021],
[[[7.000000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV],[7.000000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV]],0.00019],
[[[7.000000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV],[7.000000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV]],0.00011],
[[[7.250000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV],[7.250000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.00011],
[[[7.250000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV],[7.250000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],0.00015],
[[[7.250000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV],[7.250000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.0002],
[[[7.250000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV],[7.250000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.00026],
[[[7.250000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV],[7.250000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.00019],
[[[7.250000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV],[7.250000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.00026],
[[[7.250000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV],[7.250000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],0.0004],
[[[7.250000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV],[7.250000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.00024],
[[[7.250000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV],[7.250000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.0003546],
[[[7.250000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV],[7.250000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.00036],
[[[7.250000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV],[7.250000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.00036],
[[[7.250000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV],[7.250000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.0003849],
[[[7.250000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV],[7.250000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.00032],
[[[7.250000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV],[7.250000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.00034],
[[[7.250000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV],[7.250000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.0003],
[[[7.250000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV],[7.250000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV]],0.00033],
[[[7.250000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV],[7.250000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV]],0.00032],
[[[7.250000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV],[7.250000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV]],0.0003641],
[[[7.250000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV],[7.250000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],0.0003158],
[[[7.250000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV],[7.250000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV]],0.00019],
[[[7.250000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV],[7.250000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV]],0.0001871],
[[[7.500000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV],[7.500000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.00015],
[[[7.500000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV],[7.500000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],0.0002],
[[[7.500000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV],[7.500000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],9e-05],
[[[7.500000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV],[7.500000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.00015],
[[[7.500000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV],[7.500000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.0002],
[[[7.500000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV],[7.500000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.00028],
[[[7.500000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV],[7.500000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],0.00024],
[[[7.500000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV],[7.500000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.00026],
[[[7.500000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV],[7.500000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.00037],
[[[7.500000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV],[7.500000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.0004356],
[[[7.500000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV],[7.500000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.00031],
[[[7.500000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV],[7.500000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.00045],
[[[7.500000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV],[7.500000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.00037],
[[[7.500000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV],[7.500000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.0002864],
[[[7.500000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV],[7.500000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.00045],
[[[7.500000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV],[7.500000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV]],0.00031],
[[[7.500000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV],[7.500000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV]],0.00039],
[[[7.500000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV],[7.500000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV]],0.0003226],
[[[7.500000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV],[7.500000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],0.00034],
[[[7.500000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV],[7.500000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV]],0.0003],
[[[7.500000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV],[7.500000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV]],0.00025],
[[[7.500000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV],[7.500000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV]],0.0002],
[[[7.500000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV],[7.500000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV]],0.00011],
[[[7.500000E+02*GeV,6.100000E+02*GeV,6.000000E+02*GeV],[7.500000E+02*GeV,6.100000E+02*GeV,6.000000E+02*GeV]],4e-05],
[[[7.750000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV],[7.750000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.0001],
[[[7.750000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV],[7.750000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],0.00011],
[[[7.750000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV],[7.750000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.0002],
[[[7.750000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV],[7.750000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.0003],
[[[7.750000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV],[7.750000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.00018],
[[[7.750000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV],[7.750000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.0002],
[[[7.750000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV],[7.750000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],0.0002128],
[[[7.750000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV],[7.750000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.00028],
[[[7.750000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV],[7.750000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.00028],
[[[7.750000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV],[7.750000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.0005],
[[[7.750000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV],[7.750000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.00034],
[[[7.750000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV],[7.750000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.00051],
[[[7.750000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV],[7.750000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.00039],
[[[7.750000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV],[7.750000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.00035],
[[[7.750000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV],[7.750000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.00031],
[[[7.750000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV],[7.750000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.00047],
[[[7.750000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV],[7.750000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV]],0.00038],
[[[7.750000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV],[7.750000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV]],0.00037],
[[[7.750000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV],[7.750000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV]],0.00039],
[[[7.750000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV],[7.750000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],0.00026],
[[[7.750000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV],[7.750000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV]],0.0002993],
[[[7.750000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV],[7.750000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV]],0.000335],
[[[7.750000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV],[7.750000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV]],0.00025],
[[[7.750000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV],[7.750000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV]],0.00022],
[[[7.750000E+02*GeV,6.100000E+02*GeV,6.000000E+02*GeV],[7.750000E+02*GeV,6.100000E+02*GeV,6.000000E+02*GeV]],0.00011],
[[[7.750000E+02*GeV,6.350000E+02*GeV,6.250000E+02*GeV],[7.750000E+02*GeV,6.350000E+02*GeV,6.250000E+02*GeV]],6e-05],
[[[8.000000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV],[8.000000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.00012],
[[[8.000000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV],[8.000000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],0.00012],
[[[8.000000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV],[8.000000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.00021],
[[[8.000000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV],[8.000000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.00012],
[[[8.000000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV],[8.000000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.0002],
[[[8.000000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV],[8.000000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.00022],
[[[8.000000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV],[8.000000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],0.00024],
[[[8.000000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV],[8.000000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.00032],
[[[8.000000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV],[8.000000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.00035],
[[[8.000000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV],[8.000000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.00036],
[[[8.000000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV],[8.000000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.0002736],
[[[8.000000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV],[8.000000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.0004415],
[[[8.000000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV],[8.000000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.00039],
[[[8.000000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV],[8.000000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.00032],
[[[8.000000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV],[8.000000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.00036],
[[[8.000000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV],[8.000000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.00042],
[[[8.000000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV],[8.000000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV]],0.0003],
[[[8.000000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV],[8.000000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV]],0.0003],
[[[8.000000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV],[8.000000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV]],0.00028],
[[[8.000000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV],[8.000000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],0.00029],
[[[8.000000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV],[8.000000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV]],0.00039],
[[[8.000000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV],[8.000000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV]],0.00036],
[[[8.000000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV],[8.000000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV]],0.000233],
[[[8.000000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV],[8.000000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV]],0.00026],
[[[8.000000E+02*GeV,6.100000E+02*GeV,6.000000E+02*GeV],[8.000000E+02*GeV,6.100000E+02*GeV,6.000000E+02*GeV]],0.00011],
[[[8.000000E+02*GeV,6.350000E+02*GeV,6.250000E+02*GeV],[8.000000E+02*GeV,6.350000E+02*GeV,6.250000E+02*GeV]],0.0001],
[[[8.000000E+02*GeV,6.600000E+02*GeV,6.500000E+02*GeV],[8.000000E+02*GeV,6.600000E+02*GeV,6.500000E+02*GeV]],4e-05],
[[[8.250000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV],[8.250000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],6e-05],
[[[8.250000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV],[8.250000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],0.00017],
