txName: T6bbWW
constraint: [[['b'],['W']],[['b'],['W']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-19-010/CMS-SUS-19-010_Figure_008-b.png
source: CMS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
finalState: ['MET', 'MET']
intermediateState: None
upperLimits: [[[[2.050000E+02*GeV,1.025000E+02*GeV,0.000000E+00*GeV],[2.050000E+02*GeV,1.025000E+02*GeV,0.000000E+00*GeV]],8.373800E+01*pb],
[[[6.800000E+02*GeV,5.050000E+02*GeV,3.300000E+02*GeV],[6.800000E+02*GeV,5.050000E+02*GeV,3.300000E+02*GeV]],3.966200E-02*pb],
[[[6.800000E+02*GeV,5.150000E+02*GeV,3.500000E+02*GeV],[6.800000E+02*GeV,5.150000E+02*GeV,3.500000E+02*GeV]],4.157000E-02*pb],
[[[6.800000E+02*GeV,5.250000E+02*GeV,3.700000E+02*GeV],[6.800000E+02*GeV,5.250000E+02*GeV,3.700000E+02*GeV]],5.199200E-02*pb],
[[[6.800000E+02*GeV,5.350000E+02*GeV,3.900000E+02*GeV],[6.800000E+02*GeV,5.350000E+02*GeV,3.900000E+02*GeV]],5.771500E-02*pb],
[[[6.800000E+02*GeV,5.450000E+02*GeV,4.100000E+02*GeV],[6.800000E+02*GeV,5.450000E+02*GeV,4.100000E+02*GeV]],6.301600E-02*pb],
[[[6.800000E+02*GeV,5.550000E+02*GeV,4.300000E+02*GeV],[6.800000E+02*GeV,5.550000E+02*GeV,4.300000E+02*GeV]],6.971100E-02*pb],
[[[6.800000E+02*GeV,5.650000E+02*GeV,4.500000E+02*GeV],[6.800000E+02*GeV,5.650000E+02*GeV,4.500000E+02*GeV]],7.613700E-02*pb],
[[[6.800000E+02*GeV,5.750000E+02*GeV,4.700000E+02*GeV],[6.800000E+02*GeV,5.750000E+02*GeV,4.700000E+02*GeV]],7.936100E-02*pb],
[[[6.800000E+02*GeV,5.850000E+02*GeV,4.900000E+02*GeV],[6.800000E+02*GeV,5.850000E+02*GeV,4.900000E+02*GeV]],9.521700E-02*pb],
[[[6.850000E+02*GeV,3.425000E+02*GeV,0.000000E+00*GeV],[6.850000E+02*GeV,3.425000E+02*GeV,0.000000E+00*GeV]],1.436400E-02*pb],
[[[6.850000E+02*GeV,3.450000E+02*GeV,5.000000E+00*GeV],[6.850000E+02*GeV,3.450000E+02*GeV,5.000000E+00*GeV]],1.436400E-02*pb],
[[[6.850000E+02*GeV,3.550000E+02*GeV,2.500000E+01*GeV],[6.850000E+02*GeV,3.550000E+02*GeV,2.500000E+01*GeV]],1.430800E-02*pb],
[[[6.850000E+02*GeV,3.650000E+02*GeV,4.500000E+01*GeV],[6.850000E+02*GeV,3.650000E+02*GeV,4.500000E+01*GeV]],1.446400E-02*pb],
[[[6.850000E+02*GeV,3.750000E+02*GeV,6.500000E+01*GeV],[6.850000E+02*GeV,3.750000E+02*GeV,6.500000E+01*GeV]],1.483600E-02*pb],
[[[6.850000E+02*GeV,3.850000E+02*GeV,8.500000E+01*GeV],[6.850000E+02*GeV,3.850000E+02*GeV,8.500000E+01*GeV]],1.500400E-02*pb],
[[[6.850000E+02*GeV,3.950000E+02*GeV,1.050000E+02*GeV],[6.850000E+02*GeV,3.950000E+02*GeV,1.050000E+02*GeV]],1.514200E-02*pb],
[[[6.850000E+02*GeV,4.050000E+02*GeV,1.250000E+02*GeV],[6.850000E+02*GeV,4.050000E+02*GeV,1.250000E+02*GeV]],1.581500E-02*pb],
[[[6.850000E+02*GeV,4.150000E+02*GeV,1.450000E+02*GeV],[6.850000E+02*GeV,4.150000E+02*GeV,1.450000E+02*GeV]],1.655400E-02*pb],
[[[6.850000E+02*GeV,4.250000E+02*GeV,1.650000E+02*GeV],[6.850000E+02*GeV,4.250000E+02*GeV,1.650000E+02*GeV]],1.729600E-02*pb],
[[[6.850000E+02*GeV,4.350000E+02*GeV,1.850000E+02*GeV],[6.850000E+02*GeV,4.350000E+02*GeV,1.850000E+02*GeV]],1.799900E-02*pb],
[[[6.850000E+02*GeV,4.450000E+02*GeV,2.050000E+02*GeV],[6.850000E+02*GeV,4.450000E+02*GeV,2.050000E+02*GeV]],2.015700E-02*pb],
[[[6.850000E+02*GeV,4.550000E+02*GeV,2.250000E+02*GeV],[6.850000E+02*GeV,4.550000E+02*GeV,2.250000E+02*GeV]],2.250200E-02*pb],
[[[6.850000E+02*GeV,4.650000E+02*GeV,2.450000E+02*GeV],[6.850000E+02*GeV,4.650000E+02*GeV,2.450000E+02*GeV]],2.470400E-02*pb],
[[[6.850000E+02*GeV,4.750000E+02*GeV,2.650000E+02*GeV],[6.850000E+02*GeV,4.750000E+02*GeV,2.650000E+02*GeV]],2.688700E-02*pb],
[[[6.850000E+02*GeV,4.850000E+02*GeV,2.850000E+02*GeV],[6.850000E+02*GeV,4.850000E+02*GeV,2.850000E+02*GeV]],2.905900E-02*pb],
[[[6.850000E+02*GeV,4.950000E+02*GeV,3.050000E+02*GeV],[6.850000E+02*GeV,4.950000E+02*GeV,3.050000E+02*GeV]],3.381000E-02*pb],
[[[6.850000E+02*GeV,5.050000E+02*GeV,3.250000E+02*GeV],[6.850000E+02*GeV,5.050000E+02*GeV,3.250000E+02*GeV]],3.701600E-02*pb],
[[[6.850000E+02*GeV,5.150000E+02*GeV,3.450000E+02*GeV],[6.850000E+02*GeV,5.150000E+02*GeV,3.450000E+02*GeV]],3.915700E-02*pb],
[[[6.850000E+02*GeV,5.250000E+02*GeV,3.650000E+02*GeV],[6.850000E+02*GeV,5.250000E+02*GeV,3.650000E+02*GeV]],4.702700E-02*pb],
[[[6.850000E+02*GeV,5.350000E+02*GeV,3.850000E+02*GeV],[6.850000E+02*GeV,5.350000E+02*GeV,3.850000E+02*GeV]],5.379500E-02*pb],
[[[6.850000E+02*GeV,5.450000E+02*GeV,4.050000E+02*GeV],[6.850000E+02*GeV,5.450000E+02*GeV,4.050000E+02*GeV]],5.764000E-02*pb],
[[[6.850000E+02*GeV,5.550000E+02*GeV,4.250000E+02*GeV],[6.850000E+02*GeV,5.550000E+02*GeV,4.250000E+02*GeV]],6.468400E-02*pb],
[[[6.850000E+02*GeV,5.650000E+02*GeV,4.450000E+02*GeV],[6.850000E+02*GeV,5.650000E+02*GeV,4.450000E+02*GeV]],7.111000E-02*pb],
[[[6.850000E+02*GeV,5.750000E+02*GeV,4.650000E+02*GeV],[6.850000E+02*GeV,5.750000E+02*GeV,4.650000E+02*GeV]],7.549300E-02*pb],
[[[6.850000E+02*GeV,5.850000E+02*GeV,4.850000E+02*GeV],[6.850000E+02*GeV,5.850000E+02*GeV,4.850000E+02*GeV]],8.862800E-02*pb],
[[[6.850000E+02*GeV,5.950000E+02*GeV,5.050000E+02*GeV],[6.850000E+02*GeV,5.950000E+02*GeV,5.050000E+02*GeV]],1.032300E-01*pb],
[[[6.900000E+02*GeV,3.550000E+02*GeV,2.000000E+01*GeV],[6.900000E+02*GeV,3.550000E+02*GeV,2.000000E+01*GeV]],1.375500E-02*pb],
[[[6.900000E+02*GeV,3.650000E+02*GeV,4.000000E+01*GeV],[6.900000E+02*GeV,3.650000E+02*GeV,4.000000E+01*GeV]],1.389400E-02*pb],
[[[6.900000E+02*GeV,3.750000E+02*GeV,6.000000E+01*GeV],[6.900000E+02*GeV,3.750000E+02*GeV,6.000000E+01*GeV]],1.418900E-02*pb],
[[[6.900000E+02*GeV,3.850000E+02*GeV,8.000000E+01*GeV],[6.900000E+02*GeV,3.850000E+02*GeV,8.000000E+01*GeV]],1.435700E-02*pb],
[[[6.900000E+02*GeV,3.950000E+02*GeV,1.000000E+02*GeV],[6.900000E+02*GeV,3.950000E+02*GeV,1.000000E+02*GeV]],1.441800E-02*pb],
[[[6.900000E+02*GeV,4.050000E+02*GeV,1.200000E+02*GeV],[6.900000E+02*GeV,4.050000E+02*GeV,1.200000E+02*GeV]],1.501500E-02*pb],
[[[6.900000E+02*GeV,4.150000E+02*GeV,1.400000E+02*GeV],[6.900000E+02*GeV,4.150000E+02*GeV,1.400000E+02*GeV]],1.568800E-02*pb],
[[[6.900000E+02*GeV,4.250000E+02*GeV,1.600000E+02*GeV],[6.900000E+02*GeV,4.250000E+02*GeV,1.600000E+02*GeV]],1.645500E-02*pb],
[[[6.900000E+02*GeV,4.350000E+02*GeV,1.800000E+02*GeV],[6.900000E+02*GeV,4.350000E+02*GeV,1.800000E+02*GeV]],1.715800E-02*pb],
[[[6.900000E+02*GeV,4.450000E+02*GeV,2.000000E+02*GeV],[6.900000E+02*GeV,4.450000E+02*GeV,2.000000E+02*GeV]],1.857200E-02*pb],
[[[6.900000E+02*GeV,4.550000E+02*GeV,2.200000E+02*GeV],[6.900000E+02*GeV,4.550000E+02*GeV,2.200000E+02*GeV]],2.088300E-02*pb],
[[[6.900000E+02*GeV,4.650000E+02*GeV,2.400000E+02*GeV],[6.900000E+02*GeV,4.650000E+02*GeV,2.400000E+02*GeV]],2.308600E-02*pb],
[[[6.900000E+02*GeV,4.750000E+02*GeV,2.600000E+02*GeV],[6.900000E+02*GeV,4.750000E+02*GeV,2.600000E+02*GeV]],2.527600E-02*pb],
[[[6.900000E+02*GeV,4.850000E+02*GeV,2.800000E+02*GeV],[6.900000E+02*GeV,4.850000E+02*GeV,2.800000E+02*GeV]],2.744800E-02*pb],
[[[6.900000E+02*GeV,4.950000E+02*GeV,3.000000E+02*GeV],[6.900000E+02*GeV,4.950000E+02*GeV,3.000000E+02*GeV]],3.048700E-02*pb],
[[[6.900000E+02*GeV,5.050000E+02*GeV,3.200000E+02*GeV],[6.900000E+02*GeV,5.050000E+02*GeV,3.200000E+02*GeV]],3.437100E-02*pb],
[[[6.900000E+02*GeV,5.150000E+02*GeV,3.400000E+02*GeV],[6.900000E+02*GeV,5.150000E+02*GeV,3.400000E+02*GeV]],3.651200E-02*pb],
[[[6.900000E+02*GeV,5.250000E+02*GeV,3.600000E+02*GeV],[6.900000E+02*GeV,5.250000E+02*GeV,3.600000E+02*GeV]],4.206200E-02*pb],
[[[6.900000E+02*GeV,5.350000E+02*GeV,3.800000E+02*GeV],[6.900000E+02*GeV,5.350000E+02*GeV,3.800000E+02*GeV]],5.057900E-02*pb],
[[[6.900000E+02*GeV,5.450000E+02*GeV,4.000000E+02*GeV],[6.900000E+02*GeV,5.450000E+02*GeV,4.000000E+02*GeV]],5.439700E-02*pb],
[[[6.900000E+02*GeV,5.550000E+02*GeV,4.200000E+02*GeV],[6.900000E+02*GeV,5.550000E+02*GeV,4.200000E+02*GeV]],5.889500E-02*pb],
[[[6.900000E+02*GeV,5.650000E+02*GeV,4.400000E+02*GeV],[6.900000E+02*GeV,5.650000E+02*GeV,4.400000E+02*GeV]],6.540900E-02*pb],
[[[6.900000E+02*GeV,5.750000E+02*GeV,4.600000E+02*GeV],[6.900000E+02*GeV,5.750000E+02*GeV,4.600000E+02*GeV]],7.129600E-02*pb],
[[[6.900000E+02*GeV,5.850000E+02*GeV,4.800000E+02*GeV],[6.900000E+02*GeV,5.850000E+02*GeV,4.800000E+02*GeV]],8.275000E-02*pb],
[[[6.900000E+02*GeV,5.950000E+02*GeV,5.000000E+02*GeV],[6.900000E+02*GeV,5.950000E+02*GeV,5.000000E+02*GeV]],9.379700E-02*pb],
[[[6.950000E+02*GeV,3.550000E+02*GeV,1.500000E+01*GeV],[6.950000E+02*GeV,3.550000E+02*GeV,1.500000E+01*GeV]],1.321200E-02*pb],
[[[6.950000E+02*GeV,3.650000E+02*GeV,3.500000E+01*GeV],[6.950000E+02*GeV,3.650000E+02*GeV,3.500000E+01*GeV]],1.332500E-02*pb],
[[[6.950000E+02*GeV,3.750000E+02*GeV,5.500000E+01*GeV],[6.950000E+02*GeV,3.750000E+02*GeV,5.500000E+01*GeV]],1.354200E-02*pb],
[[[6.950000E+02*GeV,3.850000E+02*GeV,7.500000E+01*GeV],[6.950000E+02*GeV,3.850000E+02*GeV,7.500000E+01*GeV]],1.371000E-02*pb],
[[[6.950000E+02*GeV,3.950000E+02*GeV,9.500000E+01*GeV],[6.950000E+02*GeV,3.950000E+02*GeV,9.500000E+01*GeV]],1.377100E-02*pb],
[[[6.950000E+02*GeV,4.050000E+02*GeV,1.150000E+02*GeV],[6.950000E+02*GeV,4.050000E+02*GeV,1.150000E+02*GeV]],1.421400E-02*pb],
[[[6.950000E+02*GeV,4.150000E+02*GeV,1.350000E+02*GeV],[6.950000E+02*GeV,4.150000E+02*GeV,1.350000E+02*GeV]],1.488700E-02*pb],
[[[6.950000E+02*GeV,4.250000E+02*GeV,1.550000E+02*GeV],[6.950000E+02*GeV,4.250000E+02*GeV,1.550000E+02*GeV]],1.561400E-02*pb],
[[[6.950000E+02*GeV,4.350000E+02*GeV,1.750000E+02*GeV],[6.950000E+02*GeV,4.350000E+02*GeV,1.750000E+02*GeV]],1.631700E-02*pb],
[[[6.950000E+02*GeV,4.450000E+02*GeV,1.950000E+02*GeV],[6.950000E+02*GeV,4.450000E+02*GeV,1.950000E+02*GeV]],1.702100E-02*pb],
[[[6.950000E+02*GeV,4.550000E+02*GeV,2.150000E+02*GeV],[6.950000E+02*GeV,4.550000E+02*GeV,2.150000E+02*GeV]],1.926500E-02*pb],
[[[6.950000E+02*GeV,4.650000E+02*GeV,2.350000E+02*GeV],[6.950000E+02*GeV,4.650000E+02*GeV,2.350000E+02*GeV]],2.146700E-02*pb],
[[[6.950000E+02*GeV,4.750000E+02*GeV,2.550000E+02*GeV],[6.950000E+02*GeV,4.750000E+02*GeV,2.550000E+02*GeV]],2.366600E-02*pb],
[[[6.950000E+02*GeV,4.850000E+02*GeV,2.750000E+02*GeV],[6.950000E+02*GeV,4.850000E+02*GeV,2.750000E+02*GeV]],2.583700E-02*pb],
[[[6.950000E+02*GeV,4.950000E+02*GeV,2.950000E+02*GeV],[6.950000E+02*GeV,4.950000E+02*GeV,2.950000E+02*GeV]],2.800900E-02*pb],
[[[6.950000E+02*GeV,5.050000E+02*GeV,3.150000E+02*GeV],[6.950000E+02*GeV,5.050000E+02*GeV,3.150000E+02*GeV]],3.172500E-02*pb],
[[[6.950000E+02*GeV,5.150000E+02*GeV,3.350000E+02*GeV],[6.950000E+02*GeV,5.150000E+02*GeV,3.350000E+02*GeV]],3.386600E-02*pb],
[[[6.950000E+02*GeV,5.250000E+02*GeV,3.550000E+02*GeV],[6.950000E+02*GeV,5.250000E+02*GeV,3.550000E+02*GeV]],3.709700E-02*pb],
[[[6.950000E+02*GeV,5.350000E+02*GeV,3.750000E+02*GeV],[6.950000E+02*GeV,5.350000E+02*GeV,3.750000E+02*GeV]],4.823200E-02*pb],
[[[6.950000E+02*GeV,5.450000E+02*GeV,3.950000E+02*GeV],[6.950000E+02*GeV,5.450000E+02*GeV,3.950000E+02*GeV]],5.075700E-02*pb],
[[[6.950000E+02*GeV,5.550000E+02*GeV,4.150000E+02*GeV],[6.950000E+02*GeV,5.550000E+02*GeV,4.150000E+02*GeV]],5.301700E-02*pb],
[[[6.950000E+02*GeV,5.650000E+02*GeV,4.350000E+02*GeV],[6.950000E+02*GeV,5.650000E+02*GeV,4.350000E+02*GeV]],5.980300E-02*pb],
[[[6.950000E+02*GeV,5.750000E+02*GeV,4.550000E+02*GeV],[6.950000E+02*GeV,5.750000E+02*GeV,4.550000E+02*GeV]],6.709900E-02*pb],
[[[6.950000E+02*GeV,5.850000E+02*GeV,4.750000E+02*GeV],[6.950000E+02*GeV,5.850000E+02*GeV,4.750000E+02*GeV]],7.687200E-02*pb],
[[[6.950000E+02*GeV,5.950000E+02*GeV,4.950000E+02*GeV],[6.950000E+02*GeV,5.950000E+02*GeV,4.950000E+02*GeV]],8.600800E-02*pb],
[[[6.950000E+02*GeV,6.050000E+02*GeV,5.150000E+02*GeV],[6.950000E+02*GeV,6.050000E+02*GeV,5.150000E+02*GeV]],9.668900E-02*pb],
[[[7.000000E+02*GeV,3.550000E+02*GeV,1.000000E+01*GeV],[7.000000E+02*GeV,3.550000E+02*GeV,1.000000E+01*GeV]],1.266800E-02*pb],
[[[7.000000E+02*GeV,3.650000E+02*GeV,3.000000E+01*GeV],[7.000000E+02*GeV,3.650000E+02*GeV,3.000000E+01*GeV]],1.275500E-02*pb],
[[[7.000000E+02*GeV,3.750000E+02*GeV,5.000000E+01*GeV],[7.000000E+02*GeV,3.750000E+02*GeV,5.000000E+01*GeV]],1.293300E-02*pb],
[[[7.000000E+02*GeV,3.850000E+02*GeV,7.000000E+01*GeV],[7.000000E+02*GeV,3.850000E+02*GeV,7.000000E+01*GeV]],1.306300E-02*pb],
[[[7.000000E+02*GeV,3.950000E+02*GeV,9.000000E+01*GeV],[7.000000E+02*GeV,3.950000E+02*GeV,9.000000E+01*GeV]],1.312400E-02*pb],
[[[7.000000E+02*GeV,4.050000E+02*GeV,1.100000E+02*GeV],[7.000000E+02*GeV,4.050000E+02*GeV,1.100000E+02*GeV]],1.341400E-02*pb],
[[[7.000000E+02*GeV,4.150000E+02*GeV,1.300000E+02*GeV],[7.000000E+02*GeV,4.150000E+02*GeV,1.300000E+02*GeV]],1.408700E-02*pb],
[[[7.000000E+02*GeV,4.250000E+02*GeV,1.500000E+02*GeV],[7.000000E+02*GeV,4.250000E+02*GeV,1.500000E+02*GeV]],1.476000E-02*pb],
[[[7.000000E+02*GeV,4.350000E+02*GeV,1.700000E+02*GeV],[7.000000E+02*GeV,4.350000E+02*GeV,1.700000E+02*GeV]],1.547600E-02*pb],
[[[7.000000E+02*GeV,4.450000E+02*GeV,1.900000E+02*GeV],[7.000000E+02*GeV,4.450000E+02*GeV,1.900000E+02*GeV]],1.618000E-02*pb],
[[[7.000000E+02*GeV,4.550000E+02*GeV,2.100000E+02*GeV],[7.000000E+02*GeV,4.550000E+02*GeV,2.100000E+02*GeV]],1.764700E-02*pb],
[[[7.000000E+02*GeV,4.650000E+02*GeV,2.300000E+02*GeV],[7.000000E+02*GeV,4.650000E+02*GeV,2.300000E+02*GeV]],1.984900E-02*pb],
[[[7.000000E+02*GeV,4.750000E+02*GeV,2.500000E+02*GeV],[7.000000E+02*GeV,4.750000E+02*GeV,2.500000E+02*GeV]],2.205100E-02*pb],
[[[7.000000E+02*GeV,4.850000E+02*GeV,2.700000E+02*GeV],[7.000000E+02*GeV,4.850000E+02*GeV,2.700000E+02*GeV]],2.422700E-02*pb],
[[[7.000000E+02*GeV,4.950000E+02*GeV,2.900000E+02*GeV],[7.000000E+02*GeV,4.950000E+02*GeV,2.900000E+02*GeV]],2.639800E-02*pb],
[[[7.000000E+02*GeV,5.050000E+02*GeV,3.100000E+02*GeV],[7.000000E+02*GeV,5.050000E+02*GeV,3.100000E+02*GeV]],2.907900E-02*pb],
[[[7.000000E+02*GeV,5.150000E+02*GeV,3.300000E+02*GeV],[7.000000E+02*GeV,5.150000E+02*GeV,3.300000E+02*GeV]],3.122100E-02*pb],
[[[7.000000E+02*GeV,5.250000E+02*GeV,3.500000E+02*GeV],[7.000000E+02*GeV,5.250000E+02*GeV,3.500000E+02*GeV]],3.336200E-02*pb],
[[[7.000000E+02*GeV,5.350000E+02*GeV,3.700000E+02*GeV],[7.000000E+02*GeV,5.350000E+02*GeV,3.700000E+02*GeV]],4.570800E-02*pb],
[[[7.000000E+02*GeV,5.450000E+02*GeV,3.900000E+02*GeV],[7.000000E+02*GeV,5.450000E+02*GeV,3.900000E+02*GeV]],4.810500E-02*pb],
[[[7.000000E+02*GeV,5.550000E+02*GeV,4.100000E+02*GeV],[7.000000E+02*GeV,5.550000E+02*GeV,4.100000E+02*GeV]],5.017000E-02*pb],
[[[7.000000E+02*GeV,5.650000E+02*GeV,4.300000E+02*GeV],[7.000000E+02*GeV,5.650000E+02*GeV,4.300000E+02*GeV]],5.429300E-02*pb],
[[[7.000000E+02*GeV,5.750000E+02*GeV,4.500000E+02*GeV],[7.000000E+02*GeV,5.750000E+02*GeV,4.500000E+02*GeV]],6.224500E-02*pb],
[[[7.000000E+02*GeV,5.850000E+02*GeV,4.700000E+02*GeV],[7.000000E+02*GeV,5.850000E+02*GeV,4.700000E+02*GeV]],7.183400E-02*pb],
[[[7.000000E+02*GeV,5.950000E+02*GeV,4.900000E+02*GeV],[7.000000E+02*GeV,5.950000E+02*GeV,4.900000E+02*GeV]],7.821800E-02*pb],
[[[7.000000E+02*GeV,6.050000E+02*GeV,5.100000E+02*GeV],[7.000000E+02*GeV,6.050000E+02*GeV,5.100000E+02*GeV]],9.219800E-02*pb],
[[[7.050000E+02*GeV,3.525000E+02*GeV,0.000000E+00*GeV],[7.050000E+02*GeV,3.525000E+02*GeV,0.000000E+00*GeV]],1.222900E-02*pb],
[[[7.050000E+02*GeV,3.550000E+02*GeV,5.000000E+00*GeV],[7.050000E+02*GeV,3.550000E+02*GeV,5.000000E+00*GeV]],1.222900E-02*pb],
[[[7.050000E+02*GeV,3.650000E+02*GeV,2.500000E+01*GeV],[7.050000E+02*GeV,3.650000E+02*GeV,2.500000E+01*GeV]],1.225500E-02*pb],
[[[7.050000E+02*GeV,3.750000E+02*GeV,4.500000E+01*GeV],[7.050000E+02*GeV,3.750000E+02*GeV,4.500000E+01*GeV]],1.243300E-02*pb],
[[[7.050000E+02*GeV,3.850000E+02*GeV,6.500000E+01*GeV],[7.050000E+02*GeV,3.850000E+02*GeV,6.500000E+01*GeV]],1.253900E-02*pb],
[[[7.050000E+02*GeV,3.950000E+02*GeV,8.500000E+01*GeV],[7.050000E+02*GeV,3.950000E+02*GeV,8.500000E+01*GeV]],1.260000E-02*pb],
[[[7.050000E+02*GeV,4.050000E+02*GeV,1.050000E+02*GeV],[7.050000E+02*GeV,4.050000E+02*GeV,1.050000E+02*GeV]],1.277300E-02*pb],
[[[7.050000E+02*GeV,4.150000E+02*GeV,1.250000E+02*GeV],[7.050000E+02*GeV,4.150000E+02*GeV,1.250000E+02*GeV]],1.344500E-02*pb],
[[[7.050000E+02*GeV,4.250000E+02*GeV,1.450000E+02*GeV],[7.050000E+02*GeV,4.250000E+02*GeV,1.450000E+02*GeV]],1.411800E-02*pb],
[[[7.050000E+02*GeV,4.350000E+02*GeV,1.650000E+02*GeV],[7.050000E+02*GeV,4.350000E+02*GeV,1.650000E+02*GeV]],1.475700E-02*pb],
[[[7.050000E+02*GeV,4.450000E+02*GeV,1.850000E+02*GeV],[7.050000E+02*GeV,4.450000E+02*GeV,1.850000E+02*GeV]],1.546000E-02*pb],
[[[7.050000E+02*GeV,4.550000E+02*GeV,2.050000E+02*GeV],[7.050000E+02*GeV,4.550000E+02*GeV,2.050000E+02*GeV]],1.634600E-02*pb],
[[[7.050000E+02*GeV,4.650000E+02*GeV,2.250000E+02*GeV],[7.050000E+02*GeV,4.650000E+02*GeV,2.250000E+02*GeV]],1.854800E-02*pb],
[[[7.050000E+02*GeV,4.750000E+02*GeV,2.450000E+02*GeV],[7.050000E+02*GeV,4.750000E+02*GeV,2.450000E+02*GeV]],2.075000E-02*pb],
[[[7.050000E+02*GeV,4.850000E+02*GeV,2.650000E+02*GeV],[7.050000E+02*GeV,4.850000E+02*GeV,2.650000E+02*GeV]],2.271900E-02*pb],
[[[7.050000E+02*GeV,4.950000E+02*GeV,2.850000E+02*GeV],[7.050000E+02*GeV,4.950000E+02*GeV,2.850000E+02*GeV]],2.489000E-02*pb],
[[[7.050000E+02*GeV,5.050000E+02*GeV,3.050000E+02*GeV],[7.050000E+02*GeV,5.050000E+02*GeV,3.050000E+02*GeV]],2.705800E-02*pb],
[[[7.050000E+02*GeV,5.150000E+02*GeV,3.250000E+02*GeV],[7.050000E+02*GeV,5.150000E+02*GeV,3.250000E+02*GeV]],2.919900E-02*pb],
[[[7.050000E+02*GeV,5.250000E+02*GeV,3.450000E+02*GeV],[7.050000E+02*GeV,5.250000E+02*GeV,3.450000E+02*GeV]],3.134000E-02*pb],
[[[7.050000E+02*GeV,5.350000E+02*GeV,3.650000E+02*GeV],[7.050000E+02*GeV,5.350000E+02*GeV,3.650000E+02*GeV]],4.245100E-02*pb],
[[[7.050000E+02*GeV,5.450000E+02*GeV,3.850000E+02*GeV],[7.050000E+02*GeV,5.450000E+02*GeV,3.850000E+02*GeV]],4.587700E-02*pb],
[[[7.050000E+02*GeV,5.550000E+02*GeV,4.050000E+02*GeV],[7.050000E+02*GeV,5.550000E+02*GeV,4.050000E+02*GeV]],4.829200E-02*pb],
[[[7.050000E+02*GeV,5.650000E+02*GeV,4.250000E+02*GeV],[7.050000E+02*GeV,5.650000E+02*GeV,4.250000E+02*GeV]],5.022300E-02*pb],
[[[7.050000E+02*GeV,5.750000E+02*GeV,4.450000E+02*GeV],[7.050000E+02*GeV,5.750000E+02*GeV,4.450000E+02*GeV]],5.817500E-02*pb],
[[[7.050000E+02*GeV,5.850000E+02*GeV,4.650000E+02*GeV],[7.050000E+02*GeV,5.850000E+02*GeV,4.650000E+02*GeV]],6.658400E-02*pb],
[[[7.050000E+02*GeV,5.950000E+02*GeV,4.850000E+02*GeV],[7.050000E+02*GeV,5.950000E+02*GeV,4.850000E+02*GeV]],7.224300E-02*pb],
[[[7.050000E+02*GeV,6.050000E+02*GeV,5.050000E+02*GeV],[7.050000E+02*GeV,6.050000E+02*GeV,5.050000E+02*GeV]],7.699500E-02*pb],
[[[7.050000E+02*GeV,6.150000E+02*GeV,5.250000E+02*GeV],[7.050000E+02*GeV,6.150000E+02*GeV,5.250000E+02*GeV]],9.014500E-02*pb],
[[[7.100000E+02*GeV,3.650000E+02*GeV,2.000000E+01*GeV],[7.100000E+02*GeV,3.650000E+02*GeV,2.000000E+01*GeV]],1.192800E-02*pb],
[[[7.100000E+02*GeV,3.750000E+02*GeV,4.000000E+01*GeV],[7.100000E+02*GeV,3.750000E+02*GeV,4.000000E+01*GeV]],1.200300E-02*pb],
[[[7.100000E+02*GeV,3.850000E+02*GeV,6.000000E+01*GeV],[7.100000E+02*GeV,3.850000E+02*GeV,6.000000E+01*GeV]],1.213800E-02*pb],
[[[7.100000E+02*GeV,3.950000E+02*GeV,8.000000E+01*GeV],[7.100000E+02*GeV,3.950000E+02*GeV,8.000000E+01*GeV]],1.219900E-02*pb],
[[[7.100000E+02*GeV,4.050000E+02*GeV,1.000000E+02*GeV],[7.100000E+02*GeV,4.050000E+02*GeV,1.000000E+02*GeV]],1.233000E-02*pb],
[[[7.100000E+02*GeV,4.150000E+02*GeV,1.200000E+02*GeV],[7.100000E+02*GeV,4.150000E+02*GeV,1.200000E+02*GeV]],1.296200E-02*pb],
[[[7.100000E+02*GeV,4.250000E+02*GeV,1.400000E+02*GeV],[7.100000E+02*GeV,4.250000E+02*GeV,1.400000E+02*GeV]],1.363500E-02*pb],
[[[7.100000E+02*GeV,4.350000E+02*GeV,1.600000E+02*GeV],[7.100000E+02*GeV,4.350000E+02*GeV,1.600000E+02*GeV]],1.415800E-02*pb],
[[[7.100000E+02*GeV,4.450000E+02*GeV,1.800000E+02*GeV],[7.100000E+02*GeV,4.450000E+02*GeV,1.800000E+02*GeV]],1.486200E-02*pb],
[[[7.100000E+02*GeV,4.550000E+02*GeV,2.000000E+02*GeV],[7.100000E+02*GeV,4.550000E+02*GeV,2.000000E+02*GeV]],1.555500E-02*pb],
[[[7.100000E+02*GeV,4.650000E+02*GeV,2.200000E+02*GeV],[7.100000E+02*GeV,4.650000E+02*GeV,2.200000E+02*GeV]],1.756500E-02*pb],
[[[7.100000E+02*GeV,4.750000E+02*GeV,2.400000E+02*GeV],[7.100000E+02*GeV,4.750000E+02*GeV,2.400000E+02*GeV]],1.976700E-02*pb],
[[[7.100000E+02*GeV,4.850000E+02*GeV,2.600000E+02*GeV],[7.100000E+02*GeV,4.850000E+02*GeV,2.600000E+02*GeV]],2.131400E-02*pb],
