txName: TChiWHqq
constraint: [[['W']],[['higgs'],['q','q']]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[ x, y-50 ],[x,y,y-50]]; [[ x, y-20 ],[x,y,y-20]]; [[ x, y-10 ],[x,y,y-10]]; [[ x, y-5 ],[x,y,y-5]]; [[ x, y-0 ],[x,y,y-0]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.750000E+02*GeV,0.000000E+00*GeV],[1.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.0],
[[[7.000000E+02*GeV,4.250000E+02*GeV],[7.000000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV]],0.00032],
[[[7.000000E+02*GeV,4.750000E+02*GeV],[7.000000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],0.00021],
[[[7.000000E+02*GeV,5.000000E+02*GeV],[7.000000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV]],0.00017],
[[[7.000000E+02*GeV,5.250000E+02*GeV],[7.000000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV]],0.0002239],
[[[7.000000E+02*GeV,5.500000E+02*GeV],[7.000000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV]],6e-05],
[[[7.250000E+02*GeV,0.000000E+00*GeV],[7.250000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.00035],
[[[7.250000E+02*GeV,2.500000E+01*GeV],[7.250000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],0.00018],
[[[7.250000E+02*GeV,5.000000E+01*GeV],[7.250000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.00015],
[[[7.250000E+02*GeV,7.500000E+01*GeV],[7.250000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.00018],
[[[7.250000E+02*GeV,1.000000E+02*GeV],[7.250000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.00023],
[[[7.250000E+02*GeV,1.250000E+02*GeV],[7.250000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.00021],
[[[7.250000E+02*GeV,1.500000E+02*GeV],[7.250000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],0.00027],
[[[7.250000E+02*GeV,2.000000E+02*GeV],[7.250000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.00032],
[[[7.250000E+02*GeV,2.250000E+02*GeV],[7.250000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.00026],
[[[7.250000E+02*GeV,2.500000E+02*GeV],[7.250000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.00026],
[[[7.250000E+02*GeV,2.750000E+02*GeV],[7.250000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.00026],
[[[7.250000E+02*GeV,3.000000E+02*GeV],[7.250000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.00033],
[[[7.250000E+02*GeV,3.250000E+02*GeV],[7.250000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.0003762],
[[[7.250000E+02*GeV,3.500000E+02*GeV],[7.250000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.00029],
[[[7.250000E+02*GeV,3.750000E+02*GeV],[7.250000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.00028],
[[[7.250000E+02*GeV,4.000000E+02*GeV],[7.250000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV]],0.00034],
[[[7.250000E+02*GeV,4.250000E+02*GeV],[7.250000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV]],0.00019],
[[[7.250000E+02*GeV,4.500000E+02*GeV],[7.250000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV]],0.00026],
[[[7.250000E+02*GeV,4.750000E+02*GeV],[7.250000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],0.00018],
[[[7.250000E+02*GeV,5.000000E+02*GeV],[7.250000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV]],0.00025],
[[[7.250000E+02*GeV,5.250000E+02*GeV],[7.250000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV]],0.00019],
[[[7.250000E+02*GeV,5.500000E+02*GeV],[7.250000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV]],0.00012],
[[[7.250000E+02*GeV,5.750000E+02*GeV],[7.250000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV]],4e-05],
[[[7.500000E+02*GeV,2.500000E+01*GeV],[7.500000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],0.00025],
[[[7.500000E+02*GeV,5.000000E+01*GeV],[7.500000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.00011],
[[[7.500000E+02*GeV,7.500000E+01*GeV],[7.500000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.00012],
[[[7.500000E+02*GeV,1.000000E+02*GeV],[7.500000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.00015],
[[[7.500000E+02*GeV,1.250000E+02*GeV],[7.500000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.0001722],
[[[7.500000E+02*GeV,1.500000E+02*GeV],[7.500000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],0.00022],
[[[7.500000E+02*GeV,1.750000E+02*GeV],[7.500000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.00028],
[[[7.500000E+02*GeV,2.000000E+02*GeV],[7.500000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.00018],
[[[7.500000E+02*GeV,2.250000E+02*GeV],[7.500000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.000233],
[[[7.500000E+02*GeV,2.500000E+02*GeV],[7.500000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.00032],
[[[7.500000E+02*GeV,2.750000E+02*GeV],[7.500000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.00029],
[[[7.500000E+02*GeV,3.000000E+02*GeV],[7.500000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.00032],
[[[7.500000E+02*GeV,3.250000E+02*GeV],[7.500000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.00031],
[[[7.500000E+02*GeV,3.500000E+02*GeV],[7.500000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.00036],
[[[7.500000E+02*GeV,3.750000E+02*GeV],[7.500000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.0004028],
[[[7.500000E+02*GeV,4.000000E+02*GeV],[7.500000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV]],0.00027],
[[[7.500000E+02*GeV,4.500000E+02*GeV],[7.500000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV]],0.00031],
[[[7.500000E+02*GeV,4.750000E+02*GeV],[7.500000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],0.00026],
[[[7.500000E+02*GeV,5.000000E+02*GeV],[7.500000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV]],0.00021],
[[[7.500000E+02*GeV,5.250000E+02*GeV],[7.500000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV]],0.00023],
[[[7.500000E+02*GeV,5.750000E+02*GeV],[7.500000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV]],0.00016],
[[[7.500000E+02*GeV,6.000000E+02*GeV],[7.500000E+02*GeV,6.100000E+02*GeV,6.000000E+02*GeV]],4e-05],
[[[7.750000E+02*GeV,2.500000E+01*GeV],[7.750000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],0.0001936],
[[[7.750000E+02*GeV,5.000000E+01*GeV],[7.750000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.00018],
[[[7.750000E+02*GeV,7.500000E+01*GeV],[7.750000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.00014],
[[[7.750000E+02*GeV,1.000000E+02*GeV],[7.750000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.00013],
[[[7.750000E+02*GeV,1.250000E+02*GeV],[7.750000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.00012],
[[[7.750000E+02*GeV,1.750000E+02*GeV],[7.750000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.00026],
[[[7.750000E+02*GeV,2.000000E+02*GeV],[7.750000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.00025],
[[[7.750000E+02*GeV,2.250000E+02*GeV],[7.750000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.00033],
[[[7.750000E+02*GeV,2.500000E+02*GeV],[7.750000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.00019],
[[[7.750000E+02*GeV,3.000000E+02*GeV],[7.750000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.00024],
[[[7.750000E+02*GeV,3.250000E+02*GeV],[7.750000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.0003],
[[[7.750000E+02*GeV,3.500000E+02*GeV],[7.750000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.0002567],
[[[7.750000E+02*GeV,3.750000E+02*GeV],[7.750000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.00032],
[[[7.750000E+02*GeV,4.000000E+02*GeV],[7.750000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV]],0.00028],
[[[7.750000E+02*GeV,4.500000E+02*GeV],[7.750000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV]],0.00041],
[[[7.750000E+02*GeV,4.750000E+02*GeV],[7.750000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],0.00029],
[[[7.750000E+02*GeV,5.250000E+02*GeV],[7.750000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV]],0.00032],
[[[7.750000E+02*GeV,5.500000E+02*GeV],[7.750000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV]],0.00022],
[[[7.750000E+02*GeV,5.750000E+02*GeV],[7.750000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV]],0.00019],
[[[7.750000E+02*GeV,6.000000E+02*GeV],[7.750000E+02*GeV,6.100000E+02*GeV,6.000000E+02*GeV]],9e-05],
[[[7.750000E+02*GeV,6.250000E+02*GeV],[7.750000E+02*GeV,6.350000E+02*GeV,6.250000E+02*GeV]],3.71e-05],
[[[8.000000E+02*GeV,0.000000E+00*GeV],[8.000000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.00023],
[[[8.000000E+02*GeV,2.500000E+01*GeV],[8.000000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],8e-05],
[[[8.000000E+02*GeV,5.000000E+01*GeV],[8.000000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.00013],
[[[8.000000E+02*GeV,7.500000E+01*GeV],[8.000000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.00013],
[[[8.000000E+02*GeV,1.000000E+02*GeV],[8.000000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.00018],
[[[8.000000E+02*GeV,1.250000E+02*GeV],[8.000000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.0001],
[[[8.000000E+02*GeV,1.500000E+02*GeV],[8.000000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],0.00021],
[[[8.000000E+02*GeV,2.000000E+02*GeV],[8.000000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.00031],
[[[8.000000E+02*GeV,2.250000E+02*GeV],[8.000000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.00018],
[[[8.000000E+02*GeV,2.500000E+02*GeV],[8.000000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.00022],
[[[8.000000E+02*GeV,3.000000E+02*GeV],[8.000000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.00015],
[[[8.000000E+02*GeV,3.250000E+02*GeV],[8.000000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.00026],
[[[8.000000E+02*GeV,3.500000E+02*GeV],[8.000000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.0003],
[[[8.000000E+02*GeV,3.750000E+02*GeV],[8.000000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.00034],
[[[8.000000E+02*GeV,4.000000E+02*GeV],[8.000000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV]],0.00031],
[[[8.000000E+02*GeV,4.500000E+02*GeV],[8.000000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV]],0.0003444],
[[[8.000000E+02*GeV,4.750000E+02*GeV],[8.000000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],0.00035],
[[[8.000000E+02*GeV,5.000000E+02*GeV],[8.000000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV]],0.00029],
[[[8.000000E+02*GeV,5.500000E+02*GeV],[8.000000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV]],0.00022],
[[[8.000000E+02*GeV,5.750000E+02*GeV],[8.000000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV]],0.00029],
[[[8.000000E+02*GeV,6.000000E+02*GeV],[8.000000E+02*GeV,6.100000E+02*GeV,6.000000E+02*GeV]],0.00016],
[[[8.000000E+02*GeV,6.250000E+02*GeV],[8.000000E+02*GeV,6.350000E+02*GeV,6.250000E+02*GeV]],0.00017],
[[[8.000000E+02*GeV,6.500000E+02*GeV],[8.000000E+02*GeV,6.600000E+02*GeV,6.500000E+02*GeV]],5e-05],
[[[8.250000E+02*GeV,0.000000E+00*GeV],[8.250000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.00024],
[[[8.250000E+02*GeV,2.500000E+01*GeV],[8.250000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],0.00022],
[[[8.250000E+02*GeV,5.000000E+01*GeV],[8.250000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.00013],
[[[8.250000E+02*GeV,7.500000E+01*GeV],[8.250000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.00013],
[[[8.250000E+02*GeV,1.000000E+02*GeV],[8.250000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.00011],
[[[8.250000E+02*GeV,1.250000E+02*GeV],[8.250000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.00015],
[[[8.250000E+02*GeV,1.500000E+02*GeV],[8.250000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],0.00016],
[[[8.250000E+02*GeV,1.750000E+02*GeV],[8.250000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.00019],
[[[8.250000E+02*GeV,2.000000E+02*GeV],[8.250000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.0002],
[[[8.250000E+02*GeV,2.250000E+02*GeV],[8.250000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.00029],
[[[8.250000E+02*GeV,3.000000E+02*GeV],[8.250000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.00022],
[[[8.250000E+02*GeV,3.250000E+02*GeV],[8.250000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.00019],
[[[8.250000E+02*GeV,3.500000E+02*GeV],[8.250000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.00025],
[[[8.250000E+02*GeV,3.750000E+02*GeV],[8.250000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.00037],
[[[8.250000E+02*GeV,4.000000E+02*GeV],[8.250000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV]],0.00032],
[[[8.250000E+02*GeV,4.250000E+02*GeV],[8.250000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV]],0.00021],
[[[8.250000E+02*GeV,4.500000E+02*GeV],[8.250000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV]],0.0002634],
[[[8.250000E+02*GeV,4.750000E+02*GeV],[8.250000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],0.0004],
[[[8.250000E+02*GeV,5.250000E+02*GeV],[8.250000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV]],0.0003],
[[[8.250000E+02*GeV,5.500000E+02*GeV],[8.250000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV]],0.00035],
[[[8.250000E+02*GeV,5.750000E+02*GeV],[8.250000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV]],0.00029],
[[[8.250000E+02*GeV,6.000000E+02*GeV],[8.250000E+02*GeV,6.100000E+02*GeV,6.000000E+02*GeV]],0.00021],
[[[8.250000E+02*GeV,6.250000E+02*GeV],[8.250000E+02*GeV,6.350000E+02*GeV,6.250000E+02*GeV]],0.00015],
[[[8.250000E+02*GeV,6.500000E+02*GeV],[8.250000E+02*GeV,6.600000E+02*GeV,6.500000E+02*GeV]],9e-05],
[[[8.250000E+02*GeV,6.750000E+02*GeV],[8.250000E+02*GeV,6.850000E+02*GeV,6.750000E+02*GeV]],3e-05],
[[[8.500000E+02*GeV,0.000000E+00*GeV],[8.500000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.00028],
[[[8.500000E+02*GeV,2.500000E+01*GeV],[8.500000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],0.00014],
[[[8.500000E+02*GeV,5.000000E+01*GeV],[8.500000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.00015],
[[[8.500000E+02*GeV,7.500000E+01*GeV],[8.500000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.00019],
[[[8.500000E+02*GeV,1.000000E+02*GeV],[8.500000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.00017],
[[[8.500000E+02*GeV,1.250000E+02*GeV],[8.500000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.0001],
[[[8.500000E+02*GeV,1.500000E+02*GeV],[8.500000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],0.00015],
[[[8.500000E+02*GeV,1.750000E+02*GeV],[8.500000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.00029],
[[[8.500000E+02*GeV,2.000000E+02*GeV],[8.500000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.0001643],
[[[8.500000E+02*GeV,2.250000E+02*GeV],[8.500000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.00017],
[[[8.500000E+02*GeV,2.500000E+02*GeV],[8.500000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.00026],
[[[8.500000E+02*GeV,2.750000E+02*GeV],[8.500000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.00026],
[[[8.500000E+02*GeV,3.000000E+02*GeV],[8.500000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.00026],
[[[8.500000E+02*GeV,3.250000E+02*GeV],[8.500000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.00026],
[[[8.500000E+02*GeV,3.500000E+02*GeV],[8.500000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.00025],
[[[8.500000E+02*GeV,3.750000E+02*GeV],[8.500000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.00031],
[[[8.500000E+02*GeV,4.000000E+02*GeV],[8.500000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV]],0.00034],
[[[8.500000E+02*GeV,4.250000E+02*GeV],[8.500000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV]],0.00026],
[[[8.500000E+02*GeV,4.500000E+02*GeV],[8.500000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV]],0.00031],
[[[8.500000E+02*GeV,4.750000E+02*GeV],[8.500000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],0.00031],
[[[8.500000E+02*GeV,5.000000E+02*GeV],[8.500000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV]],0.00029],
[[[8.500000E+02*GeV,5.250000E+02*GeV],[8.500000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV]],0.00018],
[[[8.500000E+02*GeV,5.500000E+02*GeV],[8.500000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV]],0.00023],
[[[8.500000E+02*GeV,5.750000E+02*GeV],[8.500000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV]],0.0003],
[[[8.500000E+02*GeV,6.000000E+02*GeV],[8.500000E+02*GeV,6.100000E+02*GeV,6.000000E+02*GeV]],0.00031],
[[[8.500000E+02*GeV,6.250000E+02*GeV],[8.500000E+02*GeV,6.350000E+02*GeV,6.250000E+02*GeV]],0.00034],
[[[8.500000E+02*GeV,6.500000E+02*GeV],[8.500000E+02*GeV,6.600000E+02*GeV,6.500000E+02*GeV]],0.00013],
[[[8.500000E+02*GeV,6.750000E+02*GeV],[8.500000E+02*GeV,6.850000E+02*GeV,6.750000E+02*GeV]],9e-05],
[[[8.500000E+02*GeV,7.000000E+02*GeV],[8.500000E+02*GeV,7.100000E+02*GeV,7.000000E+02*GeV]],6e-05],
[[[8.750000E+02*GeV,0.000000E+00*GeV],[8.750000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.00023],
[[[8.750000E+02*GeV,2.500000E+01*GeV],[8.750000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],9e-05],
[[[8.750000E+02*GeV,5.000000E+01*GeV],[8.750000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],9e-05],
[[[8.750000E+02*GeV,7.500000E+01*GeV],[8.750000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.00017],
[[[8.750000E+02*GeV,1.000000E+02*GeV],[8.750000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.00012],
[[[8.750000E+02*GeV,1.250000E+02*GeV],[8.750000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.00015],
[[[8.750000E+02*GeV,2.000000E+02*GeV],[8.750000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.00025],
[[[8.750000E+02*GeV,2.250000E+02*GeV],[8.750000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.00024],
[[[8.750000E+02*GeV,2.500000E+02*GeV],[8.750000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.00012],
[[[8.750000E+02*GeV,2.750000E+02*GeV],[8.750000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.00032],
[[[8.750000E+02*GeV,3.000000E+02*GeV],[8.750000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.00028],
[[[8.750000E+02*GeV,3.250000E+02*GeV],[8.750000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.00025],
[[[8.750000E+02*GeV,3.500000E+02*GeV],[8.750000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.0004],
[[[8.750000E+02*GeV,3.750000E+02*GeV],[8.750000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.00029],
[[[8.750000E+02*GeV,4.000000E+02*GeV],[8.750000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV]],0.00031],
[[[8.750000E+02*GeV,4.250000E+02*GeV],[8.750000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV]],0.00045],
[[[8.750000E+02*GeV,4.500000E+02*GeV],[8.750000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV]],0.00024],
[[[8.750000E+02*GeV,4.750000E+02*GeV],[8.750000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],0.00033],
[[[8.750000E+02*GeV,5.000000E+02*GeV],[8.750000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV]],0.0004],
[[[8.750000E+02*GeV,5.250000E+02*GeV],[8.750000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV]],0.00027],
[[[8.750000E+02*GeV,5.500000E+02*GeV],[8.750000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV]],0.00028],
[[[8.750000E+02*GeV,5.750000E+02*GeV],[8.750000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV]],0.00041],
[[[8.750000E+02*GeV,6.000000E+02*GeV],[8.750000E+02*GeV,6.100000E+02*GeV,6.000000E+02*GeV]],0.00028],
[[[8.750000E+02*GeV,6.250000E+02*GeV],[8.750000E+02*GeV,6.350000E+02*GeV,6.250000E+02*GeV]],0.0003182],
[[[8.750000E+02*GeV,6.500000E+02*GeV],[8.750000E+02*GeV,6.600000E+02*GeV,6.500000E+02*GeV]],0.0002],
[[[8.750000E+02*GeV,6.750000E+02*GeV],[8.750000E+02*GeV,6.850000E+02*GeV,6.750000E+02*GeV]],0.00014],
[[[8.750000E+02*GeV,7.000000E+02*GeV],[8.750000E+02*GeV,7.100000E+02*GeV,7.000000E+02*GeV]],0.0001925],
[[[8.750000E+02*GeV,7.250000E+02*GeV],[8.750000E+02*GeV,7.350000E+02*GeV,7.250000E+02*GeV]],5e-05],
[[[9.000000E+02*GeV,0.000000E+00*GeV],[9.000000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.00019],
[[[9.000000E+02*GeV,2.500000E+01*GeV],[9.000000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],0.0001564],
[[[9.000000E+02*GeV,5.000000E+01*GeV],[9.000000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.00014],
[[[9.000000E+02*GeV,7.500000E+01*GeV],[9.000000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.00017],
[[[9.000000E+02*GeV,1.000000E+02*GeV],[9.000000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.00013],
[[[9.000000E+02*GeV,1.250000E+02*GeV],[9.000000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.0001973],
[[[9.000000E+02*GeV,1.500000E+02*GeV],[9.000000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],0.00014],
[[[9.000000E+02*GeV,1.750000E+02*GeV],[9.000000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.0001925],
[[[9.000000E+02*GeV,2.000000E+02*GeV],[9.000000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.00015],
[[[9.000000E+02*GeV,2.250000E+02*GeV],[9.000000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.00012],
[[[9.000000E+02*GeV,2.500000E+02*GeV],[9.000000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.00031],
[[[9.000000E+02*GeV,2.750000E+02*GeV],[9.000000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.00022],
[[[9.000000E+02*GeV,3.000000E+02*GeV],[9.000000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.00018],
[[[9.000000E+02*GeV,3.250000E+02*GeV],[9.000000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.00018],
[[[9.000000E+02*GeV,3.500000E+02*GeV],[9.000000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.00016],
[[[9.000000E+02*GeV,3.750000E+02*GeV],[9.000000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.00024],
