txName: TChiWH4q
constraint: [[['W'],['q','q']],[['higgs'],['q','q']]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[ x, y, y-50 ],[x,y,y-50]]; [[ x, y, y-20 ],[x,y,y-20]]; [[ x, y, y-10 ],[x,y,y-10]]; [[ x, y, y-5 ],[x,y,y-5]]; [[ x, y, y-0 ],[x,y,y-0]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV],[1.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.0],
[[[7.250000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV],[7.250000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.00018],
[[[7.250000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV],[7.250000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.00013],
[[[7.250000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV],[7.250000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],0.00024],
[[[7.250000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV],[7.250000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.0003],
[[[7.250000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV],[7.250000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.0002229],
[[[7.250000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV],[7.250000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.00029],
[[[7.250000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV],[7.250000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.00028],
[[[7.250000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV],[7.250000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.0002431],
[[[7.250000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV],[7.250000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.00036],
[[[7.250000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV],[7.250000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.0003],
[[[7.250000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV],[7.250000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.00023],
[[[7.250000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV],[7.250000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV]],0.00029],
[[[7.250000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV],[7.250000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV]],0.00027],
[[[7.250000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV],[7.250000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV]],0.0003095],
[[[7.250000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV],[7.250000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],0.0003001],
[[[7.250000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV],[7.250000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV]],0.0002],
[[[7.250000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV],[7.250000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV]],0.0002311],
[[[7.500000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV],[7.500000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],6e-05],
[[[7.500000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV],[7.500000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],0.0001],
[[[7.500000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV],[7.500000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.0001],
[[[7.500000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV],[7.500000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.00013],
[[[7.500000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV],[7.500000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],9e-05],
[[[7.500000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV],[7.500000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.00019],
[[[7.500000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV],[7.500000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],0.00026],
[[[7.500000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV],[7.500000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.0002],
[[[7.500000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV],[7.500000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.0002],
[[[7.500000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV],[7.500000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.0002634],
[[[7.500000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV],[7.500000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.00033],
[[[7.500000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV],[7.500000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.00032],
[[[7.500000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV],[7.500000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.00024],
[[[7.500000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV],[7.500000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.0002864],
[[[7.500000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV],[7.500000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.00036],
[[[7.500000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV],[7.500000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV]],0.00024],
[[[7.500000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV],[7.500000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV]],0.00039],
[[[7.500000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV],[7.500000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV]],0.0002393],
[[[7.500000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV],[7.500000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],0.00022],
[[[7.500000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV],[7.500000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV]],0.00026],
[[[7.500000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV],[7.500000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV]],0.00016],
[[[7.500000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV],[7.500000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV]],0.00016],
[[[7.500000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV],[7.500000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV]],0.00013],
[[[7.500000E+02*GeV,6.100000E+02*GeV,6.000000E+02*GeV],[7.500000E+02*GeV,6.100000E+02*GeV,6.000000E+02*GeV]],4e-05],
[[[7.750000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV],[7.750000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],6e-05],
[[[7.750000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV],[7.750000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],3e-05],
[[[7.750000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV],[7.750000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.00011],
[[[7.750000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV],[7.750000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.0001],
[[[7.750000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV],[7.750000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.00012],
[[[7.750000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV],[7.750000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.00015],
[[[7.750000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV],[7.750000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],0.0002229],
[[[7.750000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV],[7.750000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.00027],
[[[7.750000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV],[7.750000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.00021],
[[[7.750000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV],[7.750000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.00028],
[[[7.750000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV],[7.750000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.0004],
[[[7.750000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV],[7.750000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.00024],
[[[7.750000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV],[7.750000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.00025],
[[[7.750000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV],[7.750000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.00032],
[[[7.750000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV],[7.750000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.00022],
[[[7.750000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV],[7.750000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.00034],
[[[7.750000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV],[7.750000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV]],0.00029],
[[[7.750000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV],[7.750000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV]],0.00032],
[[[7.750000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV],[7.750000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV]],0.00033],
[[[7.750000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV],[7.750000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],0.00024],
[[[7.750000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV],[7.750000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV]],0.0001746],
[[[7.750000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV],[7.750000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV]],0.0002513],
[[[7.750000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV],[7.750000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV]],0.00016],
[[[7.750000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV],[7.750000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV]],0.00024],
[[[7.750000E+02*GeV,6.100000E+02*GeV,6.000000E+02*GeV],[7.750000E+02*GeV,6.100000E+02*GeV,6.000000E+02*GeV]],6e-05],
[[[7.750000E+02*GeV,6.350000E+02*GeV,6.250000E+02*GeV],[7.750000E+02*GeV,6.350000E+02*GeV,6.250000E+02*GeV]],4e-05],
[[[8.000000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV],[8.000000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],9e-05],
[[[8.000000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV],[8.000000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],7e-05],
[[[8.000000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV],[8.000000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.0001],
[[[8.000000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV],[8.000000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.00012],
[[[8.000000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV],[8.000000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.00014],
[[[8.000000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV],[8.000000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.00018],
[[[8.000000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV],[8.000000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],0.00016],
[[[8.000000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV],[8.000000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.00016],
[[[8.000000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV],[8.000000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.00021],
[[[8.000000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV],[8.000000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.00026],
[[[8.000000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV],[8.000000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.0002229],
[[[8.000000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV],[8.000000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.0001892],
[[[8.000000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV],[8.000000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.00028],
[[[8.000000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV],[8.000000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.00037],
[[[8.000000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV],[8.000000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.00042],
[[[8.000000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV],[8.000000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.00029],
[[[8.000000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV],[8.000000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV]],0.00035],
[[[8.000000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV],[8.000000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV]],0.00027],
[[[8.000000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV],[8.000000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV]],0.00033],
[[[8.000000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV],[8.000000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],0.0003],
[[[8.000000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV],[8.000000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV]],0.00027],
[[[8.000000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV],[8.000000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV]],0.00022],
[[[8.000000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV],[8.000000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV]],0.0002533],
[[[8.000000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV],[8.000000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV]],0.00012],
[[[8.000000E+02*GeV,6.100000E+02*GeV,6.000000E+02*GeV],[8.000000E+02*GeV,6.100000E+02*GeV,6.000000E+02*GeV]],0.00011],
[[[8.000000E+02*GeV,6.350000E+02*GeV,6.250000E+02*GeV],[8.000000E+02*GeV,6.350000E+02*GeV,6.250000E+02*GeV]],8e-05],
[[[8.000000E+02*GeV,6.600000E+02*GeV,6.500000E+02*GeV],[8.000000E+02*GeV,6.600000E+02*GeV,6.500000E+02*GeV]],6e-05],
[[[8.250000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV],[8.250000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],2e-05],
[[[8.250000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV],[8.250000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],5e-05],
[[[8.250000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV],[8.250000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],7e-05],
[[[8.250000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV],[8.250000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.00015],
[[[8.250000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV],[8.250000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.00011],
[[[8.250000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV],[8.250000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.00013],
[[[8.250000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV],[8.250000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],0.00011],
[[[8.250000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV],[8.250000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.0],
[[[8.250000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV],[8.250000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.0002],
[[[8.250000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV],[8.250000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.00027],
[[[8.250000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV],[8.250000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.00025],
[[[8.250000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV],[8.250000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.00034],
[[[8.250000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV],[8.250000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.00016],
[[[8.250000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV],[8.250000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.00013],
[[[8.250000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV],[8.250000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.00029],
[[[8.250000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV],[8.250000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.00026],
[[[8.250000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV],[8.250000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV]],0.00027],
[[[8.250000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV],[8.250000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV]],0.00028],
[[[8.250000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV],[8.250000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV]],0.0003],
[[[8.250000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV],[8.250000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],0.00028],
[[[8.250000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV],[8.250000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV]],0.00026],
[[[8.250000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV],[8.250000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV]],0.00027],
[[[8.250000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV],[8.250000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV]],0.0004154],
[[[8.250000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV],[8.250000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV]],0.00028],
[[[8.250000E+02*GeV,6.100000E+02*GeV,6.000000E+02*GeV],[8.250000E+02*GeV,6.100000E+02*GeV,6.000000E+02*GeV]],0.00021],
[[[8.250000E+02*GeV,6.350000E+02*GeV,6.250000E+02*GeV],[8.250000E+02*GeV,6.350000E+02*GeV,6.250000E+02*GeV]],0.00016],
[[[8.250000E+02*GeV,6.600000E+02*GeV,6.500000E+02*GeV],[8.250000E+02*GeV,6.600000E+02*GeV,6.500000E+02*GeV]],0.00013],
[[[8.250000E+02*GeV,6.850000E+02*GeV,6.750000E+02*GeV],[8.250000E+02*GeV,6.850000E+02*GeV,6.750000E+02*GeV]],4e-05],
[[[8.500000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV],[8.500000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],6e-05],
[[[8.500000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV],[8.500000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],0.0001],
[[[8.500000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV],[8.500000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],6e-05],
[[[8.500000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV],[8.500000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],8e-05],
[[[8.500000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV],[8.500000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.0001183],
[[[8.500000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV],[8.500000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],0.0001481],
[[[8.500000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV],[8.500000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.00016],
[[[8.500000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV],[8.500000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.0001317],
[[[8.500000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV],[8.500000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.00023],
[[[8.500000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV],[8.500000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.00022],
[[[8.500000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV],[8.500000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.00024],
[[[8.500000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV],[8.500000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.00028],
[[[8.500000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV],[8.500000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.00018],
[[[8.500000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV],[8.500000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.00028],
[[[8.500000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV],[8.500000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.00028],
[[[8.500000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV],[8.500000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV]],0.00028],
[[[8.500000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV],[8.500000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV]],0.00034],
[[[8.500000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV],[8.500000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV]],0.00035],
[[[8.500000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV],[8.500000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV]],0.000292],
[[[8.500000E+02*GeV,6.350000E+02*GeV,6.250000E+02*GeV],[8.500000E+02*GeV,6.350000E+02*GeV,6.250000E+02*GeV]],0.00025],
[[[8.500000E+02*GeV,6.600000E+02*GeV,6.500000E+02*GeV],[8.500000E+02*GeV,6.600000E+02*GeV,6.500000E+02*GeV]],0.00016],
[[[8.500000E+02*GeV,6.850000E+02*GeV,6.750000E+02*GeV],[8.500000E+02*GeV,6.850000E+02*GeV,6.750000E+02*GeV]],6.16e-05],
[[[8.500000E+02*GeV,7.100000E+02*GeV,7.000000E+02*GeV],[8.500000E+02*GeV,7.100000E+02*GeV,7.000000E+02*GeV]],2.11e-05],
[[[8.750000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV],[8.750000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],4e-05],
[[[8.750000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV],[8.750000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],8.07e-05],
[[[8.750000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV],[8.750000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.00016],
[[[8.750000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV],[8.750000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.00011],
[[[8.750000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV],[8.750000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.00014],
[[[8.750000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV],[8.750000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.0001],
[[[8.750000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV],[8.750000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],8e-05],
[[[8.750000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV],[8.750000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.00013],
[[[8.750000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV],[8.750000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.00019],
[[[8.750000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV],[8.750000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.00024],
[[[8.750000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV],[8.750000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.00026],
[[[8.750000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV],[8.750000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.0002602],
[[[8.750000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV],[8.750000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.00021],
[[[8.750000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV],[8.750000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.00024],
[[[8.750000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV],[8.750000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.00036],
[[[8.750000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV],[8.750000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.00041],
[[[8.750000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV],[8.750000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV]],0.00024],
[[[8.750000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV],[8.750000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV]],0.0002669],
[[[8.750000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV],[8.750000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV]],0.00026],
