txName: T6bbWW
constraint: [[['b'],['W+']],[['b'],['W-']]]
condition: None
conditionDescription: None
figureUrl: https://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-20-002/CMS-SUS-20-002_Figure_009-b.png
source: CMS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
finalState: ['MET', 'MET']
intermediateState: None
upperLimits: [[[[2.0000E+02*GeV,1.0050E+02*GeV,1.0000E+00*GeV],[2.0000E+02*GeV,1.0050E+02*GeV,1.0000E+00*GeV]],6.3000E+01*pb],
[[[1.2000E+03*GeV,8.0000E+02*GeV,4.0000E+02*GeV],[1.2000E+03*GeV,8.0000E+02*GeV,4.0000E+02*GeV]],1.5300E-03*pb],
[[[1.2000E+03*GeV,8.2500E+02*GeV,4.5000E+02*GeV],[1.2000E+03*GeV,8.2500E+02*GeV,4.5000E+02*GeV]],1.6900E-03*pb],
[[[1.2000E+03*GeV,8.5000E+02*GeV,5.0000E+02*GeV],[1.2000E+03*GeV,8.5000E+02*GeV,5.0000E+02*GeV]],2.0800E-03*pb],
[[[1.2000E+03*GeV,8.7500E+02*GeV,5.5000E+02*GeV],[1.2000E+03*GeV,8.7500E+02*GeV,5.5000E+02*GeV]],2.3000E-03*pb],
[[[1.2000E+03*GeV,9.0000E+02*GeV,6.0000E+02*GeV],[1.2000E+03*GeV,9.0000E+02*GeV,6.0000E+02*GeV]],2.3700E-03*pb],
[[[1.2000E+03*GeV,9.2500E+02*GeV,6.5000E+02*GeV],[1.2000E+03*GeV,9.2500E+02*GeV,6.5000E+02*GeV]],2.9500E-03*pb],
[[[1.2500E+03*GeV,6.2550E+02*GeV,1.0000E+00*GeV],[1.2500E+03*GeV,6.2550E+02*GeV,1.0000E+00*GeV]],1.1000E-03*pb],
[[[1.2500E+03*GeV,6.3750E+02*GeV,2.5000E+01*GeV],[1.2500E+03*GeV,6.3750E+02*GeV,2.5000E+01*GeV]],1.1600E-03*pb],
[[[1.2500E+03*GeV,6.5000E+02*GeV,5.0000E+01*GeV],[1.2500E+03*GeV,6.5000E+02*GeV,5.0000E+01*GeV]],1.1100E-03*pb],
[[[1.2500E+03*GeV,6.7500E+02*GeV,1.0000E+02*GeV],[1.2500E+03*GeV,6.7500E+02*GeV,1.0000E+02*GeV]],1.1200E-03*pb],
[[[1.2500E+03*GeV,7.0000E+02*GeV,1.5000E+02*GeV],[1.2500E+03*GeV,7.0000E+02*GeV,1.5000E+02*GeV]],1.1000E-03*pb],
[[[1.2500E+03*GeV,7.2500E+02*GeV,2.0000E+02*GeV],[1.2500E+03*GeV,7.2500E+02*GeV,2.0000E+02*GeV]],1.1100E-03*pb],
[[[1.2500E+03*GeV,7.5000E+02*GeV,2.5000E+02*GeV],[1.2500E+03*GeV,7.5000E+02*GeV,2.5000E+02*GeV]],1.1700E-03*pb],
[[[1.2500E+03*GeV,7.7500E+02*GeV,3.0000E+02*GeV],[1.2500E+03*GeV,7.7500E+02*GeV,3.0000E+02*GeV]],1.1600E-03*pb],
[[[1.2500E+03*GeV,8.0000E+02*GeV,3.5000E+02*GeV],[1.2500E+03*GeV,8.0000E+02*GeV,3.5000E+02*GeV]],1.2100E-03*pb],
[[[1.2500E+03*GeV,8.2500E+02*GeV,4.0000E+02*GeV],[1.2500E+03*GeV,8.2500E+02*GeV,4.0000E+02*GeV]],1.4000E-03*pb],
[[[1.2500E+03*GeV,8.5000E+02*GeV,4.5000E+02*GeV],[1.2500E+03*GeV,8.5000E+02*GeV,4.5000E+02*GeV]],1.4800E-03*pb],
[[[1.2500E+03*GeV,8.7500E+02*GeV,5.0000E+02*GeV],[1.2500E+03*GeV,8.7500E+02*GeV,5.0000E+02*GeV]],1.7100E-03*pb],
[[[1.2500E+03*GeV,9.0000E+02*GeV,5.5000E+02*GeV],[1.2500E+03*GeV,9.0000E+02*GeV,5.5000E+02*GeV]],1.9100E-03*pb],
[[[1.2500E+03*GeV,9.2500E+02*GeV,6.0000E+02*GeV],[1.2500E+03*GeV,9.2500E+02*GeV,6.0000E+02*GeV]],2.0000E-03*pb],
[[[1.2500E+03*GeV,9.5000E+02*GeV,6.5000E+02*GeV],[1.2500E+03*GeV,9.5000E+02*GeV,6.5000E+02*GeV]],2.4600E-03*pb],
[[[1.3000E+03*GeV,6.5050E+02*GeV,1.0000E+00*GeV],[1.3000E+03*GeV,6.5050E+02*GeV,1.0000E+00*GeV]],1.0700E-03*pb],
[[[1.3000E+03*GeV,6.6250E+02*GeV,2.5000E+01*GeV],[1.3000E+03*GeV,6.6250E+02*GeV,2.5000E+01*GeV]],1.0600E-03*pb],
[[[1.3000E+03*GeV,6.7500E+02*GeV,5.0000E+01*GeV],[1.3000E+03*GeV,6.7500E+02*GeV,5.0000E+01*GeV]],1.0400E-03*pb],
[[[1.3000E+03*GeV,7.0000E+02*GeV,1.0000E+02*GeV],[1.3000E+03*GeV,7.0000E+02*GeV,1.0000E+02*GeV]],1.0200E-03*pb],
[[[1.3000E+03*GeV,7.2500E+02*GeV,1.5000E+02*GeV],[1.3000E+03*GeV,7.2500E+02*GeV,1.5000E+02*GeV]],9.8900E-04*pb],
[[[1.3000E+03*GeV,7.5000E+02*GeV,2.0000E+02*GeV],[1.3000E+03*GeV,7.5000E+02*GeV,2.0000E+02*GeV]],1.0000E-03*pb],
[[[1.3000E+03*GeV,7.7500E+02*GeV,2.5000E+02*GeV],[1.3000E+03*GeV,7.7500E+02*GeV,2.5000E+02*GeV]],1.0000E-03*pb],
[[[1.3000E+03*GeV,8.0000E+02*GeV,3.0000E+02*GeV],[1.3000E+03*GeV,8.0000E+02*GeV,3.0000E+02*GeV]],1.0300E-03*pb],
[[[1.3000E+03*GeV,8.2500E+02*GeV,3.5000E+02*GeV],[1.3000E+03*GeV,8.2500E+02*GeV,3.5000E+02*GeV]],1.0600E-03*pb],
[[[1.3000E+03*GeV,8.5000E+02*GeV,4.0000E+02*GeV],[1.3000E+03*GeV,8.5000E+02*GeV,4.0000E+02*GeV]],1.1900E-03*pb],
[[[1.3000E+03*GeV,8.7500E+02*GeV,4.5000E+02*GeV],[1.3000E+03*GeV,8.7500E+02*GeV,4.5000E+02*GeV]],1.3500E-03*pb],
[[[1.3000E+03*GeV,9.0000E+02*GeV,5.0000E+02*GeV],[1.3000E+03*GeV,9.0000E+02*GeV,5.0000E+02*GeV]],1.3800E-03*pb],
[[[1.3000E+03*GeV,9.2500E+02*GeV,5.5000E+02*GeV],[1.3000E+03*GeV,9.2500E+02*GeV,5.5000E+02*GeV]],1.6000E-03*pb],
[[[1.3000E+03*GeV,9.5000E+02*GeV,6.0000E+02*GeV],[1.3000E+03*GeV,9.5000E+02*GeV,6.0000E+02*GeV]],1.7500E-03*pb],
[[[1.3000E+03*GeV,9.7500E+02*GeV,6.5000E+02*GeV],[1.3000E+03*GeV,9.7500E+02*GeV,6.5000E+02*GeV]],1.9400E-03*pb],
[[[1.3500E+03*GeV,6.7550E+02*GeV,1.0000E+00*GeV],[1.3500E+03*GeV,6.7550E+02*GeV,1.0000E+00*GeV]],1.0100E-03*pb],
[[[1.3500E+03*GeV,6.8750E+02*GeV,2.5000E+01*GeV],[1.3500E+03*GeV,6.8750E+02*GeV,2.5000E+01*GeV]],9.9400E-04*pb],
[[[1.3500E+03*GeV,7.0000E+02*GeV,5.0000E+01*GeV],[1.3500E+03*GeV,7.0000E+02*GeV,5.0000E+01*GeV]],1.0100E-03*pb],
[[[1.3500E+03*GeV,7.2500E+02*GeV,1.0000E+02*GeV],[1.3500E+03*GeV,7.2500E+02*GeV,1.0000E+02*GeV]],9.6100E-04*pb],
[[[1.3500E+03*GeV,7.5000E+02*GeV,1.5000E+02*GeV],[1.3500E+03*GeV,7.5000E+02*GeV,1.5000E+02*GeV]],9.4600E-04*pb],
[[[1.3500E+03*GeV,7.7500E+02*GeV,2.0000E+02*GeV],[1.3500E+03*GeV,7.7500E+02*GeV,2.0000E+02*GeV]],9.6800E-04*pb],
[[[1.3500E+03*GeV,8.0000E+02*GeV,2.5000E+02*GeV],[1.3500E+03*GeV,8.0000E+02*GeV,2.5000E+02*GeV]],9.6400E-04*pb],
[[[1.3500E+03*GeV,8.2500E+02*GeV,3.0000E+02*GeV],[1.3500E+03*GeV,8.2500E+02*GeV,3.0000E+02*GeV]],9.6800E-04*pb],
[[[1.3500E+03*GeV,8.5000E+02*GeV,3.5000E+02*GeV],[1.3500E+03*GeV,8.5000E+02*GeV,3.5000E+02*GeV]],1.0000E-03*pb],
[[[1.3500E+03*GeV,8.7500E+02*GeV,4.0000E+02*GeV],[1.3500E+03*GeV,8.7500E+02*GeV,4.0000E+02*GeV]],1.0300E-03*pb],
[[[1.3500E+03*GeV,9.0000E+02*GeV,4.5000E+02*GeV],[1.3500E+03*GeV,9.0000E+02*GeV,4.5000E+02*GeV]],1.1300E-03*pb],
[[[1.3500E+03*GeV,9.2500E+02*GeV,5.0000E+02*GeV],[1.3500E+03*GeV,9.2500E+02*GeV,5.0000E+02*GeV]],1.2100E-03*pb],
[[[1.3500E+03*GeV,9.5000E+02*GeV,5.5000E+02*GeV],[1.3500E+03*GeV,9.5000E+02*GeV,5.5000E+02*GeV]],1.3100E-03*pb],
[[[1.3500E+03*GeV,9.7500E+02*GeV,6.0000E+02*GeV],[1.3500E+03*GeV,9.7500E+02*GeV,6.0000E+02*GeV]],1.4800E-03*pb],
[[[1.3500E+03*GeV,1.0000E+03*GeV,6.5000E+02*GeV],[1.3500E+03*GeV,1.0000E+03*GeV,6.5000E+02*GeV]],1.7000E-03*pb],
[[[1.4000E+03*GeV,7.0050E+02*GeV,1.0000E+00*GeV],[1.4000E+03*GeV,7.0050E+02*GeV,1.0000E+00*GeV]],9.3600E-04*pb],
[[[1.4000E+03*GeV,7.1250E+02*GeV,2.5000E+01*GeV],[1.4000E+03*GeV,7.1250E+02*GeV,2.5000E+01*GeV]],9.2700E-04*pb],
[[[1.4000E+03*GeV,7.2500E+02*GeV,5.0000E+01*GeV],[1.4000E+03*GeV,7.2500E+02*GeV,5.0000E+01*GeV]],8.8700E-04*pb],
[[[1.4000E+03*GeV,7.5000E+02*GeV,1.0000E+02*GeV],[1.4000E+03*GeV,7.5000E+02*GeV,1.0000E+02*GeV]],9.0200E-04*pb],
[[[1.4000E+03*GeV,7.7500E+02*GeV,1.5000E+02*GeV],[1.4000E+03*GeV,7.7500E+02*GeV,1.5000E+02*GeV]],8.8000E-04*pb],
[[[1.4000E+03*GeV,8.0000E+02*GeV,2.0000E+02*GeV],[1.4000E+03*GeV,8.0000E+02*GeV,2.0000E+02*GeV]],8.9300E-04*pb],
[[[1.4000E+03*GeV,8.2500E+02*GeV,2.5000E+02*GeV],[1.4000E+03*GeV,8.2500E+02*GeV,2.5000E+02*GeV]],9.1500E-04*pb],
[[[1.4000E+03*GeV,8.5000E+02*GeV,3.0000E+02*GeV],[1.4000E+03*GeV,8.5000E+02*GeV,3.0000E+02*GeV]],9.4800E-04*pb],
[[[1.4000E+03*GeV,8.7500E+02*GeV,3.5000E+02*GeV],[1.4000E+03*GeV,8.7500E+02*GeV,3.5000E+02*GeV]],9.1300E-04*pb],
[[[1.4000E+03*GeV,9.0000E+02*GeV,4.0000E+02*GeV],[1.4000E+03*GeV,9.0000E+02*GeV,4.0000E+02*GeV]],9.8700E-04*pb],
[[[1.4000E+03*GeV,9.2500E+02*GeV,4.5000E+02*GeV],[1.4000E+03*GeV,9.2500E+02*GeV,4.5000E+02*GeV]],1.0100E-03*pb],
[[[1.4000E+03*GeV,9.5000E+02*GeV,5.0000E+02*GeV],[1.4000E+03*GeV,9.5000E+02*GeV,5.0000E+02*GeV]],1.0900E-03*pb],
[[[1.4000E+03*GeV,9.7500E+02*GeV,5.5000E+02*GeV],[1.4000E+03*GeV,9.7500E+02*GeV,5.5000E+02*GeV]],1.1600E-03*pb],
[[[1.4000E+03*GeV,1.0000E+03*GeV,6.0000E+02*GeV],[1.4000E+03*GeV,1.0000E+03*GeV,6.0000E+02*GeV]],1.2400E-03*pb],
[[[1.4000E+03*GeV,1.0250E+03*GeV,6.5000E+02*GeV],[1.4000E+03*GeV,1.0250E+03*GeV,6.5000E+02*GeV]],1.4300E-03*pb],
[[[1.4500E+03*GeV,7.2550E+02*GeV,1.0000E+00*GeV],[1.4500E+03*GeV,7.2550E+02*GeV,1.0000E+00*GeV]],9.0700E-04*pb],
[[[1.4500E+03*GeV,7.3750E+02*GeV,2.5000E+01*GeV],[1.4500E+03*GeV,7.3750E+02*GeV,2.5000E+01*GeV]],9.1900E-04*pb],
[[[1.4500E+03*GeV,7.5000E+02*GeV,5.0000E+01*GeV],[1.4500E+03*GeV,7.5000E+02*GeV,5.0000E+01*GeV]],8.8800E-04*pb],
[[[1.4500E+03*GeV,7.7500E+02*GeV,1.0000E+02*GeV],[1.4500E+03*GeV,7.7500E+02*GeV,1.0000E+02*GeV]],8.6500E-04*pb],
[[[1.4500E+03*GeV,8.0000E+02*GeV,1.5000E+02*GeV],[1.4500E+03*GeV,8.0000E+02*GeV,1.5000E+02*GeV]],8.7400E-04*pb],
[[[1.4500E+03*GeV,8.2500E+02*GeV,2.0000E+02*GeV],[1.4500E+03*GeV,8.2500E+02*GeV,2.0000E+02*GeV]],8.5400E-04*pb],
[[[1.4500E+03*GeV,8.5000E+02*GeV,2.5000E+02*GeV],[1.4500E+03*GeV,8.5000E+02*GeV,2.5000E+02*GeV]],8.4700E-04*pb],
[[[1.4500E+03*GeV,8.7500E+02*GeV,3.0000E+02*GeV],[1.4500E+03*GeV,8.7500E+02*GeV,3.0000E+02*GeV]],8.7500E-04*pb],
[[[1.4500E+03*GeV,9.0000E+02*GeV,3.5000E+02*GeV],[1.4500E+03*GeV,9.0000E+02*GeV,3.5000E+02*GeV]],8.8700E-04*pb],
[[[1.4500E+03*GeV,9.2500E+02*GeV,4.0000E+02*GeV],[1.4500E+03*GeV,9.2500E+02*GeV,4.0000E+02*GeV]],9.0900E-04*pb],
[[[1.4500E+03*GeV,9.5000E+02*GeV,4.5000E+02*GeV],[1.4500E+03*GeV,9.5000E+02*GeV,4.5000E+02*GeV]],9.1200E-04*pb],
[[[1.4500E+03*GeV,9.7500E+02*GeV,5.0000E+02*GeV],[1.4500E+03*GeV,9.7500E+02*GeV,5.0000E+02*GeV]],9.8900E-04*pb],
[[[1.4500E+03*GeV,1.0000E+03*GeV,5.5000E+02*GeV],[1.4500E+03*GeV,1.0000E+03*GeV,5.5000E+02*GeV]],1.0000E-03*pb],
[[[1.4500E+03*GeV,1.0250E+03*GeV,6.0000E+02*GeV],[1.4500E+03*GeV,1.0250E+03*GeV,6.0000E+02*GeV]],1.1200E-03*pb],
[[[1.4500E+03*GeV,1.0500E+03*GeV,6.5000E+02*GeV],[1.4500E+03*GeV,1.0500E+03*GeV,6.5000E+02*GeV]],1.1900E-03*pb],
[[[1.5000E+03*GeV,7.5050E+02*GeV,1.0000E+00*GeV],[1.5000E+03*GeV,7.5050E+02*GeV,1.0000E+00*GeV]],8.7300E-04*pb],
[[[1.5000E+03*GeV,7.6250E+02*GeV,2.5000E+01*GeV],[1.5000E+03*GeV,7.6250E+02*GeV,2.5000E+01*GeV]],8.5200E-04*pb],
[[[1.5000E+03*GeV,7.7500E+02*GeV,5.0000E+01*GeV],[1.5000E+03*GeV,7.7500E+02*GeV,5.0000E+01*GeV]],8.5900E-04*pb],
[[[1.5000E+03*GeV,8.0000E+02*GeV,1.0000E+02*GeV],[1.5000E+03*GeV,8.0000E+02*GeV,1.0000E+02*GeV]],8.3900E-04*pb],
[[[1.5000E+03*GeV,8.2500E+02*GeV,1.5000E+02*GeV],[1.5000E+03*GeV,8.2500E+02*GeV,1.5000E+02*GeV]],8.3300E-04*pb],
[[[1.5000E+03*GeV,8.5000E+02*GeV,2.0000E+02*GeV],[1.5000E+03*GeV,8.5000E+02*GeV,2.0000E+02*GeV]],8.2000E-04*pb],
[[[1.5000E+03*GeV,8.7500E+02*GeV,2.5000E+02*GeV],[1.5000E+03*GeV,8.7500E+02*GeV,2.5000E+02*GeV]],8.3100E-04*pb],
[[[1.5000E+03*GeV,9.0000E+02*GeV,3.0000E+02*GeV],[1.5000E+03*GeV,9.0000E+02*GeV,3.0000E+02*GeV]],8.3900E-04*pb],
[[[1.5000E+03*GeV,9.2500E+02*GeV,3.5000E+02*GeV],[1.5000E+03*GeV,9.2500E+02*GeV,3.5000E+02*GeV]],8.3900E-04*pb],
[[[1.5000E+03*GeV,9.5000E+02*GeV,4.0000E+02*GeV],[1.5000E+03*GeV,9.5000E+02*GeV,4.0000E+02*GeV]],8.6600E-04*pb],
[[[1.5000E+03*GeV,9.7500E+02*GeV,4.5000E+02*GeV],[1.5000E+03*GeV,9.7500E+02*GeV,4.5000E+02*GeV]],8.7000E-04*pb],
[[[1.5000E+03*GeV,1.0000E+03*GeV,5.0000E+02*GeV],[1.5000E+03*GeV,1.0000E+03*GeV,5.0000E+02*GeV]],8.9800E-04*pb],
[[[1.5000E+03*GeV,1.0250E+03*GeV,5.5000E+02*GeV],[1.5000E+03*GeV,1.0250E+03*GeV,5.5000E+02*GeV]],9.5700E-04*pb],
[[[1.5000E+03*GeV,1.0500E+03*GeV,6.0000E+02*GeV],[1.5000E+03*GeV,1.0500E+03*GeV,6.0000E+02*GeV]],9.9000E-04*pb],
[[[1.5000E+03*GeV,1.0750E+03*GeV,6.5000E+02*GeV],[1.5000E+03*GeV,1.0750E+03*GeV,6.5000E+02*GeV]],1.0400E-03*pb]]
expectedUpperLimits: [[[[2.0000E+02*GeV,1.0050E+02*GeV,1.0000E+00*GeV],[2.0000E+02*GeV,1.0050E+02*GeV,1.0000E+00*GeV]],3.5100E+01*pb],
[[[2.0000E+02*GeV,1.1250E+02*GeV,2.5000E+01*GeV],[2.0000E+02*GeV,1.1250E+02*GeV,2.5000E+01*GeV]],2.3900E+01*pb],
[[[2.5000E+02*GeV,1.2550E+02*GeV,1.0000E+00*GeV],[2.5000E+02*GeV,1.2550E+02*GeV,1.0000E+00*GeV]],4.6900E+00*pb],
[[[2.5000E+02*GeV,1.5000E+02*GeV,5.0000E+01*GeV],[2.5000E+02*GeV,1.5000E+02*GeV,5.0000E+01*GeV]],3.2100E+00*pb],
[[[2.5000E+02*GeV,1.6250E+02*GeV,7.5000E+01*GeV],[2.5000E+02*GeV,1.6250E+02*GeV,7.5000E+01*GeV]],4.6700E+00*pb],
[[[3.0000E+02*GeV,1.5050E+02*GeV,1.0000E+00*GeV],[3.0000E+02*GeV,1.5050E+02*GeV,1.0000E+00*GeV]],1.0800E+00*pb],
[[[3.0000E+02*GeV,1.7500E+02*GeV,5.0000E+01*GeV],[3.0000E+02*GeV,1.7500E+02*GeV,5.0000E+01*GeV]],8.2000E-01*pb],
[[[3.0000E+02*GeV,2.0000E+02*GeV,1.0000E+02*GeV],[3.0000E+02*GeV,2.0000E+02*GeV,1.0000E+02*GeV]],1.1500E+00*pb],
[[[3.0000E+02*GeV,2.1250E+02*GeV,1.2500E+02*GeV],[3.0000E+02*GeV,2.1250E+02*GeV,1.2500E+02*GeV]],1.4000E+00*pb],
[[[3.5000E+02*GeV,1.7550E+02*GeV,1.0000E+00*GeV],[3.5000E+02*GeV,1.7550E+02*GeV,1.0000E+00*GeV]],3.4400E-01*pb],
[[[3.5000E+02*GeV,2.0000E+02*GeV,5.0000E+01*GeV],[3.5000E+02*GeV,2.0000E+02*GeV,5.0000E+01*GeV]],2.8300E-01*pb],
[[[3.5000E+02*GeV,2.2500E+02*GeV,1.0000E+02*GeV],[3.5000E+02*GeV,2.2500E+02*GeV,1.0000E+02*GeV]],3.6600E-01*pb],
[[[3.5000E+02*GeV,2.5000E+02*GeV,1.5000E+02*GeV],[3.5000E+02*GeV,2.5000E+02*GeV,1.5000E+02*GeV]],5.4900E-01*pb],
[[[3.5000E+02*GeV,2.6250E+02*GeV,1.7500E+02*GeV],[3.5000E+02*GeV,2.6250E+02*GeV,1.7500E+02*GeV]],6.6000E-01*pb],
[[[4.0000E+02*GeV,2.0050E+02*GeV,1.0000E+00*GeV],[4.0000E+02*GeV,2.0050E+02*GeV,1.0000E+00*GeV]],1.3800E-01*pb],
[[[4.0000E+02*GeV,2.1250E+02*GeV,2.5000E+01*GeV],[4.0000E+02*GeV,2.1250E+02*GeV,2.5000E+01*GeV]],1.2300E-01*pb],
[[[4.0000E+02*GeV,2.2500E+02*GeV,5.0000E+01*GeV],[4.0000E+02*GeV,2.2500E+02*GeV,5.0000E+01*GeV]],1.2300E-01*pb],
[[[4.0000E+02*GeV,2.5000E+02*GeV,1.0000E+02*GeV],[4.0000E+02*GeV,2.5000E+02*GeV,1.0000E+02*GeV]],1.4200E-01*pb],
[[[4.0000E+02*GeV,2.7500E+02*GeV,1.5000E+02*GeV],[4.0000E+02*GeV,2.7500E+02*GeV,1.5000E+02*GeV]],3.2900E-01*pb],
[[[4.0000E+02*GeV,2.8750E+02*GeV,1.7500E+02*GeV],[4.0000E+02*GeV,2.8750E+02*GeV,1.7500E+02*GeV]],2.5800E-01*pb],
[[[4.0000E+02*GeV,3.0000E+02*GeV,2.0000E+02*GeV],[4.0000E+02*GeV,3.0000E+02*GeV,2.0000E+02*GeV]],3.2900E-01*pb],
[[[4.0000E+02*GeV,3.1250E+02*GeV,2.2500E+02*GeV],[4.0000E+02*GeV,3.1250E+02*GeV,2.2500E+02*GeV]],3.7400E-01*pb],
[[[4.2500E+02*GeV,2.8750E+02*GeV,1.5000E+02*GeV],[4.2500E+02*GeV,2.8750E+02*GeV,1.5000E+02*GeV]],1.3300E-01*pb],
[[[4.2500E+02*GeV,3.0000E+02*GeV,1.7500E+02*GeV],[4.2500E+02*GeV,3.0000E+02*GeV,1.7500E+02*GeV]],1.6000E-01*pb],
[[[4.2500E+02*GeV,3.1250E+02*GeV,2.0000E+02*GeV],[4.2500E+02*GeV,3.1250E+02*GeV,2.0000E+02*GeV]],2.0400E-01*pb],
[[[4.2500E+02*GeV,3.2500E+02*GeV,2.2500E+02*GeV],[4.2500E+02*GeV,3.2500E+02*GeV,2.2500E+02*GeV]],2.5500E-01*pb],
[[[4.2500E+02*GeV,3.3750E+02*GeV,2.5000E+02*GeV],[4.2500E+02*GeV,3.3750E+02*GeV,2.5000E+02*GeV]],3.1400E-01*pb],
[[[4.5000E+02*GeV,2.2550E+02*GeV,1.0000E+00*GeV],[4.5000E+02*GeV,2.2550E+02*GeV,1.0000E+00*GeV]],6.7700E-02*pb],
[[[4.5000E+02*GeV,2.3750E+02*GeV,2.5000E+01*GeV],[4.5000E+02*GeV,2.3750E+02*GeV,2.5000E+01*GeV]],6.4500E-02*pb],
[[[4.5000E+02*GeV,2.5000E+02*GeV,5.0000E+01*GeV],[4.5000E+02*GeV,2.5000E+02*GeV,5.0000E+01*GeV]],6.2300E-02*pb],
[[[4.5000E+02*GeV,2.7500E+02*GeV,1.0000E+02*GeV],[4.5000E+02*GeV,2.7500E+02*GeV,1.0000E+02*GeV]],6.9900E-02*pb],
[[[4.5000E+02*GeV,3.0000E+02*GeV,1.5000E+02*GeV],[4.5000E+02*GeV,3.0000E+02*GeV,1.5000E+02*GeV]],8.6700E-02*pb],
[[[4.5000E+02*GeV,3.1250E+02*GeV,1.7500E+02*GeV],[4.5000E+02*GeV,3.1250E+02*GeV,1.7500E+02*GeV]],1.0700E-01*pb],
[[[4.5000E+02*GeV,3.2500E+02*GeV,2.0000E+02*GeV],[4.5000E+02*GeV,3.2500E+02*GeV,2.0000E+02*GeV]],1.3600E-01*pb],
[[[4.5000E+02*GeV,3.3750E+02*GeV,2.2500E+02*GeV],[4.5000E+02*GeV,3.3750E+02*GeV,2.2500E+02*GeV]],1.7200E-01*pb],
[[[4.5000E+02*GeV,3.5000E+02*GeV,2.5000E+02*GeV],[4.5000E+02*GeV,3.5000E+02*GeV,2.5000E+02*GeV]],2.1100E-01*pb],
[[[4.5000E+02*GeV,3.6250E+02*GeV,2.7500E+02*GeV],[4.5000E+02*GeV,3.6250E+02*GeV,2.7500E+02*GeV]],2.4800E-01*pb],
[[[4.7500E+02*GeV,3.2500E+02*GeV,1.7500E+02*GeV],[4.7500E+02*GeV,3.2500E+02*GeV,1.7500E+02*GeV]],7.4000E-02*pb],
[[[4.7500E+02*GeV,3.3750E+02*GeV,2.0000E+02*GeV],[4.7500E+02*GeV,3.3750E+02*GeV,2.0000E+02*GeV]],9.2800E-02*pb],
[[[4.7500E+02*GeV,3.5000E+02*GeV,2.2500E+02*GeV],[4.7500E+02*GeV,3.5000E+02*GeV,2.2500E+02*GeV]],1.1400E-01*pb],
[[[4.7500E+02*GeV,3.6250E+02*GeV,2.5000E+02*GeV],[4.7500E+02*GeV,3.6250E+02*GeV,2.5000E+02*GeV]],1.4600E-01*pb],
[[[4.7500E+02*GeV,3.7500E+02*GeV,2.7500E+02*GeV],[4.7500E+02*GeV,3.7500E+02*GeV,2.7500E+02*GeV]],1.6900E-01*pb],
[[[4.7500E+02*GeV,3.8750E+02*GeV,3.0000E+02*GeV],[4.7500E+02*GeV,3.8750E+02*GeV,3.0000E+02*GeV]],1.9800E-01*pb],
[[[5.0000E+02*GeV,2.5050E+02*GeV,1.0000E+00*GeV],[5.0000E+02*GeV,2.5050E+02*GeV,1.0000E+00*GeV]],3.7800E-02*pb],
[[[5.0000E+02*GeV,2.6250E+02*GeV,2.5000E+01*GeV],[5.0000E+02*GeV,2.6250E+02*GeV,2.5000E+01*GeV]],3.6000E-02*pb],
[[[5.0000E+02*GeV,2.7500E+02*GeV,5.0000E+01*GeV],[5.0000E+02*GeV,2.7500E+02*GeV,5.0000E+01*GeV]],3.5400E-02*pb],
[[[5.0000E+02*GeV,3.0000E+02*GeV,1.0000E+02*GeV],[5.0000E+02*GeV,3.0000E+02*GeV,1.0000E+02*GeV]],8.1200E-02*pb],
[[[5.0000E+02*GeV,3.2500E+02*GeV,1.5000E+02*GeV],[5.0000E+02*GeV,3.2500E+02*GeV,1.5000E+02*GeV]],4.6100E-02*pb],
[[[5.0000E+02*GeV,3.5000E+02*GeV,2.0000E+02*GeV],[5.0000E+02*GeV,3.5000E+02*GeV,2.0000E+02*GeV]],6.4200E-02*pb],
[[[5.0000E+02*GeV,3.6250E+02*GeV,2.2500E+02*GeV],[5.0000E+02*GeV,3.6250E+02*GeV,2.2500E+02*GeV]],7.8800E-02*pb],
[[[5.0000E+02*GeV,3.7500E+02*GeV,2.5000E+02*GeV],[5.0000E+02*GeV,3.7500E+02*GeV,2.5000E+02*GeV]],1.0000E-01*pb],
[[[5.0000E+02*GeV,3.8750E+02*GeV,2.7500E+02*GeV],[5.0000E+02*GeV,3.8750E+02*GeV,2.7500E+02*GeV]],1.2000E-01*pb],
[[[5.0000E+02*GeV,4.0000E+02*GeV,3.0000E+02*GeV],[5.0000E+02*GeV,4.0000E+02*GeV,3.0000E+02*GeV]],1.5400E-01*pb],
[[[5.2500E+02*GeV,3.7500E+02*GeV,2.2500E+02*GeV],[5.2500E+02*GeV,3.7500E+02*GeV,2.2500E+02*GeV]],5.7500E-02*pb],
[[[5.2500E+02*GeV,3.8750E+02*GeV,2.5000E+02*GeV],[5.2500E+02*GeV,3.8750E+02*GeV,2.5000E+02*GeV]],6.8700E-02*pb],
[[[5.2500E+02*GeV,4.0000E+02*GeV,2.7500E+02*GeV],[5.2500E+02*GeV,4.0000E+02*GeV,2.7500E+02*GeV]],8.4300E-02*pb],
[[[5.2500E+02*GeV,4.1250E+02*GeV,3.0000E+02*GeV],[5.2500E+02*GeV,4.1250E+02*GeV,3.0000E+02*GeV]],1.0500E-01*pb],
