txName: T6bbWW
constraint: [[[b],[W+]],[[b],[W-]]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[x, .5*x+.5*y, y ]]*2
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV],[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV]],0.0],
[[[1.5000E+03*GeV,1.4150E+03*GeV,1.3300E+03*GeV],[1.5000E+03*GeV,1.4150E+03*GeV,1.3300E+03*GeV]],0.0004032],
[[[1.5500E+03*GeV,1.6000E+02*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,1.6000E+02*GeV,1.0000E+01*GeV]],0.0021595],
[[[1.5500E+03*GeV,1.6000E+02*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,1.6000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[1.5500E+03*GeV,2.6000E+02*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,2.6000E+02*GeV,1.0000E+01*GeV]],0.005745],
[[[1.5500E+03*GeV,2.6000E+02*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,2.6000E+02*GeV,8.0000E+01*GeV]],0.0051574],
[[[1.5500E+03*GeV,2.6000E+02*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,2.6000E+02*GeV,1.5000E+02*GeV]],0.006672],
[[[1.5500E+03*GeV,3.6000E+02*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,3.6000E+02*GeV,1.0000E+01*GeV]],0.0059749],
[[[1.5500E+03*GeV,3.6000E+02*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,3.6000E+02*GeV,8.0000E+01*GeV]],0.0074254],
[[[1.5500E+03*GeV,3.6000E+02*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,3.6000E+02*GeV,1.5000E+02*GeV]],0.0075759],
[[[1.5500E+03*GeV,3.6000E+02*GeV,2.2000E+02*GeV],[1.5500E+03*GeV,3.6000E+02*GeV,2.2000E+02*GeV]],0.0083415],
[[[1.5500E+03*GeV,4.6000E+02*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,4.6000E+02*GeV,1.0000E+01*GeV]],0.0082521],
[[[1.5500E+03*GeV,4.6000E+02*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,4.6000E+02*GeV,8.0000E+01*GeV]],0.0087198],
[[[1.5500E+03*GeV,4.6000E+02*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,4.6000E+02*GeV,1.5000E+02*GeV]],0.0091114],
[[[1.5500E+03*GeV,4.6000E+02*GeV,2.2000E+02*GeV],[1.5500E+03*GeV,4.6000E+02*GeV,2.2000E+02*GeV]],0.0082652],
[[[1.5500E+03*GeV,4.6000E+02*GeV,2.9000E+02*GeV],[1.5500E+03*GeV,4.6000E+02*GeV,2.9000E+02*GeV]],0.0080552],
[[[1.5500E+03*GeV,4.6000E+02*GeV,3.6000E+02*GeV],[1.5500E+03*GeV,4.6000E+02*GeV,3.6000E+02*GeV]],0.0093184],
[[[1.5500E+03*GeV,5.6000E+02*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,5.6000E+02*GeV,1.0000E+01*GeV]],0.0092595],
[[[1.5500E+03*GeV,5.6000E+02*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,5.6000E+02*GeV,8.0000E+01*GeV]],0.0091012],
[[[1.5500E+03*GeV,5.6000E+02*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,5.6000E+02*GeV,1.5000E+02*GeV]],0.0093813],
[[[1.5500E+03*GeV,5.6000E+02*GeV,2.2000E+02*GeV],[1.5500E+03*GeV,5.6000E+02*GeV,2.2000E+02*GeV]],0.0091039],
[[[1.5500E+03*GeV,5.6000E+02*GeV,2.9000E+02*GeV],[1.5500E+03*GeV,5.6000E+02*GeV,2.9000E+02*GeV]],0.0081829],
[[[1.5500E+03*GeV,5.6000E+02*GeV,3.6000E+02*GeV],[1.5500E+03*GeV,5.6000E+02*GeV,3.6000E+02*GeV]],0.0079637],
[[[1.5500E+03*GeV,5.6000E+02*GeV,4.3000E+02*GeV],[1.5500E+03*GeV,5.6000E+02*GeV,4.3000E+02*GeV]],0.008617],
[[[1.5500E+03*GeV,6.6000E+02*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,6.6000E+02*GeV,1.0000E+01*GeV]],0.010673],
[[[1.5500E+03*GeV,6.6000E+02*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,6.6000E+02*GeV,8.0000E+01*GeV]],0.010613],
[[[1.5500E+03*GeV,6.6000E+02*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,6.6000E+02*GeV,1.5000E+02*GeV]],0.0103],
[[[1.5500E+03*GeV,6.6000E+02*GeV,2.2000E+02*GeV],[1.5500E+03*GeV,6.6000E+02*GeV,2.2000E+02*GeV]],0.010031],
[[[1.5500E+03*GeV,6.6000E+02*GeV,2.9000E+02*GeV],[1.5500E+03*GeV,6.6000E+02*GeV,2.9000E+02*GeV]],0.0082529],
[[[1.5500E+03*GeV,6.6000E+02*GeV,3.6000E+02*GeV],[1.5500E+03*GeV,6.6000E+02*GeV,3.6000E+02*GeV]],0.0080704],
[[[1.5500E+03*GeV,6.6000E+02*GeV,4.3000E+02*GeV],[1.5500E+03*GeV,6.6000E+02*GeV,4.3000E+02*GeV]],0.0075191],
[[[1.5500E+03*GeV,6.6000E+02*GeV,5.0000E+02*GeV],[1.5500E+03*GeV,6.6000E+02*GeV,5.0000E+02*GeV]],0.0075489],
[[[1.5500E+03*GeV,6.6000E+02*GeV,5.7000E+02*GeV],[1.5500E+03*GeV,6.6000E+02*GeV,5.7000E+02*GeV]],0.0069078],
[[[1.5500E+03*GeV,7.6000E+02*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,7.6000E+02*GeV,1.0000E+01*GeV]],0.011602],
[[[1.5500E+03*GeV,7.6000E+02*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,7.6000E+02*GeV,8.0000E+01*GeV]],0.010801],
[[[1.5500E+03*GeV,7.6000E+02*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,7.6000E+02*GeV,1.5000E+02*GeV]],0.010704],
[[[1.5500E+03*GeV,7.6000E+02*GeV,2.2000E+02*GeV],[1.5500E+03*GeV,7.6000E+02*GeV,2.2000E+02*GeV]],0.0099627],
[[[1.5500E+03*GeV,7.6000E+02*GeV,2.9000E+02*GeV],[1.5500E+03*GeV,7.6000E+02*GeV,2.9000E+02*GeV]],0.0088687],
[[[1.5500E+03*GeV,7.6000E+02*GeV,3.6000E+02*GeV],[1.5500E+03*GeV,7.6000E+02*GeV,3.6000E+02*GeV]],0.008364],
[[[1.5500E+03*GeV,7.6000E+02*GeV,4.3000E+02*GeV],[1.5500E+03*GeV,7.6000E+02*GeV,4.3000E+02*GeV]],0.0067117],
[[[1.5500E+03*GeV,7.6000E+02*GeV,5.0000E+02*GeV],[1.5500E+03*GeV,7.6000E+02*GeV,5.0000E+02*GeV]],0.0059926],
[[[1.5500E+03*GeV,7.6000E+02*GeV,5.7000E+02*GeV],[1.5500E+03*GeV,7.6000E+02*GeV,5.7000E+02*GeV]],0.0052862],
[[[1.5500E+03*GeV,7.6000E+02*GeV,6.4000E+02*GeV],[1.5500E+03*GeV,7.6000E+02*GeV,6.4000E+02*GeV]],0.0042921],
[[[1.5500E+03*GeV,7.8000E+02*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,7.8000E+02*GeV,1.0000E+01*GeV]],0.011203],
[[[1.5500E+03*GeV,8.0000E+02*GeV,5.0000E+01*GeV],[1.5500E+03*GeV,8.0000E+02*GeV,5.0000E+01*GeV]],0.01194],
[[[1.5500E+03*GeV,8.2000E+02*GeV,9.0000E+01*GeV],[1.5500E+03*GeV,8.2000E+02*GeV,9.0000E+01*GeV]],0.011779],
[[[1.5500E+03*GeV,8.4000E+02*GeV,1.3000E+02*GeV],[1.5500E+03*GeV,8.4000E+02*GeV,1.3000E+02*GeV]],0.010933],
[[[1.5500E+03*GeV,8.6000E+02*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,8.6000E+02*GeV,1.0000E+01*GeV]],0.012007],
[[[1.5500E+03*GeV,8.6000E+02*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,8.6000E+02*GeV,8.0000E+01*GeV]],0.011411],
[[[1.5500E+03*GeV,8.6000E+02*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,8.6000E+02*GeV,1.5000E+02*GeV]],0.011074],
[[[1.5500E+03*GeV,8.6000E+02*GeV,1.7000E+02*GeV],[1.5500E+03*GeV,8.6000E+02*GeV,1.7000E+02*GeV]],0.010999],
[[[1.5500E+03*GeV,8.6000E+02*GeV,2.2000E+02*GeV],[1.5500E+03*GeV,8.6000E+02*GeV,2.2000E+02*GeV]],0.010424],
[[[1.5500E+03*GeV,8.6000E+02*GeV,2.9000E+02*GeV],[1.5500E+03*GeV,8.6000E+02*GeV,2.9000E+02*GeV]],0.0087772],
[[[1.5500E+03*GeV,8.6000E+02*GeV,3.6000E+02*GeV],[1.5500E+03*GeV,8.6000E+02*GeV,3.6000E+02*GeV]],0.0082308],
[[[1.5500E+03*GeV,8.6000E+02*GeV,4.3000E+02*GeV],[1.5500E+03*GeV,8.6000E+02*GeV,4.3000E+02*GeV]],0.0072278],
[[[1.5500E+03*GeV,8.6000E+02*GeV,5.0000E+02*GeV],[1.5500E+03*GeV,8.6000E+02*GeV,5.0000E+02*GeV]],0.0052353],
[[[1.5500E+03*GeV,8.6000E+02*GeV,5.7000E+02*GeV],[1.5500E+03*GeV,8.6000E+02*GeV,5.7000E+02*GeV]],0.0047209],
[[[1.5500E+03*GeV,8.6000E+02*GeV,6.4000E+02*GeV],[1.5500E+03*GeV,8.6000E+02*GeV,6.4000E+02*GeV]],0.003958],
[[[1.5500E+03*GeV,8.6000E+02*GeV,7.1000E+02*GeV],[1.5500E+03*GeV,8.6000E+02*GeV,7.1000E+02*GeV]],0.0030716],
[[[1.5500E+03*GeV,8.6000E+02*GeV,7.8000E+02*GeV],[1.5500E+03*GeV,8.6000E+02*GeV,7.8000E+02*GeV]],0.0],
[[[1.5500E+03*GeV,8.8000E+02*GeV,2.1000E+02*GeV],[1.5500E+03*GeV,8.8000E+02*GeV,2.1000E+02*GeV]],0.010759],
[[[1.5500E+03*GeV,9.0000E+02*GeV,2.5000E+02*GeV],[1.5500E+03*GeV,9.0000E+02*GeV,2.5000E+02*GeV]],0.010403],
[[[1.5500E+03*GeV,9.2000E+02*GeV,2.9000E+02*GeV],[1.5500E+03*GeV,9.2000E+02*GeV,2.9000E+02*GeV]],0.0094377],
[[[1.5500E+03*GeV,9.4000E+02*GeV,3.3000E+02*GeV],[1.5500E+03*GeV,9.4000E+02*GeV,3.3000E+02*GeV]],0.0086387],
[[[1.5500E+03*GeV,9.6000E+02*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,9.6000E+02*GeV,1.0000E+01*GeV]],0.013813],
[[[1.5500E+03*GeV,9.6000E+02*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,9.6000E+02*GeV,8.0000E+01*GeV]],0.014057],
[[[1.5500E+03*GeV,9.6000E+02*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,9.6000E+02*GeV,1.5000E+02*GeV]],0.012671],
[[[1.5500E+03*GeV,9.6000E+02*GeV,2.2000E+02*GeV],[1.5500E+03*GeV,9.6000E+02*GeV,2.2000E+02*GeV]],0.012125],
[[[1.5500E+03*GeV,9.6000E+02*GeV,2.9000E+02*GeV],[1.5500E+03*GeV,9.6000E+02*GeV,2.9000E+02*GeV]],0.010508],
[[[1.5500E+03*GeV,9.6000E+02*GeV,3.6000E+02*GeV],[1.5500E+03*GeV,9.6000E+02*GeV,3.6000E+02*GeV]],0.0090144],
[[[1.5500E+03*GeV,9.6000E+02*GeV,3.7000E+02*GeV],[1.5500E+03*GeV,9.6000E+02*GeV,3.7000E+02*GeV]],0.0083445],
[[[1.5500E+03*GeV,9.6000E+02*GeV,4.3000E+02*GeV],[1.5500E+03*GeV,9.6000E+02*GeV,4.3000E+02*GeV]],0.0062206],
[[[1.5500E+03*GeV,9.6000E+02*GeV,5.0000E+02*GeV],[1.5500E+03*GeV,9.6000E+02*GeV,5.0000E+02*GeV]],0.0058105],
[[[1.5500E+03*GeV,9.6000E+02*GeV,5.7000E+02*GeV],[1.5500E+03*GeV,9.6000E+02*GeV,5.7000E+02*GeV]],0.0046076],
[[[1.5500E+03*GeV,9.6000E+02*GeV,6.4000E+02*GeV],[1.5500E+03*GeV,9.6000E+02*GeV,6.4000E+02*GeV]],0.0028223],
[[[1.5500E+03*GeV,9.6000E+02*GeV,7.1000E+02*GeV],[1.5500E+03*GeV,9.6000E+02*GeV,7.1000E+02*GeV]],0.0024928],
[[[1.5500E+03*GeV,9.6000E+02*GeV,7.8000E+02*GeV],[1.5500E+03*GeV,9.6000E+02*GeV,7.8000E+02*GeV]],0.0019128],
[[[1.5500E+03*GeV,9.6000E+02*GeV,8.5000E+02*GeV],[1.5500E+03*GeV,9.6000E+02*GeV,8.5000E+02*GeV]],0.001645],
[[[1.5500E+03*GeV,9.8000E+02*GeV,4.1000E+02*GeV],[1.5500E+03*GeV,9.8000E+02*GeV,4.1000E+02*GeV]],0.0072093],
[[[1.5500E+03*GeV,1.0000E+03*GeV,4.5000E+02*GeV],[1.5500E+03*GeV,1.0000E+03*GeV,4.5000E+02*GeV]],0.0070206],
[[[1.5500E+03*GeV,1.0200E+03*GeV,4.9000E+02*GeV],[1.5500E+03*GeV,1.0200E+03*GeV,4.9000E+02*GeV]],0.0055404],
[[[1.5500E+03*GeV,1.0400E+03*GeV,5.3000E+02*GeV],[1.5500E+03*GeV,1.0400E+03*GeV,5.3000E+02*GeV]],0.0052709],
[[[1.5500E+03*GeV,1.0600E+03*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,1.0600E+03*GeV,1.0000E+01*GeV]],0.014003],
[[[1.5500E+03*GeV,1.0600E+03*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,1.0600E+03*GeV,8.0000E+01*GeV]],0.015803],
[[[1.5500E+03*GeV,1.0600E+03*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,1.0600E+03*GeV,1.5000E+02*GeV]],0.012487],
[[[1.5500E+03*GeV,1.0600E+03*GeV,2.2000E+02*GeV],[1.5500E+03*GeV,1.0600E+03*GeV,2.2000E+02*GeV]],0.012608],
[[[1.5500E+03*GeV,1.0600E+03*GeV,2.9000E+02*GeV],[1.5500E+03*GeV,1.0600E+03*GeV,2.9000E+02*GeV]],0.011466],
[[[1.5500E+03*GeV,1.0600E+03*GeV,3.6000E+02*GeV],[1.5500E+03*GeV,1.0600E+03*GeV,3.6000E+02*GeV]],0.0093751],
[[[1.5500E+03*GeV,1.0600E+03*GeV,4.3000E+02*GeV],[1.5500E+03*GeV,1.0600E+03*GeV,4.3000E+02*GeV]],0.0076973],
[[[1.5500E+03*GeV,1.0600E+03*GeV,5.0000E+02*GeV],[1.5500E+03*GeV,1.0600E+03*GeV,5.0000E+02*GeV]],0.0058149],
[[[1.5500E+03*GeV,1.0600E+03*GeV,5.7000E+02*GeV],[1.5500E+03*GeV,1.0600E+03*GeV,5.7000E+02*GeV]],0.0046924],
[[[1.5500E+03*GeV,1.0600E+03*GeV,6.4000E+02*GeV],[1.5500E+03*GeV,1.0600E+03*GeV,6.4000E+02*GeV]],0.0033431],
[[[1.5500E+03*GeV,1.0600E+03*GeV,7.1000E+02*GeV],[1.5500E+03*GeV,1.0600E+03*GeV,7.1000E+02*GeV]],0.0025817],
[[[1.5500E+03*GeV,1.0600E+03*GeV,7.8000E+02*GeV],[1.5500E+03*GeV,1.0600E+03*GeV,7.8000E+02*GeV]],0.0015361],
[[[1.5500E+03*GeV,1.0600E+03*GeV,8.5000E+02*GeV],[1.5500E+03*GeV,1.0600E+03*GeV,8.5000E+02*GeV]],0.0011572],
[[[1.5500E+03*GeV,1.0600E+03*GeV,9.2000E+02*GeV],[1.5500E+03*GeV,1.0600E+03*GeV,9.2000E+02*GeV]],0.001],
[[[1.5500E+03*GeV,1.0800E+03*GeV,6.1000E+02*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,6.1000E+02*GeV]],0.0037822],
[[[1.5500E+03*GeV,1.1000E+03*GeV,6.5000E+02*GeV],[1.5500E+03*GeV,1.1000E+03*GeV,6.5000E+02*GeV]],0.0030725],
[[[1.5500E+03*GeV,1.1200E+03*GeV,6.9000E+02*GeV],[1.5500E+03*GeV,1.1200E+03*GeV,6.9000E+02*GeV]],0.0026878],
[[[1.5500E+03*GeV,1.1400E+03*GeV,7.3000E+02*GeV],[1.5500E+03*GeV,1.1400E+03*GeV,7.3000E+02*GeV]],0.002315],
[[[1.5500E+03*GeV,1.1600E+03*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,1.1600E+03*GeV,1.0000E+01*GeV]],0.01507],
[[[1.5500E+03*GeV,1.1600E+03*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,1.1600E+03*GeV,8.0000E+01*GeV]],0.014482],
[[[1.5500E+03*GeV,1.1600E+03*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,1.1600E+03*GeV,1.5000E+02*GeV]],0.014221],
[[[1.5500E+03*GeV,1.1600E+03*GeV,2.2000E+02*GeV],[1.5500E+03*GeV,1.1600E+03*GeV,2.2000E+02*GeV]],0.013727],
[[[1.5500E+03*GeV,1.1600E+03*GeV,2.9000E+02*GeV],[1.5500E+03*GeV,1.1600E+03*GeV,2.9000E+02*GeV]],0.012197],
[[[1.5500E+03*GeV,1.1600E+03*GeV,3.6000E+02*GeV],[1.5500E+03*GeV,1.1600E+03*GeV,3.6000E+02*GeV]],0.010264],
[[[1.5500E+03*GeV,1.1600E+03*GeV,4.3000E+02*GeV],[1.5500E+03*GeV,1.1600E+03*GeV,4.3000E+02*GeV]],0.0091295],
[[[1.5500E+03*GeV,1.1600E+03*GeV,5.0000E+02*GeV],[1.5500E+03*GeV,1.1600E+03*GeV,5.0000E+02*GeV]],0.007707],
[[[1.5500E+03*GeV,1.1600E+03*GeV,5.7000E+02*GeV],[1.5500E+03*GeV,1.1600E+03*GeV,5.7000E+02*GeV]],0.0050764],
[[[1.5500E+03*GeV,1.1600E+03*GeV,6.4000E+02*GeV],[1.5500E+03*GeV,1.1600E+03*GeV,6.4000E+02*GeV]],0.0034254],
[[[1.5500E+03*GeV,1.1600E+03*GeV,7.1000E+02*GeV],[1.5500E+03*GeV,1.1600E+03*GeV,7.1000E+02*GeV]],0.0024062],
[[[1.5500E+03*GeV,1.1600E+03*GeV,7.7000E+02*GeV],[1.5500E+03*GeV,1.1600E+03*GeV,7.7000E+02*GeV]],0.0019339],
[[[1.5500E+03*GeV,1.1600E+03*GeV,7.8000E+02*GeV],[1.5500E+03*GeV,1.1600E+03*GeV,7.8000E+02*GeV]],0.0018688],
[[[1.5500E+03*GeV,1.1600E+03*GeV,8.5000E+02*GeV],[1.5500E+03*GeV,1.1600E+03*GeV,8.5000E+02*GeV]],0.0011593],
[[[1.5500E+03*GeV,1.1600E+03*GeV,9.2000E+02*GeV],[1.5500E+03*GeV,1.1600E+03*GeV,9.2000E+02*GeV]],0.0009785],
[[[1.5500E+03*GeV,1.1600E+03*GeV,9.9000E+02*GeV],[1.5500E+03*GeV,1.1600E+03*GeV,9.9000E+02*GeV]],0.0007346],
[[[1.5500E+03*GeV,1.1600E+03*GeV,1.0600E+03*GeV],[1.5500E+03*GeV,1.1600E+03*GeV,1.0600E+03*GeV]],0.0008448],
[[[1.5500E+03*GeV,1.1800E+03*GeV,8.1000E+02*GeV],[1.5500E+03*GeV,1.1800E+03*GeV,8.1000E+02*GeV]],0.0014231],
[[[1.5500E+03*GeV,1.2000E+03*GeV,8.5000E+02*GeV],[1.5500E+03*GeV,1.2000E+03*GeV,8.5000E+02*GeV]],0.0014471],
[[[1.5500E+03*GeV,1.2200E+03*GeV,8.9000E+02*GeV],[1.5500E+03*GeV,1.2200E+03*GeV,8.9000E+02*GeV]],0.0012922],
[[[1.5500E+03*GeV,1.2400E+03*GeV,9.3000E+02*GeV],[1.5500E+03*GeV,1.2400E+03*GeV,9.3000E+02*GeV]],0.0010908],
[[[1.5500E+03*GeV,1.2600E+03*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,1.0000E+01*GeV]],0.015477],
[[[1.5500E+03*GeV,1.2600E+03*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,8.0000E+01*GeV]],0.015742],
[[[1.5500E+03*GeV,1.2600E+03*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,1.5000E+02*GeV]],0.014943],
[[[1.5500E+03*GeV,1.2600E+03*GeV,2.2000E+02*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,2.2000E+02*GeV]],0.014661],
[[[1.5500E+03*GeV,1.2600E+03*GeV,2.9000E+02*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,2.9000E+02*GeV]],0.014122],
[[[1.5500E+03*GeV,1.2600E+03*GeV,3.6000E+02*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,3.6000E+02*GeV]],0.011849],
[[[1.5500E+03*GeV,1.2600E+03*GeV,4.3000E+02*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,4.3000E+02*GeV]],0.010026],
[[[1.5500E+03*GeV,1.2600E+03*GeV,5.0000E+02*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,5.0000E+02*GeV]],0.0082621],
[[[1.5500E+03*GeV,1.2600E+03*GeV,5.7000E+02*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,5.7000E+02*GeV]],0.0064782],
[[[1.5500E+03*GeV,1.2600E+03*GeV,6.4000E+02*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,6.4000E+02*GeV]],0.0045565],
[[[1.5500E+03*GeV,1.2600E+03*GeV,7.1000E+02*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,7.1000E+02*GeV]],0.003519],
[[[1.5500E+03*GeV,1.2600E+03*GeV,7.8000E+02*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,7.8000E+02*GeV]],0.0016265],
[[[1.5500E+03*GeV,1.2600E+03*GeV,8.5000E+02*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,8.5000E+02*GeV]],0.0011344],
[[[1.5500E+03*GeV,1.2600E+03*GeV,9.2000E+02*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,9.2000E+02*GeV]],0.0010032],
[[[1.5500E+03*GeV,1.2600E+03*GeV,9.7000E+02*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,9.7000E+02*GeV]],0.0007773],
[[[1.5500E+03*GeV,1.2600E+03*GeV,9.9000E+02*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,9.9000E+02*GeV]],0.0009348],
[[[1.5500E+03*GeV,1.2600E+03*GeV,1.0600E+03*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,1.0600E+03*GeV]],0.0006007],
[[[1.5500E+03*GeV,1.2600E+03*GeV,1.1300E+03*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,1.1300E+03*GeV]],0.0006441],
[[[1.5500E+03*GeV,1.2800E+03*GeV,1.0100E+03*GeV],[1.5500E+03*GeV,1.2800E+03*GeV,1.0100E+03*GeV]],0.0007352],
[[[1.5500E+03*GeV,1.3000E+03*GeV,1.0500E+03*GeV],[1.5500E+03*GeV,1.3000E+03*GeV,1.0500E+03*GeV]],0.0006217],
[[[1.5500E+03*GeV,1.3200E+03*GeV,1.0900E+03*GeV],[1.5500E+03*GeV,1.3200E+03*GeV,1.0900E+03*GeV]],0.0004901],
[[[1.5500E+03*GeV,1.3400E+03*GeV,1.1300E+03*GeV],[1.5500E+03*GeV,1.3400E+03*GeV,1.1300E+03*GeV]],0.0004674],
[[[1.5500E+03*GeV,1.3600E+03*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,1.0000E+01*GeV]],0.014547],
[[[1.5500E+03*GeV,1.3600E+03*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,8.0000E+01*GeV]],0.014288],
[[[1.5500E+03*GeV,1.3600E+03*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,1.5000E+02*GeV]],0.014173],
[[[1.5500E+03*GeV,1.3600E+03*GeV,2.2000E+02*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,2.2000E+02*GeV]],0.013073],
[[[1.5500E+03*GeV,1.3600E+03*GeV,2.9000E+02*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,2.9000E+02*GeV]],0.012888],
[[[1.5500E+03*GeV,1.3600E+03*GeV,3.6000E+02*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,3.6000E+02*GeV]],0.012296],
[[[1.5500E+03*GeV,1.3600E+03*GeV,4.3000E+02*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,4.3000E+02*GeV]],0.010844],
[[[1.5500E+03*GeV,1.3600E+03*GeV,5.0000E+02*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,5.0000E+02*GeV]],0.0079538],
[[[1.5500E+03*GeV,1.3600E+03*GeV,5.7000E+02*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,5.7000E+02*GeV]],0.0065181],
[[[1.5500E+03*GeV,1.3600E+03*GeV,6.4000E+02*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,6.4000E+02*GeV]],0.0052976],
[[[1.5500E+03*GeV,1.3600E+03*GeV,7.1000E+02*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,7.1000E+02*GeV]],0.0040017],
[[[1.5500E+03*GeV,1.3600E+03*GeV,7.8000E+02*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,7.8000E+02*GeV]],0.002337],
[[[1.5500E+03*GeV,1.3600E+03*GeV,8.5000E+02*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,8.5000E+02*GeV]],0.001779],
[[[1.5500E+03*GeV,1.3600E+03*GeV,9.2000E+02*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,9.2000E+02*GeV]],0.0012021],
[[[1.5500E+03*GeV,1.3600E+03*GeV,9.9000E+02*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,9.9000E+02*GeV]],0.0008691],
[[[1.5500E+03*GeV,1.3600E+03*GeV,1.0600E+03*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,1.0600E+03*GeV]],0.0006452],
[[[1.5500E+03*GeV,1.3600E+03*GeV,1.1300E+03*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,1.1300E+03*GeV]],0.0003119],
[[[1.5500E+03*GeV,1.3600E+03*GeV,1.1700E+03*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,1.1700E+03*GeV]],0.0006908],
[[[1.5500E+03*GeV,1.3600E+03*GeV,1.2000E+03*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,1.2000E+03*GeV]],0.0004228],
[[[1.5500E+03*GeV,1.3600E+03*GeV,1.2700E+03*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,1.2700E+03*GeV]],0.0003789],
[[[1.5500E+03*GeV,1.3800E+03*GeV,1.2100E+03*GeV],[1.5500E+03*GeV,1.3800E+03*GeV,1.2100E+03*GeV]],0.0004898],
[[[1.5500E+03*GeV,1.4000E+03*GeV,1.2500E+03*GeV],[1.5500E+03*GeV,1.4000E+03*GeV,1.2500E+03*GeV]],0.0002671],
