txName: TChiWH4q
constraint: [[['W'],['q','q']],[['higgs'],['q','q']]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[ x, y, y-50 ],[x,y,y-50]]; [[ x, y, y-20 ],[x,y,y-20]]; [[ x, y, y-10 ],[x,y,y-10]]; [[ x, y, y-5 ],[x,y,y-5]]; [[ x, y, y-0 ],[x,y,y-0]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV],[1.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.0],
[[[8.000000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV],[8.000000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV]],0.00106],
[[[8.000000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV],[8.000000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV]],0.00117],
[[[8.000000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV],[8.000000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV]],0.00095],
[[[8.000000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV],[8.000000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],0.00112],
[[[8.000000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV],[8.000000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV]],0.00082],
[[[8.000000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV],[8.000000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV]],0.0006],
[[[8.000000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV],[8.000000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV]],0.0005269],
[[[8.000000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV],[8.000000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV]],0.00025],
[[[8.000000E+02*GeV,6.100000E+02*GeV,6.000000E+02*GeV],[8.000000E+02*GeV,6.100000E+02*GeV,6.000000E+02*GeV]],0.00025],
[[[8.000000E+02*GeV,6.350000E+02*GeV,6.250000E+02*GeV],[8.000000E+02*GeV,6.350000E+02*GeV,6.250000E+02*GeV]],9e-05],
[[[8.000000E+02*GeV,6.600000E+02*GeV,6.500000E+02*GeV],[8.000000E+02*GeV,6.600000E+02*GeV,6.500000E+02*GeV]],9e-05],
[[[8.250000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV],[8.250000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.00011],
[[[8.250000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV],[8.250000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],0.00045],
[[[8.250000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV],[8.250000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.00054],
[[[8.250000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV],[8.250000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.00074],
[[[8.250000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV],[8.250000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.00098],
[[[8.250000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV],[8.250000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.00097],
[[[8.250000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV],[8.250000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],0.001],
[[[8.250000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV],[8.250000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.0013327],
[[[8.250000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV],[8.250000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.00116],
[[[8.250000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV],[8.250000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.00146],
[[[8.250000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV],[8.250000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.00114],
[[[8.250000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV],[8.250000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.0012],
[[[8.250000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV],[8.250000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.00106],
[[[8.250000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV],[8.250000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.00135],
[[[8.250000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV],[8.250000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.00129],
[[[8.250000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV],[8.250000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.00134],
[[[8.250000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV],[8.250000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV]],0.00131],
[[[8.250000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV],[8.250000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV]],0.00121],
[[[8.250000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV],[8.250000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV]],0.00116],
[[[8.250000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV],[8.250000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],0.0011],
[[[8.250000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV],[8.250000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV]],0.00103],
[[[8.250000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV],[8.250000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV]],0.00081],
[[[8.250000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV],[8.250000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV]],0.0005775],
[[[8.250000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV],[8.250000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV]],0.00059],
[[[8.250000E+02*GeV,6.100000E+02*GeV,6.000000E+02*GeV],[8.250000E+02*GeV,6.100000E+02*GeV,6.000000E+02*GeV]],0.00042],
[[[8.250000E+02*GeV,6.350000E+02*GeV,6.250000E+02*GeV],[8.250000E+02*GeV,6.350000E+02*GeV,6.250000E+02*GeV]],0.00015],
[[[8.250000E+02*GeV,6.600000E+02*GeV,6.500000E+02*GeV],[8.250000E+02*GeV,6.600000E+02*GeV,6.500000E+02*GeV]],6e-05],
[[[8.250000E+02*GeV,6.850000E+02*GeV,6.750000E+02*GeV],[8.250000E+02*GeV,6.850000E+02*GeV,6.750000E+02*GeV]],4e-05],
[[[8.500000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV],[8.500000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.00016],
[[[8.500000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV],[8.500000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],0.00045],
[[[8.500000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV],[8.500000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.00045],
[[[8.500000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV],[8.500000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.00071],
[[[8.500000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV],[8.500000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.000802],
[[[8.500000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV],[8.500000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],0.0009556],
[[[8.500000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV],[8.500000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.00108],
[[[8.500000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV],[8.500000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.0011552],
[[[8.500000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV],[8.500000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.00141],
[[[8.500000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV],[8.500000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.00128],
[[[8.500000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV],[8.500000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.00135],
[[[8.500000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV],[8.500000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.00142],
[[[8.500000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV],[8.500000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.00139],
[[[8.500000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV],[8.500000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.00113],
[[[8.500000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV],[8.500000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.00133],
[[[8.500000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV],[8.500000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV]],0.00115],
[[[8.500000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV],[8.500000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV]],0.00101],
[[[8.500000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV],[8.500000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV]],0.00094],
[[[8.500000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV],[8.500000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV]],0.0005841],
[[[8.500000E+02*GeV,6.350000E+02*GeV,6.250000E+02*GeV],[8.500000E+02*GeV,6.350000E+02*GeV,6.250000E+02*GeV]],0.00029],
[[[8.500000E+02*GeV,6.600000E+02*GeV,6.500000E+02*GeV],[8.500000E+02*GeV,6.600000E+02*GeV,6.500000E+02*GeV]],0.00011],
[[[8.500000E+02*GeV,6.850000E+02*GeV,6.750000E+02*GeV],[8.500000E+02*GeV,6.850000E+02*GeV,6.750000E+02*GeV]],7.19e-05],
[[[8.500000E+02*GeV,7.100000E+02*GeV,7.000000E+02*GeV],[8.500000E+02*GeV,7.100000E+02*GeV,7.000000E+02*GeV]],1.05e-05],
[[[8.750000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV],[8.750000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.00014],
[[[8.750000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV],[8.750000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],0.0005246],
[[[8.750000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV],[8.750000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.00049],
[[[8.750000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV],[8.750000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.00081],
[[[8.750000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV],[8.750000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.0008],
[[[8.750000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV],[8.750000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.00077],
[[[8.750000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV],[8.750000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],0.00088],
[[[8.750000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV],[8.750000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.00093],
[[[8.750000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV],[8.750000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.00109],
[[[8.750000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV],[8.750000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.00127],
[[[8.750000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV],[8.750000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.00113],
[[[8.750000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV],[8.750000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.0012696],
[[[8.750000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV],[8.750000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.0015],
[[[8.750000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV],[8.750000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.00141],
[[[8.750000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV],[8.750000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.00117],
[[[8.750000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV],[8.750000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.00124],
[[[8.750000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV],[8.750000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV]],0.00127],
[[[8.750000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV],[8.750000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV]],0.0013449],
[[[8.750000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV],[8.750000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV]],0.00143],
[[[8.750000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV],[8.750000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV]],0.00113],
[[[8.750000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV],[8.750000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV]],0.00138],
[[[8.750000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV],[8.750000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV]],0.00102],
[[[8.750000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV],[8.750000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV]],0.00076],
[[[8.750000E+02*GeV,6.100000E+02*GeV,6.000000E+02*GeV],[8.750000E+02*GeV,6.100000E+02*GeV,6.000000E+02*GeV]],0.00069],
[[[8.750000E+02*GeV,6.350000E+02*GeV,6.250000E+02*GeV],[8.750000E+02*GeV,6.350000E+02*GeV,6.250000E+02*GeV]],0.000551],
[[[8.750000E+02*GeV,6.850000E+02*GeV,6.750000E+02*GeV],[8.750000E+02*GeV,6.850000E+02*GeV,6.750000E+02*GeV]],0.00015],
[[[8.750000E+02*GeV,7.100000E+02*GeV,7.000000E+02*GeV],[8.750000E+02*GeV,7.100000E+02*GeV,7.000000E+02*GeV]],9e-05],
[[[8.750000E+02*GeV,7.350000E+02*GeV,7.250000E+02*GeV],[8.750000E+02*GeV,7.350000E+02*GeV,7.250000E+02*GeV]],4e-05],
[[[9.000000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV],[9.000000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.0002],
[[[9.000000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV],[9.000000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],0.00038],
[[[9.000000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV],[9.000000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.00061],
[[[9.000000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV],[9.000000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.0007],
[[[9.000000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV],[9.000000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.00073],
[[[9.000000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV],[9.000000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.00079],
[[[9.000000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV],[9.000000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],0.00099],
[[[9.000000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV],[9.000000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.00101],
[[[9.000000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV],[9.000000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.00098],
[[[9.000000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV],[9.000000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.0013],
[[[9.000000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV],[9.000000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.0012],
[[[9.000000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV],[9.000000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.00125],
[[[9.000000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV],[9.000000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.00138],
[[[9.000000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV],[9.000000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.00139],
[[[9.000000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV],[9.000000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.00139],
[[[9.000000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV],[9.000000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV]],0.00139],
[[[9.000000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV],[9.000000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV]],0.00131],
[[[9.000000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV],[9.000000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV]],0.00133],
[[[9.000000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV],[9.000000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],0.00125],
[[[9.000000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV],[9.000000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV]],0.00137],
[[[9.000000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV],[9.000000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV]],0.00128],
[[[9.000000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV],[9.000000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV]],0.00089],
[[[9.000000E+02*GeV,6.100000E+02*GeV,6.000000E+02*GeV],[9.000000E+02*GeV,6.100000E+02*GeV,6.000000E+02*GeV]],0.00085],
[[[9.000000E+02*GeV,6.350000E+02*GeV,6.250000E+02*GeV],[9.000000E+02*GeV,6.350000E+02*GeV,6.250000E+02*GeV]],0.00072],
[[[9.000000E+02*GeV,6.600000E+02*GeV,6.500000E+02*GeV],[9.000000E+02*GeV,6.600000E+02*GeV,6.500000E+02*GeV]],0.00044],
[[[9.000000E+02*GeV,6.850000E+02*GeV,6.750000E+02*GeV],[9.000000E+02*GeV,6.850000E+02*GeV,6.750000E+02*GeV]],0.00035],
[[[9.000000E+02*GeV,7.100000E+02*GeV,7.000000E+02*GeV],[9.000000E+02*GeV,7.100000E+02*GeV,7.000000E+02*GeV]],0.00024],
[[[9.000000E+02*GeV,7.350000E+02*GeV,7.250000E+02*GeV],[9.000000E+02*GeV,7.350000E+02*GeV,7.250000E+02*GeV]],8e-05],
[[[9.000000E+02*GeV,7.600000E+02*GeV,7.500000E+02*GeV],[9.000000E+02*GeV,7.600000E+02*GeV,7.500000E+02*GeV]],3e-05],
[[[9.250000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV],[9.250000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],9e-05],
[[[9.250000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV],[9.250000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],0.00047],
[[[9.250000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV],[9.250000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.00048],
[[[9.250000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV],[9.250000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.00065],
[[[9.250000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV],[9.250000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.00086],
[[[9.250000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV],[9.250000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.00101],
[[[9.250000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV],[9.250000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],0.00092],
[[[9.250000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV],[9.250000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.00101],
[[[9.250000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV],[9.250000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.0011],
[[[9.250000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV],[9.250000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.00111],
[[[9.250000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV],[9.250000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.00109],
[[[9.250000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV],[9.250000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.00114],
[[[9.250000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV],[9.250000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.00122],
[[[9.250000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV],[9.250000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.00125],
[[[9.250000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV],[9.250000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.00138],
[[[9.250000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV],[9.250000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.0015],
[[[9.250000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV],[9.250000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV]],0.00151],
[[[9.250000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV],[9.250000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV]],0.0013],
[[[9.250000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV],[9.250000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV]],0.00131],
[[[9.250000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV],[9.250000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],0.00133],
[[[9.250000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV],[9.250000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV]],0.00149],
[[[9.250000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV],[9.250000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV]],0.0],
[[[9.250000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV],[9.250000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV]],0.00104],
[[[9.250000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV],[9.250000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV]],0.00112],
[[[9.250000E+02*GeV,6.100000E+02*GeV,6.000000E+02*GeV],[9.250000E+02*GeV,6.100000E+02*GeV,6.000000E+02*GeV]],0.00088],
[[[9.250000E+02*GeV,6.350000E+02*GeV,6.250000E+02*GeV],[9.250000E+02*GeV,6.350000E+02*GeV,6.250000E+02*GeV]],0.00078],
[[[9.250000E+02*GeV,6.600000E+02*GeV,6.500000E+02*GeV],[9.250000E+02*GeV,6.600000E+02*GeV,6.500000E+02*GeV]],0.00069],
[[[9.250000E+02*GeV,6.850000E+02*GeV,6.750000E+02*GeV],[9.250000E+02*GeV,6.850000E+02*GeV,6.750000E+02*GeV]],0.00051],
[[[9.250000E+02*GeV,7.350000E+02*GeV,7.250000E+02*GeV],[9.250000E+02*GeV,7.350000E+02*GeV,7.250000E+02*GeV]],0.00025],
[[[9.250000E+02*GeV,7.600000E+02*GeV,7.500000E+02*GeV],[9.250000E+02*GeV,7.600000E+02*GeV,7.500000E+02*GeV]],8.1e-05],
[[[9.250000E+02*GeV,7.850000E+02*GeV,7.750000E+02*GeV],[9.250000E+02*GeV,7.850000E+02*GeV,7.750000E+02*GeV]],4e-05],
[[[9.500000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV],[9.500000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.00016],
[[[9.500000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV],[9.500000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],0.00035],
[[[9.500000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV],[9.500000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.00054],
[[[9.500000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV],[9.500000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.00049],
[[[9.500000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV],[9.500000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.00073],
[[[9.500000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV],[9.500000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.0006553],
[[[9.500000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV],[9.500000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],0.00098],
[[[9.500000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV],[9.500000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.00106],
[[[9.500000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV],[9.500000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.00105],
[[[9.500000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV],[9.500000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.0010782],
[[[9.500000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV],[9.500000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.00116],
[[[9.500000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV],[9.500000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.00122],
[[[9.500000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV],[9.500000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.00131],
[[[9.500000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV],[9.500000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.00118],
