txName: T6bbWW
constraint: [[[b],[W+]],[[b],[W-]]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[x, .5*x+.5*y, y ]]*2
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV],[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV]],6.4e-05],
[[[1.4500E+03*GeV,1.1700E+03*GeV,8.9000E+02*GeV],[1.4500E+03*GeV,1.1700E+03*GeV,8.9000E+02*GeV]],0.020243],
[[[1.4500E+03*GeV,1.1900E+03*GeV,9.3000E+02*GeV],[1.4500E+03*GeV,1.1900E+03*GeV,9.3000E+02*GeV]],0.019075],
[[[1.4500E+03*GeV,1.2100E+03*GeV,9.7000E+02*GeV],[1.4500E+03*GeV,1.2100E+03*GeV,9.7000E+02*GeV]],0.017904],
[[[1.4500E+03*GeV,1.2300E+03*GeV,1.0100E+03*GeV],[1.4500E+03*GeV,1.2300E+03*GeV,1.0100E+03*GeV]],0.015381],
[[[1.4500E+03*GeV,1.2500E+03*GeV,1.0500E+03*GeV],[1.4500E+03*GeV,1.2500E+03*GeV,1.0500E+03*GeV]],0.012491],
[[[1.4500E+03*GeV,1.2600E+03*GeV,1.0000E+01*GeV],[1.4500E+03*GeV,1.2600E+03*GeV,1.0000E+01*GeV]],0.0089133],
[[[1.4500E+03*GeV,1.2600E+03*GeV,8.0000E+01*GeV],[1.4500E+03*GeV,1.2600E+03*GeV,8.0000E+01*GeV]],0.009078],
[[[1.4500E+03*GeV,1.2600E+03*GeV,1.5000E+02*GeV],[1.4500E+03*GeV,1.2600E+03*GeV,1.5000E+02*GeV]],0.0098112],
[[[1.4500E+03*GeV,1.2600E+03*GeV,2.2000E+02*GeV],[1.4500E+03*GeV,1.2600E+03*GeV,2.2000E+02*GeV]],0.0095955],
[[[1.4500E+03*GeV,1.2600E+03*GeV,2.9000E+02*GeV],[1.4500E+03*GeV,1.2600E+03*GeV,2.9000E+02*GeV]],0.010611],
[[[1.4500E+03*GeV,1.2600E+03*GeV,3.6000E+02*GeV],[1.4500E+03*GeV,1.2600E+03*GeV,3.6000E+02*GeV]],0.010904],
[[[1.4500E+03*GeV,1.2600E+03*GeV,4.3000E+02*GeV],[1.4500E+03*GeV,1.2600E+03*GeV,4.3000E+02*GeV]],0.010912],
[[[1.4500E+03*GeV,1.2600E+03*GeV,5.0000E+02*GeV],[1.4500E+03*GeV,1.2600E+03*GeV,5.0000E+02*GeV]],0.013134],
[[[1.4500E+03*GeV,1.2600E+03*GeV,5.7000E+02*GeV],[1.4500E+03*GeV,1.2600E+03*GeV,5.7000E+02*GeV]],0.014202],
[[[1.4500E+03*GeV,1.2600E+03*GeV,6.4000E+02*GeV],[1.4500E+03*GeV,1.2600E+03*GeV,6.4000E+02*GeV]],0.015845],
[[[1.4500E+03*GeV,1.2600E+03*GeV,7.1000E+02*GeV],[1.4500E+03*GeV,1.2600E+03*GeV,7.1000E+02*GeV]],0.017868],
[[[1.4500E+03*GeV,1.2600E+03*GeV,7.8000E+02*GeV],[1.4500E+03*GeV,1.2600E+03*GeV,7.8000E+02*GeV]],0.018464],
[[[1.4500E+03*GeV,1.2600E+03*GeV,8.5000E+02*GeV],[1.4500E+03*GeV,1.2600E+03*GeV,8.5000E+02*GeV]],0.021646],
[[[1.4500E+03*GeV,1.2600E+03*GeV,9.2000E+02*GeV],[1.4500E+03*GeV,1.2600E+03*GeV,9.2000E+02*GeV]],0.020434],
[[[1.4500E+03*GeV,1.2600E+03*GeV,9.9000E+02*GeV],[1.4500E+03*GeV,1.2600E+03*GeV,9.9000E+02*GeV]],0.018285],
[[[1.4500E+03*GeV,1.2600E+03*GeV,1.0600E+03*GeV],[1.4500E+03*GeV,1.2600E+03*GeV,1.0600E+03*GeV]],0.012499],
[[[1.4500E+03*GeV,1.2600E+03*GeV,1.1300E+03*GeV],[1.4500E+03*GeV,1.2600E+03*GeV,1.1300E+03*GeV]],0.00775],
[[[1.4500E+03*GeV,1.2700E+03*GeV,1.0900E+03*GeV],[1.4500E+03*GeV,1.2700E+03*GeV,1.0900E+03*GeV]],0.0087951],
[[[1.4500E+03*GeV,1.2900E+03*GeV,1.1300E+03*GeV],[1.4500E+03*GeV,1.2900E+03*GeV,1.1300E+03*GeV]],0.0071879],
[[[1.4500E+03*GeV,1.3100E+03*GeV,1.1700E+03*GeV],[1.4500E+03*GeV,1.3100E+03*GeV,1.1700E+03*GeV]],0.005081],
[[[1.4500E+03*GeV,1.3300E+03*GeV,1.2100E+03*GeV],[1.4500E+03*GeV,1.3300E+03*GeV,1.2100E+03*GeV]],0.0048103],
[[[1.4500E+03*GeV,1.3500E+03*GeV,1.2500E+03*GeV],[1.4500E+03*GeV,1.3500E+03*GeV,1.2500E+03*GeV]],0.0042634],
[[[1.4500E+03*GeV,1.3600E+03*GeV,1.0000E+01*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,1.0000E+01*GeV]],0.010727],
[[[1.4500E+03*GeV,1.3600E+03*GeV,8.0000E+01*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,8.0000E+01*GeV]],0.011499],
[[[1.4500E+03*GeV,1.3600E+03*GeV,1.5000E+02*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,1.5000E+02*GeV]],0.011383],
[[[1.4500E+03*GeV,1.3600E+03*GeV,2.2000E+02*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,2.2000E+02*GeV]],0.012542],
[[[1.4500E+03*GeV,1.3600E+03*GeV,2.9000E+02*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,2.9000E+02*GeV]],0.01249],
[[[1.4500E+03*GeV,1.3600E+03*GeV,3.6000E+02*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,3.6000E+02*GeV]],0.012333],
[[[1.4500E+03*GeV,1.3600E+03*GeV,4.3000E+02*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,4.3000E+02*GeV]],0.013952],
[[[1.4500E+03*GeV,1.3600E+03*GeV,5.0000E+02*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,5.0000E+02*GeV]],0.015292],
[[[1.4500E+03*GeV,1.3600E+03*GeV,5.7000E+02*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,5.7000E+02*GeV]],0.016375],
[[[1.4500E+03*GeV,1.3600E+03*GeV,6.4000E+02*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,6.4000E+02*GeV]],0.018111],
[[[1.4500E+03*GeV,1.3600E+03*GeV,7.1000E+02*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,7.1000E+02*GeV]],0.021147],
[[[1.4500E+03*GeV,1.3600E+03*GeV,7.8000E+02*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,7.8000E+02*GeV]],0.022449],
[[[1.4500E+03*GeV,1.3600E+03*GeV,8.5000E+02*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,8.5000E+02*GeV]],0.023826],
[[[1.4500E+03*GeV,1.3600E+03*GeV,9.2000E+02*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,9.2000E+02*GeV]],0.025431],
[[[1.4500E+03*GeV,1.3600E+03*GeV,9.9000E+02*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,9.9000E+02*GeV]],0.025375],
[[[1.4500E+03*GeV,1.3600E+03*GeV,1.0600E+03*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,1.0600E+03*GeV]],0.018917],
[[[1.4500E+03*GeV,1.3600E+03*GeV,1.1300E+03*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,1.1300E+03*GeV]],0.0097111],
[[[1.4500E+03*GeV,1.3600E+03*GeV,1.2000E+03*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,1.2000E+03*GeV]],0.0044252],
[[[1.4500E+03*GeV,1.3600E+03*GeV,1.2700E+03*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,1.2700E+03*GeV]],0.0047192],
[[[1.4500E+03*GeV,1.3700E+03*GeV,1.2900E+03*GeV],[1.4500E+03*GeV,1.3700E+03*GeV,1.2900E+03*GeV]],0.0],
[[[1.5000E+03*GeV,7.5500E+02*GeV,1.0000E+01*GeV],[1.5000E+03*GeV,7.5500E+02*GeV,1.0000E+01*GeV]],0.0023508],
[[[1.5000E+03*GeV,7.7500E+02*GeV,5.0000E+01*GeV],[1.5000E+03*GeV,7.7500E+02*GeV,5.0000E+01*GeV]],0.0028901],
[[[1.5000E+03*GeV,7.9500E+02*GeV,9.0000E+01*GeV],[1.5000E+03*GeV,7.9500E+02*GeV,9.0000E+01*GeV]],0.0025086],
[[[1.5000E+03*GeV,8.1500E+02*GeV,1.3000E+02*GeV],[1.5000E+03*GeV,8.1500E+02*GeV,1.3000E+02*GeV]],0.0025741],
[[[1.5000E+03*GeV,8.3500E+02*GeV,1.7000E+02*GeV],[1.5000E+03*GeV,8.3500E+02*GeV,1.7000E+02*GeV]],0.0028167],
[[[1.5000E+03*GeV,8.5500E+02*GeV,2.1000E+02*GeV],[1.5000E+03*GeV,8.5500E+02*GeV,2.1000E+02*GeV]],0.0031612],
[[[1.5000E+03*GeV,8.7500E+02*GeV,2.5000E+02*GeV],[1.5000E+03*GeV,8.7500E+02*GeV,2.5000E+02*GeV]],0.0036049],
[[[1.5000E+03*GeV,8.9500E+02*GeV,2.9000E+02*GeV],[1.5000E+03*GeV,8.9500E+02*GeV,2.9000E+02*GeV]],0.0042079],
[[[1.5000E+03*GeV,9.1500E+02*GeV,3.3000E+02*GeV],[1.5000E+03*GeV,9.1500E+02*GeV,3.3000E+02*GeV]],0.0044802],
[[[1.5000E+03*GeV,9.3500E+02*GeV,3.7000E+02*GeV],[1.5000E+03*GeV,9.3500E+02*GeV,3.7000E+02*GeV]],0.0041713],
[[[1.5000E+03*GeV,9.5500E+02*GeV,4.1000E+02*GeV],[1.5000E+03*GeV,9.5500E+02*GeV,4.1000E+02*GeV]],0.0053997],
[[[1.5000E+03*GeV,9.7500E+02*GeV,4.5000E+02*GeV],[1.5000E+03*GeV,9.7500E+02*GeV,4.5000E+02*GeV]],0.0055368],
[[[1.5000E+03*GeV,9.9500E+02*GeV,4.9000E+02*GeV],[1.5000E+03*GeV,9.9500E+02*GeV,4.9000E+02*GeV]],0.0068521],
[[[1.5000E+03*GeV,1.0150E+03*GeV,5.3000E+02*GeV],[1.5000E+03*GeV,1.0150E+03*GeV,5.3000E+02*GeV]],0.008312],
[[[1.5000E+03*GeV,1.0350E+03*GeV,5.7000E+02*GeV],[1.5000E+03*GeV,1.0350E+03*GeV,5.7000E+02*GeV]],0.0091704],
[[[1.5000E+03*GeV,1.0550E+03*GeV,6.1000E+02*GeV],[1.5000E+03*GeV,1.0550E+03*GeV,6.1000E+02*GeV]],0.0094675],
[[[1.5000E+03*GeV,1.0750E+03*GeV,6.5000E+02*GeV],[1.5000E+03*GeV,1.0750E+03*GeV,6.5000E+02*GeV]],0.011204],
[[[1.5000E+03*GeV,1.0950E+03*GeV,6.9000E+02*GeV],[1.5000E+03*GeV,1.0950E+03*GeV,6.9000E+02*GeV]],0.011927],
[[[1.5000E+03*GeV,1.1150E+03*GeV,7.3000E+02*GeV],[1.5000E+03*GeV,1.1150E+03*GeV,7.3000E+02*GeV]],0.014965],
[[[1.5000E+03*GeV,1.1350E+03*GeV,7.7000E+02*GeV],[1.5000E+03*GeV,1.1350E+03*GeV,7.7000E+02*GeV]],0.015625],
[[[1.5000E+03*GeV,1.1550E+03*GeV,8.1000E+02*GeV],[1.5000E+03*GeV,1.1550E+03*GeV,8.1000E+02*GeV]],0.017825],
[[[1.5000E+03*GeV,1.1750E+03*GeV,8.5000E+02*GeV],[1.5000E+03*GeV,1.1750E+03*GeV,8.5000E+02*GeV]],0.017911],
[[[1.5000E+03*GeV,1.1950E+03*GeV,8.9000E+02*GeV],[1.5000E+03*GeV,1.1950E+03*GeV,8.9000E+02*GeV]],0.019429],
[[[1.5000E+03*GeV,1.2150E+03*GeV,9.3000E+02*GeV],[1.5000E+03*GeV,1.2150E+03*GeV,9.3000E+02*GeV]],0.021118],
[[[1.5000E+03*GeV,1.2350E+03*GeV,9.7000E+02*GeV],[1.5000E+03*GeV,1.2350E+03*GeV,9.7000E+02*GeV]],0.02016],
[[[1.5000E+03*GeV,1.2550E+03*GeV,1.0100E+03*GeV],[1.5000E+03*GeV,1.2550E+03*GeV,1.0100E+03*GeV]],0.019459],
[[[1.5000E+03*GeV,1.2750E+03*GeV,1.0500E+03*GeV],[1.5000E+03*GeV,1.2750E+03*GeV,1.0500E+03*GeV]],0.017646],
[[[1.5000E+03*GeV,1.2950E+03*GeV,1.0900E+03*GeV],[1.5000E+03*GeV,1.2950E+03*GeV,1.0900E+03*GeV]],0.013758],
[[[1.5000E+03*GeV,1.3150E+03*GeV,1.1300E+03*GeV],[1.5000E+03*GeV,1.3150E+03*GeV,1.1300E+03*GeV]],0.010723],
[[[1.5000E+03*GeV,1.3350E+03*GeV,1.1700E+03*GeV],[1.5000E+03*GeV,1.3350E+03*GeV,1.1700E+03*GeV]],0.0072841],
[[[1.5000E+03*GeV,1.3550E+03*GeV,1.2100E+03*GeV],[1.5000E+03*GeV,1.3550E+03*GeV,1.2100E+03*GeV]],0.0052621],
[[[1.5000E+03*GeV,1.3750E+03*GeV,1.2500E+03*GeV],[1.5000E+03*GeV,1.3750E+03*GeV,1.2500E+03*GeV]],0.0045848],
[[[1.5000E+03*GeV,1.3950E+03*GeV,1.2900E+03*GeV],[1.5000E+03*GeV,1.3950E+03*GeV,1.2900E+03*GeV]],0.0042081],
[[[1.5000E+03*GeV,1.4150E+03*GeV,1.3300E+03*GeV],[1.5000E+03*GeV,1.4150E+03*GeV,1.3300E+03*GeV]],0.004525],
[[[1.5500E+03*GeV,1.6000E+02*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,1.6000E+02*GeV,1.0000E+01*GeV]],0.0004453],
[[[1.5500E+03*GeV,1.6000E+02*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,1.6000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[1.5500E+03*GeV,2.6000E+02*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,2.6000E+02*GeV,1.0000E+01*GeV]],0.0009575],
[[[1.5500E+03*GeV,2.6000E+02*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,2.6000E+02*GeV,8.0000E+01*GeV]],0.0008225],
[[[1.5500E+03*GeV,2.6000E+02*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,2.6000E+02*GeV,1.5000E+02*GeV]],0.001579],
[[[1.5500E+03*GeV,3.6000E+02*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,3.6000E+02*GeV,1.0000E+01*GeV]],0.0016721],
[[[1.5500E+03*GeV,3.6000E+02*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,3.6000E+02*GeV,8.0000E+01*GeV]],0.001534],
[[[1.5500E+03*GeV,3.6000E+02*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,3.6000E+02*GeV,1.5000E+02*GeV]],0.0014483],
[[[1.5500E+03*GeV,3.6000E+02*GeV,2.2000E+02*GeV],[1.5500E+03*GeV,3.6000E+02*GeV,2.2000E+02*GeV]],0.0020464],
[[[1.5500E+03*GeV,4.6000E+02*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,4.6000E+02*GeV,1.0000E+01*GeV]],0.0014497],
[[[1.5500E+03*GeV,4.6000E+02*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,4.6000E+02*GeV,8.0000E+01*GeV]],0.0016238],
[[[1.5500E+03*GeV,4.6000E+02*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,4.6000E+02*GeV,1.5000E+02*GeV]],0.0016262],
[[[1.5500E+03*GeV,4.6000E+02*GeV,2.2000E+02*GeV],[1.5500E+03*GeV,4.6000E+02*GeV,2.2000E+02*GeV]],0.0019828],
[[[1.5500E+03*GeV,4.6000E+02*GeV,2.9000E+02*GeV],[1.5500E+03*GeV,4.6000E+02*GeV,2.9000E+02*GeV]],0.0027592],
[[[1.5500E+03*GeV,4.6000E+02*GeV,3.6000E+02*GeV],[1.5500E+03*GeV,4.6000E+02*GeV,3.6000E+02*GeV]],0.003803],
[[[1.5500E+03*GeV,5.6000E+02*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,5.6000E+02*GeV,1.0000E+01*GeV]],0.0015358],
[[[1.5500E+03*GeV,5.6000E+02*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,5.6000E+02*GeV,8.0000E+01*GeV]],0.0016427],
[[[1.5500E+03*GeV,5.6000E+02*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,5.6000E+02*GeV,1.5000E+02*GeV]],0.0020008],
[[[1.5500E+03*GeV,5.6000E+02*GeV,2.2000E+02*GeV],[1.5500E+03*GeV,5.6000E+02*GeV,2.2000E+02*GeV]],0.0019143],
[[[1.5500E+03*GeV,5.6000E+02*GeV,2.9000E+02*GeV],[1.5500E+03*GeV,5.6000E+02*GeV,2.9000E+02*GeV]],0.0025794],
[[[1.5500E+03*GeV,5.6000E+02*GeV,3.6000E+02*GeV],[1.5500E+03*GeV,5.6000E+02*GeV,3.6000E+02*GeV]],0.0032033],
[[[1.5500E+03*GeV,5.6000E+02*GeV,4.3000E+02*GeV],[1.5500E+03*GeV,5.6000E+02*GeV,4.3000E+02*GeV]],0.0046982],
[[[1.5500E+03*GeV,6.6000E+02*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,6.6000E+02*GeV,1.0000E+01*GeV]],0.0015342],
[[[1.5500E+03*GeV,6.6000E+02*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,6.6000E+02*GeV,8.0000E+01*GeV]],0.0016242],
[[[1.5500E+03*GeV,6.6000E+02*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,6.6000E+02*GeV,1.5000E+02*GeV]],0.0021134],
[[[1.5500E+03*GeV,6.6000E+02*GeV,2.2000E+02*GeV],[1.5500E+03*GeV,6.6000E+02*GeV,2.2000E+02*GeV]],0.0020731],
[[[1.5500E+03*GeV,6.6000E+02*GeV,2.9000E+02*GeV],[1.5500E+03*GeV,6.6000E+02*GeV,2.9000E+02*GeV]],0.0022023],
[[[1.5500E+03*GeV,6.6000E+02*GeV,3.6000E+02*GeV],[1.5500E+03*GeV,6.6000E+02*GeV,3.6000E+02*GeV]],0.0027346],
[[[1.5500E+03*GeV,6.6000E+02*GeV,4.3000E+02*GeV],[1.5500E+03*GeV,6.6000E+02*GeV,4.3000E+02*GeV]],0.0038708],
[[[1.5500E+03*GeV,6.6000E+02*GeV,5.0000E+02*GeV],[1.5500E+03*GeV,6.6000E+02*GeV,5.0000E+02*GeV]],0.0057007],
[[[1.5500E+03*GeV,6.6000E+02*GeV,5.7000E+02*GeV],[1.5500E+03*GeV,6.6000E+02*GeV,5.7000E+02*GeV]],0.0088241],
[[[1.5500E+03*GeV,7.6000E+02*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,7.6000E+02*GeV,1.0000E+01*GeV]],0.001978],
[[[1.5500E+03*GeV,7.6000E+02*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,7.6000E+02*GeV,8.0000E+01*GeV]],0.0019374],
[[[1.5500E+03*GeV,7.6000E+02*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,7.6000E+02*GeV,1.5000E+02*GeV]],0.0020474],
[[[1.5500E+03*GeV,7.6000E+02*GeV,2.2000E+02*GeV],[1.5500E+03*GeV,7.6000E+02*GeV,2.2000E+02*GeV]],0.0020635],
[[[1.5500E+03*GeV,7.6000E+02*GeV,2.9000E+02*GeV],[1.5500E+03*GeV,7.6000E+02*GeV,2.9000E+02*GeV]],0.0030305],
[[[1.5500E+03*GeV,7.6000E+02*GeV,3.6000E+02*GeV],[1.5500E+03*GeV,7.6000E+02*GeV,3.6000E+02*GeV]],0.0029441],
[[[1.5500E+03*GeV,7.6000E+02*GeV,4.3000E+02*GeV],[1.5500E+03*GeV,7.6000E+02*GeV,4.3000E+02*GeV]],0.0037114],
[[[1.5500E+03*GeV,7.6000E+02*GeV,5.0000E+02*GeV],[1.5500E+03*GeV,7.6000E+02*GeV,5.0000E+02*GeV]],0.0049455],
[[[1.5500E+03*GeV,7.6000E+02*GeV,5.7000E+02*GeV],[1.5500E+03*GeV,7.6000E+02*GeV,5.7000E+02*GeV]],0.0069964],
[[[1.5500E+03*GeV,7.6000E+02*GeV,6.4000E+02*GeV],[1.5500E+03*GeV,7.6000E+02*GeV,6.4000E+02*GeV]],0.0098074],
[[[1.5500E+03*GeV,7.8000E+02*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,7.8000E+02*GeV,1.0000E+01*GeV]],0.0021827],
[[[1.5500E+03*GeV,8.0000E+02*GeV,5.0000E+01*GeV],[1.5500E+03*GeV,8.0000E+02*GeV,5.0000E+01*GeV]],0.0019123],
[[[1.5500E+03*GeV,8.2000E+02*GeV,9.0000E+01*GeV],[1.5500E+03*GeV,8.2000E+02*GeV,9.0000E+01*GeV]],0.0025385],
[[[1.5500E+03*GeV,8.4000E+02*GeV,1.3000E+02*GeV],[1.5500E+03*GeV,8.4000E+02*GeV,1.3000E+02*GeV]],0.0017777],
[[[1.5500E+03*GeV,8.6000E+02*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,8.6000E+02*GeV,1.0000E+01*GeV]],0.0022902],
[[[1.5500E+03*GeV,8.6000E+02*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,8.6000E+02*GeV,8.0000E+01*GeV]],0.0026298],
[[[1.5500E+03*GeV,8.6000E+02*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,8.6000E+02*GeV,1.5000E+02*GeV]],0.0024957],
[[[1.5500E+03*GeV,8.6000E+02*GeV,1.7000E+02*GeV],[1.5500E+03*GeV,8.6000E+02*GeV,1.7000E+02*GeV]],0.0029167],
[[[1.5500E+03*GeV,8.6000E+02*GeV,2.2000E+02*GeV],[1.5500E+03*GeV,8.6000E+02*GeV,2.2000E+02*GeV]],0.0025337],
[[[1.5500E+03*GeV,8.6000E+02*GeV,2.9000E+02*GeV],[1.5500E+03*GeV,8.6000E+02*GeV,2.9000E+02*GeV]],0.0028292],
[[[1.5500E+03*GeV,8.6000E+02*GeV,3.6000E+02*GeV],[1.5500E+03*GeV,8.6000E+02*GeV,3.6000E+02*GeV]],0.0036483],
[[[1.5500E+03*GeV,8.6000E+02*GeV,4.3000E+02*GeV],[1.5500E+03*GeV,8.6000E+02*GeV,4.3000E+02*GeV]],0.0033137],
[[[1.5500E+03*GeV,8.6000E+02*GeV,5.0000E+02*GeV],[1.5500E+03*GeV,8.6000E+02*GeV,5.0000E+02*GeV]],0.0049011],
[[[1.5500E+03*GeV,8.6000E+02*GeV,5.7000E+02*GeV],[1.5500E+03*GeV,8.6000E+02*GeV,5.7000E+02*GeV]],0.0063464],
[[[1.5500E+03*GeV,8.6000E+02*GeV,6.4000E+02*GeV],[1.5500E+03*GeV,8.6000E+02*GeV,6.4000E+02*GeV]],0.0083163],
[[[1.5500E+03*GeV,8.6000E+02*GeV,7.1000E+02*GeV],[1.5500E+03*GeV,8.6000E+02*GeV,7.1000E+02*GeV]],0.010662],
[[[1.5500E+03*GeV,8.6000E+02*GeV,7.8000E+02*GeV],[1.5500E+03*GeV,8.6000E+02*GeV,7.8000E+02*GeV]],0.0],
[[[1.5500E+03*GeV,8.8000E+02*GeV,2.1000E+02*GeV],[1.5500E+03*GeV,8.8000E+02*GeV,2.1000E+02*GeV]],0.0030357],
[[[1.5500E+03*GeV,9.0000E+02*GeV,2.5000E+02*GeV],[1.5500E+03*GeV,9.0000E+02*GeV,2.5000E+02*GeV]],0.0033119],
[[[1.5500E+03*GeV,9.2000E+02*GeV,2.9000E+02*GeV],[1.5500E+03*GeV,9.2000E+02*GeV,2.9000E+02*GeV]],0.0034056],
[[[1.5500E+03*GeV,9.4000E+02*GeV,3.3000E+02*GeV],[1.5500E+03*GeV,9.4000E+02*GeV,3.3000E+02*GeV]],0.0035624],
[[[1.5500E+03*GeV,9.6000E+02*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,9.6000E+02*GeV,1.0000E+01*GeV]],0.0028472],
[[[1.5500E+03*GeV,9.6000E+02*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,9.6000E+02*GeV,8.0000E+01*GeV]],0.0029804],
[[[1.5500E+03*GeV,9.6000E+02*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,9.6000E+02*GeV,1.5000E+02*GeV]],0.0029171],
[[[1.5500E+03*GeV,9.6000E+02*GeV,2.2000E+02*GeV],[1.5500E+03*GeV,9.6000E+02*GeV,2.2000E+02*GeV]],0.0031535],
[[[1.5500E+03*GeV,9.6000E+02*GeV,2.9000E+02*GeV],[1.5500E+03*GeV,9.6000E+02*GeV,2.9000E+02*GeV]],0.0035175],
[[[1.5500E+03*GeV,9.6000E+02*GeV,3.6000E+02*GeV],[1.5500E+03*GeV,9.6000E+02*GeV,3.6000E+02*GeV]],0.0040954],
[[[1.5500E+03*GeV,9.6000E+02*GeV,3.7000E+02*GeV],[1.5500E+03*GeV,9.6000E+02*GeV,3.7000E+02*GeV]],0.0041834],
[[[1.5500E+03*GeV,9.6000E+02*GeV,4.3000E+02*GeV],[1.5500E+03*GeV,9.6000E+02*GeV,4.3000E+02*GeV]],0.0049051],
[[[1.5500E+03*GeV,9.6000E+02*GeV,5.0000E+02*GeV],[1.5500E+03*GeV,9.6000E+02*GeV,5.0000E+02*GeV]],0.0051871],
[[[1.5500E+03*GeV,9.6000E+02*GeV,5.7000E+02*GeV],[1.5500E+03*GeV,9.6000E+02*GeV,5.7000E+02*GeV]],0.0066109],
[[[1.5500E+03*GeV,9.6000E+02*GeV,6.4000E+02*GeV],[1.5500E+03*GeV,9.6000E+02*GeV,6.4000E+02*GeV]],0.0079113],
[[[1.5500E+03*GeV,9.6000E+02*GeV,7.1000E+02*GeV],[1.5500E+03*GeV,9.6000E+02*GeV,7.1000E+02*GeV]],0.010171],
[[[1.5500E+03*GeV,9.6000E+02*GeV,7.8000E+02*GeV],[1.5500E+03*GeV,9.6000E+02*GeV,7.8000E+02*GeV]],0.01379],
[[[1.5500E+03*GeV,9.6000E+02*GeV,8.5000E+02*GeV],[1.5500E+03*GeV,9.6000E+02*GeV,8.5000E+02*GeV]],0.018673],
[[[1.5500E+03*GeV,9.8000E+02*GeV,4.1000E+02*GeV],[1.5500E+03*GeV,9.8000E+02*GeV,4.1000E+02*GeV]],0.0046504],
[[[1.5500E+03*GeV,1.0000E+03*GeV,4.5000E+02*GeV],[1.5500E+03*GeV,1.0000E+03*GeV,4.5000E+02*GeV]],0.004569],
[[[1.5500E+03*GeV,1.0200E+03*GeV,4.9000E+02*GeV],[1.5500E+03*GeV,1.0200E+03*GeV,4.9000E+02*GeV]],0.0056071],
[[[1.5500E+03*GeV,1.0400E+03*GeV,5.3000E+02*GeV],[1.5500E+03*GeV,1.0400E+03*GeV,5.3000E+02*GeV]],0.0064051],
[[[1.5500E+03*GeV,1.0600E+03*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,1.0600E+03*GeV,1.0000E+01*GeV]],0.0035787],
[[[1.5500E+03*GeV,1.0600E+03*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,1.0600E+03*GeV,8.0000E+01*GeV]],0.0037118],
[[[1.5500E+03*GeV,1.0600E+03*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,1.0600E+03*GeV,1.5000E+02*GeV]],0.0034945],
