txName: T6bbWW
constraint: [[[b],[W+]],[[b],[W-]]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[x, .5*x+.5*y, y ]]*2
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV],[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV]],0.0],
[[[1.4500E+03*GeV,9.1000E+02*GeV,3.7000E+02*GeV],[1.4500E+03*GeV,9.1000E+02*GeV,3.7000E+02*GeV]],0.0002032],
[[[1.4500E+03*GeV,9.3000E+02*GeV,4.1000E+02*GeV],[1.4500E+03*GeV,9.3000E+02*GeV,4.1000E+02*GeV]],0.0001353],
[[[1.4500E+03*GeV,9.5000E+02*GeV,4.5000E+02*GeV],[1.4500E+03*GeV,9.5000E+02*GeV,4.5000E+02*GeV]],0.0002932],
[[[1.4500E+03*GeV,9.6000E+02*GeV,1.0000E+01*GeV],[1.4500E+03*GeV,9.6000E+02*GeV,1.0000E+01*GeV]],0.0002933],
[[[1.4500E+03*GeV,9.6000E+02*GeV,8.0000E+01*GeV],[1.4500E+03*GeV,9.6000E+02*GeV,8.0000E+01*GeV]],0.0001353],
[[[1.4500E+03*GeV,9.6000E+02*GeV,1.5000E+02*GeV],[1.4500E+03*GeV,9.6000E+02*GeV,1.5000E+02*GeV]],4.51e-05],
[[[1.4500E+03*GeV,9.6000E+02*GeV,2.2000E+02*GeV],[1.4500E+03*GeV,9.6000E+02*GeV,2.2000E+02*GeV]],0.000203],
[[[1.4500E+03*GeV,9.6000E+02*GeV,2.9000E+02*GeV],[1.4500E+03*GeV,9.6000E+02*GeV,2.9000E+02*GeV]],0.0001803],
[[[1.4500E+03*GeV,9.6000E+02*GeV,3.6000E+02*GeV],[1.4500E+03*GeV,9.6000E+02*GeV,3.6000E+02*GeV]],0.0002261],
[[[1.4500E+03*GeV,9.6000E+02*GeV,4.3000E+02*GeV],[1.4500E+03*GeV,9.6000E+02*GeV,4.3000E+02*GeV]],0.0002932],
[[[1.4500E+03*GeV,9.6000E+02*GeV,5.0000E+02*GeV],[1.4500E+03*GeV,9.6000E+02*GeV,5.0000E+02*GeV]],0.0003609],
[[[1.4500E+03*GeV,9.6000E+02*GeV,5.7000E+02*GeV],[1.4500E+03*GeV,9.6000E+02*GeV,5.7000E+02*GeV]],0.0003152],
[[[1.4500E+03*GeV,9.6000E+02*GeV,6.4000E+02*GeV],[1.4500E+03*GeV,9.6000E+02*GeV,6.4000E+02*GeV]],0.0004969],
[[[1.4500E+03*GeV,9.6000E+02*GeV,7.1000E+02*GeV],[1.4500E+03*GeV,9.6000E+02*GeV,7.1000E+02*GeV]],0.0004963],
[[[1.4500E+03*GeV,9.6000E+02*GeV,7.8000E+02*GeV],[1.4500E+03*GeV,9.6000E+02*GeV,7.8000E+02*GeV]],0.0004959],
[[[1.4500E+03*GeV,9.6000E+02*GeV,8.5000E+02*GeV],[1.4500E+03*GeV,9.6000E+02*GeV,8.5000E+02*GeV]],0.0005659],
[[[1.4500E+03*GeV,9.7000E+02*GeV,4.9000E+02*GeV],[1.4500E+03*GeV,9.7000E+02*GeV,4.9000E+02*GeV]],0.0004065],
[[[1.4500E+03*GeV,9.9000E+02*GeV,5.3000E+02*GeV],[1.4500E+03*GeV,9.9000E+02*GeV,5.3000E+02*GeV]],0.0005187],
[[[1.4500E+03*GeV,1.0100E+03*GeV,5.7000E+02*GeV],[1.4500E+03*GeV,1.0100E+03*GeV,5.7000E+02*GeV]],0.0006751],
[[[1.4500E+03*GeV,1.0300E+03*GeV,6.1000E+02*GeV],[1.4500E+03*GeV,1.0300E+03*GeV,6.1000E+02*GeV]],0.0004739],
[[[1.4500E+03*GeV,1.0500E+03*GeV,6.5000E+02*GeV],[1.4500E+03*GeV,1.0500E+03*GeV,6.5000E+02*GeV]],0.0004052],
[[[1.4500E+03*GeV,1.0600E+03*GeV,1.0000E+01*GeV],[1.4500E+03*GeV,1.0600E+03*GeV,1.0000E+01*GeV]],0.0002253],
[[[1.4500E+03*GeV,1.0600E+03*GeV,8.0000E+01*GeV],[1.4500E+03*GeV,1.0600E+03*GeV,8.0000E+01*GeV]],0.000113],
[[[1.4500E+03*GeV,1.0600E+03*GeV,1.5000E+02*GeV],[1.4500E+03*GeV,1.0600E+03*GeV,1.5000E+02*GeV]],9.01e-05],
[[[1.4500E+03*GeV,1.0600E+03*GeV,2.2000E+02*GeV],[1.4500E+03*GeV,1.0600E+03*GeV,2.2000E+02*GeV]],0.0001354],
[[[1.4500E+03*GeV,1.0600E+03*GeV,2.9000E+02*GeV],[1.4500E+03*GeV,1.0600E+03*GeV,2.9000E+02*GeV]],0.0002938],
[[[1.4500E+03*GeV,1.0600E+03*GeV,3.6000E+02*GeV],[1.4500E+03*GeV,1.0600E+03*GeV,3.6000E+02*GeV]],0.0001806],
[[[1.4500E+03*GeV,1.0600E+03*GeV,4.3000E+02*GeV],[1.4500E+03*GeV,1.0600E+03*GeV,4.3000E+02*GeV]],0.0002031],
[[[1.4500E+03*GeV,1.0600E+03*GeV,5.0000E+02*GeV],[1.4500E+03*GeV,1.0600E+03*GeV,5.0000E+02*GeV]],0.0004517],
[[[1.4500E+03*GeV,1.0600E+03*GeV,5.7000E+02*GeV],[1.4500E+03*GeV,1.0600E+03*GeV,5.7000E+02*GeV]],0.0004733],
[[[1.4500E+03*GeV,1.0600E+03*GeV,6.4000E+02*GeV],[1.4500E+03*GeV,1.0600E+03*GeV,6.4000E+02*GeV]],0.0004734],
[[[1.4500E+03*GeV,1.0600E+03*GeV,7.1000E+02*GeV],[1.4500E+03*GeV,1.0600E+03*GeV,7.1000E+02*GeV]],0.0006327],
[[[1.4500E+03*GeV,1.0600E+03*GeV,7.8000E+02*GeV],[1.4500E+03*GeV,1.0600E+03*GeV,7.8000E+02*GeV]],0.0006999],
[[[1.4500E+03*GeV,1.0600E+03*GeV,8.5000E+02*GeV],[1.4500E+03*GeV,1.0600E+03*GeV,8.5000E+02*GeV]],0.0005865],
[[[1.4500E+03*GeV,1.0600E+03*GeV,9.2000E+02*GeV],[1.4500E+03*GeV,1.0600E+03*GeV,9.2000E+02*GeV]],0.0005187],
[[[1.4500E+03*GeV,1.0700E+03*GeV,6.9000E+02*GeV],[1.4500E+03*GeV,1.0700E+03*GeV,6.9000E+02*GeV]],0.0005642],
[[[1.4500E+03*GeV,1.0900E+03*GeV,7.3000E+02*GeV],[1.4500E+03*GeV,1.0900E+03*GeV,7.3000E+02*GeV]],0.0004729],
[[[1.4500E+03*GeV,1.1100E+03*GeV,7.7000E+02*GeV],[1.4500E+03*GeV,1.1100E+03*GeV,7.7000E+02*GeV]],0.0005876],
[[[1.4500E+03*GeV,1.1300E+03*GeV,8.1000E+02*GeV],[1.4500E+03*GeV,1.1300E+03*GeV,8.1000E+02*GeV]],0.0006982],
[[[1.4500E+03*GeV,1.1500E+03*GeV,8.5000E+02*GeV],[1.4500E+03*GeV,1.1500E+03*GeV,8.5000E+02*GeV]],0.0006985],
[[[1.4500E+03*GeV,1.1600E+03*GeV,1.0000E+01*GeV],[1.4500E+03*GeV,1.1600E+03*GeV,1.0000E+01*GeV]],0.0003382],
[[[1.4500E+03*GeV,1.1600E+03*GeV,8.0000E+01*GeV],[1.4500E+03*GeV,1.1600E+03*GeV,8.0000E+01*GeV]],6.77e-05],
[[[1.4500E+03*GeV,1.1600E+03*GeV,1.5000E+02*GeV],[1.4500E+03*GeV,1.1600E+03*GeV,1.5000E+02*GeV]],0.0001581],
[[[1.4500E+03*GeV,1.1600E+03*GeV,2.2000E+02*GeV],[1.4500E+03*GeV,1.1600E+03*GeV,2.2000E+02*GeV]],0.0003392],
[[[1.4500E+03*GeV,1.1600E+03*GeV,2.9000E+02*GeV],[1.4500E+03*GeV,1.1600E+03*GeV,2.9000E+02*GeV]],0.0001577],
[[[1.4500E+03*GeV,1.1600E+03*GeV,3.6000E+02*GeV],[1.4500E+03*GeV,1.1600E+03*GeV,3.6000E+02*GeV]],0.0002257],
[[[1.4500E+03*GeV,1.1600E+03*GeV,4.3000E+02*GeV],[1.4500E+03*GeV,1.1600E+03*GeV,4.3000E+02*GeV]],0.0002254],
[[[1.4500E+03*GeV,1.1600E+03*GeV,5.0000E+02*GeV],[1.4500E+03*GeV,1.1600E+03*GeV,5.0000E+02*GeV]],0.0004058],
[[[1.4500E+03*GeV,1.1600E+03*GeV,5.7000E+02*GeV],[1.4500E+03*GeV,1.1600E+03*GeV,5.7000E+02*GeV]],0.0004289],
[[[1.4500E+03*GeV,1.1600E+03*GeV,6.4000E+02*GeV],[1.4500E+03*GeV,1.1600E+03*GeV,6.4000E+02*GeV]],0.0005413],
[[[1.4500E+03*GeV,1.1600E+03*GeV,7.1000E+02*GeV],[1.4500E+03*GeV,1.1600E+03*GeV,7.1000E+02*GeV]],0.0005634],
[[[1.4500E+03*GeV,1.1600E+03*GeV,7.8000E+02*GeV],[1.4500E+03*GeV,1.1600E+03*GeV,7.8000E+02*GeV]],0.0005858],
[[[1.4500E+03*GeV,1.1600E+03*GeV,8.5000E+02*GeV],[1.4500E+03*GeV,1.1600E+03*GeV,8.5000E+02*GeV]],0.0006089],
[[[1.4500E+03*GeV,1.1600E+03*GeV,9.2000E+02*GeV],[1.4500E+03*GeV,1.1600E+03*GeV,9.2000E+02*GeV]],0.0002483],
[[[1.4500E+03*GeV,1.1600E+03*GeV,9.9000E+02*GeV],[1.4500E+03*GeV,1.1600E+03*GeV,9.9000E+02*GeV]],0.0002933],
[[[1.4500E+03*GeV,1.1600E+03*GeV,1.0600E+03*GeV],[1.4500E+03*GeV,1.1600E+03*GeV,1.0600E+03*GeV]],0.0001803],
[[[1.4500E+03*GeV,1.1700E+03*GeV,8.9000E+02*GeV],[1.4500E+03*GeV,1.1700E+03*GeV,8.9000E+02*GeV]],0.0003836],
[[[1.4500E+03*GeV,1.1900E+03*GeV,9.3000E+02*GeV],[1.4500E+03*GeV,1.1900E+03*GeV,9.3000E+02*GeV]],0.0004509],
[[[1.4500E+03*GeV,1.2100E+03*GeV,9.7000E+02*GeV],[1.4500E+03*GeV,1.2100E+03*GeV,9.7000E+02*GeV]],0.000451],
[[[1.4500E+03*GeV,1.2300E+03*GeV,1.0100E+03*GeV],[1.4500E+03*GeV,1.2300E+03*GeV,1.0100E+03*GeV]],0.0002706],
[[[1.4500E+03*GeV,1.2500E+03*GeV,1.0500E+03*GeV],[1.4500E+03*GeV,1.2500E+03*GeV,1.0500E+03*GeV]],0.0002931],
[[[1.4500E+03*GeV,1.2600E+03*GeV,1.0000E+01*GeV],[1.4500E+03*GeV,1.2600E+03*GeV,1.0000E+01*GeV]],0.0004287],
[[[1.4500E+03*GeV,1.2600E+03*GeV,8.0000E+01*GeV],[1.4500E+03*GeV,1.2600E+03*GeV,8.0000E+01*GeV]],0.0001802],
[[[1.4500E+03*GeV,1.2600E+03*GeV,1.5000E+02*GeV],[1.4500E+03*GeV,1.2600E+03*GeV,1.5000E+02*GeV]],0.0003158],
[[[1.4500E+03*GeV,1.2600E+03*GeV,2.2000E+02*GeV],[1.4500E+03*GeV,1.2600E+03*GeV,2.2000E+02*GeV]],0.0002478],
[[[1.4500E+03*GeV,1.2600E+03*GeV,2.9000E+02*GeV],[1.4500E+03*GeV,1.2600E+03*GeV,2.9000E+02*GeV]],0.0001802],
[[[1.4500E+03*GeV,1.2600E+03*GeV,3.6000E+02*GeV],[1.4500E+03*GeV,1.2600E+03*GeV,3.6000E+02*GeV]],0.0002698],
[[[1.4500E+03*GeV,1.2600E+03*GeV,4.3000E+02*GeV],[1.4500E+03*GeV,1.2600E+03*GeV,4.3000E+02*GeV]],0.0004058],
[[[1.4500E+03*GeV,1.2600E+03*GeV,5.0000E+02*GeV],[1.4500E+03*GeV,1.2600E+03*GeV,5.0000E+02*GeV]],0.0003385],
[[[1.4500E+03*GeV,1.2600E+03*GeV,5.7000E+02*GeV],[1.4500E+03*GeV,1.2600E+03*GeV,5.7000E+02*GeV]],0.0004734],
[[[1.4500E+03*GeV,1.2600E+03*GeV,6.4000E+02*GeV],[1.4500E+03*GeV,1.2600E+03*GeV,6.4000E+02*GeV]],0.0003381],
[[[1.4500E+03*GeV,1.2600E+03*GeV,7.1000E+02*GeV],[1.4500E+03*GeV,1.2600E+03*GeV,7.1000E+02*GeV]],0.0006543],
[[[1.4500E+03*GeV,1.2600E+03*GeV,7.8000E+02*GeV],[1.4500E+03*GeV,1.2600E+03*GeV,7.8000E+02*GeV]],0.000608],
[[[1.4500E+03*GeV,1.2600E+03*GeV,8.5000E+02*GeV],[1.4500E+03*GeV,1.2600E+03*GeV,8.5000E+02*GeV]],0.0006997],
[[[1.4500E+03*GeV,1.2600E+03*GeV,9.2000E+02*GeV],[1.4500E+03*GeV,1.2600E+03*GeV,9.2000E+02*GeV]],0.0006308],
[[[1.4500E+03*GeV,1.2600E+03*GeV,9.9000E+02*GeV],[1.4500E+03*GeV,1.2600E+03*GeV,9.9000E+02*GeV]],0.0003603],
[[[1.4500E+03*GeV,1.2600E+03*GeV,1.0600E+03*GeV],[1.4500E+03*GeV,1.2600E+03*GeV,1.0600E+03*GeV]],0.0004512],
[[[1.4500E+03*GeV,1.2600E+03*GeV,1.1300E+03*GeV],[1.4500E+03*GeV,1.2600E+03*GeV,1.1300E+03*GeV]],0.0001802],
[[[1.4500E+03*GeV,1.2700E+03*GeV,1.0900E+03*GeV],[1.4500E+03*GeV,1.2700E+03*GeV,1.0900E+03*GeV]],4.52e-05],
[[[1.4500E+03*GeV,1.2900E+03*GeV,1.1300E+03*GeV],[1.4500E+03*GeV,1.2900E+03*GeV,1.1300E+03*GeV]],0.0002479],
[[[1.4500E+03*GeV,1.3100E+03*GeV,1.1700E+03*GeV],[1.4500E+03*GeV,1.3100E+03*GeV,1.1700E+03*GeV]],0.0001581],
[[[1.4500E+03*GeV,1.3300E+03*GeV,1.2100E+03*GeV],[1.4500E+03*GeV,1.3300E+03*GeV,1.2100E+03*GeV]],4.52e-05],
[[[1.4500E+03*GeV,1.3500E+03*GeV,1.2500E+03*GeV],[1.4500E+03*GeV,1.3500E+03*GeV,1.2500E+03*GeV]],9.02e-05],
[[[1.4500E+03*GeV,1.3600E+03*GeV,1.0000E+01*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,1.0000E+01*GeV]],0.0001352],
[[[1.4500E+03*GeV,1.3600E+03*GeV,8.0000E+01*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,8.0000E+01*GeV]],0.0002255],
[[[1.4500E+03*GeV,1.3600E+03*GeV,1.5000E+02*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,1.5000E+02*GeV]],4.51e-05],
[[[1.4500E+03*GeV,1.3600E+03*GeV,2.2000E+02*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,2.2000E+02*GeV]],0.0001351],
[[[1.4500E+03*GeV,1.3600E+03*GeV,2.9000E+02*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,2.9000E+02*GeV]],9.02e-05],
[[[1.4500E+03*GeV,1.3600E+03*GeV,3.6000E+02*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,3.6000E+02*GeV]],0.0002259],
[[[1.4500E+03*GeV,1.3600E+03*GeV,4.3000E+02*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,4.3000E+02*GeV]],9.02e-05],
[[[1.4500E+03*GeV,1.3600E+03*GeV,5.0000E+02*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,5.0000E+02*GeV]],0.0002928],
[[[1.4500E+03*GeV,1.3600E+03*GeV,5.7000E+02*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,5.7000E+02*GeV]],0.0002928],
[[[1.4500E+03*GeV,1.3600E+03*GeV,6.4000E+02*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,6.4000E+02*GeV]],0.000428],
[[[1.4500E+03*GeV,1.3600E+03*GeV,7.1000E+02*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,7.1000E+02*GeV]],0.000496],
[[[1.4500E+03*GeV,1.3600E+03*GeV,7.8000E+02*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,7.8000E+02*GeV]],0.0005635],
[[[1.4500E+03*GeV,1.3600E+03*GeV,8.5000E+02*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,8.5000E+02*GeV]],0.0005635],
[[[1.4500E+03*GeV,1.3600E+03*GeV,9.2000E+02*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,9.2000E+02*GeV]],0.0005411],
[[[1.4500E+03*GeV,1.3600E+03*GeV,9.9000E+02*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,9.9000E+02*GeV]],0.0004503],
[[[1.4500E+03*GeV,1.3600E+03*GeV,1.0600E+03*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,1.0600E+03*GeV]],0.0002712],
[[[1.4500E+03*GeV,1.3600E+03*GeV,1.1300E+03*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,1.1300E+03*GeV]],0.0002033],
[[[1.4500E+03*GeV,1.3600E+03*GeV,1.2000E+03*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,1.2000E+03*GeV]],0.000158],
[[[1.4500E+03*GeV,1.3600E+03*GeV,1.2700E+03*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,1.2700E+03*GeV]],6.77e-05],
[[[1.4500E+03*GeV,1.3700E+03*GeV,1.2900E+03*GeV],[1.4500E+03*GeV,1.3700E+03*GeV,1.2900E+03*GeV]],0.0],
[[[1.5000E+03*GeV,7.5500E+02*GeV,1.0000E+01*GeV],[1.5000E+03*GeV,7.5500E+02*GeV,1.0000E+01*GeV]],8.96e-05],
[[[1.5000E+03*GeV,7.7500E+02*GeV,5.0000E+01*GeV],[1.5000E+03*GeV,7.7500E+02*GeV,5.0000E+01*GeV]],6.72e-05],
[[[1.5000E+03*GeV,7.9500E+02*GeV,9.0000E+01*GeV],[1.5000E+03*GeV,7.9500E+02*GeV,9.0000E+01*GeV]],8.96e-05],
[[[1.5000E+03*GeV,8.1500E+02*GeV,1.3000E+02*GeV],[1.5000E+03*GeV,8.1500E+02*GeV,1.3000E+02*GeV]],8.95e-05],
[[[1.5000E+03*GeV,8.3500E+02*GeV,1.7000E+02*GeV],[1.5000E+03*GeV,8.3500E+02*GeV,1.7000E+02*GeV]],0.0001118],
[[[1.5000E+03*GeV,8.5500E+02*GeV,2.1000E+02*GeV],[1.5000E+03*GeV,8.5500E+02*GeV,2.1000E+02*GeV]],0.0001345],
[[[1.5000E+03*GeV,8.7500E+02*GeV,2.5000E+02*GeV],[1.5000E+03*GeV,8.7500E+02*GeV,2.5000E+02*GeV]],0.0002239],
[[[1.5000E+03*GeV,8.9500E+02*GeV,2.9000E+02*GeV],[1.5000E+03*GeV,8.9500E+02*GeV,2.9000E+02*GeV]],0.0001343],
[[[1.5000E+03*GeV,9.1500E+02*GeV,3.3000E+02*GeV],[1.5000E+03*GeV,9.1500E+02*GeV,3.3000E+02*GeV]],4.48e-05],
[[[1.5000E+03*GeV,9.3500E+02*GeV,3.7000E+02*GeV],[1.5000E+03*GeV,9.3500E+02*GeV,3.7000E+02*GeV]],0.0002018],
[[[1.5000E+03*GeV,9.5500E+02*GeV,4.1000E+02*GeV],[1.5000E+03*GeV,9.5500E+02*GeV,4.1000E+02*GeV]],0.0001792],
[[[1.5000E+03*GeV,9.7500E+02*GeV,4.5000E+02*GeV],[1.5000E+03*GeV,9.7500E+02*GeV,4.5000E+02*GeV]],0.0003138],
[[[1.5000E+03*GeV,9.9500E+02*GeV,4.9000E+02*GeV],[1.5000E+03*GeV,9.9500E+02*GeV,4.9000E+02*GeV]],0.0002015],
[[[1.5000E+03*GeV,1.0150E+03*GeV,5.3000E+02*GeV],[1.5000E+03*GeV,1.0150E+03*GeV,5.3000E+02*GeV]],0.0002464],
[[[1.5000E+03*GeV,1.0350E+03*GeV,5.7000E+02*GeV],[1.5000E+03*GeV,1.0350E+03*GeV,5.7000E+02*GeV]],0.0003131],
[[[1.5000E+03*GeV,1.0550E+03*GeV,6.1000E+02*GeV],[1.5000E+03*GeV,1.0550E+03*GeV,6.1000E+02*GeV]],0.0005819],
[[[1.5000E+03*GeV,1.0750E+03*GeV,6.5000E+02*GeV],[1.5000E+03*GeV,1.0750E+03*GeV,6.5000E+02*GeV]],0.0006038],
[[[1.5000E+03*GeV,1.0950E+03*GeV,6.9000E+02*GeV],[1.5000E+03*GeV,1.0950E+03*GeV,6.9000E+02*GeV]],0.0006726],
[[[1.5000E+03*GeV,1.1150E+03*GeV,7.3000E+02*GeV],[1.5000E+03*GeV,1.1150E+03*GeV,7.3000E+02*GeV]],0.0007617],
[[[1.5000E+03*GeV,1.1350E+03*GeV,7.7000E+02*GeV],[1.5000E+03*GeV,1.1350E+03*GeV,7.7000E+02*GeV]],0.0006492],
[[[1.5000E+03*GeV,1.1550E+03*GeV,8.1000E+02*GeV],[1.5000E+03*GeV,1.1550E+03*GeV,8.1000E+02*GeV]],0.0007175],
[[[1.5000E+03*GeV,1.1750E+03*GeV,8.5000E+02*GeV],[1.5000E+03*GeV,1.1750E+03*GeV,8.5000E+02*GeV]],0.000559],
[[[1.5000E+03*GeV,1.1950E+03*GeV,8.9000E+02*GeV],[1.5000E+03*GeV,1.1950E+03*GeV,8.9000E+02*GeV]],0.0005154],
[[[1.5000E+03*GeV,1.2150E+03*GeV,9.3000E+02*GeV],[1.5000E+03*GeV,1.2150E+03*GeV,9.3000E+02*GeV]],0.0005599],
[[[1.5000E+03*GeV,1.2350E+03*GeV,9.7000E+02*GeV],[1.5000E+03*GeV,1.2350E+03*GeV,9.7000E+02*GeV]],0.0004699],
[[[1.5000E+03*GeV,1.2550E+03*GeV,1.0100E+03*GeV],[1.5000E+03*GeV,1.2550E+03*GeV,1.0100E+03*GeV]],0.0004697],
[[[1.5000E+03*GeV,1.2750E+03*GeV,1.0500E+03*GeV],[1.5000E+03*GeV,1.2750E+03*GeV,1.0500E+03*GeV]],0.0004249],
[[[1.5000E+03*GeV,1.2950E+03*GeV,1.0900E+03*GeV],[1.5000E+03*GeV,1.2950E+03*GeV,1.0900E+03*GeV]],0.0001342],
[[[1.5000E+03*GeV,1.3150E+03*GeV,1.1300E+03*GeV],[1.5000E+03*GeV,1.3150E+03*GeV,1.1300E+03*GeV]],0.0002239],
[[[1.5000E+03*GeV,1.3350E+03*GeV,1.1700E+03*GeV],[1.5000E+03*GeV,1.3350E+03*GeV,1.1700E+03*GeV]],0.0002017],
[[[1.5000E+03*GeV,1.3550E+03*GeV,1.2100E+03*GeV],[1.5000E+03*GeV,1.3550E+03*GeV,1.2100E+03*GeV]],0.0001791],
[[[1.5000E+03*GeV,1.3750E+03*GeV,1.2500E+03*GeV],[1.5000E+03*GeV,1.3750E+03*GeV,1.2500E+03*GeV]],0.0001118],
[[[1.5000E+03*GeV,1.3950E+03*GeV,1.2900E+03*GeV],[1.5000E+03*GeV,1.3950E+03*GeV,1.2900E+03*GeV]],6.72e-05],
[[[1.5000E+03*GeV,1.4150E+03*GeV,1.3300E+03*GeV],[1.5000E+03*GeV,1.4150E+03*GeV,1.3300E+03*GeV]],0.0001344],
[[[1.5500E+03*GeV,1.6000E+02*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,1.6000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[1.5500E+03*GeV,1.6000E+02*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,1.6000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[1.5500E+03*GeV,2.6000E+02*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,2.6000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[1.5500E+03*GeV,2.6000E+02*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,2.6000E+02*GeV,8.0000E+01*GeV]],2.22e-05],
[[[1.5500E+03*GeV,2.6000E+02*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,2.6000E+02*GeV,1.5000E+02*GeV]],4.45e-05],
[[[1.5500E+03*GeV,3.6000E+02*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,3.6000E+02*GeV,1.0000E+01*GeV]],2.23e-05],
[[[1.5500E+03*GeV,3.6000E+02*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,3.6000E+02*GeV,8.0000E+01*GeV]],4.45e-05],
[[[1.5500E+03*GeV,3.6000E+02*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,3.6000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.5500E+03*GeV,3.6000E+02*GeV,2.2000E+02*GeV],[1.5500E+03*GeV,3.6000E+02*GeV,2.2000E+02*GeV]],8.9e-05],
[[[1.5500E+03*GeV,4.6000E+02*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,4.6000E+02*GeV,1.0000E+01*GeV]],4.46e-05],
[[[1.5500E+03*GeV,4.6000E+02*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,4.6000E+02*GeV,8.0000E+01*GeV]],6.67e-05],
[[[1.5500E+03*GeV,4.6000E+02*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,4.6000E+02*GeV,1.5000E+02*GeV]],2.23e-05],
[[[1.5500E+03*GeV,4.6000E+02*GeV,2.2000E+02*GeV],[1.5500E+03*GeV,4.6000E+02*GeV,2.2000E+02*GeV]],4.46e-05],
[[[1.5500E+03*GeV,4.6000E+02*GeV,2.9000E+02*GeV],[1.5500E+03*GeV,4.6000E+02*GeV,2.9000E+02*GeV]],0.0],
[[[1.5500E+03*GeV,4.6000E+02*GeV,3.6000E+02*GeV],[1.5500E+03*GeV,4.6000E+02*GeV,3.6000E+02*GeV]],0.0001112],
[[[1.5500E+03*GeV,5.6000E+02*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,5.6000E+02*GeV,1.0000E+01*GeV]],6.68e-05],
[[[1.5500E+03*GeV,5.6000E+02*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,5.6000E+02*GeV,8.0000E+01*GeV]],0.0001332],
[[[1.5500E+03*GeV,5.6000E+02*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,5.6000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.5500E+03*GeV,5.6000E+02*GeV,2.2000E+02*GeV],[1.5500E+03*GeV,5.6000E+02*GeV,2.2000E+02*GeV]],0.0001558],
[[[1.5500E+03*GeV,5.6000E+02*GeV,2.9000E+02*GeV],[1.5500E+03*GeV,5.6000E+02*GeV,2.9000E+02*GeV]],0.0001112],
[[[1.5500E+03*GeV,5.6000E+02*GeV,3.6000E+02*GeV],[1.5500E+03*GeV,5.6000E+02*GeV,3.6000E+02*GeV]],0.0001112],
[[[1.5500E+03*GeV,5.6000E+02*GeV,4.3000E+02*GeV],[1.5500E+03*GeV,5.6000E+02*GeV,4.3000E+02*GeV]],0.0001559],
[[[1.5500E+03*GeV,6.6000E+02*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,6.6000E+02*GeV,1.0000E+01*GeV]],2.22e-05],
[[[1.5500E+03*GeV,6.6000E+02*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,6.6000E+02*GeV,8.0000E+01*GeV]],4.45e-05],
[[[1.5500E+03*GeV,6.6000E+02*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,6.6000E+02*GeV,1.5000E+02*GeV]],6.67e-05],
[[[1.5500E+03*GeV,6.6000E+02*GeV,2.2000E+02*GeV],[1.5500E+03*GeV,6.6000E+02*GeV,2.2000E+02*GeV]],6.69e-05],
[[[1.5500E+03*GeV,6.6000E+02*GeV,2.9000E+02*GeV],[1.5500E+03*GeV,6.6000E+02*GeV,2.9000E+02*GeV]],0.0001557],
