txName: T6bbWW
constraint: [[[b],[W+]],[[b],[W-]]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[x, .5*x+.5*y, y ]]*2
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV],[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV]],0.0],
[[[1.5500E+03*GeV,1.6000E+02*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,1.6000E+02*GeV,1.0000E+01*GeV]],0.0001113],
[[[1.5500E+03*GeV,1.6000E+02*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,1.6000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[1.5500E+03*GeV,2.6000E+02*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,2.6000E+02*GeV,1.0000E+01*GeV]],0.0001781],
[[[1.5500E+03*GeV,2.6000E+02*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,2.6000E+02*GeV,8.0000E+01*GeV]],0.0001112],
[[[1.5500E+03*GeV,2.6000E+02*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,2.6000E+02*GeV,1.5000E+02*GeV]],0.0001112],
[[[1.5500E+03*GeV,3.6000E+02*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,3.6000E+02*GeV,1.0000E+01*GeV]],0.0001115],
[[[1.5500E+03*GeV,3.6000E+02*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,3.6000E+02*GeV,8.0000E+01*GeV]],0.0001556],
[[[1.5500E+03*GeV,3.6000E+02*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,3.6000E+02*GeV,1.5000E+02*GeV]],0.0002228],
[[[1.5500E+03*GeV,3.6000E+02*GeV,2.2000E+02*GeV],[1.5500E+03*GeV,3.6000E+02*GeV,2.2000E+02*GeV]],0.0002669],
[[[1.5500E+03*GeV,4.6000E+02*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,4.6000E+02*GeV,1.0000E+01*GeV]],0.0002899],
[[[1.5500E+03*GeV,4.6000E+02*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,4.6000E+02*GeV,8.0000E+01*GeV]],0.0002224],
[[[1.5500E+03*GeV,4.6000E+02*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,4.6000E+02*GeV,1.5000E+02*GeV]],0.0002673],
[[[1.5500E+03*GeV,4.6000E+02*GeV,2.2000E+02*GeV],[1.5500E+03*GeV,4.6000E+02*GeV,2.2000E+02*GeV]],0.0002673],
[[[1.5500E+03*GeV,4.6000E+02*GeV,2.9000E+02*GeV],[1.5500E+03*GeV,4.6000E+02*GeV,2.9000E+02*GeV]],0.0003338],
[[[1.5500E+03*GeV,4.6000E+02*GeV,3.6000E+02*GeV],[1.5500E+03*GeV,4.6000E+02*GeV,3.6000E+02*GeV]],0.000467],
[[[1.5500E+03*GeV,5.6000E+02*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,5.6000E+02*GeV,1.0000E+01*GeV]],0.0004006],
[[[1.5500E+03*GeV,5.6000E+02*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,5.6000E+02*GeV,8.0000E+01*GeV]],0.0003552],
[[[1.5500E+03*GeV,5.6000E+02*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,5.6000E+02*GeV,1.5000E+02*GeV]],0.0003112],
[[[1.5500E+03*GeV,5.6000E+02*GeV,2.2000E+02*GeV],[1.5500E+03*GeV,5.6000E+02*GeV,2.2000E+02*GeV]],0.0003116],
[[[1.5500E+03*GeV,5.6000E+02*GeV,2.9000E+02*GeV],[1.5500E+03*GeV,5.6000E+02*GeV,2.9000E+02*GeV]],0.0005559],
[[[1.5500E+03*GeV,5.6000E+02*GeV,3.6000E+02*GeV],[1.5500E+03*GeV,5.6000E+02*GeV,3.6000E+02*GeV]],0.0004227],
[[[1.5500E+03*GeV,5.6000E+02*GeV,4.3000E+02*GeV],[1.5500E+03*GeV,5.6000E+02*GeV,4.3000E+02*GeV]],0.0006235],
[[[1.5500E+03*GeV,6.6000E+02*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,6.6000E+02*GeV,1.0000E+01*GeV]],0.0003335],
[[[1.5500E+03*GeV,6.6000E+02*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,6.6000E+02*GeV,8.0000E+01*GeV]],0.0001335],
[[[1.5500E+03*GeV,6.6000E+02*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,6.6000E+02*GeV,1.5000E+02*GeV]],0.0003782],
[[[1.5500E+03*GeV,6.6000E+02*GeV,2.2000E+02*GeV],[1.5500E+03*GeV,6.6000E+02*GeV,2.2000E+02*GeV]],0.0002452],
[[[1.5500E+03*GeV,6.6000E+02*GeV,2.9000E+02*GeV],[1.5500E+03*GeV,6.6000E+02*GeV,2.9000E+02*GeV]],0.0003114],
[[[1.5500E+03*GeV,6.6000E+02*GeV,3.6000E+02*GeV],[1.5500E+03*GeV,6.6000E+02*GeV,3.6000E+02*GeV]],0.000378],
[[[1.5500E+03*GeV,6.6000E+02*GeV,4.3000E+02*GeV],[1.5500E+03*GeV,6.6000E+02*GeV,4.3000E+02*GeV]],0.0004449],
[[[1.5500E+03*GeV,6.6000E+02*GeV,5.0000E+02*GeV],[1.5500E+03*GeV,6.6000E+02*GeV,5.0000E+02*GeV]],0.0009575],
[[[1.5500E+03*GeV,6.6000E+02*GeV,5.7000E+02*GeV],[1.5500E+03*GeV,6.6000E+02*GeV,5.7000E+02*GeV]],0.0011364],
[[[1.5500E+03*GeV,7.6000E+02*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,7.6000E+02*GeV,1.0000E+01*GeV]],0.0003112],
[[[1.5500E+03*GeV,7.6000E+02*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,7.6000E+02*GeV,8.0000E+01*GeV]],0.0003563],
[[[1.5500E+03*GeV,7.6000E+02*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,7.6000E+02*GeV,1.5000E+02*GeV]],0.0002448],
[[[1.5500E+03*GeV,7.6000E+02*GeV,2.2000E+02*GeV],[1.5500E+03*GeV,7.6000E+02*GeV,2.2000E+02*GeV]],0.0002441],
[[[1.5500E+03*GeV,7.6000E+02*GeV,2.9000E+02*GeV],[1.5500E+03*GeV,7.6000E+02*GeV,2.9000E+02*GeV]],0.0006016],
[[[1.5500E+03*GeV,7.6000E+02*GeV,3.6000E+02*GeV],[1.5500E+03*GeV,7.6000E+02*GeV,3.6000E+02*GeV]],0.0006914],
[[[1.5500E+03*GeV,7.6000E+02*GeV,4.3000E+02*GeV],[1.5500E+03*GeV,7.6000E+02*GeV,4.3000E+02*GeV]],0.0006445],
[[[1.5500E+03*GeV,7.6000E+02*GeV,5.0000E+02*GeV],[1.5500E+03*GeV,7.6000E+02*GeV,5.0000E+02*GeV]],0.0005569],
[[[1.5500E+03*GeV,7.6000E+02*GeV,5.7000E+02*GeV],[1.5500E+03*GeV,7.6000E+02*GeV,5.7000E+02*GeV]],0.0009106],
[[[1.5500E+03*GeV,7.6000E+02*GeV,6.4000E+02*GeV],[1.5500E+03*GeV,7.6000E+02*GeV,6.4000E+02*GeV]],0.0013566],
[[[1.5500E+03*GeV,7.8000E+02*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,7.8000E+02*GeV,1.0000E+01*GeV]],0.0003341],
[[[1.5500E+03*GeV,8.0000E+02*GeV,5.0000E+01*GeV],[1.5500E+03*GeV,8.0000E+02*GeV,5.0000E+01*GeV]],0.0005559],
[[[1.5500E+03*GeV,8.2000E+02*GeV,9.0000E+01*GeV],[1.5500E+03*GeV,8.2000E+02*GeV,9.0000E+01*GeV]],0.0004008],
[[[1.5500E+03*GeV,8.4000E+02*GeV,1.3000E+02*GeV],[1.5500E+03*GeV,8.4000E+02*GeV,1.3000E+02*GeV]],0.0003778],
[[[1.5500E+03*GeV,8.6000E+02*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,8.6000E+02*GeV,1.0000E+01*GeV]],0.0004002],
[[[1.5500E+03*GeV,8.6000E+02*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,8.6000E+02*GeV,8.0000E+01*GeV]],0.0004903],
[[[1.5500E+03*GeV,8.6000E+02*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,8.6000E+02*GeV,1.5000E+02*GeV]],0.0005125],
[[[1.5500E+03*GeV,8.6000E+02*GeV,1.7000E+02*GeV],[1.5500E+03*GeV,8.6000E+02*GeV,1.7000E+02*GeV]],0.0004676],
[[[1.5500E+03*GeV,8.6000E+02*GeV,2.2000E+02*GeV],[1.5500E+03*GeV,8.6000E+02*GeV,2.2000E+02*GeV]],0.0005334],
[[[1.5500E+03*GeV,8.6000E+02*GeV,2.9000E+02*GeV],[1.5500E+03*GeV,8.6000E+02*GeV,2.9000E+02*GeV]],0.0006238],
[[[1.5500E+03*GeV,8.6000E+02*GeV,3.6000E+02*GeV],[1.5500E+03*GeV,8.6000E+02*GeV,3.6000E+02*GeV]],0.0003782],
[[[1.5500E+03*GeV,8.6000E+02*GeV,4.3000E+02*GeV],[1.5500E+03*GeV,8.6000E+02*GeV,4.3000E+02*GeV]],0.000556],
[[[1.5500E+03*GeV,8.6000E+02*GeV,5.0000E+02*GeV],[1.5500E+03*GeV,8.6000E+02*GeV,5.0000E+02*GeV]],0.000401],
[[[1.5500E+03*GeV,8.6000E+02*GeV,5.7000E+02*GeV],[1.5500E+03*GeV,8.6000E+02*GeV,5.7000E+02*GeV]],0.0006458],
[[[1.5500E+03*GeV,8.6000E+02*GeV,6.4000E+02*GeV],[1.5500E+03*GeV,8.6000E+02*GeV,6.4000E+02*GeV]],0.0009784],
[[[1.5500E+03*GeV,8.6000E+02*GeV,7.1000E+02*GeV],[1.5500E+03*GeV,8.6000E+02*GeV,7.1000E+02*GeV]],0.0014022],
[[[1.5500E+03*GeV,8.6000E+02*GeV,7.8000E+02*GeV],[1.5500E+03*GeV,8.6000E+02*GeV,7.8000E+02*GeV]],0.0],
[[[1.5500E+03*GeV,8.8000E+02*GeV,2.1000E+02*GeV],[1.5500E+03*GeV,8.8000E+02*GeV,2.1000E+02*GeV]],0.0004911],
[[[1.5500E+03*GeV,9.0000E+02*GeV,2.5000E+02*GeV],[1.5500E+03*GeV,9.0000E+02*GeV,2.5000E+02*GeV]],0.0006001],
[[[1.5500E+03*GeV,9.2000E+02*GeV,2.9000E+02*GeV],[1.5500E+03*GeV,9.2000E+02*GeV,2.9000E+02*GeV]],0.0006232],
[[[1.5500E+03*GeV,9.4000E+02*GeV,3.3000E+02*GeV],[1.5500E+03*GeV,9.4000E+02*GeV,3.3000E+02*GeV]],0.0005121],
[[[1.5500E+03*GeV,9.6000E+02*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,9.6000E+02*GeV,1.0000E+01*GeV]],0.0005561],
[[[1.5500E+03*GeV,9.6000E+02*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,9.6000E+02*GeV,8.0000E+01*GeV]],0.000556],
[[[1.5500E+03*GeV,9.6000E+02*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,9.6000E+02*GeV,1.5000E+02*GeV]],0.0004454],
[[[1.5500E+03*GeV,9.6000E+02*GeV,2.2000E+02*GeV],[1.5500E+03*GeV,9.6000E+02*GeV,2.2000E+02*GeV]],0.000644],
[[[1.5500E+03*GeV,9.6000E+02*GeV,2.9000E+02*GeV],[1.5500E+03*GeV,9.6000E+02*GeV,2.9000E+02*GeV]],0.0006456],
[[[1.5500E+03*GeV,9.6000E+02*GeV,3.6000E+02*GeV],[1.5500E+03*GeV,9.6000E+02*GeV,3.6000E+02*GeV]],0.0004229],
[[[1.5500E+03*GeV,9.6000E+02*GeV,3.7000E+02*GeV],[1.5500E+03*GeV,9.6000E+02*GeV,3.7000E+02*GeV]],0.0005563],
[[[1.5500E+03*GeV,9.6000E+02*GeV,4.3000E+02*GeV],[1.5500E+03*GeV,9.6000E+02*GeV,4.3000E+02*GeV]],0.0004013],
[[[1.5500E+03*GeV,9.6000E+02*GeV,5.0000E+02*GeV],[1.5500E+03*GeV,9.6000E+02*GeV,5.0000E+02*GeV]],0.0006011],
[[[1.5500E+03*GeV,9.6000E+02*GeV,5.7000E+02*GeV],[1.5500E+03*GeV,9.6000E+02*GeV,5.7000E+02*GeV]],0.0005342],
[[[1.5500E+03*GeV,9.6000E+02*GeV,6.4000E+02*GeV],[1.5500E+03*GeV,9.6000E+02*GeV,6.4000E+02*GeV]],0.0009334],
[[[1.5500E+03*GeV,9.6000E+02*GeV,7.1000E+02*GeV],[1.5500E+03*GeV,9.6000E+02*GeV,7.1000E+02*GeV]],0.0010016],
[[[1.5500E+03*GeV,9.6000E+02*GeV,7.8000E+02*GeV],[1.5500E+03*GeV,9.6000E+02*GeV,7.8000E+02*GeV]],0.001468],
[[[1.5500E+03*GeV,9.6000E+02*GeV,8.5000E+02*GeV],[1.5500E+03*GeV,9.6000E+02*GeV,8.5000E+02*GeV]],0.0027564],
[[[1.5500E+03*GeV,9.8000E+02*GeV,4.1000E+02*GeV],[1.5500E+03*GeV,9.8000E+02*GeV,4.1000E+02*GeV]],0.000712],
[[[1.5500E+03*GeV,1.0000E+03*GeV,4.5000E+02*GeV],[1.5500E+03*GeV,1.0000E+03*GeV,4.5000E+02*GeV]],0.0006686],
[[[1.5500E+03*GeV,1.0200E+03*GeV,4.9000E+02*GeV],[1.5500E+03*GeV,1.0200E+03*GeV,4.9000E+02*GeV]],0.0006453],
[[[1.5500E+03*GeV,1.0400E+03*GeV,5.3000E+02*GeV],[1.5500E+03*GeV,1.0400E+03*GeV,5.3000E+02*GeV]],0.0006894],
[[[1.5500E+03*GeV,1.0600E+03*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,1.0600E+03*GeV,1.0000E+01*GeV]],0.0004446],
[[[1.5500E+03*GeV,1.0600E+03*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,1.0600E+03*GeV,8.0000E+01*GeV]],0.0005557],
[[[1.5500E+03*GeV,1.0600E+03*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,1.0600E+03*GeV,1.5000E+02*GeV]],0.0006232],
[[[1.5500E+03*GeV,1.0600E+03*GeV,2.2000E+02*GeV],[1.5500E+03*GeV,1.0600E+03*GeV,2.2000E+02*GeV]],0.0008019],
[[[1.5500E+03*GeV,1.0600E+03*GeV,2.9000E+02*GeV],[1.5500E+03*GeV,1.0600E+03*GeV,2.9000E+02*GeV]],0.000757],
[[[1.5500E+03*GeV,1.0600E+03*GeV,3.6000E+02*GeV],[1.5500E+03*GeV,1.0600E+03*GeV,3.6000E+02*GeV]],0.0007571],
[[[1.5500E+03*GeV,1.0600E+03*GeV,4.3000E+02*GeV],[1.5500E+03*GeV,1.0600E+03*GeV,4.3000E+02*GeV]],0.0009344],
[[[1.5500E+03*GeV,1.0600E+03*GeV,5.0000E+02*GeV],[1.5500E+03*GeV,1.0600E+03*GeV,5.0000E+02*GeV]],0.0006461],
[[[1.5500E+03*GeV,1.0600E+03*GeV,5.7000E+02*GeV],[1.5500E+03*GeV,1.0600E+03*GeV,5.7000E+02*GeV]],0.0008673],
[[[1.5500E+03*GeV,1.0600E+03*GeV,6.4000E+02*GeV],[1.5500E+03*GeV,1.0600E+03*GeV,6.4000E+02*GeV]],0.0008915],
[[[1.5500E+03*GeV,1.0600E+03*GeV,7.1000E+02*GeV],[1.5500E+03*GeV,1.0600E+03*GeV,7.1000E+02*GeV]],0.0009348],
[[[1.5500E+03*GeV,1.0600E+03*GeV,7.8000E+02*GeV],[1.5500E+03*GeV,1.0600E+03*GeV,7.8000E+02*GeV]],0.0012244],
[[[1.5500E+03*GeV,1.0600E+03*GeV,8.5000E+02*GeV],[1.5500E+03*GeV,1.0600E+03*GeV,8.5000E+02*GeV]],0.001402],
[[[1.5500E+03*GeV,1.0600E+03*GeV,9.2000E+02*GeV],[1.5500E+03*GeV,1.0600E+03*GeV,9.2000E+02*GeV]],0.0019112],
[[[1.5500E+03*GeV,1.0800E+03*GeV,6.1000E+02*GeV],[1.5500E+03*GeV,1.0800E+03*GeV,6.1000E+02*GeV]],0.0010012],
[[[1.5500E+03*GeV,1.1000E+03*GeV,6.5000E+02*GeV],[1.5500E+03*GeV,1.1000E+03*GeV,6.5000E+02*GeV]],0.0007793],
[[[1.5500E+03*GeV,1.1200E+03*GeV,6.9000E+02*GeV],[1.5500E+03*GeV,1.1200E+03*GeV,6.9000E+02*GeV]],0.0010885],
[[[1.5500E+03*GeV,1.1400E+03*GeV,7.3000E+02*GeV],[1.5500E+03*GeV,1.1400E+03*GeV,7.3000E+02*GeV]],0.0006678],
[[[1.5500E+03*GeV,1.1600E+03*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,1.1600E+03*GeV,1.0000E+01*GeV]],0.0008682],
[[[1.5500E+03*GeV,1.1600E+03*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,1.1600E+03*GeV,8.0000E+01*GeV]],0.0009121],
[[[1.5500E+03*GeV,1.1600E+03*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,1.1600E+03*GeV,1.5000E+02*GeV]],0.000691],
[[[1.5500E+03*GeV,1.1600E+03*GeV,2.2000E+02*GeV],[1.5500E+03*GeV,1.1600E+03*GeV,2.2000E+02*GeV]],0.0008454],
[[[1.5500E+03*GeV,1.1600E+03*GeV,2.9000E+02*GeV],[1.5500E+03*GeV,1.1600E+03*GeV,2.9000E+02*GeV]],0.0008903],
[[[1.5500E+03*GeV,1.1600E+03*GeV,3.6000E+02*GeV],[1.5500E+03*GeV,1.1600E+03*GeV,3.6000E+02*GeV]],0.0008683],
[[[1.5500E+03*GeV,1.1600E+03*GeV,4.3000E+02*GeV],[1.5500E+03*GeV,1.1600E+03*GeV,4.3000E+02*GeV]],0.0007997],
[[[1.5500E+03*GeV,1.1600E+03*GeV,5.0000E+02*GeV],[1.5500E+03*GeV,1.1600E+03*GeV,5.0000E+02*GeV]],0.0009355],
[[[1.5500E+03*GeV,1.1600E+03*GeV,5.7000E+02*GeV],[1.5500E+03*GeV,1.1600E+03*GeV,5.7000E+02*GeV]],0.001091],
[[[1.5500E+03*GeV,1.1600E+03*GeV,6.4000E+02*GeV],[1.5500E+03*GeV,1.1600E+03*GeV,6.4000E+02*GeV]],0.0010677],
[[[1.5500E+03*GeV,1.1600E+03*GeV,7.1000E+02*GeV],[1.5500E+03*GeV,1.1600E+03*GeV,7.1000E+02*GeV]],0.000958],
[[[1.5500E+03*GeV,1.1600E+03*GeV,7.7000E+02*GeV],[1.5500E+03*GeV,1.1600E+03*GeV,7.7000E+02*GeV]],0.0008669],
[[[1.5500E+03*GeV,1.1600E+03*GeV,7.8000E+02*GeV],[1.5500E+03*GeV,1.1600E+03*GeV,7.8000E+02*GeV]],0.0008677],
[[[1.5500E+03*GeV,1.1600E+03*GeV,8.5000E+02*GeV],[1.5500E+03*GeV,1.1600E+03*GeV,8.5000E+02*GeV]],0.0008249],
[[[1.5500E+03*GeV,1.1600E+03*GeV,9.2000E+02*GeV],[1.5500E+03*GeV,1.1600E+03*GeV,9.2000E+02*GeV]],0.0010674],
[[[1.5500E+03*GeV,1.1600E+03*GeV,9.9000E+02*GeV],[1.5500E+03*GeV,1.1600E+03*GeV,9.9000E+02*GeV]],0.0010685],
[[[1.5500E+03*GeV,1.1600E+03*GeV,1.0600E+03*GeV],[1.5500E+03*GeV,1.1600E+03*GeV,1.0600E+03*GeV]],0.0014895],
[[[1.5500E+03*GeV,1.1800E+03*GeV,8.1000E+02*GeV],[1.5500E+03*GeV,1.1800E+03*GeV,8.1000E+02*GeV]],0.0011563],
[[[1.5500E+03*GeV,1.2000E+03*GeV,8.5000E+02*GeV],[1.5500E+03*GeV,1.2000E+03*GeV,8.5000E+02*GeV]],0.0007347],
[[[1.5500E+03*GeV,1.2200E+03*GeV,8.9000E+02*GeV],[1.5500E+03*GeV,1.2200E+03*GeV,8.9000E+02*GeV]],0.0006015],
[[[1.5500E+03*GeV,1.2400E+03*GeV,9.3000E+02*GeV],[1.5500E+03*GeV,1.2400E+03*GeV,9.3000E+02*GeV]],0.0006456],
[[[1.5500E+03*GeV,1.2600E+03*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,1.0000E+01*GeV]],0.0011118],
[[[1.5500E+03*GeV,1.2600E+03*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,8.0000E+01*GeV]],0.0012263],
[[[1.5500E+03*GeV,1.2600E+03*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,1.5000E+02*GeV]],0.0009562],
[[[1.5500E+03*GeV,1.2600E+03*GeV,2.2000E+02*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,2.2000E+02*GeV]],0.0011809],
[[[1.5500E+03*GeV,1.2600E+03*GeV,2.9000E+02*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,2.9000E+02*GeV]],0.0012493],
[[[1.5500E+03*GeV,1.2600E+03*GeV,3.6000E+02*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,3.6000E+02*GeV]],0.0011115],
[[[1.5500E+03*GeV,1.2600E+03*GeV,4.3000E+02*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,4.3000E+02*GeV]],0.0010026],
[[[1.5500E+03*GeV,1.2600E+03*GeV,5.0000E+02*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,5.0000E+02*GeV]],0.0007794],
[[[1.5500E+03*GeV,1.2600E+03*GeV,5.7000E+02*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,5.7000E+02*GeV]],0.0011354],
[[[1.5500E+03*GeV,1.2600E+03*GeV,6.4000E+02*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,6.4000E+02*GeV]],0.0013781],
[[[1.5500E+03*GeV,1.2600E+03*GeV,7.1000E+02*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,7.1000E+02*GeV]],0.0011582],
[[[1.5500E+03*GeV,1.2600E+03*GeV,7.8000E+02*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,7.8000E+02*GeV]],0.000958],
[[[1.5500E+03*GeV,1.2600E+03*GeV,8.5000E+02*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,8.5000E+02*GeV]],0.0007785],
[[[1.5500E+03*GeV,1.2600E+03*GeV,9.2000E+02*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,9.2000E+02*GeV]],0.0007134],
[[[1.5500E+03*GeV,1.2600E+03*GeV,9.7000E+02*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,9.7000E+02*GeV]],0.0006218],
[[[1.5500E+03*GeV,1.2600E+03*GeV,9.9000E+02*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,9.9000E+02*GeV]],0.0006232],
[[[1.5500E+03*GeV,1.2600E+03*GeV,1.0600E+03*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,1.0600E+03*GeV]],0.0004227],
[[[1.5500E+03*GeV,1.2600E+03*GeV,1.1300E+03*GeV],[1.5500E+03*GeV,1.2600E+03*GeV,1.1300E+03*GeV]],0.0003109],
[[[1.5500E+03*GeV,1.2800E+03*GeV,1.0100E+03*GeV],[1.5500E+03*GeV,1.2800E+03*GeV,1.0100E+03*GeV]],0.0006907],
[[[1.5500E+03*GeV,1.3000E+03*GeV,1.0500E+03*GeV],[1.5500E+03*GeV,1.3000E+03*GeV,1.0500E+03*GeV]],0.0005329],
[[[1.5500E+03*GeV,1.3200E+03*GeV,1.0900E+03*GeV],[1.5500E+03*GeV,1.3200E+03*GeV,1.0900E+03*GeV]],0.0003564],
[[[1.5500E+03*GeV,1.3400E+03*GeV,1.1300E+03*GeV],[1.5500E+03*GeV,1.3400E+03*GeV,1.1300E+03*GeV]],0.0002226],
[[[1.5500E+03*GeV,1.3600E+03*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,1.0000E+01*GeV]],0.0014703],
[[[1.5500E+03*GeV,1.3600E+03*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,8.0000E+01*GeV]],0.0018917],
[[[1.5500E+03*GeV,1.3600E+03*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,1.5000E+02*GeV]],0.0023362],
[[[1.5500E+03*GeV,1.3600E+03*GeV,2.2000E+02*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,2.2000E+02*GeV]],0.0012249],
[[[1.5500E+03*GeV,1.3600E+03*GeV,2.9000E+02*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,2.9000E+02*GeV]],0.0015137],
[[[1.5500E+03*GeV,1.3600E+03*GeV,3.6000E+02*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,3.6000E+02*GeV]],0.0018678],
[[[1.5500E+03*GeV,1.3600E+03*GeV,4.3000E+02*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,4.3000E+02*GeV]],0.0017111],
[[[1.5500E+03*GeV,1.3600E+03*GeV,5.0000E+02*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,5.0000E+02*GeV]],0.0017155],
[[[1.5500E+03*GeV,1.3600E+03*GeV,5.7000E+02*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,5.7000E+02*GeV]],0.0017352],
[[[1.5500E+03*GeV,1.3600E+03*GeV,6.4000E+02*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,6.4000E+02*GeV]],0.001803],
[[[1.5500E+03*GeV,1.3600E+03*GeV,7.1000E+02*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,7.1000E+02*GeV]],0.0019341],
[[[1.5500E+03*GeV,1.3600E+03*GeV,7.8000E+02*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,7.8000E+02*GeV]],0.0015135],
[[[1.5500E+03*GeV,1.3600E+03*GeV,8.5000E+02*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,8.5000E+02*GeV]],0.0017345],
[[[1.5500E+03*GeV,1.3600E+03*GeV,9.2000E+02*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,9.2000E+02*GeV]],0.001358],
[[[1.5500E+03*GeV,1.3600E+03*GeV,9.9000E+02*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,9.9000E+02*GeV]],0.0010251],
[[[1.5500E+03*GeV,1.3600E+03*GeV,1.0600E+03*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,1.0600E+03*GeV]],0.0005562],
[[[1.5500E+03*GeV,1.3600E+03*GeV,1.1300E+03*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,1.1300E+03*GeV]],0.0001783],
[[[1.5500E+03*GeV,1.3600E+03*GeV,1.1700E+03*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,1.1700E+03*GeV]],0.0002228],
[[[1.5500E+03*GeV,1.3600E+03*GeV,1.2000E+03*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,1.2000E+03*GeV]],0.0001113],
[[[1.5500E+03*GeV,1.3600E+03*GeV,1.2700E+03*GeV],[1.5500E+03*GeV,1.3600E+03*GeV,1.2700E+03*GeV]],0.0002006],
[[[1.5500E+03*GeV,1.3800E+03*GeV,1.2100E+03*GeV],[1.5500E+03*GeV,1.3800E+03*GeV,1.2100E+03*GeV]],0.0001113],
[[[1.5500E+03*GeV,1.4000E+03*GeV,1.2500E+03*GeV],[1.5500E+03*GeV,1.4000E+03*GeV,1.2500E+03*GeV]],0.0001336],
[[[1.5500E+03*GeV,1.4200E+03*GeV,1.2900E+03*GeV],[1.5500E+03*GeV,1.4200E+03*GeV,1.2900E+03*GeV]],0.0001113],
