txName: T6bbWW
constraint: [[[b],[W+]],[[b],[W-]]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[x, .5*x+.5*y, y ]]*2
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV],[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV]],0.0],
[[[1.4500E+03*GeV,1.0600E+03*GeV,2.2000E+02*GeV],[1.4500E+03*GeV,1.0600E+03*GeV,2.2000E+02*GeV]],0.0028442],
[[[1.4500E+03*GeV,1.0600E+03*GeV,2.9000E+02*GeV],[1.4500E+03*GeV,1.0600E+03*GeV,2.9000E+02*GeV]],0.0033678],
[[[1.4500E+03*GeV,1.0600E+03*GeV,3.6000E+02*GeV],[1.4500E+03*GeV,1.0600E+03*GeV,3.6000E+02*GeV]],0.0033417],
[[[1.4500E+03*GeV,1.0600E+03*GeV,4.3000E+02*GeV],[1.4500E+03*GeV,1.0600E+03*GeV,4.3000E+02*GeV]],0.0044225],
[[[1.4500E+03*GeV,1.0600E+03*GeV,5.0000E+02*GeV],[1.4500E+03*GeV,1.0600E+03*GeV,5.0000E+02*GeV]],0.0046304],
[[[1.4500E+03*GeV,1.0600E+03*GeV,5.7000E+02*GeV],[1.4500E+03*GeV,1.0600E+03*GeV,5.7000E+02*GeV]],0.0059281],
[[[1.4500E+03*GeV,1.0600E+03*GeV,6.4000E+02*GeV],[1.4500E+03*GeV,1.0600E+03*GeV,6.4000E+02*GeV]],0.0060418],
[[[1.4500E+03*GeV,1.0600E+03*GeV,7.1000E+02*GeV],[1.4500E+03*GeV,1.0600E+03*GeV,7.1000E+02*GeV]],0.0069595],
[[[1.4500E+03*GeV,1.0600E+03*GeV,7.8000E+02*GeV],[1.4500E+03*GeV,1.0600E+03*GeV,7.8000E+02*GeV]],0.0065253],
[[[1.4500E+03*GeV,1.0600E+03*GeV,8.5000E+02*GeV],[1.4500E+03*GeV,1.0600E+03*GeV,8.5000E+02*GeV]],0.0061809],
[[[1.4500E+03*GeV,1.0600E+03*GeV,9.2000E+02*GeV],[1.4500E+03*GeV,1.0600E+03*GeV,9.2000E+02*GeV]],0.0037885],
[[[1.4500E+03*GeV,1.0700E+03*GeV,6.9000E+02*GeV],[1.4500E+03*GeV,1.0700E+03*GeV,6.9000E+02*GeV]],0.0067702],
[[[1.4500E+03*GeV,1.0900E+03*GeV,7.3000E+02*GeV],[1.4500E+03*GeV,1.0900E+03*GeV,7.3000E+02*GeV]],0.0069587],
[[[1.4500E+03*GeV,1.1100E+03*GeV,7.7000E+02*GeV],[1.4500E+03*GeV,1.1100E+03*GeV,7.7000E+02*GeV]],0.0066897],
[[[1.4500E+03*GeV,1.1300E+03*GeV,8.1000E+02*GeV],[1.4500E+03*GeV,1.1300E+03*GeV,8.1000E+02*GeV]],0.0074099],
[[[1.4500E+03*GeV,1.1500E+03*GeV,8.5000E+02*GeV],[1.4500E+03*GeV,1.1500E+03*GeV,8.5000E+02*GeV]],0.0060157],
[[[1.4500E+03*GeV,1.1600E+03*GeV,1.0000E+01*GeV],[1.4500E+03*GeV,1.1600E+03*GeV,1.0000E+01*GeV]],0.0034275],
[[[1.4500E+03*GeV,1.1600E+03*GeV,8.0000E+01*GeV],[1.4500E+03*GeV,1.1600E+03*GeV,8.0000E+01*GeV]],0.0035646],
[[[1.4500E+03*GeV,1.1600E+03*GeV,1.5000E+02*GeV],[1.4500E+03*GeV,1.1600E+03*GeV,1.5000E+02*GeV]],0.003568],
[[[1.4500E+03*GeV,1.1600E+03*GeV,2.2000E+02*GeV],[1.4500E+03*GeV,1.1600E+03*GeV,2.2000E+02*GeV]],0.0032789],
[[[1.4500E+03*GeV,1.1600E+03*GeV,2.9000E+02*GeV],[1.4500E+03*GeV,1.1600E+03*GeV,2.9000E+02*GeV]],0.0037846],
[[[1.4500E+03*GeV,1.1600E+03*GeV,3.6000E+02*GeV],[1.4500E+03*GeV,1.1600E+03*GeV,3.6000E+02*GeV]],0.0037694],
[[[1.4500E+03*GeV,1.1600E+03*GeV,4.3000E+02*GeV],[1.4500E+03*GeV,1.1600E+03*GeV,4.3000E+02*GeV]],0.0051623],
[[[1.4500E+03*GeV,1.1600E+03*GeV,5.0000E+02*GeV],[1.4500E+03*GeV,1.1600E+03*GeV,5.0000E+02*GeV]],0.0052756],
[[[1.4500E+03*GeV,1.1600E+03*GeV,5.7000E+02*GeV],[1.4500E+03*GeV,1.1600E+03*GeV,5.7000E+02*GeV]],0.0062985],
[[[1.4500E+03*GeV,1.1600E+03*GeV,6.4000E+02*GeV],[1.4500E+03*GeV,1.1600E+03*GeV,6.4000E+02*GeV]],0.0067664],
[[[1.4500E+03*GeV,1.1600E+03*GeV,7.1000E+02*GeV],[1.4500E+03*GeV,1.1600E+03*GeV,7.1000E+02*GeV]],0.0079331],
[[[1.4500E+03*GeV,1.1600E+03*GeV,7.8000E+02*GeV],[1.4500E+03*GeV,1.1600E+03*GeV,7.8000E+02*GeV]],0.0083592],
[[[1.4500E+03*GeV,1.1600E+03*GeV,8.5000E+02*GeV],[1.4500E+03*GeV,1.1600E+03*GeV,8.5000E+02*GeV]],0.00645],
[[[1.4500E+03*GeV,1.1600E+03*GeV,9.2000E+02*GeV],[1.4500E+03*GeV,1.1600E+03*GeV,9.2000E+02*GeV]],0.0037014],
[[[1.4500E+03*GeV,1.1600E+03*GeV,9.9000E+02*GeV],[1.4500E+03*GeV,1.1600E+03*GeV,9.9000E+02*GeV]],0.0033397],
[[[1.4500E+03*GeV,1.1600E+03*GeV,1.0600E+03*GeV],[1.4500E+03*GeV,1.1600E+03*GeV,1.0600E+03*GeV]],0.0023437],
[[[1.4500E+03*GeV,1.1700E+03*GeV,8.9000E+02*GeV],[1.4500E+03*GeV,1.1700E+03*GeV,8.9000E+02*GeV]],0.0057095],
[[[1.4500E+03*GeV,1.1900E+03*GeV,9.3000E+02*GeV],[1.4500E+03*GeV,1.1900E+03*GeV,9.3000E+02*GeV]],0.0047799],
[[[1.4500E+03*GeV,1.2100E+03*GeV,9.7000E+02*GeV],[1.4500E+03*GeV,1.2100E+03*GeV,9.7000E+02*GeV]],0.0030216],
[[[1.4500E+03*GeV,1.2300E+03*GeV,1.0100E+03*GeV],[1.4500E+03*GeV,1.2300E+03*GeV,1.0100E+03*GeV]],0.0027515],
[[[1.4500E+03*GeV,1.2500E+03*GeV,1.0500E+03*GeV],[1.4500E+03*GeV,1.2500E+03*GeV,1.0500E+03*GeV]],0.0022321],
[[[1.4500E+03*GeV,1.2600E+03*GeV,1.0000E+01*GeV],[1.4500E+03*GeV,1.2600E+03*GeV,1.0000E+01*GeV]],0.0043325],
[[[1.4500E+03*GeV,1.2600E+03*GeV,8.0000E+01*GeV],[1.4500E+03*GeV,1.2600E+03*GeV,8.0000E+01*GeV]],0.0044827],
[[[1.4500E+03*GeV,1.2600E+03*GeV,1.5000E+02*GeV],[1.4500E+03*GeV,1.2600E+03*GeV,1.5000E+02*GeV]],0.004353],
[[[1.4500E+03*GeV,1.2600E+03*GeV,2.2000E+02*GeV],[1.4500E+03*GeV,1.2600E+03*GeV,2.2000E+02*GeV]],0.004122],
[[[1.4500E+03*GeV,1.2600E+03*GeV,2.9000E+02*GeV],[1.4500E+03*GeV,1.2600E+03*GeV,2.9000E+02*GeV]],0.0047311],
[[[1.4500E+03*GeV,1.2600E+03*GeV,3.6000E+02*GeV],[1.4500E+03*GeV,1.2600E+03*GeV,3.6000E+02*GeV]],0.0055758],
[[[1.4500E+03*GeV,1.2600E+03*GeV,4.3000E+02*GeV],[1.4500E+03*GeV,1.2600E+03*GeV,4.3000E+02*GeV]],0.0063355],
[[[1.4500E+03*GeV,1.2600E+03*GeV,5.0000E+02*GeV],[1.4500E+03*GeV,1.2600E+03*GeV,5.0000E+02*GeV]],0.0064542],
[[[1.4500E+03*GeV,1.2600E+03*GeV,5.7000E+02*GeV],[1.4500E+03*GeV,1.2600E+03*GeV,5.7000E+02*GeV]],0.0073713],
[[[1.4500E+03*GeV,1.2600E+03*GeV,6.4000E+02*GeV],[1.4500E+03*GeV,1.2600E+03*GeV,6.4000E+02*GeV]],0.0080242],
[[[1.4500E+03*GeV,1.2600E+03*GeV,7.1000E+02*GeV],[1.4500E+03*GeV,1.2600E+03*GeV,7.1000E+02*GeV]],0.010085],
[[[1.4500E+03*GeV,1.2600E+03*GeV,7.8000E+02*GeV],[1.4500E+03*GeV,1.2600E+03*GeV,7.8000E+02*GeV]],0.010381],
[[[1.4500E+03*GeV,1.2600E+03*GeV,8.5000E+02*GeV],[1.4500E+03*GeV,1.2600E+03*GeV,8.5000E+02*GeV]],0.0090511],
[[[1.4500E+03*GeV,1.2600E+03*GeV,9.2000E+02*GeV],[1.4500E+03*GeV,1.2600E+03*GeV,9.2000E+02*GeV]],0.0057225],
[[[1.4500E+03*GeV,1.2600E+03*GeV,9.9000E+02*GeV],[1.4500E+03*GeV,1.2600E+03*GeV,9.9000E+02*GeV]],0.0034003],
[[[1.4500E+03*GeV,1.2600E+03*GeV,1.0600E+03*GeV],[1.4500E+03*GeV,1.2600E+03*GeV,1.0600E+03*GeV]],0.0019178],
[[[1.4500E+03*GeV,1.2600E+03*GeV,1.1300E+03*GeV],[1.4500E+03*GeV,1.2600E+03*GeV,1.1300E+03*GeV]],0.0014869],
[[[1.4500E+03*GeV,1.2700E+03*GeV,1.0900E+03*GeV],[1.4500E+03*GeV,1.2700E+03*GeV,1.0900E+03*GeV]],0.0016505],
[[[1.4500E+03*GeV,1.2900E+03*GeV,1.1300E+03*GeV],[1.4500E+03*GeV,1.2900E+03*GeV,1.1300E+03*GeV]],0.0013745],
[[[1.4500E+03*GeV,1.3100E+03*GeV,1.1700E+03*GeV],[1.4500E+03*GeV,1.3100E+03*GeV,1.1700E+03*GeV]],0.0017162],
[[[1.4500E+03*GeV,1.3300E+03*GeV,1.2100E+03*GeV],[1.4500E+03*GeV,1.3300E+03*GeV,1.2100E+03*GeV]],0.0013324],
[[[1.4500E+03*GeV,1.3500E+03*GeV,1.2500E+03*GeV],[1.4500E+03*GeV,1.3500E+03*GeV,1.2500E+03*GeV]],0.0007895],
[[[1.4500E+03*GeV,1.3600E+03*GeV,1.0000E+01*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,1.0000E+01*GeV]],0.0043944],
[[[1.4500E+03*GeV,1.3600E+03*GeV,8.0000E+01*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,8.0000E+01*GeV]],0.0051406],
[[[1.4500E+03*GeV,1.3600E+03*GeV,1.5000E+02*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,1.5000E+02*GeV]],0.0049364],
[[[1.4500E+03*GeV,1.3600E+03*GeV,2.2000E+02*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,2.2000E+02*GeV]],0.0047736],
[[[1.4500E+03*GeV,1.3600E+03*GeV,2.9000E+02*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,2.9000E+02*GeV]],0.0052077],
[[[1.4500E+03*GeV,1.3600E+03*GeV,3.6000E+02*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,3.6000E+02*GeV]],0.0050145],
[[[1.4500E+03*GeV,1.3600E+03*GeV,4.3000E+02*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,4.3000E+02*GeV]],0.0059732],
[[[1.4500E+03*GeV,1.3600E+03*GeV,5.0000E+02*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,5.0000E+02*GeV]],0.0066437],
[[[1.4500E+03*GeV,1.3600E+03*GeV,5.7000E+02*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,5.7000E+02*GeV]],0.0065096],
[[[1.4500E+03*GeV,1.3600E+03*GeV,6.4000E+02*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,6.4000E+02*GeV]],0.0081997],
[[[1.4500E+03*GeV,1.3600E+03*GeV,7.1000E+02*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,7.1000E+02*GeV]],0.0096717],
[[[1.4500E+03*GeV,1.3600E+03*GeV,7.8000E+02*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,7.8000E+02*GeV]],0.010751],
[[[1.4500E+03*GeV,1.3600E+03*GeV,8.5000E+02*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,8.5000E+02*GeV]],0.010594],
[[[1.4500E+03*GeV,1.3600E+03*GeV,9.2000E+02*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,9.2000E+02*GeV]],0.009311],
[[[1.4500E+03*GeV,1.3600E+03*GeV,9.9000E+02*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,9.9000E+02*GeV]],0.0061018],
[[[1.4500E+03*GeV,1.3600E+03*GeV,1.0600E+03*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,1.0600E+03*GeV]],0.0035935],
[[[1.4500E+03*GeV,1.3600E+03*GeV,1.1300E+03*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,1.1300E+03*GeV]],0.0019422],
[[[1.4500E+03*GeV,1.3600E+03*GeV,1.2000E+03*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,1.2000E+03*GeV]],0.001174],
[[[1.4500E+03*GeV,1.3600E+03*GeV,1.2700E+03*GeV],[1.4500E+03*GeV,1.3600E+03*GeV,1.2700E+03*GeV]],0.001129],
[[[1.4500E+03*GeV,1.3700E+03*GeV,1.2900E+03*GeV],[1.4500E+03*GeV,1.3700E+03*GeV,1.2900E+03*GeV]],0.0],
[[[1.5000E+03*GeV,7.5500E+02*GeV,1.0000E+01*GeV],[1.5000E+03*GeV,7.5500E+02*GeV,1.0000E+01*GeV]],0.0010747],
[[[1.5000E+03*GeV,7.7500E+02*GeV,5.0000E+01*GeV],[1.5000E+03*GeV,7.7500E+02*GeV,5.0000E+01*GeV]],0.0013218],
[[[1.5000E+03*GeV,7.9500E+02*GeV,9.0000E+01*GeV],[1.5000E+03*GeV,7.9500E+02*GeV,9.0000E+01*GeV]],0.0012095],
[[[1.5000E+03*GeV,8.1500E+02*GeV,1.3000E+02*GeV],[1.5000E+03*GeV,8.1500E+02*GeV,1.3000E+02*GeV]],0.0013654],
[[[1.5000E+03*GeV,8.3500E+02*GeV,1.7000E+02*GeV],[1.5000E+03*GeV,8.3500E+02*GeV,1.7000E+02*GeV]],0.0017884],
[[[1.5000E+03*GeV,8.5500E+02*GeV,2.1000E+02*GeV],[1.5000E+03*GeV,8.5500E+02*GeV,2.1000E+02*GeV]],0.0015918],
[[[1.5000E+03*GeV,8.7500E+02*GeV,2.5000E+02*GeV],[1.5000E+03*GeV,8.7500E+02*GeV,2.5000E+02*GeV]],0.0019032],
[[[1.5000E+03*GeV,8.9500E+02*GeV,2.9000E+02*GeV],[1.5000E+03*GeV,8.9500E+02*GeV,2.9000E+02*GeV]],0.0018577],
[[[1.5000E+03*GeV,9.1500E+02*GeV,3.3000E+02*GeV],[1.5000E+03*GeV,9.1500E+02*GeV,3.3000E+02*GeV]],0.0018593],
[[[1.5000E+03*GeV,9.3500E+02*GeV,3.7000E+02*GeV],[1.5000E+03*GeV,9.3500E+02*GeV,3.7000E+02*GeV]],0.0029155],
[[[1.5000E+03*GeV,9.5500E+02*GeV,4.1000E+02*GeV],[1.5000E+03*GeV,9.5500E+02*GeV,4.1000E+02*GeV]],0.0027783],
[[[1.5000E+03*GeV,9.7500E+02*GeV,4.5000E+02*GeV],[1.5000E+03*GeV,9.7500E+02*GeV,4.5000E+02*GeV]],0.0029813],
[[[1.5000E+03*GeV,9.9500E+02*GeV,4.9000E+02*GeV],[1.5000E+03*GeV,9.9500E+02*GeV,4.9000E+02*GeV]],0.003538],
[[[1.5000E+03*GeV,1.0150E+03*GeV,5.3000E+02*GeV],[1.5000E+03*GeV,1.0150E+03*GeV,5.3000E+02*GeV]],0.0036967],
[[[1.5000E+03*GeV,1.0350E+03*GeV,5.7000E+02*GeV],[1.5000E+03*GeV,1.0350E+03*GeV,5.7000E+02*GeV]],0.0042497],
[[[1.5000E+03*GeV,1.0550E+03*GeV,6.1000E+02*GeV],[1.5000E+03*GeV,1.0550E+03*GeV,6.1000E+02*GeV]],0.0050583],
[[[1.5000E+03*GeV,1.0750E+03*GeV,6.5000E+02*GeV],[1.5000E+03*GeV,1.0750E+03*GeV,6.5000E+02*GeV]],0.0053],
[[[1.5000E+03*GeV,1.0950E+03*GeV,6.9000E+02*GeV],[1.5000E+03*GeV,1.0950E+03*GeV,6.9000E+02*GeV]],0.0062999],
[[[1.5000E+03*GeV,1.1150E+03*GeV,7.3000E+02*GeV],[1.5000E+03*GeV,1.1150E+03*GeV,7.3000E+02*GeV]],0.0065865],
[[[1.5000E+03*GeV,1.1350E+03*GeV,7.7000E+02*GeV],[1.5000E+03*GeV,1.1350E+03*GeV,7.7000E+02*GeV]],0.0070065],
[[[1.5000E+03*GeV,1.1550E+03*GeV,8.1000E+02*GeV],[1.5000E+03*GeV,1.1550E+03*GeV,8.1000E+02*GeV]],0.007668],
[[[1.5000E+03*GeV,1.1750E+03*GeV,8.5000E+02*GeV],[1.5000E+03*GeV,1.1750E+03*GeV,8.5000E+02*GeV]],0.0073791],
[[[1.5000E+03*GeV,1.1950E+03*GeV,8.9000E+02*GeV],[1.5000E+03*GeV,1.1950E+03*GeV,8.9000E+02*GeV]],0.0064093],
[[[1.5000E+03*GeV,1.2150E+03*GeV,9.3000E+02*GeV],[1.5000E+03*GeV,1.2150E+03*GeV,9.3000E+02*GeV]],0.0056658],
[[[1.5000E+03*GeV,1.2350E+03*GeV,9.7000E+02*GeV],[1.5000E+03*GeV,1.2350E+03*GeV,9.7000E+02*GeV]],0.0043855],
[[[1.5000E+03*GeV,1.2550E+03*GeV,1.0100E+03*GeV],[1.5000E+03*GeV,1.2550E+03*GeV,1.0100E+03*GeV]],0.0042272],
[[[1.5000E+03*GeV,1.2750E+03*GeV,1.0500E+03*GeV],[1.5000E+03*GeV,1.2750E+03*GeV,1.0500E+03*GeV]],0.0028851],
[[[1.5000E+03*GeV,1.2950E+03*GeV,1.0900E+03*GeV],[1.5000E+03*GeV,1.2950E+03*GeV,1.0900E+03*GeV]],0.0022817],
[[[1.5000E+03*GeV,1.3150E+03*GeV,1.1300E+03*GeV],[1.5000E+03*GeV,1.3150E+03*GeV,1.1300E+03*GeV]],0.0015894],
[[[1.5000E+03*GeV,1.3350E+03*GeV,1.1700E+03*GeV],[1.5000E+03*GeV,1.3350E+03*GeV,1.1700E+03*GeV]],0.0016809],
[[[1.5000E+03*GeV,1.3550E+03*GeV,1.2100E+03*GeV],[1.5000E+03*GeV,1.3550E+03*GeV,1.2100E+03*GeV]],0.0016122],
[[[1.5000E+03*GeV,1.3750E+03*GeV,1.2500E+03*GeV],[1.5000E+03*GeV,1.3750E+03*GeV,1.2500E+03*GeV]],0.0015432],
[[[1.5000E+03*GeV,1.3950E+03*GeV,1.2900E+03*GeV],[1.5000E+03*GeV,1.3950E+03*GeV,1.2900E+03*GeV]],0.0012982],
[[[1.5000E+03*GeV,1.4150E+03*GeV,1.3300E+03*GeV],[1.5000E+03*GeV,1.4150E+03*GeV,1.3300E+03*GeV]],0.0011872],
[[[1.5500E+03*GeV,1.6000E+02*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,1.6000E+02*GeV,1.0000E+01*GeV]],4.45e-05],
[[[1.5500E+03*GeV,1.6000E+02*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,1.6000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[1.5500E+03*GeV,2.6000E+02*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,2.6000E+02*GeV,1.0000E+01*GeV]],0.0002449],
[[[1.5500E+03*GeV,2.6000E+02*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,2.6000E+02*GeV,8.0000E+01*GeV]],0.0003335],
[[[1.5500E+03*GeV,2.6000E+02*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,2.6000E+02*GeV,1.5000E+02*GeV]],0.0001779],
[[[1.5500E+03*GeV,3.6000E+02*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,3.6000E+02*GeV,1.0000E+01*GeV]],0.0004682],
[[[1.5500E+03*GeV,3.6000E+02*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,3.6000E+02*GeV,8.0000E+01*GeV]],0.0002668],
[[[1.5500E+03*GeV,3.6000E+02*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,3.6000E+02*GeV,1.5000E+02*GeV]],0.0005125],
[[[1.5500E+03*GeV,3.6000E+02*GeV,2.2000E+02*GeV],[1.5500E+03*GeV,3.6000E+02*GeV,2.2000E+02*GeV]],0.0006451],
[[[1.5500E+03*GeV,4.6000E+02*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,4.6000E+02*GeV,1.0000E+01*GeV]],0.0005353],
[[[1.5500E+03*GeV,4.6000E+02*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,4.6000E+02*GeV,8.0000E+01*GeV]],0.0006006],
[[[1.5500E+03*GeV,4.6000E+02*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,4.6000E+02*GeV,1.5000E+02*GeV]],0.0006238],
[[[1.5500E+03*GeV,4.6000E+02*GeV,2.2000E+02*GeV],[1.5500E+03*GeV,4.6000E+02*GeV,2.2000E+02*GeV]],0.0007575],
[[[1.5500E+03*GeV,4.6000E+02*GeV,2.9000E+02*GeV],[1.5500E+03*GeV,4.6000E+02*GeV,2.9000E+02*GeV]],0.0010013],
[[[1.5500E+03*GeV,4.6000E+02*GeV,3.6000E+02*GeV],[1.5500E+03*GeV,4.6000E+02*GeV,3.6000E+02*GeV]],0.0014456],
[[[1.5500E+03*GeV,5.6000E+02*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,5.6000E+02*GeV,1.0000E+01*GeV]],0.0007123],
[[[1.5500E+03*GeV,5.6000E+02*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,5.6000E+02*GeV,8.0000E+01*GeV]],0.0007325],
[[[1.5500E+03*GeV,5.6000E+02*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,5.6000E+02*GeV,1.5000E+02*GeV]],0.000578],
[[[1.5500E+03*GeV,5.6000E+02*GeV,2.2000E+02*GeV],[1.5500E+03*GeV,5.6000E+02*GeV,2.2000E+02*GeV]],0.0008458],
[[[1.5500E+03*GeV,5.6000E+02*GeV,2.9000E+02*GeV],[1.5500E+03*GeV,5.6000E+02*GeV,2.9000E+02*GeV]],0.0012007],
[[[1.5500E+03*GeV,5.6000E+02*GeV,3.6000E+02*GeV],[1.5500E+03*GeV,5.6000E+02*GeV,3.6000E+02*GeV]],0.0013792],
[[[1.5500E+03*GeV,5.6000E+02*GeV,4.3000E+02*GeV],[1.5500E+03*GeV,5.6000E+02*GeV,4.3000E+02*GeV]],0.0020485],
[[[1.5500E+03*GeV,6.6000E+02*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,6.6000E+02*GeV,1.0000E+01*GeV]],0.0007782],
[[[1.5500E+03*GeV,6.6000E+02*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,6.6000E+02*GeV,8.0000E+01*GeV]],0.00089],
[[[1.5500E+03*GeV,6.6000E+02*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,6.6000E+02*GeV,1.5000E+02*GeV]],0.0007341],
[[[1.5500E+03*GeV,6.6000E+02*GeV,2.2000E+02*GeV],[1.5500E+03*GeV,6.6000E+02*GeV,2.2000E+02*GeV]],0.0011368],
[[[1.5500E+03*GeV,6.6000E+02*GeV,2.9000E+02*GeV],[1.5500E+03*GeV,6.6000E+02*GeV,2.9000E+02*GeV]],0.0007786],
[[[1.5500E+03*GeV,6.6000E+02*GeV,3.6000E+02*GeV],[1.5500E+03*GeV,6.6000E+02*GeV,3.6000E+02*GeV]],0.0013784],
[[[1.5500E+03*GeV,6.6000E+02*GeV,4.3000E+02*GeV],[1.5500E+03*GeV,6.6000E+02*GeV,4.3000E+02*GeV]],0.0018909],
[[[1.5500E+03*GeV,6.6000E+02*GeV,5.0000E+02*GeV],[1.5500E+03*GeV,6.6000E+02*GeV,5.0000E+02*GeV]],0.0023604],
[[[1.5500E+03*GeV,6.6000E+02*GeV,5.7000E+02*GeV],[1.5500E+03*GeV,6.6000E+02*GeV,5.7000E+02*GeV]],0.0045012],
[[[1.5500E+03*GeV,7.6000E+02*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,7.6000E+02*GeV,1.0000E+01*GeV]],0.0007779],
[[[1.5500E+03*GeV,7.6000E+02*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,7.6000E+02*GeV,8.0000E+01*GeV]],0.000913],
[[[1.5500E+03*GeV,7.6000E+02*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,7.6000E+02*GeV,1.5000E+02*GeV]],0.0006454],
[[[1.5500E+03*GeV,7.6000E+02*GeV,2.2000E+02*GeV],[1.5500E+03*GeV,7.6000E+02*GeV,2.2000E+02*GeV]],0.001176],
[[[1.5500E+03*GeV,7.6000E+02*GeV,2.9000E+02*GeV],[1.5500E+03*GeV,7.6000E+02*GeV,2.9000E+02*GeV]],0.0010473],
[[[1.5500E+03*GeV,7.6000E+02*GeV,3.6000E+02*GeV],[1.5500E+03*GeV,7.6000E+02*GeV,3.6000E+02*GeV]],0.0012713],
[[[1.5500E+03*GeV,7.6000E+02*GeV,4.3000E+02*GeV],[1.5500E+03*GeV,7.6000E+02*GeV,4.3000E+02*GeV]],0.0017557],
[[[1.5500E+03*GeV,7.6000E+02*GeV,5.0000E+02*GeV],[1.5500E+03*GeV,7.6000E+02*GeV,5.0000E+02*GeV]],0.0022054],
[[[1.5500E+03*GeV,7.6000E+02*GeV,5.7000E+02*GeV],[1.5500E+03*GeV,7.6000E+02*GeV,5.7000E+02*GeV]],0.0035982],
[[[1.5500E+03*GeV,7.6000E+02*GeV,6.4000E+02*GeV],[1.5500E+03*GeV,7.6000E+02*GeV,6.4000E+02*GeV]],0.0042254],
[[[1.5500E+03*GeV,7.8000E+02*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,7.8000E+02*GeV,1.0000E+01*GeV]],0.00098],
[[[1.5500E+03*GeV,8.0000E+02*GeV,5.0000E+01*GeV],[1.5500E+03*GeV,8.0000E+02*GeV,5.0000E+01*GeV]],0.000845],
[[[1.5500E+03*GeV,8.2000E+02*GeV,9.0000E+01*GeV],[1.5500E+03*GeV,8.2000E+02*GeV,9.0000E+01*GeV]],0.0011802],
[[[1.5500E+03*GeV,8.4000E+02*GeV,1.3000E+02*GeV],[1.5500E+03*GeV,8.4000E+02*GeV,1.3000E+02*GeV]],0.0011555],
[[[1.5500E+03*GeV,8.6000E+02*GeV,1.0000E+01*GeV],[1.5500E+03*GeV,8.6000E+02*GeV,1.0000E+01*GeV]],0.0011118],
[[[1.5500E+03*GeV,8.6000E+02*GeV,8.0000E+01*GeV],[1.5500E+03*GeV,8.6000E+02*GeV,8.0000E+01*GeV]],0.0011366],
[[[1.5500E+03*GeV,8.6000E+02*GeV,1.5000E+02*GeV],[1.5500E+03*GeV,8.6000E+02*GeV,1.5000E+02*GeV]],0.0008913],
[[[1.5500E+03*GeV,8.6000E+02*GeV,1.7000E+02*GeV],[1.5500E+03*GeV,8.6000E+02*GeV,1.7000E+02*GeV]],0.0012246],
[[[1.5500E+03*GeV,8.6000E+02*GeV,2.2000E+02*GeV],[1.5500E+03*GeV,8.6000E+02*GeV,2.2000E+02*GeV]],0.001089],
[[[1.5500E+03*GeV,8.6000E+02*GeV,2.9000E+02*GeV],[1.5500E+03*GeV,8.6000E+02*GeV,2.9000E+02*GeV]],0.0016485],
