txName: TChiWH4q
constraint: [[['W'],['q','q']],[['higgs'],['q','q']]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[ x, y, y-50 ],[x,y,y-50]]; [[ x, y, y-20 ],[x,y,y-20]]; [[ x, y, y-10 ],[x,y,y-10]]; [[ x, y, y-5 ],[x,y,y-5]]; [[ x, y, y-0 ],[x,y,y-0]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV],[1.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.0],
[[[5.250000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV],[5.250000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.0],
[[[5.500000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV],[5.500000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.0001],
[[[5.500000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV],[5.500000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],0.00012],
[[[5.500000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV],[5.500000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.00027],
[[[5.500000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV],[5.500000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.0001994],
[[[5.500000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV],[5.500000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.00035],
[[[5.500000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV],[5.500000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],0.00031],
[[[5.500000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV],[5.500000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.00028],
[[[5.500000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV],[5.500000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.00025],
[[[5.500000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV],[5.500000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.0003],
[[[5.500000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV],[5.500000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.0003],
[[[5.500000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV],[5.500000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.00022],
[[[5.500000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV],[5.500000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.00019],
[[[5.500000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV],[5.500000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.00013],
[[[5.500000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV],[5.500000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.00011],
[[[5.500000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV],[5.500000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.0001622],
[[[5.750000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV],[5.750000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],9e-05],
[[[5.750000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV],[5.750000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],0.00014],
[[[5.750000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV],[5.750000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.00024],
[[[5.750000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV],[5.750000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.00022],
[[[5.750000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV],[5.750000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.00023],
[[[5.750000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV],[5.750000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.00024],
[[[5.750000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV],[5.750000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],0.00027],
[[[5.750000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV],[5.750000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.00031],
[[[5.750000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV],[5.750000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.00038],
[[[5.750000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV],[5.750000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.0002355],
[[[5.750000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV],[5.750000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.00026],
[[[5.750000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV],[5.750000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.00042],
[[[5.750000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV],[5.750000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.00031],
[[[5.750000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV],[5.750000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.00026],
[[[5.750000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV],[5.750000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.00013],
[[[5.750000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV],[5.750000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV]],0.00012],
[[[5.750000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV],[5.750000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV]],2e-05],
[[[6.000000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV],[6.000000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],5e-05],
[[[6.000000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV],[6.000000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],0.00012],
[[[6.000000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV],[6.000000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.00018],
[[[6.000000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV],[6.000000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.00027],
[[[6.000000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV],[6.000000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.00029],
[[[6.000000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV],[6.000000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.00023],
[[[6.000000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV],[6.000000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],0.00031],
[[[6.000000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV],[6.000000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.00033],
[[[6.000000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV],[6.000000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.00034],
[[[6.000000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV],[6.000000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.00035],
[[[6.000000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV],[6.000000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.00039],
[[[6.000000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV],[6.000000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.00029],
[[[6.000000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV],[6.000000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.00025],
[[[6.000000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV],[6.000000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.00029],
[[[6.000000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV],[6.000000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.00018],
[[[6.000000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV],[6.000000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV]],0.00011],
[[[6.000000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV],[6.000000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV]],2e-05],
[[[6.250000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV],[6.250000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.0],
[[[6.250000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV],[6.250000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],0.000152],
[[[6.250000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV],[6.250000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.00017],
[[[6.250000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV],[6.250000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.00029],
[[[6.250000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV],[6.250000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.00027],
[[[6.250000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV],[6.250000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.00034],
[[[6.250000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV],[6.250000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],0.00024],
[[[6.250000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV],[6.250000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.000253],
[[[6.250000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV],[6.250000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.00032],
[[[6.250000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV],[6.250000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.00039],
[[[6.250000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV],[6.250000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.00031],
[[[6.250000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV],[6.250000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.00034],
[[[6.250000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV],[6.250000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.00039],
[[[6.250000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV],[6.250000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.00022],
[[[6.250000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV],[6.250000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.0003],
[[[6.250000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV],[6.250000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.00028],
[[[6.250000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV],[6.250000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV]],0.00014],
[[[6.250000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV],[6.250000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV]],0.00011],
[[[6.250000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV],[6.250000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV]],0.0001],
[[[6.250000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV],[6.250000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],4e-05],
[[[6.500000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV],[6.500000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],8e-05],
[[[6.500000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV],[6.500000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],0.0001],
[[[6.500000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV],[6.500000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.00019],
[[[6.500000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV],[6.500000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.00022],
[[[6.500000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV],[6.500000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.00021],
[[[6.500000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV],[6.500000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.00028],
[[[6.500000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV],[6.500000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],0.00037],
[[[6.500000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV],[6.500000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.00034],
[[[6.500000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV],[6.500000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.00032],
[[[6.500000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV],[6.500000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.00044],
[[[6.500000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV],[6.500000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.00043],
[[[6.500000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV],[6.500000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.00038],
[[[6.500000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV],[6.500000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.00039],
[[[6.500000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV],[6.500000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.0004],
[[[6.500000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV],[6.500000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.00039],
[[[6.500000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV],[6.500000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.00038],
[[[6.500000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV],[6.500000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV]],0.00031],
[[[6.500000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV],[6.500000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV]],0.00014],
[[[6.500000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV],[6.500000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],0.0001],
[[[6.500000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV],[6.500000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV]],5e-05],
[[[6.750000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV],[6.750000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.0001099],
[[[6.750000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV],[6.750000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],0.0001],
[[[6.750000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV],[6.750000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.00022],
[[[6.750000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV],[6.750000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.0003288],
[[[6.750000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV],[6.750000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.00031],
[[[6.750000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV],[6.750000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],0.00021],
[[[6.750000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV],[6.750000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.00048],
[[[6.750000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV],[6.750000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.00034],
[[[6.750000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV],[6.750000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.00031],
[[[6.750000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV],[6.750000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.00036],
[[[6.750000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV],[6.750000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.0004051],
[[[6.750000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV],[6.750000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.00032],
[[[6.750000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV],[6.750000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.00036],
[[[6.750000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV],[6.750000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.00031],
[[[6.750000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV],[6.750000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.00026],
[[[6.750000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV],[6.750000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV]],0.00031],
[[[6.750000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV],[6.750000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV]],0.00028],
[[[6.750000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV],[6.750000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV]],0.00026],
[[[6.750000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV],[6.750000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],0.00012],
[[[6.750000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV],[6.750000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV]],0.0001],
[[[6.750000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV],[6.750000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV]],1e-05],
[[[7.000000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV],[7.000000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],6e-05],
[[[7.000000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV],[7.000000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],6e-05],
[[[7.000000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV],[7.000000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.00018],
[[[7.000000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV],[7.000000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.00027],
[[[7.000000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV],[7.000000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.00021],
[[[7.000000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV],[7.000000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],0.00023],
[[[7.000000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV],[7.000000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.00025],
[[[7.000000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV],[7.000000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.00025],
[[[7.000000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV],[7.000000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.0004053],
[[[7.000000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV],[7.000000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.0004154],
[[[7.000000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV],[7.000000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.00036],
[[[7.000000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV],[7.000000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.00028],
[[[7.000000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV],[7.000000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.00029],
[[[7.000000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV],[7.000000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.00031],
[[[7.000000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV],[7.000000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.0004],
[[[7.000000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV],[7.000000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV]],0.00028],
[[[7.000000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV],[7.000000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV]],0.00031],
[[[7.000000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV],[7.000000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV]],0.0001],
[[[7.000000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV],[7.000000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV]],7e-05],
[[[7.000000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV],[7.000000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV]],2e-05],
[[[7.250000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV],[7.250000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],7e-05],
[[[7.250000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV],[7.250000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],0.00011],
[[[7.250000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV],[7.250000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.00016],
[[[7.250000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV],[7.250000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.00016],
[[[7.250000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV],[7.250000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.00026],
[[[7.250000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV],[7.250000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.00037],
[[[7.250000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV],[7.250000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],0.00037],
[[[7.250000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV],[7.250000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.0003],
[[[7.250000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV],[7.250000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.000385],
[[[7.250000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV],[7.250000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.00032],
[[[7.250000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV],[7.250000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.00031],
[[[7.250000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV],[7.250000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.0002634],
[[[7.250000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV],[7.250000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.00041],
[[[7.250000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV],[7.250000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.00043],
[[[7.250000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV],[7.250000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.00029],
[[[7.250000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV],[7.250000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV]],0.0004],
[[[7.250000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV],[7.250000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV]],0.00041],
[[[7.250000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV],[7.250000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV]],0.0003823],
[[[7.250000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV],[7.250000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],0.0002211],
[[[7.250000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV],[7.250000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV]],0.00021],
[[[7.250000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV],[7.250000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV]],9.91e-05],
[[[7.500000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV],[7.500000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],8e-05],
[[[7.500000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV],[7.500000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],0.00011],
[[[7.500000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV],[7.500000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.00014],
[[[7.500000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV],[7.500000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.0002],
[[[7.500000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV],[7.500000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.00022],
[[[7.500000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV],[7.500000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.00029],
[[[7.500000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV],[7.500000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],0.00026],
[[[7.500000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV],[7.500000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.0003],
[[[7.500000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV],[7.500000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.00027],
[[[7.500000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV],[7.500000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.0003343],
[[[7.500000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV],[7.500000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.00035],
[[[7.500000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV],[7.500000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.0005],
