txName: TChiWHqq
constraint: [[['W']],[['higgs'],['q','q']]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[ x, y-50 ],[x,y,y-50]]; [[ x, y-20 ],[x,y,y-20]]; [[ x, y-10 ],[x,y,y-10]]; [[ x, y-5 ],[x,y,y-5]]; [[ x, y-0 ],[x,y,y-0]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.750000E+02*GeV,0.000000E+00*GeV],[1.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],1e-05],
[[[6.750000E+02*GeV,1.250000E+02*GeV],[6.750000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.00042],
[[[6.750000E+02*GeV,1.500000E+02*GeV],[6.750000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],0.00039],
[[[6.750000E+02*GeV,1.750000E+02*GeV],[6.750000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.00034],
[[[6.750000E+02*GeV,2.000000E+02*GeV],[6.750000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.00032],
[[[6.750000E+02*GeV,2.250000E+02*GeV],[6.750000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.00027],
[[[6.750000E+02*GeV,2.500000E+02*GeV],[6.750000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.0005],
[[[6.750000E+02*GeV,2.750000E+02*GeV],[6.750000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.0003],
[[[6.750000E+02*GeV,3.000000E+02*GeV],[6.750000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.00037],
[[[6.750000E+02*GeV,3.250000E+02*GeV],[6.750000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.0004154],
[[[6.750000E+02*GeV,3.500000E+02*GeV],[6.750000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.00036],
[[[6.750000E+02*GeV,3.750000E+02*GeV],[6.750000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.00039],
[[[6.750000E+02*GeV,4.250000E+02*GeV],[6.750000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV]],0.00035],
[[[6.750000E+02*GeV,4.500000E+02*GeV],[6.750000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV]],0.00028],
[[[6.750000E+02*GeV,4.750000E+02*GeV],[6.750000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],0.00022],
[[[6.750000E+02*GeV,5.000000E+02*GeV],[6.750000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV]],0.0001444],
[[[6.750000E+02*GeV,5.250000E+02*GeV],[6.750000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV]],4e-05],
[[[7.000000E+02*GeV,0.000000E+00*GeV],[7.000000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.00021],
[[[7.000000E+02*GeV,2.500000E+01*GeV],[7.000000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],0.00027],
[[[7.000000E+02*GeV,5.000000E+01*GeV],[7.000000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.0001633],
[[[7.000000E+02*GeV,7.500000E+01*GeV],[7.000000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.00035],
[[[7.000000E+02*GeV,1.000000E+02*GeV],[7.000000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.00033],
[[[7.000000E+02*GeV,1.250000E+02*GeV],[7.000000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.00032],
[[[7.000000E+02*GeV,1.500000E+02*GeV],[7.000000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],0.0004154],
[[[7.000000E+02*GeV,1.750000E+02*GeV],[7.000000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.00039],
[[[7.000000E+02*GeV,2.000000E+02*GeV],[7.000000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.00043],
[[[7.000000E+02*GeV,2.250000E+02*GeV],[7.000000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.0005878],
[[[7.000000E+02*GeV,2.500000E+02*GeV],[7.000000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.00041],
[[[7.000000E+02*GeV,2.750000E+02*GeV],[7.000000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.00041],
[[[7.000000E+02*GeV,3.000000E+02*GeV],[7.000000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.00039],
[[[7.000000E+02*GeV,3.250000E+02*GeV],[7.000000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.00048],
[[[7.000000E+02*GeV,3.500000E+02*GeV],[7.000000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.00033],
[[[7.000000E+02*GeV,3.750000E+02*GeV],[7.000000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.0003594],
[[[7.000000E+02*GeV,4.250000E+02*GeV],[7.000000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV]],0.00042],
[[[7.000000E+02*GeV,4.750000E+02*GeV],[7.000000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],0.00024],
[[[7.000000E+02*GeV,5.000000E+02*GeV],[7.000000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV]],0.00015],
[[[7.000000E+02*GeV,5.250000E+02*GeV],[7.000000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV]],0.0001455],
[[[7.000000E+02*GeV,5.500000E+02*GeV],[7.000000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV]],1e-05],
[[[7.250000E+02*GeV,0.000000E+00*GeV],[7.250000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.00029],
[[[7.250000E+02*GeV,2.500000E+01*GeV],[7.250000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],0.00025],
[[[7.250000E+02*GeV,5.000000E+01*GeV],[7.250000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.00027],
[[[7.250000E+02*GeV,7.500000E+01*GeV],[7.250000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.00022],
[[[7.250000E+02*GeV,1.000000E+02*GeV],[7.250000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.0003],
[[[7.250000E+02*GeV,1.250000E+02*GeV],[7.250000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.0003],
[[[7.250000E+02*GeV,1.500000E+02*GeV],[7.250000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],0.00041],
[[[7.250000E+02*GeV,2.000000E+02*GeV],[7.250000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.00034],
[[[7.250000E+02*GeV,2.250000E+02*GeV],[7.250000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.00045],
[[[7.250000E+02*GeV,2.500000E+02*GeV],[7.250000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.00035],
[[[7.250000E+02*GeV,2.750000E+02*GeV],[7.250000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.00036],
[[[7.250000E+02*GeV,3.000000E+02*GeV],[7.250000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.00042],
[[[7.250000E+02*GeV,3.250000E+02*GeV],[7.250000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.0003883],
[[[7.250000E+02*GeV,3.500000E+02*GeV],[7.250000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.00042],
[[[7.250000E+02*GeV,3.750000E+02*GeV],[7.250000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.0004],
[[[7.250000E+02*GeV,4.000000E+02*GeV],[7.250000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV]],0.00035],
[[[7.250000E+02*GeV,4.250000E+02*GeV],[7.250000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV]],0.00032],
[[[7.250000E+02*GeV,4.500000E+02*GeV],[7.250000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV]],0.00026],
[[[7.250000E+02*GeV,4.750000E+02*GeV],[7.250000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],0.00031],
[[[7.250000E+02*GeV,5.000000E+02*GeV],[7.250000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV]],0.00024],
[[[7.250000E+02*GeV,5.250000E+02*GeV],[7.250000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV]],0.00017],
[[[7.250000E+02*GeV,5.500000E+02*GeV],[7.250000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV]],8e-05],
[[[7.250000E+02*GeV,5.750000E+02*GeV],[7.250000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV]],5e-05],
[[[7.500000E+02*GeV,2.500000E+01*GeV],[7.500000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],0.00027],
[[[7.500000E+02*GeV,5.000000E+01*GeV],[7.500000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.00038],
[[[7.500000E+02*GeV,7.500000E+01*GeV],[7.500000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.00021],
[[[7.500000E+02*GeV,1.000000E+02*GeV],[7.500000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.00035],
[[[7.500000E+02*GeV,1.250000E+02*GeV],[7.500000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.000233],
[[[7.500000E+02*GeV,1.500000E+02*GeV],[7.500000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],0.00037],
[[[7.500000E+02*GeV,1.750000E+02*GeV],[7.500000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.00032],
[[[7.500000E+02*GeV,2.000000E+02*GeV],[7.500000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.00045],
[[[7.500000E+02*GeV,2.250000E+02*GeV],[7.500000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.0004256],
[[[7.500000E+02*GeV,2.500000E+02*GeV],[7.500000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.00039],
[[[7.500000E+02*GeV,2.750000E+02*GeV],[7.500000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.00039],
[[[7.500000E+02*GeV,3.000000E+02*GeV],[7.500000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.0004],
[[[7.500000E+02*GeV,3.250000E+02*GeV],[7.500000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.00047],
[[[7.500000E+02*GeV,3.500000E+02*GeV],[7.500000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.00032],
[[[7.500000E+02*GeV,3.750000E+02*GeV],[7.500000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.0005371],
[[[7.500000E+02*GeV,4.000000E+02*GeV],[7.500000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV]],0.00027],
[[[7.500000E+02*GeV,4.500000E+02*GeV],[7.500000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV]],0.00037],
[[[7.500000E+02*GeV,4.750000E+02*GeV],[7.500000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],0.00033],
[[[7.500000E+02*GeV,5.000000E+02*GeV],[7.500000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV]],0.00026],
[[[7.500000E+02*GeV,5.250000E+02*GeV],[7.500000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV]],0.00027],
[[[7.500000E+02*GeV,5.750000E+02*GeV],[7.500000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV]],0.00012],
[[[7.500000E+02*GeV,6.000000E+02*GeV],[7.500000E+02*GeV,6.100000E+02*GeV,6.000000E+02*GeV]],5e-05],
[[[7.750000E+02*GeV,2.500000E+01*GeV],[7.750000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],0.0003596],
[[[7.750000E+02*GeV,5.000000E+01*GeV],[7.750000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.00033],
[[[7.750000E+02*GeV,7.500000E+01*GeV],[7.750000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.00034],
[[[7.750000E+02*GeV,1.000000E+02*GeV],[7.750000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.00032],
[[[7.750000E+02*GeV,1.250000E+02*GeV],[7.750000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.0002],
[[[7.750000E+02*GeV,1.750000E+02*GeV],[7.750000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.00031],
[[[7.750000E+02*GeV,2.000000E+02*GeV],[7.750000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.00039],
[[[7.750000E+02*GeV,2.250000E+02*GeV],[7.750000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.00045],
[[[7.750000E+02*GeV,2.500000E+02*GeV],[7.750000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.00031],
[[[7.750000E+02*GeV,3.000000E+02*GeV],[7.750000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.00038],
[[[7.750000E+02*GeV,3.250000E+02*GeV],[7.750000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.00035],
[[[7.750000E+02*GeV,3.500000E+02*GeV],[7.750000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.0004464],
[[[7.750000E+02*GeV,3.750000E+02*GeV],[7.750000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.00038],
[[[7.750000E+02*GeV,4.000000E+02*GeV],[7.750000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV]],0.00046],
[[[7.750000E+02*GeV,4.500000E+02*GeV],[7.750000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV]],0.0005],
[[[7.750000E+02*GeV,4.750000E+02*GeV],[7.750000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],0.0003],
[[[7.750000E+02*GeV,5.250000E+02*GeV],[7.750000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV]],0.00029],
[[[7.750000E+02*GeV,5.500000E+02*GeV],[7.750000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV]],0.0003],
[[[7.750000E+02*GeV,5.750000E+02*GeV],[7.750000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV]],0.00015],
[[[7.750000E+02*GeV,6.000000E+02*GeV],[7.750000E+02*GeV,6.100000E+02*GeV,6.000000E+02*GeV]],8e-05],
[[[7.750000E+02*GeV,6.250000E+02*GeV],[7.750000E+02*GeV,6.350000E+02*GeV,6.250000E+02*GeV]],0.0],
[[[8.000000E+02*GeV,0.000000E+00*GeV],[8.000000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.00027],
[[[8.000000E+02*GeV,2.500000E+01*GeV],[8.000000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],0.00031],
[[[8.000000E+02*GeV,5.000000E+01*GeV],[8.000000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.0002],
[[[8.000000E+02*GeV,7.500000E+01*GeV],[8.000000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.00037],
[[[8.000000E+02*GeV,1.000000E+02*GeV],[8.000000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.00046],
[[[8.000000E+02*GeV,1.250000E+02*GeV],[8.000000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.00033],
[[[8.000000E+02*GeV,1.500000E+02*GeV],[8.000000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],0.00037],
[[[8.000000E+02*GeV,2.000000E+02*GeV],[8.000000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.00033],
[[[8.000000E+02*GeV,2.250000E+02*GeV],[8.000000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.00035],
[[[8.000000E+02*GeV,2.500000E+02*GeV],[8.000000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.00035],
[[[8.000000E+02*GeV,3.000000E+02*GeV],[8.000000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.00048],
[[[8.000000E+02*GeV,3.250000E+02*GeV],[8.000000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.00035],
[[[8.000000E+02*GeV,3.500000E+02*GeV],[8.000000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.00038],
[[[8.000000E+02*GeV,3.750000E+02*GeV],[8.000000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.0004],
[[[8.000000E+02*GeV,4.000000E+02*GeV],[8.000000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV]],0.00044],
[[[8.000000E+02*GeV,4.500000E+02*GeV],[8.000000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV]],0.0004052],
[[[8.000000E+02*GeV,4.750000E+02*GeV],[8.000000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],0.00032],
[[[8.000000E+02*GeV,5.000000E+02*GeV],[8.000000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV]],0.00032],
[[[8.000000E+02*GeV,5.500000E+02*GeV],[8.000000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV]],0.00025],
[[[8.000000E+02*GeV,5.750000E+02*GeV],[8.000000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV]],0.00017],
[[[8.000000E+02*GeV,6.000000E+02*GeV],[8.000000E+02*GeV,6.100000E+02*GeV,6.000000E+02*GeV]],0.00018],
[[[8.000000E+02*GeV,6.250000E+02*GeV],[8.000000E+02*GeV,6.350000E+02*GeV,6.250000E+02*GeV]],7e-05],
[[[8.000000E+02*GeV,6.500000E+02*GeV],[8.000000E+02*GeV,6.600000E+02*GeV,6.500000E+02*GeV]],2e-05],
[[[8.250000E+02*GeV,0.000000E+00*GeV],[8.250000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.0003],
[[[8.250000E+02*GeV,2.500000E+01*GeV],[8.250000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],0.00021],
[[[8.250000E+02*GeV,5.000000E+01*GeV],[8.250000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.00024],
[[[8.250000E+02*GeV,7.500000E+01*GeV],[8.250000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.0003],
[[[8.250000E+02*GeV,1.000000E+02*GeV],[8.250000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.00025],
[[[8.250000E+02*GeV,1.250000E+02*GeV],[8.250000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.00023],
[[[8.250000E+02*GeV,1.500000E+02*GeV],[8.250000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],0.00023],
[[[8.250000E+02*GeV,1.750000E+02*GeV],[8.250000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.00041],
[[[8.250000E+02*GeV,2.000000E+02*GeV],[8.250000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.00039],
[[[8.250000E+02*GeV,2.250000E+02*GeV],[8.250000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.00039],
[[[8.250000E+02*GeV,3.000000E+02*GeV],[8.250000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.00033],
[[[8.250000E+02*GeV,3.250000E+02*GeV],[8.250000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.00047],
[[[8.250000E+02*GeV,3.500000E+02*GeV],[8.250000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.00029],
[[[8.250000E+02*GeV,3.750000E+02*GeV],[8.250000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.00045],
[[[8.250000E+02*GeV,4.000000E+02*GeV],[8.250000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV]],0.00032],
[[[8.250000E+02*GeV,4.250000E+02*GeV],[8.250000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV]],0.00032],
[[[8.250000E+02*GeV,4.500000E+02*GeV],[8.250000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV]],0.0003343],
[[[8.250000E+02*GeV,4.750000E+02*GeV],[8.250000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],0.00039],
[[[8.250000E+02*GeV,5.250000E+02*GeV],[8.250000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV]],0.00035],
[[[8.250000E+02*GeV,5.500000E+02*GeV],[8.250000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV]],0.00036],
[[[8.250000E+02*GeV,5.750000E+02*GeV],[8.250000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV]],0.00026],
[[[8.250000E+02*GeV,6.000000E+02*GeV],[8.250000E+02*GeV,6.100000E+02*GeV,6.000000E+02*GeV]],0.00023],
[[[8.250000E+02*GeV,6.250000E+02*GeV],[8.250000E+02*GeV,6.350000E+02*GeV,6.250000E+02*GeV]],0.00017],
[[[8.250000E+02*GeV,6.500000E+02*GeV],[8.250000E+02*GeV,6.600000E+02*GeV,6.500000E+02*GeV]],3e-05],
[[[8.250000E+02*GeV,6.750000E+02*GeV],[8.250000E+02*GeV,6.850000E+02*GeV,6.750000E+02*GeV]],1e-05],
[[[8.500000E+02*GeV,0.000000E+00*GeV],[8.500000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.00035],
[[[8.500000E+02*GeV,2.500000E+01*GeV],[8.500000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],0.00019],
[[[8.500000E+02*GeV,5.000000E+01*GeV],[8.500000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.00026],
[[[8.500000E+02*GeV,7.500000E+01*GeV],[8.500000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.00018],
[[[8.500000E+02*GeV,1.000000E+02*GeV],[8.500000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.00023],
[[[8.500000E+02*GeV,1.250000E+02*GeV],[8.500000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.00039],
[[[8.500000E+02*GeV,1.500000E+02*GeV],[8.500000E+02*GeV,1.600000E+02*GeV,1.500000E+02*GeV]],0.00036],
[[[8.500000E+02*GeV,1.750000E+02*GeV],[8.500000E+02*GeV,1.850000E+02*GeV,1.750000E+02*GeV]],0.0003],
[[[8.500000E+02*GeV,2.000000E+02*GeV],[8.500000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.0003491],
[[[8.500000E+02*GeV,2.250000E+02*GeV],[8.500000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.00033],
[[[8.500000E+02*GeV,2.500000E+02*GeV],[8.500000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.00025],
[[[8.500000E+02*GeV,2.750000E+02*GeV],[8.500000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.00047],
[[[8.500000E+02*GeV,3.000000E+02*GeV],[8.500000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.00033],
[[[8.500000E+02*GeV,3.250000E+02*GeV],[8.500000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.00027],
[[[8.500000E+02*GeV,3.500000E+02*GeV],[8.500000E+02*GeV,3.600000E+02*GeV,3.500000E+02*GeV]],0.00044],
[[[8.500000E+02*GeV,3.750000E+02*GeV],[8.500000E+02*GeV,3.850000E+02*GeV,3.750000E+02*GeV]],0.00035],
[[[8.500000E+02*GeV,4.000000E+02*GeV],[8.500000E+02*GeV,4.100000E+02*GeV,4.000000E+02*GeV]],0.00048],
[[[8.500000E+02*GeV,4.250000E+02*GeV],[8.500000E+02*GeV,4.350000E+02*GeV,4.250000E+02*GeV]],0.0005],
[[[8.500000E+02*GeV,4.500000E+02*GeV],[8.500000E+02*GeV,4.600000E+02*GeV,4.500000E+02*GeV]],0.00041],
[[[8.500000E+02*GeV,4.750000E+02*GeV],[8.500000E+02*GeV,4.850000E+02*GeV,4.750000E+02*GeV]],0.00038],
[[[8.500000E+02*GeV,5.000000E+02*GeV],[8.500000E+02*GeV,5.100000E+02*GeV,5.000000E+02*GeV]],0.00048],
[[[8.500000E+02*GeV,5.250000E+02*GeV],[8.500000E+02*GeV,5.350000E+02*GeV,5.250000E+02*GeV]],0.00029],
[[[8.500000E+02*GeV,5.500000E+02*GeV],[8.500000E+02*GeV,5.600000E+02*GeV,5.500000E+02*GeV]],0.00031],
[[[8.500000E+02*GeV,5.750000E+02*GeV],[8.500000E+02*GeV,5.850000E+02*GeV,5.750000E+02*GeV]],0.00026],
[[[8.500000E+02*GeV,6.000000E+02*GeV],[8.500000E+02*GeV,6.100000E+02*GeV,6.000000E+02*GeV]],0.00036],
[[[8.500000E+02*GeV,6.250000E+02*GeV],[8.500000E+02*GeV,6.350000E+02*GeV,6.250000E+02*GeV]],0.0003],
[[[8.500000E+02*GeV,6.500000E+02*GeV],[8.500000E+02*GeV,6.600000E+02*GeV,6.500000E+02*GeV]],0.00014],
[[[8.500000E+02*GeV,6.750000E+02*GeV],[8.500000E+02*GeV,6.850000E+02*GeV,6.750000E+02*GeV]],0.0001],
[[[8.500000E+02*GeV,7.000000E+02*GeV],[8.500000E+02*GeV,7.100000E+02*GeV,7.000000E+02*GeV]],5e-05],
[[[8.750000E+02*GeV,0.000000E+00*GeV],[8.750000E+02*GeV,1.000000E+01*GeV,0.000000E+00*GeV]],0.00023],
[[[8.750000E+02*GeV,2.500000E+01*GeV],[8.750000E+02*GeV,3.500000E+01*GeV,2.500000E+01*GeV]],0.00018],
[[[8.750000E+02*GeV,5.000000E+01*GeV],[8.750000E+02*GeV,6.000000E+01*GeV,5.000000E+01*GeV]],0.00022],
[[[8.750000E+02*GeV,7.500000E+01*GeV],[8.750000E+02*GeV,8.500000E+01*GeV,7.500000E+01*GeV]],0.00022],
[[[8.750000E+02*GeV,1.000000E+02*GeV],[8.750000E+02*GeV,1.100000E+02*GeV,1.000000E+02*GeV]],0.00015],
[[[8.750000E+02*GeV,1.250000E+02*GeV],[8.750000E+02*GeV,1.350000E+02*GeV,1.250000E+02*GeV]],0.00022],
[[[8.750000E+02*GeV,2.000000E+02*GeV],[8.750000E+02*GeV,2.100000E+02*GeV,2.000000E+02*GeV]],0.00035],
[[[8.750000E+02*GeV,2.250000E+02*GeV],[8.750000E+02*GeV,2.350000E+02*GeV,2.250000E+02*GeV]],0.00041],
[[[8.750000E+02*GeV,2.500000E+02*GeV],[8.750000E+02*GeV,2.600000E+02*GeV,2.500000E+02*GeV]],0.00029],
[[[8.750000E+02*GeV,2.750000E+02*GeV],[8.750000E+02*GeV,2.850000E+02*GeV,2.750000E+02*GeV]],0.00032],
[[[8.750000E+02*GeV,3.000000E+02*GeV],[8.750000E+02*GeV,3.100000E+02*GeV,3.000000E+02*GeV]],0.00047],
[[[8.750000E+02*GeV,3.250000E+02*GeV],[8.750000E+02*GeV,3.350000E+02*GeV,3.250000E+02*GeV]],0.00029],
