txName: THSCPM5
constraint: [[['*'],['*']],[['*'],['*']]]
condition: None
figureUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['HSCP', 'HSCP']
intermediateState: None
efficiencyMap: [[[[1.0500E+02*GeV,1.0300E+02*GeV,1.0000E+02*GeV],[1.0500E+02*GeV,1.0300E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,5.5200E+02*GeV,2.5000E+02*GeV],[2.0000E+03*GeV,5.5200E+02*GeV,2.5000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV],[2.0000E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.02591],
[[[2.0000E+03*GeV,5.5600E+02*GeV,1.5000E+02*GeV],[2.0000E+03*GeV,5.5600E+02*GeV,1.5000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,5.8200E+02*GeV,4.5000E+02*GeV],[2.0000E+03*GeV,5.8200E+02*GeV,4.5000E+02*GeV]],3.198e-06],
[[[2.0000E+03*GeV,6.0300E+02*GeV,4.0000E+02*GeV],[2.0000E+03*GeV,6.0300E+02*GeV,4.0000E+02*GeV]],2.9356e-11],
[[[2.0000E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV],[2.0000E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.10351],
[[[2.0000E+03*GeV,6.1700E+02*GeV,3.0000E+02*GeV],[2.0000E+03*GeV,6.1700E+02*GeV,3.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,6.3500E+02*GeV,5.0000E+02*GeV],[2.0000E+03*GeV,6.3500E+02*GeV,5.0000E+02*GeV]],0.0014015],
[[[2.0000E+03*GeV,6.4000E+02*GeV,2.0000E+02*GeV],[2.0000E+03*GeV,6.4000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,6.5500E+02*GeV,6.5000E+02*GeV],[2.0000E+03*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],0.18616],
[[[2.0000E+03*GeV,6.6100E+02*GeV,1.0000E+02*GeV],[2.0000E+03*GeV,6.6100E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,6.7800E+02*GeV,3.5000E+02*GeV],[2.0000E+03*GeV,6.7800E+02*GeV,3.5000E+02*GeV]],6.3665e-21],
[[[2.0000E+03*GeV,6.8700E+02*GeV,5.5000E+02*GeV],[2.0000E+03*GeV,6.8700E+02*GeV,5.5000E+02*GeV]],0.026423],
[[[2.0000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV],[2.0000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.21569],
[[[2.0000E+03*GeV,7.1300E+02*GeV,2.5000E+02*GeV],[2.0000E+03*GeV,7.1300E+02*GeV,2.5000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,7.3600E+02*GeV,4.0000E+02*GeV],[2.0000E+03*GeV,7.3600E+02*GeV,4.0000E+02*GeV]],2.8123e-11],
[[[2.0000E+03*GeV,7.3800E+02*GeV,6.0000E+02*GeV],[2.0000E+03*GeV,7.3800E+02*GeV,6.0000E+02*GeV]],0.098463],
[[[2.0000E+03*GeV,7.4500E+02*GeV,4.5000E+02*GeV],[2.0000E+03*GeV,7.4500E+02*GeV,4.5000E+02*GeV]],3.1186e-06],
[[[2.0000E+03*GeV,7.6500E+02*GeV,1.5000E+02*GeV],[2.0000E+03*GeV,7.6500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,7.8000E+02*GeV,3.0000E+02*GeV],[2.0000E+03*GeV,7.8000E+02*GeV,3.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,7.8900E+02*GeV,6.5000E+02*GeV],[2.0000E+03*GeV,7.8900E+02*GeV,6.5000E+02*GeV]],0.16251],
[[[2.0000E+03*GeV,7.9800E+02*GeV,5.0000E+02*GeV],[2.0000E+03*GeV,7.9800E+02*GeV,5.0000E+02*GeV]],0.00129],
[[[2.0000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[2.0000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.21619],
[[[2.0000E+03*GeV,8.3800E+02*GeV,7.0000E+02*GeV],[2.0000E+03*GeV,8.3800E+02*GeV,7.0000E+02*GeV]],0.18086],
[[[2.0000E+03*GeV,8.4200E+02*GeV,3.5000E+02*GeV],[2.0000E+03*GeV,8.4200E+02*GeV,3.5000E+02*GeV]],6.1173e-21],
[[[2.0000E+03*GeV,8.5000E+02*GeV,2.0000E+02*GeV],[2.0000E+03*GeV,8.5000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,8.5000E+02*GeV,5.5000E+02*GeV],[2.0000E+03*GeV,8.5000E+02*GeV,5.5000E+02*GeV]],0.023605],
[[[2.0000E+03*GeV,8.9900E+02*GeV,4.0000E+02*GeV],[2.0000E+03*GeV,8.9900E+02*GeV,4.0000E+02*GeV]],2.7039e-11],
[[[2.0000E+03*GeV,9.0100E+02*GeV,6.0000E+02*GeV],[2.0000E+03*GeV,9.0100E+02*GeV,6.0000E+02*GeV]],0.085616],
[[[2.0000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[2.0000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.18044],
[[[2.0000E+03*GeV,9.2200E+02*GeV,2.5000E+02*GeV],[2.0000E+03*GeV,9.2200E+02*GeV,2.5000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,9.3600E+02*GeV,8.0000E+02*GeV],[2.0000E+03*GeV,9.3600E+02*GeV,8.0000E+02*GeV]],0.16898],
[[[2.0000E+03*GeV,9.4900E+02*GeV,6.5000E+02*GeV],[2.0000E+03*GeV,9.4900E+02*GeV,6.5000E+02*GeV]],0.13955],
[[[2.0000E+03*GeV,9.5300E+02*GeV,4.5000E+02*GeV],[2.0000E+03*GeV,9.5300E+02*GeV,4.5000E+02*GeV]],2.899e-06],
[[[2.0000E+03*GeV,9.5600E+02*GeV,1.0000E+02*GeV],[2.0000E+03*GeV,9.5600E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,9.8600E+02*GeV,3.0000E+02*GeV],[2.0000E+03*GeV,9.8600E+02*GeV,3.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,9.9700E+02*GeV,7.0000E+02*GeV],[2.0000E+03*GeV,9.9700E+02*GeV,7.0000E+02*GeV]],0.15182],
[[[2.0000E+03*GeV,1.0040E+03*GeV,5.0000E+02*GeV],[2.0000E+03*GeV,1.0040E+03*GeV,5.0000E+02*GeV]],0.0012163],
[[[2.0000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV],[2.0000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.14408],
[[[2.0000E+03*GeV,1.0320E+03*GeV,9.0000E+02*GeV],[2.0000E+03*GeV,1.0320E+03*GeV,9.0000E+02*GeV]],0.13603],
[[[2.0000E+03*GeV,1.0440E+03*GeV,3.5000E+02*GeV],[2.0000E+03*GeV,1.0440E+03*GeV,3.5000E+02*GeV]],6.4213e-21],
[[[2.0000E+03*GeV,1.0520E+03*GeV,5.5000E+02*GeV],[2.0000E+03*GeV,1.0520E+03*GeV,5.5000E+02*GeV]],0.021885],
[[[2.0000E+03*GeV,1.0530E+03*GeV,1.5000E+02*GeV],[2.0000E+03*GeV,1.0530E+03*GeV,1.5000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,1.0890E+03*GeV,8.0000E+02*GeV],[2.0000E+03*GeV,1.0890E+03*GeV,8.0000E+02*GeV]],0.14019],
[[[2.0000E+03*GeV,1.0970E+03*GeV,4.0000E+02*GeV],[2.0000E+03*GeV,1.0970E+03*GeV,4.0000E+02*GeV]],2.8361e-11],
[[[2.0000E+03*GeV,1.0990E+03*GeV,6.0000E+02*GeV],[2.0000E+03*GeV,1.0990E+03*GeV,6.0000E+02*GeV]],0.077842],
[[[2.0000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV],[2.0000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.11145],
[[[2.0000E+03*GeV,1.1270E+03*GeV,1.0000E+03*GeV],[2.0000E+03*GeV,1.1270E+03*GeV,1.0000E+03*GeV]],0.10738],
[[[2.0000E+03*GeV,1.1300E+03*GeV,2.0000E+02*GeV],[2.0000E+03*GeV,1.1300E+03*GeV,2.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,1.1430E+03*GeV,6.5000E+02*GeV],[2.0000E+03*GeV,1.1430E+03*GeV,6.5000E+02*GeV]],0.12849],
[[[2.0000E+03*GeV,1.1780E+03*GeV,9.0000E+02*GeV],[2.0000E+03*GeV,1.1780E+03*GeV,9.0000E+02*GeV]],0.11649],
[[[2.0000E+03*GeV,1.1860E+03*GeV,7.0000E+02*GeV],[2.0000E+03*GeV,1.1860E+03*GeV,7.0000E+02*GeV]],0.14113],
[[[2.0000E+03*GeV,1.1930E+03*GeV,2.5000E+02*GeV],[2.0000E+03*GeV,1.1930E+03*GeV,2.5000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV],[2.0000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.086999],
[[[2.0000E+03*GeV,1.2190E+03*GeV,4.5000E+02*GeV],[2.0000E+03*GeV,1.2190E+03*GeV,4.5000E+02*GeV]],3.1623e-06],
[[[2.0000E+03*GeV,1.2190E+03*GeV,1.1000E+03*GeV],[2.0000E+03*GeV,1.2190E+03*GeV,1.1000E+03*GeV]],0.086013],
[[[2.0000E+03*GeV,1.2470E+03*GeV,3.0000E+02*GeV],[2.0000E+03*GeV,1.2470E+03*GeV,3.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,1.2620E+03*GeV,5.0000E+02*GeV],[2.0000E+03*GeV,1.2620E+03*GeV,5.0000E+02*GeV]],0.0013073],
[[[2.0000E+03*GeV,1.2630E+03*GeV,1.0000E+03*GeV],[2.0000E+03*GeV,1.2630E+03*GeV,1.0000E+03*GeV]],0.092237],
[[[2.0000E+03*GeV,1.2670E+03*GeV,8.0000E+02*GeV],[2.0000E+03*GeV,1.2670E+03*GeV,8.0000E+02*GeV]],0.13375],
[[[2.0000E+03*GeV,1.2960E+03*GeV,3.5000E+02*GeV],[2.0000E+03*GeV,1.2960E+03*GeV,3.5000E+02*GeV]],6.5662e-21],
[[[2.0000E+03*GeV,1.3020E+03*GeV,5.5000E+02*GeV],[2.0000E+03*GeV,1.3020E+03*GeV,5.5000E+02*GeV]],0.023955],
[[[2.0000E+03*GeV,1.3110E+03*GeV,1.2000E+03*GeV],[2.0000E+03*GeV,1.3110E+03*GeV,1.2000E+03*GeV]],0.069814],
[[[2.0000E+03*GeV,1.3390E+03*GeV,4.0000E+02*GeV],[2.0000E+03*GeV,1.3390E+03*GeV,4.0000E+02*GeV]],2.9979e-11],
[[[2.0000E+03*GeV,1.3400E+03*GeV,6.0000E+02*GeV],[2.0000E+03*GeV,1.3400E+03*GeV,6.0000E+02*GeV]],0.086033],
[[[2.0000E+03*GeV,1.3440E+03*GeV,9.0000E+02*GeV],[2.0000E+03*GeV,1.3440E+03*GeV,9.0000E+02*GeV]],0.108],
[[[2.0000E+03*GeV,1.3460E+03*GeV,1.1000E+03*GeV],[2.0000E+03*GeV,1.3460E+03*GeV,1.1000E+03*GeV]],0.074611],
[[[2.0000E+03*GeV,1.3760E+03*GeV,6.5000E+02*GeV],[2.0000E+03*GeV,1.3760E+03*GeV,6.5000E+02*GeV]],0.14001],
[[[2.0000E+03*GeV,1.3810E+03*GeV,1.0000E+02*GeV],[2.0000E+03*GeV,1.3810E+03*GeV,1.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV],[2.0000E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.058433],
[[[2.0000E+03*GeV,1.4100E+03*GeV,7.0000E+02*GeV],[2.0000E+03*GeV,1.4100E+03*GeV,7.0000E+02*GeV]],0.15396],
[[[2.0000E+03*GeV,1.4160E+03*GeV,1.0000E+03*GeV],[2.0000E+03*GeV,1.4160E+03*GeV,1.0000E+03*GeV]],0.09061],
[[[2.0000E+03*GeV,1.4260E+03*GeV,1.2000E+03*GeV],[2.0000E+03*GeV,1.4260E+03*GeV,1.2000E+03*GeV]],0.061487],
[[[2.0000E+03*GeV,1.4500E+03*GeV,1.5000E+02*GeV],[2.0000E+03*GeV,1.4500E+03*GeV,1.5000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,1.4740E+03*GeV,8.0000E+02*GeV],[2.0000E+03*GeV,1.4740E+03*GeV,8.0000E+02*GeV]],0.14591],
[[[2.0000E+03*GeV,1.4850E+03*GeV,1.1000E+03*GeV],[2.0000E+03*GeV,1.4850E+03*GeV,1.1000E+03*GeV]],0.073405],
[[[2.0000E+03*GeV,1.4900E+03*GeV,1.4000E+03*GeV],[2.0000E+03*GeV,1.4900E+03*GeV,1.4000E+03*GeV]],0.047098],
[[[2.0000E+03*GeV,1.5010E+03*GeV,2.0000E+02*GeV],[2.0000E+03*GeV,1.5010E+03*GeV,2.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,1.5330E+03*GeV,9.0000E+02*GeV],[2.0000E+03*GeV,1.5330E+03*GeV,9.0000E+02*GeV]],0.11615],
[[[2.0000E+03*GeV,1.5430E+03*GeV,2.5000E+02*GeV],[2.0000E+03*GeV,1.5430E+03*GeV,2.5000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,1.5500E+03*GeV,1.2000E+03*GeV],[2.0000E+03*GeV,1.5500E+03*GeV,1.2000E+03*GeV]],0.058389],
[[[2.0000E+03*GeV,1.5590E+03*GeV,4.5000E+02*GeV],[2.0000E+03*GeV,1.5590E+03*GeV,4.5000E+02*GeV]],3.4009e-06],
[[[2.0000E+03*GeV,1.5780E+03*GeV,3.0000E+02*GeV],[2.0000E+03*GeV,1.5780E+03*GeV,3.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,1.5790E+03*GeV,1.4000E+03*GeV],[2.0000E+03*GeV,1.5790E+03*GeV,1.4000E+03*GeV]],0.041823],
[[[2.0000E+03*GeV,1.5870E+03*GeV,5.0000E+02*GeV],[2.0000E+03*GeV,1.5870E+03*GeV,5.0000E+02*GeV]],0.0014671],
[[[2.0000E+03*GeV,1.5870E+03*GeV,1.0000E+03*GeV],[2.0000E+03*GeV,1.5870E+03*GeV,1.0000E+03*GeV]],0.093256],
[[[2.0000E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV],[2.0000E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.03643],
[[[2.0000E+03*GeV,1.6080E+03*GeV,3.5000E+02*GeV],[2.0000E+03*GeV,1.6080E+03*GeV,3.5000E+02*GeV]],5.6092e-21],
[[[2.0000E+03*GeV,1.6120E+03*GeV,5.5000E+02*GeV],[2.0000E+03*GeV,1.6120E+03*GeV,5.5000E+02*GeV]],0.02806],
[[[2.0000E+03*GeV,1.6340E+03*GeV,4.0000E+02*GeV],[2.0000E+03*GeV,1.6340E+03*GeV,4.0000E+02*GeV]],2.8088e-11],
[[[2.0000E+03*GeV,1.6350E+03*GeV,6.0000E+02*GeV],[2.0000E+03*GeV,1.6350E+03*GeV,6.0000E+02*GeV]],0.10372],
[[[2.0000E+03*GeV,1.6380E+03*GeV,1.1000E+03*GeV],[2.0000E+03*GeV,1.6380E+03*GeV,1.1000E+03*GeV]],0.074991],
[[[2.0000E+03*GeV,1.6570E+03*GeV,6.5000E+02*GeV],[2.0000E+03*GeV,1.6570E+03*GeV,6.5000E+02*GeV]],0.17313],
[[[2.0000E+03*GeV,1.6740E+03*GeV,1.4000E+03*GeV],[2.0000E+03*GeV,1.6740E+03*GeV,1.4000E+03*GeV]],0.04123],
[[[2.0000E+03*GeV,1.6770E+03*GeV,7.0000E+02*GeV],[2.0000E+03*GeV,1.6770E+03*GeV,7.0000E+02*GeV]],0.18941],
[[[2.0000E+03*GeV,1.6860E+03*GeV,1.2000E+03*GeV],[2.0000E+03*GeV,1.6860E+03*GeV,1.2000E+03*GeV]],0.0614],
[[[2.0000E+03*GeV,1.6950E+03*GeV,1.6000E+03*GeV],[2.0000E+03*GeV,1.6950E+03*GeV,1.6000E+03*GeV]],0.032387],
[[[2.0000E+03*GeV,1.7150E+03*GeV,8.0000E+02*GeV],[2.0000E+03*GeV,1.7150E+03*GeV,8.0000E+02*GeV]],0.17532],
[[[2.0000E+03*GeV,1.7490E+03*GeV,9.0000E+02*GeV],[2.0000E+03*GeV,1.7490E+03*GeV,9.0000E+02*GeV]],0.14144],
[[[2.0000E+03*GeV,1.7750E+03*GeV,1.4000E+03*GeV],[2.0000E+03*GeV,1.7750E+03*GeV,1.4000E+03*GeV]],0.042259],
[[[2.0000E+03*GeV,1.7800E+03*GeV,1.0000E+03*GeV],[2.0000E+03*GeV,1.7800E+03*GeV,1.0000E+03*GeV]],0.11402],
[[[2.0000E+03*GeV,1.7890E+03*GeV,1.6000E+03*GeV],[2.0000E+03*GeV,1.7890E+03*GeV,1.6000E+03*GeV]],0.030238],
[[[2.0000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV],[2.0000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.02835],
[[[2.0000E+03*GeV,1.8080E+03*GeV,1.1000E+03*GeV],[2.0000E+03*GeV,1.8080E+03*GeV,1.1000E+03*GeV]],0.090745],
[[[2.0000E+03*GeV,1.8340E+03*GeV,1.2000E+03*GeV],[2.0000E+03*GeV,1.8340E+03*GeV,1.2000E+03*GeV]],0.071753],
[[[2.0000E+03*GeV,1.8510E+03*GeV,1.8000E+03*GeV],[2.0000E+03*GeV,1.8510E+03*GeV,1.8000E+03*GeV]],0.02463],
[[[2.0000E+03*GeV,1.8820E+03*GeV,1.4000E+03*GeV],[2.0000E+03*GeV,1.8820E+03*GeV,1.4000E+03*GeV]],0.048386],
[[[2.0000E+03*GeV,1.8890E+03*GeV,1.6000E+03*GeV],[2.0000E+03*GeV,1.8890E+03*GeV,1.6000E+03*GeV]],0.031632],
[[[2.0000E+03*GeV,1.8980E+03*GeV,1.8000E+03*GeV],[2.0000E+03*GeV,1.8980E+03*GeV,1.8000E+03*GeV]],0.024951],
[[[2.0000E+03*GeV,1.9460E+03*GeV,1.8000E+03*GeV],[2.0000E+03*GeV,1.9460E+03*GeV,1.8000E+03*GeV]],0.024892],
[[[2.0000E+03*GeV,1.9950E+03*GeV,1.0000E+02*GeV],[2.0000E+03*GeV,1.9950E+03*GeV,1.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,1.9950E+03*GeV,1.5000E+02*GeV],[2.0000E+03*GeV,1.9950E+03*GeV,1.5000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,1.9950E+03*GeV,2.0000E+02*GeV],[2.0000E+03*GeV,1.9950E+03*GeV,2.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,1.9950E+03*GeV,2.5000E+02*GeV],[2.0000E+03*GeV,1.9950E+03*GeV,2.5000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,1.9950E+03*GeV,3.0000E+02*GeV],[2.0000E+03*GeV,1.9950E+03*GeV,3.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,1.9950E+03*GeV,3.5000E+02*GeV],[2.0000E+03*GeV,1.9950E+03*GeV,3.5000E+02*GeV]],4.0042e-21],
[[[2.0000E+03*GeV,1.9950E+03*GeV,4.0000E+02*GeV],[2.0000E+03*GeV,1.9950E+03*GeV,4.0000E+02*GeV]],2.2408e-11],
[[[2.0000E+03*GeV,1.9950E+03*GeV,4.5000E+02*GeV],[2.0000E+03*GeV,1.9950E+03*GeV,4.5000E+02*GeV]],2.9868e-06],
[[[2.0000E+03*GeV,1.9950E+03*GeV,5.0000E+02*GeV],[2.0000E+03*GeV,1.9950E+03*GeV,5.0000E+02*GeV]],0.0014458],
[[[2.0000E+03*GeV,1.9950E+03*GeV,5.5000E+02*GeV],[2.0000E+03*GeV,1.9950E+03*GeV,5.5000E+02*GeV]],0.030051],
[[[2.0000E+03*GeV,1.9950E+03*GeV,6.0000E+02*GeV],[2.0000E+03*GeV,1.9950E+03*GeV,6.0000E+02*GeV]],0.11936],
[[[2.0000E+03*GeV,1.9950E+03*GeV,6.5000E+02*GeV],[2.0000E+03*GeV,1.9950E+03*GeV,6.5000E+02*GeV]],0.20817],
[[[2.0000E+03*GeV,1.9950E+03*GeV,7.0000E+02*GeV],[2.0000E+03*GeV,1.9950E+03*GeV,7.0000E+02*GeV]],0.24228],
[[[2.0000E+03*GeV,1.9950E+03*GeV,8.0000E+02*GeV],[2.0000E+03*GeV,1.9950E+03*GeV,8.0000E+02*GeV]],0.24384],
[[[2.0000E+03*GeV,1.9950E+03*GeV,9.0000E+02*GeV],[2.0000E+03*GeV,1.9950E+03*GeV,9.0000E+02*GeV]],0.20053],
[[[2.0000E+03*GeV,1.9950E+03*GeV,1.0000E+03*GeV],[2.0000E+03*GeV,1.9950E+03*GeV,1.0000E+03*GeV]],0.15731],
[[[2.0000E+03*GeV,1.9950E+03*GeV,1.1000E+03*GeV],[2.0000E+03*GeV,1.9950E+03*GeV,1.1000E+03*GeV]],0.12288],
[[[2.0000E+03*GeV,1.9950E+03*GeV,1.2000E+03*GeV],[2.0000E+03*GeV,1.9950E+03*GeV,1.2000E+03*GeV]],0.095899],
[[[2.0000E+03*GeV,1.9950E+03*GeV,1.4000E+03*GeV],[2.0000E+03*GeV,1.9950E+03*GeV,1.4000E+03*GeV]],0.059855],
[[[2.0000E+03*GeV,1.9950E+03*GeV,1.6000E+03*GeV],[2.0000E+03*GeV,1.9950E+03*GeV,1.6000E+03*GeV]],0.04067],
[[[2.0000E+03*GeV,1.9950E+03*GeV,1.8000E+03*GeV],[2.0000E+03*GeV,1.9950E+03*GeV,1.8000E+03*GeV]],0.029853],
[[[2.0050E+03*GeV,2.0030E+03*GeV,2.0000E+03*GeV],[2.0050E+03*GeV,2.0030E+03*GeV,2.0000E+03*GeV]],0.026746],
[[[2.0100E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV],[2.0100E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.025896],
[[[2.0200E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV],[2.0200E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.023496],
[[[2.0200E+03*GeV,2.0100E+03*GeV,2.0000E+03*GeV],[2.0200E+03*GeV,2.0100E+03*GeV,2.0000E+03*GeV]],0.0236],
[[[2.0200E+03*GeV,2.0150E+03*GeV,2.0000E+03*GeV],[2.0200E+03*GeV,2.0150E+03*GeV,2.0000E+03*GeV]],0.02508],
[[[2.0300E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV],[2.0300E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.022675],
[[[2.0300E+03*GeV,2.0150E+03*GeV,2.0000E+03*GeV],[2.0300E+03*GeV,2.0150E+03*GeV,2.0000E+03*GeV]],0.02363],
[[[2.0300E+03*GeV,2.0250E+03*GeV,2.0000E+03*GeV],[2.0300E+03*GeV,2.0250E+03*GeV,2.0000E+03*GeV]],0.025177],
[[[2.0400E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV],[2.0400E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.022925],
[[[2.0400E+03*GeV,2.0200E+03*GeV,2.0000E+03*GeV],[2.0400E+03*GeV,2.0200E+03*GeV,2.0000E+03*GeV]],0.022802],
[[[2.0400E+03*GeV,2.0350E+03*GeV,2.0000E+03*GeV],[2.0400E+03*GeV,2.0350E+03*GeV,2.0000E+03*GeV]],0.023967],
[[[2.0600E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV],[2.0600E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.022315],
[[[2.0600E+03*GeV,2.0300E+03*GeV,2.0000E+03*GeV],[2.0600E+03*GeV,2.0300E+03*GeV,2.0000E+03*GeV]],0.021402],
[[[2.0600E+03*GeV,2.0550E+03*GeV,2.0000E+03*GeV],[2.0600E+03*GeV,2.0550E+03*GeV,2.0000E+03*GeV]],0.023402],
[[[2.0800E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV],[2.0800E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.022803],
[[[2.0800E+03*GeV,2.0400E+03*GeV,2.0000E+03*GeV],[2.0800E+03*GeV,2.0400E+03*GeV,2.0000E+03*GeV]],0.021131],
[[[2.0800E+03*GeV,2.0750E+03*GeV,2.0000E+03*GeV],[2.0800E+03*GeV,2.0750E+03*GeV,2.0000E+03*GeV]],0.02249],
[[[2.1000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV],[2.1000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.028123],
[[[2.1000E+03*GeV,1.8740E+03*GeV,1.8000E+03*GeV],[2.1000E+03*GeV,1.8740E+03*GeV,1.8000E+03*GeV]],0.024692],
[[[2.1000E+03*GeV,1.9450E+03*GeV,1.8000E+03*GeV],[2.1000E+03*GeV,1.9450E+03*GeV,1.8000E+03*GeV]],0.023806],
[[[2.1000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV],[2.1000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.021868],
[[[2.1000E+03*GeV,2.0180E+03*GeV,1.8000E+03*GeV],[2.1000E+03*GeV,2.0180E+03*GeV,1.8000E+03*GeV]],0.024278],
[[[2.1000E+03*GeV,2.0270E+03*GeV,2.0000E+03*GeV],[2.1000E+03*GeV,2.0270E+03*GeV,2.0000E+03*GeV]],0.019973],
[[[2.1000E+03*GeV,2.0500E+03*GeV,2.0000E+03*GeV],[2.1000E+03*GeV,2.0500E+03*GeV,2.0000E+03*GeV]],0.020529],
[[[2.1000E+03*GeV,2.0720E+03*GeV,2.0000E+03*GeV],[2.1000E+03*GeV,2.0720E+03*GeV,2.0000E+03*GeV]],0.020809],
[[[2.1000E+03*GeV,2.0950E+03*GeV,1.8000E+03*GeV],[2.1000E+03*GeV,2.0950E+03*GeV,1.8000E+03*GeV]],0.028665],
[[[2.1000E+03*GeV,2.0950E+03*GeV,2.0000E+03*GeV],[2.1000E+03*GeV,2.0950E+03*GeV,2.0000E+03*GeV]],0.02253],
[[[2.1500E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV],[2.1500E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.020974],
[[[2.1500E+03*GeV,2.0390E+03*GeV,2.0000E+03*GeV],[2.1500E+03*GeV,2.0390E+03*GeV,2.0000E+03*GeV]],0.019383],
[[[2.1500E+03*GeV,2.0740E+03*GeV,2.0000E+03*GeV],[2.1500E+03*GeV,2.0740E+03*GeV,2.0000E+03*GeV]],0.01946],
[[[2.1500E+03*GeV,2.1090E+03*GeV,2.0000E+03*GeV],[2.1500E+03*GeV,2.1090E+03*GeV,2.0000E+03*GeV]],0.020254],
[[[2.1500E+03*GeV,2.1450E+03*GeV,2.0000E+03*GeV],[2.1500E+03*GeV,2.1450E+03*GeV,2.0000E+03*GeV]],0.023087],
[[[2.2000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV],[2.2000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.028992],
[[[2.2000E+03*GeV,1.8950E+03*GeV,1.8000E+03*GeV],[2.2000E+03*GeV,1.8950E+03*GeV,1.8000E+03*GeV]],0.024779],
[[[2.2000E+03*GeV,1.9900E+03*GeV,1.8000E+03*GeV],[2.2000E+03*GeV,1.9900E+03*GeV,1.8000E+03*GeV]],0.023561],
